time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
45,06:25,8,8,동탄/용인,6,"7,17,27,37,47,57"
45,06:25,9,9,평택,6,"18,23,28,38,48,58"
46,06:26,1,1,서울역,4,"10,20,30,50"
46,06:26,10,10,인천공항,6,"6,9,15,19,39,49"
46,06:26,2,2,수서,7,"1,11,25,31,41,51,61"
46,06:26,3,3,삼성,6,"12,22,32,42,52,62"
46,06:26,4,4,여의도,7,"3,8,13,29,43,53,63"
46,06:26,5,5,김포공항,6,"14,24,34,44,54,64"
46,06:26,7,7,판교,6,"16,26,35,36,46,56"
46,06:26,8,8,동탄/용인,6,"7,17,27,37,47,57"
46,06:26,9,9,평택,6,"18,23,28,38,48,58"
47,06:27,1,1,서울역,4,"10,20,30,50"
47,06:27,10,10,인천공항,6,"6,9,15,19,39,49"
47,06:27,2,2,수서,7,"1,11,25,31,41,51,61"
47,06:27,3,3,삼성,7,"12,22,32,42,52,59,62"
47,06:27,4,4,여의도,7,"3,8,13,29,43,53,63"
47,06:27,5,5,김포공항,6,"14,24,34,44,54,64"
47,06:27,7,7,판교,6,"16,26,35,36,46,56"
47,06:27,8,8,동탄/용인,6,"7,17,27,37,47,57"
47,06:27,9,9,평택,6,"18,23,28,38,48,58"
48,06:28,1,1,서울역,4,"10,20,30,50"
48,06:28,10,10,인천공항,6,"6,9,15,19,39,49"
48,06:28,2,2,수서,7,"1,11,25,31,41,51,61"
48,06:28,3,3,삼성,7,"12,22,32,42,52,59,62"
48,06:28,4,4,여의도,7,"3,8,13,29,43,53,63"
48,06:28,5,5,김포공항,6,"14,24,34,44,54,64"
48,06:28,7,7,판교,7,"5,16,26,35,36,46,56"
48,06:28,8,8,동탄/용인,6,"7,17,27,37,47,57"
48,06:28,9,9,평택,6,"18,23,28,38,48,58"
49,06:29,1,1,서울역,4,"10,20,30,50"
49,06:29,10,10,인천공항,6,"6,9,15,19,39,49"
49,06:29,2,2,수서,7,"1,11,25,31,41,51,61"
49,06:29,3,3,삼성,7,"12,22,32,42,52,59,62"
49,06:29,4,4,여의도,7,"3,8,13,29,43,53,63"
49,06:29,5,5,김포공항,6,"14,24,34,44,54,64"
49,06:29,7,7,판교,7,"5,16,26,35,36,46,56"
49,06:29,8,8,동탄/용인,6,"7,17,27,37,47,57"
49,06:29,9,9,평택,6,"18,23,28,38,48,58"
50,06:30,1,1,서울역,4,"10,20,30,50"
50,06:30,10,10,인천공항,6,"6,9,15,19,39,49"
50,06:30,2,2,수서,7,"1,11,25,31,41,51,61"
50,06:30,3,3,삼성,7,"12,22,32,42,52,59,62"
50,06:30,4,4,여의도,7,"3,8,13,29,43,53,63"
50,06:30,5,5,김포공항,6,"14,24,34,44,54,64"
50,06:30,6,6,일산,1,33
50,06:30,7,7,판교,7,"5,16,26,35,36,46,56"
50,06:30,8,8,동탄/용인,6,"7,17,27,37,47,57"
50,06:30,9,9,평택,6,"18,23,28,38,48,58"
51,06:31,1,1,서울역,4,"10,20,30,50"
51,06:31,10,10,인천공항,6,"6,9,15,19,39,49"
51,06:31,2,2,수서,6,"1,11,31,41,51,61"
51,06:31,3,3,삼성,7,"12,22,32,42,52,59,62"
51,06:31,4,4,여의도,7,"3,8,13,29,43,53,63"
51,06:31,5,5,김포공항,6,"14,24,34,44,54,64"
51,06:31,6,6,일산,1,33
51,06:31,7,7,판교,7,"5,16,26,35,36,46,56"
51,06:31,8,8,동탄/용인,6,"7,17,27,37,47,57"
51,06:31,9,9,평택,6,"18,23,28,38,48,58"
52,06:32,1,1,서울역,3,"20,30,50"
52,06:32,10,10,인천공항,7,"0,6,9,15,19,39,49"
52,06:32,2,2,수서,6,"1,11,31,41,51,61"
52,06:32,3,3,삼성,7,"12,22,32,42,52,59,62"
52,06:32,4,4,여의도,7,"3,8,13,29,43,53,63"
52,06:32,5,5,김포공항,6,"14,24,34,44,54,64"
52,06:32,6,6,일산,1,33
52,06:32,7,7,판교,7,"5,16,26,35,36,46,56"
52,06:32,8,8,동탄/용인,6,"7,17,27,37,47,57"
52,06:32,9,9,평택,6,"18,23,28,38,48,58"
53,06:33,1,1,서울역,3,"20,30,50"
53,06:33,10,10,인천공항,7,"0,6,9,15,19,39,49"
53,06:33,2,2,수서,6,"1,11,31,41,51,61"
53,06:33,3,3,삼성,7,"12,22,32,42,52,59,62"
53,06:33,4,4,여의도,7,"3,8,13,29,43,53,63"
53,06:33,5,5,김포공항,6,"14,24,34,44,54,64"
53,06:33,6,6,일산,2,"33,60"
53,06:33,7,7,판교,7,"5,16,26,35,36,46,56"
53,06:33,8,8,동탄/용인,6,"7,17,27,37,47,57"
53,06:33,9,9,평택,6,"18,23,28,38,48,58"
54,06:34,1,1,서울역,3,"20,30,50"
54,06:34,10,10,인천공항,7,"0,6,9,15,19,39,49"
54,06:34,2,2,수서,6,"1,11,31,41,51,61"
54,06:34,3,3,삼성,7,"12,22,32,42,52,59,62"
54,06:34,4,4,여의도,7,"3,8,13,29,43,53,63"
54,06:34,5,5,김포공항,6,"14,24,34,44,54,64"
54,06:34,6,6,일산,2,"33,60"
54,06:34,7,7,판교,7,"5,16,26,35,36,46,56"
54,06:34,8,8,동탄/용인,6,"7,17,27,37,47,57"
54,06:34,9,9,평택,6,"18,23,28,38,48,58"
55,06:35,1,1,서울역,2,"30,50"
55,06:35,10,10,인천공항,7,"0,6,9,15,19,39,49"
55,06:35,2,2,수서,6,"1,11,31,41,51,61"
55,06:35,3,3,삼성,7,"12,22,32,42,52,59,62"
55,06:35,4,4,여의도,7,"3,8,13,29,43,53,63"
55,06:35,5,5,김포공항,6,"14,24,34,44,54,64"
55,06:35,6,6,일산,2,"33,60"
55,06:35,7,7,판교,8,"5,16,26,35,36,46,55,56"
55,06:35,8,8,동탄/용인,6,"7,17,27,37,47,57"
55,06:35,9,9,평택,7,"18,23,28,38,40,48,58"
56,06:36,1,1,서울역,2,"30,50"
56,06:36,10,10,인천공항,7,"0,6,9,15,19,39,49"
56,06:36,2,2,수서,6,"1,11,31,41,51,61"
56,06:36,3,3,삼성,7,"12,22,32,42,52,59,62"
56,06:36,4,4,여의도,7,"3,8,13,29,43,53,63"
56,06:36,5,5,김포공항,6,"14,24,34,44,54,64"
56,06:36,6,6,일산,1,33
56,06:36,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
56,06:36,8,8,동탄/용인,6,"7,17,27,37,47,57"
56,06:36,9,9,평택,7,"18,23,28,38,40,48,58"
57,06:37,1,1,서울역,2,"30,50"
57,06:37,10,10,인천공항,7,"0,6,9,15,19,39,49"
57,06:37,2,2,수서,6,"1,11,31,41,51,61"
57,06:37,3,3,삼성,7,"12,22,32,42,52,59,62"
57,06:37,4,4,여의도,7,"3,8,13,29,43,53,63"
57,06:37,5,5,김포공항,6,"14,24,34,44,54,64"
57,06:37,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
57,06:37,8,8,동탄/용인,6,"7,17,27,37,47,57"
57,06:37,9,9,평택,9,"4,18,21,23,28,38,40,48,58"
58,06:38,1,1,서울역,2,"30,50"
58,06:38,10,10,인천공항,8,"0,2,6,9,15,19,39,49"
58,06:38,2,2,수서,6,"1,11,31,41,51,61"
58,06:38,3,3,삼성,7,"12,22,32,42,52,59,62"
58,06:38,4,4,여의도,6,"3,8,29,43,53,63"
58,06:38,5,5,김포공항,6,"14,24,34,44,54,64"
58,06:38,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
58,06:38,8,8,동탄/용인,6,"7,17,27,37,47,57"
58,06:38,9,9,평택,9,"4,18,21,23,28,38,40,48,58"
59,06:39,1,1,서울역,2,"30,50"
59,06:39,10,10,인천공항,8,"0,2,6,9,15,19,39,49"
59,06:39,2,2,수서,6,"1,11,31,41,51,61"
59,06:39,3,3,삼성,7,"12,22,32,42,52,59,62"
59,06:39,4,4,여의도,6,"3,8,29,43,53,63"
59,06:39,5,5,김포공항,6,"14,24,34,44,54,64"
59,06:39,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
59,06:39,8,8,동탄/용인,6,"7,17,27,37,47,57"
59,06:39,9,9,평택,9,"4,18,21,23,28,38,40,48,58"
60,06:40,1,1,서울역,2,"30,50"
60,06:40,10,10,인천공항,7,"0,2,6,15,19,39,49"
60,06:40,2,2,수서,6,"1,11,31,41,51,61"
60,06:40,3,3,삼성,7,"12,22,32,42,52,59,62"
60,06:40,4,4,여의도,5,"3,8,29,43,53"
60,06:40,5,5,김포공항,6,"14,24,34,44,54,64"
60,06:40,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
60,06:40,8,8,동탄/용인,6,"7,17,27,37,47,57"
60,06:40,9,9,평택,9,"4,18,21,23,28,38,40,48,58"
61,06:41,1,1,서울역,2,"30,50"
61,06:41,10,10,인천공항,7,"0,2,6,15,19,39,49"
61,06:41,2,2,수서,6,"1,11,31,41,51,61"
61,06:41,3,3,삼성,7,"12,22,32,42,52,59,62"
61,06:41,4,4,여의도,5,"3,8,29,43,53"
61,06:41,5,5,김포공항,6,"14,24,34,44,54,64"
61,06:41,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
61,06:41,8,8,동탄/용인,6,"7,17,27,37,47,57"
61,06:41,9,9,평택,9,"4,18,21,23,28,38,40,48,58"
62,06:42,1,1,서울역,2,"30,50"
62,06:42,10,10,인천공항,7,"0,2,6,15,19,39,49"
62,06:42,2,2,수서,6,"1,11,31,41,51,61"
62,06:42,3,3,삼성,7,"12,22,32,42,52,59,62"
62,06:42,4,4,여의도,5,"3,8,29,43,53"
62,06:42,5,5,김포공항,6,"14,24,34,44,54,64"
62,06:42,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
62,06:42,8,8,동탄/용인,6,"7,17,27,37,47,57"
62,06:42,9,9,평택,9,"4,18,21,23,28,38,40,48,58"
63,06:43,1,1,서울역,2,"30,50"
63,06:43,10,10,인천공항,6,"0,2,15,19,39,49"
63,06:43,2,2,수서,6,"1,11,31,41,51,61"
63,06:43,3,3,삼성,6,"12,32,42,52,59,62"
63,06:43,4,4,여의도,5,"3,8,29,43,53"
63,06:43,5,5,김포공항,6,"14,24,34,44,54,64"
63,06:43,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
63,06:43,8,8,동탄/용인,6,"7,17,27,37,47,57"
63,06:43,9,9,평택,9,"4,18,21,23,28,38,40,48,58"
64,06:44,1,1,서울역,2,"30,50"
64,06:44,10,10,인천공항,6,"0,2,15,19,39,49"
64,06:44,2,2,수서,6,"1,11,31,41,51,61"
64,06:44,3,3,삼성,6,"12,32,42,52,59,62"
64,06:44,4,4,여의도,5,"3,8,29,43,53"
64,06:44,5,5,김포공항,6,"14,24,34,44,54,64"
64,06:44,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
64,06:44,8,8,동탄/용인,6,"7,17,27,37,47,57"
64,06:44,9,9,평택,9,"4,18,21,23,28,38,40,48,58"
65,06:45,1,1,서울역,2,"30,50"
65,06:45,10,10,인천공항,7,"0,2,10,15,19,39,49"
65,06:45,2,2,수서,6,"1,11,31,41,51,61"
65,06:45,3,3,삼성,6,"12,32,42,52,59,62"
65,06:45,4,4,여의도,5,"3,8,29,43,53"
65,06:45,5,5,김포공항,6,"14,24,34,44,54,64"
65,06:45,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
65,06:45,8,8,동탄/용인,6,"7,17,27,37,47,57"
65,06:45,9,9,평택,10,"4,18,21,23,25,28,38,40,48,58"
66,06:46,1,1,서울역,2,"30,50"
66,06:46,10,10,인천공항,7,"0,2,10,15,19,39,49"
66,06:46,2,2,수서,6,"1,11,31,41,51,61"
66,06:46,3,3,삼성,6,"12,32,42,52,59,62"
66,06:46,4,4,여의도,5,"3,8,29,43,53"
66,06:46,5,5,김포공항,5,"14,24,34,44,54"
66,06:46,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
66,06:46,8,8,동탄/용인,6,"7,17,27,37,47,57"
66,06:46,9,9,평택,10,"4,18,21,23,25,28,38,40,48,58"
67,06:47,1,1,서울역,2,"30,50"
67,06:47,10,10,인천공항,7,"0,2,10,15,19,39,49"
67,06:47,2,2,수서,6,"1,11,31,41,51,61"
67,06:47,3,3,삼성,6,"12,32,42,52,59,62"
67,06:47,4,4,여의도,4,"8,29,43,53"
67,06:47,5,5,김포공항,5,"14,24,34,44,54"
67,06:47,6,6,일산,1,63
67,06:47,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
67,06:47,8,8,동탄/용인,6,"7,17,27,37,47,57"
67,06:47,9,9,평택,9,"4,21,23,25,28,38,40,48,58"
68,06:48,1,1,서울역,1,50
68,06:48,10,10,인천공항,8,"0,2,10,15,19,20,39,49"
68,06:48,2,2,수서,6,"1,11,31,41,51,61"
68,06:48,3,3,삼성,6,"12,32,42,52,59,62"
68,06:48,4,4,여의도,4,"8,29,43,53"
68,06:48,5,5,김포공항,5,"14,24,34,44,54"
68,06:48,6,6,일산,1,63
68,06:48,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
68,06:48,8,8,동탄/용인,6,"7,17,27,37,47,57"
68,06:48,9,9,평택,9,"4,21,23,25,28,38,40,48,58"
69,06:49,1,1,서울역,1,50
69,06:49,10,10,인천공항,7,"0,2,10,19,20,39,49"
69,06:49,2,2,수서,6,"1,11,31,41,51,61"
69,06:49,3,3,삼성,6,"12,32,42,52,59,62"
69,06:49,4,4,여의도,4,"8,29,43,53"
69,06:49,5,5,김포공항,5,"14,24,34,44,54"
69,06:49,6,6,일산,1,63
69,06:49,7,7,판교,10,"5,16,26,33,35,36,45,46,55,56"
69,06:49,8,8,동탄/용인,6,"7,17,27,37,47,57"
69,06:49,9,9,평택,9,"4,21,23,25,28,38,40,48,58"
70,06:50,1,1,서울역,1,50
70,06:50,10,10,인천공항,7,"0,2,10,19,20,39,49"
70,06:50,2,2,수서,6,"1,11,31,41,51,61"
70,06:50,3,3,삼성,6,"12,32,42,52,59,62"
70,06:50,4,4,여의도,4,"8,29,43,53"
70,06:50,5,5,김포공항,5,"14,24,34,44,54"
70,06:50,7,7,판교,10,"5,16,26,33,35,36,45,46,55,56"
70,06:50,8,8,동탄/용인,6,"7,17,27,37,47,57"
70,06:50,9,9,평택,9,"4,21,23,25,28,38,40,48,58"
71,06:51,1,1,서울역,1,50
71,06:51,10,10,인천공항,7,"0,2,10,19,20,39,49"
71,06:51,2,2,수서,6,"1,11,31,41,51,61"
71,06:51,3,3,삼성,6,"12,32,42,52,59,62"
71,06:51,4,4,여의도,4,"8,29,43,53"
71,06:51,5,5,김포공항,5,"14,24,34,44,54"
71,06:51,7,7,판교,10,"5,16,26,33,35,36,45,46,55,56"
71,06:51,8,8,동탄/용인,6,"7,17,27,37,47,57"
71,06:51,9,9,평택,9,"4,21,23,25,28,38,40,48,58"
72,06:52,1,1,서울역,1,50
72,06:52,10,10,인천공항,7,"0,2,10,19,20,39,49"
72,06:52,2,2,수서,6,"1,11,31,41,51,61"
72,06:52,3,3,삼성,6,"12,32,42,52,59,62"
72,06:52,4,4,여의도,5,"8,9,29,43,53"
72,06:52,5,5,김포공항,5,"14,24,34,44,54"
72,06:52,7,7,판교,10,"5,16,26,33,35,36,45,46,55,56"
72,06:52,8,8,동탄/용인,6,"7,17,27,37,47,57"
72,06:52,9,9,평택,9,"4,21,23,25,28,38,40,48,58"
73,06:53,1,1,서울역,1,50
73,06:53,10,10,인천공항,6,"0,2,10,20,39,49"
73,06:53,2,2,수서,6,"1,11,31,41,51,61"
73,06:53,3,3,삼성,6,"12,32,42,52,59,62"
73,06:53,4,4,여의도,5,"8,9,29,43,53"
73,06:53,5,5,김포공항,5,"14,24,34,44,54"
73,06:53,6,6,일산,1,64
73,06:53,7,7,판교,10,"5,16,26,33,35,36,45,46,55,56"
73,06:53,8,8,동탄/용인,6,"7,17,27,37,47,57"
73,06:53,9,9,평택,10,"4,13,21,23,25,28,38,40,48,58"
74,06:54,1,1,서울역,1,50
74,06:54,10,10,인천공항,5,"2,10,20,39,49"
74,06:54,2,2,수서,6,"1,11,31,41,51,61"
74,06:54,3,3,삼성,6,"12,32,42,52,59,62"
74,06:54,4,4,여의도,5,"8,9,29,43,53"
74,06:54,5,5,김포공항,5,"14,24,34,44,54"
74,06:54,6,6,일산,1,64
74,06:54,7,7,판교,10,"5,16,26,33,35,36,45,46,55,56"
74,06:54,8,8,동탄/용인,6,"7,17,27,37,47,57"
74,06:54,9,9,평택,10,"4,13,21,23,25,28,38,40,48,58"
75,06:55,1,1,서울역,1,50
75,06:55,10,10,인천공항,4,"10,20,39,49"
75,06:55,2,2,수서,6,"1,11,31,41,51,61"
75,06:55,3,3,삼성,6,"12,32,42,52,59,62"
75,06:55,4,4,여의도,5,"8,9,29,43,53"
75,06:55,5,5,김포공항,5,"14,24,34,44,54"
75,06:55,6,6,일산,1,64
75,06:55,7,7,판교,10,"5,16,26,33,35,36,45,46,55,56"
75,06:55,8,8,동탄/용인,6,"7,17,27,37,47,57"
75,06:55,9,9,평택,10,"4,13,21,23,25,28,38,40,48,58"
76,06:56,1,1,서울역,1,50
76,06:56,10,10,인천공항,4,"10,20,39,49"
76,06:56,2,2,수서,6,"1,11,31,41,51,61"
76,06:56,3,3,삼성,6,"12,32,42,52,59,62"
76,06:56,4,4,여의도,4,"9,29,43,53"
76,06:56,5,5,김포공항,5,"14,24,34,44,54"
76,06:56,7,7,판교,10,"5,16,26,33,35,36,45,46,55,56"
76,06:56,8,8,동탄/용인,6,"7,17,27,37,47,57"
76,06:56,9,9,평택,11,"4,13,21,23,25,28,38,40,48,58,60"
77,06:57,1,1,서울역,1,50
77,06:57,10,10,인천공항,3,"20,39,49"
77,06:57,2,2,수서,6,"1,11,31,41,51,61"
77,06:57,3,3,삼성,6,"12,32,42,52,59,62"
77,06:57,4,4,여의도,4,"9,29,43,53"
77,06:57,5,5,김포공항,5,"14,24,34,44,54"
77,06:57,7,7,판교,10,"5,16,26,33,35,36,45,46,55,56"
77,06:57,8,8,동탄/용인,5,"7,17,27,37,57"
77,06:57,9,9,평택,11,"4,13,21,23,25,28,38,40,48,58,60"
78,06:58,1,1,서울역,1,50
78,06:58,10,10,인천공항,4,"20,22,39,49"
78,06:58,2,2,수서,6,"1,11,31,41,51,61"
78,06:58,3,3,삼성,7,"6,12,32,42,52,59,62"
78,06:58,4,4,여의도,4,"9,29,43,53"
78,06:58,5,5,김포공항,5,"14,24,34,44,54"
78,06:58,7,7,판교,10,"5,16,26,33,35,36,45,46,55,56"
78,06:58,8,8,동탄/용인,5,"7,17,27,37,57"
78,06:58,9,9,평택,11,"4,13,21,23,25,28,38,40,48,58,60"
79,06:59,1,1,서울역,1,50
79,06:59,10,10,인천공항,4,"20,22,39,49"
79,06:59,2,2,수서,6,"1,11,31,41,51,61"
79,06:59,3,3,삼성,7,"6,12,32,42,52,59,62"
79,06:59,4,4,여의도,4,"9,29,43,53"
79,06:59,5,5,김포공항,5,"14,24,34,44,54"
79,06:59,7,7,판교,10,"5,16,26,33,35,36,45,46,55,56"
79,06:59,8,8,동탄/용인,5,"7,17,27,37,57"
79,06:59,9,9,평택,11,"4,13,21,23,25,28,38,40,48,58,60"
80,07:00,1,1,서울역,1,50
80,07:00,10,10,인천공항,4,"20,22,39,49"
80,07:00,2,2,수서,6,"1,11,31,41,51,61"
80,07:00,3,3,삼성,7,"6,12,32,42,52,59,62"
80,07:00,4,4,여의도,2,"9,53"
80,07:00,5,5,김포공항,5,"14,24,34,44,54"
80,07:00,7,7,판교,10,"5,16,26,33,35,36,45,46,55,56"
80,07:00,8,8,동탄/용인,5,"7,17,27,37,57"
80,07:00,9,9,평택,11,"4,13,21,23,25,28,38,40,48,58,60"
81,07:01,1,1,서울역,1,50
81,07:01,10,10,인천공항,5,"20,22,30,39,49"
81,07:01,2,2,수서,6,"1,11,31,41,51,61"
81,07:01,3,3,삼성,7,"6,12,32,42,52,59,62"
81,07:01,4,4,여의도,1,9
81,07:01,5,5,김포공항,5,"14,24,34,44,54"
81,07:01,7,7,판교,10,"5,16,26,33,35,36,45,46,55,56"
81,07:01,8,8,동탄/용인,5,"7,17,27,37,57"
81,07:01,9,9,평택,11,"4,13,21,23,25,28,38,40,48,58,60"
82,07:02,1,1,서울역,1,50
82,07:02,10,10,인천공항,5,"20,22,30,39,49"
82,07:02,2,2,수서,6,"1,11,31,41,51,61"
82,07:02,3,3,삼성,7,"6,12,32,42,52,59,62"
82,07:02,4,4,여의도,1,9
82,07:02,5,5,김포공항,5,"14,24,34,44,54"
82,07:02,7,7,판교,11,"5,16,26,33,35,36,45,46,55,56,63"
82,07:02,8,8,동탄/용인,5,"7,17,27,37,57"
82,07:02,9,9,평택,12,"3,4,13,21,23,25,28,38,40,48,58,60"
83,07:03,1,1,서울역,1,50
83,07:03,10,10,인천공항,5,"20,22,30,39,49"
83,07:03,2,2,수서,6,"1,11,31,41,51,61"
83,07:03,3,3,삼성,7,"6,12,32,42,52,59,62"
83,07:03,4,4,여의도,1,9
83,07:03,5,5,김포공항,5,"14,24,34,44,54"
83,07:03,7,7,판교,11,"5,16,26,33,35,36,45,46,55,56,63"
83,07:03,8,8,동탄/용인,5,"7,17,27,37,57"
83,07:03,9,9,평택,12,"3,4,13,21,23,25,28,38,40,48,58,60"
84,07:04,1,1,서울역,1,50
84,07:04,10,10,인천공항,5,"20,22,30,39,49"
84,07:04,2,2,수서,6,"1,11,31,41,51,61"
84,07:04,3,3,삼성,8,"6,12,15,32,42,52,59,62"
84,07:04,4,4,여의도,1,9
84,07:04,5,5,김포공항,3,"14,34,44"
84,07:04,7,7,판교,11,"5,16,26,33,35,36,45,46,55,56,63"
84,07:04,8,8,동탄/용인,5,"7,17,27,37,57"
84,07:04,9,9,평택,12,"3,4,13,21,23,25,28,38,40,48,58,60"
85,07:05,1,1,서울역,1,50
85,07:05,10,10,인천공항,5,"20,22,30,39,49"
85,07:05,2,2,수서,6,"1,11,31,41,51,61"
85,07:05,3,3,삼성,8,"6,12,15,32,42,52,59,62"
85,07:05,4,4,여의도,1,9
85,07:05,5,5,김포공항,2,"34,44"
85,07:05,7,7,판교,11,"5,16,26,33,35,36,45,46,55,56,63"
85,07:05,8,8,동탄/용인,4,"7,27,37,57"
85,07:05,9,9,평택,12,"3,4,13,21,23,25,28,38,40,48,58,60"
86,07:06,1,1,서울역,1,50
86,07:06,10,10,인천공항,6,"18,20,22,30,39,49"
86,07:06,2,2,수서,6,"1,11,31,41,51,61"
86,07:06,3,3,삼성,8,"6,12,15,32,42,52,59,62"
86,07:06,4,4,여의도,2,"0,9"
86,07:06,5,5,김포공항,2,"34,44"
86,07:06,7,7,판교,11,"5,16,26,33,35,36,45,46,55,56,63"
86,07:06,8,8,동탄/용인,4,"7,27,37,57"
86,07:06,9,9,평택,12,"3,4,13,21,23,25,28,38,40,48,58,60"
87,07:07,1,1,서울역,1,50
87,07:07,10,10,인천공항,6,"18,20,22,30,39,49"
87,07:07,2,2,수서,6,"1,11,31,41,51,61"
87,07:07,3,3,삼성,8,"6,12,15,32,42,52,59,62"
87,07:07,4,4,여의도,3,"0,2,9"
87,07:07,5,5,김포공항,2,"34,44"
87,07:07,6,6,일산,2,"29,43"
87,07:07,7,7,판교,11,"5,16,26,33,35,36,45,46,55,56,63"
87,07:07,8,8,동탄/용인,4,"7,27,37,57"
87,07:07,9,9,평택,12,"3,4,13,21,23,25,28,38,40,48,58,60"
88,07:08,1,1,서울역,1,50
88,07:08,10,10,인천공항,6,"18,20,22,30,39,49"
88,07:08,2,2,수서,6,"1,11,31,41,51,61"
88,07:08,3,3,삼성,9,"6,12,15,19,32,42,52,59,62"
88,07:08,4,4,여의도,4,"0,2,9,47"
88,07:08,5,5,김포공항,2,"34,44"
88,07:08,6,6,일산,3,"29,43,53"
88,07:08,7,7,판교,12,"5,16,26,33,35,36,45,46,55,56,63,64"
88,07:08,8,8,동탄/용인,4,"7,27,37,57"
88,07:08,9,9,평택,12,"3,4,13,21,23,25,28,38,40,48,58,60"
89,07:09,1,1,서울역,1,50
89,07:09,10,10,인천공항,6,"18,20,22,30,39,49"
89,07:09,2,2,수서,6,"1,11,31,41,51,61"
89,07:09,3,3,삼성,9,"6,12,15,19,32,42,52,59,62"
89,07:09,4,4,여의도,4,"0,2,9,47"
89,07:09,5,5,김포공항,2,"34,44"
89,07:09,6,6,일산,3,"29,43,53"
89,07:09,7,7,판교,12,"5,16,26,33,35,36,45,46,55,56,63,64"
89,07:09,8,8,동탄/용인,4,"7,27,37,57"
89,07:09,9,9,평택,12,"3,4,13,21,23,25,28,38,40,48,58,60"
90,07:10,1,1,서울역,1,50
90,07:10,10,10,인천공항,5,"18,20,30,39,49"
90,07:10,2,2,수서,6,"1,11,31,41,51,61"
90,07:10,3,3,삼성,8,"6,12,15,19,42,52,59,62"
90,07:10,4,4,여의도,3,"0,2,47"
90,07:10,5,5,김포공항,2,"34,44"
90,07:10,6,6,일산,1,53
90,07:10,7,7,판교,12,"5,16,26,33,35,36,45,46,55,56,63,64"
90,07:10,8,8,동탄/용인,4,"7,27,37,57"
90,07:10,9,9,평택,12,"3,4,13,21,23,25,28,38,40,48,58,60"
91,07:11,1,1,서울역,1,50
91,07:11,10,10,인천공항,5,"18,20,30,39,49"
91,07:11,2,2,수서,6,"1,11,31,41,51,61"
91,07:11,3,3,삼성,8,"6,12,15,19,42,52,59,62"
91,07:11,4,4,여의도,3,"0,2,47"
91,07:11,5,5,김포공항,2,"34,44"
91,07:11,6,6,일산,2,"53,54"
91,07:11,7,7,판교,12,"5,16,26,33,35,36,45,46,55,56,63,64"
91,07:11,8,8,동탄/용인,4,"7,27,37,57"
91,07:11,9,9,평택,13,"3,4,8,13,21,23,25,28,38,40,48,58,60"
92,07:12,1,1,서울역,1,50
92,07:12,10,10,인천공항,4,"20,30,39,49"
92,07:12,2,2,수서,6,"1,11,31,41,51,61"
92,07:12,3,3,삼성,9,"6,10,12,15,19,42,52,59,62"
92,07:12,4,4,여의도,3,"0,2,47"
92,07:12,5,5,김포공항,2,"34,44"
92,07:12,6,6,일산,2,"53,54"
92,07:12,7,7,판교,12,"5,16,26,33,35,36,45,46,55,56,63,64"
92,07:12,8,8,동탄/용인,4,"7,27,37,57"
92,07:12,9,9,평택,13,"3,4,8,13,21,23,25,28,38,40,48,58,60"
93,07:13,1,1,서울역,2,"14,50"
93,07:13,10,10,인천공항,4,"20,30,39,49"
93,07:13,2,2,수서,6,"1,31,32,41,51,61"
93,07:13,3,3,삼성,9,"6,10,12,15,19,42,52,59,62"
93,07:13,4,4,여의도,3,"0,2,47"
93,07:13,5,5,김포공항,2,"34,44"
93,07:13,6,6,일산,2,"53,54"
93,07:13,7,7,판교,11,"16,26,33,35,36,45,46,55,56,63,64"
93,07:13,8,8,동탄/용인,3,"7,37,57"
93,07:13,9,9,평택,13,"3,4,8,13,21,23,25,28,38,40,48,58,60"
94,07:14,1,1,서울역,2,"14,50"
94,07:14,10,10,인천공항,4,"20,30,39,49"
94,07:14,2,2,수서,5,"1,32,41,51,61"
94,07:14,3,3,삼성,9,"6,10,12,15,19,42,52,59,62"
94,07:14,4,4,여의도,3,"0,2,47"
94,07:14,5,5,김포공항,2,"34,44"
94,07:14,6,6,일산,1,54
94,07:14,7,7,판교,12,"16,24,26,33,35,36,45,46,55,56,63,64"
94,07:14,8,8,동탄/용인,3,"7,37,57"
94,07:14,9,9,평택,13,"3,4,8,13,21,23,25,28,38,40,48,58,60"
95,07:15,1,1,서울역,2,"14,50"
95,07:15,10,10,인천공항,4,"20,30,39,49"
95,07:15,2,2,수서,6,"1,17,32,41,51,61"
95,07:15,3,3,삼성,9,"6,10,12,15,19,42,52,59,62"
95,07:15,4,4,여의도,3,"0,2,47"
95,07:15,5,5,김포공항,2,"34,44"
