time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
172,08:32,4,4,여의도,11,"4,6,11,19,23,24,33,43,53,63,73"
172,08:32,5,5,김포공항,3,"54,64,74"
172,08:32,7,7,판교,5,"5,26,46,56,66"
172,08:32,8,8,동탄/용인,7,"9,27,29,37,47,57,67"
172,08:32,9,9,평택,10,"3,8,13,18,22,28,38,48,58,68"
173,08:33,1,1,서울역,14,"20,21,25,30,32,35,40,42,45,50,55,60,65,70"
173,08:33,10,10,인천공항,6,"10,12,39,49,59,69"
173,08:33,2,2,수서,5,"31,41,51,61,71"
173,08:33,3,3,삼성,3,"14,34,62"
173,08:33,4,4,여의도,11,"4,6,11,19,23,24,33,43,53,63,73"
173,08:33,5,5,김포공항,3,"54,64,74"
173,08:33,7,7,판교,5,"5,26,46,56,66"
173,08:33,8,8,동탄/용인,7,"9,27,29,37,47,57,67"
173,08:33,9,9,평택,10,"3,8,13,18,22,28,38,48,58,68"
174,08:34,1,1,서울역,14,"20,21,25,30,32,35,40,42,45,50,55,60,65,70"
174,08:34,10,10,인천공항,6,"10,12,39,49,59,69"
174,08:34,2,2,수서,5,"31,41,51,61,71"
174,08:34,3,3,삼성,2,"14,62"
174,08:34,4,4,여의도,11,"4,6,11,19,23,24,33,43,53,63,73"
174,08:34,5,5,김포공항,3,"54,64,74"
174,08:34,7,7,판교,4,"26,46,56,66"
174,08:34,8,8,동탄/용인,7,"9,27,29,37,47,57,67"
174,08:34,9,9,평택,10,"3,8,13,18,22,28,38,48,58,68"
175,08:35,1,1,서울역,14,"20,21,25,30,32,35,40,42,45,50,55,60,65,70"
175,08:35,10,10,인천공항,6,"10,12,39,49,59,69"
175,08:35,2,2,수서,5,"31,41,51,61,71"
175,08:35,3,3,삼성,3,"14,44,62"
175,08:35,4,4,여의도,10,"4,6,19,23,24,33,43,53,63,73"
175,08:35,5,5,김포공항,3,"54,64,74"
175,08:35,6,6,일산,1,16
175,08:35,7,7,판교,4,"26,46,56,66"
175,08:35,8,8,동탄/용인,7,"9,27,29,37,47,57,67"
175,08:35,9,9,평택,10,"3,8,13,18,22,28,38,48,58,68"
176,08:36,1,1,서울역,14,"20,21,25,30,32,35,40,42,45,50,55,60,65,70"
176,08:36,10,10,인천공항,6,"10,12,39,49,59,69"
176,08:36,2,2,수서,5,"31,41,51,61,71"
176,08:36,3,3,삼성,3,"14,44,62"
176,08:36,4,4,여의도,10,"4,6,19,23,24,33,43,53,63,73"
176,08:36,5,5,김포공항,3,"54,64,74"
176,08:36,6,6,일산,1,16
176,08:36,7,7,판교,4,"26,46,56,66"
176,08:36,8,8,동탄/용인,7,"9,27,29,37,47,57,67"
176,08:36,9,9,평택,10,"3,8,13,18,22,28,38,48,58,68"
177,08:37,1,1,서울역,15,"1,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
177,08:37,10,10,인천공항,6,"10,12,39,49,59,69"
177,08:37,2,2,수서,5,"31,41,51,61,71"
177,08:37,3,3,삼성,3,"14,44,62"
177,08:37,4,4,여의도,10,"4,6,19,23,24,33,43,53,63,73"
177,08:37,5,5,김포공항,3,"54,64,74"
177,08:37,6,6,일산,2,"0,16"
177,08:37,7,7,판교,4,"26,46,56,66"
177,08:37,8,8,동탄/용인,6,"9,27,29,47,57,67"
177,08:37,9,9,평택,10,"3,8,13,18,22,28,38,48,58,68"
178,08:38,1,1,서울역,15,"1,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
178,08:38,10,10,인천공항,6,"10,12,39,49,59,69"
178,08:38,2,2,수서,5,"31,41,51,61,71"
178,08:38,3,3,삼성,3,"14,44,62"
178,08:38,4,4,여의도,10,"4,6,19,23,24,33,43,53,63,73"
178,08:38,5,5,김포공항,3,"54,64,74"
178,08:38,6,6,일산,1,0
178,08:38,7,7,판교,4,"26,46,56,66"
178,08:38,8,8,동탄/용인,6,"9,27,29,47,57,67"
178,08:38,9,9,평택,12,"3,8,13,18,22,28,38,48,52,58,68,72"
179,08:39,1,1,서울역,16,"1,7,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
179,08:39,10,10,인천공항,6,"10,12,39,49,59,69"
179,08:39,2,2,수서,5,"31,41,51,61,71"
179,08:39,3,3,삼성,3,"14,44,62"
179,08:39,4,4,여의도,10,"4,6,19,23,24,33,43,53,63,73"
179,08:39,5,5,김포공항,3,"54,64,74"
179,08:39,6,6,일산,1,0
179,08:39,7,7,판교,4,"26,46,56,66"
179,08:39,8,8,동탄/용인,6,"9,27,29,47,57,67"
179,08:39,9,9,평택,11,"3,13,18,22,28,38,48,52,58,68,72"
180,08:40,1,1,서울역,15,"7,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
180,08:40,10,10,인천공항,6,"10,12,39,49,59,69"
180,08:40,2,2,수서,5,"31,41,51,61,71"
180,08:40,3,3,삼성,4,"14,15,44,62"
180,08:40,4,4,여의도,9,"6,19,23,24,33,43,53,63,73"
180,08:40,5,5,김포공항,3,"54,64,74"
180,08:40,7,7,판교,4,"26,46,56,66"
180,08:40,8,8,동탄/용인,6,"9,27,29,47,57,67"
180,08:40,9,9,평택,11,"3,13,18,22,28,38,48,52,58,68,72"
181,08:41,1,1,서울역,15,"7,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
181,08:41,10,10,인천공항,5,"12,39,49,59,69"
181,08:41,2,2,수서,4,"41,51,61,71"
181,08:41,3,3,삼성,4,"14,15,44,62"
181,08:41,4,4,여의도,11,"5,6,19,23,24,33,34,43,53,63,73"
181,08:41,5,5,김포공항,4,"36,54,64,74"
181,08:41,7,7,판교,5,"2,26,46,56,66"
181,08:41,8,8,동탄/용인,6,"9,27,29,47,57,67"
181,08:41,9,9,평택,9,"13,18,22,28,38,48,52,58,68"
182,08:42,1,1,서울역,15,"7,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
182,08:42,10,10,인천공항,5,"12,39,49,59,69"
182,08:42,2,2,수서,5,"17,41,51,61,71"
182,08:42,3,3,삼성,4,"14,15,44,62"
182,08:42,4,4,여의도,11,"5,6,19,23,24,33,34,43,53,63,73"
182,08:42,5,5,김포공항,4,"36,54,64,74"
182,08:42,7,7,판교,5,"2,26,46,56,66"
182,08:42,8,8,동탄/용인,5,"9,29,47,57,67"
182,08:42,9,9,평택,9,"13,18,22,28,38,48,52,58,68"
183,08:43,1,1,서울역,15,"7,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
183,08:43,10,10,인천공항,5,"12,39,49,59,69"
183,08:43,2,2,수서,5,"17,41,51,61,71"
183,08:43,3,3,삼성,3,"15,44,62"
183,08:43,4,4,여의도,11,"5,6,19,23,24,33,34,43,53,63,73"
183,08:43,5,5,김포공항,4,"36,54,64,74"
183,08:43,7,7,판교,5,"2,26,46,56,66"
183,08:43,8,8,동탄/용인,4,"9,47,57,67"
183,08:43,9,9,평택,9,"13,18,22,28,38,48,52,58,68"
184,08:44,1,1,서울역,15,"7,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
184,08:44,10,10,인천공항,5,"12,39,49,59,69"
184,08:44,2,2,수서,5,"17,41,51,61,71"
184,08:44,3,3,삼성,3,"15,44,62"
184,08:44,4,4,여의도,10,"6,19,23,24,33,34,43,53,63,73"
184,08:44,5,5,김포공항,4,"36,54,64,74"
184,08:44,7,7,판교,5,"2,26,46,56,66"
184,08:44,8,8,동탄/용인,3,"47,57,67"
184,08:44,9,9,평택,9,"13,18,22,28,38,48,52,58,68"
185,08:45,1,1,서울역,15,"7,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
185,08:45,10,10,인천공항,5,"12,39,49,59,69"
185,08:45,2,2,수서,5,"17,41,51,61,71"
185,08:45,3,3,삼성,3,"15,44,62"
185,08:45,4,4,여의도,9,"19,23,24,33,34,43,53,63,73"
185,08:45,5,5,김포공항,4,"36,54,64,74"
185,08:45,7,7,판교,5,"2,26,46,56,66"
185,08:45,8,8,동탄/용인,3,"47,57,67"
185,08:45,9,9,평택,9,"13,18,22,28,38,48,52,58,68"
186,08:46,1,1,서울역,15,"7,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
186,08:46,10,10,인천공항,5,"12,39,49,59,69"
186,08:46,2,2,수서,5,"17,41,51,61,71"
186,08:46,3,3,삼성,3,"15,44,62"
186,08:46,4,4,여의도,9,"19,23,24,33,34,43,53,63,73"
186,08:46,5,5,김포공항,4,"36,54,64,74"
186,08:46,7,7,판교,5,"2,26,46,56,66"
186,08:46,8,8,동탄/용인,3,"47,57,67"
186,08:46,9,9,평택,9,"13,18,22,28,38,48,52,58,68"
187,08:47,1,1,서울역,16,"0,7,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
187,08:47,10,10,인천공항,5,"12,39,49,59,69"
187,08:47,2,2,수서,5,"17,41,51,61,71"
187,08:47,3,3,삼성,4,"15,37,44,62"
187,08:47,4,4,여의도,10,"19,23,24,31,33,34,43,53,63,73"
187,08:47,5,5,김포공항,4,"36,54,64,74"
187,08:47,6,6,일산,2,"1,4"
187,08:47,7,7,판교,5,"2,26,46,56,66"
187,08:47,8,8,동탄/용인,3,"47,57,67"
187,08:47,9,9,평택,9,"13,18,22,28,38,48,52,58,68"
188,08:48,1,1,서울역,16,"0,7,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
188,08:48,10,10,인천공항,5,"12,39,49,59,69"
188,08:48,2,2,수서,5,"17,41,51,61,71"
188,08:48,3,3,삼성,4,"15,37,44,62"
188,08:48,4,4,여의도,10,"19,23,24,31,33,34,43,53,63,73"
188,08:48,5,5,김포공항,4,"36,54,64,74"
188,08:48,6,6,일산,2,"1,4"
188,08:48,7,7,판교,5,"2,26,46,56,66"
188,08:48,8,8,동탄/용인,2,"57,67"
188,08:48,9,9,평택,10,"13,18,22,27,28,38,48,52,58,68"
189,08:49,1,1,서울역,16,"0,7,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
189,08:49,10,10,인천공항,5,"12,39,49,59,69"
189,08:49,2,2,수서,6,"16,17,41,51,61,71"
189,08:49,3,3,삼성,4,"15,37,44,62"
189,08:49,4,4,여의도,10,"19,23,24,31,33,34,43,53,63,73"
189,08:49,5,5,김포공항,4,"36,54,64,74"
189,08:49,6,6,일산,2,"1,4"
189,08:49,7,7,판교,5,"2,26,46,56,66"
189,08:49,8,8,동탄/용인,2,"57,67"
189,08:49,9,9,평택,10,"13,18,22,27,28,38,48,52,58,68"
190,08:50,1,1,서울역,16,"0,7,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
190,08:50,10,10,인천공항,5,"12,39,49,59,69"
190,08:50,2,2,수서,6,"16,17,41,51,61,71"
190,08:50,3,3,삼성,4,"15,37,44,62"
190,08:50,4,4,여의도,11,"14,19,23,24,31,33,34,43,53,63,73"
190,08:50,5,5,김포공항,2,"36,74"
190,08:50,7,7,판교,5,"26,29,46,56,66"
190,08:50,8,8,동탄/용인,2,"57,67"
190,08:50,9,9,평택,11,"11,13,18,22,27,28,38,48,52,58,68"
191,08:51,1,1,서울역,16,"0,7,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
191,08:51,10,10,인천공항,5,"12,39,49,59,69"
191,08:51,2,2,수서,6,"16,17,41,51,61,71"
191,08:51,3,3,삼성,4,"15,37,44,62"
191,08:51,4,4,여의도,11,"14,19,23,24,31,33,34,43,53,63,73"
191,08:51,5,5,김포공항,2,"36,74"
191,08:51,6,6,일산,1,5
191,08:51,7,7,판교,5,"26,29,46,56,66"
191,08:51,8,8,동탄/용인,1,57
191,08:51,9,9,평택,11,"11,13,18,22,27,28,38,48,52,58,68"
192,08:52,1,1,서울역,16,"0,7,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
192,08:52,10,10,인천공항,5,"12,39,49,59,69"
192,08:52,2,2,수서,6,"16,17,41,51,61,71"
192,08:52,3,3,삼성,4,"15,37,44,62"
192,08:52,4,4,여의도,11,"14,19,23,24,31,33,34,43,53,63,73"
192,08:52,5,5,김포공항,2,"36,74"
192,08:52,6,6,일산,2,"5,6"
192,08:52,7,7,판교,5,"26,29,46,56,66"
192,08:52,8,8,동탄/용인,1,57
192,08:52,9,9,평택,11,"11,13,18,22,27,28,38,48,52,58,68"
193,08:53,1,1,서울역,16,"0,7,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
193,08:53,10,10,인천공항,5,"12,39,49,59,69"
193,08:53,2,2,수서,6,"16,17,41,51,61,71"
193,08:53,3,3,삼성,3,"37,44,62"
193,08:53,4,4,여의도,11,"14,19,23,24,31,33,34,43,53,63,73"
193,08:53,5,5,김포공항,2,"36,74"
193,08:53,6,6,일산,2,"5,6"
193,08:53,7,7,판교,6,"3,26,29,46,56,66"
193,08:53,9,9,평택,11,"11,13,18,22,27,28,38,48,52,58,68"
194,08:54,1,1,서울역,16,"0,7,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
194,08:54,10,10,인천공항,5,"12,39,49,59,69"
194,08:54,2,2,수서,6,"16,17,41,51,61,71"
194,08:54,3,3,삼성,3,"37,44,62"
194,08:54,4,4,여의도,11,"14,19,23,24,31,33,34,43,53,63,73"
194,08:54,5,5,김포공항,2,"36,74"
194,08:54,6,6,일산,1,6
194,08:54,7,7,판교,6,"3,26,29,46,56,66"
194,08:54,9,9,평택,11,"11,13,18,22,27,28,38,48,52,58,68"
195,08:55,1,1,서울역,17,"0,7,8,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
195,08:55,10,10,인천공항,5,"12,39,49,59,69"
195,08:55,2,2,수서,5,"17,41,51,61,71"
195,08:55,3,3,삼성,3,"37,44,62"
195,08:55,4,4,여의도,11,"14,19,23,24,31,33,34,43,53,63,73"
195,08:55,5,5,김포공항,2,"36,74"
195,08:55,6,6,일산,1,6
195,08:55,7,7,판교,6,"3,26,29,46,56,66"
195,08:55,9,9,평택,11,"11,13,18,22,27,28,38,48,52,58,68"
196,08:56,1,1,서울역,18,"0,7,8,9,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
196,08:56,10,10,인천공항,5,"12,39,49,59,69"
196,08:56,2,2,수서,5,"17,41,51,61,71"
196,08:56,3,3,삼성,4,"37,44,62,72"
196,08:56,4,4,여의도,11,"14,19,23,24,31,33,34,43,53,63,73"
196,08:56,5,5,김포공항,2,"36,74"
196,08:56,6,6,일산,1,6
196,08:56,7,7,판교,6,"3,26,29,46,56,66"
196,08:56,9,9,평택,11,"11,13,18,22,27,28,38,48,52,58,68"
197,08:57,1,1,서울역,20,"0,1,4,7,8,9,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
197,08:57,10,10,인천공항,5,"12,39,49,59,69"
197,08:57,2,2,수서,5,"17,41,51,61,71"
197,08:57,3,3,삼성,4,"37,44,62,72"
197,08:57,4,4,여의도,12,"2,14,19,23,24,31,33,34,43,53,63,73"
197,08:57,5,5,김포공항,2,"36,74"
197,08:57,6,6,일산,1,6
197,08:57,7,7,판교,6,"3,26,29,46,56,66"
197,08:57,9,9,평택,11,"11,13,18,22,27,28,38,48,52,58,68"
198,08:58,1,1,서울역,20,"0,1,4,7,8,9,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
198,08:58,10,10,인천공항,5,"12,39,49,59,69"
198,08:58,2,2,수서,5,"17,41,51,61,71"
198,08:58,3,3,삼성,6,"37,44,54,62,64,72"
198,08:58,4,4,여의도,12,"2,14,19,23,24,31,33,34,43,53,63,73"
198,08:58,5,5,김포공항,2,"36,74"
198,08:58,7,7,판교,6,"3,26,29,46,56,66"
198,08:58,9,9,평택,11,"11,13,18,22,27,28,38,48,52,58,68"
199,08:59,1,1,서울역,20,"0,1,4,7,8,9,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
199,08:59,10,10,인천공항,5,"12,39,49,59,69"
199,08:59,2,2,수서,5,"17,41,51,61,71"
199,08:59,3,3,삼성,6,"37,44,54,62,64,72"
199,08:59,4,4,여의도,13,"2,14,19,23,24,31,33,34,43,47,53,63,73"
199,08:59,5,5,김포공항,2,"36,74"
199,08:59,7,7,판교,5,"26,29,46,56,66"
199,08:59,9,9,평택,10,"13,18,22,27,28,38,48,52,58,68"
200,09:00,1,1,서울역,19,"0,1,4,7,8,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
200,09:00,10,10,인천공항,5,"12,39,49,59,69"
200,09:00,2,2,수서,5,"17,41,51,61,71"
200,09:00,3,3,삼성,6,"37,44,54,62,64,72"
200,09:00,4,4,여의도,13,"2,14,19,23,24,31,33,34,43,47,53,63,73"
200,09:00,5,5,김포공항,2,"36,74"
200,09:00,7,7,판교,5,"26,29,46,56,66"
200,09:00,9,9,평택,10,"10,18,22,27,28,38,48,52,58,68"
201,09:01,1,1,서울역,20,"0,1,4,5,7,8,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
201,09:01,10,10,인천공항,5,"12,39,49,59,69"
201,09:01,2,2,수서,5,"17,41,51,61,71"
201,09:01,3,3,삼성,6,"37,44,54,62,64,72"
201,09:01,4,4,여의도,13,"2,14,19,23,24,31,33,34,43,47,53,63,73"
201,09:01,5,5,김포공항,2,"36,74"
201,09:01,7,7,판교,5,"26,29,46,56,66"
201,09:01,9,9,평택,10,"10,18,22,27,28,38,48,52,58,68"
202,09:02,1,1,서울역,21,"0,1,4,5,7,8,16,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
202,09:02,10,10,인천공항,5,"12,39,49,59,69"
202,09:02,2,2,수서,5,"17,41,51,61,71"
202,09:02,3,3,삼성,6,"37,44,54,62,64,72"
202,09:02,4,4,여의도,13,"2,14,19,23,24,31,33,34,43,47,53,63,73"
202,09:02,5,5,김포공항,2,"36,74"
202,09:02,7,7,판교,5,"26,29,46,56,66"
202,09:02,9,9,평택,10,"10,18,22,27,28,38,48,52,58,68"
203,09:03,1,1,서울역,22,"0,1,4,5,7,8,16,20,21,25,30,32,35,40,42,45,50,55,60,65,67,70"
203,09:03,10,10,인천공항,5,"12,39,49,59,69"
203,09:03,2,2,수서,5,"17,41,51,61,71"
203,09:03,3,3,삼성,6,"37,44,54,62,64,72"
203,09:03,4,4,여의도,13,"2,14,19,23,24,31,33,34,43,47,53,63,73"
203,09:03,5,5,김포공항,2,"36,74"
203,09:03,7,7,판교,5,"26,29,46,56,66"
203,09:03,9,9,평택,10,"10,18,22,27,28,38,48,52,58,68"
204,09:04,1,1,서울역,22,"0,1,4,5,7,8,16,20,21,25,30,32,35,40,42,45,50,55,60,65,67,70"
204,09:04,10,10,인천공항,5,"12,39,49,59,69"
204,09:04,2,2,수서,5,"17,41,51,61,71"
204,09:04,3,3,삼성,6,"37,44,54,62,64,72"
204,09:04,4,4,여의도,14,"2,14,19,23,24,31,33,34,43,47,53,57,63,73"
204,09:04,7,7,판교,5,"26,29,46,56,66"
204,09:04,9,9,평택,10,"10,18,22,27,28,38,48,52,58,68"
205,09:05,1,1,서울역,23,"0,1,4,5,6,7,8,16,20,21,25,30,32,35,40,42,45,50,55,60,65,67,70"
205,09:05,10,10,인천공항,5,"12,39,49,59,69"
205,09:05,2,2,수서,5,"17,41,51,61,71"
205,09:05,3,3,삼성,6,"37,44,54,62,64,72"
205,09:05,4,4,여의도,14,"2,14,19,23,24,31,33,34,43,47,53,57,63,73"
205,09:05,7,7,판교,5,"26,29,46,56,66"
205,09:05,9,9,평택,10,"10,18,22,27,28,38,48,52,58,68"
206,09:06,1,1,서울역,23,"0,1,4,5,6,7,8,16,20,21,25,30,32,35,40,42,45,50,55,60,65,67,70"
206,09:06,10,10,인천공항,5,"12,39,49,59,69"
206,09:06,2,2,수서,5,"17,41,51,61,71"
206,09:06,3,3,삼성,6,"37,44,54,62,64,72"
206,09:06,4,4,여의도,15,"2,3,14,19,23,24,31,33,34,43,47,53,57,63,73"
206,09:06,7,7,판교,5,"26,29,46,56,66"
206,09:06,9,9,평택,10,"10,18,22,27,28,38,48,52,58,68"
207,09:07,1,1,서울역,23,"0,1,4,5,6,7,8,16,20,21,25,30,32,35,40,42,45,50,55,60,65,67,70"
207,09:07,10,10,인천공항,5,"12,39,49,59,69"
207,09:07,2,2,수서,5,"17,41,51,61,71"
207,09:07,3,3,삼성,6,"37,44,54,62,64,72"
207,09:07,4,4,여의도,15,"2,3,14,19,23,24,31,33,34,43,47,53,57,63,73"
207,09:07,6,6,일산,1,9
207,09:07,7,7,판교,5,"26,29,46,56,66"
207,09:07,9,9,평택,10,"10,18,22,27,28,38,48,52,58,68"
208,09:08,1,1,서울역,23,"0,1,4,5,6,7,8,16,20,21,25,30,32,35,40,42,45,50,55,60,65,67,70"
208,09:08,10,10,인천공항,5,"12,39,49,59,69"
208,09:08,2,2,수서,5,"17,41,51,61,71"
208,09:08,3,3,삼성,6,"37,44,54,62,64,72"
208,09:08,4,4,여의도,15,"2,3,14,19,23,24,31,33,34,43,47,53,57,63,73"
208,09:08,6,6,일산,1,9
208,09:08,7,7,판교,5,"26,29,46,56,66"
208,09:08,9,9,평택,11,"10,15,18,22,27,28,38,48,52,58,68"
209,09:09,1,1,서울역,23,"0,1,4,5,6,7,8,16,20,21,25,30,32,35,40,42,45,50,55,60,65,67,70"
209,09:09,10,10,인천공항,5,"12,39,49,59,69"
209,09:09,2,2,수서,5,"17,41,51,61,71"
209,09:09,3,3,삼성,6,"37,44,54,62,64,72"
209,09:09,4,4,여의도,15,"2,3,14,19,23,24,31,33,34,43,47,53,57,63,73"
209,09:09,6,6,일산,1,9
209,09:09,7,7,판교,5,"26,29,46,56,66"
209,09:09,9,9,평택,11,"10,15,18,22,27,28,38,48,52,58,68"
210,09:10,1,1,서울역,23,"0,1,4,5,6,7,8,16,20,21,25,30,32,35,40,42,45,50,55,60,65,67,70"
210,09:10,10,10,인천공항,5,"12,39,49,59,69"
210,09:10,2,2,수서,5,"17,41,51,61,71"
210,09:10,3,3,삼성,6,"37,44,54,62,64,72"
210,09:10,4,4,여의도,16,"2,3,14,19,23,24,31,33,34,36,43,47,53,57,63,73"
210,09:10,7,7,판교,5,"26,29,46,56,66"
210,09:10,9,9,평택,11,"10,15,18,22,27,28,38,48,52,58,68"
211,09:11,1,1,서울역,23,"0,1,4,5,6,7,8,16,20,21,25,30,32,35,40,42,45,50,55,60,65,67,70"
211,09:11,10,10,인천공항,5,"12,39,49,59,69"
211,09:11,2,2,수서,5,"17,41,51,61,71"
211,09:11,3,3,삼성,6,"37,44,54,62,64,72"
211,09:11,4,4,여의도,16,"2,3,14,19,23,24,31,33,34,36,43,47,53,57,63,73"
211,09:11,7,7,판교,6,"11,26,29,46,56,66"
211,09:11,9,9,평택,10,"10,18,22,27,28,38,48,52,58,68"
212,09:12,1,1,서울역,23,"0,1,4,5,6,7,8,16,20,21,25,30,32,35,40,42,45,50,55,60,65,67,70"
212,09:12,10,10,인천공항,5,"12,39,49,59,69"
212,09:12,2,2,수서,5,"17,41,51,61,71"
212,09:12,3,3,삼성,6,"37,44,54,62,64,72"
212,09:12,4,4,여의도,16,"2,3,14,19,23,24,31,33,34,36,43,47,53,57,63,73"
212,09:12,7,7,판교,6,"11,26,29,46,56,66"
212,09:12,9,9,평택,10,"10,18,22,27,28,38,48,52,58,68"
213,09:13,1,1,서울역,23,"0,1,4,5,6,7,8,16,20,21,25,30,32,35,40,42,45,50,55,60,65,67,70"
213,09:13,10,10,인천공항,5,"12,39,49,59,69"
213,09:13,2,2,수서,5,"17,41,51,61,71"
213,09:13,3,3,삼성,6,"37,44,54,62,64,72"
213,09:13,4,4,여의도,16,"2,3,14,19,23,24,31,33,34,36,43,47,53,57,63,73"
213,09:13,7,7,판교,6,"11,26,29,46,56,66"
213,09:13,9,9,평택,10,"10,18,22,27,28,38,48,52,58,68"
214,09:14,1,1,서울역,23,"0,1,4,5,6,7,8,16,20,21,25,30,32,35,40,42,45,50,55,60,65,67,70"
214,09:14,10,10,인천공항,5,"12,39,49,59,69"
214,09:14,2,2,수서,5,"17,41,51,61,71"
214,09:14,3,3,삼성,5,"44,54,62,64,72"
214,09:14,4,4,여의도,16,"2,3,14,19,23,24,31,33,34,36,43,47,53,57,63,73"
214,09:14,7,7,판교,7,"11,26,29,46,56,66,74"
214,09:14,9,9,평택,10,"10,18,22,27,28,38,48,52,58,68"
215,09:15,1,1,서울역,23,"0,1,4,5,6,7,8,16,20,21,25,30,32,35,40,42,45,50,55,60,65,67,70"
215,09:15,10,10,인천공항,5,"12,39,49,59,69"
215,09:15,2,2,수서,4,"41,51,61,71"
215,09:15,3,3,삼성,5,"44,54,62,64,72"
215,09:15,4,4,여의도,16,"2,3,14,19,23,24,31,33,34,36,43,47,53,57,63,73"
215,09:15,7,7,판교,7,"11,26,29,46,56,66,74"
215,09:15,9,9,평택,10,"10,18,22,27,28,38,48,52,58,68"
216,09:16,1,1,서울역,23,"0,1,4,5,6,7,8,16,20,21,25,30,32,35,40,42,45,50,55,60,65,67,70"
216,09:16,10,10,인천공항,5,"12,39,49,59,69"
216,09:16,2,2,수서,4,"41,51,61,71"
216,09:16,3,3,삼성,5,"44,54,62,64,72"
216,09:16,4,4,여의도,16,"2,3,14,19,23,24,31,33,34,36,43,47,53,57,63,73"
216,09:16,7,7,판교,7,"11,26,29,46,56,66,74"
216,09:16,9,9,평택,10,"10,18,22,27,28,38,48,52,58,68"
217,09:17,1,1,서울역,23,"0,1,4,5,6,7,8,16,20,21,25,30,32,35,40,42,45,50,55,60,65,67,70"
217,09:17,10,10,인천공항,5,"12,39,49,59,69"
217,09:17,2,2,수서,4,"41,51,61,71"
217,09:17,3,3,삼성,5,"44,54,62,64,72"
217,09:17,4,4,여의도,16,"2,3,14,19,23,24,31,33,34,36,43,47,53,57,63,73"
217,09:17,7,7,판교,6,"26,29,46,56,66,74"
217,09:17,8,8,동탄/용인,1,15
217,09:17,9,9,평택,10,"10,18,22,27,28,38,48,52,58,68"
218,09:18,1,1,서울역,23,"0,1,4,5,6,7,8,16,20,21,25,30,32,35,40,42,45,50,55,60,65,67,70"
218,09:18,10,10,인천공항,5,"12,39,49,59,69"
218,09:18,2,2,수서,4,"41,51,61,71"
218,09:18,3,3,삼성,5,"44,54,62,64,72"
218,09:18,4,4,여의도,16,"2,3,14,19,23,24,31,33,34,36,43,47,53,57,63,73"
218,09:18,7,7,판교,6,"26,29,46,56,66,74"
218,09:18,8,8,동탄/용인,1,15
218,09:18,9,9,평택,10,"10,18,22,27,28,38,48,52,58,68"
219,09:19,1,1,서울역,23,"0,1,4,5,6,7,8,16,20,21,25,30,32,35,40,42,45,50,55,60,65,67,70"
219,09:19,10,10,인천공항,5,"12,39,49,59,69"
219,09:19,2,2,수서,3,"41,61,71"
219,09:19,3,3,삼성,5,"44,54,62,64,72"
219,09:19,4,4,여의도,16,"2,3,14,19,23,24,31,33,34,36,43,47,53,57,63,73"
219,09:19,7,7,판교,6,"26,29,46,56,66,74"
219,09:19,8,8,동탄/용인,1,15
219,09:19,9,9,평택,9,"18,22,27,28,38,48,52,58,68"
220,09:20,1,1,서울역,23,"0,1,4,5,6,7,8,16,20,21,25,30,32,35,40,42,45,50,55,60,65,67,70"
220,09:20,10,10,인천공항,5,"12,39,49,59,69"
220,09:20,2,2,수서,3,"41,61,71"
220,09:20,3,3,삼성,5,"44,54,62,64,72"
220,09:20,4,4,여의도,15,"2,14,19,23,24,31,33,34,36,43,47,53,57,63,73"
220,09:20,6,6,일산,1,13
220,09:20,7,7,판교,6,"26,29,46,56,66,74"
220,09:20,9,9,평택,9,"18,22,27,28,38,48,52,58,68"
221,09:21,1,1,서울역,23,"0,1,4,5,6,7,8,16,20,21,25,30,32,35,40,42,45,50,55,60,65,67,70"
221,09:21,10,10,인천공항,5,"12,39,49,59,69"
221,09:21,2,2,수서,3,"41,61,71"
221,09:21,3,3,삼성,5,"44,54,62,64,72"
