time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
172,08:32,5,5,김포공항,1,9
172,08:32,6,6,일산,5,"5,27,67,93,97"
172,08:32,7,7,판교,4,"36,37,43,86"
172,08:32,9,9,평택,1,7
173,08:33,1,1,서울역,5,"8,59,87,104,114"
173,08:33,2,2,수서,1,38
173,08:33,3,3,삼성,5,"3,25,31,82,83"
173,08:33,4,4,여의도,4,"23,32,75,77"
173,08:33,5,5,김포공항,1,9
173,08:33,6,6,일산,5,"4,5,27,67,97"
173,08:33,7,7,판교,4,"36,37,43,44"
173,08:33,9,9,평택,1,7
174,08:34,1,1,서울역,5,"8,29,59,91,104"
174,08:34,10,10,인천공항,1,35
174,08:34,2,2,수서,1,10
174,08:34,3,3,삼성,4,"3,31,34,83"
174,08:34,4,4,여의도,2,"32,75"
174,08:34,5,5,김포공항,2,"9,47"
174,08:34,6,6,일산,4,"4,5,27,99"
174,08:34,7,7,판교,3,"36,43,44"
174,08:34,8,8,동탄/용인,1,50
175,08:35,1,1,서울역,5,"11,29,79,91,106"
175,08:35,10,10,인천공항,1,35
175,08:35,2,2,수서,2,"10,33"
175,08:35,3,3,삼성,5,"3,31,34,40,83"
175,08:35,4,4,여의도,2,"52,75"
175,08:35,5,5,김포공항,2,"9,47"
175,08:35,6,6,일산,3,"4,6,99"
175,08:35,7,7,판교,2,"43,44"
175,08:35,8,8,동탄/용인,2,"50,72"
175,08:35,9,9,평택,1,1
176,08:36,1,1,서울역,5,"11,29,79,91,106"
176,08:36,10,10,인천공항,1,35
176,08:36,2,2,수서,3,"10,33,38"
176,08:36,3,3,삼성,5,"3,34,40,45,89"
176,08:36,4,4,여의도,1,52
176,08:36,5,5,김포공항,2,"15,47"
176,08:36,6,6,일산,2,"6,99"
176,08:36,7,7,판교,1,43
176,08:36,8,8,동탄/용인,3,"28,50,72"
176,08:36,9,9,평택,1,1
177,08:37,1,1,서울역,3,"11,79,106"
177,08:37,10,10,인천공항,1,35
177,08:37,2,2,수서,2,"33,38"
177,08:37,3,3,삼성,4,"40,45,55,89"
177,08:37,4,4,여의도,1,52
177,08:37,5,5,김포공항,2,"15,57"
177,08:37,6,6,일산,2,"6,26"
177,08:37,7,7,판교,2,"37,43"
177,08:37,8,8,동탄/용인,2,"28,72"
177,08:37,9,9,평택,1,1
178,08:38,1,1,서울역,1,101
178,08:38,10,10,인천공항,1,35
178,08:38,2,2,수서,1,38
178,08:38,3,3,삼성,3,"45,55,89"
178,08:38,4,4,여의도,1,76
178,08:38,5,5,김포공항,2,"15,57"
178,08:38,6,6,일산,1,26
178,08:38,7,7,판교,1,37
178,08:38,8,8,동탄/용인,1,28
178,08:38,9,9,평택,2,"1,22"
179,08:39,1,1,서울역,2,"62,101"
179,08:39,10,10,인천공항,1,35
179,08:39,3,3,삼성,1,55
179,08:39,4,4,여의도,1,76
179,08:39,5,5,김포공항,2,"57,61"
179,08:39,6,6,일산,3,"26,27,63"
179,08:39,7,7,판교,3,"14,16,37"
179,08:39,8,8,동탄/용인,1,58
179,08:39,9,9,평택,2,"1,22"
180,08:40,1,1,서울역,3,"39,62,101"
180,08:40,4,4,여의도,1,76
180,08:40,5,5,김포공항,2,"61,107"
180,08:40,6,6,일산,3,"6,27,63"
180,08:40,7,7,판교,2,"14,16"
180,08:40,8,8,동탄/용인,1,58
180,08:40,9,9,평택,2,"1,22"
181,08:41,1,1,서울역,3,"39,62,92"
181,08:41,3,3,삼성,2,"51,53"
181,08:41,4,4,여의도,2,"2,85"
181,08:41,5,5,김포공항,2,"61,107"
181,08:41,6,6,일산,3,"6,27,63"
181,08:41,7,7,판교,2,"14,16"
181,08:41,8,8,동탄/용인,1,58
181,08:41,9,9,평택,1,109
182,08:42,1,1,서울역,3,"39,92,93"
182,08:42,3,3,삼성,2,"51,53"
182,08:42,4,4,여의도,4,"2,21,85,86"
182,08:42,5,5,김포공항,1,107
182,08:42,6,6,일산,1,6
182,08:42,9,9,평택,2,"18,109"
183,08:43,1,1,서울역,4,"67,92,93,97"
183,08:43,3,3,삼성,3,"30,51,53"
183,08:43,4,4,여의도,4,"2,21,85,86"
183,08:43,9,9,평택,2,"18,109"
184,08:44,1,1,서울역,4,"67,83,93,97"
184,08:44,3,3,삼성,1,30
184,08:44,4,4,여의도,3,"21,48,86"
184,08:44,9,9,평택,1,18
185,08:45,1,1,서울역,3,"67,83,97"
185,08:45,2,2,수서,1,82
185,08:45,3,3,삼성,1,30
185,08:45,4,4,여의도,2,"31,48"
185,08:45,9,9,평택,1,13
186,08:46,1,1,서울역,3,"10,83,99"
186,08:46,2,2,수서,1,82
186,08:46,4,4,여의도,4,"31,33,34,48"
186,08:46,5,5,김포공항,1,9
186,08:46,9,9,평택,1,13
187,08:47,1,1,서울역,4,"10,43,89,99"
187,08:47,2,2,수서,2,"47,82"
187,08:47,4,4,여의도,5,"31,33,34,38,40"
187,08:47,5,5,김포공항,2,"9,36"
187,08:47,9,9,평택,3,"13,17,22"
188,08:48,1,1,서울역,4,"10,43,89,99"
188,08:48,2,2,수서,2,"5,47"
188,08:48,3,3,삼성,3,"41,53,56"
188,08:48,4,4,여의도,5,"33,34,38,40,45"
188,08:48,5,5,김포공항,2,"9,36"
188,08:48,8,8,동탄/용인,1,70
188,08:48,9,9,평택,2,"17,22"
189,08:49,1,1,서울역,2,"43,89"
189,08:49,2,2,수서,2,"5,47"
189,08:49,3,3,삼성,4,"15,41,53,56"
189,08:49,4,4,여의도,5,"37,38,40,45,55"
189,08:49,5,5,김포공항,1,36
189,08:49,6,6,일산,2,"19,23"
189,08:49,8,8,동탄/용인,2,"69,70"
189,08:49,9,9,평택,3,"17,22,24"
190,08:50,2,2,수서,1,5
190,08:50,3,3,삼성,5,"15,41,53,56,57"
190,08:50,4,4,여의도,4,"37,45,50,55"
190,08:50,5,5,김포공항,1,107
190,08:50,6,6,일산,3,"19,23,54"
190,08:50,8,8,동탄/용인,2,"69,70"
190,08:50,9,9,평택,1,24
191,08:51,2,2,수서,1,5
191,08:51,3,3,삼성,2,"15,57"
191,08:51,4,4,여의도,4,"37,50,55,63"
191,08:51,5,5,김포공항,2,"49,107"
191,08:51,6,6,일산,4,"19,23,54,64"
191,08:51,8,8,동탄/용인,2,"65,69"
191,08:51,9,9,평택,2,"24,25"
192,08:52,2,2,수서,1,5
192,08:52,3,3,삼성,3,"57,59,61"
192,08:52,4,4,여의도,3,"6,50,63"
192,08:52,5,5,김포공항,2,"49,107"
192,08:52,6,6,일산,4,"52,54,64,66"
192,08:52,7,7,판교,1,14
192,08:52,8,8,동탄/용인,2,"65,69"
192,08:52,9,9,평택,1,25
193,08:53,1,1,서울역,1,10
193,08:53,2,2,수서,1,5
193,08:53,3,3,삼성,3,"57,59,61"
193,08:53,4,4,여의도,2,"6,63"
193,08:53,5,5,김포공항,2,"49,107"
193,08:53,6,6,일산,4,"46,52,64,66"
193,08:53,7,7,판교,1,14
193,08:53,8,8,동탄/용인,2,"65,69"
193,08:53,9,9,평택,2,"8,25"
194,08:54,1,1,서울역,1,10
194,08:54,3,3,삼성,6,"27,51,57,59,61,62"
194,08:54,4,4,여의도,1,6
194,08:54,5,5,김포공항,2,"72,107"
194,08:54,6,6,일산,5,"2,21,46,52,66"
194,08:54,7,7,판교,2,"14,26"
194,08:54,8,8,동탄/용인,1,69
194,08:54,9,9,평택,2,"3,8"
195,08:55,1,1,서울역,1,10
195,08:55,2,2,수서,1,20
195,08:55,3,3,삼성,6,"15,27,51,57,62,67"
195,08:55,4,4,여의도,1,58
195,08:55,5,5,김포공항,3,"28,72,107"
195,08:55,6,6,일산,3,"2,21,46"
195,08:55,7,7,판교,1,26
195,08:55,8,8,동탄/용인,1,68
195,08:55,9,9,평택,2,"3,8"
196,08:56,2,2,수서,2,"20,47"
196,08:56,3,3,삼성,5,"15,27,51,62,67"
196,08:56,4,4,여의도,2,"58,82"
196,08:56,5,5,김포공항,2,"28,72"
196,08:56,6,6,일산,4,"2,7,21,48"
196,08:56,7,7,판교,1,26
196,08:56,8,8,동탄/용인,1,68
196,08:56,9,9,평택,3,"3,8,17"
197,08:57,2,2,수서,2,"20,47"
197,08:57,3,3,삼성,2,"15,67"
197,08:57,4,4,여의도,2,"58,82"
197,08:57,5,5,김포공항,2,"28,36"
197,08:57,6,6,일산,2,"7,48"
197,08:57,7,7,판교,1,16
197,08:57,8,8,동탄/용인,1,68
197,08:57,9,9,평택,3,"3,8,17"
198,08:58,2,2,수서,2,"29,47"
198,08:58,3,3,삼성,1,61
198,08:58,4,4,여의도,1,82
198,08:58,5,5,김포공항,2,"28,36"
198,08:58,6,6,일산,2,"7,48"
198,08:58,7,7,판교,1,16
198,08:58,9,9,평택,4,"3,4,8,17"
199,08:59,1,1,서울역,1,53
199,08:59,2,2,수서,2,"12,29"
199,08:59,3,3,삼성,3,"27,61,71"
199,08:59,5,5,김포공항,3,"28,36,38"
199,08:59,6,6,일산,2,"40,74"
199,08:59,7,7,판교,2,"16,18"
199,08:59,8,8,동탄/용인,1,60
199,08:59,9,9,평택,2,"3,4"
200,09:00,1,1,서울역,1,53
200,09:00,2,2,수서,2,"12,29"
200,09:00,3,3,삼성,3,"27,61,71"
200,09:00,4,4,여의도,1,56
200,09:00,5,5,김포공항,2,"28,38"
200,09:00,6,6,일산,2,"40,74"
200,09:00,7,7,판교,1,18
200,09:00,8,8,동탄/용인,1,60
200,09:00,9,9,평택,2,"4,24"
201,09:01,1,1,서울역,1,53
201,09:01,2,2,수서,1,12
201,09:01,3,3,삼성,2,"27,71"
201,09:01,4,4,여의도,2,"32,56"
201,09:01,5,5,김포공항,1,38
201,09:01,6,6,일산,2,"40,74"
201,09:01,7,7,판교,2,"9,18"
201,09:01,8,8,동탄/용인,1,60
201,09:01,9,9,평택,3,"0,24,35"
202,09:02,1,1,서울역,1,54
202,09:02,4,4,여의도,3,"5,32,56"
202,09:02,7,7,판교,1,9
202,09:02,9,9,평택,3,"0,24,35"
203,09:03,1,1,서울역,2,"54,64"
203,09:03,2,2,수서,1,70
203,09:03,4,4,여의도,2,"5,32"
203,09:03,6,6,일산,1,7
203,09:03,7,7,판교,1,9
203,09:03,9,9,평택,3,"0,30,35"
204,09:04,1,1,서울역,3,"54,64,66"
204,09:04,2,2,수서,1,70
204,09:04,3,3,삼성,3,"19,23,49"
204,09:04,4,4,여의도,4,"5,14,52,59"
204,09:04,6,6,일산,1,7
204,09:04,7,7,판교,2,"9,22"
204,09:04,9,9,평택,1,30
205,09:05,1,1,서울역,3,"51,64,66"
205,09:05,2,2,수서,1,70
205,09:05,3,3,삼성,3,"19,23,49"
205,09:05,4,4,여의도,3,"14,52,59"
205,09:05,6,6,일산,1,7
205,09:05,7,7,판교,2,"9,22"
205,09:05,9,9,평택,1,30
206,09:06,1,1,서울역,3,"13,51,66"
206,09:06,2,2,수서,1,70
206,09:06,3,3,삼성,4,"19,23,49,107"
206,09:06,4,4,여의도,4,"14,52,59,62"
206,09:06,5,5,김포공항,1,57
206,09:06,7,7,판교,2,"9,22"
207,09:07,1,1,서울역,3,"13,20,51"
207,09:07,2,2,수서,1,70
207,09:07,3,3,삼성,2,"49,107"
207,09:07,4,4,여의도,5,"14,47,62,65,67"
207,09:07,5,5,김포공항,1,57
207,09:07,7,7,판교,1,18
208,09:08,1,1,서울역,3,"13,20,48"
208,09:08,2,2,수서,2,"44,70"
208,09:08,3,3,삼성,3,"46,49,107"
208,09:08,4,4,여의도,5,"14,47,62,65,67"
208,09:08,5,5,김포공항,1,57
208,09:08,7,7,판교,1,18
208,09:08,8,8,동탄/용인,1,78
208,09:08,9,9,평택,1,41
209,09:09,1,1,서울역,3,"20,48,69"
209,09:09,2,2,수서,2,"11,44"
209,09:09,3,3,삼성,4,"2,46,49,107"
209,09:09,4,4,여의도,6,"14,16,29,47,65,67"
209,09:09,5,5,김포공항,1,57
209,09:09,6,6,일산,2,"31,50"
209,09:09,7,7,판교,1,18
209,09:09,8,8,동탄/용인,1,78
209,09:09,9,9,평택,1,41
210,09:10,1,1,서울역,2,"48,69"
210,09:10,2,2,수서,2,"11,44"
210,09:10,3,3,삼성,4,"2,36,46,107"
210,09:10,4,4,여의도,4,"12,16,29,61"
210,09:10,5,5,김포공항,1,57
210,09:10,6,6,일산,2,"31,50"
210,09:10,8,8,동탄/용인,1,78
210,09:10,9,9,평택,1,41
211,09:11,1,1,서울역,2,"69,74"
211,09:11,2,2,수서,3,"11,39,42"
211,09:11,3,3,삼성,5,"2,28,36,46,107"
211,09:11,4,4,여의도,8,"12,16,29,34,40,61,68,71"
211,09:11,5,5,김포공항,1,57
211,09:11,6,6,일산,3,"6,31,50"
211,09:11,7,7,판교,1,21
211,09:11,9,9,평택,1,25
212,09:12,1,1,서울역,2,"69,74"
212,09:12,2,2,수서,4,"32,39,42,43"
212,09:12,3,3,삼성,5,"28,36,38,46,107"
212,09:12,4,4,여의도,6,"12,34,40,61,68,71"
212,09:12,5,5,김포공항,1,72
212,09:12,6,6,일산,3,"1,6,55"
212,09:12,7,7,판교,1,21
212,09:12,9,9,평택,1,25
213,09:13,1,1,서울역,2,"69,74"
213,09:13,2,2,수서,4,"32,39,42,43"
213,09:13,3,3,삼성,4,"28,38,46,107"
213,09:13,4,4,여의도,4,"34,40,68,71"
213,09:13,5,5,김포공항,1,72
213,09:13,6,6,일산,3,"1,6,55"
213,09:13,7,7,판교,2,"17,21"
213,09:13,9,9,평택,1,25
214,09:14,1,1,서울역,1,69
214,09:14,2,2,수서,2,"32,43"
214,09:14,3,3,삼성,2,"38,107"
214,09:14,5,5,김포공항,1,72
214,09:14,6,6,일산,2,"1,55"
214,09:14,7,7,판교,1,17
214,09:14,8,8,동탄/용인,2,"27,30"
214,09:14,9,9,평택,1,10
215,09:15,1,1,서울역,1,13
215,09:15,2,2,수서,1,32
215,09:15,3,3,삼성,1,38
215,09:15,6,6,일산,1,1
215,09:15,7,7,판교,1,17
215,09:15,8,8,동탄/용인,2,"27,30"
215,09:15,9,9,평택,2,"10,15"
216,09:16,1,1,서울역,1,13
216,09:16,2,2,수서,1,32
216,09:16,3,3,삼성,2,"28,38"
216,09:16,4,4,여의도,2,"9,37"
216,09:16,6,6,일산,1,1
216,09:16,8,8,동탄/용인,2,"27,30"
216,09:16,9,9,평택,2,"10,15"
217,09:17,1,1,서울역,2,"8,13"
217,09:17,2,2,수서,1,32
217,09:17,3,3,삼성,2,"28,38"
217,09:17,4,4,여의도,4,"9,12,37,70"
217,09:17,6,6,일산,1,1
217,09:17,9,9,평택,2,"10,15"
218,09:18,1,1,서울역,2,"8,49"
218,09:18,2,2,수서,1,14
218,09:18,3,3,삼성,2,"19,28"
218,09:18,4,4,여의도,4,"9,12,37,70"
218,09:18,5,5,김포공항,1,60
218,09:18,8,8,동탄/용인,1,27
218,09:18,9,9,평택,1,10
219,09:19,1,1,서울역,2,"8,49"
219,09:19,2,2,수서,3,"14,20,24"
219,09:19,3,3,삼성,1,19
219,09:19,4,4,여의도,4,"12,18,44,70"
219,09:19,5,5,김포공항,1,60
219,09:19,7,7,판교,2,"17,22"
219,09:19,8,8,동탄/용인,1,27
219,09:19,9,9,평택,1,10
220,09:20,1,1,서울역,1,49
220,09:20,2,2,수서,3,"14,20,24"
220,09:20,3,3,삼성,1,19
220,09:20,4,4,여의도,3,"11,18,44"
220,09:20,5,5,김포공항,1,60
220,09:20,7,7,판교,2,"17,22"
220,09:20,8,8,동탄/용인,1,27
221,09:21,1,1,서울역,1,50
221,09:21,2,2,수서,2,"20,24"
221,09:21,4,4,여의도,3,"11,18,44"
221,09:21,7,7,판교,2,"17,22"
222,09:22,1,1,서울역,1,50
222,09:22,4,4,여의도,2,"11,42"
223,09:23,1,1,서울역,2,"39,50"
223,09:23,2,2,수서,1,78
223,09:23,4,4,여의도,4,"11,42,43,46"
223,09:23,5,5,김포공항,1,60
223,09:23,7,7,판교,1,34
224,09:24,1,1,서울역,3,"8,39,55"
224,09:24,2,2,수서,1,78
224,09:24,3,3,삼성,1,31
224,09:24,4,4,여의도,5,"11,42,43,46,107"
224,09:24,5,5,김포공항,1,60
224,09:24,7,7,판교,2,"34,57"
224,09:24,9,9,평택,1,0
225,09:25,1,1,서울역,3,"8,39,55"
225,09:25,2,2,수서,4,"14,23,72,78"
225,09:25,3,3,삼성,2,"31,36"
225,09:25,4,4,여의도,5,"11,33,43,46,107"
225,09:25,5,5,김포공항,1,60
225,09:25,7,7,판교,2,"34,57"
225,09:25,9,9,평택,2,"0,15"
226,09:26,1,1,서울역,2,"8,55"
226,09:26,2,2,수서,4,"14,23,24,72"
226,09:26,3,3,삼성,3,"6,31,36"
226,09:26,4,4,여의도,3,"32,33,107"
226,09:26,7,7,판교,2,"21,57"
226,09:26,9,9,평택,2,"0,15"
227,09:27,2,2,수서,4,"14,23,24,72"
227,09:27,3,3,삼성,2,"6,36"
227,09:27,4,4,여의도,3,"32,33,38"
227,09:27,7,7,판교,2,"21,26"
227,09:27,9,9,평택,2,"0,15"
228,09:28,2,2,수서,3,"12,24,72"
228,09:28,3,3,삼성,4,"2,6,48,51"
228,09:28,4,4,여의도,3,"28,32,38"
228,09:28,7,7,판교,4,"21,25,26,37"
228,09:28,8,8,동탄/용인,1,41
228,09:28,9,9,평택,4,"0,4,7,15"
229,09:29,2,2,수서,2,"12,72"
229,09:29,3,3,삼성,4,"2,48,49,51"
229,09:29,4,4,여의도,3,"28,32,38"
229,09:29,7,7,판교,3,"25,26,37"
229,09:29,8,8,동탄/용인,1,41
229,09:29,9,9,평택,4,"0,4,7,15"
230,09:30,2,2,수서,2,"12,72"
230,09:30,3,3,삼성,4,"2,48,49,51"
230,09:30,4,4,여의도,3,"19,28,32"
230,09:30,7,7,판교,2,"25,37"
230,09:30,8,8,동탄/용인,1,41
230,09:30,9,9,평택,3,"4,7,15"
231,09:31,1,1,서울역,3,"20,22,30"
231,09:31,2,2,수서,1,12
231,09:31,3,3,삼성,1,49
231,09:31,4,4,여의도,5,"17,19,28,32,38"
231,09:31,6,6,일산,1,29
232,09:32,1,1,서울역,3,"20,22,30"
232,09:32,2,2,수서,2,"12,78"
232,09:32,3,3,삼성,1,50
232,09:32,4,4,여의도,4,"17,19,28,38"
232,09:32,6,6,일산,1,29
232,09:32,9,9,평택,1,4
233,09:33,1,1,서울역,3,"20,22,30"
233,09:33,10,10,인천공항,1,13
233,09:33,2,2,수서,3,"12,27,78"
233,09:33,3,3,삼성,1,50
233,09:33,4,4,여의도,3,"17,28,38"
233,09:33,6,6,일산,1,29
233,09:33,8,8,동탄/용인,1,88
233,09:33,9,9,평택,1,4
234,09:34,10,10,인천공항,1,13
234,09:34,2,2,수서,2,"27,78"
234,09:34,3,3,삼성,2,"6,50"
234,09:34,4,4,여의도,2,"40,60"
234,09:34,6,6,일산,1,3
234,09:34,8,8,동탄/용인,1,88
234,09:34,9,9,평택,1,4
235,09:35,10,10,인천공항,1,13
235,09:35,2,2,수서,1,27
235,09:35,3,3,삼성,1,6
235,09:35,4,4,여의도,2,"40,60"
235,09:35,6,6,일산,1,3
235,09:35,8,8,동탄/용인,1,88
236,09:36,10,10,인천공항,2,"13,44"
236,09:36,2,2,수서,2,"10,27"
236,09:36,3,3,삼성,1,6
236,09:36,4,4,여의도,3,"14,40,60"
236,09:36,6,6,일산,1,3
237,09:37,1,1,서울역,1,23
237,09:37,10,10,인천공항,2,"13,44"
237,09:37,2,2,수서,2,"10,27"
237,09:37,3,3,삼성,1,53
237,09:37,4,4,여의도,3,"14,24,36"
237,09:37,7,7,판교,1,33
238,09:38,1,1,서울역,1,23
238,09:38,10,10,인천공항,2,"13,44"
238,09:38,2,2,수서,2,"10,27"
238,09:38,3,3,삼성,1,53
238,09:38,4,4,여의도,4,"14,21,24,36"
238,09:38,7,7,판교,1,33
239,09:39,1,1,서울역,2,"23,26"
239,09:39,2,2,수서,2,"10,34"
239,09:39,3,3,삼성,2,"53,54"
239,09:39,4,4,여의도,4,"21,24,36,72"
239,09:39,6,6,일산,1,18
239,09:39,7,7,판교,1,33
240,09:40,1,1,서울역,1,26
240,09:40,2,2,수서,3,"10,32,34"
240,09:40,3,3,삼성,1,54
240,09:40,4,4,여의도,4,"21,48,51,72"
240,09:40,6,6,일산,1,18
241,09:41,1,1,서울역,1,26
241,09:41,2,2,수서,3,"10,32,34"
241,09:41,3,3,삼성,1,54
241,09:41,4,4,여의도,4,"48,49,51,72"
241,09:41,6,6,일산,1,18
241,09:41,9,9,평택,1,108
242,09:42,2,2,수서,3,"28,32,38"
242,09:42,4,4,여의도,4,"12,48,49,51"
242,09:42,9,9,평택,2,"35,108"
243,09:43,2,2,수서,3,"28,38,41"
243,09:43,4,4,여의도,3,"12,49,78"
243,09:43,9,9,평택,3,"11,35,108"
244,09:44,2,2,수서,3,"28,38,41"
244,09:44,3,3,삼성,1,1
244,09:44,4,4,여의도,3,"12,50,78"
244,09:44,9,9,평택,2,"11,35"
245,09:45,2,2,수서,3,"38,40,41"
245,09:45,3,3,삼성,1,1
245,09:45,4,4,여의도,2,"50,78"
245,09:45,7,7,판교,1,15
245,09:45,9,9,평택,3,"8,11,35"
246,09:46,2,2,수서,2,"38,40"
246,09:46,3,3,삼성,1,1
246,09:46,4,4,여의도,2,"6,50"
246,09:46,7,7,판교,1,15
246,09:46,9,9,평택,2,"8,35"
247,09:47,2,2,수서,2,"38,40"
247,09:47,3,3,삼성,1,31
247,09:47,4,4,여의도,2,"6,27"
247,09:47,7,7,판교,1,15
247,09:47,9,9,평택,2,"8,35"
248,09:48,1,1,서울역,1,20
248,09:48,2,2,수서,2,"40,88"
248,09:48,3,3,삼성,2,"31,80"
248,09:48,4,4,여의도,2,"6,27"
248,09:48,5,5,김포공항,3,"42,61,62"
248,09:48,7,7,판교,3,"15,29,33"
248,09:48,9,9,평택,1,2
249,09:49,1,1,서울역,1,20
249,09:49,2,2,수서,2,"40,88"
249,09:49,3,3,삼성,2,"31,80"
249,09:49,4,4,여의도,2,"27,53"
249,09:49,5,5,김포공항,3,"42,61,62"
249,09:49,6,6,일산,3,"3,17,19"
249,09:49,7,7,판교,3,"15,29,33"
249,09:49,9,9,평택,1,2
250,09:50,1,1,서울역,1,20
250,09:50,2,2,수서,4,"22,40,41,88"
250,09:50,3,3,삼성,1,80
250,09:50,4,4,여의도,3,"10,34,53"
250,09:50,5,5,김포공항,3,"42,61,62"
250,09:50,6,6,일산,4,"3,9,17,19"
250,09:50,7,7,판교,3,"15,29,33"
250,09:50,9,9,평택,1,2
251,09:51,2,2,수서,2,"22,41"
251,09:51,3,3,삼성,1,81
251,09:51,4,4,여의도,4,"10,34,53,54"
251,09:51,6,6,일산,5,"3,9,17,19,77"
252,09:52,2,2,수서,2,"22,41"
252,09:52,3,3,삼성,1,81
252,09:52,4,4,여의도,3,"10,34,54"
252,09:52,6,6,일산,4,"0,9,72,77"
253,09:53,2,2,수서,1,26
253,09:53,3,3,삼성,2,"81,83"
253,09:53,4,4,여의도,3,"34,47,54"
253,09:53,6,6,일산,3,"0,72,77"
253,09:53,8,8,동탄/용인,1,70
254,09:54,1,1,서울역,1,44
254,09:54,2,2,수서,1,26
254,09:54,3,3,삼성,3,"18,83,84"
254,09:54,4,4,여의도,2,"34,47"
254,09:54,6,6,일산,2,"0,72"
254,09:54,8,8,동탄/용인,1,70
255,09:55,1,1,서울역,1,44
255,09:55,2,2,수서,2,"26,30"
255,09:55,3,3,삼성,3,"18,83,84"
255,09:55,4,4,여의도,3,"34,47,48"
255,09:55,5,5,김포공항,1,45
255,09:55,6,6,일산,1,0
255,09:55,8,8,동탄/용인,1,70
256,09:56,1,1,서울역,1,44
256,09:56,2,2,수서,1,30
256,09:56,3,3,삼성,3,"18,84,87"
256,09:56,4,4,여의도,1,48
256,09:56,5,5,김포공항,1,45
256,09:56,6,6,일산,1,0
257,09:57,1,1,서울역,1,38
257,09:57,2,2,수서,2,"30,39"
257,09:57,3,3,삼성,2,"87,89"
257,09:57,4,4,여의도,1,48
257,09:57,5,5,김포공항,2,"45,46"
257,09:57,6,6,일산,3,"0,4,75"
258,09:58,1,1,서울역,1,38
258,09:58,2,2,수서,2,"39,55"
258,09:58,3,3,삼성,2,"87,89"
258,09:58,5,5,김포공항,1,46
258,09:58,6,6,일산,2,"4,75"
258,09:58,7,7,판교,1,108
258,09:58,8,8,동탄/용인,1,109
259,09:59,1,1,서울역,1,38
259,09:59,2,2,수서,3,"39,55,66"
259,09:59,3,3,삼성,3,"89,90,91"
259,09:59,4,4,여의도,1,40
259,09:59,5,5,김포공항,1,46
259,09:59,6,6,일산,2,"4,75"
259,09:59,7,7,판교,1,108
259,09:59,8,8,동탄/용인,1,109
260,10:00,1,1,서울역,1,33
260,10:00,2,2,수서,2,"55,66"
260,10:00,3,3,삼성,3,"1,90,91"
260,10:00,4,4,여의도,3,"40,80,107"
260,10:00,6,6,일산,1,4
260,10:00,7,7,판교,2,"20,108"
260,10:00,8,8,동탄/용인,1,109
260,10:00,9,9,평택,1,13
261,10:01,1,1,서울역,1,33
261,10:01,2,2,수서,1,66
261,10:01,3,3,삼성,6,"1,18,61,62,90,91"
261,10:01,4,4,여의도,5,"40,41,52,80,107"
261,10:01,6,6,일산,1,4
261,10:01,7,7,판교,1,20
261,10:01,9,9,평택,1,13
262,10:02,1,1,서울역,2,"22,33"
262,10:02,3,3,삼성,4,"1,18,61,62"
262,10:02,4,4,여의도,5,"41,49,52,80,107"
262,10:02,6,6,일산,2,"4,31"
262,10:02,7,7,판교,1,20
262,10:02,9,9,평택,1,13
263,10:03,1,1,서울역,2,"22,77"
263,10:03,2,2,수서,1,28
263,10:03,3,3,삼성,3,"18,61,62"
263,10:03,4,4,여의도,4,"41,49,52,81"
263,10:03,6,6,일산,1,31
263,10:03,7,7,판교,2,"29,42"
264,10:04,1,1,서울역,3,"22,72,77"
264,10:04,2,2,수서,2,"28,47"
264,10:04,4,4,여의도,4,"26,49,53,81"
264,10:04,6,6,일산,1,31
264,10:04,7,7,판교,2,"29,42"
265,10:05,1,1,서울역,2,"72,77"
265,10:05,2,2,수서,2,"28,47"
265,10:05,3,3,삼성,1,88
265,10:05,4,4,여의도,5,"26,53,81,83,115"
265,10:05,6,6,일산,1,31
265,10:05,7,7,판교,3,"29,42,57"
265,10:05,9,9,평택,1,11
266,10:06,1,1,서울역,3,"33,35,72"
266,10:06,2,2,수서,3,"9,47,48"
266,10:06,3,3,삼성,1,88
266,10:06,4,4,여의도,6,"26,30,53,83,84,115"
266,10:06,6,6,일산,1,31
266,10:06,7,7,판교,3,"17,19,57"
266,10:06,9,9,평택,2,"11,13"
267,10:07,1,1,서울역,3,"33,35,50"
267,10:07,2,2,수서,2,"9,48"
267,10:07,3,3,삼성,1,88
267,10:07,4,4,여의도,4,"30,83,84,115"
267,10:07,6,6,일산,2,"0,31"
267,10:07,7,7,판교,3,"17,19,57"
267,10:07,9,9,평택,2,"11,13"
268,10:08,1,1,서울역,3,"33,35,50"
268,10:08,2,2,수서,4,"9,48,59,70"
268,10:08,3,3,삼성,1,95
268,10:08,4,4,여의도,5,"30,39,54,84,87"
268,10:08,5,5,김포공항,1,56
268,10:08,6,6,일산,1,0
268,10:08,7,7,판교,3,"17,19,108"
268,10:08,9,9,평택,2,"8,13"
269,10:09,1,1,서울역,3,"35,50,75"
269,10:09,2,2,수서,2,"59,70"
269,10:09,3,3,삼성,3,"23,95,96"
269,10:09,4,4,여의도,5,"39,54,55,87,89"
269,10:09,5,5,김포공항,1,56
269,10:09,6,6,일산,4,"0,14,16,94"
269,10:09,7,7,판교,3,"17,38,108"
269,10:09,8,8,동탄/용인,2,"15,37"
269,10:09,9,9,평택,1,8
270,10:10,1,1,서울역,2,"35,75"
