time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
105,07:25,1,1,서울역,11,"0,5,10,15,20,25,30,40,50,60,70"
105,07:25,10,10,인천공항,6,"9,19,39,49,59,69"
105,07:25,2,2,수서,10,"1,7,11,21,29,31,41,51,61,71"
105,07:25,3,3,삼성,7,"12,22,32,42,52,62,72"
105,07:25,4,4,여의도,6,"13,33,43,53,63,73"
105,07:25,5,5,김포공항,8,"4,14,24,34,44,54,64,74"
105,07:25,6,6,일산,4,"35,45,55,65"
105,07:25,7,7,판교,7,"6,16,26,36,46,56,66"
105,07:25,8,8,동탄/용인,7,"2,17,27,37,47,57,67"
105,07:25,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
106,07:26,1,1,서울역,11,"0,5,10,15,20,25,30,40,50,60,70"
106,07:26,10,10,인천공항,6,"9,19,39,49,59,69"
106,07:26,2,2,수서,10,"1,7,11,21,29,31,41,51,61,71"
106,07:26,3,3,삼성,7,"12,22,32,42,52,62,72"
106,07:26,4,4,여의도,6,"13,33,43,53,63,73"
106,07:26,5,5,김포공항,8,"4,14,24,34,44,54,64,74"
106,07:26,6,6,일산,4,"35,45,55,65"
106,07:26,7,7,판교,7,"6,16,26,36,46,56,66"
106,07:26,8,8,동탄/용인,7,"2,17,27,37,47,57,67"
106,07:26,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
107,07:27,1,1,서울역,11,"0,5,10,15,20,25,30,40,50,60,70"
107,07:27,10,10,인천공항,6,"9,19,39,49,59,69"
107,07:27,2,2,수서,10,"1,7,11,21,29,31,41,51,61,71"
107,07:27,3,3,삼성,7,"12,22,32,42,52,62,72"
107,07:27,4,4,여의도,6,"13,33,43,53,63,73"
107,07:27,5,5,김포공항,8,"4,14,24,34,44,54,64,74"
107,07:27,6,6,일산,4,"35,45,55,65"
107,07:27,7,7,판교,7,"6,16,26,36,46,56,66"
107,07:27,8,8,동탄/용인,7,"2,17,27,37,47,57,67"
107,07:27,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
108,07:28,1,1,서울역,11,"0,5,10,15,20,25,30,40,50,60,70"
108,07:28,10,10,인천공항,6,"9,19,39,49,59,69"
108,07:28,2,2,수서,10,"1,7,11,21,29,31,41,51,61,71"
108,07:28,3,3,삼성,7,"12,22,32,42,52,62,72"
108,07:28,4,4,여의도,6,"13,33,43,53,63,73"
108,07:28,5,5,김포공항,8,"4,14,24,34,44,54,64,74"
108,07:28,6,6,일산,4,"35,45,55,65"
108,07:28,7,7,판교,7,"6,16,26,36,46,56,66"
108,07:28,8,8,동탄/용인,7,"2,17,27,37,47,57,67"
108,07:28,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
109,07:29,1,1,서울역,11,"0,5,10,15,20,25,30,40,50,60,70"
109,07:29,10,10,인천공항,6,"9,19,39,49,59,69"
109,07:29,2,2,수서,10,"1,7,11,21,29,31,41,51,61,71"
109,07:29,3,3,삼성,7,"12,22,32,42,52,62,72"
109,07:29,4,4,여의도,6,"13,33,43,53,63,73"
109,07:29,5,5,김포공항,8,"4,14,24,34,44,54,64,74"
109,07:29,6,6,일산,4,"35,45,55,65"
109,07:29,7,7,판교,7,"6,16,26,36,46,56,66"
109,07:29,8,8,동탄/용인,7,"2,17,27,37,47,57,67"
109,07:29,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
110,07:30,1,1,서울역,11,"0,5,10,15,20,25,30,40,50,60,70"
110,07:30,10,10,인천공항,6,"9,19,39,49,59,69"
110,07:30,2,2,수서,10,"1,7,11,21,29,31,41,51,61,71"
110,07:30,3,3,삼성,7,"12,22,32,42,52,62,72"
110,07:30,4,4,여의도,6,"13,33,43,53,63,73"
110,07:30,5,5,김포공항,8,"4,14,24,34,44,54,64,74"
110,07:30,6,6,일산,4,"35,45,55,65"
110,07:30,7,7,판교,7,"6,16,26,36,46,56,66"
110,07:30,8,8,동탄/용인,7,"2,17,27,37,47,57,67"
110,07:30,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
111,07:31,1,1,서울역,11,"0,5,10,15,20,25,30,40,50,60,70"
111,07:31,10,10,인천공항,6,"9,19,39,49,59,69"
111,07:31,2,2,수서,10,"1,7,11,21,29,31,41,51,61,71"
111,07:31,3,3,삼성,7,"12,22,32,42,52,62,72"
111,07:31,4,4,여의도,6,"13,33,43,53,63,73"
111,07:31,5,5,김포공항,8,"4,14,24,34,44,54,64,74"
111,07:31,6,6,일산,4,"35,45,55,65"
111,07:31,7,7,판교,7,"6,16,26,36,46,56,66"
111,07:31,8,8,동탄/용인,6,"17,27,37,47,57,67"
111,07:31,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
112,07:32,1,1,서울역,11,"0,5,10,15,20,25,30,40,50,60,70"
112,07:32,10,10,인천공항,6,"9,19,39,49,59,69"
112,07:32,2,2,수서,10,"1,7,11,21,29,31,41,51,61,71"
112,07:32,3,3,삼성,7,"12,22,32,42,52,62,72"
112,07:32,4,4,여의도,6,"13,33,43,53,63,73"
112,07:32,5,5,김포공항,8,"4,14,24,34,44,54,64,74"
112,07:32,6,6,일산,4,"35,45,55,65"
112,07:32,7,7,판교,7,"6,16,26,36,46,56,66"
112,07:32,8,8,동탄/용인,6,"17,27,37,47,57,67"
112,07:32,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
113,07:33,1,1,서울역,11,"0,5,10,15,20,25,30,40,50,60,70"
113,07:33,10,10,인천공항,6,"9,19,39,49,59,69"
113,07:33,2,2,수서,10,"1,7,11,21,29,31,41,51,61,71"
113,07:33,3,3,삼성,6,"12,32,42,52,62,72"
113,07:33,4,4,여의도,6,"13,33,43,53,63,73"
113,07:33,5,5,김포공항,8,"4,14,24,34,44,54,64,74"
113,07:33,6,6,일산,4,"35,45,55,65"
113,07:33,7,7,판교,6,"16,26,36,46,56,66"
113,07:33,8,8,동탄/용인,6,"17,27,37,47,57,67"
113,07:33,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
114,07:34,1,1,서울역,11,"0,5,10,15,20,25,30,40,50,60,70"
114,07:34,10,10,인천공항,6,"9,19,39,49,59,69"
114,07:34,2,2,수서,10,"1,7,11,21,29,31,41,51,61,71"
114,07:34,3,3,삼성,6,"12,32,42,52,62,72"
114,07:34,4,4,여의도,6,"13,33,43,53,63,73"
114,07:34,5,5,김포공항,8,"4,14,24,34,44,54,64,74"
114,07:34,6,6,일산,3,"45,55,65"
114,07:34,7,7,판교,6,"16,26,36,46,56,66"
114,07:34,8,8,동탄/용인,6,"17,27,37,47,57,67"
114,07:34,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
115,07:35,1,1,서울역,11,"0,5,10,15,20,25,30,40,50,60,70"
115,07:35,10,10,인천공항,6,"9,19,39,49,59,69"
115,07:35,2,2,수서,10,"1,7,11,21,29,31,41,51,61,71"
115,07:35,3,3,삼성,6,"12,32,42,52,62,72"
115,07:35,4,4,여의도,6,"13,33,43,53,63,73"
115,07:35,5,5,김포공항,8,"4,14,24,34,44,54,64,74"
115,07:35,6,6,일산,3,"45,55,65"
115,07:35,7,7,판교,6,"16,26,36,46,56,66"
115,07:35,8,8,동탄/용인,6,"17,27,37,47,57,67"
115,07:35,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
116,07:36,1,1,서울역,11,"0,5,10,15,20,25,30,40,50,60,70"
116,07:36,10,10,인천공항,6,"9,19,39,49,59,69"
116,07:36,2,2,수서,9,"7,11,21,29,31,41,51,61,71"
116,07:36,3,3,삼성,6,"12,32,42,52,62,72"
116,07:36,4,4,여의도,6,"13,33,43,53,63,73"
116,07:36,5,5,김포공항,8,"4,14,24,34,44,54,64,74"
116,07:36,6,6,일산,3,"45,55,65"
116,07:36,7,7,판교,6,"16,26,36,46,56,66"
116,07:36,8,8,동탄/용인,6,"17,27,37,47,57,67"
116,07:36,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
117,07:37,1,1,서울역,11,"0,5,10,15,20,25,30,40,50,60,70"
117,07:37,10,10,인천공항,6,"9,19,39,49,59,69"
117,07:37,2,2,수서,9,"7,11,21,29,31,41,51,61,71"
117,07:37,3,3,삼성,5,"32,42,52,62,72"
117,07:37,4,4,여의도,6,"13,33,43,53,63,73"
117,07:37,5,5,김포공항,7,"14,24,34,44,54,64,74"
117,07:37,6,6,일산,3,"45,55,65"
117,07:37,7,7,판교,6,"16,26,36,46,56,66"
117,07:37,8,8,동탄/용인,6,"17,27,37,47,57,67"
117,07:37,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
118,07:38,1,1,서울역,11,"0,5,10,15,20,25,30,40,50,60,70"
118,07:38,10,10,인천공항,6,"9,19,39,49,59,69"
118,07:38,2,2,수서,9,"7,11,21,29,31,41,51,61,71"
118,07:38,3,3,삼성,5,"32,42,52,62,72"
118,07:38,4,4,여의도,6,"13,33,43,53,63,73"
118,07:38,5,5,김포공항,7,"14,24,34,44,54,64,74"
118,07:38,6,6,일산,3,"45,55,65"
118,07:38,7,7,판교,6,"16,26,36,46,56,66"
118,07:38,8,8,동탄/용인,6,"17,27,37,47,57,67"
118,07:38,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
119,07:39,1,1,서울역,11,"0,5,10,15,20,25,30,40,50,60,70"
119,07:39,10,10,인천공항,6,"9,19,39,49,59,69"
119,07:39,2,2,수서,9,"7,11,21,29,31,41,51,61,71"
119,07:39,3,3,삼성,5,"32,42,52,62,72"
119,07:39,4,4,여의도,6,"13,33,43,53,63,73"
119,07:39,5,5,김포공항,7,"14,24,34,44,54,64,74"
119,07:39,6,6,일산,2,"55,65"
119,07:39,7,7,판교,6,"16,26,36,46,56,66"
119,07:39,8,8,동탄/용인,6,"17,27,37,47,57,67"
119,07:39,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
120,07:40,1,1,서울역,11,"0,5,10,15,20,25,30,40,50,60,70"
120,07:40,10,10,인천공항,6,"9,19,39,49,59,69"
120,07:40,2,2,수서,9,"7,11,21,29,31,41,51,61,71"
120,07:40,3,3,삼성,5,"32,42,52,62,72"
120,07:40,4,4,여의도,7,"6,13,33,43,53,63,73"
120,07:40,5,5,김포공항,7,"14,24,34,44,54,64,74"
120,07:40,6,6,일산,2,"55,65"
120,07:40,7,7,판교,6,"16,26,36,46,56,66"
120,07:40,8,8,동탄/용인,6,"17,27,37,47,57,67"
120,07:40,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
121,07:41,1,1,서울역,12,"0,5,10,15,20,25,30,35,40,50,60,70"
121,07:41,10,10,인천공항,6,"9,19,39,49,59,69"
121,07:41,2,2,수서,10,"2,7,11,21,29,31,41,51,61,71"
121,07:41,3,3,삼성,5,"32,42,52,62,72"
121,07:41,4,4,여의도,7,"6,13,33,43,53,63,73"
121,07:41,5,5,김포공항,7,"14,24,34,44,54,64,74"
121,07:41,6,6,일산,2,"55,65"
121,07:41,7,7,판교,6,"16,26,36,46,56,66"
121,07:41,8,8,동탄/용인,6,"17,27,37,47,57,67"
121,07:41,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
122,07:42,1,1,서울역,12,"0,5,10,15,20,25,30,35,40,50,60,70"
122,07:42,10,10,인천공항,6,"9,19,39,49,59,69"
122,07:42,2,2,수서,10,"2,7,11,21,29,31,41,51,61,71"
122,07:42,3,3,삼성,5,"32,42,52,62,72"
122,07:42,4,4,여의도,8,"1,6,13,33,43,53,63,73"
122,07:42,5,5,김포공항,7,"14,24,34,44,54,64,74"
122,07:42,6,6,일산,2,"55,65"
122,07:42,7,7,판교,6,"16,26,36,46,56,66"
122,07:42,8,8,동탄/용인,6,"17,27,37,47,57,67"
122,07:42,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
123,07:43,1,1,서울역,12,"0,5,10,15,20,25,30,35,40,50,60,70"
123,07:43,10,10,인천공항,6,"9,19,39,49,59,69"
123,07:43,2,2,수서,10,"2,7,11,21,29,31,41,51,61,71"
123,07:43,3,3,삼성,4,"32,42,62,72"
123,07:43,4,4,여의도,8,"1,6,13,33,43,53,63,73"
123,07:43,5,5,김포공항,7,"14,24,34,44,54,64,74"
123,07:43,6,6,일산,2,"55,65"
123,07:43,7,7,판교,6,"16,26,36,46,56,66"
123,07:43,8,8,동탄/용인,7,"17,22,27,37,47,57,67"
123,07:43,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
124,07:44,1,1,서울역,12,"0,5,10,15,20,25,30,35,40,50,60,70"
124,07:44,10,10,인천공항,6,"9,19,39,49,59,69"
124,07:44,2,2,수서,10,"2,7,11,21,29,31,41,51,61,71"
124,07:44,3,3,삼성,4,"32,42,62,72"
124,07:44,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
124,07:44,5,5,김포공항,7,"14,24,34,44,54,64,74"
124,07:44,6,6,일산,2,"55,65"
124,07:44,7,7,판교,6,"16,26,36,46,56,66"
124,07:44,8,8,동탄/용인,7,"17,22,27,37,47,57,67"
124,07:44,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
125,07:45,1,1,서울역,13,"0,4,5,10,15,20,25,30,35,40,50,60,70"
125,07:45,10,10,인천공항,6,"9,19,39,49,59,69"
125,07:45,2,2,수서,10,"2,7,11,21,29,31,41,51,61,71"
125,07:45,3,3,삼성,4,"32,42,62,72"
125,07:45,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
125,07:45,5,5,김포공항,6,"14,24,44,54,64,74"
125,07:45,6,6,일산,2,"55,65"
125,07:45,7,7,판교,6,"16,26,36,46,56,66"
125,07:45,8,8,동탄/용인,7,"17,22,27,37,47,57,67"
125,07:45,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
126,07:46,1,1,서울역,14,"0,4,5,10,15,20,25,30,35,40,45,50,60,70"
126,07:46,10,10,인천공항,6,"9,19,39,49,59,69"
126,07:46,2,2,수서,10,"2,7,11,21,29,31,41,51,61,71"
126,07:46,3,3,삼성,4,"32,42,62,72"
126,07:46,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
126,07:46,5,5,김포공항,6,"14,24,44,54,64,74"
126,07:46,6,6,일산,2,"55,65"
126,07:46,7,7,판교,6,"16,26,36,46,56,66"
126,07:46,8,8,동탄/용인,7,"17,22,27,37,47,57,67"
126,07:46,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
127,07:47,1,1,서울역,14,"0,4,5,10,15,20,25,30,35,40,45,50,60,70"
127,07:47,10,10,인천공항,6,"9,19,39,49,59,69"
127,07:47,2,2,수서,10,"2,7,11,21,29,31,41,51,61,71"
127,07:47,3,3,삼성,4,"32,42,62,72"
127,07:47,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
127,07:47,5,5,김포공항,6,"14,24,44,54,64,74"
127,07:47,6,6,일산,2,"55,65"
127,07:47,7,7,판교,6,"16,26,36,46,56,66"
127,07:47,8,8,동탄/용인,7,"17,22,27,37,47,57,67"
127,07:47,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
128,07:48,1,1,서울역,14,"0,4,5,10,15,20,25,30,35,40,45,50,60,70"
128,07:48,10,10,인천공항,6,"9,19,39,49,59,69"
128,07:48,2,2,수서,10,"2,7,11,21,29,31,41,51,61,71"
128,07:48,3,3,삼성,3,"32,42,72"
128,07:48,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
128,07:48,5,5,김포공항,6,"14,24,44,54,64,74"
128,07:48,6,6,일산,2,"55,65"
128,07:48,7,7,판교,6,"16,26,36,46,56,66"
128,07:48,8,8,동탄/용인,7,"17,22,27,37,47,57,67"
128,07:48,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
129,07:49,1,1,서울역,14,"0,4,5,10,15,20,25,30,35,40,45,50,60,70"
129,07:49,10,10,인천공항,6,"9,19,39,49,59,69"
129,07:49,2,2,수서,10,"2,7,11,21,29,31,41,51,61,71"
129,07:49,3,3,삼성,3,"32,42,72"
129,07:49,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
129,07:49,5,5,김포공항,6,"14,24,44,54,64,74"
129,07:49,6,6,일산,2,"55,65"
129,07:49,7,7,판교,6,"16,26,36,46,56,66"
129,07:49,8,8,동탄/용인,7,"17,22,27,37,47,57,67"
129,07:49,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
130,07:50,1,1,서울역,14,"0,4,5,10,15,20,25,30,35,40,45,50,60,70"
130,07:50,10,10,인천공항,6,"9,19,39,49,59,69"
130,07:50,2,2,수서,10,"2,7,11,21,29,31,41,51,61,71"
130,07:50,3,3,삼성,3,"32,42,72"
130,07:50,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
130,07:50,5,5,김포공항,6,"14,24,44,54,64,74"
130,07:50,6,6,일산,2,"55,65"
130,07:50,7,7,판교,6,"16,26,36,46,56,66"
130,07:50,8,8,동탄/용인,7,"17,22,27,37,47,57,67"
130,07:50,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
131,07:51,1,1,서울역,14,"0,4,5,10,15,20,25,30,35,40,45,50,60,70"
131,07:51,10,10,인천공항,6,"9,19,39,49,59,69"
131,07:51,2,2,수서,10,"2,7,11,21,29,31,41,51,61,71"
131,07:51,3,3,삼성,3,"32,42,72"
131,07:51,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
131,07:51,5,5,김포공항,6,"14,24,44,54,64,74"
131,07:51,6,6,일산,2,"55,65"
131,07:51,7,7,판교,6,"16,26,36,46,56,66"
131,07:51,8,8,동탄/용인,7,"17,22,27,37,47,57,67"
131,07:51,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
132,07:52,1,1,서울역,14,"0,4,5,10,15,20,25,30,35,40,45,50,60,70"
132,07:52,10,10,인천공항,6,"9,19,39,49,59,69"
132,07:52,2,2,수서,10,"2,7,11,21,29,31,41,51,61,71"
132,07:52,3,3,삼성,3,"32,42,72"
132,07:52,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
132,07:52,5,5,김포공항,6,"14,24,44,54,64,74"
132,07:52,6,6,일산,2,"55,65"
132,07:52,7,7,판교,6,"16,26,36,46,56,66"
132,07:52,8,8,동탄/용인,7,"17,22,27,37,47,57,67"
132,07:52,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
133,07:53,1,1,서울역,14,"0,4,5,10,15,20,25,30,35,40,45,50,60,70"
133,07:53,10,10,인천공항,6,"9,19,39,49,59,69"
133,07:53,2,2,수서,10,"2,7,11,21,29,31,41,51,61,71"
133,07:53,3,3,삼성,2,"32,42"
133,07:53,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
133,07:53,5,5,김포공항,6,"14,24,44,54,64,74"
133,07:53,6,6,일산,1,65
133,07:53,7,7,판교,6,"16,26,36,46,56,66"
133,07:53,8,8,동탄/용인,8,"17,22,27,37,47,52,57,67"
133,07:53,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
134,07:54,1,1,서울역,14,"0,4,5,10,15,20,25,30,35,40,45,50,60,70"
134,07:54,10,10,인천공항,6,"9,19,39,49,59,69"
134,07:54,2,2,수서,10,"2,7,11,21,29,31,41,51,61,71"
134,07:54,3,3,삼성,2,"32,42"
134,07:54,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
134,07:54,5,5,김포공항,6,"14,24,44,54,64,74"
134,07:54,6,6,일산,1,65
134,07:54,7,7,판교,6,"16,26,36,46,56,66"
134,07:54,8,8,동탄/용인,8,"17,22,27,37,47,52,57,67"
134,07:54,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
135,07:55,1,1,서울역,14,"0,4,5,10,15,20,25,30,35,40,45,50,60,70"
135,07:55,10,10,인천공항,6,"9,19,39,49,59,69"
135,07:55,2,2,수서,10,"2,7,11,21,29,31,41,51,61,71"
135,07:55,3,3,삼성,2,"32,42"
135,07:55,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
135,07:55,5,5,김포공항,6,"14,24,44,54,64,74"
135,07:55,6,6,일산,1,65
135,07:55,7,7,판교,7,"16,26,34,36,46,56,66"
135,07:55,8,8,동탄/용인,8,"17,22,27,37,47,52,57,67"
135,07:55,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
136,07:56,1,1,서울역,14,"0,4,5,10,15,20,25,30,35,40,45,50,60,70"
136,07:56,10,10,인천공항,6,"9,19,39,49,59,69"
136,07:56,2,2,수서,10,"2,7,11,21,29,31,41,51,61,71"
136,07:56,3,3,삼성,2,"32,42"
136,07:56,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
136,07:56,5,5,김포공항,6,"14,24,44,54,64,74"
136,07:56,6,6,일산,1,65
136,07:56,7,7,판교,7,"16,26,34,36,46,56,66"
136,07:56,8,8,동탄/용인,8,"17,22,27,37,47,52,57,67"
136,07:56,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
137,07:57,1,1,서울역,14,"0,4,5,10,15,20,25,30,35,40,45,50,60,70"
137,07:57,10,10,인천공항,6,"9,19,39,49,59,69"
137,07:57,2,2,수서,10,"2,7,11,21,29,31,41,51,61,71"
137,07:57,3,3,삼성,2,"32,42"
137,07:57,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
137,07:57,5,5,김포공항,6,"14,24,44,54,64,74"
137,07:57,6,6,일산,1,65
137,07:57,7,7,판교,7,"16,26,34,36,46,56,66"
137,07:57,8,8,동탄/용인,8,"17,22,27,37,47,52,57,67"
137,07:57,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
138,07:58,1,1,서울역,14,"0,4,5,10,15,20,25,30,35,40,45,50,60,70"
138,07:58,10,10,인천공항,6,"9,19,39,49,59,69"
138,07:58,2,2,수서,10,"2,7,11,21,29,31,41,51,61,71"
138,07:58,3,3,삼성,2,"32,42"
138,07:58,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
138,07:58,5,5,김포공항,6,"14,24,44,54,64,74"
138,07:58,7,7,판교,7,"16,26,34,36,46,56,66"
138,07:58,8,8,동탄/용인,9,"17,22,27,37,47,52,57,62,67"
138,07:58,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
139,07:59,1,1,서울역,14,"0,4,5,10,15,20,25,30,35,40,45,50,60,70"
139,07:59,10,10,인천공항,6,"9,19,39,49,59,69"
139,07:59,2,2,수서,10,"2,7,11,21,29,31,41,51,61,71"
139,07:59,3,3,삼성,2,"32,42"
139,07:59,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
139,07:59,5,5,김포공항,6,"14,24,44,54,64,74"
139,07:59,7,7,판교,7,"16,26,34,36,46,56,66"
139,07:59,8,8,동탄/용인,9,"17,22,27,37,47,52,57,62,67"
139,07:59,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
140,08:00,1,1,서울역,15,"0,4,5,10,15,20,25,30,35,40,45,50,55,60,70"
140,08:00,10,10,인천공항,6,"9,19,39,49,59,69"
140,08:00,2,2,수서,10,"2,7,11,21,29,31,41,51,61,71"
140,08:00,3,3,삼성,2,"32,42"
140,08:00,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
140,08:00,5,5,김포공항,6,"14,24,44,54,64,74"
140,08:00,7,7,판교,7,"16,26,34,36,46,56,66"
140,08:00,8,8,동탄/용인,9,"17,22,27,37,47,52,57,62,67"
140,08:00,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
141,08:01,1,1,서울역,15,"0,4,5,10,15,20,25,30,35,40,45,50,55,60,70"
141,08:01,10,10,인천공항,6,"9,19,39,49,59,69"
141,08:01,2,2,수서,10,"2,7,11,21,29,31,41,51,61,71"
141,08:01,3,3,삼성,2,"32,42"
141,08:01,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
141,08:01,5,5,김포공항,6,"14,24,44,54,64,74"
141,08:01,7,7,판교,7,"16,26,34,36,46,56,66"
141,08:01,8,8,동탄/용인,9,"17,22,27,37,47,52,57,62,67"
141,08:01,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
142,08:02,1,1,서울역,15,"0,4,5,10,15,20,25,30,35,40,45,50,55,60,70"
142,08:02,10,10,인천공항,6,"9,19,39,49,59,69"
142,08:02,2,2,수서,10,"2,7,11,21,29,31,41,51,61,71"
142,08:02,3,3,삼성,2,"32,42"
142,08:02,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
142,08:02,5,5,김포공항,6,"14,24,44,54,64,74"
142,08:02,7,7,판교,7,"16,26,34,36,46,56,66"
142,08:02,8,8,동탄/용인,9,"17,22,27,37,47,52,57,62,67"
142,08:02,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
143,08:03,1,1,서울역,15,"0,4,5,10,15,20,25,30,35,40,45,50,55,60,70"
143,08:03,10,10,인천공항,6,"9,19,39,49,59,69"
143,08:03,2,2,수서,9,"2,7,11,29,31,41,51,61,71"
143,08:03,3,3,삼성,2,"32,42"
143,08:03,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
143,08:03,5,5,김포공항,5,"14,24,44,54,64"
143,08:03,7,7,판교,7,"16,26,34,36,46,56,66"
143,08:03,8,8,동탄/용인,10,"17,22,27,37,47,52,57,62,67,72"
143,08:03,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
144,08:04,1,1,서울역,15,"0,4,5,10,15,20,25,30,35,40,45,50,55,60,70"
144,08:04,10,10,인천공항,6,"9,19,39,49,59,69"
144,08:04,2,2,수서,9,"2,7,11,29,31,41,51,61,71"
144,08:04,3,3,삼성,2,"32,42"
144,08:04,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
144,08:04,5,5,김포공항,5,"14,24,44,54,64"
144,08:04,7,7,판교,7,"16,26,34,36,46,56,66"
144,08:04,8,8,동탄/용인,9,"22,27,37,47,52,57,62,67,72"
144,08:04,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
145,08:05,1,1,서울역,16,"0,4,5,10,15,20,25,30,35,40,45,50,55,60,65,70"
145,08:05,10,10,인천공항,6,"9,19,39,49,59,69"
145,08:05,2,2,수서,9,"2,7,11,29,31,41,51,61,71"
145,08:05,3,3,삼성,1,42
145,08:05,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
145,08:05,5,5,김포공항,5,"14,24,44,54,64"
145,08:05,7,7,판교,7,"16,26,34,36,46,56,66"
145,08:05,8,8,동탄/용인,9,"22,27,37,47,52,57,62,67,72"
145,08:05,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
146,08:06,1,1,서울역,16,"0,4,5,10,15,20,25,30,35,40,45,50,55,60,65,70"
146,08:06,10,10,인천공항,6,"9,19,39,49,59,69"
146,08:06,2,2,수서,9,"2,7,11,29,31,41,51,61,71"
146,08:06,3,3,삼성,2,"21,42"
146,08:06,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
146,08:06,5,5,김포공항,5,"14,24,44,54,64"
146,08:06,7,7,판교,6,"26,34,36,46,56,66"
146,08:06,8,8,동탄/용인,9,"22,27,37,47,52,57,62,67,72"
146,08:06,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
147,08:07,1,1,서울역,16,"0,4,5,10,15,20,25,30,35,40,45,50,55,60,65,70"
147,08:07,10,10,인천공항,6,"9,19,39,49,59,69"
147,08:07,2,2,수서,9,"2,7,11,29,31,41,51,61,71"
147,08:07,3,3,삼성,2,"21,42"
147,08:07,4,4,여의도,9,"1,6,12,13,33,43,53,63,73"
147,08:07,5,5,김포공항,4,"14,24,54,64"
147,08:07,7,7,판교,6,"26,34,36,46,56,66"
147,08:07,8,8,동탄/용인,9,"22,27,37,47,52,57,62,67,72"
147,08:07,9,9,평택,9,"3,8,18,23,28,38,48,58,68"
148,08:08,1,1,서울역,16,"0,4,5,10,15,20,25,30,35,40,45,50,55,60,65,70"
148,08:08,10,10,인천공항,6,"9,19,39,49,59,69"
148,08:08,2,2,수서,9,"2,7,11,29,31,41,51,61,71"
148,08:08,3,3,삼성,2,"21,42"
