time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
120,07:40,2,2,수서,4,"7,31,41,51"
120,07:40,3,3,삼성,7,"2,9,12,22,32,42,52"
120,07:40,4,4,여의도,8,"1,11,19,21,23,33,43,53"
120,07:40,5,5,김포공항,6,"4,14,24,34,44,54"
120,07:40,6,6,일산,4,"15,25,45,55"
120,07:40,7,7,판교,7,"5,6,16,26,36,46,56"
120,07:40,8,8,동탄/용인,5,"17,27,37,47,57"
120,07:40,9,9,평택,8,"3,8,13,18,28,38,48,58"
121,07:41,1,1,서울역,7,"0,10,20,30,35,40,50"
121,07:41,10,10,인천공항,4,"29,39,49,59"
121,07:41,2,2,수서,4,"7,31,41,51"
121,07:41,3,3,삼성,7,"2,9,12,22,32,42,52"
121,07:41,4,4,여의도,8,"1,11,19,21,23,33,43,53"
121,07:41,5,5,김포공항,6,"4,14,24,34,44,54"
121,07:41,6,6,일산,4,"15,25,45,55"
121,07:41,7,7,판교,7,"5,6,16,26,36,46,56"
121,07:41,8,8,동탄/용인,5,"17,27,37,47,57"
121,07:41,9,9,평택,8,"3,8,13,18,28,38,48,58"
122,07:42,1,1,서울역,7,"0,10,20,30,35,40,50"
122,07:42,10,10,인천공항,4,"29,39,49,59"
122,07:42,2,2,수서,4,"7,31,41,51"
122,07:42,3,3,삼성,7,"2,9,12,22,32,42,52"
122,07:42,4,4,여의도,8,"1,11,19,21,23,33,43,53"
122,07:42,5,5,김포공항,6,"4,14,24,34,44,54"
122,07:42,6,6,일산,4,"15,25,45,55"
122,07:42,7,7,판교,7,"5,6,16,26,36,46,56"
122,07:42,8,8,동탄/용인,5,"17,27,37,47,57"
122,07:42,9,9,평택,8,"3,8,13,18,28,38,48,58"
123,07:43,1,1,서울역,7,"0,10,20,30,35,40,50"
123,07:43,10,10,인천공항,4,"29,39,49,59"
123,07:43,2,2,수서,4,"7,31,41,51"
123,07:43,3,3,삼성,7,"2,9,12,22,32,42,52"
123,07:43,4,4,여의도,8,"1,11,19,21,23,33,43,53"
123,07:43,5,5,김포공항,6,"4,14,24,34,44,54"
123,07:43,6,6,일산,3,"25,45,55"
123,07:43,7,7,판교,7,"5,6,16,26,36,46,56"
123,07:43,8,8,동탄/용인,5,"17,27,37,47,57"
123,07:43,9,9,평택,8,"3,8,13,18,28,38,48,58"
124,07:44,1,1,서울역,7,"0,10,20,30,35,40,50"
124,07:44,10,10,인천공항,4,"29,39,49,59"
124,07:44,2,2,수서,4,"7,31,41,51"
124,07:44,3,3,삼성,7,"2,9,12,22,32,42,52"
124,07:44,4,4,여의도,8,"1,11,19,21,23,33,43,53"
124,07:44,5,5,김포공항,6,"4,14,24,34,44,54"
124,07:44,6,6,일산,3,"25,45,55"
124,07:44,7,7,판교,7,"5,6,16,26,36,46,56"
124,07:44,8,8,동탄/용인,5,"17,27,37,47,57"
124,07:44,9,9,평택,8,"3,8,13,18,28,38,48,58"
125,07:45,1,1,서울역,7,"0,10,20,30,35,40,50"
125,07:45,10,10,인천공항,4,"29,39,49,59"
125,07:45,2,2,수서,4,"7,31,41,51"
125,07:45,3,3,삼성,7,"2,9,12,22,32,42,52"
125,07:45,4,4,여의도,8,"1,11,19,21,23,33,43,53"
125,07:45,5,5,김포공항,6,"4,14,24,34,44,54"
125,07:45,6,6,일산,3,"25,45,55"
125,07:45,7,7,판교,7,"5,6,16,26,36,46,56"
125,07:45,8,8,동탄/용인,5,"17,27,37,47,57"
125,07:45,9,9,평택,8,"3,8,13,18,28,38,48,58"
126,07:46,1,1,서울역,7,"0,10,20,30,35,40,50"
126,07:46,10,10,인천공항,4,"29,39,49,59"
126,07:46,2,2,수서,4,"7,31,41,51"
126,07:46,3,3,삼성,7,"2,9,12,22,32,42,52"
126,07:46,4,4,여의도,8,"1,11,19,21,23,33,43,53"
126,07:46,5,5,김포공항,6,"4,14,24,34,44,54"
126,07:46,6,6,일산,2,"45,55"
126,07:46,7,7,판교,7,"5,6,16,26,36,46,56"
126,07:46,8,8,동탄/용인,5,"17,27,37,47,57"
126,07:46,9,9,평택,8,"3,8,13,18,28,38,48,58"
127,07:47,1,1,서울역,7,"0,10,20,30,35,40,50"
127,07:47,10,10,인천공항,4,"29,39,49,59"
127,07:47,2,2,수서,4,"7,31,41,51"
127,07:47,3,3,삼성,7,"2,9,12,22,32,42,52"
127,07:47,4,4,여의도,8,"1,11,19,21,23,33,43,53"
127,07:47,5,5,김포공항,6,"4,14,24,34,44,54"
127,07:47,6,6,일산,2,"45,55"
127,07:47,7,7,판교,7,"5,6,16,26,36,46,56"
127,07:47,8,8,동탄/용인,5,"17,27,37,47,57"
127,07:47,9,9,평택,8,"3,8,13,18,28,38,48,58"
128,07:48,1,1,서울역,7,"0,10,20,30,35,40,50"
128,07:48,10,10,인천공항,4,"29,39,49,59"
128,07:48,2,2,수서,4,"7,31,41,51"
128,07:48,3,3,삼성,7,"2,9,12,22,32,42,52"
128,07:48,4,4,여의도,8,"1,11,19,21,23,33,43,53"
128,07:48,5,5,김포공항,6,"4,14,24,34,44,54"
128,07:48,6,6,일산,2,"45,55"
128,07:48,7,7,판교,7,"5,6,16,26,36,46,56"
128,07:48,8,8,동탄/용인,5,"17,27,37,47,57"
128,07:48,9,9,평택,8,"3,8,13,18,28,38,48,58"
129,07:49,1,1,서울역,7,"0,10,20,30,35,40,50"
129,07:49,10,10,인천공항,4,"29,39,49,59"
129,07:49,2,2,수서,4,"7,31,41,51"
129,07:49,3,3,삼성,7,"2,9,12,22,32,42,52"
129,07:49,4,4,여의도,8,"1,11,19,21,23,33,43,53"
129,07:49,5,5,김포공항,6,"4,14,24,34,44,54"
129,07:49,6,6,일산,2,"45,55"
129,07:49,7,7,판교,7,"5,6,16,26,36,46,56"
129,07:49,8,8,동탄/용인,5,"17,27,37,47,57"
129,07:49,9,9,평택,8,"3,8,13,18,28,38,48,58"
130,07:50,1,1,서울역,8,"0,10,15,20,30,35,40,50"
130,07:50,10,10,인천공항,4,"29,39,49,59"
130,07:50,2,2,수서,4,"7,31,41,51"
130,07:50,3,3,삼성,7,"2,9,12,22,32,42,52"
130,07:50,4,4,여의도,8,"1,11,19,21,23,33,43,53"
130,07:50,5,5,김포공항,6,"4,14,24,34,44,54"
130,07:50,6,6,일산,2,"45,55"
130,07:50,7,7,판교,7,"5,6,16,26,36,46,56"
130,07:50,8,8,동탄/용인,5,"17,27,37,47,57"
130,07:50,9,9,평택,8,"3,8,13,18,28,38,48,58"
131,07:51,1,1,서울역,8,"0,10,15,20,30,35,40,50"
131,07:51,10,10,인천공항,4,"29,39,49,59"
131,07:51,2,2,수서,4,"7,31,41,51"
131,07:51,3,3,삼성,7,"2,9,12,22,32,42,52"
131,07:51,4,4,여의도,8,"1,11,19,21,23,33,43,53"
131,07:51,5,5,김포공항,6,"4,14,24,34,44,54"
131,07:51,6,6,일산,2,"45,55"
131,07:51,7,7,판교,7,"5,6,16,26,36,46,56"
131,07:51,8,8,동탄/용인,5,"17,27,37,47,57"
131,07:51,9,9,평택,8,"3,8,13,18,28,38,48,58"
132,07:52,1,1,서울역,8,"0,10,15,20,30,35,40,50"
132,07:52,10,10,인천공항,4,"29,39,49,59"
132,07:52,2,2,수서,3,"31,41,51"
132,07:52,3,3,삼성,7,"2,9,12,22,32,42,52"
132,07:52,4,4,여의도,8,"1,11,19,21,23,33,43,53"
132,07:52,5,5,김포공항,6,"4,14,24,34,44,54"
132,07:52,6,6,일산,2,"45,55"
132,07:52,7,7,판교,7,"5,6,16,26,36,46,56"
132,07:52,8,8,동탄/용인,5,"17,27,37,47,57"
132,07:52,9,9,평택,8,"3,8,13,18,28,38,48,58"
133,07:53,1,1,서울역,9,"0,10,15,20,25,30,35,40,50"
133,07:53,10,10,인천공항,4,"29,39,49,59"
133,07:53,2,2,수서,3,"31,41,51"
133,07:53,3,3,삼성,7,"2,9,12,22,32,42,52"
133,07:53,4,4,여의도,8,"1,11,19,21,23,33,43,53"
133,07:53,5,5,김포공항,6,"4,14,24,34,44,54"
133,07:53,6,6,일산,2,"45,55"
133,07:53,7,7,판교,7,"5,6,16,26,36,46,56"
133,07:53,8,8,동탄/용인,5,"17,27,37,47,57"
133,07:53,9,9,평택,8,"3,8,13,18,28,38,48,58"
134,07:54,1,1,서울역,9,"0,10,15,20,25,30,35,40,50"
134,07:54,10,10,인천공항,4,"29,39,49,59"
134,07:54,2,2,수서,3,"31,41,51"
134,07:54,3,3,삼성,7,"2,9,12,22,32,42,52"
134,07:54,4,4,여의도,8,"1,11,19,21,23,33,43,53"
134,07:54,5,5,김포공항,6,"4,14,24,34,44,54"
134,07:54,6,6,일산,2,"45,55"
134,07:54,7,7,판교,7,"5,6,16,26,36,46,56"
134,07:54,8,8,동탄/용인,5,"17,27,37,47,57"
134,07:54,9,9,평택,8,"3,8,13,18,28,38,48,58"
135,07:55,1,1,서울역,9,"0,10,15,20,25,30,35,40,50"
135,07:55,10,10,인천공항,4,"29,39,49,59"
135,07:55,2,2,수서,3,"31,41,51"
135,07:55,3,3,삼성,7,"2,9,12,22,32,42,52"
135,07:55,4,4,여의도,8,"1,11,19,21,23,33,43,53"
135,07:55,5,5,김포공항,6,"4,14,24,34,44,54"
135,07:55,6,6,일산,2,"45,55"
135,07:55,7,7,판교,7,"5,6,16,26,36,46,56"
135,07:55,8,8,동탄/용인,5,"17,27,37,47,57"
135,07:55,9,9,평택,8,"3,8,13,18,28,38,48,58"
136,07:56,1,1,서울역,9,"0,10,15,20,25,30,35,40,50"
136,07:56,10,10,인천공항,4,"29,39,49,59"
136,07:56,2,2,수서,3,"31,41,51"
136,07:56,3,3,삼성,7,"2,9,12,22,32,42,52"
136,07:56,4,4,여의도,8,"1,11,19,21,23,33,43,53"
136,07:56,5,5,김포공항,6,"4,14,24,34,44,54"
136,07:56,6,6,일산,2,"45,55"
136,07:56,7,7,판교,7,"5,6,16,26,36,46,56"
136,07:56,8,8,동탄/용인,5,"17,27,37,47,57"
136,07:56,9,9,평택,8,"3,8,13,18,28,38,48,58"
137,07:57,1,1,서울역,9,"0,10,15,20,25,30,35,40,50"
137,07:57,10,10,인천공항,4,"29,39,49,59"
137,07:57,2,2,수서,3,"31,41,51"
137,07:57,3,3,삼성,7,"2,9,12,22,32,42,52"
137,07:57,4,4,여의도,8,"1,11,19,21,23,33,43,53"
137,07:57,5,5,김포공항,6,"4,14,24,34,44,54"
137,07:57,6,6,일산,2,"45,55"
137,07:57,7,7,판교,7,"5,6,16,26,36,46,56"
137,07:57,8,8,동탄/용인,5,"17,27,37,47,57"
137,07:57,9,9,평택,8,"3,8,13,18,28,38,48,58"
138,07:58,1,1,서울역,9,"0,10,15,20,25,30,35,40,50"
138,07:58,10,10,인천공항,4,"29,39,49,59"
138,07:58,2,2,수서,3,"31,41,51"
138,07:58,3,3,삼성,7,"2,9,12,22,32,42,52"
138,07:58,4,4,여의도,9,"1,7,11,19,21,23,33,43,53"
138,07:58,5,5,김포공항,6,"4,14,24,34,44,54"
138,07:58,6,6,일산,2,"45,55"
138,07:58,7,7,판교,7,"5,6,16,26,36,46,56"
138,07:58,8,8,동탄/용인,5,"17,27,37,47,57"
138,07:58,9,9,평택,8,"3,8,13,18,28,38,48,58"
139,07:59,1,1,서울역,9,"0,10,15,20,25,30,35,40,50"
139,07:59,10,10,인천공항,4,"29,39,49,59"
139,07:59,2,2,수서,3,"31,41,51"
139,07:59,3,3,삼성,7,"2,9,12,22,32,42,52"
139,07:59,4,4,여의도,9,"1,7,11,19,21,23,33,43,53"
139,07:59,5,5,김포공항,6,"4,14,24,34,44,54"
139,07:59,6,6,일산,2,"45,55"
139,07:59,7,7,판교,7,"5,6,16,26,36,46,56"
139,07:59,8,8,동탄/용인,5,"17,27,37,47,57"
139,07:59,9,9,평택,8,"3,8,13,18,28,38,48,58"
140,08:00,1,1,서울역,9,"0,10,15,20,25,30,35,40,50"
140,08:00,10,10,인천공항,4,"29,39,49,59"
140,08:00,2,2,수서,3,"31,41,51"
140,08:00,3,3,삼성,7,"2,9,12,22,32,42,52"
140,08:00,4,4,여의도,9,"1,7,11,19,21,23,33,43,53"
140,08:00,5,5,김포공항,6,"4,14,24,34,44,54"
140,08:00,6,6,일산,2,"45,55"
140,08:00,7,7,판교,7,"5,6,16,26,36,46,56"
140,08:00,8,8,동탄/용인,5,"17,27,37,47,57"
140,08:00,9,9,평택,8,"3,8,13,18,28,38,48,58"
141,08:01,1,1,서울역,9,"0,10,15,20,25,30,35,40,50"
141,08:01,10,10,인천공항,4,"29,39,49,59"
141,08:01,2,2,수서,3,"31,41,51"
141,08:01,3,3,삼성,7,"2,9,12,22,32,42,52"
141,08:01,4,4,여의도,9,"1,7,11,19,21,23,33,43,53"
141,08:01,5,5,김포공항,6,"4,14,24,34,44,54"
141,08:01,6,6,일산,2,"45,55"
141,08:01,7,7,판교,7,"5,6,16,26,36,46,56"
141,08:01,8,8,동탄/용인,5,"17,27,37,47,57"
141,08:01,9,9,평택,8,"3,8,13,18,28,38,48,58"
142,08:02,1,1,서울역,9,"0,10,15,20,25,30,35,40,50"
142,08:02,10,10,인천공항,4,"29,39,49,59"
142,08:02,2,2,수서,3,"31,41,51"
142,08:02,3,3,삼성,7,"2,9,12,22,32,42,52"
142,08:02,4,4,여의도,9,"1,7,11,19,21,23,33,43,53"
142,08:02,5,5,김포공항,6,"4,14,24,34,44,54"
142,08:02,6,6,일산,2,"45,55"
142,08:02,7,7,판교,7,"5,6,16,26,36,46,56"
142,08:02,8,8,동탄/용인,5,"17,27,37,47,57"
142,08:02,9,9,평택,8,"3,8,13,18,28,38,48,58"
143,08:03,1,1,서울역,9,"0,10,15,20,25,30,35,40,50"
143,08:03,10,10,인천공항,4,"29,39,49,59"
143,08:03,2,2,수서,2,"41,51"
143,08:03,3,3,삼성,6,"9,12,22,32,42,52"
143,08:03,4,4,여의도,9,"1,7,11,19,21,23,33,43,53"
143,08:03,5,5,김포공항,6,"4,14,24,34,44,54"
143,08:03,6,6,일산,2,"45,55"
143,08:03,7,7,판교,7,"5,6,16,26,36,46,56"
143,08:03,8,8,동탄/용인,5,"17,27,37,47,57"
143,08:03,9,9,평택,8,"3,8,13,18,28,38,48,58"
144,08:04,1,1,서울역,9,"0,10,15,20,25,30,35,40,50"
144,08:04,10,10,인천공항,4,"29,39,49,59"
144,08:04,2,2,수서,1,51
144,08:04,3,3,삼성,6,"9,12,22,32,42,52"
144,08:04,4,4,여의도,9,"1,7,11,19,21,23,33,43,53"
144,08:04,5,5,김포공항,6,"4,14,24,34,44,54"
144,08:04,6,6,일산,2,"45,55"
144,08:04,7,7,판교,7,"5,6,16,26,36,46,56"
144,08:04,8,8,동탄/용인,5,"17,27,37,47,57"
144,08:04,9,9,평택,8,"3,8,13,18,28,38,48,58"
145,08:05,1,1,서울역,9,"0,10,15,20,25,30,35,40,50"
145,08:05,10,10,인천공항,4,"29,39,49,59"
145,08:05,2,2,수서,1,51
145,08:05,3,3,삼성,6,"9,12,22,32,42,52"
145,08:05,4,4,여의도,9,"1,7,11,19,21,23,33,43,53"
145,08:05,5,5,김포공항,6,"4,14,24,34,44,54"
145,08:05,6,6,일산,2,"45,55"
145,08:05,7,7,판교,7,"5,6,16,26,36,46,56"
145,08:05,8,8,동탄/용인,5,"17,27,37,47,57"
145,08:05,9,9,평택,8,"3,8,13,18,28,38,48,58"
146,08:06,1,1,서울역,9,"0,10,15,20,25,30,35,40,50"
146,08:06,10,10,인천공항,4,"29,39,49,59"
146,08:06,2,2,수서,1,51
146,08:06,3,3,삼성,6,"9,12,22,32,42,52"
146,08:06,4,4,여의도,9,"1,7,11,19,21,23,33,43,53"
146,08:06,5,5,김포공항,6,"4,14,24,34,44,54"
146,08:06,6,6,일산,2,"45,55"
146,08:06,7,7,판교,7,"5,6,16,26,36,46,56"
146,08:06,8,8,동탄/용인,5,"17,27,37,47,57"
146,08:06,9,9,평택,8,"3,8,13,18,28,38,48,58"
147,08:07,1,1,서울역,9,"0,10,15,20,25,30,35,40,50"
147,08:07,10,10,인천공항,4,"29,39,49,59"
147,08:07,2,2,수서,1,51
147,08:07,3,3,삼성,6,"9,12,22,32,42,52"
147,08:07,4,4,여의도,9,"1,7,11,19,21,23,33,43,53"
147,08:07,5,5,김포공항,5,"4,14,24,44,54"
147,08:07,6,6,일산,2,"45,55"
147,08:07,7,7,판교,7,"5,6,16,26,36,46,56"
147,08:07,8,8,동탄/용인,5,"17,27,37,47,57"
147,08:07,9,9,평택,8,"3,8,13,18,28,38,48,58"
148,08:08,1,1,서울역,9,"0,10,15,20,25,30,35,40,50"
148,08:08,10,10,인천공항,4,"29,39,49,59"
148,08:08,3,3,삼성,6,"9,12,22,32,42,52"
148,08:08,4,4,여의도,9,"1,7,11,19,21,23,33,43,53"
148,08:08,5,5,김포공항,4,"4,14,24,54"
148,08:08,6,6,일산,2,"45,55"
148,08:08,7,7,판교,7,"5,6,16,26,36,46,56"
148,08:08,8,8,동탄/용인,5,"17,27,37,47,57"
148,08:08,9,9,평택,8,"3,8,13,18,28,38,48,58"
149,08:09,1,1,서울역,9,"0,10,15,20,25,30,35,40,50"
149,08:09,10,10,인천공항,4,"29,39,49,59"
149,08:09,3,3,삼성,5,"12,22,32,42,52"
149,08:09,4,4,여의도,10,"1,7,11,19,21,23,31,33,43,53"
149,08:09,5,5,김포공항,3,"14,24,54"
149,08:09,6,6,일산,2,"45,55"
149,08:09,7,7,판교,7,"5,6,16,26,36,46,56"
149,08:09,8,8,동탄/용인,5,"17,27,37,47,57"
149,08:09,9,9,평택,8,"3,8,13,18,28,38,48,58"
150,08:10,1,1,서울역,9,"0,10,15,20,25,30,35,40,50"
150,08:10,10,10,인천공항,4,"29,39,49,59"
150,08:10,3,3,삼성,5,"12,22,32,42,52"
150,08:10,4,4,여의도,12,"1,2,7,11,19,21,23,31,33,41,43,53"
150,08:10,5,5,김포공항,3,"14,24,54"
150,08:10,6,6,일산,1,55
150,08:10,7,7,판교,7,"5,6,16,26,36,46,56"
150,08:10,8,8,동탄/용인,5,"17,27,37,47,57"
150,08:10,9,9,평택,8,"3,8,13,18,28,38,48,58"
151,08:11,1,1,서울역,9,"0,10,15,20,25,30,35,40,50"
151,08:11,10,10,인천공항,4,"29,39,49,59"
151,08:11,3,3,삼성,4,"22,32,42,52"
151,08:11,4,4,여의도,12,"1,2,7,11,19,21,23,31,33,41,43,53"
151,08:11,5,5,김포공항,3,"14,24,54"
151,08:11,7,7,판교,7,"5,6,16,26,36,46,56"
151,08:11,8,8,동탄/용인,5,"17,27,37,47,57"
151,08:11,9,9,평택,8,"3,8,13,18,28,38,48,58"
152,08:12,1,1,서울역,9,"0,10,15,20,25,30,35,40,50"
152,08:12,10,10,인천공항,4,"29,39,49,59"
152,08:12,3,3,삼성,4,"22,32,42,52"
152,08:12,4,4,여의도,12,"1,2,7,11,19,21,23,31,33,41,43,53"
152,08:12,5,5,김포공항,3,"14,24,54"
152,08:12,7,7,판교,7,"5,6,16,26,36,46,56"
152,08:12,8,8,동탄/용인,5,"17,27,37,47,57"
152,08:12,9,9,평택,8,"3,8,13,18,28,38,48,58"
153,08:13,1,1,서울역,9,"0,10,15,20,25,30,35,40,50"
153,08:13,10,10,인천공항,4,"29,39,49,59"
153,08:13,3,3,삼성,3,"22,32,52"
153,08:13,4,4,여의도,12,"1,2,7,11,19,21,23,31,33,41,43,53"
153,08:13,5,5,김포공항,3,"14,24,54"
153,08:13,7,7,판교,7,"5,6,16,26,36,46,56"
153,08:13,8,8,동탄/용인,5,"17,27,37,47,57"
153,08:13,9,9,평택,8,"3,8,13,18,28,38,48,58"
154,08:14,1,1,서울역,9,"0,10,15,20,25,30,35,40,50"
154,08:14,10,10,인천공항,4,"29,39,49,59"
154,08:14,3,3,삼성,3,"22,32,52"
154,08:14,4,4,여의도,13,"1,2,7,11,19,21,23,31,33,41,43,51,53"
154,08:14,5,5,김포공항,2,"14,24"
154,08:14,7,7,판교,7,"5,6,16,26,36,46,56"
154,08:14,8,8,동탄/용인,5,"17,27,37,47,57"
154,08:14,9,9,평택,8,"3,8,13,18,28,38,48,58"
155,08:15,1,1,서울역,10,"0,9,10,15,20,25,30,35,40,50"
155,08:15,10,10,인천공항,4,"29,39,49,59"
155,08:15,3,3,삼성,4,"22,32,34,52"
155,08:15,4,4,여의도,13,"1,2,7,11,19,21,23,31,33,41,43,51,53"
155,08:15,5,5,김포공항,2,"14,24"
155,08:15,7,7,판교,7,"5,6,16,26,36,46,56"
155,08:15,8,8,동탄/용인,5,"17,27,37,47,57"
155,08:15,9,9,평택,8,"3,8,13,18,28,38,48,58"
156,08:16,1,1,서울역,10,"0,9,10,15,20,25,30,35,40,50"
156,08:16,10,10,인천공항,4,"29,39,49,59"
156,08:16,3,3,삼성,5,"22,32,34,44,52"
156,08:16,4,4,여의도,13,"1,2,7,11,19,21,23,31,33,41,43,51,53"
156,08:16,5,5,김포공항,1,24
156,08:16,7,7,판교,7,"5,6,16,26,36,46,56"
156,08:16,8,8,동탄/용인,5,"17,27,37,47,57"
156,08:16,9,9,평택,8,"3,8,13,18,28,38,48,58"
157,08:17,1,1,서울역,12,"0,9,10,12,15,20,25,30,35,40,45,50"
157,08:17,10,10,인천공항,4,"29,39,49,59"
157,08:17,3,3,삼성,6,"4,22,32,34,44,52"
157,08:17,4,4,여의도,13,"1,2,7,11,19,21,23,31,33,41,43,51,53"
157,08:17,5,5,김포공항,1,24
157,08:17,7,7,판교,6,"6,16,26,36,46,56"
157,08:17,8,8,동탄/용인,5,"17,27,37,47,57"
157,08:17,9,9,평택,8,"3,8,13,18,28,38,48,58"
158,08:18,1,1,서울역,13,"0,9,10,12,15,20,25,30,35,40,45,50,55"
158,08:18,10,10,인천공항,4,"29,39,49,59"
158,08:18,3,3,삼성,6,"4,22,32,34,44,52"
158,08:18,4,4,여의도,13,"1,2,7,11,19,21,23,31,33,41,43,51,53"
158,08:18,5,5,김포공항,1,24
158,08:18,7,7,판교,6,"6,16,26,36,46,56"
158,08:18,8,8,동탄/용인,5,"17,27,37,47,57"
158,08:18,9,9,평택,8,"3,8,13,18,28,38,48,58"
159,08:19,1,1,서울역,13,"0,9,10,12,15,20,25,30,35,40,45,50,55"
159,08:19,10,10,인천공항,4,"29,39,49,59"
159,08:19,3,3,삼성,6,"4,22,32,34,44,52"
159,08:19,4,4,여의도,13,"1,2,7,11,19,21,23,31,33,41,43,51,53"
159,08:19,5,5,김포공항,1,24
159,08:19,7,7,판교,6,"6,16,26,36,46,56"
159,08:19,8,8,동탄/용인,5,"17,27,37,47,57"
159,08:19,9,9,평택,8,"3,8,13,18,28,38,48,58"
160,08:20,1,1,서울역,13,"0,9,10,12,15,20,25,30,35,40,45,50,55"
160,08:20,10,10,인천공항,4,"29,39,49,59"
160,08:20,3,3,삼성,6,"4,22,32,34,44,52"
160,08:20,4,4,여의도,13,"1,2,11,19,21,23,31,33,41,42,43,51,53"
160,08:20,5,5,김포공항,1,24
160,08:20,7,7,판교,6,"6,16,26,36,46,56"
160,08:20,8,8,동탄/용인,5,"17,27,37,47,57"
160,08:20,9,9,평택,8,"3,8,13,18,28,38,48,58"
161,08:21,1,1,서울역,13,"0,9,10,12,15,20,25,30,35,40,45,50,55"
161,08:21,10,10,인천공항,4,"29,39,49,59"
161,08:21,3,3,삼성,6,"4,22,32,34,44,52"
161,08:21,4,4,여의도,13,"1,2,11,19,21,23,31,33,41,42,43,51,53"
161,08:21,5,5,김포공항,1,24
161,08:21,7,7,판교,5,"16,26,36,46,56"
161,08:21,8,8,동탄/용인,5,"17,27,37,47,57"
161,08:21,9,9,평택,8,"3,8,13,18,28,38,48,58"
162,08:22,1,1,서울역,13,"0,9,10,12,15,20,25,30,35,40,45,50,55"
162,08:22,10,10,인천공항,4,"29,39,49,59"
162,08:22,3,3,삼성,7,"4,22,32,34,44,52,54"
162,08:22,4,4,여의도,13,"1,2,11,19,21,23,31,33,41,42,43,51,53"
162,08:22,5,5,김포공항,1,24
162,08:22,7,7,판교,5,"16,26,36,46,56"
162,08:22,8,8,동탄/용인,5,"17,27,37,47,57"
162,08:22,9,9,평택,8,"3,8,13,18,28,38,48,58"
163,08:23,1,1,서울역,12,"0,9,10,12,15,20,30,35,40,45,50,55"
163,08:23,10,10,인천공항,4,"29,39,49,59"
163,08:23,3,3,삼성,5,"4,22,34,44,54"
163,08:23,4,4,여의도,13,"1,2,11,19,21,23,31,33,41,42,43,51,53"
163,08:23,5,5,김포공항,1,24
163,08:23,7,7,판교,5,"16,26,36,46,56"
163,08:23,8,8,동탄/용인,4,"17,37,47,57"
163,08:23,9,9,평택,8,"3,8,13,18,28,38,48,58"
164,08:24,1,1,서울역,12,"0,9,10,12,15,20,30,35,40,45,50,55"
164,08:24,10,10,인천공항,4,"29,39,49,59"
164,08:24,3,3,삼성,5,"4,14,22,44,54"
164,08:24,4,4,여의도,14,"1,2,5,11,19,21,23,31,33,41,42,43,51,53"
164,08:24,5,5,김포공항,1,24
164,08:24,7,7,판교,5,"16,26,36,46,56"
164,08:24,8,8,동탄/용인,4,"17,37,47,57"
164,08:24,9,9,평택,8,"3,8,13,18,28,38,48,58"
165,08:25,1,1,서울역,12,"0,9,10,12,15,20,30,35,40,45,50,55"
165,08:25,10,10,인천공항,4,"29,39,49,59"
165,08:25,3,3,삼성,5,"4,14,22,44,54"
165,08:25,4,4,여의도,14,"1,2,5,11,19,21,23,31,33,41,42,43,51,53"
165,08:25,5,5,김포공항,1,24
165,08:25,7,7,판교,5,"16,26,36,46,56"
165,08:25,8,8,동탄/용인,4,"17,37,47,57"
165,08:25,9,9,평택,8,"3,8,13,18,28,38,48,58"
166,08:26,1,1,서울역,12,"0,9,10,12,15,20,30,35,40,45,50,55"
166,08:26,10,10,인천공항,4,"29,39,49,59"
166,08:26,3,3,삼성,5,"4,14,22,44,54"
166,08:26,4,4,여의도,14,"1,2,5,11,19,21,23,31,33,41,42,43,51,53"
166,08:26,5,5,김포공항,2,"7,24"
166,08:26,7,7,판교,5,"16,26,36,46,56"
166,08:26,8,8,동탄/용인,4,"17,37,47,57"
166,08:26,9,9,평택,8,"3,8,13,18,28,38,48,58"
167,08:27,1,1,서울역,12,"0,9,10,12,15,20,30,35,40,45,50,55"
167,08:27,10,10,인천공항,4,"29,39,49,59"
167,08:27,3,3,삼성,4,"4,14,22,54"
167,08:27,4,4,여의도,14,"1,2,5,11,19,21,23,31,33,41,42,43,51,53"
167,08:27,5,5,김포공항,2,"7,24"
167,08:27,7,7,판교,5,"16,26,36,46,56"
167,08:27,8,8,동탄/용인,4,"17,37,47,57"
167,08:27,9,9,평택,8,"3,8,13,18,28,38,48,58"
168,08:28,1,1,서울역,12,"0,9,10,12,15,20,30,35,40,45,50,55"
168,08:28,10,10,인천공항,4,"29,39,49,59"
168,08:28,3,3,삼성,3,"4,14,22"
168,08:28,4,4,여의도,15,"1,2,5,6,11,19,21,23,31,33,41,42,43,51,53"
168,08:28,5,5,김포공항,2,"7,24"
168,08:28,7,7,판교,5,"16,26,36,46,56"
168,08:28,8,8,동탄/용인,4,"17,37,47,57"
168,08:28,9,9,평택,8,"3,8,13,18,28,38,48,58"
169,08:29,1,1,서울역,12,"0,9,10,12,15,20,30,35,40,45,50,55"
169,08:29,10,10,인천공항,4,"29,39,49,59"
169,08:29,3,3,삼성,3,"4,14,22"
169,08:29,4,4,여의도,15,"1,2,5,6,11,19,21,23,31,33,41,42,43,51,53"
169,08:29,5,5,김포공항,1,24
169,08:29,7,7,판교,5,"16,26,36,46,56"
169,08:29,8,8,동탄/용인,4,"17,37,47,57"
169,08:29,9,9,평택,8,"3,8,13,18,28,38,48,58"
170,08:30,1,1,서울역,13,"0,9,10,12,15,20,30,34,35,40,45,50,55"
