time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
170,08:30,5,5,김포공항,3,"35,36,47"
170,08:30,6,6,일산,2,"61,67"
170,08:30,7,7,판교,2,"86,95"
170,08:30,8,8,동탄/용인,2,"38,82"
171,08:31,1,1,서울역,4,"12,14,52,91"
171,08:31,2,2,수서,2,"2,33"
171,08:31,3,3,삼성,6,"3,7,22,28,92,137"
171,08:31,4,4,여의도,4,"23,75,76,142"
171,08:31,5,5,김포공항,1,47
171,08:31,6,6,일산,4,"61,67,71,73"
171,08:31,7,7,판교,3,"26,86,95"
171,08:31,9,9,평택,1,11
172,08:32,1,1,서울역,5,"8,14,59,91,116"
172,08:32,2,2,수서,2,"2,33"
172,08:32,3,3,삼성,4,"3,28,92,137"
172,08:32,4,4,여의도,4,"23,32,76,142"
172,08:32,5,5,김포공항,1,47
172,08:32,6,6,일산,4,"5,27,71,73"
172,08:32,7,7,판교,4,"24,26,31,95"
172,08:32,9,9,평택,1,11
173,08:33,1,1,서울역,4,"8,59,91,116"
173,08:33,2,2,수서,1,33
173,08:33,3,3,삼성,6,"3,28,41,53,92,141"
173,08:33,4,4,여의도,5,"23,32,84,142,145"
173,08:33,5,5,김포공항,1,47
173,08:33,6,6,일산,5,"4,5,27,71,73"
173,08:33,7,7,판교,4,"24,26,31,34"
173,08:33,9,9,평택,1,11
174,08:34,1,1,서울역,5,"8,29,59,111,116"
174,08:34,10,10,인천공항,1,21
174,08:34,2,2,수서,1,124
174,08:34,3,3,삼성,5,"3,9,41,53,141"
174,08:34,4,4,여의도,3,"32,84,145"
174,08:34,5,5,김포공항,1,47
174,08:34,6,6,일산,4,"4,5,27,79"
174,08:34,7,7,판교,3,"24,31,34"
175,08:35,1,1,서울역,5,"10,29,49,111,125"
175,08:35,10,10,인천공항,1,21
175,08:35,2,2,수서,2,"30,124"
175,08:35,3,3,삼성,5,"3,9,41,53,141"
175,08:35,4,4,여의도,2,"84,145"
175,08:35,5,5,김포공항,1,47
175,08:35,6,6,일산,3,"4,6,79"
175,08:35,7,7,판교,2,"31,34"
175,08:35,8,8,동탄/용인,1,82
175,08:35,9,9,평택,1,1
176,08:36,1,1,서울역,5,"10,29,49,111,125"
176,08:36,10,10,인천공항,1,21
176,08:36,2,2,수서,3,"30,33,124"
176,08:36,3,3,삼성,5,"3,9,40,41,62"
176,08:36,5,5,김포공항,2,"47,147"
176,08:36,6,6,일산,2,"6,79"
176,08:36,7,7,판교,1,31
176,08:36,8,8,동탄/용인,3,"25,44,82"
176,08:36,9,9,평택,1,1
177,08:37,1,1,서울역,3,"10,49,125"
177,08:37,10,10,인천공항,1,21
177,08:37,2,2,수서,2,"30,33"
177,08:37,3,3,삼성,4,"40,41,42,62"
177,08:37,4,4,여의도,1,131
177,08:37,5,5,김포공항,3,"45,47,147"
177,08:37,6,6,일산,2,"6,37"
177,08:37,7,7,판교,3,"15,26,31"
177,08:37,8,8,동탄/용인,3,"25,44,82"
177,08:37,9,9,평택,1,1
178,08:38,1,1,서울역,2,"121,126"
178,08:38,10,10,인천공항,1,21
178,08:38,2,2,수서,1,33
178,08:38,3,3,삼성,4,"40,41,42,62"
178,08:38,4,4,여의도,2,"85,131"
178,08:38,5,5,김포공항,3,"45,47,147"
178,08:38,6,6,일산,1,37
178,08:38,7,7,판교,2,"15,26"
178,08:38,8,8,동탄/용인,2,"25,44"
178,08:38,9,9,평택,2,"1,20"
179,08:39,1,1,서울역,3,"69,121,126"
179,08:39,10,10,인천공항,1,21
179,08:39,3,3,삼성,1,42
179,08:39,4,4,여의도,2,"85,131"
179,08:39,5,5,김포공항,2,"45,46"
179,08:39,6,6,일산,3,"27,37,51"
179,08:39,7,7,판교,3,"15,16,26"
179,08:39,8,8,동탄/용인,1,48
179,08:39,9,9,평택,2,"1,20"
180,08:40,1,1,서울역,3,"69,121,126"
180,08:40,3,3,삼성,1,92
180,08:40,4,4,여의도,1,85
180,08:40,5,5,김포공항,2,"46,107"
180,08:40,6,6,일산,3,"6,27,51"
180,08:40,7,7,판교,1,16
180,08:40,8,8,동탄/용인,1,48
180,08:40,9,9,평택,2,"1,20"
181,08:41,1,1,서울역,3,"61,67,69"
181,08:41,3,3,삼성,4,"35,36,63,92"
181,08:41,4,4,여의도,2,"2,86"
181,08:41,5,5,김포공항,2,"46,107"
181,08:41,6,6,일산,3,"6,27,51"
181,08:41,7,7,판교,1,16
181,08:41,8,8,동탄/용인,1,48
181,08:41,9,9,평택,1,109
182,08:42,1,1,서울역,2,"61,67"
182,08:42,10,10,인천공항,1,119
182,08:42,3,3,삼성,4,"35,36,63,92"
182,08:42,4,4,여의도,4,"2,86,95,137"
182,08:42,5,5,김포공항,1,107
182,08:42,6,6,일산,1,6
182,08:42,9,9,평택,2,"18,109"
183,08:43,1,1,서울역,4,"61,67,71,73"
183,08:43,10,10,인천공항,1,119
183,08:43,3,3,삼성,3,"35,36,63"
183,08:43,4,4,여의도,4,"2,86,95,137"
183,08:43,9,9,평택,2,"18,109"
184,08:44,1,1,서울역,3,"53,71,73"
184,08:44,10,10,인천공항,1,119
184,08:44,2,2,수서,1,77
184,08:44,3,3,삼성,1,35
184,08:44,4,4,여의도,3,"38,95,137"
184,08:44,9,9,평택,1,18
185,08:45,1,1,서울역,3,"53,71,73"
185,08:45,2,2,수서,2,"77,134"
185,08:45,3,3,삼성,1,35
185,08:45,4,4,여의도,2,"38,141"
185,08:45,9,9,평택,1,13
186,08:46,1,1,서울역,3,"53,79,124"
186,08:46,2,2,수서,2,"77,134"
186,08:46,3,3,삼성,1,35
186,08:46,4,4,여의도,4,"9,30,38,141"
186,08:46,5,5,김포공항,1,107
186,08:46,9,9,평택,1,13
187,08:47,1,1,서울역,4,"31,62,79,124"
187,08:47,2,2,수서,1,134
187,08:47,4,4,여의도,4,"9,30,33,141"
187,08:47,5,5,김포공항,2,"24,107"
187,08:47,9,9,평택,2,"13,20"
188,08:48,1,1,서울역,4,"31,62,79,124"
188,08:48,2,2,수서,1,5
188,08:48,3,3,삼성,3,"36,43,49"
188,08:48,4,4,여의도,5,"9,30,33,40,41"
188,08:48,5,5,김포공항,2,"24,107"
188,08:48,8,8,동탄/용인,1,65
188,08:48,9,9,평택,1,20
189,08:49,1,1,서울역,2,"31,62"
189,08:49,2,2,수서,2,"5,47"
189,08:49,3,3,삼성,5,"36,39,43,49,147"
189,08:49,4,4,여의도,5,"26,33,40,41,42"
189,08:49,5,5,김포공항,1,24
189,08:49,6,6,일산,2,"17,57"
189,08:49,8,8,동탄/용인,2,"65,72"
189,08:49,9,9,평택,3,"7,20,22"
190,08:50,2,2,수서,2,"5,47"
190,08:50,3,3,삼성,5,"36,39,43,49,147"
190,08:50,4,4,여의도,4,"26,40,41,42"
190,08:50,5,5,김포공항,1,32
190,08:50,6,6,일산,3,"17,57,75"
190,08:50,8,8,동탄/용인,2,"65,72"
190,08:50,9,9,평택,2,"7,22"
191,08:51,2,2,수서,2,"5,47"
191,08:51,3,3,삼성,2,"39,147"
191,08:51,4,4,여의도,3,"26,42,51"
191,08:51,5,5,김포공항,2,"32,117"
191,08:51,6,6,일산,4,"17,57,75,76"
191,08:51,8,8,동탄/용인,2,"58,72"
191,08:51,9,9,평택,3,"7,22,28"
192,08:52,1,1,서울역,1,63
192,08:52,2,2,수서,1,5
192,08:52,3,3,삼성,2,"46,147"
192,08:52,4,4,여의도,4,"6,44,51,92"
192,08:52,5,5,김포공항,2,"32,117"
192,08:52,6,6,일산,4,"66,75,76,83"
192,08:52,7,7,판교,1,15
192,08:52,8,8,동탄/용인,2,"58,72"
192,08:52,9,9,평택,1,28
193,08:53,1,1,서울역,2,"10,63"
193,08:53,2,2,수서,1,5
193,08:53,3,3,삼성,3,"45,46,147"
193,08:53,4,4,여의도,4,"6,44,51,92"
193,08:53,5,5,김포공항,2,"32,117"
193,08:53,6,6,일산,5,"19,23,66,76,83"
193,08:53,7,7,판교,1,15
193,08:53,8,8,동탄/용인,2,"58,72"
193,08:53,9,9,평택,3,"7,8,28"
194,08:54,1,1,서울역,2,"10,63"
194,08:54,3,3,삼성,4,"27,45,46,147"
194,08:54,4,4,여의도,3,"6,44,92"
194,08:54,5,5,김포공항,2,"32,82"
194,08:54,6,6,일산,6,"2,19,23,66,83,84"
194,08:54,7,7,판교,2,"15,37"
194,08:54,8,8,동탄/용인,1,72
194,08:54,9,9,평택,3,"3,7,8"
195,08:55,1,1,서울역,1,10
195,08:55,2,2,수서,1,144
195,08:55,3,3,삼성,4,"27,45,53,54"
195,08:55,4,4,여의도,2,"48,77"
195,08:55,5,5,김포공항,3,"25,32,82"
195,08:55,6,6,일산,4,"2,19,23,84"
195,08:55,7,7,판교,1,37
195,08:55,8,8,동탄/용인,1,60
195,08:55,9,9,평택,3,"3,7,8"
196,08:56,2,2,수서,2,"47,144"
196,08:56,3,3,삼성,4,"27,45,53,54"
196,08:56,4,4,여의도,2,"48,77"
196,08:56,5,5,김포공항,2,"25,82"
196,08:56,6,6,일산,3,"2,11,84"
196,08:56,7,7,판교,1,37
196,08:56,8,8,동탄/용인,1,60
196,08:56,9,9,평택,2,"3,8"
197,08:57,1,1,서울역,1,134
197,08:57,2,2,수서,2,"47,144"
197,08:57,3,3,삼성,4,"27,45,53,54"
197,08:57,4,4,여의도,2,"48,77"
197,08:57,5,5,김포공항,3,"24,25,82"
197,08:57,6,6,일산,2,"11,38"
197,08:57,7,7,판교,1,16
197,08:57,8,8,동탄/용인,1,60
197,08:57,9,9,평택,2,"3,8"
198,08:58,1,1,서울역,1,134
198,08:58,2,2,수서,2,"47,101"
198,08:58,3,3,삼성,3,"27,31,45"
198,08:58,5,5,김포공항,2,"24,82"
198,08:58,6,6,일산,2,"11,38"
198,08:58,7,7,판교,1,16
198,08:58,9,9,평택,3,"3,4,8"
199,08:59,1,1,서울역,2,"43,134"
199,08:59,2,2,수서,2,"101,127"
199,08:59,3,3,삼성,4,"27,29,31,55"
199,08:59,5,5,김포공항,3,"24,33,82"
199,08:59,6,6,일산,1,38
199,08:59,7,7,판교,2,"16,18"
199,08:59,8,8,동탄/용인,1,50
199,08:59,9,9,평택,2,"3,4"
200,09:00,1,1,서울역,1,43
200,09:00,2,2,수서,2,"101,127"
200,09:00,3,3,삼성,3,"29,31,55"
200,09:00,4,4,여의도,1,49
200,09:00,5,5,김포공항,1,33
200,09:00,7,7,판교,1,18
200,09:00,8,8,동탄/용인,1,50
200,09:00,9,9,평택,2,"4,22"
201,09:01,1,1,서울역,1,43
201,09:01,2,2,수서,1,127
201,09:01,3,3,삼성,2,"29,55"
201,09:01,4,4,여의도,2,"9,49"
201,09:01,5,5,김포공항,1,33
201,09:01,7,7,판교,2,"18,107"
201,09:01,8,8,동탄/용인,1,50
201,09:01,9,9,평택,3,"0,21,22"
202,09:02,1,1,서울역,1,75
202,09:02,4,4,여의도,3,"5,9,49"
202,09:02,5,5,김포공항,1,39
202,09:02,7,7,판교,2,"18,107"
202,09:02,9,9,평택,3,"0,21,22"
203,09:03,1,1,서울역,2,"75,76"
203,09:03,2,2,수서,1,65
203,09:03,4,4,여의도,2,"5,9"
203,09:03,5,5,김포공항,1,39
203,09:03,6,6,일산,1,11
203,09:03,7,7,판교,2,"18,107"
203,09:03,9,9,평택,2,"0,21"
204,09:04,1,1,서울역,3,"75,76,83"
204,09:04,2,2,수서,1,65
204,09:04,3,3,삼성,3,"17,57,117"
204,09:04,4,4,여의도,4,"5,15,66,147"
204,09:04,5,5,김포공항,1,39
204,09:04,6,6,일산,1,11
204,09:04,7,7,판교,2,"18,20"
204,09:04,9,9,평택,1,35
205,09:05,1,1,서울역,2,"76,83"
205,09:05,2,2,수서,2,"46,65"
205,09:05,3,3,삼성,3,"17,57,117"
205,09:05,4,4,여의도,3,"15,66,147"
205,09:05,6,6,일산,1,11
205,09:05,7,7,판교,1,20
205,09:05,9,9,평택,1,35
206,09:06,1,1,서울역,3,"13,83,84"
206,09:06,2,2,수서,2,"46,65"
206,09:06,3,3,삼성,4,"17,32,57,117"
206,09:06,4,4,여의도,3,"15,66,147"
206,09:06,5,5,김포공항,1,39
206,09:06,7,7,판교,1,20
206,09:06,9,9,평택,2,"35,119"
207,09:07,1,1,서울역,4,"13,45,84,144"
207,09:07,2,2,수서,2,"46,65"
207,09:07,3,3,삼성,2,"32,117"
207,09:07,4,4,여의도,5,"15,47,53,54,58"
207,09:07,5,5,김포공항,1,39
207,09:07,7,7,판교,1,20
207,09:07,9,9,평택,1,119
208,09:08,1,1,서울역,4,"13,45,84,144"
208,09:08,10,10,인천공항,2,"129,149"
208,09:08,2,2,수서,2,"65,135"
208,09:08,3,3,삼성,3,"23,32,117"
208,09:08,4,4,여의도,5,"15,47,53,54,58"
208,09:08,5,5,김포공항,1,39
208,09:08,7,7,판교,1,20
208,09:08,8,8,동탄/용인,1,68
208,09:08,9,9,평택,2,"36,119"
209,09:09,1,1,서울역,3,"45,72,144"
209,09:09,10,10,인천공항,2,"129,149"
209,09:09,2,2,수서,2,"135,136"
209,09:09,3,3,삼성,5,"2,23,32,57,117"
209,09:09,4,4,여의도,8,"15,16,38,47,53,54,58,101"
209,09:09,6,6,일산,2,"40,48"
209,09:09,7,7,판교,1,20
209,09:09,8,8,동탄/용인,1,68
209,09:09,9,9,평택,1,36
210,09:10,1,1,서울역,1,72
210,09:10,10,10,인천공항,2,"129,149"
210,09:10,2,2,수서,2,"135,136"
210,09:10,3,3,삼성,6,"2,23,24,32,57,82"
210,09:10,4,4,여의도,5,"16,31,38,101,127"
210,09:10,6,6,일산,2,"40,48"
210,09:10,7,7,판교,1,19
210,09:10,8,8,동탄/용인,1,68
210,09:10,9,9,평택,1,36
211,09:11,1,1,서울역,1,72
211,09:11,2,2,수서,2,"52,136"
211,09:11,3,3,삼성,5,"2,24,32,57,82"
211,09:11,4,4,여의도,7,"16,31,38,55,60,101,127"
211,09:11,6,6,일산,3,"6,40,48"
211,09:11,7,7,판교,1,19
211,09:11,9,9,평택,1,21
212,09:12,1,1,서울역,1,72
212,09:12,2,2,수서,4,"9,14,52,107"
212,09:12,3,3,삼성,4,"24,32,33,82"
212,09:12,4,4,여의도,4,"31,55,60,127"
212,09:12,5,5,김포공항,1,25
212,09:12,6,6,일산,3,"1,6,49"
212,09:12,7,7,판교,1,19
212,09:12,9,9,평택,1,21
213,09:13,1,1,서울역,1,72
213,09:13,2,2,수서,4,"9,14,52,107"
213,09:13,3,3,삼성,2,"32,33"
213,09:13,4,4,여의도,3,"31,55,60"
213,09:13,5,5,김포공항,1,25
213,09:13,6,6,일산,3,"1,6,49"
213,09:13,7,7,판교,1,8
213,09:13,8,8,동탄/용인,1,28
213,09:13,9,9,평택,1,21
214,09:14,1,1,서울역,2,"7,72"
214,09:14,2,2,수서,3,"9,14,107"
214,09:14,3,3,삼성,2,"32,33"
214,09:14,4,4,여의도,2,"18,31"
214,09:14,5,5,김포공항,1,25
214,09:14,6,6,일산,2,"1,49"
214,09:14,7,7,판교,1,8
214,09:14,8,8,동탄/용인,2,"28,29"
214,09:14,9,9,평택,1,10
215,09:15,1,1,서울역,2,"7,12"
215,09:15,2,2,수서,1,9
215,09:15,3,3,삼성,1,33
215,09:15,4,4,여의도,2,"18,31"
215,09:15,6,6,일산,1,1
215,09:15,7,7,판교,1,8
215,09:15,8,8,동탄/용인,2,"28,29"
215,09:15,9,9,평택,1,10
216,09:16,1,1,서울역,2,"7,12"
216,09:16,2,2,수서,1,9
216,09:16,3,3,삼성,2,"33,82"
216,09:16,4,4,여의도,3,"18,38,46"
216,09:16,6,6,일산,1,1
216,09:16,8,8,동탄/용인,1,29
216,09:16,9,9,평택,1,10
217,09:17,1,1,서울역,1,12
217,09:17,2,2,수서,2,"9,146"
217,09:17,3,3,삼성,2,"33,82"
217,09:17,4,4,여의도,4,"16,38,46,65"
217,09:17,6,6,일산,1,1
217,09:17,9,9,평택,2,"10,27"
218,09:18,1,1,서울역,1,117
218,09:18,2,2,수서,2,"15,146"
218,09:18,3,3,삼성,2,"23,82"
218,09:18,4,4,여의도,4,"16,38,46,65"
218,09:18,5,5,김포공항,1,50
218,09:18,8,8,동탄/용인,1,29
218,09:18,9,9,평택,2,"10,27"
219,09:19,1,1,서울역,1,117
219,09:19,2,2,수서,3,"15,22,146"
219,09:19,3,3,삼성,1,23
219,09:19,4,4,여의도,4,"16,20,65,135"
219,09:19,5,5,김포공항,1,50
219,09:19,7,7,판교,2,"8,34"
219,09:19,8,8,동탄/용인,1,29
219,09:19,9,9,평택,2,"10,27"
220,09:20,1,1,서울역,1,117
220,09:20,2,2,수서,2,"15,22"
220,09:20,3,3,삼성,1,23
220,09:20,4,4,여의도,3,"20,135,136"
220,09:20,5,5,김포공항,1,50
220,09:20,7,7,판교,2,"8,34"
220,09:20,8,8,동탄/용인,1,29
221,09:21,1,1,서울역,1,48
221,09:21,10,10,인천공항,1,139
221,09:21,2,2,수서,1,22
221,09:21,4,4,여의도,4,"20,57,135,136"
221,09:21,7,7,판교,3,"8,34,39"
222,09:22,1,1,서울역,1,48
222,09:22,10,10,인천공항,1,139
222,09:22,4,4,여의도,3,"52,57,136"
222,09:22,7,7,판교,1,39
223,09:23,1,1,서울역,1,48
223,09:23,10,10,인천공항,1,139
223,09:23,2,2,수서,1,68
223,09:23,4,4,여의도,3,"14,52,57"
223,09:23,7,7,판교,1,39
224,09:24,1,1,서울역,3,"7,49,107"
224,09:24,2,2,수서,1,68
224,09:24,3,3,삼성,1,40
224,09:24,4,4,여의도,3,"14,32,52"
224,09:24,9,9,평택,1,0
225,09:25,1,1,서울역,3,"7,49,107"
225,09:25,2,2,수서,4,"15,17,25,68"
225,09:25,3,3,삼성,1,40
225,09:25,4,4,여의도,2,"14,32"
225,09:25,7,7,판교,1,31
225,09:25,9,9,평택,2,"0,27"
226,09:26,1,1,서울역,3,"7,49,107"
226,09:26,2,2,수서,4,"15,17,22,25"
226,09:26,3,3,삼성,2,"6,40"
226,09:26,4,4,여의도,3,"9,14,32"
226,09:26,7,7,판교,2,"19,31"
226,09:26,9,9,평택,2,"0,27"
227,09:27,2,2,수서,4,"15,17,22,25"
227,09:27,3,3,삼성,2,"6,40"
227,09:27,4,4,여의도,5,"9,14,26,32,33"
227,09:27,7,7,판교,2,"19,31"
227,09:27,9,9,평택,2,"0,27"
228,09:28,2,2,수서,3,"16,22,25"
228,09:28,3,3,삼성,6,"2,6,40,43,56,149"
228,09:28,4,4,여의도,6,"9,14,26,32,33,82"
228,09:28,7,7,판교,4,"19,21,31,38"
228,09:28,8,8,동탄/용인,1,36
228,09:28,9,9,평택,4,"0,4,11,27"
229,09:29,1,1,서울역,1,146
229,09:29,2,2,수서,2,"16,25"
229,09:29,3,3,삼성,6,"2,6,40,43,56,149"
229,09:29,4,4,여의도,5,"26,30,32,33,82"
229,09:29,7,7,판교,3,"21,31,38"
229,09:29,8,8,동탄/용인,1,36
229,09:29,9,9,평택,4,"0,4,11,27"
230,09:30,1,1,서울역,2,"28,146"
230,09:30,2,2,수서,2,"16,25"
230,09:30,3,3,삼성,5,"2,6,43,56,149"
230,09:30,4,4,여의도,3,"23,30,82"
230,09:30,7,7,판교,3,"21,31,38"
230,09:30,8,8,동탄/용인,1,36
230,09:30,9,9,평택,3,"4,11,27"
231,09:31,1,1,서울역,3,"28,34,146"
231,09:31,2,2,수서,1,16
231,09:31,3,3,삼성,2,"6,149"
231,09:31,4,4,여의도,4,"8,23,30,41"
231,09:31,6,6,일산,1,20
232,09:32,1,1,서울역,2,"28,34"
232,09:32,2,2,수서,2,"16,68"
232,09:32,3,3,삼성,1,149
232,09:32,4,4,여의도,3,"8,23,41"
232,09:32,6,6,일산,1,20
232,09:32,9,9,평택,2,"4,129"
233,09:33,1,1,서울역,1,34
233,09:33,10,10,인천공항,1,12
233,09:33,2,2,수서,3,"16,29,68"
233,09:33,3,3,삼성,1,149
233,09:33,4,4,여의도,2,"8,41"
233,09:33,6,6,일산,1,20
233,09:33,8,8,동탄/용인,1,70
233,09:33,9,9,평택,2,"4,129"
234,09:34,10,10,인천공항,1,12
234,09:34,2,2,수서,2,"29,68"
234,09:34,3,3,삼성,1,48
234,09:34,4,4,여의도,1,42
234,09:34,6,6,일산,1,3
234,09:34,8,8,동탄/용인,1,70
234,09:34,9,9,평택,2,"4,129"
235,09:35,10,10,인천공항,2,"12,47"
235,09:35,2,2,수서,1,29
235,09:35,3,3,삼성,1,48
235,09:35,4,4,여의도,1,42
235,09:35,6,6,일산,1,3
235,09:35,8,8,동탄/용인,1,70
236,09:36,10,10,인천공항,2,"12,47"
236,09:36,2,2,수서,2,"10,29"
236,09:36,3,3,삼성,1,48
236,09:36,4,4,여의도,2,"15,42"
236,09:36,6,6,일산,1,3
237,09:37,1,1,서울역,1,17
237,09:37,10,10,인천공항,2,"12,47"
237,09:37,2,2,수서,2,"10,29"
237,09:37,3,3,삼성,1,49
237,09:37,4,4,여의도,2,"15,22"
238,09:38,1,1,서울역,1,17
238,09:38,10,10,인천공항,1,12
238,09:38,2,2,수서,3,"10,26,29"
238,09:38,3,3,삼성,1,49
238,09:38,4,4,여의도,3,"15,19,22"
239,09:39,1,1,서울역,1,17
239,09:39,2,2,수서,2,"10,26"
239,09:39,3,3,삼성,1,49
239,09:39,4,4,여의도,4,"19,22,25,40"
239,09:39,6,6,일산,1,18
239,09:39,7,7,판교,1,32
240,09:40,1,1,서울역,1,31
240,09:40,2,2,수서,3,"10,26,30"
240,09:40,4,4,여의도,5,"19,25,40,43,56"
240,09:40,6,6,일산,1,18
240,09:40,7,7,판교,1,32
241,09:41,1,1,서울역,1,31
241,09:41,2,2,수서,3,"10,26,30"
241,09:41,4,4,여의도,5,"6,25,40,43,56"
241,09:41,6,6,일산,1,18
241,09:41,7,7,판교,1,32
241,09:41,9,9,평택,1,88
242,09:42,1,1,서울역,1,31
242,09:42,2,2,수서,3,"26,30,41"
242,09:42,4,4,여의도,4,"6,16,43,56"
242,09:42,9,9,평택,2,"35,88"
243,09:43,2,2,수서,3,"26,36,41"
243,09:43,4,4,여의도,4,"6,16,68,149"
243,09:43,9,9,평택,2,"35,88"
244,09:44,2,2,수서,2,"36,41"
244,09:44,3,3,삼성,1,1
244,09:44,4,4,여의도,3,"16,68,149"
244,09:44,9,9,평택,1,35
245,09:45,2,2,수서,2,"36,42"
245,09:45,3,3,삼성,1,1
245,09:45,4,4,여의도,2,"68,149"
245,09:45,7,7,판교,1,27
245,09:45,9,9,평택,3,"7,35,139"
246,09:46,2,2,수서,2,"36,42"
246,09:46,3,3,삼성,1,1
246,09:46,4,4,여의도,1,48
246,09:46,7,7,판교,1,27
246,09:46,9,9,평택,4,"7,14,35,139"
247,09:47,2,2,수서,3,"36,41,42"
247,09:47,3,3,삼성,1,24
247,09:47,4,4,여의도,2,"29,48"
247,09:47,7,7,판교,1,27
247,09:47,9,9,평택,4,"7,14,35,139"
248,09:48,1,1,서울역,1,13
248,09:48,2,2,수서,3,"36,41,70"
248,09:48,3,3,삼성,2,"24,69"
248,09:48,4,4,여의도,2,"29,48"
248,09:48,5,5,김포공항,3,"44,66,77"
248,09:48,7,7,판교,3,"20,27,32"
248,09:48,9,9,평택,2,"2,14"
249,09:49,1,1,서울역,1,13
249,09:49,2,2,수서,2,"41,70"
249,09:49,3,3,삼성,2,"24,69"
249,09:49,4,4,여의도,2,"29,49"
249,09:49,5,5,김포공항,3,"44,66,77"
249,09:49,6,6,일산,2,"3,22"
249,09:49,7,7,판교,3,"20,27,32"
249,09:49,9,9,평택,1,2
250,09:50,1,1,서울역,1,13
250,09:50,2,2,수서,3,"17,42,70"
250,09:50,3,3,삼성,1,69
250,09:50,4,4,여의도,2,"10,49"
250,09:50,5,5,김포공항,3,"44,66,77"
250,09:50,6,6,일산,4,"3,5,19,22"
250,09:50,7,7,판교,3,"20,27,32"
250,09:50,9,9,평택,1,2
251,09:51,2,2,수서,2,"17,42"
251,09:51,3,3,삼성,1,71
251,09:51,4,4,여의도,2,"10,49"
251,09:51,6,6,일산,5,"3,5,19,22,89"
252,09:52,2,2,수서,2,"17,42"
252,09:52,3,3,삼성,1,71
252,09:52,4,4,여의도,3,"10,26,29"
252,09:52,6,6,일산,5,"0,5,19,89,92"
253,09:53,1,1,서울역,1,47
253,09:53,2,2,수서,1,31
253,09:53,3,3,삼성,2,"71,72"
253,09:53,4,4,여의도,3,"26,29,48"
253,09:53,6,6,일산,3,"0,89,92"
253,09:53,8,8,동탄/용인,1,108
254,09:54,1,1,서울역,1,47
254,09:54,2,2,수서,1,31
254,09:54,3,3,삼성,3,"18,72,73"
254,09:54,4,4,여의도,3,"26,29,48"
254,09:54,6,6,일산,2,"0,92"
254,09:54,8,8,동탄/용인,1,108
255,09:55,1,1,서울역,1,47
255,09:55,2,2,수서,2,"31,34"
255,09:55,3,3,삼성,3,"18,72,73"
255,09:55,4,4,여의도,2,"48,49"
255,09:55,5,5,김포공항,1,43
255,09:55,6,6,일산,1,0
255,09:55,8,8,동탄/용인,1,108
256,09:56,2,2,수서,1,34
256,09:56,3,3,삼성,3,"18,73,74"
256,09:56,4,4,여의도,1,49
256,09:56,5,5,김포공항,1,43
256,09:56,6,6,일산,1,0
257,09:57,2,2,수서,2,"34,45"
257,09:57,3,3,삼성,2,"74,75"
257,09:57,4,4,여의도,1,49
257,09:57,5,5,김포공항,2,"43,46"
257,09:57,6,6,일산,3,"0,4,95"
258,09:58,1,1,서울역,1,36
258,09:58,2,2,수서,2,"45,59"
258,09:58,3,3,삼성,2,"74,75"
258,09:58,4,4,여의도,1,41
258,09:58,5,5,김포공항,1,46
258,09:58,6,6,일산,2,"4,95"
258,09:58,7,7,판교,1,88
258,09:58,8,8,동탄/용인,1,98
259,09:59,1,1,서울역,1,36
259,09:59,2,2,수서,3,"45,59,61"
259,09:59,3,3,삼성,3,"75,76,79"
259,09:59,4,4,여의도,1,41
259,09:59,5,5,김포공항,1,46
259,09:59,6,6,일산,2,"4,95"
259,09:59,7,7,판교,1,88
259,09:59,8,8,동탄/용인,1,98
260,10:00,1,1,서울역,2,"32,36"
260,10:00,2,2,수서,2,"59,61"
260,10:00,3,3,삼성,3,"1,76,79"
260,10:00,4,4,여의도,3,"41,69,132"
260,10:00,6,6,일산,1,4
260,10:00,7,7,판교,3,"13,37,88"
260,10:00,8,8,동탄/용인,1,98
260,10:00,9,9,평택,2,"12,109"
261,10:01,1,1,서울역,1,32
261,10:01,2,2,수서,1,61
261,10:01,3,3,삼성,6,"1,18,66,76,77,79"
261,10:01,4,4,여의도,4,"42,56,69,132"
261,10:01,6,6,일산,1,4
261,10:01,7,7,판교,2,"13,37"
261,10:01,9,9,평택,2,"12,109"
262,10:02,1,1,서울역,2,"17,32"
262,10:02,3,3,삼성,4,"1,18,66,77"
262,10:02,4,4,여의도,5,"42,53,56,69,132"
262,10:02,6,6,일산,2,"4,24"
262,10:02,7,7,판교,2,"13,37"
262,10:02,9,9,평택,2,"12,109"
263,10:03,1,1,서울역,2,"17,89"
263,10:03,2,2,수서,1,30
263,10:03,3,3,삼성,3,"18,66,77"
263,10:03,4,4,여의도,4,"42,53,56,71"
263,10:03,6,6,일산,1,24
263,10:03,7,7,판교,2,"20,44"
264,10:04,1,1,서울역,3,"17,89,92"
264,10:04,2,2,수서,2,"30,48"
264,10:04,4,4,여의도,4,"31,53,57,71"
264,10:04,5,5,김포공항,1,50
264,10:04,6,6,일산,1,24
264,10:04,7,7,판교,2,"20,44"
264,10:04,9,9,평택,1,109
265,10:05,1,1,서울역,2,"89,92"
265,10:05,2,2,수서,2,"30,48"
265,10:05,4,4,여의도,4,"31,57,71,72"
265,10:05,5,5,김포공항,1,50
265,10:05,6,6,일산,1,24
265,10:05,7,7,판교,4,"20,21,38,44"
