time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
39,06:19,10,10,인천공항,6,"39,49,59,69,79,89"
39,06:19,2,2,수서,10,"1,11,15,21,31,41,51,61,71,81"
39,06:19,3,3,삼성,9,"2,12,22,32,42,52,62,72,82"
39,06:19,4,4,여의도,7,"23,33,43,53,63,73,83"
39,06:19,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
39,06:19,6,6,일산,4,"55,65,75,85"
39,06:19,7,7,판교,9,"16,26,35,36,46,56,66,76,86"
39,06:19,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
39,06:19,9,9,평택,8,"18,28,38,48,58,68,78,88"
40,06:20,1,1,서울역,7,"10,20,40,50,60,70,80"
40,06:20,10,10,인천공항,6,"39,49,59,69,79,89"
40,06:20,2,2,수서,10,"1,11,15,21,31,41,51,61,71,81"
40,06:20,3,3,삼성,9,"2,12,22,32,42,52,62,72,82"
40,06:20,4,4,여의도,7,"23,33,43,53,63,73,83"
40,06:20,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
40,06:20,6,6,일산,4,"55,65,75,85"
40,06:20,7,7,판교,9,"16,26,35,36,46,56,66,76,86"
40,06:20,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
40,06:20,9,9,평택,8,"18,28,38,48,58,68,78,88"
41,06:21,1,1,서울역,7,"10,20,40,50,60,70,80"
41,06:21,10,10,인천공항,6,"39,49,59,69,79,89"
41,06:21,2,2,수서,10,"1,11,15,21,31,41,51,61,71,81"
41,06:21,3,3,삼성,9,"2,12,22,32,42,52,62,72,82"
41,06:21,4,4,여의도,7,"23,33,43,53,63,73,83"
41,06:21,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
41,06:21,6,6,일산,3,"65,75,85"
41,06:21,7,7,판교,9,"16,26,35,36,46,56,66,76,86"
41,06:21,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
41,06:21,9,9,평택,9,"13,18,28,38,48,58,68,78,88"
42,06:22,1,1,서울역,7,"10,20,40,50,60,70,80"
42,06:22,10,10,인천공항,6,"39,49,59,69,79,89"
42,06:22,2,2,수서,10,"1,11,15,21,31,41,51,61,71,81"
42,06:22,3,3,삼성,9,"2,12,22,32,42,52,62,72,82"
42,06:22,4,4,여의도,7,"23,33,43,53,63,73,83"
42,06:22,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
42,06:22,6,6,일산,3,"65,75,85"
42,06:22,7,7,판교,9,"16,26,35,36,46,56,66,76,86"
42,06:22,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
42,06:22,9,9,평택,10,"3,13,18,28,38,48,58,68,78,88"
43,06:23,1,1,서울역,7,"10,20,40,50,60,70,80"
43,06:23,10,10,인천공항,7,"6,39,49,59,69,79,89"
43,06:23,2,2,수서,9,"11,15,21,31,41,51,61,71,81"
43,06:23,3,3,삼성,9,"12,19,22,32,42,52,62,72,82"
43,06:23,4,4,여의도,7,"23,33,43,53,63,73,83"
43,06:23,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
43,06:23,6,6,일산,2,"75,85"
43,06:23,7,7,판교,9,"16,26,35,36,46,56,66,76,86"
43,06:23,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
43,06:23,9,9,평택,10,"3,13,18,28,38,48,58,68,78,88"
44,06:24,1,1,서울역,7,"10,20,40,50,60,70,80"
44,06:24,10,10,인천공항,7,"6,39,49,59,69,79,89"
44,06:24,2,2,수서,9,"11,15,21,31,41,51,61,71,81"
44,06:24,3,3,삼성,9,"12,19,22,32,42,52,62,72,82"
44,06:24,4,4,여의도,7,"23,33,43,53,63,73,83"
44,06:24,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
44,06:24,6,6,일산,2,"75,85"
44,06:24,7,7,판교,9,"16,26,35,36,46,56,66,76,86"
44,06:24,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
44,06:24,9,9,평택,10,"3,13,18,28,38,48,58,68,78,88"
45,06:25,1,1,서울역,7,"10,20,40,50,60,70,80"
45,06:25,10,10,인천공항,7,"6,39,49,59,69,79,89"
45,06:25,2,2,수서,9,"11,15,21,31,41,51,61,71,81"
45,06:25,3,3,삼성,9,"12,19,22,32,42,52,62,72,82"
45,06:25,4,4,여의도,9,"8,9,23,33,43,53,63,73,83"
45,06:25,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
45,06:25,6,6,일산,2,"75,85"
45,06:25,7,7,판교,10,"16,26,35,36,45,46,56,66,76,86"
45,06:25,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
45,06:25,9,9,평택,10,"3,13,18,28,38,48,58,68,78,88"
46,06:26,1,1,서울역,7,"10,20,40,50,60,70,80"
46,06:26,10,10,인천공항,8,"6,25,39,49,59,69,79,89"
46,06:26,2,2,수서,9,"11,15,21,31,41,51,61,71,81"
46,06:26,3,3,삼성,9,"12,19,22,32,42,52,62,72,82"
46,06:26,4,4,여의도,9,"8,9,23,33,43,53,63,73,83"
46,06:26,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
46,06:26,6,6,일산,2,"75,85"
46,06:26,7,7,판교,10,"16,26,35,36,45,46,56,66,76,86"
46,06:26,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
46,06:26,9,9,평택,10,"3,13,18,28,38,48,58,68,78,88"
47,06:27,1,1,서울역,6,"20,40,50,60,70,80"
47,06:27,10,10,인천공항,8,"6,25,39,49,59,69,79,89"
47,06:27,2,2,수서,9,"11,15,21,31,41,51,61,71,81"
47,06:27,3,3,삼성,10,"12,19,22,29,32,42,52,62,72,82"
47,06:27,4,4,여의도,9,"8,9,23,33,43,53,63,73,83"
47,06:27,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
47,06:27,6,6,일산,2,"75,85"
47,06:27,7,7,판교,11,"5,16,26,35,36,45,46,56,66,76,86"
47,06:27,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
47,06:27,9,9,평택,10,"3,13,18,28,38,48,58,68,78,88"
48,06:28,1,1,서울역,6,"20,40,50,60,70,80"
48,06:28,10,10,인천공항,8,"6,25,39,49,59,69,79,89"
48,06:28,2,2,수서,9,"11,15,21,31,41,51,61,71,81"
48,06:28,3,3,삼성,10,"12,19,22,29,32,42,52,62,72,82"
48,06:28,4,4,여의도,9,"8,9,23,33,43,53,63,73,83"
48,06:28,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
48,06:28,6,6,일산,2,"75,85"
48,06:28,7,7,판교,11,"5,16,26,35,36,45,46,56,66,76,86"
48,06:28,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
48,06:28,9,9,평택,10,"3,13,18,28,38,48,58,68,78,88"
49,06:29,1,1,서울역,6,"20,40,50,60,70,80"
49,06:29,10,10,인천공항,8,"6,25,39,49,59,69,79,89"
49,06:29,2,2,수서,9,"11,15,21,31,41,51,61,71,81"
49,06:29,3,3,삼성,10,"12,19,22,29,32,42,52,62,72,82"
49,06:29,4,4,여의도,9,"8,9,23,33,43,53,63,73,83"
49,06:29,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
49,06:29,6,6,일산,2,"75,85"
49,06:29,7,7,판교,11,"5,16,26,35,36,45,46,56,66,76,86"
49,06:29,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
49,06:29,9,9,평택,10,"3,13,18,28,38,48,58,68,78,88"
50,06:30,1,1,서울역,6,"20,40,50,60,70,80"
50,06:30,10,10,인천공항,8,"6,25,39,49,59,69,79,89"
50,06:30,2,2,수서,9,"11,15,21,31,41,51,61,71,81"
50,06:30,3,3,삼성,10,"12,19,22,29,32,42,52,62,72,82"
50,06:30,4,4,여의도,9,"8,9,23,33,43,53,63,73,83"
50,06:30,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
50,06:30,6,6,일산,2,"75,85"
50,06:30,7,7,판교,11,"5,16,26,35,36,45,46,56,66,76,86"
50,06:30,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
50,06:30,9,9,평택,10,"3,13,18,28,38,48,58,68,78,88"
51,06:31,1,1,서울역,6,"20,40,50,60,70,80"
51,06:31,10,10,인천공항,8,"6,25,39,49,59,69,79,89"
51,06:31,2,2,수서,8,"15,21,31,41,51,61,71,81"
51,06:31,3,3,삼성,10,"12,19,22,29,32,42,52,62,72,82"
51,06:31,4,4,여의도,9,"8,9,23,33,43,53,63,73,83"
51,06:31,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
51,06:31,6,6,일산,2,"75,85"
51,06:31,7,7,판교,11,"5,16,26,35,36,45,46,56,66,76,86"
51,06:31,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
51,06:31,9,9,평택,10,"3,13,18,28,38,48,58,68,78,88"
52,06:32,1,1,서울역,5,"40,50,60,70,80"
52,06:32,10,10,인천공항,9,"0,6,25,39,49,59,69,79,89"
52,06:32,2,2,수서,8,"15,21,31,41,51,61,71,81"
52,06:32,3,3,삼성,10,"12,19,22,29,32,42,52,62,72,82"
52,06:32,4,4,여의도,9,"8,9,23,33,43,53,63,73,83"
52,06:32,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
52,06:32,6,6,일산,2,"75,85"
52,06:32,7,7,판교,11,"5,16,26,35,36,45,46,56,66,76,86"
52,06:32,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
52,06:32,9,9,평택,10,"3,13,18,28,38,48,58,68,78,88"
53,06:33,1,1,서울역,5,"40,50,60,70,80"
53,06:33,10,10,인천공항,9,"0,6,25,39,49,59,69,79,89"
53,06:33,2,2,수서,8,"15,21,31,41,51,61,71,81"
53,06:33,3,3,삼성,10,"12,19,22,29,32,42,52,62,72,82"
53,06:33,4,4,여의도,9,"8,9,23,33,43,53,63,73,83"
53,06:33,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
53,06:33,6,6,일산,1,85
53,06:33,7,7,판교,12,"5,16,26,35,36,45,46,55,56,66,76,86"
53,06:33,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
53,06:33,9,9,평택,10,"3,13,18,28,38,48,58,68,78,88"
54,06:34,1,1,서울역,5,"40,50,60,70,80"
54,06:34,10,10,인천공항,9,"0,6,25,39,49,59,69,79,89"
54,06:34,2,2,수서,8,"15,21,31,41,51,61,71,81"
54,06:34,3,3,삼성,10,"12,19,22,29,32,42,52,62,72,82"
54,06:34,4,4,여의도,9,"8,9,23,33,43,53,63,73,83"
54,06:34,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
54,06:34,6,6,일산,1,85
54,06:34,7,7,판교,12,"5,16,26,35,36,45,46,55,56,66,76,86"
54,06:34,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
54,06:34,9,9,평택,10,"3,13,18,28,38,48,58,68,78,88"
55,06:35,1,1,서울역,4,"50,60,70,80"
55,06:35,10,10,인천공항,9,"0,6,25,39,49,59,69,79,89"
55,06:35,2,2,수서,8,"15,21,31,41,51,61,71,81"
55,06:35,3,3,삼성,10,"12,19,22,29,32,42,52,62,72,82"
55,06:35,4,4,여의도,9,"8,9,23,33,43,53,63,73,83"
55,06:35,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
55,06:35,6,6,일산,1,85
55,06:35,7,7,판교,13,"5,16,26,35,36,45,46,55,56,65,66,76,86"
55,06:35,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
55,06:35,9,9,평택,11,"3,13,18,28,30,38,48,58,68,78,88"
56,06:36,1,1,서울역,4,"50,60,70,80"
56,06:36,10,10,인천공항,8,"0,25,39,49,59,69,79,89"
56,06:36,2,2,수서,8,"15,21,31,41,51,61,71,81"
56,06:36,3,3,삼성,10,"12,19,22,29,32,42,52,62,72,82"
56,06:36,4,4,여의도,9,"8,9,23,33,43,53,63,73,83"
56,06:36,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
56,06:36,6,6,일산,1,85
56,06:36,7,7,판교,13,"5,16,26,35,36,45,46,55,56,65,66,76,86"
56,06:36,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
56,06:36,9,9,평택,11,"3,13,18,28,30,38,48,58,68,78,88"
57,06:37,1,1,서울역,4,"50,60,70,80"
57,06:37,10,10,인천공항,8,"0,25,39,49,59,69,79,89"
57,06:37,2,2,수서,8,"15,21,31,41,51,61,71,81"
57,06:37,3,3,삼성,10,"12,19,22,29,32,42,52,62,72,82"
57,06:37,4,4,여의도,9,"8,9,23,33,43,53,63,73,83"
57,06:37,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
57,06:37,7,7,판교,13,"5,16,26,35,36,45,46,55,56,65,66,76,86"
57,06:37,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
57,06:37,9,9,평택,13,"1,3,4,13,18,28,30,38,48,58,68,78,88"
58,06:38,1,1,서울역,4,"50,60,70,80"
58,06:38,10,10,인천공항,8,"2,25,39,49,59,69,79,89"
58,06:38,2,2,수서,8,"15,21,31,41,51,61,71,81"
58,06:38,3,3,삼성,10,"12,19,22,29,32,42,52,62,72,82"
58,06:38,4,4,여의도,8,"8,23,33,43,53,63,73,83"
58,06:38,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
58,06:38,7,7,판교,13,"5,16,26,35,36,45,46,55,56,65,66,76,86"
58,06:38,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
58,06:38,9,9,평택,13,"1,3,4,13,18,28,30,38,48,58,68,78,88"
59,06:39,1,1,서울역,4,"50,60,70,80"
59,06:39,10,10,인천공항,8,"2,25,39,49,59,69,79,89"
59,06:39,2,2,수서,8,"15,21,31,41,51,61,71,81"
59,06:39,3,3,삼성,10,"12,19,22,29,32,42,52,62,72,82"
59,06:39,4,4,여의도,8,"8,23,33,43,53,63,73,83"
59,06:39,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
59,06:39,7,7,판교,13,"5,16,26,35,36,45,46,55,56,65,66,76,86"
59,06:39,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
59,06:39,9,9,평택,13,"1,3,4,13,18,28,30,38,48,58,68,78,88"
60,06:40,1,1,서울역,4,"50,60,70,80"
60,06:40,10,10,인천공항,8,"2,10,39,49,59,69,79,89"
60,06:40,2,2,수서,8,"15,21,31,41,51,61,71,81"
60,06:40,3,3,삼성,10,"12,19,22,29,32,42,52,62,72,82"
60,06:40,4,4,여의도,8,"8,23,33,43,53,63,73,83"
60,06:40,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
60,06:40,7,7,판교,13,"5,16,26,35,36,45,46,55,56,65,66,76,86"
60,06:40,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
60,06:40,9,9,평택,13,"1,3,4,13,18,28,30,38,48,58,68,78,88"
61,06:41,1,1,서울역,4,"50,60,70,80"
61,06:41,10,10,인천공항,8,"2,10,39,49,59,69,79,89"
61,06:41,2,2,수서,8,"15,21,31,41,51,61,71,81"
61,06:41,3,3,삼성,10,"12,19,22,29,32,42,52,62,72,82"
61,06:41,4,4,여의도,8,"8,23,33,43,53,63,73,83"
61,06:41,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
61,06:41,7,7,판교,13,"5,16,26,35,36,45,46,55,56,65,66,76,86"
61,06:41,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
61,06:41,9,9,평택,13,"1,3,4,13,18,28,30,38,48,58,68,78,88"
62,06:42,1,1,서울역,4,"50,60,70,80"
62,06:42,10,10,인천공항,8,"2,10,39,49,59,69,79,89"
62,06:42,2,2,수서,8,"15,21,31,41,51,61,71,81"
62,06:42,3,3,삼성,10,"12,19,22,29,32,42,52,62,72,82"
62,06:42,4,4,여의도,8,"8,23,33,43,53,63,73,83"
62,06:42,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
62,06:42,7,7,판교,13,"5,16,26,35,36,45,46,55,56,65,66,76,86"
62,06:42,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
62,06:42,9,9,평택,13,"1,3,4,13,18,28,30,38,48,58,68,78,88"
63,06:43,1,1,서울역,4,"50,60,70,80"
63,06:43,10,10,인천공항,8,"2,10,39,49,59,69,79,89"
63,06:43,2,2,수서,8,"15,21,31,41,51,61,71,81"
63,06:43,3,3,삼성,9,"19,22,29,32,42,52,62,72,82"
63,06:43,4,4,여의도,8,"8,23,33,43,53,63,73,83"
63,06:43,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
63,06:43,7,7,판교,13,"5,16,26,35,36,45,46,55,56,65,66,76,86"
63,06:43,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
63,06:43,9,9,평택,13,"1,3,4,13,18,28,30,38,48,58,68,78,88"
64,06:44,1,1,서울역,4,"50,60,70,80"
64,06:44,10,10,인천공항,8,"2,10,39,49,59,69,79,89"
64,06:44,2,2,수서,8,"15,21,31,41,51,61,71,81"
64,06:44,3,3,삼성,9,"19,22,29,32,42,52,62,72,82"
64,06:44,4,4,여의도,8,"8,23,33,43,53,63,73,83"
64,06:44,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
64,06:44,7,7,판교,13,"5,16,26,35,36,45,46,55,56,65,66,76,86"
64,06:44,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
64,06:44,9,9,평택,13,"1,3,4,13,18,28,30,38,48,58,68,78,88"
65,06:45,1,1,서울역,3,"60,70,80"
65,06:45,10,10,인천공항,9,"2,10,20,39,49,59,69,79,89"
65,06:45,2,2,수서,8,"15,21,31,41,51,61,71,81"
65,06:45,3,3,삼성,9,"19,22,29,32,42,52,62,72,82"
65,06:45,4,4,여의도,8,"8,23,33,43,53,63,73,83"
65,06:45,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
65,06:45,7,7,판교,14,"5,16,26,35,36,45,46,55,56,65,66,75,76,86"
65,06:45,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
65,06:45,9,9,평택,14,"1,3,4,11,13,18,28,30,38,48,58,68,78,88"
66,06:46,1,1,서울역,3,"60,70,80"
66,06:46,10,10,인천공항,8,"2,10,20,49,59,69,79,89"
66,06:46,2,2,수서,8,"15,21,31,41,51,61,71,81"
66,06:46,3,3,삼성,9,"19,22,29,32,42,52,62,72,82"
66,06:46,4,4,여의도,8,"8,23,33,43,53,63,73,83"
66,06:46,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
66,06:46,7,7,판교,14,"5,16,26,35,36,45,46,55,56,65,66,75,76,86"
66,06:46,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
66,06:46,9,9,평택,14,"1,3,4,11,13,18,28,30,38,48,58,68,78,88"
67,06:47,1,1,서울역,3,"60,70,80"
67,06:47,10,10,인천공항,8,"2,10,20,49,59,69,79,89"
67,06:47,2,2,수서,8,"15,21,31,41,51,61,71,81"
67,06:47,3,3,삼성,9,"19,22,29,32,42,52,62,72,82"
67,06:47,4,4,여의도,8,"8,23,33,43,53,63,73,83"
67,06:47,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
67,06:47,7,7,판교,14,"5,16,26,35,36,45,46,55,56,65,66,75,76,86"
67,06:47,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
67,06:47,9,9,평택,14,"1,3,4,11,13,18,28,30,38,48,58,68,78,88"
68,06:48,1,1,서울역,2,"70,80"
68,06:48,10,10,인천공항,9,"2,10,20,40,49,59,69,79,89"
68,06:48,2,2,수서,8,"15,21,31,41,51,61,71,81"
68,06:48,3,3,삼성,9,"19,22,29,32,42,52,62,72,82"
68,06:48,4,4,여의도,9,"6,8,23,33,43,53,63,73,83"
68,06:48,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
68,06:48,7,7,판교,14,"5,16,26,35,36,45,46,55,56,65,66,75,76,86"
68,06:48,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
68,06:48,9,9,평택,14,"1,3,4,11,13,18,28,30,38,48,58,68,78,88"
69,06:49,1,1,서울역,2,"70,80"
69,06:49,10,10,인천공항,9,"2,10,20,40,49,59,69,79,89"
69,06:49,2,2,수서,8,"15,21,31,41,51,61,71,81"
69,06:49,3,3,삼성,9,"19,22,29,32,42,52,62,72,82"
69,06:49,4,4,여의도,9,"6,8,23,33,43,53,63,73,83"
69,06:49,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
69,06:49,7,7,판교,15,"5,16,26,35,36,45,46,55,56,65,66,75,76,85,86"
69,06:49,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
69,06:49,9,9,평택,14,"1,3,4,11,13,18,28,30,38,48,58,68,78,88"
70,06:50,1,1,서울역,2,"70,80"
70,06:50,10,10,인천공항,9,"2,10,20,40,49,59,69,79,89"
70,06:50,2,2,수서,8,"15,21,31,41,51,61,71,81"
70,06:50,3,3,삼성,9,"19,22,29,32,42,52,62,72,82"
70,06:50,4,4,여의도,9,"6,8,23,33,43,53,63,73,83"
70,06:50,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
70,06:50,7,7,판교,15,"5,16,26,35,36,45,46,55,56,65,66,75,76,85,86"
70,06:50,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
70,06:50,9,9,평택,14,"1,3,4,11,13,18,28,30,38,48,58,68,78,88"
71,06:51,1,1,서울역,2,"70,80"
71,06:51,10,10,인천공항,7,"2,10,40,59,69,79,89"
71,06:51,2,2,수서,8,"15,21,31,41,51,61,71,81"
71,06:51,3,3,삼성,9,"19,22,29,32,42,52,62,72,82"
71,06:51,4,4,여의도,9,"6,8,23,33,43,53,63,73,83"
71,06:51,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
71,06:51,7,7,판교,15,"5,16,26,35,36,45,46,55,56,65,66,75,76,85,86"
71,06:51,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
71,06:51,9,9,평택,14,"1,3,4,11,13,18,28,30,38,48,58,68,78,88"
72,06:52,1,1,서울역,2,"70,80"
72,06:52,10,10,인천공항,7,"2,10,40,59,69,79,89"
72,06:52,2,2,수서,8,"15,21,31,41,51,61,71,81"
72,06:52,3,3,삼성,9,"19,22,29,32,42,52,62,72,82"
72,06:52,4,4,여의도,10,"6,8,23,25,33,43,53,63,73,83"
72,06:52,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
72,06:52,7,7,판교,15,"5,16,26,35,36,45,46,55,56,65,66,75,76,85,86"
72,06:52,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
72,06:52,9,9,평택,14,"1,3,4,11,13,18,28,30,38,48,58,68,78,88"
73,06:53,1,1,서울역,2,"70,80"
73,06:53,10,10,인천공항,6,"2,10,40,69,79,89"
73,06:53,2,2,수서,8,"15,21,31,41,51,61,71,81"
73,06:53,3,3,삼성,10,"0,19,22,29,32,42,52,62,72,82"
73,06:53,4,4,여의도,9,"6,8,25,33,43,53,63,73,83"
73,06:53,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
73,06:53,7,7,판교,15,"5,16,26,35,36,45,46,55,56,65,66,75,76,85,86"
73,06:53,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
73,06:53,9,9,평택,15,"1,3,4,9,11,13,18,28,30,38,48,58,68,78,88"
74,06:54,1,1,서울역,2,"70,80"
74,06:54,10,10,인천공항,3,"10,79,89"
74,06:54,2,2,수서,8,"15,21,31,41,51,61,71,81"
74,06:54,3,3,삼성,10,"0,19,22,29,32,42,52,62,72,82"
74,06:54,4,4,여의도,8,"8,25,33,43,53,63,73,83"
74,06:54,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
74,06:54,7,7,판교,15,"5,16,26,35,36,45,46,55,56,65,66,75,76,85,86"
74,06:54,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
74,06:54,9,9,평택,15,"1,3,4,9,11,13,18,28,30,38,48,58,68,78,88"
75,06:55,1,1,서울역,2,"70,80"
75,06:55,10,10,인천공항,2,"79,89"
75,06:55,2,2,수서,8,"15,21,31,41,51,61,71,81"
75,06:55,3,3,삼성,10,"0,19,22,29,32,42,52,62,72,82"
75,06:55,4,4,여의도,7,"25,33,43,53,63,73,83"
75,06:55,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
75,06:55,7,7,판교,15,"5,16,26,35,36,45,46,55,56,65,66,75,76,85,86"
75,06:55,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
75,06:55,9,9,평택,15,"1,3,4,9,11,13,18,28,30,38,48,58,68,78,88"
76,06:56,1,1,서울역,2,"70,80"
76,06:56,10,10,인천공항,2,"79,89"
76,06:56,2,2,수서,8,"15,21,31,41,51,61,71,81"
76,06:56,3,3,삼성,10,"0,19,22,29,32,42,52,62,72,82"
76,06:56,4,4,여의도,7,"25,33,43,53,63,73,83"
76,06:56,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
76,06:56,7,7,판교,15,"5,16,26,35,36,45,46,55,56,65,66,75,76,85,86"
76,06:56,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
76,06:56,9,9,평택,15,"1,3,4,9,11,13,18,28,30,38,48,58,68,78,88"
77,06:57,1,1,서울역,2,"70,80"
77,06:57,10,10,인천공항,2,"79,89"
77,06:57,2,2,수서,8,"15,21,31,41,51,61,71,81"
77,06:57,3,3,삼성,10,"0,19,22,29,32,42,52,62,72,82"
77,06:57,4,4,여의도,7,"25,33,43,53,63,73,83"
77,06:57,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
77,06:57,7,7,판교,15,"5,16,26,35,36,45,46,55,56,65,66,75,76,85,86"
77,06:57,8,8,동탄/용인,8,"7,17,37,47,57,67,77,87"
77,06:57,9,9,평택,15,"1,3,4,9,11,13,18,28,30,38,48,58,68,78,88"
78,06:58,1,1,서울역,2,"70,80"
78,06:58,10,10,인천공항,4,"12,50,79,89"
78,06:58,2,2,수서,8,"15,21,31,41,51,61,71,81"
78,06:58,3,3,삼성,10,"0,19,22,29,32,42,52,62,72,82"
78,06:58,4,4,여의도,7,"25,33,43,53,63,73,83"
78,06:58,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
78,06:58,7,7,판교,15,"5,16,26,35,36,45,46,55,56,65,66,75,76,85,86"
78,06:58,8,8,동탄/용인,8,"7,17,37,47,57,67,77,87"
78,06:58,9,9,평택,15,"1,3,4,9,11,13,18,28,30,38,48,58,68,78,88"
79,06:59,1,1,서울역,2,"70,80"
79,06:59,10,10,인천공항,4,"12,50,79,89"
79,06:59,2,2,수서,8,"15,21,31,41,51,61,71,81"
79,06:59,3,3,삼성,10,"0,19,22,29,32,42,52,62,72,82"
79,06:59,4,4,여의도,7,"25,33,43,53,63,73,83"
79,06:59,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
79,06:59,7,7,판교,15,"5,16,26,35,36,45,46,55,56,65,66,75,76,85,86"
79,06:59,8,8,동탄/용인,8,"7,17,37,47,57,67,77,87"
79,06:59,9,9,평택,15,"1,3,4,9,11,13,18,28,30,38,48,58,68,78,88"
80,07:00,1,1,서울역,2,"70,80"
80,07:00,10,10,인천공항,4,"12,50,79,89"
80,07:00,2,2,수서,8,"15,21,31,41,51,61,71,81"
80,07:00,3,3,삼성,10,"0,19,22,29,32,42,52,62,72,82"
80,07:00,4,4,여의도,6,"33,43,53,63,73,83"
80,07:00,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
80,07:00,7,7,판교,15,"5,16,26,35,36,45,46,55,56,65,66,75,76,85,86"
80,07:00,8,8,동탄/용인,8,"7,17,37,47,57,67,77,87"
80,07:00,9,9,평택,15,"1,3,4,9,11,13,18,28,30,38,48,58,68,78,88"
81,07:01,1,1,서울역,2,"70,80"
81,07:01,10,10,인천공항,5,"12,50,60,79,89"
81,07:01,2,2,수서,8,"15,21,31,41,51,61,71,81"
