vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
1,62,Stay,9,9,9,9,632,640,16:12,16:20,8,0,0.0,8,34.136,67.157,101.293,1,B1901,parking_charging,Position,Movement
1,63,Movement,9,10,9,10,640,661,16:20,16:41,21,21,69.89,0,0.0,101.293,31.403,1,B1901,passenger_flight,Position,Delivery
1,64,Delivery,10,10,10,10,661,664,16:41,16:44,3,0,0.0,2,8.534,31.403,39.937,0,B1901,delivery_service,Delivery,Delivery
1,65,Pickup,10,10,10,10,664,667,16:44,16:47,3,0,0.0,2,8.534,39.937,48.471,1,B2136,pickup_service,Pickup,Pickup
1,66,Pickup,10,10,10,10,667,670,16:47,16:50,3,0,0.0,2,8.534,48.471,57.005,2,B2159,pickup_service,Pickup,Pickup
1,67,Stay,10,10,10,10,670,681,16:50,17:01,11,0,0.0,11,46.937,57.005,103.942,2,B2136,parking_charging,Position,Movement
1,68,Movement,10,3,10,3,681,698,17:01,17:18,17,17,54.92,0,0.0,103.942,49.022,2,B2136,passenger_flight,Position,Delivery
1,69,Delivery,3,3,3,3,698,701,17:18,17:21,3,0,0.0,2,8.534,49.022,57.556,1,B2136,delivery_service,Delivery,Delivery
1,70,Delivery,3,3,3,3,701,704,17:21,17:24,3,0,0.0,2,8.534,57.556,66.09,0,B2159,delivery_service,Delivery,Delivery
1,71,Stay,3,3,3,3,704,734,17:24,17:54,30,0,0.0,30,93.91,66.09,160.0,0,B2866,parking_charging,Position,Pickup
1,72,Pickup,3,3,3,3,734,737,17:54,17:57,3,0,0.0,2,0.0,160.0,160.0,1,B2866,pickup_service,Pickup,Pickup
1,73,Movement,3,9,3,9,737,754,17:57,18:14,17,17,52.78,0,0.0,160.0,107.22,1,B2866,passenger_flight,Position,Delivery
1,74,Delivery,9,9,9,9,754,757,18:14,18:17,3,0,0.0,2,8.534,107.22,115.754,0,B2866,delivery_service,Delivery,Delivery
1,75,Stay,9,9,9,9,757,761,18:17,18:21,4,0,0.0,4,17.068,115.754,132.822,0,B3054,parking_charging,Position,Pickup
1,76,Pickup,9,9,9,9,761,764,18:21,18:24,3,0,0.0,2,8.534,132.822,141.356,3,B3054,pickup_service,Pickup,Pickup
1,77,Movement,9,4,9,4,764,781,18:24,18:41,17,17,55.47,0,0.0,141.356,85.886,3,B3054,passenger_flight,Position,Delivery
1,78,Delivery,4,4,4,4,781,784,18:41,18:44,3,0,0.0,2,8.534,85.886,94.42,0,B3054,delivery_service,Delivery,Delivery
1,79,Stay,4,4,4,4,784,787,18:44,18:47,3,0,0.0,3,12.801,94.42,107.221,0,B3223,parking_charging,Position,Pickup
1,80,Pickup,4,4,4,4,787,790,18:47,18:50,3,0,0.0,2,8.534,107.221,115.755,1,B3223,pickup_service,Pickup,Pickup
1,81,Movement,4,9,4,9,790,807,18:50,19:07,17,17,55.47,0,0.0,115.755,60.285,1,B3223,passenger_flight,Position,Delivery
1,82,Delivery,9,9,9,9,807,810,19:07,19:10,3,0,0.0,2,8.534,60.285,68.819,0,B3223,delivery_service,Delivery,Delivery
1,83,Pickup,9,9,9,9,810,813,19:10,19:13,3,0,0.0,2,8.534,68.819,77.353,1,B3333,pickup_service,Pickup,Pickup
1,84,Movement,9,4,9,4,813,830,19:13,19:30,17,17,55.47,0,0.0,77.353,21.883,1,B3333,passenger_flight,Position,Delivery
1,85,Delivery,4,4,4,4,830,833,19:30,19:33,3,0,0.0,2,8.534,21.883,30.417,0,B3333,delivery_service,Delivery,Delivery
1,86,Stay,4,4,4,4,833,838,19:33,19:38,5,0,0.0,5,21.335,30.417,51.752,0,B3499,parking_charging,Position,Pickup
1,87,Pickup,4,4,4,4,838,841,19:38,19:41,3,0,0.0,2,8.534,51.752,60.286,1,B3499,pickup_service,Pickup,Pickup
1,88,Stay,4,4,4,4,841,851,19:41,19:51,10,0,0.0,10,42.67,60.286,102.956,1,B3499,parking_charging,Position,Movement
1,89,Movement,4,9,4,9,851,868,19:51,20:08,17,17,55.47,0,0.0,102.956,47.486,1,B3499,passenger_flight,Position,Delivery
1,90,Delivery,9,9,9,9,868,871,20:08,20:11,3,0,0.0,2,8.534,47.486,56.02,0,B3499,delivery_service,Delivery,Delivery
1,91,Pickup,9,9,9,9,871,874,20:11,20:14,3,0,0.0,2,8.534,56.02,64.554,1,B3659,pickup_service,Pickup,Pickup
1,92,Stay,9,9,9,9,874,883,20:14,20:23,9,0,0.0,9,38.403,64.554,102.957,1,B3659,parking_charging,Position,Movement
1,93,Movement,9,4,9,4,883,900,20:23,20:40,17,17,55.47,0,0.0,102.957,47.487,1,B3659,passenger_flight,Position,Delivery
1,94,Delivery,4,4,4,4,900,903,20:40,20:43,3,0,0.0,2,8.534,47.487,56.021,0,B3659,delivery_service,Delivery,Delivery
1,95,Stay,4,4,4,4,903,907,20:43,20:47,4,0,0.0,4,17.068,56.021,73.089,0,B3798,parking_charging,Position,Pickup
1,96,Pickup,4,4,4,4,907,910,20:47,20:50,3,0,0.0,2,8.534,73.089,81.623,1,B3798,pickup_service,Pickup,Pickup
1,97,Movement,4,9,4,9,910,927,20:50,21:07,17,17,55.47,0,0.0,81.623,26.153,1,B3798,passenger_flight,Position,Delivery
1,98,Delivery,9,9,9,9,927,930,21:07,21:10,3,0,0.0,2,8.534,26.153,34.687,0,B3798,delivery_service,Delivery,Delivery
1,99,Pickup,9,9,9,9,930,933,21:10,21:13,3,0,0.0,2,8.534,34.687,43.221,1,B3882,pickup_service,Pickup,Pickup
1,100,Stay,9,9,9,9,933,947,21:13,21:27,14,0,0.0,14,59.738,43.221,102.959,1,B3882,parking_charging,Position,Movement
1,101,Movement,9,4,9,4,947,964,21:27,21:44,17,17,55.47,0,0.0,102.959,47.489,1,B3882,passenger_flight,Position,Delivery
1,102,Delivery,4,4,4,4,964,967,21:44,21:47,3,0,0.0,2,8.534,47.489,56.023,0,B3882,delivery_service,Delivery,Delivery
1,103,Stay,4,4,4,4,967,969,21:47,21:49,2,0,0.0,2,8.534,56.023,64.557,0,B4011,parking_charging,Position,Pickup
1,104,Pickup,4,4,4,4,969,972,21:49,21:52,3,0,0.0,2,8.534,64.557,73.091,1,B4011,pickup_service,Pickup,Pickup
1,105,Movement,4,9,4,9,972,989,21:52,22:09,17,17,55.47,0,0.0,73.091,17.621,1,B4011,passenger_flight,Position,Delivery
1,106,Delivery,9,9,9,9,989,992,22:09,22:12,3,0,0.0,2,8.534,17.621,26.155,0,B4011,delivery_service,Delivery,Delivery
1,107,Stay,9,9,9,9,992,1009,22:12,22:29,17,0,0.0,17,72.539,26.155,98.694,0,B4123,parking_charging,Position,Pickup
1,108,Pickup,9,9,9,9,1009,1012,22:29,22:32,3,0,0.0,2,8.534,98.694,107.228,1,B4123,pickup_service,Pickup,Pickup
1,109,Movement,9,4,9,4,1012,1029,22:32,22:49,17,17,55.47,0,0.0,107.228,51.758,1,B4123,passenger_flight,Position,Delivery
1,110,Delivery,4,4,4,4,1029,1032,22:49,22:52,3,0,0.0,2,8.534,51.758,60.292,0,B4123,delivery_service,Delivery,Delivery
1,111,Stay,4,4,4,4,1032,1034,22:52,22:54,2,0,0.0,2,8.534,60.292,68.826,0,B4173,parking_charging,Position,Pickup
1,112,Pickup,4,4,4,4,1034,1037,22:54,22:57,3,0,0.0,2,8.534,68.826,77.36,1,B4173,pickup_service,Pickup,Pickup
1,113,Movement,4,9,4,9,1037,1054,22:57,23:14,17,17,55.47,0,0.0,77.36,21.89,1,B4173,passenger_flight,Position,Delivery
1,114,Delivery,9,9,9,9,1054,1057,23:14,23:17,3,0,0.0,2,8.534,21.89,30.424,0,B4173,delivery_service,Delivery,Delivery
1,115,Stay,9,9,9,9,1057,1074,23:17,23:34,17,0,0.0,17,72.539,30.424,102.963,0,,parking_charging,Position,Movement
1,116,Movement,9,2,9,2,1074,1090,23:34,23:50,16,16,50.24,0,0.0,102.963,52.723,0,,return_to_depot,Position,Depot
2,0,Stay,3,3,3,3,0,40,05:40,06:20,40,0,0.0,40,0.0,160.0,160.0,0,B18,parking_charging,Position,Pickup
2,1,Pickup,3,3,3,3,40,43,06:20,06:23,3,0,0.0,2,0.0,160.0,160.0,1,B18,pickup_service,Pickup,Pickup
2,2,Movement,3,10,3,10,43,60,06:23,06:40,17,17,54.92,0,0.0,160.0,105.08,1,B18,passenger_flight,Position,Delivery
2,3,Delivery,10,10,10,10,60,63,06:40,06:43,3,0,0.0,2,8.534,105.08,113.614,0,B18,delivery_service,Delivery,Delivery
2,4,Stay,10,10,10,10,63,84,06:43,07:04,21,0,0.0,21,46.386,113.614,160.0,0,B54,parking_charging,Position,Pickup
2,5,Pickup,10,10,10,10,84,87,07:04,07:07,3,0,0.0,2,0.0,160.0,160.0,1,B54,pickup_service,Pickup,Pickup
2,6,Movement,10,9,10,9,87,108,07:07,07:28,21,21,69.89,0,0.0,160.0,90.11,1,B54,passenger_flight,Position,Delivery
2,7,Delivery,9,9,9,9,108,111,07:28,07:31,3,0,0.0,2,8.534,90.11,98.644,0,B54,delivery_service,Delivery,Delivery
2,8,Stay,9,9,9,9,111,119,07:31,07:39,8,0,0.0,8,34.136,98.644,132.78,0,B96,parking_charging,Position,Pickup
2,9,Pickup,9,9,9,9,119,122,07:39,07:42,3,0,0.0,2,8.534,132.78,141.314,1,B96,pickup_service,Pickup,Pickup
2,10,Movement,9,6,9,6,122,144,07:42,08:04,22,22,74.79,0,0.0,141.314,66.524,1,B96,passenger_flight,Position,Delivery
2,11,Delivery,6,6,6,6,144,147,08:04,08:07,3,0,0.0,2,8.534,66.524,75.058,0,B96,delivery_service,Delivery,Delivery
2,12,Stay,6,6,6,6,147,151,08:07,08:11,4,0,0.0,4,17.068,75.058,92.126,0,B172,parking_charging,Position,Pickup
2,13,Pickup,6,6,6,6,151,154,08:11,08:14,3,0,0.0,2,8.534,92.126,100.66,1,B172,pickup_service,Pickup,Pickup
2,14,Movement,6,2,6,2,154,167,08:14,08:27,13,13,37.0,0,0.0,100.66,63.66,1,B172,passenger_flight,Position,Delivery
2,15,Delivery,2,2,2,2,167,170,08:27,08:30,3,0,0.0,2,8.534,63.66,72.194,0,B172,delivery_service,Delivery,Delivery
2,16,Pickup,2,2,2,2,170,173,08:30,08:33,3,0,0.0,2,8.534,72.194,80.728,1,B248,pickup_service,Pickup,Pickup
2,17,Movement,2,4,2,4,173,181,08:33,08:41,8,8,16.13,0,0.0,80.728,64.598,1,B248,passenger_flight,Position,Delivery
2,18,Delivery,4,4,4,4,181,184,08:41,08:44,3,0,0.0,2,8.534,64.598,73.132,0,B248,delivery_service,Delivery,Delivery
2,19,Movement,4,6,4,6,184,193,08:44,08:53,9,9,22.06,0,0.0,73.132,51.072,0,B328,empty_repositioning,Position,Pickup
2,20,Pickup,6,6,6,6,193,196,08:53,08:56,3,0,0.0,2,8.534,51.072,59.606,1,B328,pickup_service,Pickup,Pickup
2,21,Movement,6,7,6,7,196,210,08:56,09:10,14,14,43.48,0,0.0,59.606,16.126,1,B328,passenger_flight,Position,Delivery
2,22,Delivery,7,7,7,7,210,213,09:10,09:13,3,0,0.0,2,8.534,16.126,24.66,0,B328,delivery_service,Delivery,Delivery
2,23,Stay,7,7,7,7,213,219,09:13,09:19,6,0,0.0,6,25.602,24.66,50.262,0,B402,parking_charging,Position,Pickup
2,24,Pickup,7,7,7,7,219,222,09:19,09:22,3,0,0.0,2,8.534,50.262,58.796,1,B402,pickup_service,Pickup,Pickup
2,25,Movement,7,4,7,4,222,231,09:22,09:31,9,9,21.43,0,0.0,58.796,37.366,1,B402,passenger_flight,Position,Delivery
2,26,Delivery,4,4,4,4,231,234,09:31,09:34,3,0,0.0,2,8.534,37.366,45.9,0,B402,delivery_service,Delivery,Delivery
2,27,Stay,4,4,4,4,234,241,09:34,09:41,7,0,0.0,7,29.869,45.9,75.769,0,B473,parking_charging,Position,Movement
2,28,Movement,4,6,4,6,241,250,09:41,09:50,9,9,22.06,0,0.0,75.769,53.709,0,B473,empty_repositioning,Position,Pickup
2,29,Pickup,6,6,6,6,250,253,09:50,09:53,3,0,0.0,2,8.534,53.709,62.243,1,B473,pickup_service,Pickup,Pickup
2,30,Movement,6,2,6,2,253,266,09:53,10:06,13,13,37.0,0,0.0,62.243,25.243,1,B473,passenger_flight,Position,Delivery
2,31,Delivery,2,2,2,2,266,269,10:06,10:09,3,0,0.0,2,8.534,25.243,33.777,0,B473,delivery_service,Delivery,Delivery
2,32,Stay,2,2,2,2,269,282,10:09,10:22,13,0,0.0,13,55.471,33.777,89.248,0,B625,parking_charging,Position,Pickup
2,33,Pickup,2,2,2,2,282,285,10:22,10:25,3,0,0.0,2,8.534,89.248,97.782,1,B625,pickup_service,Pickup,Pickup
2,34,Movement,2,6,2,6,285,298,10:25,10:38,13,13,37.0,0,0.0,97.782,60.782,1,B625,passenger_flight,Position,Delivery
2,35,Delivery,6,6,6,6,298,301,10:38,10:41,3,0,0.0,2,8.534,60.782,69.316,0,B625,delivery_service,Delivery,Delivery
2,36,Stay,6,6,6,6,301,304,10:41,10:44,3,0,0.0,3,12.801,69.316,82.117,0,B748,parking_charging,Position,Pickup
2,37,Pickup,6,6,6,6,304,307,10:44,10:47,3,0,0.0,2,8.534,82.117,90.651,1,B748,pickup_service,Pickup,Pickup
2,38,Movement,6,9,6,9,307,329,10:47,11:09,22,22,74.79,0,0.0,90.651,15.861,1,B748,passenger_flight,Position,Delivery
2,39,Delivery,9,9,9,9,329,332,11:09,11:12,3,0,0.0,2,8.534,15.861,24.395,0,B748,delivery_service,Delivery,Delivery
2,40,Stay,9,9,9,9,332,341,11:12,11:21,9,0,0.0,9,38.403,24.395,62.798,0,B929,parking_charging,Position,Pickup
2,41,Pickup,9,9,9,9,341,344,11:21,11:24,3,0,0.0,2,8.534,62.798,71.332,1,B929,pickup_service,Pickup,Pickup
2,42,Stay,9,9,9,9,344,351,11:24,11:31,7,0,0.0,7,29.869,71.332,101.201,1,B929,parking_charging,Position,Movement
2,43,Movement,9,5,9,5,351,370,11:31,11:50,19,19,62.04,0,0.0,101.201,39.161,1,B929,passenger_flight,Position,Delivery
2,44,Delivery,5,5,5,5,370,373,11:50,11:53,3,0,0.0,2,8.534,39.161,47.695,0,B929,delivery_service,Delivery,Delivery
2,45,Stay,5,5,5,5,373,376,11:53,11:56,3,0,0.0,3,12.801,47.695,60.496,0,B1057,parking_charging,Position,Pickup
2,46,Pickup,5,5,5,5,376,379,11:56,11:59,3,0,0.0,2,8.534,60.496,69.03,1,B1057,pickup_service,Pickup,Pickup
2,47,Movement,5,3,5,3,379,389,11:59,12:09,10,10,23.93,0,0.0,69.03,45.1,1,B1057,passenger_flight,Position,Delivery
2,48,Delivery,3,3,3,3,389,392,12:09,12:12,3,0,0.0,2,8.534,45.1,53.634,0,B1057,delivery_service,Delivery,Delivery
2,49,Stay,3,3,3,3,392,396,12:12,12:16,4,0,0.0,4,17.068,53.634,70.702,0,B1100,parking_charging,Position,Pickup
2,50,Pickup,3,3,3,3,396,399,12:16,12:19,3,0,0.0,2,8.534,70.702,79.236,1,B1100,pickup_service,Pickup,Pickup
2,51,Movement,3,9,3,9,399,416,12:19,12:36,17,17,52.78,0,0.0,79.236,26.456,1,B1100,passenger_flight,Position,Delivery
2,52,Delivery,9,9,9,9,416,419,12:36,12:39,3,0,0.0,2,8.534,26.456,34.99,0,B1100,delivery_service,Delivery,Delivery
2,53,Stay,9,9,9,9,419,438,12:39,12:58,19,0,0.0,19,81.073,34.99,116.063,0,B1210,parking_charging,Position,Pickup
2,54,Pickup,9,9,9,9,438,441,12:58,13:01,3,0,0.0,2,8.534,116.063,124.597,1,B1210,pickup_service,Pickup,Pickup
2,55,Movement,9,4,9,4,441,458,13:01,13:18,17,17,55.47,0,0.0,124.597,69.127,1,B1210,passenger_flight,Position,Delivery
2,56,Delivery,4,4,4,4,458,461,13:18,13:21,3,0,0.0,2,8.534,69.127,77.661,0,B1210,delivery_service,Delivery,Delivery
2,57,Pickup,4,4,4,4,461,464,13:21,13:24,3,0,0.0,2,8.534,77.661,86.195,1,B1249,pickup_service,Pickup,Pickup
2,58,Movement,4,9,4,9,464,481,13:24,13:41,17,17,55.47,0,0.0,86.195,30.725,1,B1249,passenger_flight,Position,Delivery
2,59,Delivery,9,9,9,9,481,484,13:41,13:44,3,0,0.0,2,8.534,30.725,39.259,0,B1249,delivery_service,Delivery,Delivery
2,60,Stay,9,9,9,9,484,486,13:44,13:46,2,0,0.0,2,8.534,39.259,47.793,0,B1301,parking_charging,Position,Pickup
2,61,Pickup,9,9,9,9,486,489,13:46,13:49,3,0,0.0,2,8.534,47.793,56.327,1,B1301,pickup_service,Pickup,Pickup
2,62,Stay,9,9,9,9,489,500,13:49,14:00,11,0,0.0,11,46.937,56.327,103.264,1,B1301,parking_charging,Position,Movement
2,63,Movement,9,6,9,6,500,522,14:00,14:22,22,22,74.79,0,0.0,103.264,28.474,1,B1301,passenger_flight,Position,Delivery
2,64,Delivery,6,6,6,6,522,525,14:22,14:25,3,0,0.0,2,8.534,28.474,37.008,0,B1301,delivery_service,Delivery,Delivery
2,65,Stay,6,6,6,6,525,527,14:25,14:27,2,0,0.0,2,8.534,37.008,45.542,0,B1453,parking_charging,Position,Pickup
2,66,Pickup,6,6,6,6,527,530,14:27,14:30,3,0,0.0,2,8.534,45.542,54.076,1,B1453,pickup_service,Pickup,Pickup
2,67,Stay,6,6,6,6,530,541,14:30,14:41,11,0,0.0,11,46.937,54.076,101.013,1,B1453,parking_charging,Position,Movement
2,68,Movement,6,9,6,9,541,563,14:41,15:03,22,22,74.79,0,0.0,101.013,26.223,1,B1453,passenger_flight,Position,Delivery
2,69,Delivery,9,9,9,9,563,566,15:03,15:06,3,0,0.0,2,8.534,26.223,34.757,0,B1453,delivery_service,Delivery,Delivery
2,70,Stay,9,9,9,9,566,571,15:06,15:11,5,0,0.0,5,21.335,34.757,56.092,0,B1639,parking_charging,Position,Pickup
2,71,Pickup,9,9,9,9,571,574,15:11,15:14,3,0,0.0,2,8.534,56.092,64.626,1,B1639,pickup_service,Pickup,Pickup
2,72,Stay,9,9,9,9,574,583,15:14,15:23,9,0,0.0,9,38.403,64.626,103.029,1,B1639,parking_charging,Position,Movement
2,73,Movement,9,10,9,10,583,604,15:23,15:44,21,21,69.89,0,0.0,103.029,33.139,1,B1639,passenger_flight,Position,Delivery
2,74,Delivery,10,10,10,10,604,607,15:44,15:47,3,0,0.0,2,8.534,33.139,41.673,0,B1639,delivery_service,Delivery,Delivery
2,75,Stay,10,10,10,10,607,621,15:47,16:01,14,0,0.0,14,59.738,41.673,101.411,0,B1850,parking_charging,Position,Pickup
2,76,Pickup,10,10,10,10,621,624,16:01,16:04,3,0,0.0,2,8.534,101.411,109.945,1,B1850,pickup_service,Pickup,Pickup
2,77,Movement,10,9,10,9,624,645,16:04,16:25,21,21,69.89,0,0.0,109.945,40.055,1,B1850,passenger_flight,Position,Delivery
2,78,Delivery,9,9,9,9,645,648,16:25,16:28,3,0,0.0,2,8.534,40.055,48.589,0,B1850,delivery_service,Delivery,Delivery
2,79,Pickup,9,9,9,9,648,651,16:28,16:31,3,0,0.0,2,8.534,48.589,57.123,1,B2004,pickup_service,Pickup,Pickup
2,80,Stay,9,9,9,9,651,662,16:31,16:42,11,0,0.0,11,46.937,57.123,104.06,1,B2004,parking_charging,Position,Movement
2,81,Movement,9,10,9,10,662,683,16:42,17:03,21,21,69.89,0,0.0,104.06,34.17,1,B2004,passenger_flight,Position,Delivery
2,82,Delivery,10,10,10,10,683,686,17:03,17:06,3,0,0.0,2,8.534,34.17,42.704,0,B2004,delivery_service,Delivery,Delivery
2,83,Stay,10,10,10,10,686,724,17:06,17:44,38,0,0.0,38,117.296,42.704,160.0,0,B2751,parking_charging,Position,Pickup
2,84,Pickup,10,10,10,10,724,727,17:44,17:47,3,0,0.0,2,0.0,160.0,160.0,1,B2751,pickup_service,Pickup,Pickup
2,85,Movement,10,9,10,9,727,748,17:47,18:08,21,21,69.89,0,0.0,160.0,90.11,1,B2751,passenger_flight,Position,Delivery
2,86,Delivery,9,9,9,9,748,751,18:08,18:11,3,0,0.0,2,8.534,90.11,98.644,0,B2751,delivery_service,Delivery,Delivery
2,87,Pickup,9,9,9,9,751,754,18:11,18:14,3,0,0.0,2,8.534,98.644,107.178,1,B2997,pickup_service,Pickup,Pickup
2,88,Movement,9,6,9,6,754,776,18:14,18:36,22,22,74.79,0,0.0,107.178,32.388,1,B2997,passenger_flight,Position,Delivery
2,89,Delivery,6,6,6,6,776,779,18:36,18:39,3,0,0.0,2,8.534,32.388,40.922,0,B2997,delivery_service,Delivery,Delivery
2,90,Stay,6,6,6,6,779,790,18:39,18:50,11,0,0.0,11,46.937,40.922,87.859,0,B3238,parking_charging,Position,Pickup
2,91,Pickup,6,6,6,6,790,793,18:50,18:53,3,0,0.0,2,8.534,87.859,96.393,1,B3238,pickup_service,Pickup,Pickup
2,92,Pickup,6,6,6,6,793,796,18:53,18:56,3,0,0.0,2,8.534,96.393,104.927,2,B3250,pickup_service,Pickup,Pickup
2,93,Movement,6,9,6,9,796,818,18:56,19:18,22,22,74.79,0,0.0,104.927,30.137,2,B3238,passenger_flight,Position,Delivery
2,94,Delivery,9,9,9,9,818,821,19:18,19:21,3,0,0.0,2,8.534,30.137,38.671,1,B3238,delivery_service,Delivery,Delivery
2,95,Delivery,9,9,9,9,821,824,19:21,19:24,3,0,0.0,2,8.534,38.671,47.205,0,B3250,delivery_service,Delivery,Delivery
2,96,Stay,9,9,9,9,824,828,19:24,19:28,4,0,0.0,4,17.068,47.205,64.273,0,B3433,parking_charging,Position,Pickup
2,97,Pickup,9,9,9,9,828,831,19:28,19:31,3,0,0.0,2,8.534,64.273,72.807,1,B3433,pickup_service,Pickup,Pickup
2,98,Movement,9,4,9,4,831,848,19:31,19:48,17,17,55.47,0,0.0,72.807,17.337,1,B3433,passenger_flight,Position,Delivery
2,99,Delivery,4,4,4,4,848,851,19:48,19:51,3,0,0.0,2,8.534,17.337,25.871,0,B3433,delivery_service,Delivery,Delivery
2,100,Stay,4,4,4,4,851,860,19:51,20:00,9,0,0.0,9,38.403,25.871,64.274,0,B3622,parking_charging,Position,Pickup
2,101,Pickup,4,4,4,4,860,863,20:00,20:03,3,0,0.0,2,8.534,64.274,72.808,1,B3622,pickup_service,Pickup,Pickup
2,102,Movement,4,9,4,9,863,880,20:03,20:20,17,17,55.47,0,0.0,72.808,17.338,1,B3622,passenger_flight,Position,Delivery
2,103,Delivery,9,9,9,9,880,883,20:20,20:23,3,0,0.0,2,8.534,17.338,25.872,0,B3622,delivery_service,Delivery,Delivery
2,104,Pickup,9,9,9,9,883,886,20:23,20:26,3,0,0.0,2,8.534,25.872,34.406,1,B3711,pickup_service,Pickup,Pickup
2,105,Stay,9,9,9,9,886,902,20:26,20:42,16,0,0.0,16,68.272,34.406,102.678,1,B3711,parking_charging,Position,Movement
2,106,Movement,9,4,9,4,902,919,20:42,20:59,17,17,55.47,0,0.0,102.678,47.208,1,B3711,passenger_flight,Position,Delivery
2,107,Delivery,4,4,4,4,919,922,20:59,21:02,3,0,0.0,2,8.534,47.208,55.742,0,B3711,delivery_service,Delivery,Delivery
2,108,Pickup,4,4,4,4,922,925,21:02,21:05,3,0,0.0,2,8.534,55.742,64.276,2,B3844,pickup_service,Pickup,Pickup
2,109,Stay,4,4,4,4,925,934,21:05,21:14,9,0,0.0,9,38.403,64.276,102.679,2,B3844,parking_charging,Position,Movement
2,110,Movement,4,9,4,9,934,951,21:14,21:31,17,17,55.47,0,0.0,102.679,47.209,2,B3844,passenger_flight,Position,Delivery
2,111,Delivery,9,9,9,9,951,954,21:31,21:34,3,0,0.0,2,8.534,47.209,55.743,0,B3844,delivery_service,Delivery,Delivery
2,112,Stay,9,9,9,9,954,965,21:34,21:45,11,0,0.0,11,46.937,55.743,102.68,0,B3994,parking_charging,Position,Pickup
2,113,Pickup,9,9,9,9,965,968,21:45,21:48,3,0,0.0,2,8.534,102.68,111.214,1,B3994,pickup_service,Pickup,Pickup
2,114,Movement,9,4,9,4,968,985,21:48,22:05,17,17,55.47,0,0.0,111.214,55.744,1,B3994,passenger_flight,Position,Delivery
2,115,Delivery,4,4,4,4,985,988,22:05,22:08,3,0,0.0,2,8.534,55.744,64.278,0,B3994,delivery_service,Delivery,Delivery
2,116,Pickup,4,4,4,4,988,991,22:08,22:11,3,0,0.0,2,8.534,64.278,72.812,2,B4069,pickup_service,Pickup,Pickup
2,117,Movement,4,9,4,9,991,1008,22:11,22:28,17,17,55.47,0,0.0,72.812,17.342,2,B4069,passenger_flight,Position,Delivery
2,118,Delivery,9,9,9,9,1008,1011,22:28,22:31,3,0,0.0,2,8.534,17.342,25.876,0,B4069,delivery_service,Delivery,Delivery
2,119,Pickup,9,9,9,9,1011,1014,22:31,22:34,3,0,0.0,2,8.534,25.876,34.41,1,B4128,pickup_service,Pickup,Pickup
2,120,Stay,9,9,9,9,1014,1030,22:34,22:50,16,0,0.0,16,68.272,34.41,102.682,1,B4128,parking_charging,Position,Movement
2,121,Movement,9,4,9,4,1030,1047,22:50,23:07,17,17,55.47,0,0.0,102.682,47.212,1,B4128,passenger_flight,Position,Delivery
2,122,Delivery,4,4,4,4,1047,1050,23:07,23:10,3,0,0.0,2,8.534,47.212,55.746,0,B4128,delivery_service,Delivery,Delivery
2,123,Stay,4,4,4,4,1050,1055,23:10,23:15,5,0,0.0,5,21.335,55.746,77.081,0,B4191,parking_charging,Position,Pickup
2,124,Pickup,4,4,4,4,1055,1058,23:15,23:18,3,0,0.0,2,8.534,77.081,85.615,1,B4191,pickup_service,Pickup,Pickup
2,125,Movement,4,9,4,9,1058,1075,23:18,23:35,17,17,55.47,0,0.0,85.615,30.145,1,B4191,passenger_flight,Position,Delivery
2,126,Delivery,9,9,9,9,1075,1078,23:35,23:38,3,0,0.0,2,8.534,30.145,38.679,0,B4191,delivery_service,Delivery,Delivery
2,127,Stay,9,9,9,9,1078,1093,23:38,23:53,15,0,0.0,15,64.005,38.679,102.684,0,,parking_charging,Position,Movement
2,128,Movement,9,3,9,3,1093,1110,23:53,00:10,17,17,52.78,0,0.0,102.684,49.904,0,,return_to_depot,Position,Depot
3,0,Stay,4,4,4,4,0,23,05:40,06:03,23,0,0.0,23,0.0,160.0,160.0,0,B2,parking_charging,Position,Pickup
3,1,Pickup,4,4,4,4,23,26,06:03,06:06,3,0,0.0,2,0.0,160.0,160.0,1,B2,pickup_service,Pickup,Pickup
3,2,Movement,4,9,4,9,26,43,06:06,06:23,17,17,55.47,0,0.0,160.0,104.53,1,B2,passenger_flight,Position,Delivery
3,3,Delivery,9,9,9,9,43,46,06:23,06:26,3,0,0.0,2,8.534,104.53,113.064,0,B2,delivery_service,Delivery,Delivery
3,4,Stay,9,9,9,9,46,128,06:26,07:48,82,0,0.0,82,46.936,113.064,160.0,0,B109,parking_charging,Position,Pickup
3,5,Pickup,9,9,9,9,128,131,07:48,07:51,3,0,0.0,2,0.0,160.0,160.0,1,B109,pickup_service,Pickup,Pickup
3,6,Movement,9,6,9,6,131,153,07:51,08:13,22,22,74.79,0,0.0,160.0,85.21,1,B109,passenger_flight,Position,Delivery
3,7,Delivery,6,6,6,6,153,156,08:13,08:16,3,0,0.0,2,8.534,85.21,93.744,0,B109,delivery_service,Delivery,Delivery
3,8,Pickup,6,6,6,6,156,159,08:16,08:19,3,0,0.0,2,8.534,93.744,102.278,1,B193,pickup_service,Pickup,Pickup
