time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
74,06:54,5,5,김포공항,9,"7,12,17,22,27,32,37,42,47"
74,06:54,7,7,판교,10,"3,8,13,18,23,28,33,38,43,48"
74,06:54,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
75,06:55,2,2,수서,8,"10,15,20,25,30,35,40,45"
75,06:55,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
75,06:55,5,5,김포공항,9,"7,12,17,22,27,32,37,42,47"
75,06:55,7,7,판교,10,"3,8,13,18,23,28,33,38,43,48"
75,06:55,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
76,06:56,2,2,수서,8,"10,15,20,25,30,35,40,45"
76,06:56,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
76,06:56,5,5,김포공항,9,"7,12,17,22,27,32,37,42,47"
76,06:56,7,7,판교,10,"3,8,13,18,23,28,33,38,43,48"
76,06:56,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
77,06:57,2,2,수서,8,"10,15,20,25,30,35,40,45"
77,06:57,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
77,06:57,5,5,김포공항,9,"7,12,17,22,27,32,37,42,47"
77,06:57,7,7,판교,10,"3,8,13,18,23,28,33,38,43,48"
77,06:57,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
78,06:58,2,2,수서,8,"10,15,20,25,30,35,40,45"
78,06:58,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
78,06:58,5,5,김포공항,9,"7,12,17,22,27,32,37,42,47"
78,06:58,7,7,판교,10,"3,8,13,18,23,28,33,38,43,48"
78,06:58,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
79,06:59,2,2,수서,8,"10,15,20,25,30,35,40,45"
79,06:59,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
79,06:59,5,5,김포공항,9,"7,12,17,22,27,32,37,42,47"
79,06:59,7,7,판교,10,"3,8,13,18,23,28,33,38,43,48"
79,06:59,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
80,07:00,2,2,수서,8,"10,15,20,25,30,35,40,45"
80,07:00,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
80,07:00,5,5,김포공항,9,"7,12,17,22,27,32,37,42,47"
80,07:00,7,7,판교,10,"3,8,13,18,23,28,33,38,43,48"
80,07:00,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
81,07:01,2,2,수서,8,"10,15,20,25,30,35,40,45"
81,07:01,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
81,07:01,5,5,김포공항,9,"7,12,17,22,27,32,37,42,47"
81,07:01,7,7,판교,10,"3,8,13,18,23,28,33,38,43,48"
81,07:01,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
82,07:02,2,2,수서,8,"10,15,20,25,30,35,40,45"
82,07:02,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
82,07:02,5,5,김포공항,9,"7,12,17,22,27,32,37,42,47"
82,07:02,7,7,판교,10,"3,8,13,18,23,28,33,38,43,48"
82,07:02,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
83,07:03,2,2,수서,8,"10,15,20,25,30,35,40,45"
83,07:03,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
83,07:03,5,5,김포공항,9,"7,12,17,22,27,32,37,42,47"
83,07:03,7,7,판교,10,"3,8,13,18,23,28,33,38,43,48"
83,07:03,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
84,07:04,2,2,수서,8,"10,15,20,25,30,35,40,45"
84,07:04,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
84,07:04,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
84,07:04,7,7,판교,10,"3,8,13,18,23,28,33,38,43,48"
84,07:04,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
85,07:05,2,2,수서,8,"10,15,20,25,30,35,40,45"
85,07:05,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
85,07:05,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
85,07:05,7,7,판교,10,"3,8,13,18,23,28,33,38,43,48"
85,07:05,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
86,07:06,2,2,수서,8,"10,15,20,25,30,35,40,45"
86,07:06,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
86,07:06,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
86,07:06,7,7,판교,10,"3,8,13,18,23,28,33,38,43,48"
86,07:06,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
87,07:07,2,2,수서,8,"10,15,20,25,30,35,40,45"
87,07:07,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
87,07:07,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
87,07:07,7,7,판교,10,"3,8,13,18,23,28,33,38,43,48"
87,07:07,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
88,07:08,2,2,수서,8,"10,15,20,25,30,35,40,45"
88,07:08,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
88,07:08,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
88,07:08,7,7,판교,10,"3,8,13,18,23,28,33,38,43,48"
88,07:08,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
89,07:09,2,2,수서,8,"10,15,20,25,30,35,40,45"
89,07:09,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
89,07:09,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
89,07:09,7,7,판교,10,"3,8,13,18,23,28,33,38,43,48"
89,07:09,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
90,07:10,2,2,수서,8,"10,15,20,25,30,35,40,45"
90,07:10,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
90,07:10,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
90,07:10,7,7,판교,10,"3,8,13,18,23,28,33,38,43,48"
90,07:10,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
91,07:11,2,2,수서,8,"10,15,20,25,30,35,40,45"
91,07:11,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
91,07:11,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
91,07:11,7,7,판교,10,"3,8,13,18,23,28,33,38,43,48"
91,07:11,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
92,07:12,2,2,수서,8,"10,15,20,25,30,35,40,45"
92,07:12,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
92,07:12,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
92,07:12,7,7,판교,10,"3,8,13,18,23,28,33,38,43,48"
92,07:12,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
93,07:13,2,2,수서,8,"10,15,20,25,30,35,40,45"
93,07:13,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
93,07:13,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
93,07:13,7,7,판교,10,"3,8,13,18,23,28,33,38,43,48"
93,07:13,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
94,07:14,2,2,수서,8,"10,15,20,25,30,35,40,45"
94,07:14,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
94,07:14,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
94,07:14,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
94,07:14,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
95,07:15,2,2,수서,8,"10,15,20,25,30,35,40,45"
95,07:15,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
95,07:15,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
95,07:15,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
95,07:15,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
96,07:16,2,2,수서,8,"10,15,20,25,30,35,40,45"
96,07:16,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
96,07:16,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
96,07:16,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
96,07:16,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
97,07:17,2,2,수서,8,"10,15,20,25,30,35,40,45"
97,07:17,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
97,07:17,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
97,07:17,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
97,07:17,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
98,07:18,2,2,수서,8,"10,15,20,25,30,35,40,45"
98,07:18,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
98,07:18,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
98,07:18,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
98,07:18,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
99,07:19,2,2,수서,8,"10,15,20,25,30,35,40,45"
99,07:19,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
99,07:19,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
99,07:19,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
99,07:19,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
100,07:20,2,2,수서,8,"10,15,20,25,30,35,40,45"
100,07:20,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
100,07:20,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
100,07:20,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
100,07:20,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
101,07:21,2,2,수서,8,"10,15,20,25,30,35,40,45"
101,07:21,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
101,07:21,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
101,07:21,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
101,07:21,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
102,07:22,2,2,수서,8,"10,15,20,25,30,35,40,45"
102,07:22,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
102,07:22,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
102,07:22,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
102,07:22,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
103,07:23,2,2,수서,8,"10,15,20,25,30,35,40,45"
103,07:23,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
103,07:23,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
103,07:23,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
103,07:23,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
104,07:24,2,2,수서,8,"10,15,20,25,30,35,40,45"
104,07:24,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
104,07:24,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
104,07:24,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
104,07:24,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
105,07:25,2,2,수서,8,"10,15,20,25,30,35,40,45"
105,07:25,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
105,07:25,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
105,07:25,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
105,07:25,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
106,07:26,2,2,수서,8,"10,15,20,25,30,35,40,45"
106,07:26,3,3,삼성,10,"1,6,11,16,21,26,31,36,41,46"
106,07:26,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
106,07:26,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
106,07:26,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
107,07:27,2,2,수서,8,"10,15,20,25,30,35,40,45"
107,07:27,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
107,07:27,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
107,07:27,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
107,07:27,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
108,07:28,2,2,수서,8,"10,15,20,25,30,35,40,45"
108,07:28,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
108,07:28,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
108,07:28,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
108,07:28,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
109,07:29,2,2,수서,8,"10,15,20,25,30,35,40,45"
109,07:29,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
109,07:29,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
109,07:29,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
109,07:29,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
110,07:30,2,2,수서,8,"10,15,20,25,30,35,40,45"
110,07:30,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
110,07:30,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
110,07:30,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
110,07:30,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
111,07:31,2,2,수서,8,"10,15,20,25,30,35,40,45"
111,07:31,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
111,07:31,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
111,07:31,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
111,07:31,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
112,07:32,2,2,수서,8,"10,15,20,25,30,35,40,45"
112,07:32,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
112,07:32,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
112,07:32,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
112,07:32,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
113,07:33,2,2,수서,8,"10,15,20,25,30,35,40,45"
113,07:33,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
113,07:33,5,5,김포공항,8,"12,17,22,27,32,37,42,47"
113,07:33,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
113,07:33,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
114,07:34,2,2,수서,8,"10,15,20,25,30,35,40,45"
114,07:34,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
114,07:34,5,5,김포공항,7,"17,22,27,32,37,42,47"
114,07:34,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
114,07:34,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
115,07:35,2,2,수서,8,"10,15,20,25,30,35,40,45"
115,07:35,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
115,07:35,5,5,김포공항,7,"17,22,27,32,37,42,47"
115,07:35,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
115,07:35,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
116,07:36,2,2,수서,8,"10,15,20,25,30,35,40,45"
116,07:36,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
116,07:36,5,5,김포공항,7,"17,22,27,32,37,42,47"
116,07:36,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
116,07:36,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
117,07:37,2,2,수서,8,"10,15,20,25,30,35,40,45"
117,07:37,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
117,07:37,5,5,김포공항,7,"17,22,27,32,37,42,47"
117,07:37,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
117,07:37,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
118,07:38,2,2,수서,8,"10,15,20,25,30,35,40,45"
118,07:38,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
118,07:38,5,5,김포공항,7,"17,22,27,32,37,42,47"
118,07:38,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
118,07:38,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
119,07:39,2,2,수서,8,"10,15,20,25,30,35,40,45"
119,07:39,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
119,07:39,5,5,김포공항,7,"17,22,27,32,37,42,47"
119,07:39,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
119,07:39,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
120,07:40,2,2,수서,8,"10,15,20,25,30,35,40,45"
120,07:40,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
120,07:40,5,5,김포공항,7,"17,22,27,32,37,42,47"
120,07:40,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
120,07:40,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
121,07:41,2,2,수서,8,"10,15,20,25,30,35,40,45"
121,07:41,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
121,07:41,5,5,김포공항,7,"17,22,27,32,37,42,47"
121,07:41,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
121,07:41,9,9,평택,13,"0,2,4,5,9,14,19,24,29,34,39,44,49"
122,07:42,2,2,수서,8,"10,15,20,25,30,35,40,45"
122,07:42,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
122,07:42,5,5,김포공항,7,"17,22,27,32,37,42,47"
122,07:42,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
122,07:42,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
123,07:43,2,2,수서,8,"10,15,20,25,30,35,40,45"
123,07:43,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
123,07:43,5,5,김포공항,7,"17,22,27,32,37,42,47"
123,07:43,7,7,판교,11,"3,7,8,13,18,23,28,33,38,43,48"
123,07:43,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
124,07:44,2,2,수서,8,"10,15,20,25,30,35,40,45"
124,07:44,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
124,07:44,5,5,김포공항,7,"17,22,27,32,37,42,47"
124,07:44,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
124,07:44,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
125,07:45,2,2,수서,8,"10,15,20,25,30,35,40,45"
125,07:45,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
125,07:45,5,5,김포공항,7,"17,22,27,32,37,42,47"
125,07:45,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
125,07:45,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
126,07:46,2,2,수서,8,"10,15,20,25,30,35,40,45"
126,07:46,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
126,07:46,5,5,김포공항,7,"17,22,27,32,37,42,47"
126,07:46,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
126,07:46,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
127,07:47,2,2,수서,8,"10,15,20,25,30,35,40,45"
127,07:47,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
127,07:47,5,5,김포공항,7,"17,22,27,32,37,42,47"
127,07:47,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
127,07:47,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
128,07:48,2,2,수서,8,"10,15,20,25,30,35,40,45"
128,07:48,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
128,07:48,5,5,김포공항,7,"17,22,27,32,37,42,47"
128,07:48,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
128,07:48,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
129,07:49,2,2,수서,8,"10,15,20,25,30,35,40,45"
129,07:49,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
129,07:49,5,5,김포공항,7,"17,22,27,32,37,42,47"
129,07:49,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
129,07:49,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
130,07:50,2,2,수서,8,"10,15,20,25,30,35,40,45"
130,07:50,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
130,07:50,5,5,김포공항,7,"17,22,27,32,37,42,47"
130,07:50,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
130,07:50,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
131,07:51,2,2,수서,8,"10,15,20,25,30,35,40,45"
131,07:51,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
131,07:51,5,5,김포공항,7,"17,22,27,32,37,42,47"
131,07:51,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
131,07:51,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
132,07:52,2,2,수서,8,"10,15,20,25,30,35,40,45"
132,07:52,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
132,07:52,5,5,김포공항,7,"17,22,27,32,37,42,47"
132,07:52,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
132,07:52,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
133,07:53,2,2,수서,8,"10,15,20,25,30,35,40,45"
133,07:53,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
133,07:53,5,5,김포공항,7,"17,22,27,32,37,42,47"
133,07:53,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
133,07:53,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
134,07:54,2,2,수서,8,"10,15,20,25,30,35,40,45"
134,07:54,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
134,07:54,5,5,김포공항,7,"17,22,27,32,37,42,47"
134,07:54,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
134,07:54,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
135,07:55,2,2,수서,8,"10,15,20,25,30,35,40,45"
135,07:55,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
135,07:55,5,5,김포공항,7,"17,22,27,32,37,42,47"
135,07:55,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
135,07:55,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
136,07:56,2,2,수서,8,"10,15,20,25,30,35,40,45"
136,07:56,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
136,07:56,5,5,김포공항,7,"17,22,27,32,37,42,47"
136,07:56,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
136,07:56,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
137,07:57,2,2,수서,7,"15,20,25,30,35,40,45"
137,07:57,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
137,07:57,5,5,김포공항,7,"17,22,27,32,37,42,47"
137,07:57,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
137,07:57,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
138,07:58,2,2,수서,7,"15,20,25,30,35,40,45"
138,07:58,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
138,07:58,5,5,김포공항,6,"17,22,27,37,42,47"
138,07:58,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
138,07:58,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
139,07:59,2,2,수서,7,"15,20,25,30,35,40,45"
139,07:59,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
139,07:59,5,5,김포공항,6,"17,22,27,37,42,47"
139,07:59,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
139,07:59,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
140,08:00,2,2,수서,7,"15,20,25,30,35,40,45"
140,08:00,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
140,08:00,5,5,김포공항,6,"17,22,27,37,42,47"
140,08:00,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
140,08:00,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
141,08:01,2,2,수서,7,"15,20,25,30,35,40,45"
141,08:01,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
141,08:01,5,5,김포공항,6,"17,22,27,37,42,47"
141,08:01,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
141,08:01,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
142,08:02,2,2,수서,7,"15,20,25,30,35,40,45"
142,08:02,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
142,08:02,5,5,김포공항,6,"17,22,27,37,42,47"
142,08:02,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
142,08:02,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
143,08:03,2,2,수서,7,"15,20,25,30,35,40,45"
143,08:03,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
143,08:03,5,5,김포공항,6,"17,22,27,37,42,47"
143,08:03,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
143,08:03,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
144,08:04,2,2,수서,7,"15,20,25,30,35,40,45"
144,08:04,3,3,삼성,9,"6,11,16,21,26,31,36,41,46"
144,08:04,5,5,김포공항,6,"17,22,27,37,42,47"
144,08:04,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
144,08:04,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
145,08:05,2,2,수서,7,"15,20,25,30,35,40,45"
145,08:05,3,3,삼성,8,"11,16,21,26,31,36,41,46"
145,08:05,5,5,김포공항,7,"10,17,22,27,37,42,47"
145,08:05,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
145,08:05,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
146,08:06,2,2,수서,8,"15,20,25,30,32,35,40,45"
146,08:06,3,3,삼성,8,"11,16,21,26,31,36,41,46"
146,08:06,5,5,김포공항,7,"10,17,22,27,37,42,47"
146,08:06,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
146,08:06,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
147,08:07,2,2,수서,8,"15,20,25,30,32,35,40,45"
147,08:07,3,3,삼성,8,"11,16,21,26,31,36,41,46"
147,08:07,5,5,김포공항,7,"10,17,22,27,37,42,47"
147,08:07,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
147,08:07,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
148,08:08,2,2,수서,8,"15,20,25,30,32,35,40,45"
148,08:08,3,3,삼성,8,"11,16,21,26,31,36,41,46"
148,08:08,5,5,김포공항,7,"10,17,22,27,37,42,47"
148,08:08,7,7,판교,12,"3,7,8,12,13,18,23,28,33,38,43,48"
148,08:08,9,9,평택,14,"0,1,2,4,5,9,14,19,24,29,34,39,44,49"
149,08:09,2,2,수서,8,"15,20,25,30,32,35,40,45"
