time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
83,07:03,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
83,07:03,3,3,삼성,11,"2,12,19,22,32,42,52,62,72,82,92"
83,07:03,4,4,여의도,9,"23,29,33,43,53,63,73,83,93"
83,07:03,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
83,07:03,6,6,일산,7,"15,25,35,45,55,75,85"
83,07:03,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
83,07:03,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
83,07:03,9,9,평택,10,"3,8,18,28,38,48,58,68,78,88"
84,07:04,1,1,서울역,8,"20,30,40,50,60,70,80,90"
84,07:04,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
84,07:04,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
84,07:04,3,3,삼성,11,"2,12,19,22,32,42,52,62,72,82,92"
84,07:04,4,4,여의도,9,"23,29,33,43,53,63,73,83,93"
84,07:04,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
84,07:04,6,6,일산,7,"15,25,35,45,55,75,85"
84,07:04,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
84,07:04,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
84,07:04,9,9,평택,10,"3,8,18,28,38,48,58,68,78,88"
85,07:05,1,1,서울역,8,"20,30,40,50,60,70,80,90"
85,07:05,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
85,07:05,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
85,07:05,3,3,삼성,11,"2,12,19,22,32,42,52,62,72,82,92"
85,07:05,4,4,여의도,9,"23,29,33,43,53,63,73,83,93"
85,07:05,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
85,07:05,6,6,일산,7,"15,25,35,45,55,75,85"
85,07:05,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
85,07:05,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
85,07:05,9,9,평택,10,"3,8,18,28,38,48,58,68,78,88"
86,07:06,1,1,서울역,8,"20,30,40,50,60,70,80,90"
86,07:06,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
86,07:06,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
86,07:06,3,3,삼성,11,"2,12,19,22,32,42,52,62,72,82,92"
86,07:06,4,4,여의도,10,"9,23,29,33,43,53,63,73,83,93"
86,07:06,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
86,07:06,6,6,일산,7,"15,25,35,45,55,75,85"
86,07:06,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
86,07:06,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
86,07:06,9,9,평택,10,"3,8,18,28,38,48,58,68,78,88"
87,07:07,1,1,서울역,8,"20,30,40,50,60,70,80,90"
87,07:07,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
87,07:07,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
87,07:07,3,3,삼성,11,"2,12,19,22,32,42,52,62,72,82,92"
87,07:07,4,4,여의도,10,"9,23,29,33,43,53,63,73,83,93"
87,07:07,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
87,07:07,6,6,일산,7,"15,25,35,45,55,75,85"
87,07:07,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
87,07:07,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
87,07:07,9,9,평택,10,"3,8,18,28,38,48,58,68,78,88"
88,07:08,1,1,서울역,8,"20,30,40,50,60,70,80,90"
88,07:08,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
88,07:08,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
88,07:08,3,3,삼성,11,"2,12,19,22,32,42,52,62,72,82,92"
88,07:08,4,4,여의도,10,"9,23,29,33,43,53,63,73,83,93"
88,07:08,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
88,07:08,6,6,일산,7,"15,25,35,45,55,75,85"
88,07:08,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
88,07:08,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
88,07:08,9,9,평택,10,"3,8,18,28,38,48,58,68,78,88"
89,07:09,1,1,서울역,8,"20,30,40,50,60,70,80,90"
89,07:09,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
89,07:09,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
89,07:09,3,3,삼성,11,"2,12,19,22,32,42,52,62,72,82,92"
89,07:09,4,4,여의도,10,"9,23,29,33,43,53,63,73,83,93"
89,07:09,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
89,07:09,6,6,일산,7,"15,25,35,45,55,75,85"
89,07:09,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
89,07:09,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
89,07:09,9,9,평택,10,"3,8,18,28,38,48,58,68,78,88"
90,07:10,1,1,서울역,8,"20,30,40,50,60,70,80,90"
90,07:10,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
90,07:10,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
90,07:10,3,3,삼성,11,"2,12,19,22,32,42,52,62,72,82,92"
90,07:10,4,4,여의도,10,"9,23,29,33,43,53,63,73,83,93"
90,07:10,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
90,07:10,6,6,일산,7,"15,25,35,45,55,75,85"
90,07:10,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
90,07:10,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
90,07:10,9,9,평택,10,"3,8,18,28,38,48,58,68,78,88"
91,07:11,1,1,서울역,8,"20,30,40,50,60,70,80,90"
91,07:11,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
91,07:11,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
91,07:11,3,3,삼성,11,"2,12,19,22,32,42,52,62,72,82,92"
91,07:11,4,4,여의도,10,"9,23,29,33,43,53,63,73,83,93"
91,07:11,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
91,07:11,6,6,일산,6,"15,25,35,45,55,75"
91,07:11,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
91,07:11,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
91,07:11,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
92,07:12,1,1,서울역,8,"20,30,40,50,60,70,80,90"
92,07:12,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
92,07:12,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
92,07:12,3,3,삼성,11,"2,12,19,22,32,42,52,62,72,82,92"
92,07:12,4,4,여의도,10,"9,23,29,33,43,53,63,73,83,93"
92,07:12,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
92,07:12,6,6,일산,6,"15,25,35,45,55,75"
92,07:12,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
92,07:12,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
92,07:12,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
93,07:13,1,1,서울역,8,"20,30,40,50,60,70,80,90"
93,07:13,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
93,07:13,2,2,수서,9,"1,21,31,41,51,61,71,81,91"
93,07:13,3,3,삼성,11,"2,12,19,22,32,42,52,62,72,82,92"
93,07:13,4,4,여의도,10,"9,23,29,33,43,53,63,73,83,93"
93,07:13,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
93,07:13,6,6,일산,6,"15,25,35,45,55,75"
93,07:13,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
93,07:13,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
93,07:13,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
94,07:14,1,1,서울역,8,"20,30,40,50,60,70,80,90"
94,07:14,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
94,07:14,2,2,수서,8,"1,31,41,51,61,71,81,91"
94,07:14,3,3,삼성,11,"2,12,19,22,32,42,52,62,72,82,92"
94,07:14,4,4,여의도,10,"9,23,29,33,43,53,63,73,83,93"
94,07:14,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
94,07:14,6,6,일산,6,"15,25,35,45,55,75"
94,07:14,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
94,07:14,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
94,07:14,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
95,07:15,1,1,서울역,8,"20,30,40,50,60,70,80,90"
95,07:15,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
95,07:15,2,2,수서,8,"1,31,41,51,61,71,81,91"
95,07:15,3,3,삼성,11,"2,12,19,22,32,42,52,62,72,82,92"
95,07:15,4,4,여의도,10,"9,23,29,33,43,53,63,73,83,93"
95,07:15,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
95,07:15,6,6,일산,6,"15,25,35,45,55,75"
95,07:15,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
95,07:15,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
95,07:15,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
96,07:16,1,1,서울역,8,"20,30,40,50,60,70,80,90"
96,07:16,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
96,07:16,2,2,수서,8,"1,31,41,51,61,71,81,91"
96,07:16,3,3,삼성,11,"2,12,19,22,32,42,52,62,72,82,92"
96,07:16,4,4,여의도,10,"9,23,29,33,43,53,63,73,83,93"
96,07:16,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
96,07:16,6,6,일산,6,"15,25,35,45,55,75"
96,07:16,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
96,07:16,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
96,07:16,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
97,07:17,1,1,서울역,8,"20,30,40,50,60,70,80,90"
97,07:17,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
97,07:17,2,2,수서,8,"1,31,41,51,61,71,81,91"
97,07:17,3,3,삼성,11,"2,12,19,22,32,42,52,62,72,82,92"
97,07:17,4,4,여의도,10,"9,23,29,33,43,53,63,73,83,93"
97,07:17,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
97,07:17,6,6,일산,6,"15,25,35,45,55,75"
97,07:17,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
97,07:17,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
97,07:17,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
98,07:18,1,1,서울역,8,"20,30,40,50,60,70,80,90"
98,07:18,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
98,07:18,2,2,수서,8,"1,31,41,51,61,71,81,91"
98,07:18,3,3,삼성,11,"2,12,19,22,32,42,52,62,72,82,92"
98,07:18,4,4,여의도,10,"9,23,29,33,43,53,63,73,83,93"
98,07:18,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
98,07:18,6,6,일산,6,"15,25,35,45,55,75"
98,07:18,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
98,07:18,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
98,07:18,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
99,07:19,1,1,서울역,8,"20,30,40,50,60,70,80,90"
99,07:19,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
99,07:19,2,2,수서,8,"1,31,41,51,61,71,81,91"
99,07:19,3,3,삼성,11,"2,12,19,22,32,42,52,62,72,82,92"
99,07:19,4,4,여의도,11,"9,11,23,29,33,43,53,63,73,83,93"
99,07:19,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
99,07:19,6,6,일산,6,"15,25,35,45,55,75"
99,07:19,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
99,07:19,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
99,07:19,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
100,07:20,1,1,서울역,8,"20,30,40,50,60,70,80,90"
100,07:20,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
100,07:20,2,2,수서,8,"1,31,41,51,61,71,81,91"
100,07:20,3,3,삼성,11,"2,12,19,22,32,42,52,62,72,82,92"
100,07:20,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
100,07:20,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
100,07:20,6,6,일산,5,"15,35,45,55,75"
100,07:20,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
100,07:20,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
100,07:20,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
101,07:21,1,1,서울역,8,"20,30,40,50,60,70,80,90"
101,07:21,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
101,07:21,2,2,수서,8,"1,31,41,51,61,71,81,91"
101,07:21,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
101,07:21,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
101,07:21,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
101,07:21,6,6,일산,5,"15,35,45,55,75"
101,07:21,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
101,07:21,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
101,07:21,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
102,07:22,1,1,서울역,8,"20,30,40,50,60,70,80,90"
102,07:22,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
102,07:22,2,2,수서,8,"1,31,41,51,61,71,81,91"
102,07:22,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
102,07:22,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
102,07:22,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
102,07:22,6,6,일산,5,"15,35,45,55,75"
102,07:22,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
102,07:22,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
102,07:22,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
103,07:23,1,1,서울역,8,"20,30,40,50,60,70,80,90"
103,07:23,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
103,07:23,2,2,수서,8,"1,31,41,51,61,71,81,91"
103,07:23,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
103,07:23,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
103,07:23,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
103,07:23,6,6,일산,5,"15,35,45,55,75"
103,07:23,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
103,07:23,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
103,07:23,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
104,07:24,1,1,서울역,8,"20,30,40,50,60,70,80,90"
104,07:24,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
104,07:24,2,2,수서,8,"1,31,41,51,61,71,81,91"
104,07:24,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
104,07:24,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
104,07:24,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
104,07:24,6,6,일산,5,"15,35,45,55,75"
104,07:24,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
104,07:24,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
104,07:24,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
105,07:25,1,1,서울역,8,"20,30,40,50,60,70,80,90"
105,07:25,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
105,07:25,2,2,수서,8,"1,31,41,51,61,71,81,91"
105,07:25,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
105,07:25,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
105,07:25,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
105,07:25,6,6,일산,5,"15,35,45,55,75"
105,07:25,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
105,07:25,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
105,07:25,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
106,07:26,1,1,서울역,8,"20,30,40,50,60,70,80,90"
106,07:26,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
106,07:26,2,2,수서,8,"1,31,41,51,61,71,81,91"
106,07:26,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
106,07:26,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
106,07:26,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
106,07:26,6,6,일산,5,"15,35,45,55,75"
106,07:26,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
106,07:26,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
106,07:26,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
107,07:27,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
107,07:27,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
107,07:27,2,2,수서,8,"1,31,41,51,61,71,81,91"
107,07:27,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
107,07:27,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
107,07:27,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
107,07:27,6,6,일산,5,"15,35,45,55,75"
107,07:27,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
107,07:27,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
107,07:27,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
108,07:28,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
108,07:28,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
108,07:28,2,2,수서,8,"1,31,41,51,61,71,81,91"
108,07:28,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
108,07:28,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
108,07:28,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
108,07:28,6,6,일산,5,"15,35,45,55,75"
108,07:28,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
108,07:28,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
108,07:28,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
109,07:29,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
109,07:29,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
109,07:29,2,2,수서,8,"1,31,41,51,61,71,81,91"
109,07:29,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
109,07:29,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
109,07:29,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
109,07:29,6,6,일산,5,"15,35,45,55,75"
109,07:29,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
109,07:29,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
109,07:29,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
110,07:30,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
110,07:30,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
110,07:30,2,2,수서,8,"1,31,41,51,61,71,81,91"
110,07:30,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
110,07:30,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
110,07:30,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
110,07:30,6,6,일산,5,"15,35,45,55,75"
110,07:30,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
110,07:30,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
110,07:30,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
111,07:31,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
111,07:31,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
111,07:31,2,2,수서,8,"1,31,41,51,61,71,81,91"
111,07:31,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
111,07:31,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
111,07:31,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
111,07:31,6,6,일산,5,"15,35,45,55,75"
111,07:31,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
111,07:31,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
111,07:31,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
112,07:32,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
112,07:32,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
112,07:32,2,2,수서,8,"1,31,41,51,61,71,81,91"
112,07:32,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
112,07:32,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
112,07:32,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
112,07:32,6,6,일산,5,"15,35,45,55,75"
112,07:32,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
112,07:32,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
112,07:32,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
113,07:33,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
113,07:33,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
113,07:33,2,2,수서,8,"1,31,41,51,61,71,81,91"
113,07:33,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
113,07:33,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
113,07:33,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
113,07:33,6,6,일산,5,"15,35,45,55,75"
113,07:33,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
113,07:33,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
113,07:33,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
114,07:34,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
114,07:34,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
114,07:34,2,2,수서,8,"1,31,41,51,61,71,81,91"
114,07:34,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
114,07:34,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
114,07:34,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
114,07:34,6,6,일산,5,"15,35,45,55,75"
114,07:34,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
114,07:34,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
114,07:34,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
115,07:35,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
115,07:35,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
115,07:35,2,2,수서,8,"1,31,41,51,61,71,81,91"
115,07:35,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
115,07:35,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
115,07:35,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
115,07:35,6,6,일산,5,"15,35,45,55,75"
115,07:35,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
115,07:35,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
115,07:35,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
116,07:36,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
116,07:36,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
116,07:36,2,2,수서,8,"1,31,41,51,61,71,81,91"
116,07:36,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
116,07:36,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
116,07:36,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
116,07:36,6,6,일산,5,"15,35,45,55,75"
116,07:36,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
116,07:36,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
116,07:36,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
117,07:37,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
117,07:37,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
117,07:37,2,2,수서,8,"1,31,41,51,61,71,81,91"
117,07:37,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
117,07:37,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
117,07:37,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
117,07:37,6,6,일산,5,"15,35,45,55,75"
117,07:37,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
117,07:37,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
117,07:37,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
118,07:38,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
118,07:38,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
118,07:38,2,2,수서,8,"1,31,41,51,61,71,81,91"
118,07:38,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
118,07:38,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
118,07:38,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
118,07:38,6,6,일산,5,"15,35,45,55,75"
118,07:38,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
118,07:38,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
118,07:38,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
119,07:39,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
119,07:39,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
119,07:39,2,2,수서,8,"1,31,41,51,61,71,81,91"
119,07:39,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
119,07:39,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
119,07:39,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
119,07:39,6,6,일산,5,"15,35,45,55,75"
119,07:39,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
119,07:39,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
119,07:39,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
120,07:40,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
120,07:40,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
120,07:40,2,2,수서,8,"1,31,41,51,61,71,81,91"
120,07:40,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
120,07:40,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
120,07:40,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
120,07:40,6,6,일산,5,"15,35,45,55,75"
120,07:40,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
120,07:40,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
120,07:40,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
