time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
30,06:10,6,6,일산,14,"3,5,15,25,35,55,65,75,85,95,105,115,125,135"
30,06:10,7,7,판교,12,"26,36,46,56,66,76,86,96,106,116,126,136"
30,06:10,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
30,06:10,9,9,평택,11,"38,48,58,68,78,88,98,108,118,128,138"
31,06:11,1,1,서울역,13,"10,20,30,40,50,60,70,80,90,100,110,120,130"
31,06:11,10,10,인천공항,16,"9,14,19,24,29,39,49,59,69,79,89,99,109,119,129,139"
31,06:11,2,2,수서,13,"11,21,31,41,51,61,71,81,91,101,111,121,131"
31,06:11,3,3,삼성,14,"2,12,22,32,42,52,62,72,82,92,102,112,122,132"
31,06:11,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
31,06:11,5,5,김포공항,12,"4,34,44,54,64,74,84,94,104,114,124,134"
31,06:11,6,6,일산,14,"3,5,15,25,35,55,65,75,85,95,105,115,125,135"
31,06:11,7,7,판교,12,"26,36,46,56,66,76,86,96,106,116,126,136"
31,06:11,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
31,06:11,9,9,평택,11,"38,48,58,68,78,88,98,108,118,128,138"
32,06:12,1,1,서울역,13,"10,20,30,40,50,60,70,80,90,100,110,120,130"
32,06:12,10,10,인천공항,16,"9,14,19,24,29,39,49,59,69,79,89,99,109,119,129,139"
32,06:12,2,2,수서,13,"11,21,31,41,51,61,71,81,91,101,111,121,131"
32,06:12,3,3,삼성,14,"2,12,22,32,42,52,62,72,82,92,102,112,122,132"
32,06:12,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
32,06:12,5,5,김포공항,12,"4,34,44,54,64,74,84,94,104,114,124,134"
32,06:12,6,6,일산,16,"3,5,6,15,16,25,35,55,65,75,85,95,105,115,125,135"
32,06:12,7,7,판교,12,"26,36,46,56,66,76,86,96,106,116,126,136"
32,06:12,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
32,06:12,9,9,평택,11,"38,48,58,68,78,88,98,108,118,128,138"
33,06:13,1,1,서울역,13,"10,20,30,40,50,60,70,80,90,100,110,120,130"
33,06:13,10,10,인천공항,15,"9,14,19,29,39,49,59,69,79,89,99,109,119,129,139"
33,06:13,2,2,수서,13,"11,21,31,41,51,61,71,81,91,101,111,121,131"
33,06:13,3,3,삼성,14,"2,12,22,32,42,52,62,72,82,92,102,112,122,132"
33,06:13,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
33,06:13,5,5,김포공항,12,"4,34,44,54,64,74,84,94,104,114,124,134"
33,06:13,6,6,일산,15,"5,6,15,16,25,35,55,65,75,85,95,105,115,125,135"
33,06:13,7,7,판교,12,"26,36,46,56,66,76,86,96,106,116,126,136"
33,06:13,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
33,06:13,9,9,평택,11,"38,48,58,68,78,88,98,108,118,128,138"
34,06:14,1,1,서울역,13,"10,20,30,40,50,60,70,80,90,100,110,120,130"
34,06:14,10,10,인천공항,15,"9,14,19,29,39,49,59,69,79,89,99,109,119,129,139"
34,06:14,2,2,수서,13,"11,21,31,41,51,61,71,81,91,101,111,121,131"
34,06:14,3,3,삼성,14,"2,12,22,32,42,52,62,72,82,92,102,112,122,132"
34,06:14,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
34,06:14,5,5,김포공항,12,"4,34,44,54,64,74,84,94,104,114,124,134"
34,06:14,6,6,일산,15,"5,6,15,16,25,35,55,65,75,85,95,105,115,125,135"
34,06:14,7,7,판교,12,"26,36,46,56,66,76,86,96,106,116,126,136"
34,06:14,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
34,06:14,9,9,평택,11,"38,48,58,68,78,88,98,108,118,128,138"
35,06:15,1,1,서울역,13,"10,20,30,40,50,60,70,80,90,100,110,120,130"
35,06:15,10,10,인천공항,15,"9,14,19,29,39,49,59,69,79,89,99,109,119,129,139"
35,06:15,2,2,수서,13,"11,21,31,41,51,61,71,81,91,101,111,121,131"
35,06:15,3,3,삼성,14,"2,12,22,32,42,52,62,72,82,92,102,112,122,132"
35,06:15,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
35,06:15,5,5,김포공항,12,"4,34,44,54,64,74,84,94,104,114,124,134"
35,06:15,6,6,일산,14,"5,6,15,25,35,55,65,75,85,95,105,115,125,135"
35,06:15,7,7,판교,12,"26,36,46,56,66,76,86,96,106,116,126,136"
35,06:15,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
35,06:15,9,9,평택,11,"38,48,58,68,78,88,98,108,118,128,138"
36,06:16,1,1,서울역,15,"8,10,18,20,30,40,50,60,70,80,90,100,110,120,130"
36,06:16,10,10,인천공항,14,"9,19,29,39,49,59,69,79,89,99,109,119,129,139"
36,06:16,2,2,수서,14,"11,21,31,41,45,51,61,71,81,91,101,111,121,131"
36,06:16,3,3,삼성,14,"2,12,22,32,42,52,62,72,82,92,102,112,122,132"
36,06:16,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
36,06:16,5,5,김포공항,12,"4,34,44,54,64,74,84,94,104,114,124,134"
36,06:16,6,6,일산,14,"5,6,15,25,35,55,65,75,85,95,105,115,125,135"
36,06:16,7,7,판교,12,"26,36,46,56,66,76,86,96,106,116,126,136"
36,06:16,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
36,06:16,9,9,평택,11,"38,48,58,68,78,88,98,108,118,128,138"
37,06:17,1,1,서울역,15,"8,10,18,20,30,40,50,60,70,80,90,100,110,120,130"
37,06:17,10,10,인천공항,14,"9,19,29,39,49,59,69,79,89,99,109,119,129,139"
37,06:17,2,2,수서,14,"11,21,31,41,45,51,61,71,81,91,101,111,121,131"
37,06:17,3,3,삼성,14,"2,12,22,32,42,52,62,72,82,92,102,112,122,132"
37,06:17,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
37,06:17,5,5,김포공항,13,"4,28,34,44,54,64,74,84,94,104,114,124,134"
37,06:17,6,6,일산,14,"5,6,15,25,35,55,65,75,85,95,105,115,125,135"
37,06:17,7,7,판교,12,"26,36,46,56,66,76,86,96,106,116,126,136"
37,06:17,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
37,06:17,9,9,평택,11,"38,48,58,68,78,88,98,108,118,128,138"
38,06:18,1,1,서울역,15,"8,10,18,20,30,40,50,60,70,80,90,100,110,120,130"
38,06:18,10,10,인천공항,14,"9,19,29,39,49,59,69,79,89,99,109,119,129,139"
38,06:18,2,2,수서,14,"11,21,31,41,45,51,61,71,81,91,101,111,121,131"
38,06:18,3,3,삼성,14,"2,12,22,32,42,52,62,72,82,92,102,112,122,132"
38,06:18,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
38,06:18,5,5,김포공항,13,"4,28,34,44,54,64,74,84,94,104,114,124,134"
38,06:18,6,6,일산,14,"5,6,15,25,35,55,65,75,85,95,105,115,125,135"
38,06:18,7,7,판교,12,"26,36,46,56,66,76,86,96,106,116,126,136"
38,06:18,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
38,06:18,9,9,평택,11,"38,48,58,68,78,88,98,108,118,128,138"
39,06:19,1,1,서울역,15,"8,10,18,20,30,40,50,60,70,80,90,100,110,120,130"
39,06:19,10,10,인천공항,14,"9,19,29,39,49,59,69,79,89,99,109,119,129,139"
39,06:19,2,2,수서,14,"11,21,31,41,45,51,61,71,81,91,101,111,121,131"
39,06:19,3,3,삼성,14,"2,12,22,32,42,52,62,72,82,92,102,112,122,132"
39,06:19,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
39,06:19,5,5,김포공항,13,"4,28,34,44,54,64,74,84,94,104,114,124,134"
39,06:19,6,6,일산,14,"5,6,15,25,35,55,65,75,85,95,105,115,125,135"
39,06:19,7,7,판교,12,"26,36,46,56,66,76,86,96,106,116,126,136"
39,06:19,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
39,06:19,9,9,평택,11,"38,48,58,68,78,88,98,108,118,128,138"
40,06:20,1,1,서울역,15,"8,10,18,20,30,40,50,60,70,80,90,100,110,120,130"
40,06:20,10,10,인천공항,14,"9,19,29,39,49,59,69,79,89,99,109,119,129,139"
40,06:20,2,2,수서,13,"11,31,41,45,51,61,71,81,91,101,111,121,131"
40,06:20,3,3,삼성,13,"12,22,32,42,52,62,72,82,92,102,112,122,132"
40,06:20,4,4,여의도,12,"23,33,43,53,63,73,83,93,103,113,123,133"
40,06:20,5,5,김포공항,12,"28,34,44,54,64,74,84,94,104,114,124,134"
40,06:20,6,6,일산,14,"5,6,15,25,35,55,65,75,85,95,105,115,125,135"
40,06:20,7,7,판교,12,"26,36,46,56,66,76,86,96,106,116,126,136"
40,06:20,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
40,06:20,9,9,평택,11,"38,48,58,68,78,88,98,108,118,128,138"
41,06:21,1,1,서울역,15,"8,10,18,20,30,40,50,60,70,80,90,100,110,120,130"
41,06:21,10,10,인천공항,14,"9,19,29,39,49,59,69,79,89,99,109,119,129,139"
41,06:21,2,2,수서,13,"11,31,41,45,51,61,71,81,91,101,111,121,131"
41,06:21,3,3,삼성,13,"12,22,32,42,52,62,72,82,92,102,112,122,132"
41,06:21,4,4,여의도,12,"23,33,43,53,63,73,83,93,103,113,123,133"
41,06:21,5,5,김포공항,12,"28,34,44,54,64,74,84,94,104,114,124,134"
41,06:21,6,6,일산,14,"5,6,15,25,35,55,65,75,85,95,105,115,125,135"
41,06:21,7,7,판교,12,"26,36,46,56,66,76,86,96,106,116,126,136"
41,06:21,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
41,06:21,9,9,평택,11,"38,48,58,68,78,88,98,108,118,128,138"
42,06:22,1,1,서울역,15,"8,10,18,20,30,40,50,60,70,80,90,100,110,120,130"
42,06:22,10,10,인천공항,14,"9,19,29,39,49,59,69,79,89,99,109,119,129,139"
42,06:22,2,2,수서,13,"11,31,41,45,51,61,71,81,91,101,111,121,131"
42,06:22,3,3,삼성,13,"12,22,32,42,52,62,72,82,92,102,112,122,132"
42,06:22,4,4,여의도,12,"23,33,43,53,63,73,83,93,103,113,123,133"
42,06:22,5,5,김포공항,12,"28,34,44,54,64,74,84,94,104,114,124,134"
42,06:22,6,6,일산,14,"5,6,15,25,35,55,65,75,85,95,105,115,125,135"
42,06:22,7,7,판교,12,"26,36,46,56,66,76,86,96,106,116,126,136"
42,06:22,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
42,06:22,9,9,평택,11,"38,48,58,68,78,88,98,108,118,128,138"
43,06:23,1,1,서울역,15,"8,10,18,20,30,40,50,60,70,80,90,100,110,120,130"
43,06:23,10,10,인천공항,14,"9,19,29,39,49,59,69,79,89,99,109,119,129,139"
43,06:23,2,2,수서,13,"11,31,41,45,51,61,71,81,91,101,111,121,131"
43,06:23,3,3,삼성,14,"12,21,22,32,42,52,62,72,82,92,102,112,122,132"
43,06:23,4,4,여의도,12,"23,33,43,53,63,73,83,93,103,113,123,133"
43,06:23,5,5,김포공항,12,"28,34,44,54,64,74,84,94,104,114,124,134"
43,06:23,6,6,일산,14,"5,6,15,25,35,55,65,75,85,95,105,115,125,135"
43,06:23,7,7,판교,12,"26,36,46,56,66,76,86,96,106,116,126,136"
43,06:23,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
43,06:23,9,9,평택,11,"38,48,58,68,78,88,98,108,118,128,138"
44,06:24,1,1,서울역,15,"8,10,18,20,30,40,50,60,70,80,90,100,110,120,130"
44,06:24,10,10,인천공항,14,"9,19,29,39,49,59,69,79,89,99,109,119,129,139"
44,06:24,2,2,수서,13,"11,31,41,45,51,61,71,81,91,101,111,121,131"
44,06:24,3,3,삼성,14,"12,21,22,32,42,52,62,72,82,92,102,112,122,132"
44,06:24,4,4,여의도,12,"23,33,43,53,63,73,83,93,103,113,123,133"
44,06:24,5,5,김포공항,12,"28,34,44,54,64,74,84,94,104,114,124,134"
44,06:24,6,6,일산,13,"5,15,25,35,55,65,75,85,95,105,115,125,135"
44,06:24,7,7,판교,12,"26,36,46,56,66,76,86,96,106,116,126,136"
44,06:24,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
44,06:24,9,9,평택,11,"38,48,58,68,78,88,98,108,118,128,138"
45,06:25,1,1,서울역,15,"8,10,18,20,30,40,50,60,70,80,90,100,110,120,130"
45,06:25,10,10,인천공항,15,"1,9,19,29,39,49,59,69,79,89,99,109,119,129,139"
45,06:25,2,2,수서,13,"11,31,41,45,51,61,71,81,91,101,111,121,131"
45,06:25,3,3,삼성,14,"12,21,22,32,42,52,62,72,82,92,102,112,122,132"
45,06:25,4,4,여의도,14,"7,23,24,33,43,53,63,73,83,93,103,113,123,133"
45,06:25,5,5,김포공항,12,"28,34,44,54,64,74,84,94,104,114,124,134"
45,06:25,6,6,일산,13,"5,15,25,35,55,65,75,85,95,105,115,125,135"
45,06:25,7,7,판교,13,"3,26,36,46,56,66,76,86,96,106,116,126,136"
45,06:25,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
45,06:25,9,9,평택,12,"0,38,48,58,68,78,88,98,108,118,128,138"
46,06:26,1,1,서울역,16,"2,8,10,18,20,30,40,50,60,70,80,90,100,110,120,130"
46,06:26,10,10,인천공항,16,"1,9,16,19,29,39,49,59,69,79,89,99,109,119,129,139"
46,06:26,2,2,수서,14,"11,13,31,41,45,51,61,71,81,91,101,111,121,131"
46,06:26,3,3,삼성,14,"12,21,22,32,42,52,62,72,82,92,102,112,122,132"
46,06:26,4,4,여의도,14,"7,23,24,33,43,53,63,73,83,93,103,113,123,133"
46,06:26,5,5,김포공항,12,"28,34,44,54,64,74,84,94,104,114,124,134"
46,06:26,6,6,일산,13,"5,15,25,35,55,65,75,85,95,105,115,125,135"
46,06:26,7,7,판교,13,"3,26,36,46,56,66,76,86,96,106,116,126,136"
46,06:26,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
46,06:26,9,9,평택,12,"0,38,48,58,68,78,88,98,108,118,128,138"
47,06:27,1,1,서울역,15,"2,8,10,20,30,40,50,60,70,80,90,100,110,120,130"
47,06:27,10,10,인천공항,16,"1,9,16,19,29,39,49,59,69,79,89,99,109,119,129,139"
47,06:27,2,2,수서,14,"11,13,31,41,45,51,61,71,81,91,101,111,121,131"
47,06:27,3,3,삼성,14,"12,21,22,32,42,52,62,72,82,92,102,112,122,132"
47,06:27,4,4,여의도,14,"7,23,24,33,43,53,63,73,83,93,103,113,123,133"
47,06:27,5,5,김포공항,12,"28,34,44,54,64,74,84,94,104,114,124,134"
47,06:27,6,6,일산,14,"4,5,15,25,35,55,65,75,85,95,105,115,125,135"
47,06:27,7,7,판교,13,"3,26,36,46,56,66,76,86,96,106,116,126,136"
47,06:27,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
47,06:27,9,9,평택,12,"0,38,48,58,68,78,88,98,108,118,128,138"
48,06:28,1,1,서울역,15,"2,8,10,20,30,40,50,60,70,80,90,100,110,120,130"
48,06:28,10,10,인천공항,16,"1,9,16,19,29,39,49,59,69,79,89,99,109,119,129,139"
48,06:28,2,2,수서,14,"11,13,31,41,45,51,61,71,81,91,101,111,121,131"
48,06:28,3,3,삼성,14,"12,21,22,32,42,52,62,72,82,92,102,112,122,132"
48,06:28,4,4,여의도,12,"23,33,43,53,63,73,83,93,103,113,123,133"
48,06:28,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
48,06:28,6,6,일산,14,"4,5,15,25,35,55,65,75,85,95,105,115,125,135"
48,06:28,7,7,판교,13,"3,26,36,46,56,66,76,86,96,106,116,126,136"
48,06:28,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
48,06:28,9,9,평택,12,"0,38,48,58,68,78,88,98,108,118,128,138"
49,06:29,1,1,서울역,15,"2,8,10,20,30,40,50,60,70,80,90,100,110,120,130"
49,06:29,10,10,인천공항,16,"1,9,16,19,29,39,49,59,69,79,89,99,109,119,129,139"
49,06:29,2,2,수서,14,"11,13,31,41,45,51,61,71,81,91,101,111,121,131"
49,06:29,3,3,삼성,14,"12,21,22,32,42,52,62,72,82,92,102,112,122,132"
49,06:29,4,4,여의도,12,"23,33,43,53,63,73,83,93,103,113,123,133"
49,06:29,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
49,06:29,6,6,일산,14,"4,5,15,25,35,55,65,75,85,95,105,115,125,135"
49,06:29,7,7,판교,13,"3,26,36,46,56,66,76,86,96,106,116,126,136"
49,06:29,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
49,06:29,9,9,평택,12,"0,38,48,58,68,78,88,98,108,118,128,138"
50,06:30,1,1,서울역,14,"2,10,20,30,40,50,60,70,80,90,100,110,120,130"
50,06:30,10,10,인천공항,16,"1,9,16,19,29,39,49,59,69,79,89,99,109,119,129,139"
50,06:30,2,2,수서,14,"11,13,31,41,45,51,61,71,81,91,101,111,121,131"
50,06:30,3,3,삼성,14,"12,21,22,32,42,52,62,72,82,92,102,112,122,132"
50,06:30,4,4,여의도,12,"23,33,43,53,63,73,83,93,103,113,123,133"
50,06:30,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
50,06:30,6,6,일산,14,"4,5,15,25,35,55,65,75,85,95,105,115,125,135"
50,06:30,7,7,판교,13,"3,26,36,46,56,66,76,86,96,106,116,126,136"
50,06:30,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
50,06:30,9,9,평택,12,"0,38,48,58,68,78,88,98,108,118,128,138"
51,06:31,1,1,서울역,14,"2,10,20,30,40,50,60,70,80,90,100,110,120,130"
51,06:31,10,10,인천공항,16,"1,9,16,19,29,39,49,59,69,79,89,99,109,119,129,139"
51,06:31,2,2,수서,14,"11,13,31,41,45,51,61,71,81,91,101,111,121,131"
51,06:31,3,3,삼성,15,"12,14,21,22,32,42,52,62,72,82,92,102,112,122,132"
51,06:31,4,4,여의도,12,"23,33,43,53,63,73,83,93,103,113,123,133"
51,06:31,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
51,06:31,6,6,일산,14,"4,5,15,25,35,55,65,75,85,95,105,115,125,135"
51,06:31,7,7,판교,13,"3,26,36,46,56,66,76,86,96,106,116,126,136"
51,06:31,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
51,06:31,9,9,평택,12,"0,38,48,58,68,78,88,98,108,118,128,138"
52,06:32,1,1,서울역,14,"10,20,24,30,40,50,60,70,80,90,100,110,120,130"
52,06:32,10,10,인천공항,16,"1,9,16,19,29,39,49,59,69,79,89,99,109,119,129,139"
52,06:32,2,2,수서,13,"11,31,41,45,51,61,71,81,91,101,111,121,131"
52,06:32,3,3,삼성,14,"12,14,22,32,42,52,62,72,82,92,102,112,122,132"
52,06:32,4,4,여의도,12,"23,33,43,53,63,73,83,93,103,113,123,133"
52,06:32,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
52,06:32,6,6,일산,14,"4,5,15,25,35,55,65,75,85,95,105,115,125,135"
52,06:32,7,7,판교,13,"3,26,36,46,56,66,76,86,96,106,116,126,136"
52,06:32,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
52,06:32,9,9,평택,12,"0,38,48,58,68,78,88,98,108,118,128,138"
53,06:33,1,1,서울역,14,"10,20,24,30,40,50,60,70,80,90,100,110,120,130"
53,06:33,10,10,인천공항,16,"1,9,16,19,29,39,49,59,69,79,89,99,109,119,129,139"
53,06:33,2,2,수서,13,"11,31,41,45,51,61,71,81,91,101,111,121,131"
53,06:33,3,3,삼성,14,"12,14,22,32,42,52,62,72,82,92,102,112,122,132"
53,06:33,4,4,여의도,12,"23,33,43,53,63,73,83,93,103,113,123,133"
53,06:33,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
53,06:33,6,6,일산,13,"5,15,25,35,55,65,75,85,95,105,115,125,135"
53,06:33,7,7,판교,13,"3,26,36,46,56,66,76,86,96,106,116,126,136"
53,06:33,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
53,06:33,9,9,평택,12,"0,38,48,58,68,78,88,98,108,118,128,138"
54,06:34,1,1,서울역,14,"10,20,24,30,40,50,60,70,80,90,100,110,120,130"
54,06:34,10,10,인천공항,16,"1,9,16,19,29,39,49,59,69,79,89,99,109,119,129,139"
54,06:34,2,2,수서,13,"11,31,41,45,51,61,71,81,91,101,111,121,131"
54,06:34,3,3,삼성,14,"12,14,22,32,42,52,62,72,82,92,102,112,122,132"
54,06:34,4,4,여의도,12,"23,33,43,53,63,73,83,93,103,113,123,133"
54,06:34,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
54,06:34,6,6,일산,13,"5,15,25,35,55,65,75,85,95,105,115,125,135"
54,06:34,7,7,판교,13,"3,26,36,46,56,66,76,86,96,106,116,126,136"
54,06:34,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
54,06:34,9,9,평택,12,"0,38,48,58,68,78,88,98,108,118,128,138"
55,06:35,1,1,서울역,14,"10,20,24,30,40,50,60,70,80,90,100,110,120,130"
55,06:35,10,10,인천공항,16,"1,9,16,19,29,39,49,59,69,79,89,99,109,119,129,139"
55,06:35,2,2,수서,13,"11,31,41,45,51,61,71,81,91,101,111,121,131"
55,06:35,3,3,삼성,14,"12,14,22,32,42,52,62,72,82,92,102,112,122,132"
55,06:35,4,4,여의도,12,"23,33,43,53,63,73,83,93,103,113,123,133"
55,06:35,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
55,06:35,6,6,일산,14,"5,7,15,25,35,55,65,75,85,95,105,115,125,135"
55,06:35,7,7,판교,13,"3,26,36,46,56,66,76,86,96,106,116,126,136"
55,06:35,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
55,06:35,9,9,평택,12,"0,38,48,58,68,78,88,98,108,118,128,138"
56,06:36,1,1,서울역,14,"10,20,24,30,40,50,60,70,80,90,100,110,120,130"
56,06:36,10,10,인천공항,16,"1,9,16,19,29,39,49,59,69,79,89,99,109,119,129,139"
56,06:36,2,2,수서,13,"11,31,41,45,51,61,71,81,91,101,111,121,131"
56,06:36,3,3,삼성,14,"12,14,22,32,42,52,62,72,82,92,102,112,122,132"
56,06:36,4,4,여의도,12,"23,33,43,53,63,73,83,93,103,113,123,133"
56,06:36,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
56,06:36,6,6,일산,14,"5,7,15,25,35,55,65,75,85,95,105,115,125,135"
56,06:36,7,7,판교,14,"3,6,26,36,46,56,66,76,86,96,106,116,126,136"
56,06:36,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
56,06:36,9,9,평택,12,"0,38,48,58,68,78,88,98,108,118,128,138"
57,06:37,1,1,서울역,14,"10,20,24,30,40,50,60,70,80,90,100,110,120,130"
57,06:37,10,10,인천공항,16,"1,9,16,19,29,39,49,59,69,79,89,99,109,119,129,139"
57,06:37,2,2,수서,13,"11,31,41,45,51,61,71,81,91,101,111,121,131"
57,06:37,3,3,삼성,14,"12,14,22,32,42,52,62,72,82,92,102,112,122,132"
57,06:37,4,4,여의도,12,"23,33,43,53,63,73,83,93,103,113,123,133"
57,06:37,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
57,06:37,6,6,일산,14,"5,7,15,25,35,55,65,75,85,95,105,115,125,135"
57,06:37,7,7,판교,14,"3,6,26,36,46,56,66,76,86,96,106,116,126,136"
57,06:37,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
57,06:37,9,9,평택,12,"0,38,48,58,68,78,88,98,108,118,128,138"
58,06:38,1,1,서울역,14,"10,20,24,30,40,50,60,70,80,90,100,110,120,130"
58,06:38,10,10,인천공항,16,"1,9,16,19,29,39,49,59,69,79,89,99,109,119,129,139"
58,06:38,2,2,수서,13,"11,31,41,45,51,61,71,81,91,101,111,121,131"
58,06:38,3,3,삼성,14,"12,14,22,32,42,52,62,72,82,92,102,112,122,132"
58,06:38,4,4,여의도,12,"23,33,43,53,63,73,83,93,103,113,123,133"
58,06:38,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
58,06:38,6,6,일산,14,"5,7,15,25,35,55,65,75,85,95,105,115,125,135"
58,06:38,7,7,판교,14,"3,6,26,36,46,56,66,76,86,96,106,116,126,136"
58,06:38,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
58,06:38,9,9,평택,12,"0,38,48,58,68,78,88,98,108,118,128,138"
59,06:39,1,1,서울역,14,"10,20,24,30,40,50,60,70,80,90,100,110,120,130"
59,06:39,10,10,인천공항,16,"1,9,16,19,29,39,49,59,69,79,89,99,109,119,129,139"
59,06:39,2,2,수서,13,"11,31,41,45,51,61,71,81,91,101,111,121,131"
59,06:39,3,3,삼성,14,"12,14,22,32,42,52,62,72,82,92,102,112,122,132"
59,06:39,4,4,여의도,12,"23,33,43,53,63,73,83,93,103,113,123,133"
59,06:39,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
59,06:39,6,6,일산,14,"5,7,15,25,35,55,65,75,85,95,105,115,125,135"
59,06:39,7,7,판교,14,"3,6,26,36,46,56,66,76,86,96,106,116,126,136"
59,06:39,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
59,06:39,9,9,평택,12,"0,38,48,58,68,78,88,98,108,118,128,138"
60,06:40,1,1,서울역,14,"10,20,24,30,40,50,60,70,80,90,100,110,120,130"
60,06:40,10,10,인천공항,15,"1,9,19,29,39,49,59,69,79,89,99,109,119,129,139"
60,06:40,2,2,수서,13,"11,31,41,45,51,61,71,81,91,101,111,121,131"
60,06:40,3,3,삼성,13,"12,22,32,42,52,62,72,82,92,102,112,122,132"
60,06:40,4,4,여의도,12,"23,33,43,53,63,73,83,93,103,113,123,133"
60,06:40,5,5,김포공항,10,"44,54,64,74,84,94,104,114,124,134"
60,06:40,6,6,일산,13,"7,15,25,35,55,65,75,85,95,105,115,125,135"
60,06:40,7,7,판교,13,"6,26,36,46,56,66,76,86,96,106,116,126,136"
60,06:40,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
60,06:40,9,9,평택,12,"0,38,48,58,68,78,88,98,108,118,128,138"
61,06:41,1,1,서울역,14,"10,20,24,30,40,50,60,70,80,90,100,110,120,130"
61,06:41,10,10,인천공항,15,"1,9,19,29,39,49,59,69,79,89,99,109,119,129,139"
61,06:41,2,2,수서,13,"11,31,41,45,51,61,71,81,91,101,111,121,131"
61,06:41,3,3,삼성,13,"12,22,32,42,52,62,72,82,92,102,112,122,132"
61,06:41,4,4,여의도,12,"23,33,43,53,63,73,83,93,103,113,123,133"
61,06:41,5,5,김포공항,10,"44,54,64,74,84,94,104,114,124,134"
61,06:41,6,6,일산,13,"7,15,25,35,55,65,75,85,95,105,115,125,135"
61,06:41,7,7,판교,12,"6,36,46,56,66,76,86,96,106,116,126,136"
61,06:41,8,8,동탄/용인,13,"17,27,37,47,57,67,77,87,97,107,117,127,137"
