time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
53,06:33,5,5,김포공항,1,44
53,06:33,6,6,일산,2,"24,34"
53,06:33,7,7,판교,5,"16,25,26,35,36"
53,06:33,8,8,동탄/용인,4,"7,17,27,37"
53,06:33,9,9,평택,4,"3,18,28,38"
54,06:34,1,1,서울역,2,"30,40"
54,06:34,10,10,인천공항,5,"6,10,15,29,39"
54,06:34,2,2,수서,4,"11,21,31,41"
54,06:34,3,3,삼성,5,"9,12,22,32,42"
54,06:34,4,4,여의도,6,"8,13,19,23,33,43"
54,06:34,5,5,김포공항,1,44
54,06:34,6,6,일산,2,"24,34"
54,06:34,7,7,판교,5,"16,25,26,35,36"
54,06:34,8,8,동탄/용인,4,"7,17,27,37"
54,06:34,9,9,평택,4,"3,18,28,38"
55,06:35,1,1,서울역,1,40
55,06:35,10,10,인천공항,5,"6,10,15,29,39"
55,06:35,2,2,수서,4,"11,21,31,41"
55,06:35,3,3,삼성,5,"9,12,22,32,42"
55,06:35,4,4,여의도,6,"8,13,19,23,33,43"
55,06:35,5,5,김포공항,1,44
55,06:35,6,6,일산,2,"24,34"
55,06:35,7,7,판교,5,"16,25,26,35,36"
55,06:35,8,8,동탄/용인,4,"7,17,27,37"
55,06:35,9,9,평택,5,"0,3,18,28,38"
56,06:36,1,1,서울역,1,40
56,06:36,10,10,인천공항,5,"6,10,15,29,39"
56,06:36,2,2,수서,4,"11,21,31,41"
56,06:36,3,3,삼성,5,"9,12,22,32,42"
56,06:36,4,4,여의도,6,"8,13,19,23,33,43"
56,06:36,5,5,김포공항,1,44
56,06:36,6,6,일산,1,34
56,06:36,7,7,판교,6,"14,16,25,26,35,36"
56,06:36,8,8,동탄/용인,4,"7,17,27,37"
56,06:36,9,9,평택,5,"0,3,18,28,38"
57,06:37,1,1,서울역,1,40
57,06:37,10,10,인천공항,5,"6,10,15,29,39"
57,06:37,2,2,수서,4,"11,21,31,41"
57,06:37,3,3,삼성,5,"9,12,22,32,42"
57,06:37,4,4,여의도,6,"8,13,19,23,33,43"
57,06:37,5,5,김포공항,1,44
57,06:37,7,7,판교,6,"14,16,25,26,35,36"
57,06:37,8,8,동탄/용인,4,"7,17,27,37"
57,06:37,9,9,평택,7,"0,1,3,4,18,28,38"
58,06:38,1,1,서울역,1,40
58,06:38,10,10,인천공항,6,"2,6,10,15,29,39"
58,06:38,2,2,수서,4,"11,21,31,41"
58,06:38,3,3,삼성,5,"9,12,22,32,42"
58,06:38,4,4,여의도,5,"13,19,23,33,43"
58,06:38,5,5,김포공항,1,44
58,06:38,7,7,판교,6,"14,16,25,26,35,36"
58,06:38,8,8,동탄/용인,4,"7,17,27,37"
58,06:38,9,9,평택,7,"0,1,3,4,18,28,38"
59,06:39,1,1,서울역,1,40
59,06:39,10,10,인천공항,6,"2,6,10,15,29,39"
59,06:39,2,2,수서,4,"11,21,31,41"
59,06:39,3,3,삼성,5,"9,12,22,32,42"
59,06:39,4,4,여의도,5,"13,19,23,33,43"
59,06:39,5,5,김포공항,1,44
59,06:39,7,7,판교,6,"14,16,25,26,35,36"
59,06:39,8,8,동탄/용인,4,"7,17,27,37"
59,06:39,9,9,평택,7,"0,1,3,4,18,28,38"
60,06:40,1,1,서울역,1,40
60,06:40,10,10,인천공항,5,"2,6,10,15,29"
60,06:40,2,2,수서,4,"11,21,31,41"
60,06:40,3,3,삼성,5,"9,12,22,32,42"
60,06:40,4,4,여의도,3,"13,19,33"
60,06:40,5,5,김포공항,1,44
60,06:40,7,7,판교,6,"14,16,25,26,35,36"
60,06:40,8,8,동탄/용인,4,"7,17,27,37"
60,06:40,9,9,평택,7,"0,1,3,4,18,28,38"
61,06:41,1,1,서울역,1,40
61,06:41,10,10,인천공항,5,"2,6,10,15,29"
61,06:41,2,2,수서,4,"11,21,31,41"
61,06:41,3,3,삼성,5,"9,12,22,32,42"
61,06:41,4,4,여의도,3,"13,19,33"
61,06:41,5,5,김포공항,1,44
61,06:41,7,7,판교,6,"14,16,25,26,35,36"
61,06:41,8,8,동탄/용인,4,"7,17,27,37"
61,06:41,9,9,평택,7,"0,1,3,4,18,28,38"
62,06:42,1,1,서울역,1,40
62,06:42,10,10,인천공항,5,"2,6,10,15,29"
62,06:42,2,2,수서,4,"11,21,31,41"
62,06:42,3,3,삼성,5,"9,12,22,32,42"
62,06:42,4,4,여의도,3,"13,19,33"
62,06:42,5,5,김포공항,1,44
62,06:42,7,7,판교,6,"14,16,25,26,35,36"
62,06:42,8,8,동탄/용인,4,"7,17,27,37"
62,06:42,9,9,평택,7,"0,1,3,4,18,28,38"
63,06:43,1,1,서울역,1,40
63,06:43,10,10,인천공항,4,"2,10,15,29"
63,06:43,2,2,수서,4,"11,21,31,41"
63,06:43,3,3,삼성,3,"12,32,42"
63,06:43,4,4,여의도,3,"13,19,33"
63,06:43,5,5,김포공항,1,44
63,06:43,7,7,판교,6,"14,16,25,26,35,36"
63,06:43,8,8,동탄/용인,4,"7,17,27,37"
63,06:43,9,9,평택,7,"0,1,3,4,18,28,38"
64,06:44,1,1,서울역,1,40
64,06:44,10,10,인천공항,4,"2,10,15,29"
64,06:44,2,2,수서,4,"11,21,31,41"
64,06:44,3,3,삼성,3,"12,32,42"
64,06:44,4,4,여의도,3,"13,19,33"
64,06:44,5,5,김포공항,1,44
64,06:44,7,7,판교,6,"14,16,25,26,35,36"
64,06:44,8,8,동탄/용인,4,"7,17,27,37"
64,06:44,9,9,평택,7,"0,1,3,4,18,28,38"
65,06:45,1,1,서울역,1,40
65,06:45,10,10,인천공항,5,"2,10,15,20,29"
65,06:45,2,2,수서,4,"11,21,31,41"
65,06:45,3,3,삼성,3,"12,32,42"
65,06:45,4,4,여의도,3,"13,19,33"
65,06:45,5,5,김포공항,1,44
65,06:45,7,7,판교,6,"14,16,25,26,35,36"
65,06:45,8,8,동탄/용인,4,"7,17,27,37"
65,06:45,9,9,평택,8,"0,1,3,4,5,18,28,38"
66,06:46,1,1,서울역,1,40
66,06:46,10,10,인천공항,5,"2,10,15,20,29"
66,06:46,2,2,수서,4,"11,21,31,41"
66,06:46,3,3,삼성,3,"12,32,42"
66,06:46,4,4,여의도,3,"13,19,33"
66,06:46,5,5,김포공항,1,44
66,06:46,7,7,판교,6,"14,16,25,26,35,36"
66,06:46,8,8,동탄/용인,4,"7,17,27,37"
66,06:46,9,9,평택,8,"0,1,3,4,5,18,28,38"
67,06:47,1,1,서울역,1,40
67,06:47,10,10,인천공항,5,"2,10,15,20,29"
67,06:47,2,2,수서,4,"11,21,31,41"
67,06:47,3,3,삼성,3,"12,32,42"
67,06:47,4,4,여의도,2,"19,33"
67,06:47,5,5,김포공항,1,44
67,06:47,6,6,일산,1,23
67,06:47,7,7,판교,6,"14,16,25,26,35,36"
67,06:47,8,8,동탄/용인,4,"7,17,27,37"
67,06:47,9,9,평택,8,"0,1,3,4,5,18,28,38"
68,06:48,10,10,인천공항,6,"2,10,15,20,29,30"
68,06:48,2,2,수서,4,"11,21,31,41"
68,06:48,3,3,삼성,3,"12,32,42"
68,06:48,4,4,여의도,2,"19,33"
68,06:48,5,5,김포공항,1,44
68,06:48,6,6,일산,1,23
68,06:48,7,7,판교,6,"14,16,25,26,35,36"
68,06:48,8,8,동탄/용인,4,"7,17,27,37"
68,06:48,9,9,평택,8,"0,1,3,4,5,18,28,38"
69,06:49,10,10,인천공항,5,"2,10,20,29,30"
69,06:49,2,2,수서,4,"11,21,31,41"
69,06:49,3,3,삼성,3,"12,32,42"
69,06:49,4,4,여의도,2,"19,33"
69,06:49,5,5,김포공항,1,44
69,06:49,6,6,일산,1,23
69,06:49,7,7,판교,7,"14,16,25,26,34,35,36"
69,06:49,8,8,동탄/용인,4,"7,17,27,37"
69,06:49,9,9,평택,8,"0,1,3,4,5,18,28,38"
70,06:50,10,10,인천공항,5,"2,10,20,29,30"
70,06:50,2,2,수서,4,"11,21,31,41"
70,06:50,3,3,삼성,3,"12,32,42"
70,06:50,4,4,여의도,2,"19,33"
70,06:50,5,5,김포공항,1,44
70,06:50,7,7,판교,7,"14,16,25,26,34,35,36"
70,06:50,8,8,동탄/용인,4,"7,17,27,37"
70,06:50,9,9,평택,7,"1,3,4,5,18,28,38"
71,06:51,10,10,인천공항,5,"2,10,20,29,30"
71,06:51,2,2,수서,4,"11,21,31,41"
71,06:51,3,3,삼성,3,"12,32,42"
71,06:51,4,4,여의도,2,"19,33"
71,06:51,5,5,김포공항,1,44
71,06:51,7,7,판교,7,"14,16,25,26,34,35,36"
71,06:51,8,8,동탄/용인,4,"7,17,27,37"
71,06:51,9,9,평택,7,"1,3,4,5,18,28,38"
72,06:52,10,10,인천공항,6,"2,10,20,29,30,43"
72,06:52,2,2,수서,4,"11,21,31,41"
72,06:52,3,3,삼성,3,"12,32,42"
72,06:52,4,4,여의도,3,"19,33,39"
72,06:52,5,5,김포공항,1,44
72,06:52,7,7,판교,7,"14,16,25,26,34,35,36"
72,06:52,8,8,동탄/용인,4,"7,17,27,37"
72,06:52,9,9,평택,7,"1,3,4,5,18,28,38"
73,06:53,10,10,인천공항,5,"2,10,20,30,43"
73,06:53,2,2,수서,4,"11,21,31,41"
73,06:53,3,3,삼성,3,"12,32,42"
73,06:53,4,4,여의도,3,"19,33,39"
73,06:53,5,5,김포공항,1,44
73,06:53,6,6,일산,1,22
73,06:53,7,7,판교,7,"14,16,25,26,34,35,36"
73,06:53,8,8,동탄/용인,4,"7,17,27,37"
73,06:53,9,9,평택,8,"1,3,4,5,8,18,28,38"
74,06:54,10,10,인천공항,5,"2,10,20,30,43"
74,06:54,2,2,수서,4,"11,21,31,41"
74,06:54,3,3,삼성,3,"12,32,42"
74,06:54,4,4,여의도,3,"19,33,39"
74,06:54,5,5,김포공항,1,44
74,06:54,6,6,일산,1,22
74,06:54,7,7,판교,7,"14,16,25,26,34,35,36"
74,06:54,8,8,동탄/용인,4,"7,17,27,37"
74,06:54,9,9,평택,8,"1,3,4,5,8,18,28,38"
75,06:55,10,10,인천공항,3,"2,10,20"
75,06:55,2,2,수서,4,"11,21,31,41"
75,06:55,3,3,삼성,3,"12,32,42"
75,06:55,4,4,여의도,3,"19,33,39"
75,06:55,5,5,김포공항,1,44
75,06:55,6,6,일산,1,22
75,06:55,7,7,판교,7,"14,16,25,26,34,35,36"
75,06:55,8,8,동탄/용인,4,"7,17,27,37"
75,06:55,9,9,평택,8,"1,3,4,5,8,18,28,38"
76,06:56,10,10,인천공항,3,"2,10,20"
76,06:56,2,2,수서,4,"11,21,31,41"
76,06:56,3,3,삼성,3,"12,32,42"
76,06:56,4,4,여의도,2,"33,39"
76,06:56,5,5,김포공항,1,44
76,06:56,7,7,판교,7,"14,16,25,26,34,35,36"
76,06:56,8,8,동탄/용인,4,"7,17,27,37"
76,06:56,9,9,평택,9,"1,3,4,5,8,18,24,28,38"
77,06:57,10,10,인천공항,2,"2,10"
77,06:57,2,2,수서,4,"11,21,31,41"
77,06:57,3,3,삼성,3,"12,32,42"
77,06:57,4,4,여의도,2,"33,39"
77,06:57,5,5,김포공항,1,44
77,06:57,7,7,판교,7,"14,16,25,26,34,35,36"
77,06:57,8,8,동탄/용인,3,"17,27,37"
77,06:57,9,9,평택,9,"1,3,4,5,8,18,24,28,38"
78,06:58,10,10,인천공항,3,"2,9,10"
78,06:58,2,2,수서,4,"11,21,31,41"
78,06:58,3,3,삼성,4,"6,12,32,42"
78,06:58,4,4,여의도,2,"33,39"
78,06:58,5,5,김포공항,1,44
78,06:58,7,7,판교,7,"14,16,25,26,34,35,36"
78,06:58,8,8,동탄/용인,3,"17,27,37"
78,06:58,9,9,평택,9,"1,3,4,5,8,18,24,28,38"
79,06:59,10,10,인천공항,3,"2,9,10"
79,06:59,2,2,수서,4,"11,21,31,41"
79,06:59,3,3,삼성,4,"6,12,32,42"
79,06:59,4,4,여의도,2,"33,39"
79,06:59,5,5,김포공항,1,44
79,06:59,7,7,판교,7,"14,16,25,26,34,35,36"
79,06:59,8,8,동탄/용인,3,"17,27,37"
79,06:59,9,9,평택,9,"1,3,4,5,8,18,24,28,38"
80,07:00,10,10,인천공항,3,"2,9,10"
80,07:00,2,2,수서,4,"11,21,31,41"
80,07:00,3,3,삼성,4,"6,12,32,42"
80,07:00,4,4,여의도,1,39
80,07:00,5,5,김포공항,1,44
80,07:00,7,7,판교,7,"14,16,25,26,34,35,36"
80,07:00,8,8,동탄/용인,3,"17,27,37"
80,07:00,9,9,평택,9,"1,3,4,5,8,18,24,28,38"
81,07:01,10,10,인천공항,4,"2,9,10,40"
81,07:01,2,2,수서,4,"11,21,31,41"
81,07:01,3,3,삼성,4,"6,12,32,42"
81,07:01,5,5,김포공항,1,44
81,07:01,7,7,판교,7,"14,16,25,26,34,35,36"
81,07:01,8,8,동탄/용인,3,"17,27,37"
81,07:01,9,9,평택,9,"1,3,4,5,8,18,24,28,38"
82,07:02,10,10,인천공항,4,"2,9,10,40"
82,07:02,2,2,수서,4,"11,21,31,41"
82,07:02,3,3,삼성,4,"6,12,32,42"
82,07:02,5,5,김포공항,1,44
82,07:02,7,7,판교,8,"14,16,23,25,26,34,35,36"
82,07:02,8,8,동탄/용인,3,"17,27,37"
82,07:02,9,9,평택,10,"1,3,4,5,8,13,18,24,28,38"
83,07:03,10,10,인천공항,4,"2,9,10,40"
83,07:03,2,2,수서,4,"11,21,31,41"
83,07:03,3,3,삼성,4,"6,12,32,42"
83,07:03,5,5,김포공항,1,44
83,07:03,7,7,판교,8,"14,16,23,25,26,34,35,36"
83,07:03,8,8,동탄/용인,3,"17,27,37"
83,07:03,9,9,평택,10,"1,3,4,5,8,13,18,24,28,38"
84,07:04,10,10,인천공항,4,"2,9,10,40"
84,07:04,2,2,수서,4,"11,21,31,41"
84,07:04,3,3,삼성,5,"6,12,15,32,42"
84,07:04,5,5,김포공항,1,44
84,07:04,7,7,판교,8,"14,16,23,25,26,34,35,36"
84,07:04,8,8,동탄/용인,3,"17,27,37"
84,07:04,9,9,평택,10,"1,3,4,5,8,13,18,24,28,38"
85,07:05,10,10,인천공항,4,"2,9,10,40"
85,07:05,2,2,수서,4,"11,21,31,41"
85,07:05,3,3,삼성,5,"6,12,15,32,42"
85,07:05,7,7,판교,8,"14,16,23,25,26,34,35,36"
85,07:05,8,8,동탄/용인,2,"27,37"
85,07:05,9,9,평택,10,"1,3,4,5,8,13,18,24,28,38"
86,07:06,10,10,인천공항,4,"2,9,10,40"
86,07:06,2,2,수서,4,"11,21,31,41"
86,07:06,3,3,삼성,5,"6,12,15,32,42"
86,07:06,7,7,판교,8,"14,16,23,25,26,34,35,36"
86,07:06,8,8,동탄/용인,2,"27,37"
86,07:06,9,9,평택,10,"1,3,4,5,8,13,18,24,28,38"
87,07:07,10,10,인천공항,4,"2,9,10,40"
87,07:07,2,2,수서,4,"11,21,31,41"
87,07:07,3,3,삼성,5,"6,12,15,32,42"
87,07:07,4,4,여의도,2,"30,43"
87,07:07,6,6,일산,1,33
87,07:07,7,7,판교,8,"14,16,23,25,26,34,35,36"
87,07:07,8,8,동탄/용인,2,"27,37"
87,07:07,9,9,평택,10,"1,3,4,5,8,13,18,24,28,38"
88,07:08,10,10,인천공항,4,"2,9,10,40"
88,07:08,2,2,수서,4,"11,21,31,41"
88,07:08,3,3,삼성,6,"6,12,15,29,32,42"
88,07:08,4,4,여의도,3,"7,30,43"
88,07:08,6,6,일산,2,"33,39"
88,07:08,7,7,판교,9,"14,16,22,23,25,26,34,35,36"
88,07:08,8,8,동탄/용인,2,"27,37"
88,07:08,9,9,평택,10,"1,3,4,5,8,13,18,24,28,38"
89,07:09,10,10,인천공항,5,"0,2,9,10,40"
89,07:09,2,2,수서,4,"11,21,31,41"
89,07:09,3,3,삼성,6,"6,12,15,29,32,42"
89,07:09,4,4,여의도,3,"7,30,43"
89,07:09,6,6,일산,2,"33,39"
89,07:09,7,7,판교,9,"14,16,22,23,25,26,34,35,36"
89,07:09,8,8,동탄/용인,2,"27,37"
89,07:09,9,9,평택,10,"1,3,4,5,8,13,18,24,28,38"
90,07:10,10,10,인천공항,3,"0,9,10"
90,07:10,2,2,수서,4,"11,21,31,41"
90,07:10,3,3,삼성,5,"6,12,29,32,42"
90,07:10,4,4,여의도,1,7
90,07:10,6,6,일산,1,39
90,07:10,7,7,판교,9,"14,16,22,23,25,26,34,35,36"
90,07:10,8,8,동탄/용인,2,"27,37"
90,07:10,9,9,평택,10,"1,3,4,5,8,13,18,24,28,38"
91,07:11,10,10,인천공항,3,"0,9,10"
91,07:11,2,2,수서,4,"11,21,31,41"
91,07:11,3,3,삼성,5,"6,12,29,32,42"
91,07:11,6,6,일산,1,39
91,07:11,7,7,판교,9,"14,16,22,23,25,26,34,35,36"
91,07:11,8,8,동탄/용인,2,"27,37"
91,07:11,9,9,평택,11,"1,3,4,5,8,13,18,19,24,28,38"
92,07:12,10,10,인천공항,3,"0,9,10"
92,07:12,2,2,수서,4,"11,21,31,41"
92,07:12,3,3,삼성,6,"6,12,20,29,32,42"
92,07:12,6,6,일산,1,39
92,07:12,7,7,판교,9,"14,16,22,23,25,26,34,35,36"
92,07:12,8,8,동탄/용인,2,"27,37"
92,07:12,9,9,평택,11,"1,3,4,5,8,13,18,19,24,28,38"
93,07:13,1,1,서울역,1,44
93,07:13,10,10,인천공항,3,"0,9,10"
93,07:13,2,2,수서,3,"11,31,41"
93,07:13,3,3,삼성,6,"6,12,20,29,32,42"
93,07:13,6,6,일산,1,39
93,07:13,7,7,판교,8,"14,22,23,25,26,34,35,36"
93,07:13,8,8,동탄/용인,1,37
93,07:13,9,9,평택,11,"1,3,4,5,8,13,18,19,24,28,38"
94,07:14,1,1,서울역,1,44
94,07:14,10,10,인천공항,3,"0,9,10"
94,07:14,2,2,수서,2,"11,41"
94,07:14,3,3,삼성,6,"6,12,20,29,32,42"
94,07:14,7,7,판교,8,"14,22,23,25,26,34,35,36"
94,07:14,8,8,동탄/용인,1,37
94,07:14,9,9,평택,11,"1,3,4,5,8,13,18,19,24,28,38"
95,07:15,1,1,서울역,1,44
95,07:15,10,10,인천공항,3,"0,9,10"
95,07:15,2,2,수서,3,"11,17,41"
95,07:15,3,3,삼성,6,"6,12,20,29,32,42"
95,07:15,7,7,판교,8,"14,22,23,25,26,34,35,36"
95,07:15,8,8,동탄/용인,1,37
95,07:15,9,9,평택,11,"1,3,4,5,8,13,18,19,24,28,38"
96,07:16,1,1,서울역,2,"15,44"
96,07:16,10,10,인천공항,3,"0,9,10"
96,07:16,2,2,수서,2,"17,41"
96,07:16,3,3,삼성,6,"6,12,20,29,32,42"
96,07:16,7,7,판교,8,"14,22,23,25,26,34,35,36"
96,07:16,8,8,동탄/용인,1,37
96,07:16,9,9,평택,11,"1,3,4,5,8,13,18,19,24,28,38"
97,07:17,1,1,서울역,2,"15,44"
97,07:17,10,10,인천공항,3,"0,9,10"
97,07:17,2,2,수서,2,"17,41"
97,07:17,3,3,삼성,6,"6,12,20,29,32,42"
97,07:17,6,6,일산,2,"30,43"
97,07:17,7,7,판교,8,"14,22,23,25,26,34,35,36"
97,07:17,8,8,동탄/용인,1,37
97,07:17,9,9,평택,11,"1,3,4,5,8,13,18,19,24,28,38"
98,07:18,1,1,서울역,2,"15,44"
98,07:18,10,10,인천공항,2,"9,10"
98,07:18,2,2,수서,2,"17,41"
98,07:18,3,3,삼성,6,"6,12,20,29,32,42"
98,07:18,6,6,일산,3,"7,30,43"
98,07:18,7,7,판교,8,"14,22,23,25,26,34,35,36"
98,07:18,8,8,동탄/용인,1,37
98,07:18,9,9,평택,11,"1,3,4,5,8,13,18,19,24,28,38"
99,07:19,1,1,서울역,1,44
99,07:19,10,10,인천공항,2,"9,10"
99,07:19,2,2,수서,2,"17,41"
99,07:19,3,3,삼성,6,"6,12,20,29,32,42"
99,07:19,4,4,여의도,1,21
99,07:19,6,6,일산,3,"7,30,43"
99,07:19,7,7,판교,8,"14,22,23,25,26,34,35,36"
99,07:19,8,8,동탄/용인,1,37
99,07:19,9,9,평택,11,"1,3,4,5,8,13,18,19,24,28,38"
100,07:20,1,1,서울역,2,"16,44"
100,07:20,10,10,인천공항,2,"9,10"
100,07:20,2,2,수서,2,"17,41"
100,07:20,3,3,삼성,6,"6,12,20,29,33,42"
100,07:20,4,4,여의도,2,"21,31"
100,07:20,6,6,일산,1,7
100,07:20,7,7,판교,8,"14,22,23,25,26,34,35,36"
100,07:20,8,8,동탄/용인,1,37
100,07:20,9,9,평택,10,"1,4,5,8,13,18,19,24,28,38"
101,07:21,1,1,서울역,1,16
101,07:21,10,10,인천공항,2,"9,10"
101,07:21,2,2,수서,2,"17,41"
101,07:21,3,3,삼성,6,"6,12,20,29,33,42"
101,07:21,4,4,여의도,2,"21,31"
101,07:21,7,7,판교,8,"14,22,23,25,26,34,35,36"
101,07:21,8,8,동탄/용인,1,37
101,07:21,9,9,평택,10,"1,4,5,8,13,18,19,24,28,38"
102,07:22,1,1,서울역,1,16
102,07:22,10,10,인천공항,2,"9,10"
102,07:22,2,2,수서,2,"17,41"
102,07:22,3,3,삼성,6,"6,12,20,29,33,42"
102,07:22,4,4,여의도,2,"21,31"
102,07:22,7,7,판교,8,"14,22,23,25,26,34,35,36"
102,07:22,8,8,동탄/용인,1,37
102,07:22,9,9,평택,10,"1,4,5,8,13,18,19,24,28,38"
103,07:23,10,10,인천공항,2,"9,10"
103,07:23,2,2,수서,3,"17,27,41"
103,07:23,3,3,삼성,6,"6,12,20,29,33,42"
103,07:23,4,4,여의도,2,"21,31"
103,07:23,7,7,판교,7,"22,23,25,26,34,35,36"
103,07:23,8,8,동탄/용인,1,37
103,07:23,9,9,평택,9,"1,5,8,13,18,19,24,28,38"
104,07:24,10,10,인천공항,2,"9,10"
104,07:24,2,2,수서,2,"27,41"
104,07:24,3,3,삼성,7,"6,12,20,29,33,39,42"
104,07:24,4,4,여의도,2,"21,31"
104,07:24,7,7,판교,7,"22,23,25,26,34,35,36"
104,07:24,9,9,평택,9,"1,5,8,13,18,19,24,28,38"
105,07:25,10,10,인천공항,2,"9,10"
105,07:25,2,2,수서,2,"27,41"
105,07:25,3,3,삼성,8,"6,12,20,29,33,39,40,42"
105,07:25,4,4,여의도,1,31
105,07:25,7,7,판교,7,"22,23,25,26,34,35,36"
105,07:25,9,9,평택,9,"1,5,8,13,18,19,24,28,38"
106,07:26,10,10,인천공항,2,"9,10"
106,07:26,2,2,수서,2,"27,41"
106,07:26,3,3,삼성,8,"6,12,20,29,33,39,40,42"
106,07:26,4,4,여의도,1,31
106,07:26,7,7,판교,7,"22,23,25,26,34,35,36"
106,07:26,8,8,동탄/용인,1,3
106,07:26,9,9,평택,9,"1,5,8,13,18,19,24,28,38"
107,07:27,10,10,인천공항,1,10
107,07:27,2,2,수서,2,"27,41"
107,07:27,3,3,삼성,7,"12,20,29,33,39,40,42"
107,07:27,4,4,여의도,1,31
107,07:27,6,6,일산,1,11
107,07:27,7,7,판교,7,"22,23,25,26,34,35,36"
107,07:27,8,8,동탄/용인,1,3
107,07:27,9,9,평택,8,"1,8,13,18,19,24,28,38"
108,07:28,1,1,서울역,1,7
108,07:28,10,10,인천공항,1,10
108,07:28,2,2,수서,2,"27,41"
108,07:28,3,3,삼성,7,"12,20,29,33,39,40,42"
108,07:28,4,4,여의도,1,31
108,07:28,6,6,일산,2,"11,44"
108,07:28,7,7,판교,7,"22,23,25,26,34,35,36"
108,07:28,8,8,동탄/용인,1,3
108,07:28,9,9,평택,8,"1,8,13,18,19,24,28,38"
109,07:29,1,1,서울역,1,7
109,07:29,10,10,인천공항,1,10
109,07:29,2,2,수서,2,"27,41"
109,07:29,3,3,삼성,7,"12,20,29,33,39,40,42"
109,07:29,4,4,여의도,1,31
109,07:29,6,6,일산,2,"11,44"
109,07:29,7,7,판교,7,"22,23,25,26,34,35,36"
109,07:29,8,8,동탄/용인,1,4
109,07:29,9,9,평택,9,"1,2,8,13,18,19,24,28,38"
110,07:30,1,1,서울역,1,7
110,07:30,10,10,인천공항,1,10
110,07:30,2,2,수서,2,"27,41"
110,07:30,3,3,삼성,7,"12,20,29,33,39,40,42"
110,07:30,4,4,여의도,2,"17,31"
110,07:30,6,6,일산,4,"11,16,32,44"
110,07:30,7,7,판교,7,"22,23,25,26,34,35,36"
110,07:30,8,8,동탄/용인,1,4
110,07:30,9,9,평택,9,"1,2,8,13,18,19,24,28,38"
111,07:31,1,1,서울역,1,7
111,07:31,10,10,인천공항,1,10
111,07:31,2,2,수서,1,41
111,07:31,3,3,삼성,7,"12,20,29,33,39,40,42"
111,07:31,4,4,여의도,2,"17,31"
111,07:31,5,5,김포공항,1,21
111,07:31,6,6,일산,3,"11,16,32"
111,07:31,7,7,판교,7,"22,23,25,26,34,35,36"
111,07:31,8,8,동탄/용인,1,4
111,07:31,9,9,평택,9,"1,2,8,13,18,19,24,28,38"
112,07:32,1,1,서울역,1,7
112,07:32,10,10,인천공항,1,10
112,07:32,2,2,수서,1,41
112,07:32,3,3,삼성,7,"12,20,29,33,39,40,42"
112,07:32,4,4,여의도,2,"17,31"
112,07:32,5,5,김포공항,1,21
112,07:32,6,6,일산,3,"11,16,32"
112,07:32,7,7,판교,9,"22,23,25,26,30,34,35,36,43"
112,07:32,8,8,동탄/용인,1,4
112,07:32,9,9,평택,9,"1,2,8,13,18,19,24,28,38"
113,07:33,1,1,서울역,1,7
113,07:33,10,10,인천공항,1,10
113,07:33,2,2,수서,1,41
113,07:33,3,3,삼성,7,"12,20,29,33,39,40,42"
113,07:33,4,4,여의도,2,"17,31"
113,07:33,5,5,김포공항,1,21
113,07:33,6,6,일산,2,"11,32"
113,07:33,7,7,판교,9,"22,23,25,26,30,34,35,36,43"
113,07:33,8,8,동탄/용인,2,"4,5"
113,07:33,9,9,평택,9,"1,2,8,13,18,19,24,28,38"
114,07:34,2,2,수서,2,"37,41"
114,07:34,3,3,삼성,7,"12,20,29,33,39,40,42"
114,07:34,4,4,여의도,2,"17,31"
114,07:34,6,6,일산,2,"11,32"
114,07:34,7,7,판교,8,"23,25,26,30,34,35,36,43"
114,07:34,8,8,동탄/용인,2,"4,5"
114,07:34,9,9,평택,9,"1,2,8,13,18,19,24,28,38"
115,07:35,2,2,수서,2,"37,41"
115,07:35,3,3,삼성,7,"12,20,29,33,39,40,42"
115,07:35,4,4,여의도,2,"17,31"
115,07:35,6,6,일산,3,"11,14,32"
115,07:35,7,7,판교,8,"23,25,26,30,34,35,36,43"
115,07:35,8,8,동탄/용인,1,5
115,07:35,9,9,평택,10,"1,2,8,13,15,18,19,24,28,38"
116,07:36,2,2,수서,2,"37,41"
116,07:36,3,3,삼성,7,"12,20,29,33,39,40,42"
116,07:36,4,4,여의도,2,"17,31"
116,07:36,6,6,일산,2,"11,14"
116,07:36,7,7,판교,8,"23,25,26,30,34,35,36,43"
116,07:36,9,9,평택,10,"1,2,8,13,15,18,19,24,28,38"
117,07:37,2,2,수서,2,"37,41"
117,07:37,3,3,삼성,7,"12,20,29,33,39,40,42"
117,07:37,4,4,여의도,3,"17,27,31"
117,07:37,6,6,일산,2,"11,14"
117,07:37,7,7,판교,8,"23,25,26,30,34,35,36,43"
117,07:37,9,9,평택,11,"0,1,2,8,13,15,18,19,24,28,38"
118,07:38,1,1,서울역,1,44
118,07:38,2,2,수서,2,"37,41"
118,07:38,3,3,삼성,7,"12,20,29,33,39,40,42"
118,07:38,4,4,여의도,3,"17,27,31"
118,07:38,6,6,일산,2,"11,14"
118,07:38,7,7,판교,8,"23,25,26,30,34,35,36,43"
118,07:38,9,9,평택,11,"0,1,2,8,13,15,18,19,24,28,38"
119,07:39,1,1,서울역,1,44
119,07:39,2,2,수서,3,"3,37,41"
119,07:39,3,3,삼성,6,"20,29,33,39,40,42"
