time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
170,08:30,8,8,동탄/용인,2,"48,72"
171,08:31,1,1,서울역,4,"12,14,42,91"
171,08:31,2,2,수서,2,"2,38"
171,08:31,3,3,삼성,5,"3,22,26,82,137"
171,08:31,4,4,여의도,4,"25,66,75,132"
171,08:31,5,5,김포공항,1,47
171,08:31,6,6,일산,4,"67,71,73,79"
171,08:31,7,7,판교,3,"35,86,94"
171,08:31,9,9,평택,1,11
172,08:32,1,1,서울역,5,"8,14,52,91,106"
172,08:32,2,2,수서,2,"2,38"
172,08:32,3,3,삼성,4,"3,26,82,137"
172,08:32,4,4,여의도,4,"25,29,75,132"
172,08:32,5,5,김포공항,1,47
172,08:32,6,6,일산,5,"5,7,71,73,79"
172,08:32,7,7,판교,4,"34,35,36,94"
172,08:32,9,9,평택,1,11
173,08:33,1,1,서울역,4,"8,52,91,106"
173,08:33,2,2,수서,1,38
173,08:33,3,3,삼성,5,"3,9,26,41,82"
173,08:33,4,4,여의도,4,"25,29,76,132"
173,08:33,5,5,김포공항,1,47
173,08:33,6,6,일산,5,"4,5,7,71,79"
173,08:33,7,7,판교,4,"34,35,36,37"
173,08:33,9,9,평택,1,11
174,08:34,1,1,서울역,5,"8,24,52,106,111"
174,08:34,10,10,인천공항,1,31
174,08:34,2,2,수서,1,127
174,08:34,3,3,삼성,4,"3,9,17,41"
174,08:34,4,4,여의도,2,"29,76"
174,08:34,5,5,김포공항,2,"15,47"
174,08:34,6,6,일산,4,"4,5,7,83"
174,08:34,7,7,판교,3,"34,36,37"
175,08:35,1,1,서울역,5,"10,24,44,111,116"
175,08:35,10,10,인천공항,1,31
175,08:35,2,2,수서,2,"33,127"
175,08:35,3,3,삼성,5,"3,9,17,32,41"
175,08:35,4,4,여의도,1,76
175,08:35,5,5,김포공항,2,"15,47"
175,08:35,6,6,일산,3,"4,6,83"
175,08:35,7,7,판교,2,"36,37"
175,08:35,8,8,동탄/용인,1,72
175,08:35,9,9,평택,1,1
176,08:36,1,1,서울역,5,"10,24,44,111,116"
176,08:36,10,10,인천공항,1,31
176,08:36,2,2,수서,3,"33,38,127"
176,08:36,3,3,삼성,5,"3,17,32,40,53"
176,08:36,5,5,김포공항,2,"15,117"
176,08:36,6,6,일산,2,"6,83"
176,08:36,7,7,판교,1,36
176,08:36,8,8,동탄/용인,3,"28,45,72"
176,08:36,9,9,평택,1,1
177,08:37,1,1,서울역,3,"10,44,116"
177,08:37,10,10,인천공항,1,31
177,08:37,2,2,수서,2,"33,38"
177,08:37,3,3,삼성,4,"32,40,49,53"
177,08:37,4,4,여의도,1,134
177,08:37,5,5,김포공항,2,"54,117"
177,08:37,6,6,일산,2,"6,23"
177,08:37,7,7,판교,2,"35,36"
177,08:37,8,8,동탄/용인,3,"28,45,72"
177,08:37,9,9,평택,1,1
178,08:38,1,1,서울역,2,"121,125"
178,08:38,10,10,인천공항,1,31
178,08:38,2,2,수서,1,38
178,08:38,3,3,삼성,3,"40,49,53"
178,08:38,4,4,여의도,2,"85,134"
178,08:38,5,5,김포공항,2,"54,117"
178,08:38,6,6,일산,1,23
178,08:38,7,7,판교,1,35
178,08:38,8,8,동탄/용인,2,"28,45"
178,08:38,9,9,평택,2,"1,20"
179,08:39,1,1,서울역,3,"62,121,125"
179,08:39,10,10,인천공항,1,31
179,08:39,3,3,삼성,1,49
179,08:39,4,4,여의도,2,"85,134"
179,08:39,5,5,김포공항,2,"54,57"
179,08:39,6,6,일산,3,"7,23,61"
179,08:39,7,7,판교,3,"16,18,35"
179,08:39,8,8,동탄/용인,1,50
179,08:39,9,9,평택,2,"1,20"
180,08:40,1,1,서울역,3,"62,121,125"
180,08:40,3,3,삼성,1,63
180,08:40,4,4,여의도,1,85
180,08:40,5,5,김포공항,2,"57,107"
180,08:40,6,6,일산,3,"6,7,61"
180,08:40,7,7,판교,2,"16,18"
180,08:40,8,8,동탄/용인,1,50
180,08:40,9,9,평택,2,"1,20"
181,08:41,1,1,서울역,2,"62,67"
181,08:41,3,3,삼성,4,"43,46,59,63"
181,08:41,4,4,여의도,2,"2,86"
181,08:41,5,5,김포공항,2,"57,107"
181,08:41,6,6,일산,3,"6,7,61"
181,08:41,7,7,판교,2,"16,18"
181,08:41,8,8,동탄/용인,1,50
181,08:41,9,9,평택,1,109
182,08:42,1,1,서울역,2,"67,73"
182,08:42,10,10,인천공항,1,119
182,08:42,3,3,삼성,4,"43,46,59,63"
182,08:42,4,4,여의도,4,"2,86,94,137"
182,08:42,5,5,김포공항,1,107
182,08:42,6,6,일산,1,6
182,08:42,9,9,평택,2,"19,109"
183,08:43,1,1,서울역,4,"67,71,73,79"
183,08:43,10,10,인천공항,1,119
183,08:43,3,3,삼성,4,"30,43,46,59"
183,08:43,4,4,여의도,4,"2,86,94,137"
183,08:43,9,9,평택,2,"19,109"
184,08:44,1,1,서울역,4,"41,71,73,79"
184,08:44,10,10,인천공항,1,119
184,08:44,2,2,수서,1,77
184,08:44,3,3,삼성,1,30
184,08:44,4,4,여의도,3,"48,94,137"
184,08:44,9,9,평택,1,19
185,08:45,1,1,서울역,3,"41,71,79"
185,08:45,2,2,수서,2,"77,82"
185,08:45,3,3,삼성,1,30
185,08:45,4,4,여의도,2,"9,48"
185,08:45,9,9,평택,1,13
186,08:46,1,1,서울역,3,"41,83,127"
186,08:46,2,2,수서,2,"77,82"
186,08:46,4,4,여의도,4,"9,17,33,48"
186,08:46,5,5,김포공항,1,107
186,08:46,9,9,평택,1,13
187,08:47,1,1,서울역,4,"36,53,83,127"
187,08:47,2,2,수서,2,"15,82"
187,08:47,4,4,여의도,5,"9,17,32,33,38"
187,08:47,5,5,김포공항,2,"34,107"
187,08:47,9,9,평택,3,"13,20,21"
188,08:48,1,1,서울역,4,"36,53,83,127"
188,08:48,2,2,수서,2,"5,15"
188,08:48,3,3,삼성,3,"43,44,46"
188,08:48,4,4,여의도,5,"17,32,33,38,40"
188,08:48,5,5,김포공항,2,"34,107"
188,08:48,8,8,동탄/용인,1,68
188,08:48,9,9,평택,2,"20,21"
189,08:49,1,1,서울역,2,"36,53"
189,08:49,2,2,수서,2,"5,15"
189,08:49,3,3,삼성,5,"42,43,44,46,117"
189,08:49,4,4,여의도,5,"32,35,38,40,49"
189,08:49,5,5,김포공항,1,34
189,08:49,6,6,일산,2,"25,51"
189,08:49,8,8,동탄/용인,2,"68,69"
189,08:49,9,9,평택,3,"20,21,22"
190,08:50,2,2,수서,1,5
190,08:50,3,3,삼성,6,"42,43,44,46,54,117"
190,08:50,4,4,여의도,3,"35,40,49"
190,08:50,5,5,김포공항,1,39
190,08:50,6,6,일산,3,"25,51,64"
190,08:50,8,8,동탄/용인,2,"68,69"
190,08:50,9,9,평택,1,22
191,08:51,2,2,수서,1,5
191,08:51,3,3,삼성,3,"42,54,117"
191,08:51,4,4,여의도,3,"35,49,61"
191,08:51,5,5,김포공항,2,"39,47"
191,08:51,6,6,일산,4,"25,51,64,66"
191,08:51,8,8,동탄/용인,2,"60,69"
191,08:51,9,9,평택,2,"22,26"
192,08:52,1,1,서울역,1,59
192,08:52,2,2,수서,1,5
192,08:52,3,3,삼성,3,"54,57,117"
192,08:52,4,4,여의도,4,"6,45,61,63"
192,08:52,5,5,김포공항,2,"39,47"
192,08:52,6,6,일산,4,"29,64,66,75"
192,08:52,7,7,판교,1,16
192,08:52,8,8,동탄/용인,2,"60,69"
192,08:52,9,9,평택,1,26
193,08:53,1,1,서울역,2,"10,59"
193,08:53,2,2,수서,1,5
193,08:53,3,3,삼성,2,"57,117"
193,08:53,4,4,여의도,4,"6,45,61,63"
193,08:53,5,5,김포공항,2,"39,47"
193,08:53,6,6,일산,4,"27,29,66,75"
193,08:53,7,7,판교,1,16
193,08:53,8,8,동탄/용인,2,"60,69"
193,08:53,9,9,평택,2,"8,26"
194,08:54,1,1,서울역,2,"10,59"
194,08:54,3,3,삼성,4,"7,54,57,117"
194,08:54,4,4,여의도,3,"6,45,63"
194,08:54,5,5,김포공항,2,"39,72"
194,08:54,6,6,일산,4,"2,27,29,75"
194,08:54,7,7,판교,2,"16,23"
194,08:54,8,8,동탄/용인,1,69
194,08:54,9,9,평택,2,"3,8"
195,08:55,1,1,서울역,1,10
195,08:55,2,2,수서,1,52
195,08:55,3,3,삼성,4,"7,41,54,55"
195,08:55,4,4,여의도,2,"50,77"
195,08:55,5,5,김포공항,3,"28,39,72"
195,08:55,6,6,일산,2,"2,27"
195,08:55,7,7,판교,1,23
195,08:55,8,8,동탄/용인,1,65
195,08:55,9,9,평택,2,"3,8"
196,08:56,2,2,수서,2,"15,52"
196,08:56,3,3,삼성,4,"7,41,54,55"
196,08:56,4,4,여의도,2,"50,77"
196,08:56,5,5,김포공항,2,"28,72"
196,08:56,6,6,일산,3,"2,11,48"
196,08:56,7,7,판교,1,23
196,08:56,8,8,동탄/용인,1,65
196,08:56,9,9,평택,3,"3,8,21"
197,08:57,1,1,서울역,1,82
197,08:57,2,2,수서,2,"15,52"
197,08:57,3,3,삼성,3,"7,41,55"
197,08:57,4,4,여의도,2,"50,77"
197,08:57,5,5,김포공항,2,"28,72"
197,08:57,6,6,일산,3,"9,11,48"
197,08:57,7,7,판교,1,18
197,08:57,8,8,동탄/용인,1,65
197,08:57,9,9,평택,3,"3,8,21"
198,08:58,1,1,서울역,1,82
198,08:58,2,2,수서,2,"15,101"
198,08:58,3,3,삼성,2,"7,36"
198,08:58,5,5,김포공항,2,"28,72"
198,08:58,6,6,일산,3,"9,11,48"
198,08:58,7,7,판교,1,18
198,08:58,9,9,평택,4,"3,4,8,21"
199,08:59,1,1,서울역,2,"46,82"
199,08:59,2,2,수서,2,"101,131"
199,08:59,3,3,삼성,4,"7,36,53,57"
199,08:59,5,5,김포공항,3,"28,33,72"
199,08:59,6,6,일산,2,"9,38"
199,08:59,7,7,판교,2,"18,19"
199,08:59,8,8,동탄/용인,1,58
199,08:59,9,9,평택,2,"3,4"
200,09:00,1,1,서울역,1,46
200,09:00,2,2,수서,2,"101,131"
200,09:00,3,3,삼성,3,"36,53,57"
200,09:00,4,4,여의도,1,44
200,09:00,5,5,김포공항,2,"28,33"
200,09:00,6,6,일산,1,38
200,09:00,7,7,판교,1,19
200,09:00,8,8,동탄/용인,1,58
200,09:00,9,9,평택,2,"4,22"
201,09:01,1,1,서울역,1,46
201,09:01,2,2,수서,1,131
201,09:01,3,3,삼성,2,"53,57"
201,09:01,4,4,여의도,2,"17,44"
201,09:01,5,5,김포공항,1,33
201,09:01,6,6,일산,1,38
201,09:01,7,7,판교,2,"19,107"
201,09:01,8,8,동탄/용인,1,58
201,09:01,9,9,평택,3,"0,22,31"
202,09:02,1,1,서울역,1,64
202,09:02,4,4,여의도,3,"5,17,44"
202,09:02,5,5,김포공항,1,42
202,09:02,7,7,판교,2,"19,107"
202,09:02,9,9,평택,3,"0,22,31"
203,09:03,1,1,서울역,2,"64,66"
203,09:03,2,2,수서,1,68
203,09:03,4,4,여의도,2,"5,17"
203,09:03,5,5,김포공항,1,42
203,09:03,6,6,일산,1,11
203,09:03,7,7,판교,2,"19,107"
203,09:03,9,9,평택,3,"0,30,31"
204,09:04,1,1,서울역,3,"64,66,75"
204,09:04,2,2,수서,1,68
204,09:04,3,3,삼성,3,"25,47,51"
204,09:04,4,4,여의도,4,"5,16,29,117"
204,09:04,5,5,김포공항,1,42
204,09:04,6,6,일산,1,11
204,09:04,7,7,판교,2,"19,20"
204,09:04,9,9,평택,1,30
205,09:05,1,1,서울역,3,"54,66,75"
205,09:05,2,2,수서,1,68
205,09:05,3,3,삼성,3,"25,47,51"
205,09:05,4,4,여의도,3,"16,29,117"
205,09:05,6,6,일산,1,11
205,09:05,7,7,판교,1,20
205,09:05,9,9,평택,1,30
206,09:06,1,1,서울역,3,"13,54,75"
206,09:06,2,2,수서,1,68
206,09:06,3,3,삼성,4,"25,39,47,51"
206,09:06,4,4,여의도,3,"16,29,117"
206,09:06,5,5,김포공항,1,42
206,09:06,7,7,판교,1,20
206,09:06,9,9,평택,1,119
207,09:07,1,1,서울역,3,"13,52,54"
207,09:07,2,2,수서,1,68
207,09:07,3,3,삼성,2,"39,51"
207,09:07,4,4,여의도,5,"15,16,41,55,60"
207,09:07,5,5,김포공항,1,42
207,09:07,7,7,판교,1,20
207,09:07,9,9,평택,1,119
208,09:08,1,1,서울역,3,"13,48,52"
208,09:08,10,10,인천공항,1,129
208,09:08,2,2,수서,2,"68,126"
208,09:08,3,3,삼성,3,"27,39,51"
208,09:08,4,4,여의도,5,"15,16,41,55,60"
208,09:08,5,5,김포공항,1,42
208,09:08,7,7,판교,1,20
208,09:08,8,8,동탄/용인,1,70
208,09:08,9,9,평택,2,"43,119"
209,09:09,1,1,서울역,3,"48,52,69"
209,09:09,10,10,인천공항,1,129
209,09:09,2,2,수서,2,"126,135"
209,09:09,3,3,삼성,5,"2,25,27,39,51"
209,09:09,4,4,여의도,7,"15,16,18,41,55,60,101"
209,09:09,6,6,일산,2,"32,45"
209,09:09,7,7,판교,1,20
209,09:09,8,8,동탄/용인,1,70
209,09:09,9,9,평택,1,43
210,09:10,1,1,서울역,2,"48,69"
210,09:10,10,10,인천공항,1,129
210,09:10,2,2,수서,2,"126,135"
210,09:10,3,3,삼성,5,"2,25,27,39,72"
210,09:10,4,4,여의도,4,"18,36,101,131"
210,09:10,6,6,일산,2,"32,45"
210,09:10,8,8,동탄/용인,1,70
210,09:10,9,9,평택,1,43
211,09:11,1,1,서울역,1,69
211,09:11,2,2,수서,2,"14,135"
211,09:11,3,3,삼성,5,"2,25,28,39,72"
211,09:11,4,4,여의도,8,"18,35,36,38,53,65,101,131"
211,09:11,6,6,일산,3,"6,32,45"
211,09:11,9,9,평택,1,26
212,09:12,1,1,서울역,1,69
212,09:12,2,2,수서,4,"14,17,46,107"
212,09:12,3,3,삼성,4,"28,33,39,72"
212,09:12,4,4,여의도,6,"35,36,38,53,65,131"
212,09:12,5,5,김포공항,1,34
212,09:12,6,6,일산,3,"1,6,44"
212,09:12,9,9,평택,1,26
213,09:13,1,1,서울역,1,69
213,09:13,2,2,수서,4,"14,17,46,107"
213,09:13,3,3,삼성,3,"28,33,39"
213,09:13,4,4,여의도,4,"35,38,53,65"
213,09:13,5,5,김포공항,1,34
213,09:13,6,6,일산,3,"1,6,44"
213,09:13,7,7,판교,1,21
213,09:13,9,9,평택,1,26
214,09:14,1,1,서울역,1,69
214,09:14,2,2,수서,3,"17,46,107"
214,09:14,3,3,삼성,2,"33,39"
214,09:14,4,4,여의도,1,19
214,09:14,5,5,김포공항,1,34
214,09:14,6,6,일산,2,"1,44"
214,09:14,7,7,판교,2,"9,21"
214,09:14,8,8,동탄/용인,2,"30,57"
214,09:14,9,9,평택,1,10
215,09:15,1,1,서울역,1,12
215,09:15,2,2,수서,1,17
215,09:15,3,3,삼성,1,33
215,09:15,4,4,여의도,1,19
215,09:15,6,6,일산,1,1
215,09:15,7,7,판교,2,"9,21"
215,09:15,8,8,동탄/용인,2,"30,57"
215,09:15,9,9,평택,1,10
216,09:16,1,1,서울역,1,12
216,09:16,2,2,수서,1,17
216,09:16,3,3,삼성,2,"33,72"
216,09:16,4,4,여의도,2,"19,36"
216,09:16,6,6,일산,1,1
216,09:16,7,7,판교,1,9
216,09:16,8,8,동탄/용인,2,"30,57"
216,09:16,9,9,평택,1,10
217,09:17,1,1,서울역,2,"8,12"
217,09:17,2,2,수서,2,"17,136"
217,09:17,3,3,삼성,2,"33,72"
217,09:17,4,4,여의도,3,"15,36,68"
217,09:17,6,6,일산,1,1
217,09:17,9,9,평택,2,"7,10"
218,09:18,1,1,서울역,2,"8,51"
218,09:18,2,2,수서,2,"16,136"
218,09:18,3,3,삼성,2,"27,72"
218,09:18,4,4,여의도,3,"15,36,68"
218,09:18,5,5,김포공항,1,58
218,09:18,8,8,동탄/용인,1,57
218,09:18,9,9,평택,2,"7,10"
219,09:19,1,1,서울역,2,"8,51"
219,09:19,2,2,수서,3,"16,22,136"
219,09:19,3,3,삼성,1,27
219,09:19,4,4,여의도,4,"15,20,68,126"
219,09:19,5,5,김포공항,1,58
219,09:19,7,7,판교,2,"9,23"
219,09:19,8,8,동탄/용인,1,57
219,09:19,9,9,평택,2,"7,10"
220,09:20,1,1,서울역,1,51
220,09:20,2,2,수서,2,"16,22"
220,09:20,3,3,삼성,1,27
220,09:20,4,4,여의도,3,"20,126,135"
220,09:20,5,5,김포공항,1,58
220,09:20,7,7,판교,2,"9,23"
220,09:20,8,8,동탄/용인,1,57
221,09:21,1,1,서울역,1,45
221,09:21,10,10,인천공항,1,139
221,09:21,2,2,수서,1,22
221,09:21,4,4,여의도,4,"20,25,126,135"
221,09:21,7,7,판교,3,"9,23,42"
222,09:22,1,1,서울역,1,45
222,09:22,10,10,인천공항,1,139
222,09:22,4,4,여의도,3,"14,25,135"
222,09:22,7,7,판교,1,42
223,09:23,1,1,서울역,1,45
223,09:23,10,10,인천공항,1,139
223,09:23,2,2,수서,1,70
223,09:23,4,4,여의도,3,"14,25,46"
223,09:23,5,5,김포공항,1,58
223,09:23,7,7,판교,2,"35,42"
224,09:24,1,1,서울역,3,"8,44,107"
224,09:24,2,2,수서,1,70
224,09:24,3,3,삼성,1,32
224,09:24,4,4,여의도,3,"14,39,46"
224,09:24,5,5,김포공항,1,58
224,09:24,7,7,판교,1,35
224,09:24,9,9,평택,1,0
225,09:25,1,1,서울역,3,"8,44,107"
225,09:25,2,2,수서,4,"16,28,34,70"
225,09:25,3,3,삼성,2,"32,47"
225,09:25,4,4,여의도,4,"14,38,39,46"
225,09:25,5,5,김포공항,1,58
225,09:25,7,7,판교,1,35
225,09:25,9,9,평택,2,"0,31"
226,09:26,1,1,서울역,3,"8,44,107"
226,09:26,2,2,수서,4,"16,22,28,34"
226,09:26,3,3,삼성,3,"6,32,47"
226,09:26,4,4,여의도,4,"14,17,38,39"
226,09:26,7,7,판교,1,21
226,09:26,9,9,평택,2,"0,31"
227,09:27,2,2,수서,4,"16,22,28,34"
227,09:27,3,3,삼성,2,"6,47"
227,09:27,4,4,여의도,5,"14,17,25,33,38"
227,09:27,7,7,판교,2,"21,35"
227,09:27,9,9,평택,2,"0,31"
228,09:28,2,2,수서,3,"15,22,34"
228,09:28,3,3,삼성,4,"2,6,24,48"
228,09:28,4,4,여의도,4,"17,25,33,72"
228,09:28,7,7,판교,4,"21,26,35,36"
228,09:28,8,8,동탄/용인,1,78
228,09:28,9,9,평택,4,"0,4,11,31"
229,09:29,1,1,서울역,1,136
229,09:29,2,2,수서,2,"15,34"
229,09:29,3,3,삼성,4,"2,24,48,51"
229,09:29,4,4,여의도,4,"25,29,33,72"
229,09:29,7,7,판교,3,"26,35,36"
229,09:29,8,8,동탄/용인,1,78
229,09:29,9,9,평택,4,"0,4,11,31"
230,09:30,1,1,서울역,1,136
230,09:30,2,2,수서,2,"15,34"
230,09:30,3,3,삼성,4,"2,24,48,51"
230,09:30,4,4,여의도,3,"27,29,72"
230,09:30,7,7,판교,2,"26,36"
230,09:30,8,8,동탄/용인,1,78
230,09:30,9,9,평택,3,"4,11,31"
231,09:31,1,1,서울역,3,"23,30,136"
231,09:31,2,2,수서,1,15
231,09:31,3,3,삼성,1,51
231,09:31,4,4,여의도,4,"9,27,29,33"
231,09:31,6,6,일산,1,19
232,09:32,1,1,서울역,2,"23,30"
232,09:32,2,2,수서,2,"15,70"
232,09:32,3,3,삼성,1,45
232,09:32,4,4,여의도,3,"9,27,33"
232,09:32,6,6,일산,1,19
232,09:32,9,9,평택,2,"4,129"
233,09:33,1,1,서울역,2,"23,30"
233,09:33,10,10,인천공항,1,12
233,09:33,2,2,수서,3,"15,57,70"
233,09:33,3,3,삼성,1,45
233,09:33,4,4,여의도,2,"9,33"
233,09:33,6,6,일산,1,19
233,09:33,8,8,동탄/용인,1,88
233,09:33,9,9,평택,2,"4,129"
234,09:34,10,10,인천공항,1,12
234,09:34,2,2,수서,2,"57,70"
234,09:34,3,3,삼성,2,"6,45"
234,09:34,4,4,여의도,2,"39,58"
234,09:34,6,6,일산,1,3
234,09:34,8,8,동탄/용인,1,88
234,09:34,9,9,평택,2,"4,129"
235,09:35,10,10,인천공항,1,12
235,09:35,2,2,수서,1,57
235,09:35,3,3,삼성,1,6
235,09:35,4,4,여의도,2,"39,58"
235,09:35,6,6,일산,1,3
235,09:35,8,8,동탄/용인,1,88
236,09:36,10,10,인천공항,1,12
236,09:36,2,2,수서,2,"10,57"
236,09:36,3,3,삼성,1,6
236,09:36,4,4,여의도,3,"16,39,58"
236,09:36,6,6,일산,1,3
237,09:37,1,1,서울역,1,28
237,09:37,10,10,인천공항,1,12
237,09:37,2,2,수서,2,"10,57"
237,09:37,3,3,삼성,1,52
237,09:37,4,4,여의도,3,"16,22,47"
237,09:37,7,7,판교,1,38
238,09:38,1,1,서울역,1,28
238,09:38,10,10,인천공항,1,12
238,09:38,2,2,수서,3,"10,25,57"
238,09:38,3,3,삼성,1,52
238,09:38,4,4,여의도,4,"16,21,22,47"
238,09:38,7,7,판교,1,38
239,09:39,1,1,서울역,2,"28,35"
239,09:39,2,2,수서,2,"10,25"
239,09:39,3,3,삼성,2,"52,54"
239,09:39,4,4,여의도,4,"21,22,34,47"
239,09:39,6,6,일산,1,18
239,09:39,7,7,판교,1,38
240,09:40,1,1,서울역,1,35
240,09:40,2,2,수서,3,"10,25,29"
240,09:40,3,3,삼성,1,54
240,09:40,4,4,여의도,4,"21,24,34,48"
240,09:40,6,6,일산,1,18
241,09:41,1,1,서울역,1,35
241,09:41,2,2,수서,3,"10,25,29"
241,09:41,3,3,삼성,1,54
241,09:41,4,4,여의도,4,"24,34,48,51"
241,09:41,6,6,일산,1,18
241,09:41,9,9,평택,1,108
242,09:42,2,2,수서,3,"25,29,33"
242,09:42,4,4,여의도,4,"15,24,48,51"
242,09:42,9,9,평택,2,"43,108"
243,09:43,2,2,수서,3,"25,33,78"
243,09:43,4,4,여의도,3,"15,51,70"
243,09:43,9,9,평택,2,"43,108"
244,09:44,2,2,수서,2,"33,78"
244,09:44,3,3,삼성,1,1
244,09:44,4,4,여의도,3,"15,45,70"
244,09:44,9,9,평택,1,43
245,09:45,2,2,수서,3,"33,39,78"
245,09:45,3,3,삼성,1,1
245,09:45,4,4,여의도,2,"45,70"
245,09:45,7,7,판교,1,31
245,09:45,9,9,평택,4,"8,14,43,139"
246,09:46,2,2,수서,2,"33,39"
246,09:46,3,3,삼성,1,1
246,09:46,4,4,여의도,2,"6,45"
246,09:46,7,7,판교,1,31
246,09:46,9,9,평택,4,"8,14,43,139"
247,09:47,2,2,수서,2,"33,39"
247,09:47,3,3,삼성,1,32
247,09:47,4,4,여의도,2,"6,57"
247,09:47,7,7,판교,1,31
247,09:47,9,9,평택,4,"8,14,43,139"
248,09:48,1,1,서울역,1,13
248,09:48,2,2,수서,2,"39,88"
248,09:48,3,3,삼성,2,"32,71"
248,09:48,4,4,여의도,2,"6,57"
248,09:48,5,5,김포공항,3,"41,63,65"
248,09:48,7,7,판교,3,"19,31,36"
248,09:48,9,9,평택,1,2
249,09:49,1,1,서울역,1,13
249,09:49,2,2,수서,2,"39,88"
249,09:49,3,3,삼성,2,"32,71"
249,09:49,4,4,여의도,2,"52,57"
249,09:49,5,5,김포공항,3,"41,63,65"
249,09:49,6,6,일산,2,"3,20"
249,09:49,7,7,판교,3,"19,31,36"
249,09:49,9,9,평택,1,2
250,09:50,1,1,서울역,1,13
250,09:50,2,2,수서,4,"23,39,78,88"
250,09:50,3,3,삼성,1,71
250,09:50,4,4,여의도,2,"10,52"
250,09:50,5,5,김포공항,3,"41,63,65"
250,09:50,6,6,일산,4,"3,9,20,21"
250,09:50,7,7,판교,3,"19,31,36"
250,09:50,9,9,평택,1,2
251,09:51,2,2,수서,2,"23,78"
251,09:51,3,3,삼성,1,73
251,09:51,4,4,여의도,3,"10,52,54"
251,09:51,6,6,일산,5,"3,9,20,21,77"
252,09:52,2,2,수서,2,"23,78"
252,09:52,3,3,삼성,1,73
252,09:52,4,4,여의도,4,"10,25,34,54"
252,09:52,6,6,일산,5,"0,9,21,77,85"
253,09:53,2,2,수서,1,30
253,09:53,3,3,삼성,2,"73,74"
253,09:53,4,4,여의도,4,"25,34,48,54"
253,09:53,6,6,일산,3,"0,77,85"
253,09:53,8,8,동탄/용인,1,119
254,09:54,2,2,수서,1,30
254,09:54,3,3,삼성,3,"18,74,75"
254,09:54,4,4,여의도,3,"25,34,48"
254,09:54,6,6,일산,2,"0,85"
254,09:54,8,8,동탄/용인,1,119
255,09:55,2,2,수서,2,"30,35"
255,09:55,3,3,삼성,3,"18,74,75"
255,09:55,4,4,여의도,2,"48,49"
255,09:55,5,5,김포공항,1,46
255,09:55,6,6,일산,1,0
255,09:55,8,8,동탄/용인,1,119
256,09:56,2,2,수서,1,35
256,09:56,3,3,삼성,3,"18,75,79"
256,09:56,4,4,여의도,1,49
256,09:56,5,5,김포공항,1,46
256,09:56,6,6,일산,1,0
257,09:57,1,1,서울역,1,33
257,09:57,2,2,수서,2,"35,44"
257,09:57,3,3,삼성,2,"79,80"
257,09:57,4,4,여의도,1,49
257,09:57,5,5,김포공항,2,"46,47"
257,09:57,6,6,일산,3,"0,4,86"
258,09:58,1,1,서울역,1,33
258,09:58,2,2,수서,2,"44,56"
258,09:58,3,3,삼성,2,"79,80"
258,09:58,5,5,김포공항,1,47
258,09:58,6,6,일산,2,"4,86"
258,09:58,7,7,판교,1,108
258,09:58,8,8,동탄/용인,1,109
259,09:59,1,1,서울역,1,33
259,09:59,2,2,수서,3,"44,56,59"
259,09:59,3,3,삼성,3,"80,81,82"
259,09:59,4,4,여의도,1,39
259,09:59,5,5,김포공항,1,47
259,09:59,6,6,일산,2,"4,86"
259,09:59,7,7,판교,1,108
259,09:59,8,8,동탄/용인,1,109
260,10:00,1,1,서울역,1,36
260,10:00,2,2,수서,2,"56,59"
260,10:00,3,3,삼성,3,"1,81,82"
260,10:00,4,4,여의도,3,"39,71,115"
260,10:00,6,6,일산,1,4
260,10:00,7,7,판교,3,"13,42,108"
260,10:00,8,8,동탄/용인,1,109
260,10:00,9,9,평택,2,"12,105"
261,10:01,1,1,서울역,1,36
261,10:01,2,2,수서,1,59
261,10:01,3,3,삼성,6,"1,18,63,65,81,82"
261,10:01,4,4,여의도,5,"39,55,71,78,115"
261,10:01,6,6,일산,1,4
261,10:01,7,7,판교,2,"13,42"
261,10:01,9,9,평택,2,"12,105"
262,10:02,1,1,서울역,2,"23,36"
262,10:02,3,3,삼성,4,"1,18,63,65"
262,10:02,4,4,여의도,5,"52,55,71,78,115"
262,10:02,6,6,일산,2,"4,32"
262,10:02,7,7,판교,2,"13,42"
262,10:02,9,9,평택,2,"12,105"
263,10:03,1,1,서울역,2,"23,77"
263,10:03,2,2,수서,1,29
263,10:03,3,3,삼성,3,"18,63,65"
263,10:03,4,4,여의도,4,"52,55,73,78"
263,10:03,6,6,일산,1,32
263,10:03,7,7,판교,2,"19,41"
264,10:04,1,1,서울역,3,"23,77,85"
264,10:04,2,2,수서,2,"29,48"
264,10:04,4,4,여의도,4,"30,52,57,73"
264,10:04,6,6,일산,1,32
264,10:04,7,7,판교,2,"19,41"
264,10:04,9,9,평택,1,105
265,10:05,1,1,서울역,2,"77,85"
265,10:05,2,2,수서,2,"29,48"
265,10:05,4,4,여의도,4,"30,57,73,74"
265,10:05,6,6,일산,1,32
265,10:05,7,7,판교,3,"19,31,41"
265,10:05,9,9,평택,2,"11,105"
266,10:06,1,1,서울역,3,"33,43,85"
266,10:06,2,2,수서,3,"9,48,49"
266,10:06,4,4,여의도,6,"30,35,57,74,75,96"
266,10:06,6,6,일산,1,32
