time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
52,06:32,4,4,여의도,4,"8,9,23,33"
52,06:32,6,6,일산,1,34
52,06:32,7,7,판교,7,"5,16,26,35,36,45,46"
52,06:32,8,8,동탄/용인,5,"7,17,27,37,47"
52,06:32,9,9,평택,6,"3,13,18,28,38,48"
53,06:33,1,1,서울역,1,40
53,06:33,10,10,인천공항,5,"0,6,25,39,49"
53,06:33,2,2,수서,4,"15,21,31,41"
53,06:33,3,3,삼성,6,"12,19,22,29,32,42"
53,06:33,4,4,여의도,4,"8,9,23,33"
53,06:33,6,6,일산,1,43
53,06:33,7,7,판교,8,"5,14,16,26,35,36,45,46"
53,06:33,8,8,동탄/용인,5,"7,17,27,37,47"
53,06:33,9,9,평택,6,"3,13,18,28,38,48"
54,06:34,1,1,서울역,1,40
54,06:34,10,10,인천공항,5,"0,6,25,39,49"
54,06:34,2,2,수서,4,"15,21,31,41"
54,06:34,3,3,삼성,6,"12,19,22,29,32,42"
54,06:34,4,4,여의도,4,"8,9,23,33"
54,06:34,6,6,일산,2,"43,44"
54,06:34,7,7,판교,8,"5,14,16,26,35,36,45,46"
54,06:34,8,8,동탄/용인,5,"7,17,27,37,47"
54,06:34,9,9,평택,6,"3,13,18,28,38,48"
55,06:35,10,10,인천공항,5,"0,6,25,39,49"
55,06:35,2,2,수서,4,"15,21,31,41"
55,06:35,3,3,삼성,6,"12,19,22,29,32,42"
55,06:35,4,4,여의도,4,"8,9,23,33"
55,06:35,6,6,일산,2,"43,44"
55,06:35,7,7,판교,8,"5,14,16,26,35,36,45,46"
55,06:35,8,8,동탄/용인,5,"7,17,27,37,47"
55,06:35,9,9,평택,7,"3,13,18,28,30,38,48"
56,06:36,10,10,인천공항,4,"0,25,39,49"
56,06:36,2,2,수서,4,"15,21,31,41"
56,06:36,3,3,삼성,6,"12,19,22,29,32,42"
56,06:36,4,4,여의도,4,"8,9,23,33"
56,06:36,6,6,일산,1,44
56,06:36,7,7,판교,8,"5,14,16,26,35,36,45,46"
56,06:36,8,8,동탄/용인,5,"7,17,27,37,47"
56,06:36,9,9,평택,7,"3,13,18,28,30,38,48"
57,06:37,10,10,인천공항,4,"0,25,39,49"
57,06:37,2,2,수서,4,"15,21,31,41"
57,06:37,3,3,삼성,6,"12,19,22,29,32,42"
57,06:37,4,4,여의도,4,"8,9,23,33"
57,06:37,7,7,판교,8,"5,14,16,26,35,36,45,46"
57,06:37,8,8,동탄/용인,5,"7,17,27,37,47"
57,06:37,9,9,평택,9,"1,3,4,13,18,28,30,38,48"
58,06:38,10,10,인천공항,4,"2,25,39,49"
58,06:38,2,2,수서,4,"15,21,31,41"
58,06:38,3,3,삼성,6,"12,19,22,29,32,42"
58,06:38,4,4,여의도,3,"8,23,33"
58,06:38,7,7,판교,8,"5,14,16,26,35,36,45,46"
58,06:38,8,8,동탄/용인,5,"7,17,27,37,47"
58,06:38,9,9,평택,9,"1,3,4,13,18,28,30,38,48"
59,06:39,10,10,인천공항,4,"2,25,39,49"
59,06:39,2,2,수서,4,"15,21,31,41"
59,06:39,3,3,삼성,6,"12,19,22,29,32,42"
59,06:39,4,4,여의도,3,"8,23,33"
59,06:39,7,7,판교,8,"5,14,16,26,35,36,45,46"
59,06:39,8,8,동탄/용인,5,"7,17,27,37,47"
59,06:39,9,9,평택,9,"1,3,4,13,18,28,30,38,48"
60,06:40,10,10,인천공항,4,"2,10,39,49"
60,06:40,2,2,수서,4,"15,21,31,41"
60,06:40,3,3,삼성,3,"12,29,42"
60,06:40,4,4,여의도,2,"8,23"
60,06:40,7,7,판교,7,"5,16,26,35,36,45,46"
60,06:40,8,8,동탄/용인,5,"7,17,27,37,47"
60,06:40,9,9,평택,9,"1,3,4,13,18,28,30,38,48"
61,06:41,10,10,인천공항,4,"2,10,39,49"
61,06:41,2,2,수서,4,"15,21,31,41"
61,06:41,3,3,삼성,3,"12,29,42"
61,06:41,4,4,여의도,2,"8,23"
61,06:41,7,7,판교,7,"5,16,26,35,36,45,46"
61,06:41,8,8,동탄/용인,5,"7,17,27,37,47"
61,06:41,9,9,평택,9,"1,3,4,13,18,28,30,38,48"
62,06:42,10,10,인천공항,4,"2,10,39,49"
62,06:42,2,2,수서,4,"15,21,31,41"
62,06:42,3,3,삼성,3,"12,29,42"
62,06:42,4,4,여의도,2,"8,23"
62,06:42,7,7,판교,8,"5,16,24,26,35,36,45,46"
62,06:42,8,8,동탄/용인,5,"7,17,27,37,47"
62,06:42,9,9,평택,9,"1,3,4,13,18,28,30,38,48"
63,06:43,10,10,인천공항,4,"2,10,39,49"
63,06:43,2,2,수서,4,"15,21,31,41"
63,06:43,3,3,삼성,1,29
63,06:43,4,4,여의도,2,"8,23"
63,06:43,7,7,판교,8,"5,16,24,26,35,36,45,46"
63,06:43,8,8,동탄/용인,5,"7,17,27,37,47"
63,06:43,9,9,평택,9,"1,3,4,13,18,28,30,38,48"
64,06:44,10,10,인천공항,4,"2,10,39,49"
64,06:44,2,2,수서,4,"15,21,31,41"
64,06:44,3,3,삼성,1,29
64,06:44,4,4,여의도,2,"8,23"
64,06:44,7,7,판교,8,"5,16,24,26,35,36,45,46"
64,06:44,8,8,동탄/용인,5,"7,17,27,37,47"
64,06:44,9,9,평택,9,"1,3,4,13,18,28,30,38,48"
65,06:45,10,10,인천공항,5,"2,10,20,39,49"
65,06:45,2,2,수서,4,"15,21,31,41"
65,06:45,3,3,삼성,1,29
65,06:45,4,4,여의도,2,"8,23"
65,06:45,7,7,판교,9,"5,16,24,26,34,35,36,45,46"
65,06:45,8,8,동탄/용인,5,"7,17,27,37,47"
65,06:45,9,9,평택,10,"1,3,4,11,13,18,28,30,38,48"
66,06:46,1,1,서울역,1,19
66,06:46,10,10,인천공항,4,"2,10,20,49"
66,06:46,2,2,수서,4,"15,21,31,41"
66,06:46,3,3,삼성,1,29
66,06:46,4,4,여의도,2,"8,23"
66,06:46,7,7,판교,9,"5,16,24,26,34,35,36,45,46"
66,06:46,8,8,동탄/용인,5,"7,17,27,37,47"
66,06:46,9,9,평택,10,"1,3,4,11,13,18,28,30,38,48"
67,06:47,1,1,서울역,2,"14,19"
67,06:47,10,10,인천공항,4,"2,10,20,49"
67,06:47,2,2,수서,4,"15,21,31,41"
67,06:47,3,3,삼성,1,29
67,06:47,4,4,여의도,2,"8,23"
67,06:47,7,7,판교,9,"5,16,24,26,34,35,36,45,46"
67,06:47,8,8,동탄/용인,5,"7,17,27,37,47"
67,06:47,9,9,평택,9,"3,4,11,13,18,28,30,38,48"
68,06:48,1,1,서울역,2,"14,19"
68,06:48,10,10,인천공항,5,"2,10,20,40,49"
68,06:48,2,2,수서,4,"15,21,31,41"
68,06:48,3,3,삼성,1,29
68,06:48,4,4,여의도,3,"6,8,23"
68,06:48,7,7,판교,9,"5,16,24,26,34,35,36,45,46"
68,06:48,8,8,동탄/용인,5,"7,17,27,37,47"
68,06:48,9,9,평택,9,"3,4,11,13,18,28,30,38,48"
69,06:49,1,1,서울역,1,14
69,06:49,10,10,인천공항,5,"2,10,20,40,49"
69,06:49,2,2,수서,4,"15,21,31,41"
69,06:49,3,3,삼성,1,29
69,06:49,4,4,여의도,3,"6,8,23"
69,06:49,7,7,판교,10,"5,16,24,26,34,35,36,44,45,46"
69,06:49,8,8,동탄/용인,5,"7,17,27,37,47"
69,06:49,9,9,평택,9,"3,4,11,13,18,28,30,38,48"
70,06:50,10,10,인천공항,5,"2,10,20,40,49"
70,06:50,2,2,수서,4,"15,21,31,41"
70,06:50,3,3,삼성,1,29
70,06:50,4,4,여의도,3,"6,8,23"
70,06:50,6,6,일산,1,32
70,06:50,7,7,판교,10,"5,16,24,26,34,35,36,44,45,46"
70,06:50,8,8,동탄/용인,5,"7,17,27,37,47"
70,06:50,9,9,평택,9,"3,4,11,13,18,28,30,38,48"
71,06:51,10,10,인천공항,3,"2,10,40"
71,06:51,2,2,수서,4,"15,21,31,41"
71,06:51,3,3,삼성,1,29
71,06:51,4,4,여의도,3,"6,8,23"
71,06:51,6,6,일산,1,32
71,06:51,7,7,판교,10,"5,16,24,26,34,35,36,44,45,46"
71,06:51,8,8,동탄/용인,5,"7,17,27,37,47"
71,06:51,9,9,평택,9,"3,4,11,13,18,28,30,38,48"
72,06:52,10,10,인천공항,4,"2,10,33,40"
72,06:52,2,2,수서,4,"15,21,31,41"
72,06:52,3,3,삼성,1,29
72,06:52,4,4,여의도,4,"6,8,23,25"
72,06:52,6,6,일산,1,32
72,06:52,7,7,판교,10,"5,16,24,26,34,35,36,44,45,46"
72,06:52,8,8,동탄/용인,5,"7,17,27,37,47"
72,06:52,9,9,평택,9,"3,4,11,13,18,28,30,38,48"
73,06:53,10,10,인천공항,4,"2,10,33,40"
73,06:53,2,2,수서,4,"15,21,31,41"
73,06:53,3,3,삼성,2,"0,29"
73,06:53,4,4,여의도,3,"6,8,25"
73,06:53,6,6,일산,1,42
73,06:53,7,7,판교,10,"5,16,24,26,34,35,36,44,45,46"
73,06:53,8,8,동탄/용인,5,"7,17,27,37,47"
73,06:53,9,9,평택,10,"3,4,9,11,13,18,28,30,38,48"
74,06:54,10,10,인천공항,2,"10,33"
74,06:54,2,2,수서,4,"15,21,31,41"
74,06:54,3,3,삼성,2,"0,29"
74,06:54,4,4,여의도,2,"8,25"
74,06:54,6,6,일산,1,42
74,06:54,7,7,판교,10,"5,16,24,26,34,35,36,44,45,46"
74,06:54,8,8,동탄/용인,5,"7,17,27,37,47"
74,06:54,9,9,평택,10,"3,4,9,11,13,18,28,30,38,48"
75,06:55,10,10,인천공항,1,22
75,06:55,2,2,수서,4,"15,21,31,41"
75,06:55,3,3,삼성,2,"0,29"
75,06:55,4,4,여의도,1,25
75,06:55,6,6,일산,1,42
75,06:55,7,7,판교,10,"5,16,24,26,34,35,36,44,45,46"
75,06:55,8,8,동탄/용인,5,"7,17,27,37,47"
75,06:55,9,9,평택,10,"3,4,9,11,13,18,28,30,38,48"
76,06:56,10,10,인천공항,1,22
76,06:56,2,2,수서,4,"15,21,31,41"
76,06:56,3,3,삼성,2,"0,29"
76,06:56,4,4,여의도,1,25
76,06:56,7,7,판교,10,"5,16,24,26,34,35,36,44,45,46"
76,06:56,8,8,동탄/용인,5,"7,17,27,37,47"
76,06:56,9,9,평택,11,"3,4,9,11,13,18,28,30,38,43,48"
77,06:57,10,10,인천공항,1,22
77,06:57,2,2,수서,4,"15,21,31,41"
77,06:57,3,3,삼성,2,"0,29"
77,06:57,4,4,여의도,1,25
77,06:57,7,7,판교,10,"5,16,24,26,34,35,36,44,45,46"
77,06:57,8,8,동탄/용인,4,"7,27,37,47"
77,06:57,9,9,평택,11,"3,4,9,11,13,18,28,30,38,43,48"
78,06:58,10,10,인천공항,1,12
78,06:58,2,2,수서,4,"15,21,31,41"
78,06:58,3,3,삼성,2,"0,29"
78,06:58,4,4,여의도,1,25
78,06:58,7,7,판교,10,"5,16,24,26,34,35,36,44,45,46"
78,06:58,8,8,동탄/용인,4,"7,27,37,47"
78,06:58,9,9,평택,11,"3,4,9,11,13,18,28,30,38,43,48"
79,06:59,10,10,인천공항,1,12
79,06:59,2,2,수서,4,"15,21,31,41"
79,06:59,3,3,삼성,2,"0,29"
79,06:59,4,4,여의도,1,25
79,06:59,7,7,판교,10,"5,16,24,26,34,35,36,44,45,46"
79,06:59,8,8,동탄/용인,4,"7,27,37,47"
79,06:59,9,9,평택,11,"3,4,9,11,13,18,28,30,38,43,48"
80,07:00,10,10,인천공항,1,12
80,07:00,2,2,수서,4,"15,21,31,41"
80,07:00,7,7,판교,8,"5,16,34,35,36,44,45,46"
80,07:00,8,8,동탄/용인,4,"7,27,37,47"
80,07:00,9,9,평택,11,"3,4,9,11,13,18,28,30,38,43,48"
81,07:01,10,10,인천공항,1,12
81,07:01,2,2,수서,4,"15,21,31,41"
81,07:01,3,3,삼성,1,39
81,07:01,7,7,판교,8,"5,16,34,35,36,44,45,46"
81,07:01,8,8,동탄/용인,4,"7,27,37,47"
81,07:01,9,9,평택,11,"3,4,9,11,13,18,28,30,38,43,48"
82,07:02,10,10,인천공항,2,"12,19"
82,07:02,2,2,수서,4,"15,21,31,41"
82,07:02,3,3,삼성,1,39
82,07:02,7,7,판교,8,"5,16,34,35,36,44,45,46"
82,07:02,8,8,동탄/용인,4,"7,27,37,47"
82,07:02,9,9,평택,11,"3,4,9,11,13,18,28,30,38,43,48"
83,07:03,10,10,인천공항,3,"12,14,19"
83,07:03,2,2,수서,4,"15,21,31,41"
83,07:03,3,3,삼성,1,39
83,07:03,7,7,판교,8,"5,16,34,35,36,44,45,46"
83,07:03,8,8,동탄/용인,4,"7,27,37,47"
83,07:03,9,9,평택,11,"3,4,9,11,13,18,28,30,38,43,48"
84,07:04,10,10,인천공항,3,"12,14,19"
84,07:04,2,2,수서,4,"15,21,31,41"
84,07:04,7,7,판교,8,"5,16,34,35,36,44,45,46"
84,07:04,8,8,동탄/용인,4,"7,27,37,47"
84,07:04,9,9,평택,11,"3,4,9,11,13,18,28,30,38,43,48"
85,07:05,10,10,인천공항,3,"12,14,19"
85,07:05,2,2,수서,4,"15,21,31,41"
85,07:05,7,7,판교,9,"5,16,32,34,35,36,44,45,46"
85,07:05,8,8,동탄/용인,3,"7,37,47"
85,07:05,9,9,평택,11,"3,4,9,11,13,18,28,30,38,43,48"
86,07:06,10,10,인천공항,4,"1,12,14,19"
86,07:06,2,2,수서,4,"15,21,31,41"
86,07:06,3,3,삼성,2,"20,49"
86,07:06,4,4,여의도,1,2
86,07:06,7,7,판교,9,"5,16,32,34,35,36,44,45,46"
86,07:06,8,8,동탄/용인,3,"7,37,47"
86,07:06,9,9,평택,11,"3,4,9,11,13,18,28,30,38,43,48"
87,07:07,10,10,인천공항,3,"1,14,19"
87,07:07,2,2,수서,4,"15,21,31,41"
87,07:07,3,3,삼성,2,"20,49"
87,07:07,4,4,여의도,2,"2,10"
87,07:07,6,6,일산,1,25
87,07:07,7,7,판교,9,"5,16,32,34,35,36,44,45,46"
87,07:07,8,8,동탄/용인,3,"7,37,47"
87,07:07,9,9,평택,11,"3,4,9,11,13,18,28,30,38,43,48"
88,07:08,10,10,인천공항,3,"1,14,19"
88,07:08,2,2,수서,4,"15,21,31,41"
88,07:08,3,3,삼성,2,"20,49"
88,07:08,4,4,여의도,3,"2,10,17"
88,07:08,5,5,김포공항,2,"0,29"
88,07:08,6,6,일산,1,25
88,07:08,7,7,판교,10,"5,16,32,34,35,36,42,44,45,46"
88,07:08,8,8,동탄/용인,3,"7,37,47"
88,07:08,9,9,평택,12,"3,4,9,11,13,18,23,28,30,38,43,48"
89,07:09,10,10,인천공항,2,"1,19"
89,07:09,2,2,수서,4,"15,21,31,41"
89,07:09,3,3,삼성,2,"40,49"
89,07:09,4,4,여의도,3,"2,10,17"
89,07:09,5,5,김포공항,2,"0,29"
89,07:09,6,6,일산,1,25
89,07:09,7,7,판교,10,"5,16,32,34,35,36,42,44,45,46"
89,07:09,8,8,동탄/용인,3,"7,37,47"
89,07:09,9,9,평택,13,"3,4,6,9,11,13,18,23,28,30,38,43,48"
90,07:10,10,10,인천공항,2,"1,19"
90,07:10,2,2,수서,4,"15,21,31,41"
90,07:10,3,3,삼성,3,"33,40,49"
90,07:10,4,4,여의도,2,"10,17"
90,07:10,5,5,김포공항,2,"0,29"
90,07:10,7,7,판교,10,"5,16,32,34,35,36,42,44,45,46"
90,07:10,8,8,동탄/용인,3,"7,37,47"
90,07:10,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,43,48"
91,07:11,10,10,인천공항,2,"1,19"
91,07:11,2,2,수서,4,"15,21,31,41"
91,07:11,3,3,삼성,3,"33,40,49"
91,07:11,4,4,여의도,2,"10,17"
91,07:11,7,7,판교,10,"5,16,32,34,35,36,42,44,45,46"
91,07:11,8,8,동탄/용인,3,"7,37,47"
91,07:11,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,43,48"
92,07:12,10,10,인천공항,1,19
92,07:12,2,2,수서,4,"15,21,31,41"
92,07:12,3,3,삼성,3,"33,40,49"
92,07:12,4,4,여의도,2,"10,17"
92,07:12,6,6,일산,2,"24,26"
92,07:12,7,7,판교,10,"5,16,32,34,35,36,42,44,45,46"
92,07:12,8,8,동탄/용인,3,"7,37,47"
92,07:12,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,43,48"
93,07:13,2,2,수서,3,"15,31,41"
93,07:13,3,3,삼성,4,"22,33,40,49"
93,07:13,4,4,여의도,2,"10,17"
93,07:13,6,6,일산,2,"24,26"
93,07:13,7,7,판교,9,"16,32,34,35,36,42,44,45,46"
93,07:13,8,8,동탄/용인,2,"7,47"
93,07:13,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,43,48"
94,07:14,2,2,수서,2,"15,41"
94,07:14,3,3,삼성,4,"22,33,40,49"
94,07:14,4,4,여의도,2,"10,17"
94,07:14,6,6,일산,3,"24,26,39"
94,07:14,7,7,판교,9,"16,32,34,35,36,42,44,45,46"
94,07:14,8,8,동탄/용인,2,"7,47"
94,07:14,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,43,48"
95,07:15,2,2,수서,3,"15,27,41"
95,07:15,3,3,삼성,4,"22,33,40,49"
95,07:15,4,4,여의도,2,"10,17"
95,07:15,6,6,일산,1,39
95,07:15,7,7,판교,9,"16,32,34,35,36,42,44,45,46"
95,07:15,8,8,동탄/용인,2,"7,47"
95,07:15,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,43,48"
96,07:16,2,2,수서,3,"15,27,41"
96,07:16,3,3,삼성,4,"22,33,40,49"
96,07:16,4,4,여의도,2,"10,17"
96,07:16,6,6,일산,1,39
96,07:16,7,7,판교,9,"16,32,34,35,36,42,44,45,46"
96,07:16,8,8,동탄/용인,2,"7,47"
96,07:16,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,43,48"
97,07:17,2,2,수서,3,"15,27,41"
97,07:17,3,3,삼성,4,"22,33,40,49"
97,07:17,4,4,여의도,2,"10,17"
97,07:17,6,6,일산,1,2
97,07:17,7,7,판교,9,"16,32,34,35,36,42,44,45,46"
97,07:17,8,8,동탄/용인,2,"7,47"
97,07:17,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,43,48"
98,07:18,2,2,수서,3,"15,27,41"
98,07:18,3,3,삼성,4,"22,33,40,49"
98,07:18,4,4,여의도,2,"10,17"
98,07:18,6,6,일산,1,2
98,07:18,7,7,판교,9,"16,32,34,35,36,42,44,45,46"
98,07:18,8,8,동탄/용인,2,"7,47"
98,07:18,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,43,48"
99,07:19,1,1,서울역,1,0
99,07:19,2,2,수서,3,"15,27,41"
99,07:19,3,3,삼성,4,"22,33,40,49"
99,07:19,4,4,여의도,3,"10,17,21"
99,07:19,6,6,일산,2,"2,20"
99,07:19,7,7,판교,9,"16,32,34,35,36,42,44,45,46"
99,07:19,8,8,동탄/용인,2,"7,47"
99,07:19,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,43,48"
100,07:20,1,1,서울역,2,"0,5"
100,07:20,2,2,수서,3,"15,27,41"
100,07:20,3,3,삼성,3,"22,25,33"
100,07:20,4,4,여의도,3,"17,21,31"
100,07:20,6,6,일산,1,20
100,07:20,7,7,판교,9,"16,32,34,35,36,42,44,45,46"
100,07:20,8,8,동탄/용인,2,"7,47"
100,07:20,9,9,평택,13,"3,6,8,9,11,13,18,23,28,30,38,43,48"
101,07:21,1,1,서울역,2,"0,5"
101,07:21,2,2,수서,2,"15,41"
101,07:21,3,3,삼성,3,"22,25,33"
101,07:21,4,4,여의도,3,"17,21,31"
101,07:21,6,6,일산,1,20
101,07:21,7,7,판교,10,"16,29,32,34,35,36,42,44,45,46"
101,07:21,8,8,동탄/용인,1,7
101,07:21,9,9,평택,13,"3,6,8,9,11,13,18,23,28,30,38,43,48"
102,07:22,1,1,서울역,1,5
102,07:22,2,2,수서,2,"15,41"
102,07:22,3,3,삼성,3,"22,25,33"
102,07:22,4,4,여의도,2,"21,31"
102,07:22,7,7,판교,10,"16,29,32,34,35,36,42,44,45,46"
102,07:22,8,8,동탄/용인,1,7
102,07:22,9,9,평택,13,"3,6,8,9,11,13,18,23,28,30,38,43,48"
103,07:23,2,2,수서,3,"15,37,41"
103,07:23,3,3,삼성,2,"22,25"
103,07:23,4,4,여의도,2,"21,31"
103,07:23,7,7,판교,9,"16,29,32,34,36,42,44,45,46"
103,07:23,8,8,동탄/용인,1,7
103,07:23,9,9,평택,12,"3,8,9,11,13,18,23,28,30,38,43,48"
104,07:24,1,1,서울역,1,10
104,07:24,2,2,수서,3,"15,37,41"
104,07:24,3,3,삼성,2,"22,25"
104,07:24,4,4,여의도,2,"21,31"
104,07:24,7,7,판교,9,"16,29,32,34,36,42,44,45,46"
104,07:24,8,8,동탄/용인,1,7
104,07:24,9,9,평택,12,"3,8,9,11,13,18,23,28,30,38,43,48"
105,07:25,1,1,서울역,1,10
105,07:25,2,2,수서,3,"15,37,41"
105,07:25,3,3,삼성,3,"22,24,25"
105,07:25,4,4,여의도,2,"21,31"
105,07:25,7,7,판교,9,"16,29,32,34,36,42,44,45,46"
105,07:25,8,8,동탄/용인,1,7
105,07:25,9,9,평택,11,"3,9,11,13,18,23,28,30,38,43,48"
106,07:26,1,1,서울역,1,10
106,07:26,2,2,수서,3,"15,37,41"
106,07:26,3,3,삼성,3,"22,24,25"
106,07:26,4,4,여의도,2,"21,31"
106,07:26,7,7,판교,9,"16,29,32,34,36,42,44,45,46"
106,07:26,8,8,동탄/용인,1,4
106,07:26,9,9,평택,12,"3,9,11,12,13,18,23,28,30,38,43,48"
107,07:27,1,1,서울역,1,2
107,07:27,2,2,수서,3,"15,37,41"
107,07:27,3,3,삼성,4,"1,22,24,39"
107,07:27,4,4,여의도,2,"21,31"
107,07:27,7,7,판교,10,"16,26,29,32,34,36,42,44,45,46"
107,07:27,8,8,동탄/용인,1,4
107,07:27,9,9,평택,11,"3,11,12,13,18,23,28,30,38,43,48"
108,07:28,1,1,서울역,1,2
108,07:28,2,2,수서,3,"15,37,41"
108,07:28,3,3,삼성,4,"1,22,24,39"
108,07:28,4,4,여의도,2,"21,31"
108,07:28,7,7,판교,10,"16,26,29,32,34,36,42,44,45,46"
108,07:28,8,8,동탄/용인,1,4
108,07:28,9,9,평택,12,"3,11,12,13,14,18,23,28,30,38,43,48"
109,07:29,1,1,서울역,1,2
109,07:29,2,2,수서,2,"15,41"
109,07:29,3,3,삼성,4,"1,22,24,39"
109,07:29,4,4,여의도,2,"21,31"
109,07:29,6,6,일산,2,"0,17"
109,07:29,7,7,판교,10,"16,26,29,32,34,36,42,44,45,46"
109,07:29,8,8,동탄/용인,1,6
109,07:29,9,9,평택,12,"3,11,12,13,14,18,23,28,30,38,43,48"
110,07:30,1,1,서울역,1,2
110,07:30,2,2,수서,2,"15,41"
110,07:30,3,3,삼성,4,"1,22,24,39"
110,07:30,4,4,여의도,2,"21,31"
110,07:30,6,6,일산,3,"0,5,17"
110,07:30,7,7,판교,10,"16,26,29,32,34,36,42,44,45,46"
110,07:30,8,8,동탄/용인,1,6
110,07:30,9,9,평택,12,"3,11,12,13,14,18,23,28,30,38,43,48"
111,07:31,1,1,서울역,1,2
111,07:31,2,2,수서,2,"41,47"
111,07:31,3,3,삼성,4,"1,22,24,39"
111,07:31,4,4,여의도,2,"21,31"
111,07:31,5,5,김포공항,1,33
111,07:31,6,6,일산,3,"0,5,17"
111,07:31,7,7,판교,10,"16,26,29,32,34,36,42,44,45,46"
111,07:31,8,8,동탄/용인,2,"6,8"
111,07:31,9,9,평택,12,"3,11,12,13,14,18,23,28,30,38,43,48"
112,07:32,1,1,서울역,1,2
112,07:32,2,2,수서,2,"41,47"
112,07:32,3,3,삼성,4,"1,22,24,39"
112,07:32,4,4,여의도,2,"21,31"
112,07:32,5,5,김포공항,1,33
112,07:32,6,6,일산,2,"5,27"
112,07:32,7,7,판교,10,"16,26,29,32,34,36,42,44,45,46"
112,07:32,8,8,동탄/용인,1,8
112,07:32,9,9,평택,13,"3,11,12,13,14,18,19,23,28,30,38,43,48"
113,07:33,2,2,수서,2,"41,47"
113,07:33,3,3,삼성,4,"1,22,24,39"
113,07:33,4,4,여의도,2,"21,31"
113,07:33,5,5,김포공항,1,33
113,07:33,6,6,일산,1,27
113,07:33,7,7,판교,10,"16,26,29,32,34,36,42,44,45,46"
113,07:33,8,8,동탄/용인,2,"8,9"
113,07:33,9,9,평택,13,"3,11,12,13,14,18,19,23,28,30,38,43,48"
114,07:34,2,2,수서,2,"41,47"
114,07:34,3,3,삼성,4,"1,22,24,39"
114,07:34,4,4,여의도,2,"21,31"
114,07:34,6,6,일산,1,27
114,07:34,7,7,판교,11,"16,20,26,29,32,34,36,42,44,45,46"
114,07:34,8,8,동탄/용인,1,9
114,07:34,9,9,평택,13,"3,11,12,13,14,18,19,23,28,30,38,43,48"
115,07:35,10,10,인천공항,2,"40,49"
115,07:35,2,2,수서,2,"41,47"
115,07:35,3,3,삼성,4,"1,22,24,39"
115,07:35,4,4,여의도,3,"21,31,37"
115,07:35,6,6,일산,2,"27,35"
115,07:35,7,7,판교,11,"16,20,26,29,32,34,36,42,44,45,46"
115,07:35,8,8,동탄/용인,1,9
115,07:35,9,9,평택,13,"3,11,12,13,14,18,19,23,28,30,38,43,48"
116,07:36,10,10,인천공항,2,"40,49"
116,07:36,2,2,수서,3,"7,41,47"
116,07:36,3,3,삼성,4,"1,22,24,39"
116,07:36,4,4,여의도,3,"21,31,37"
116,07:36,6,6,일산,2,"27,35"
116,07:36,7,7,판교,11,"16,20,26,29,32,34,36,42,44,45,46"
116,07:36,9,9,평택,13,"3,11,12,13,14,18,19,23,28,30,38,43,48"
117,07:37,10,10,인천공항,2,"40,49"
117,07:37,2,2,수서,3,"7,41,47"
117,07:37,3,3,삼성,4,"1,22,24,39"
117,07:37,4,4,여의도,4,"15,21,31,37"
117,07:37,6,6,일산,2,"27,35"
117,07:37,7,7,판교,11,"16,20,26,29,32,34,36,42,44,45,46"
117,07:37,9,9,평택,13,"3,11,12,13,14,18,19,23,28,30,38,43,48"
118,07:38,10,10,인천공항,1,40
118,07:38,2,2,수서,3,"7,41,47"
118,07:38,3,3,삼성,4,"1,22,24,39"
118,07:38,4,4,여의도,4,"15,21,31,37"
118,07:38,6,6,일산,2,"27,35"
118,07:38,7,7,판교,11,"16,20,26,29,32,34,36,42,44,45,46"
118,07:38,9,9,평택,13,"3,11,12,13,14,18,19,23,28,30,38,43,48"
119,07:39,1,1,서울역,1,0
119,07:39,10,10,인천공항,1,40
119,07:39,2,2,수서,4,"4,7,41,47"
119,07:39,3,3,삼성,3,"22,24,39"
119,07:39,4,4,여의도,4,"15,21,31,37"
119,07:39,6,6,일산,2,"27,35"
119,07:39,7,7,판교,11,"16,20,26,29,32,34,36,42,44,45,46"
119,07:39,9,9,평택,13,"3,11,12,13,14,18,19,23,28,30,38,43,48"
120,07:40,1,1,서울역,2,"0,5"
120,07:40,10,10,인천공항,1,40
120,07:40,2,2,수서,4,"4,7,41,47"
120,07:40,3,3,삼성,2,"24,39"
120,07:40,4,4,여의도,2,"21,37"
120,07:40,6,6,일산,2,"27,35"
120,07:40,7,7,판교,10,"16,20,26,29,32,34,36,42,44,46"
120,07:40,9,9,평택,13,"3,11,12,13,14,18,19,23,28,30,38,43,48"
121,07:41,1,1,서울역,2,"0,5"
121,07:41,10,10,인천공항,1,40
121,07:41,2,2,수서,4,"4,7,41,47"
121,07:41,3,3,삼성,2,"24,39"
121,07:41,4,4,여의도,2,"21,37"
121,07:41,6,6,일산,1,27
