time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
90,07:10,7,7,판교,13,"5,6,16,26,36,46,56,65,66,76,86,96,106"
90,07:10,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
90,07:10,9,9,평택,12,"3,8,18,28,38,48,58,68,78,88,98,108"
91,07:11,1,1,서울역,9,"20,30,40,50,60,70,80,90,100"
91,07:11,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
91,07:11,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
91,07:11,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,92,102"
91,07:11,4,4,여의도,11,"9,23,29,33,43,53,63,73,83,93,103"
91,07:11,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
91,07:11,6,6,일산,8,"15,25,35,45,55,75,95,105"
91,07:11,7,7,판교,13,"5,6,16,26,36,46,56,65,66,76,86,96,106"
91,07:11,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
91,07:11,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
92,07:12,1,1,서울역,9,"20,30,40,50,60,70,80,90,100"
92,07:12,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
92,07:12,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
92,07:12,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,92,102"
92,07:12,4,4,여의도,11,"9,23,29,33,43,53,63,73,83,93,103"
92,07:12,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
92,07:12,6,6,일산,8,"15,25,35,45,55,75,95,105"
92,07:12,7,7,판교,13,"5,6,16,26,36,46,56,65,66,76,86,96,106"
92,07:12,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
92,07:12,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
93,07:13,1,1,서울역,9,"20,30,40,50,60,70,80,90,100"
93,07:13,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
93,07:13,2,2,수서,10,"1,21,31,41,51,61,71,81,91,101"
93,07:13,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,92,102"
93,07:13,4,4,여의도,11,"9,23,29,33,43,53,63,73,83,93,103"
93,07:13,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
93,07:13,6,6,일산,8,"15,25,35,45,55,75,95,105"
93,07:13,7,7,판교,13,"5,6,16,26,36,46,56,65,66,76,86,96,106"
93,07:13,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
93,07:13,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
94,07:14,1,1,서울역,9,"20,30,40,50,60,70,80,90,100"
94,07:14,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
94,07:14,2,2,수서,9,"1,31,41,51,61,71,81,91,101"
94,07:14,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,92,102"
94,07:14,4,4,여의도,11,"9,23,29,33,43,53,63,73,83,93,103"
94,07:14,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
94,07:14,6,6,일산,8,"15,25,35,45,55,75,95,105"
94,07:14,7,7,판교,13,"5,6,16,26,36,46,56,65,66,76,86,96,106"
94,07:14,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
94,07:14,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
95,07:15,1,1,서울역,9,"20,30,40,50,60,70,80,90,100"
95,07:15,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
95,07:15,2,2,수서,9,"1,31,41,51,61,71,81,91,101"
95,07:15,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,92,102"
95,07:15,4,4,여의도,11,"9,23,29,33,43,53,63,73,83,93,103"
95,07:15,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
95,07:15,6,6,일산,8,"15,25,35,45,55,75,95,105"
95,07:15,7,7,판교,13,"5,6,16,26,36,46,56,65,66,76,86,96,106"
95,07:15,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
95,07:15,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
96,07:16,1,1,서울역,9,"20,30,40,50,60,70,80,90,100"
96,07:16,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
96,07:16,2,2,수서,9,"1,31,41,51,61,71,81,91,101"
96,07:16,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,92,102"
96,07:16,4,4,여의도,11,"9,23,29,33,43,53,63,73,83,93,103"
96,07:16,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
96,07:16,6,6,일산,8,"15,25,35,45,55,75,95,105"
96,07:16,7,7,판교,13,"5,6,16,26,36,46,56,65,66,76,86,96,106"
96,07:16,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
96,07:16,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
97,07:17,1,1,서울역,9,"20,30,40,50,60,70,80,90,100"
97,07:17,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
97,07:17,2,2,수서,9,"1,31,41,51,61,71,81,91,101"
97,07:17,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,92,102"
97,07:17,4,4,여의도,11,"9,23,29,33,43,53,63,73,83,93,103"
97,07:17,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
97,07:17,6,6,일산,8,"15,25,35,45,55,75,95,105"
97,07:17,7,7,판교,13,"5,6,16,26,36,46,56,65,66,76,86,96,106"
97,07:17,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
97,07:17,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
98,07:18,1,1,서울역,9,"20,30,40,50,60,70,80,90,100"
98,07:18,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
98,07:18,2,2,수서,9,"1,31,41,51,61,71,81,91,101"
98,07:18,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,92,102"
98,07:18,4,4,여의도,11,"9,23,29,33,43,53,63,73,83,93,103"
98,07:18,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
98,07:18,6,6,일산,8,"15,25,35,45,55,75,95,105"
98,07:18,7,7,판교,13,"5,6,16,26,36,46,56,65,66,76,86,96,106"
98,07:18,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
98,07:18,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
99,07:19,1,1,서울역,9,"20,30,40,50,60,70,80,90,100"
99,07:19,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
99,07:19,2,2,수서,9,"1,31,41,51,61,71,81,91,101"
99,07:19,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,92,102"
99,07:19,4,4,여의도,12,"9,11,23,29,33,43,53,63,73,83,93,103"
99,07:19,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
99,07:19,6,6,일산,8,"15,25,35,45,55,75,95,105"
99,07:19,7,7,판교,13,"5,6,16,26,36,46,56,65,66,76,86,96,106"
99,07:19,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
99,07:19,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
100,07:20,1,1,서울역,9,"20,30,40,50,60,70,80,90,100"
100,07:20,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
100,07:20,2,2,수서,9,"1,31,41,51,61,71,81,91,101"
100,07:20,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,92,102"
100,07:20,4,4,여의도,13,"9,11,21,23,29,33,43,53,63,73,83,93,103"
100,07:20,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
100,07:20,6,6,일산,6,"15,35,45,55,75,95"
100,07:20,7,7,판교,13,"5,6,16,26,36,46,56,65,66,76,86,96,106"
100,07:20,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
100,07:20,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
101,07:21,1,1,서울역,9,"20,30,40,50,60,70,80,90,100"
101,07:21,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
101,07:21,2,2,수서,9,"1,31,41,51,61,71,81,91,101"
101,07:21,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
101,07:21,4,4,여의도,13,"9,11,21,23,29,33,43,53,63,73,83,93,103"
101,07:21,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
101,07:21,6,6,일산,6,"15,35,45,55,75,95"
101,07:21,7,7,판교,13,"5,6,16,26,36,46,56,65,66,76,86,96,106"
101,07:21,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
101,07:21,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
102,07:22,1,1,서울역,9,"20,30,40,50,60,70,80,90,100"
102,07:22,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
102,07:22,2,2,수서,9,"1,31,41,51,61,71,81,91,101"
102,07:22,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
102,07:22,4,4,여의도,13,"9,11,21,23,29,33,43,53,63,73,83,93,103"
102,07:22,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
102,07:22,6,6,일산,6,"15,35,45,55,75,95"
102,07:22,7,7,판교,13,"5,6,16,26,36,46,56,65,66,76,86,96,106"
102,07:22,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
102,07:22,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
103,07:23,1,1,서울역,9,"20,30,40,50,60,70,80,90,100"
103,07:23,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
103,07:23,2,2,수서,9,"1,31,41,51,61,71,81,91,101"
103,07:23,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
103,07:23,4,4,여의도,13,"9,11,21,23,29,33,43,53,63,73,83,93,103"
103,07:23,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
103,07:23,6,6,일산,6,"15,35,45,55,75,95"
103,07:23,7,7,판교,13,"5,6,16,26,36,46,56,65,66,76,86,96,106"
103,07:23,8,8,동탄/용인,10,"7,27,37,47,57,67,77,87,97,107"
103,07:23,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
104,07:24,1,1,서울역,9,"20,30,40,50,60,70,80,90,100"
104,07:24,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
104,07:24,2,2,수서,8,"1,41,51,61,71,81,91,101"
104,07:24,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
104,07:24,4,4,여의도,13,"9,11,21,23,29,33,43,53,63,73,83,93,103"
104,07:24,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
104,07:24,6,6,일산,6,"15,35,45,55,75,95"
104,07:24,7,7,판교,13,"5,6,16,26,36,46,56,65,66,76,86,96,106"
104,07:24,8,8,동탄/용인,10,"7,27,37,47,57,67,77,87,97,107"
104,07:24,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
105,07:25,1,1,서울역,9,"20,30,40,50,60,70,80,90,100"
105,07:25,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
105,07:25,2,2,수서,8,"1,41,51,61,71,81,91,101"
105,07:25,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
105,07:25,4,4,여의도,13,"9,11,21,23,29,33,43,53,63,73,83,93,103"
105,07:25,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
105,07:25,6,6,일산,6,"15,35,45,55,75,95"
105,07:25,7,7,판교,13,"5,6,16,26,36,46,56,65,66,76,86,96,106"
105,07:25,8,8,동탄/용인,10,"7,27,37,47,57,67,77,87,97,107"
105,07:25,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
106,07:26,1,1,서울역,9,"20,30,40,50,60,70,80,90,100"
106,07:26,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
106,07:26,2,2,수서,8,"1,41,51,61,71,81,91,101"
106,07:26,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
106,07:26,4,4,여의도,13,"9,11,21,23,29,33,43,53,63,73,83,93,103"
106,07:26,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
106,07:26,6,6,일산,6,"15,35,45,55,75,95"
106,07:26,7,7,판교,13,"5,6,16,26,36,46,56,65,66,76,86,96,106"
106,07:26,8,8,동탄/용인,9,"27,37,47,57,67,77,87,97,107"
106,07:26,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
107,07:27,1,1,서울역,10,"20,25,30,40,50,60,70,80,90,100"
107,07:27,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
107,07:27,2,2,수서,8,"1,41,51,61,71,81,91,101"
107,07:27,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
107,07:27,4,4,여의도,13,"9,11,21,23,29,33,43,53,63,73,83,93,103"
107,07:27,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
107,07:27,6,6,일산,6,"15,35,45,55,75,95"
107,07:27,7,7,판교,13,"5,6,16,26,36,46,56,65,66,76,86,96,106"
107,07:27,8,8,동탄/용인,9,"27,37,47,57,67,77,87,97,107"
107,07:27,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
108,07:28,1,1,서울역,10,"20,25,30,40,50,60,70,80,90,100"
108,07:28,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
108,07:28,2,2,수서,8,"1,41,51,61,71,81,91,101"
108,07:28,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
108,07:28,4,4,여의도,13,"9,11,21,23,29,33,43,53,63,73,83,93,103"
108,07:28,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
108,07:28,6,6,일산,6,"15,35,45,55,75,95"
108,07:28,7,7,판교,13,"5,6,16,26,36,46,56,65,66,76,86,96,106"
108,07:28,8,8,동탄/용인,9,"27,37,47,57,67,77,87,97,107"
108,07:28,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
109,07:29,1,1,서울역,10,"20,25,30,40,50,60,70,80,90,100"
109,07:29,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
109,07:29,2,2,수서,8,"1,41,51,61,71,81,91,101"
109,07:29,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
109,07:29,4,4,여의도,13,"9,11,21,23,29,33,43,53,63,73,83,93,103"
109,07:29,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
109,07:29,6,6,일산,6,"15,35,45,55,75,95"
109,07:29,7,7,판교,13,"5,6,16,26,36,46,56,65,66,76,86,96,106"
109,07:29,8,8,동탄/용인,9,"27,37,47,57,67,77,87,97,107"
109,07:29,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
110,07:30,1,1,서울역,10,"20,25,30,40,50,60,70,80,90,100"
110,07:30,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
110,07:30,2,2,수서,8,"1,41,51,61,71,81,91,101"
110,07:30,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
110,07:30,4,4,여의도,14,"9,11,21,23,29,31,33,43,53,63,73,83,93,103"
110,07:30,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
110,07:30,6,6,일산,6,"15,35,45,55,75,95"
110,07:30,7,7,판교,13,"5,6,16,26,36,46,56,65,66,76,86,96,106"
110,07:30,8,8,동탄/용인,9,"27,37,47,57,67,77,87,97,107"
110,07:30,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
111,07:31,1,1,서울역,10,"20,25,30,40,50,60,70,80,90,100"
111,07:31,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
111,07:31,2,2,수서,7,"41,51,61,71,81,91,101"
111,07:31,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
111,07:31,4,4,여의도,14,"9,11,21,23,29,31,33,43,53,63,73,83,93,103"
111,07:31,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
111,07:31,6,6,일산,5,"15,35,45,55,95"
111,07:31,7,7,판교,13,"5,6,16,26,36,46,56,65,66,76,86,96,106"
111,07:31,8,8,동탄/용인,9,"27,37,47,57,67,77,87,97,107"
111,07:31,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
112,07:32,1,1,서울역,10,"20,25,30,40,50,60,70,80,90,100"
112,07:32,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
112,07:32,2,2,수서,7,"41,51,61,71,81,91,101"
112,07:32,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
112,07:32,4,4,여의도,14,"9,11,21,23,29,31,33,43,53,63,73,83,93,103"
112,07:32,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
112,07:32,6,6,일산,5,"15,35,45,55,95"
112,07:32,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
112,07:32,8,8,동탄/용인,9,"27,37,47,57,67,77,87,97,107"
112,07:32,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
113,07:33,1,1,서울역,10,"20,25,30,40,50,60,70,80,90,100"
113,07:33,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
113,07:33,2,2,수서,8,"17,41,51,61,71,81,91,101"
113,07:33,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
113,07:33,4,4,여의도,14,"9,11,21,23,29,31,33,43,53,63,73,83,93,103"
113,07:33,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
113,07:33,6,6,일산,5,"15,35,45,55,95"
113,07:33,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
113,07:33,8,8,동탄/용인,9,"27,37,47,57,67,77,87,97,107"
113,07:33,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
114,07:34,1,1,서울역,10,"20,25,30,40,50,60,70,80,90,100"
114,07:34,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
114,07:34,2,2,수서,8,"17,41,51,61,71,81,91,101"
114,07:34,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
114,07:34,4,4,여의도,14,"9,11,21,23,29,31,33,43,53,63,73,83,93,103"
114,07:34,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
114,07:34,6,6,일산,5,"15,35,45,55,95"
114,07:34,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
114,07:34,8,8,동탄/용인,9,"27,37,47,57,67,77,87,97,107"
114,07:34,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
115,07:35,1,1,서울역,10,"20,25,30,40,50,60,70,80,90,100"
115,07:35,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
115,07:35,2,2,수서,8,"17,41,51,61,71,81,91,101"
115,07:35,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
115,07:35,4,4,여의도,14,"9,11,21,23,29,31,33,43,53,63,73,83,93,103"
115,07:35,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
115,07:35,6,6,일산,5,"15,35,45,55,95"
115,07:35,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
115,07:35,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
115,07:35,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
116,07:36,1,1,서울역,10,"20,25,30,40,50,60,70,80,90,100"
116,07:36,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
116,07:36,2,2,수서,9,"7,17,41,51,61,71,81,91,101"
116,07:36,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
116,07:36,4,4,여의도,14,"9,11,21,23,29,31,33,43,53,63,73,83,93,103"
116,07:36,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
116,07:36,6,6,일산,4,"15,35,45,55"
116,07:36,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
116,07:36,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
116,07:36,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
117,07:37,1,1,서울역,10,"20,25,30,40,50,60,70,80,90,100"
117,07:37,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
117,07:37,2,2,수서,9,"7,17,41,51,61,71,81,91,101"
117,07:37,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
117,07:37,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
117,07:37,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
117,07:37,6,6,일산,4,"15,35,45,55"
117,07:37,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
117,07:37,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
117,07:37,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
118,07:38,1,1,서울역,11,"20,25,30,40,50,60,70,75,80,90,100"
118,07:38,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
118,07:38,2,2,수서,9,"7,17,41,51,61,71,81,91,101"
118,07:38,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
118,07:38,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
118,07:38,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
118,07:38,6,6,일산,4,"15,35,45,55"
118,07:38,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
118,07:38,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
118,07:38,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
119,07:39,1,1,서울역,11,"20,25,30,40,50,60,70,75,80,90,100"
119,07:39,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
119,07:39,2,2,수서,9,"7,17,41,51,61,71,81,91,101"
119,07:39,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
119,07:39,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
119,07:39,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
119,07:39,6,6,일산,4,"15,35,45,55"
119,07:39,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
119,07:39,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
119,07:39,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
120,07:40,1,1,서울역,11,"20,25,30,40,50,60,70,75,80,90,100"
120,07:40,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
120,07:40,2,2,수서,9,"7,17,41,51,61,71,81,91,101"
120,07:40,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
120,07:40,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
120,07:40,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
120,07:40,6,6,일산,4,"15,35,45,55"
120,07:40,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
120,07:40,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
120,07:40,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
121,07:41,1,1,서울역,11,"20,25,30,40,50,60,70,75,80,90,100"
121,07:41,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
121,07:41,2,2,수서,9,"7,17,41,51,61,71,81,91,101"
121,07:41,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
121,07:41,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
121,07:41,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
121,07:41,6,6,일산,4,"15,35,45,55"
121,07:41,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
121,07:41,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
121,07:41,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
122,07:42,1,1,서울역,11,"20,25,30,40,50,60,70,75,80,90,100"
122,07:42,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
122,07:42,2,2,수서,9,"7,17,41,51,61,71,81,91,101"
122,07:42,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
122,07:42,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
122,07:42,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
122,07:42,6,6,일산,4,"15,35,45,55"
122,07:42,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
122,07:42,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
122,07:42,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
123,07:43,1,1,서울역,12,"20,25,30,40,50,60,70,75,80,90,95,100"
123,07:43,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
123,07:43,2,2,수서,9,"7,17,41,51,61,71,81,91,101"
123,07:43,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
123,07:43,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
123,07:43,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
123,07:43,6,6,일산,4,"15,35,45,55"
123,07:43,7,7,판교,13,"5,6,16,36,46,56,65,66,76,86,96,105,106"
123,07:43,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
123,07:43,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
124,07:44,1,1,서울역,12,"20,25,30,40,50,60,70,75,80,90,95,100"
124,07:44,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
124,07:44,2,2,수서,9,"7,17,41,51,61,71,81,91,101"
124,07:44,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
124,07:44,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
124,07:44,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
124,07:44,6,6,일산,3,"15,35,45"
124,07:44,7,7,판교,13,"5,6,16,36,46,56,65,66,76,86,96,105,106"
124,07:44,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
124,07:44,9,9,평택,13,"3,8,13,18,28,38,48,58,68,78,88,98,108"
125,07:45,1,1,서울역,12,"20,25,30,40,50,60,70,75,80,90,95,100"
125,07:45,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
125,07:45,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
125,07:45,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
125,07:45,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
125,07:45,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
125,07:45,6,6,일산,3,"15,35,45"
125,07:45,7,7,판교,13,"5,6,16,36,46,56,65,66,76,86,96,105,106"
125,07:45,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
125,07:45,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
