time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
36,06:16,7,7,판교,9,"16,26,36,46,56,66,76,86,96"
36,06:16,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
36,06:16,9,9,평택,10,"8,18,28,38,48,58,68,78,88,98"
37,06:17,1,1,서울역,9,"10,20,30,40,50,60,70,80,90"
37,06:17,10,10,인천공항,10,"9,19,29,39,49,59,69,79,89,99"
37,06:17,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
37,06:17,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
37,06:17,4,4,여의도,9,"13,23,33,43,53,63,73,83,93"
37,06:17,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
37,06:17,6,6,일산,11,"5,6,15,25,35,45,55,65,75,85,95"
37,06:17,7,7,판교,9,"16,26,36,46,56,66,76,86,96"
37,06:17,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
37,06:17,9,9,평택,10,"8,18,28,38,48,58,68,78,88,98"
38,06:18,1,1,서울역,9,"10,20,30,40,50,60,70,80,90"
38,06:18,10,10,인천공항,10,"9,19,29,39,49,59,69,79,89,99"
38,06:18,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
38,06:18,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
38,06:18,4,4,여의도,9,"13,23,33,43,53,63,73,83,93"
38,06:18,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
38,06:18,6,6,일산,11,"5,6,15,25,35,45,55,65,75,85,95"
38,06:18,7,7,판교,9,"16,26,36,46,56,66,76,86,96"
38,06:18,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
38,06:18,9,9,평택,10,"8,18,28,38,48,58,68,78,88,98"
39,06:19,1,1,서울역,9,"10,20,30,40,50,60,70,80,90"
39,06:19,10,10,인천공항,10,"9,19,29,39,49,59,69,79,89,99"
39,06:19,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
39,06:19,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
39,06:19,4,4,여의도,9,"13,23,33,43,53,63,73,83,93"
39,06:19,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
39,06:19,6,6,일산,11,"5,6,15,25,35,45,55,65,75,85,95"
39,06:19,7,7,판교,9,"16,26,36,46,56,66,76,86,96"
39,06:19,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
39,06:19,9,9,평택,10,"8,18,28,38,48,58,68,78,88,98"
40,06:20,1,1,서울역,9,"10,20,30,40,50,60,70,80,90"
40,06:20,10,10,인천공항,10,"9,19,29,39,49,59,69,79,89,99"
40,06:20,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
40,06:20,3,3,삼성,9,"2,12,22,32,52,62,72,82,92"
40,06:20,4,4,여의도,8,"23,33,43,53,63,73,83,93"
40,06:20,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
40,06:20,6,6,일산,11,"5,6,15,25,35,45,55,65,75,85,95"
40,06:20,7,7,판교,8,"26,36,46,56,66,76,86,96"
40,06:20,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
40,06:20,9,9,평택,10,"8,18,28,38,48,58,68,78,88,98"
41,06:21,1,1,서울역,9,"10,20,30,40,50,60,70,80,90"
41,06:21,10,10,인천공항,10,"9,19,29,39,49,59,69,79,89,99"
41,06:21,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
41,06:21,3,3,삼성,9,"2,12,22,32,52,62,72,82,92"
41,06:21,4,4,여의도,8,"23,33,43,53,63,73,83,93"
41,06:21,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
41,06:21,6,6,일산,11,"5,6,15,25,35,45,55,65,75,85,95"
41,06:21,7,7,판교,7,"36,46,56,66,76,86,96"
41,06:21,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
41,06:21,9,9,평택,10,"8,18,28,38,48,58,68,78,88,98"
42,06:22,1,1,서울역,9,"10,20,30,40,50,60,70,80,90"
42,06:22,10,10,인천공항,10,"9,19,29,39,49,59,69,79,89,99"
42,06:22,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
42,06:22,3,3,삼성,9,"2,12,22,32,52,62,72,82,92"
42,06:22,4,4,여의도,8,"23,33,43,53,63,73,83,93"
42,06:22,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
42,06:22,6,6,일산,11,"5,6,15,25,35,45,55,65,75,85,95"
42,06:22,7,7,판교,7,"36,46,56,66,76,86,96"
42,06:22,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
42,06:22,9,9,평택,10,"8,18,28,38,48,58,68,78,88,98"
43,06:23,1,1,서울역,8,"20,30,40,50,60,70,80,90"
43,06:23,10,10,인천공항,9,"9,29,39,49,59,69,79,89,99"
43,06:23,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
43,06:23,3,3,삼성,10,"1,2,12,22,32,52,62,72,82,92"
43,06:23,4,4,여의도,8,"23,33,43,53,63,73,83,93"
43,06:23,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
43,06:23,6,6,일산,10,"6,15,25,35,45,55,65,75,85,95"
43,06:23,7,7,판교,7,"36,46,56,66,76,86,96"
43,06:23,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
43,06:23,9,9,평택,10,"8,18,28,38,48,58,68,78,88,98"
44,06:24,1,1,서울역,8,"20,30,40,50,60,70,80,90"
44,06:24,10,10,인천공항,9,"9,29,39,49,59,69,79,89,99"
44,06:24,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
44,06:24,3,3,삼성,10,"1,2,12,22,32,52,62,72,82,92"
44,06:24,4,4,여의도,8,"23,33,43,53,63,73,83,93"
44,06:24,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
44,06:24,6,6,일산,9,"15,25,35,45,55,65,75,85,95"
44,06:24,7,7,판교,7,"36,46,56,66,76,86,96"
44,06:24,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
44,06:24,9,9,평택,10,"8,18,28,38,48,58,68,78,88,98"
45,06:25,1,1,서울역,8,"20,30,40,50,60,70,80,90"
45,06:25,10,10,인천공항,9,"9,29,39,49,59,69,79,89,99"
45,06:25,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
45,06:25,3,3,삼성,10,"1,2,12,22,32,52,62,72,82,92"
45,06:25,4,4,여의도,8,"23,33,43,53,63,73,83,93"
45,06:25,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
45,06:25,6,6,일산,9,"15,25,35,45,55,65,75,85,95"
45,06:25,7,7,판교,8,"3,36,46,56,66,76,86,96"
45,06:25,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
45,06:25,9,9,평택,11,"0,8,18,28,38,48,58,68,78,88,98"
46,06:26,1,1,서울역,9,"20,30,40,42,50,60,70,80,90"
46,06:26,10,10,인천공항,9,"9,29,39,49,59,69,79,89,99"
46,06:26,2,2,수서,10,"11,16,21,31,41,51,61,71,81,91"
46,06:26,3,3,삼성,9,"2,12,22,32,52,62,72,82,92"
46,06:26,4,4,여의도,8,"23,33,43,53,63,73,83,93"
46,06:26,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
46,06:26,6,6,일산,9,"15,25,35,45,55,65,75,85,95"
46,06:26,7,7,판교,8,"3,36,46,56,66,76,86,96"
46,06:26,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
46,06:26,9,9,평택,11,"0,8,18,28,38,48,58,68,78,88,98"
47,06:27,1,1,서울역,9,"20,30,40,42,50,60,70,80,90"
47,06:27,10,10,인천공항,9,"9,29,39,49,59,69,79,89,99"
47,06:27,2,2,수서,10,"11,16,21,31,41,51,61,71,81,91"
47,06:27,3,3,삼성,9,"2,12,22,32,52,62,72,82,92"
47,06:27,4,4,여의도,8,"23,33,43,53,63,73,83,93"
47,06:27,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
47,06:27,6,6,일산,10,"13,15,25,35,45,55,65,75,85,95"
47,06:27,7,7,판교,8,"3,36,46,56,66,76,86,96"
47,06:27,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
47,06:27,9,9,평택,11,"0,8,18,28,38,48,58,68,78,88,98"
48,06:28,1,1,서울역,9,"20,30,40,42,50,60,70,80,90"
48,06:28,10,10,인천공항,9,"9,29,39,49,59,69,79,89,99"
48,06:28,2,2,수서,10,"11,16,21,31,41,51,61,71,81,91"
48,06:28,3,3,삼성,9,"2,12,22,32,52,62,72,82,92"
48,06:28,4,4,여의도,8,"23,33,43,53,63,73,83,93"
48,06:28,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
48,06:28,6,6,일산,10,"13,15,25,35,45,55,65,75,85,95"
48,06:28,7,7,판교,8,"3,36,46,56,66,76,86,96"
48,06:28,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
48,06:28,9,9,평택,11,"0,8,18,28,38,48,58,68,78,88,98"
49,06:29,1,1,서울역,9,"20,30,40,42,50,60,70,80,90"
49,06:29,10,10,인천공항,9,"9,29,39,49,59,69,79,89,99"
49,06:29,2,2,수서,10,"11,16,21,31,41,51,61,71,81,91"
49,06:29,3,3,삼성,9,"2,12,22,32,52,62,72,82,92"
49,06:29,4,4,여의도,8,"23,33,43,53,63,73,83,93"
49,06:29,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
49,06:29,6,6,일산,10,"13,15,25,35,45,55,65,75,85,95"
49,06:29,7,7,판교,8,"3,36,46,56,66,76,86,96"
49,06:29,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
49,06:29,9,9,평택,11,"0,8,18,28,38,48,58,68,78,88,98"
50,06:30,1,1,서울역,9,"20,30,40,42,50,60,70,80,90"
50,06:30,10,10,인천공항,9,"9,29,39,49,59,69,79,89,99"
50,06:30,2,2,수서,10,"11,16,21,31,41,51,61,71,81,91"
50,06:30,3,3,삼성,9,"2,12,22,32,52,62,72,82,92"
50,06:30,4,4,여의도,8,"23,33,43,53,63,73,83,93"
50,06:30,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
50,06:30,6,6,일산,10,"13,15,25,35,45,55,65,75,85,95"
50,06:30,7,7,판교,8,"3,36,46,56,66,76,86,96"
50,06:30,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
50,06:30,9,9,평택,11,"0,8,18,28,38,48,58,68,78,88,98"
51,06:31,1,1,서울역,9,"20,30,40,42,50,60,70,80,90"
51,06:31,10,10,인천공항,9,"9,29,39,49,59,69,79,89,99"
51,06:31,2,2,수서,10,"11,16,21,31,41,51,61,71,81,91"
51,06:31,3,3,삼성,10,"2,12,14,22,32,52,62,72,82,92"
51,06:31,4,4,여의도,8,"23,33,43,53,63,73,83,93"
51,06:31,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
51,06:31,6,6,일산,10,"13,15,25,35,45,55,65,75,85,95"
51,06:31,7,7,판교,8,"3,36,46,56,66,76,86,96"
51,06:31,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
51,06:31,9,9,평택,11,"0,8,18,28,38,48,58,68,78,88,98"
52,06:32,1,1,서울역,8,"20,30,40,50,60,70,80,90"
52,06:32,10,10,인천공항,9,"9,29,39,49,59,69,79,89,99"
52,06:32,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
52,06:32,3,3,삼성,10,"2,12,14,22,32,52,62,72,82,92"
52,06:32,4,4,여의도,8,"23,33,43,53,63,73,83,93"
52,06:32,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
52,06:32,6,6,일산,10,"13,15,25,35,45,55,65,75,85,95"
52,06:32,7,7,판교,8,"3,36,46,56,66,76,86,96"
52,06:32,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
52,06:32,9,9,평택,11,"0,8,18,28,38,48,58,68,78,88,98"
53,06:33,1,1,서울역,8,"20,30,40,50,60,70,80,90"
53,06:33,10,10,인천공항,9,"9,29,39,49,59,69,79,89,99"
53,06:33,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
53,06:33,3,3,삼성,10,"2,12,14,22,32,52,62,72,82,92"
53,06:33,4,4,여의도,8,"23,33,43,53,63,73,83,93"
53,06:33,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
53,06:33,6,6,일산,10,"15,25,26,35,45,55,65,75,85,95"
53,06:33,7,7,판교,8,"3,36,46,56,66,76,86,96"
53,06:33,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
53,06:33,9,9,평택,11,"0,8,18,28,38,48,58,68,78,88,98"
54,06:34,1,1,서울역,8,"20,30,40,50,60,70,80,90"
54,06:34,10,10,인천공항,10,"5,9,29,39,49,59,69,79,89,99"
54,06:34,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
54,06:34,3,3,삼성,10,"2,12,14,22,32,52,62,72,82,92"
54,06:34,4,4,여의도,8,"23,33,43,53,63,73,83,93"
54,06:34,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
54,06:34,6,6,일산,10,"15,25,26,35,45,55,65,75,85,95"
54,06:34,7,7,판교,8,"3,36,46,56,66,76,86,96"
54,06:34,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
54,06:34,9,9,평택,11,"0,8,18,28,38,48,58,68,78,88,98"
55,06:35,1,1,서울역,8,"20,30,40,50,60,70,80,90"
55,06:35,10,10,인천공항,10,"5,9,29,39,49,59,69,79,89,99"
55,06:35,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
55,06:35,3,3,삼성,10,"2,12,14,22,32,52,62,72,82,92"
55,06:35,4,4,여의도,9,"19,23,33,43,53,63,73,83,93"
55,06:35,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
55,06:35,6,6,일산,10,"15,25,26,35,45,55,65,75,85,95"
55,06:35,7,7,판교,8,"3,36,46,56,66,76,86,96"
55,06:35,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
55,06:35,9,9,평택,11,"0,8,18,28,38,48,58,68,78,88,98"
56,06:36,1,1,서울역,8,"20,30,40,50,60,70,80,90"
56,06:36,10,10,인천공항,11,"5,9,10,29,39,49,59,69,79,89,99"
56,06:36,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
56,06:36,3,3,삼성,10,"2,12,14,22,32,52,62,72,82,92"
56,06:36,4,4,여의도,9,"19,23,33,43,53,63,73,83,93"
56,06:36,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
56,06:36,6,6,일산,10,"15,25,26,35,45,55,65,75,85,95"
56,06:36,7,7,판교,9,"3,6,36,46,56,66,76,86,96"
56,06:36,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
56,06:36,9,9,평택,11,"0,8,18,28,38,48,58,68,78,88,98"
57,06:37,1,1,서울역,8,"20,30,40,50,60,70,80,90"
57,06:37,10,10,인천공항,11,"5,9,10,29,39,49,59,69,79,89,99"
57,06:37,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
57,06:37,3,3,삼성,10,"2,12,14,22,32,52,62,72,82,92"
57,06:37,4,4,여의도,9,"19,23,33,43,53,63,73,83,93"
57,06:37,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
57,06:37,6,6,일산,10,"15,25,26,35,45,55,65,75,85,95"
57,06:37,7,7,판교,9,"3,6,36,46,56,66,76,86,96"
57,06:37,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
57,06:37,9,9,평택,11,"0,8,18,28,38,48,58,68,78,88,98"
58,06:38,1,1,서울역,8,"20,30,40,50,60,70,80,90"
58,06:38,10,10,인천공항,11,"5,9,10,29,39,49,59,69,79,89,99"
58,06:38,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
58,06:38,3,3,삼성,10,"2,12,14,22,32,52,62,72,82,92"
58,06:38,4,4,여의도,9,"19,23,33,43,53,63,73,83,93"
58,06:38,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
58,06:38,6,6,일산,10,"15,25,26,35,45,55,65,75,85,95"
58,06:38,7,7,판교,9,"3,6,36,46,56,66,76,86,96"
58,06:38,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
58,06:38,9,9,평택,11,"0,8,18,28,38,48,58,68,78,88,98"
59,06:39,1,1,서울역,8,"20,30,40,50,60,70,80,90"
59,06:39,10,10,인천공항,11,"5,9,10,29,39,49,59,69,79,89,99"
59,06:39,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
59,06:39,3,3,삼성,10,"2,12,14,22,32,52,62,72,82,92"
59,06:39,4,4,여의도,9,"19,23,33,43,53,63,73,83,93"
59,06:39,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
59,06:39,6,6,일산,10,"15,25,26,35,45,55,65,75,85,95"
59,06:39,7,7,판교,9,"3,6,36,46,56,66,76,86,96"
59,06:39,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
59,06:39,9,9,평택,11,"0,8,18,28,38,48,58,68,78,88,98"
60,06:40,1,1,서울역,8,"20,30,40,50,60,70,80,90"
60,06:40,10,10,인천공항,11,"5,9,10,29,39,49,59,69,79,89,99"
60,06:40,2,2,수서,8,"21,31,41,51,61,71,81,91"
60,06:40,3,3,삼성,9,"2,14,22,32,52,62,72,82,92"
60,06:40,4,4,여의도,9,"19,23,33,43,53,63,73,83,93"
60,06:40,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
60,06:40,6,6,일산,8,"26,35,45,55,65,75,85,95"
60,06:40,7,7,판교,9,"3,6,36,46,56,66,76,86,96"
60,06:40,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
60,06:40,9,9,평택,11,"0,8,18,28,38,48,58,68,78,88,98"
61,06:41,1,1,서울역,8,"20,30,40,50,60,70,80,90"
61,06:41,10,10,인천공항,12,"1,5,9,10,29,39,49,59,69,79,89,99"
61,06:41,2,2,수서,8,"21,31,41,51,61,71,81,91"
61,06:41,3,3,삼성,9,"2,14,22,32,52,62,72,82,92"
61,06:41,4,4,여의도,9,"19,23,33,43,53,63,73,83,93"
61,06:41,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
61,06:41,6,6,일산,8,"26,35,45,55,65,75,85,95"
61,06:41,7,7,판교,9,"3,6,36,46,56,66,76,86,96"
61,06:41,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
61,06:41,9,9,평택,11,"0,8,18,28,38,48,58,68,78,88,98"
62,06:42,1,1,서울역,8,"20,30,40,50,60,70,80,90"
62,06:42,10,10,인천공항,11,"1,5,9,29,39,49,59,69,79,89,99"
62,06:42,2,2,수서,8,"21,31,41,51,61,71,81,91"
62,06:42,3,3,삼성,9,"2,14,22,32,52,62,72,82,92"
62,06:42,4,4,여의도,9,"19,23,33,43,53,63,73,83,93"
62,06:42,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
62,06:42,6,6,일산,7,"35,45,55,65,75,85,95"
62,06:42,7,7,판교,9,"3,6,36,46,56,66,76,86,96"
62,06:42,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
62,06:42,9,9,평택,11,"0,8,18,28,38,48,58,68,78,88,98"
63,06:43,1,1,서울역,7,"30,40,50,60,70,80,90"
63,06:43,10,10,인천공항,10,"1,5,29,39,49,59,69,79,89,99"
63,06:43,2,2,수서,8,"21,31,41,51,61,71,81,91"
63,06:43,3,3,삼성,10,"2,11,14,22,32,52,62,72,82,92"
63,06:43,4,4,여의도,8,"19,33,43,53,63,73,83,93"
63,06:43,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
63,06:43,6,6,일산,7,"35,45,55,65,75,85,95"
63,06:43,7,7,판교,9,"3,6,36,46,56,66,76,86,96"
63,06:43,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
63,06:43,9,9,평택,11,"0,8,18,28,38,48,58,68,78,88,98"
64,06:44,1,1,서울역,7,"30,40,50,60,70,80,90"
64,06:44,10,10,인천공항,10,"1,5,29,39,49,59,69,79,89,99"
64,06:44,2,2,수서,8,"21,31,41,51,61,71,81,91"
64,06:44,3,3,삼성,10,"2,11,14,22,32,52,62,72,82,92"
64,06:44,4,4,여의도,8,"19,33,43,53,63,73,83,93"
64,06:44,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
64,06:44,6,6,일산,7,"35,45,55,65,75,85,95"
64,06:44,7,7,판교,9,"3,6,36,46,56,66,76,86,96"
64,06:44,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
64,06:44,9,9,평택,11,"0,8,18,28,38,48,58,68,78,88,98"
65,06:45,1,1,서울역,7,"30,40,50,60,70,80,90"
65,06:45,10,10,인천공항,11,"1,5,29,39,42,49,59,69,79,89,99"
65,06:45,2,2,수서,8,"21,31,41,51,61,71,81,91"
65,06:45,3,3,삼성,10,"2,11,14,22,32,52,62,72,82,92"
65,06:45,4,4,여의도,8,"19,33,43,53,63,73,83,93"
65,06:45,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
65,06:45,6,6,일산,7,"35,45,55,65,75,85,95"
65,06:45,7,7,판교,10,"3,6,13,36,46,56,66,76,86,96"
65,06:45,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
65,06:45,9,9,평택,11,"0,8,18,28,38,48,58,68,78,88,98"
66,06:46,1,1,서울역,7,"30,40,50,60,70,80,90"
66,06:46,10,10,인천공항,10,"1,29,39,42,49,59,69,79,89,99"
66,06:46,2,2,수서,8,"21,31,41,51,61,71,81,91"
66,06:46,3,3,삼성,9,"2,14,22,32,52,62,72,82,92"
66,06:46,4,4,여의도,8,"19,33,43,53,63,73,83,93"
66,06:46,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
66,06:46,6,6,일산,6,"45,55,65,75,85,95"
66,06:46,7,7,판교,10,"3,6,13,36,46,56,66,76,86,96"
66,06:46,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
66,06:46,9,9,평택,12,"0,8,16,18,28,38,48,58,68,78,88,98"
67,06:47,1,1,서울역,7,"30,40,50,60,70,80,90"
67,06:47,10,10,인천공항,10,"1,29,39,42,49,59,69,79,89,99"
67,06:47,2,2,수서,8,"21,31,41,51,61,71,81,91"
67,06:47,3,3,삼성,9,"2,14,22,32,52,62,72,82,92"
67,06:47,4,4,여의도,9,"12,19,33,43,53,63,73,83,93"
67,06:47,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
67,06:47,6,6,일산,6,"45,55,65,75,85,95"
67,06:47,7,7,판교,10,"3,6,13,36,46,56,66,76,86,96"
67,06:47,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
67,06:47,9,9,평택,12,"0,8,16,18,28,38,48,58,68,78,88,98"
68,06:48,1,1,서울역,6,"40,50,60,70,80,90"
68,06:48,10,10,인천공항,10,"1,29,39,42,49,59,69,79,89,99"
68,06:48,2,2,수서,8,"21,31,41,51,61,71,81,91"
68,06:48,3,3,삼성,9,"2,14,22,32,52,62,72,82,92"
68,06:48,4,4,여의도,9,"12,19,33,43,53,63,73,83,93"
68,06:48,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
68,06:48,6,6,일산,6,"45,55,65,75,85,95"
68,06:48,7,7,판교,10,"3,6,13,36,46,56,66,76,86,96"
68,06:48,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
68,06:48,9,9,평택,12,"0,8,16,18,28,38,48,58,68,78,88,98"
69,06:49,1,1,서울역,6,"40,50,60,70,80,90"
69,06:49,10,10,인천공항,10,"1,29,39,42,49,59,69,79,89,99"
69,06:49,2,2,수서,8,"21,31,41,51,61,71,81,91"
69,06:49,3,3,삼성,9,"2,14,22,32,52,62,72,82,92"
69,06:49,4,4,여의도,9,"12,19,33,43,53,63,73,83,93"
69,06:49,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
69,06:49,6,6,일산,6,"45,55,65,75,85,95"
69,06:49,7,7,판교,10,"3,6,13,36,46,56,66,76,86,96"
69,06:49,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
69,06:49,9,9,평택,12,"0,8,16,18,28,38,48,58,68,78,88,98"
70,06:50,1,1,서울역,6,"40,50,60,70,80,90"
70,06:50,10,10,인천공항,10,"1,29,39,42,49,59,69,79,89,99"
70,06:50,2,2,수서,8,"21,31,41,51,61,71,81,91"
70,06:50,3,3,삼성,9,"2,14,22,32,52,62,72,82,92"
70,06:50,4,4,여의도,9,"12,19,33,43,53,63,73,83,93"
70,06:50,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
70,06:50,6,6,일산,6,"45,55,65,75,85,95"
70,06:50,7,7,판교,10,"3,6,13,36,46,56,66,76,86,96"
70,06:50,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
70,06:50,9,9,평택,12,"0,8,16,18,28,38,48,58,68,78,88,98"
71,06:51,1,1,서울역,6,"40,50,60,70,80,90"
71,06:51,10,10,인천공항,12,"1,15,25,29,39,42,49,59,69,79,89,99"
71,06:51,2,2,수서,8,"21,31,41,51,61,71,81,91"
71,06:51,3,3,삼성,9,"2,14,22,32,52,62,72,82,92"
71,06:51,4,4,여의도,9,"12,19,33,43,53,63,73,83,93"
71,06:51,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
71,06:51,6,6,일산,6,"45,55,65,75,85,95"
71,06:51,7,7,판교,10,"3,6,13,36,46,56,66,76,86,96"
71,06:51,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
71,06:51,9,9,평택,12,"0,8,16,18,28,38,48,58,68,78,88,98"
72,06:52,1,1,서울역,6,"40,50,60,70,80,90"
72,06:52,10,10,인천공항,12,"1,15,25,29,39,42,49,59,69,79,89,99"
72,06:52,2,2,수서,8,"21,31,41,51,61,71,81,91"
72,06:52,3,3,삼성,9,"2,14,22,32,52,62,72,82,92"
72,06:52,4,4,여의도,9,"12,19,33,43,53,63,73,83,93"
72,06:52,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
72,06:52,6,6,일산,6,"45,55,65,75,85,95"
72,06:52,7,7,판교,10,"3,6,13,36,46,56,66,76,86,96"
72,06:52,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
72,06:52,9,9,평택,12,"0,8,16,18,28,38,48,58,68,78,88,98"
73,06:53,1,1,서울역,6,"40,50,60,70,80,90"
73,06:53,10,10,인천공항,11,"15,25,29,39,42,49,59,69,79,89,99"
73,06:53,2,2,수서,8,"21,31,41,51,61,71,81,91"
73,06:53,3,3,삼성,9,"2,14,22,32,52,62,72,82,92"
73,06:53,4,4,여의도,8,"19,33,43,53,63,73,83,93"
73,06:53,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
73,06:53,6,6,일산,6,"45,55,65,75,85,95"
73,06:53,7,7,판교,10,"3,6,13,36,46,56,66,76,86,96"
73,06:53,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
73,06:53,9,9,평택,12,"0,8,16,18,28,38,48,58,68,78,88,98"
74,06:54,1,1,서울역,6,"40,50,60,70,80,90"
74,06:54,10,10,인천공항,10,"15,25,29,39,49,59,69,79,89,99"
74,06:54,2,2,수서,8,"21,31,41,51,61,71,81,91"
74,06:54,3,3,삼성,9,"2,14,22,32,52,62,72,82,92"
74,06:54,4,4,여의도,8,"19,33,43,53,63,73,83,93"
74,06:54,5,5,김포공항,9,"4,24,34,44,54,64,74,84,94"
74,06:54,6,6,일산,6,"45,55,65,75,85,95"
74,06:54,7,7,판교,10,"3,6,13,36,46,56,66,76,86,96"
74,06:54,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
