time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
173,08:33,9,9,평택,1,7
174,08:34,1,1,서울역,5,"8,29,59,91,104"
174,08:34,10,10,인천공항,1,36
174,08:34,2,2,수서,1,40
174,08:34,3,3,삼성,5,"3,31,34,41,93"
174,08:34,4,4,여의도,2,"32,75"
174,08:34,5,5,김포공항,2,"9,35"
174,08:34,6,6,일산,4,"4,5,27,92"
174,08:34,7,7,판교,3,"37,49,53"
174,08:34,8,8,동탄/용인,1,50
175,08:35,1,1,서울역,5,"11,29,89,91,106"
175,08:35,10,10,인천공항,1,36
175,08:35,2,2,수서,2,"38,40"
175,08:35,3,3,삼성,5,"3,34,41,55,93"
175,08:35,4,4,여의도,2,"52,75"
175,08:35,5,5,김포공항,2,"9,35"
175,08:35,6,6,일산,3,"4,6,92"
175,08:35,7,7,판교,2,"49,53"
175,08:35,8,8,동탄/용인,2,"50,72"
175,08:35,9,9,평택,1,1
176,08:36,1,1,서울역,5,"11,29,89,91,106"
176,08:36,10,10,인천공항,1,36
176,08:36,2,2,수서,3,"38,40,48"
176,08:36,3,3,삼성,5,"3,41,55,56,103"
176,08:36,4,4,여의도,1,52
176,08:36,5,5,김포공항,2,"35,45"
176,08:36,6,6,일산,2,"6,92"
176,08:36,7,7,판교,1,49
176,08:36,8,8,동탄/용인,3,"23,50,72"
176,08:36,9,9,평택,1,1
177,08:37,1,1,서울역,3,"11,89,106"
177,08:37,10,10,인천공항,1,36
177,08:37,2,2,수서,2,"38,48"
177,08:37,3,3,삼성,4,"55,56,71,103"
177,08:37,4,4,여의도,1,52
177,08:37,5,5,김포공항,2,"45,51"
177,08:37,6,6,일산,2,"6,26"
177,08:37,7,7,판교,3,"15,44,49"
177,08:37,8,8,동탄/용인,2,"23,72"
177,08:37,9,9,평택,1,1
178,08:38,1,1,서울역,1,101
178,08:38,10,10,인천공항,1,36
178,08:38,2,2,수서,1,48
178,08:38,3,3,삼성,3,"56,71,103"
178,08:38,4,4,여의도,1,76
178,08:38,5,5,김포공항,2,"45,51"
178,08:38,6,6,일산,1,26
178,08:38,7,7,판교,2,"15,44"
178,08:38,8,8,동탄/용인,1,23
178,08:38,9,9,평택,2,"1,20"
179,08:39,1,1,서울역,2,"62,101"
179,08:39,10,10,인천공항,1,36
179,08:39,3,3,삼성,1,71
179,08:39,4,4,여의도,1,76
179,08:39,5,5,김포공항,2,"18,51"
179,08:39,6,6,일산,3,"26,27,57"
179,08:39,7,7,판교,3,"15,16,44"
179,08:39,8,8,동탄/용인,1,58
179,08:39,9,9,평택,2,"1,20"
180,08:40,1,1,서울역,3,"43,62,101"
180,08:40,4,4,여의도,1,76
180,08:40,5,5,김포공항,2,"18,107"
180,08:40,6,6,일산,3,"6,27,57"
180,08:40,7,7,판교,1,16
180,08:40,8,8,동탄/용인,1,58
180,08:40,9,9,평택,2,"1,20"
181,08:41,1,1,서울역,3,"43,62,63"
181,08:41,3,3,삼성,2,"46,47"
181,08:41,4,4,여의도,2,"2,85"
181,08:41,5,5,김포공항,2,"18,107"
181,08:41,6,6,일산,3,"6,27,57"
181,08:41,7,7,판교,1,16
181,08:41,8,8,동탄/용인,1,58
182,08:42,1,1,서울역,3,"43,63,73"
182,08:42,3,3,삼성,2,"46,47"
182,08:42,4,4,여의도,3,"2,85,86"
182,08:42,5,5,김포공항,1,107
182,08:42,6,6,일산,1,6
182,08:42,9,9,평택,1,19
183,08:43,1,1,서울역,4,"63,67,73,83"
183,08:43,3,3,삼성,3,"33,46,47"
183,08:43,4,4,여의도,3,"2,85,86"
183,08:43,9,9,평택,1,19
184,08:44,1,1,서울역,4,"67,73,83,93"
184,08:44,3,3,삼성,1,33
184,08:44,4,4,여의도,3,"30,31,86"
184,08:44,9,9,평택,1,19
185,08:45,1,1,서울역,3,"67,83,93"
185,08:45,2,2,수서,1,82
185,08:45,3,3,삼성,1,33
185,08:45,4,4,여의도,3,"30,31,34"
185,08:45,9,9,평택,1,13
186,08:46,1,1,서울역,3,"40,92,93"
186,08:46,2,2,수서,1,82
186,08:46,4,4,여의도,5,"30,31,34,38,41"
186,08:46,5,5,김포공항,1,9
186,08:46,9,9,평택,1,13
187,08:47,1,1,서울역,4,"40,49,92,103"
187,08:47,2,2,수서,2,"35,82"
187,08:47,4,4,여의도,5,"34,38,41,48,55"
187,08:47,5,5,김포공항,2,"9,37"
187,08:47,9,9,평택,3,"13,20,21"
188,08:48,1,1,서울역,4,"40,49,92,103"
188,08:48,2,2,수서,2,"5,35"
188,08:48,3,3,삼성,3,"46,47,59"
188,08:48,4,4,여의도,5,"38,41,48,55,56"
188,08:48,5,5,김포공항,2,"9,37"
188,08:48,8,8,동탄/용인,1,70
188,08:48,9,9,평택,2,"20,21"
189,08:49,1,1,서울역,2,"49,103"
189,08:49,2,2,수서,2,"5,35"
189,08:49,3,3,삼성,4,"45,46,47,59"
189,08:49,4,4,여의도,5,"44,48,55,56,71"
189,08:49,5,5,김포공항,1,37
189,08:49,6,6,일산,2,"17,25"
189,08:49,8,8,동탄/용인,2,"69,70"
189,08:49,9,9,평택,3,"20,21,22"
190,08:50,2,2,수서,1,5
190,08:50,3,3,삼성,5,"45,46,47,51,59"
190,08:50,4,4,여의도,4,"44,50,56,71"
190,08:50,5,5,김포공항,1,107
190,08:50,6,6,일산,3,"17,25,61"
190,08:50,8,8,동탄/용인,2,"69,70"
190,08:50,9,9,평택,1,22
191,08:51,2,2,수서,1,5
191,08:51,3,3,삼성,2,"45,51"
191,08:51,4,4,여의도,4,"44,50,57,71"
191,08:51,5,5,김포공항,2,"52,107"
191,08:51,6,6,일산,4,"17,25,61,64"
191,08:51,8,8,동탄/용인,2,"65,69"
191,08:51,9,9,평택,2,"22,24"
192,08:52,2,2,수서,1,5
192,08:52,3,3,삼성,3,"18,51,62"
192,08:52,4,4,여의도,3,"6,50,57"
192,08:52,5,5,김포공항,2,"52,107"
192,08:52,6,6,일산,4,"54,61,64,66"
192,08:52,7,7,판교,1,15
192,08:52,8,8,동탄/용인,2,"65,69"
192,08:52,9,9,평택,1,24
193,08:53,1,1,서울역,1,10
193,08:53,2,2,수서,1,5
193,08:53,3,3,삼성,3,"18,51,62"
193,08:53,4,4,여의도,2,"6,57"
193,08:53,5,5,김포공항,2,"52,107"
193,08:53,6,6,일산,5,"28,39,54,64,66"
193,08:53,7,7,판교,1,15
193,08:53,8,8,동탄/용인,2,"65,69"
193,08:53,9,9,평택,2,"8,24"
194,08:54,1,1,서울역,1,10
194,08:54,3,3,삼성,6,"18,27,45,51,62,63"
194,08:54,4,4,여의도,1,6
194,08:54,5,5,김포공항,2,"72,107"
194,08:54,6,6,일산,6,"2,28,39,54,66,74"
194,08:54,7,7,판교,2,"15,26"
194,08:54,8,8,동탄/용인,1,69
194,08:54,9,9,평택,2,"3,8"
195,08:55,1,1,서울역,1,10
195,08:55,2,2,수서,1,29
195,08:55,3,3,삼성,6,"18,27,45,51,63,67"
195,08:55,4,4,여의도,1,58
195,08:55,5,5,김포공항,3,"23,72,107"
195,08:55,6,6,일산,4,"2,28,39,74"
195,08:55,7,7,판교,1,26
195,08:55,8,8,동탄/용인,1,68
195,08:55,9,9,평택,2,"3,8"
196,08:56,2,2,수서,2,"29,35"
196,08:56,3,3,삼성,5,"18,27,45,63,67"
196,08:56,4,4,여의도,2,"58,82"
196,08:56,5,5,김포공항,2,"23,72"
196,08:56,6,6,일산,3,"2,7,74"
196,08:56,7,7,판교,1,26
196,08:56,8,8,동탄/용인,1,68
196,08:56,9,9,평택,3,"3,8,21"
197,08:57,2,2,수서,2,"29,35"
197,08:57,3,3,삼성,2,"18,67"
197,08:57,4,4,여의도,2,"58,82"
197,08:57,5,5,김포공항,2,"23,37"
197,08:57,6,6,일산,1,7
197,08:57,7,7,판교,1,16
197,08:57,8,8,동탄/용인,1,68
197,08:57,9,9,평택,3,"3,8,21"
198,08:58,2,2,수서,2,"35,42"
198,08:58,3,3,삼성,1,49
198,08:58,4,4,여의도,1,82
198,08:58,5,5,김포공항,2,"23,37"
198,08:58,6,6,일산,1,7
198,08:58,7,7,판교,1,16
198,08:58,9,9,평택,4,"3,4,8,21"
199,08:59,1,1,서울역,1,47
199,08:59,2,2,수서,2,"14,42"
199,08:59,3,3,삼성,3,"27,49,73"
199,08:59,5,5,김포공항,3,"23,37,41"
199,08:59,6,6,일산,2,"48,55"
199,08:59,7,7,판교,2,"16,19"
199,08:59,8,8,동탄/용인,1,60
199,08:59,9,9,평택,2,"3,4"
200,09:00,1,1,서울역,1,47
200,09:00,2,2,수서,2,"14,42"
200,09:00,3,3,삼성,3,"27,49,73"
200,09:00,4,4,여의도,1,59
200,09:00,5,5,김포공항,2,"23,41"
200,09:00,6,6,일산,2,"48,55"
200,09:00,7,7,판교,1,19
200,09:00,8,8,동탄/용인,1,60
200,09:00,9,9,평택,2,"4,22"
201,09:01,1,1,서울역,1,47
201,09:01,2,2,수서,1,14
201,09:01,3,3,삼성,2,"27,73"
201,09:01,4,4,여의도,2,"31,59"
201,09:01,5,5,김포공항,1,41
201,09:01,6,6,일산,2,"48,55"
201,09:01,7,7,판교,2,"9,19"
201,09:01,8,8,동탄/용인,1,60
201,09:01,9,9,평택,3,"0,22,36"
202,09:02,1,1,서울역,1,61
202,09:02,4,4,여의도,3,"5,31,59"
202,09:02,7,7,판교,1,9
202,09:02,9,9,평택,3,"0,22,36"
203,09:03,1,1,서울역,2,"61,64"
203,09:03,2,2,수서,1,70
203,09:03,4,4,여의도,2,"5,31"
203,09:03,6,6,일산,1,7
203,09:03,7,7,판교,1,9
203,09:03,9,9,평택,3,"0,33,36"
204,09:04,1,1,서울역,3,"61,64,66"
204,09:04,2,2,수서,1,70
204,09:04,3,3,삼성,3,"17,25,52"
204,09:04,4,4,여의도,4,"5,15,54,62"
204,09:04,6,6,일산,1,7
204,09:04,7,7,판교,2,"9,20"
204,09:04,9,9,평택,1,33
205,09:05,1,1,서울역,3,"45,64,66"
205,09:05,2,2,수서,1,70
205,09:05,3,3,삼성,3,"17,25,52"
205,09:05,4,4,여의도,3,"15,54,62"
205,09:05,6,6,일산,1,7
205,09:05,7,7,판교,2,"9,20"
205,09:05,9,9,평택,1,33
206,09:06,1,1,서울역,4,"13,45,66,74"
206,09:06,2,2,수서,1,70
206,09:06,3,3,삼성,4,"17,25,52,107"
206,09:06,4,4,여의도,4,"15,54,62,63"
206,09:06,5,5,김포공항,1,51
206,09:06,7,7,판교,2,"9,20"
207,09:07,1,1,서울역,4,"13,29,45,74"
207,09:07,2,2,수서,1,70
207,09:07,3,3,삼성,2,"52,107"
207,09:07,4,4,여의도,5,"15,35,63,65,67"
207,09:07,5,5,김포공항,1,51
207,09:07,7,7,판교,1,19
208,09:08,1,1,서울역,3,"13,29,74"
208,09:08,2,2,수서,2,"53,70"
208,09:08,3,3,삼성,3,"39,52,107"
208,09:08,4,4,여의도,5,"15,35,63,65,67"
208,09:08,5,5,김포공항,1,51
208,09:08,7,7,판교,1,19
208,09:08,8,8,동탄/용인,1,78
208,09:08,9,9,평택,1,46
209,09:09,1,1,서울역,2,"29,69"
209,09:09,2,2,수서,2,"11,53"
209,09:09,3,3,삼성,4,"2,39,52,107"
209,09:09,4,4,여의도,6,"15,16,35,42,65,67"
209,09:09,5,5,김포공항,1,51
209,09:09,6,6,일산,2,"30,50"
209,09:09,7,7,판교,1,19
209,09:09,8,8,동탄/용인,1,78
209,09:09,9,9,평택,1,46
210,09:10,1,1,서울역,1,69
210,09:10,2,2,수서,2,"11,53"
210,09:10,3,3,삼성,4,"2,37,39,107"
210,09:10,4,4,여의도,4,"14,16,42,49"
210,09:10,5,5,김포공항,1,51
210,09:10,6,6,일산,2,"30,50"
210,09:10,7,7,판교,1,28
210,09:10,8,8,동탄/용인,1,78
210,09:10,9,9,평택,1,46
211,09:11,1,1,서울역,2,"55,69"
211,09:11,2,2,수서,3,"11,12,40"
211,09:11,3,3,삼성,5,"2,23,37,39,107"
211,09:11,4,4,여의도,8,"14,16,35,42,48,49,68,73"
211,09:11,5,5,김포공항,1,51
211,09:11,6,6,일산,3,"6,30,50"
211,09:11,7,7,판교,1,28
211,09:11,9,9,평택,1,24
212,09:12,1,1,서울역,2,"55,69"
212,09:12,2,2,수서,4,"12,31,40,47"
212,09:12,3,3,삼성,5,"23,37,39,41,107"
212,09:12,4,4,여의도,6,"14,35,48,49,68,73"
212,09:12,5,5,김포공항,1,72
212,09:12,6,6,일산,3,"1,6,56"
212,09:12,7,7,판교,1,28
212,09:12,9,9,평택,1,24
213,09:13,1,1,서울역,2,"55,69"
213,09:13,2,2,수서,4,"12,31,40,47"
213,09:13,3,3,삼성,4,"23,39,41,107"
213,09:13,4,4,여의도,4,"35,48,68,73"
213,09:13,5,5,김포공항,1,72
213,09:13,6,6,일산,3,"1,6,56"
213,09:13,7,7,판교,1,21
213,09:13,9,9,평택,1,24
214,09:14,1,1,서울역,1,69
214,09:14,2,2,수서,2,"31,47"
214,09:14,3,3,삼성,2,"41,107"
214,09:14,5,5,김포공항,1,72
214,09:14,6,6,일산,2,"1,56"
214,09:14,7,7,판교,1,21
214,09:14,8,8,동탄/용인,2,"27,33"
214,09:14,9,9,평택,1,10
215,09:15,1,1,서울역,1,13
215,09:15,2,2,수서,1,31
215,09:15,3,3,삼성,1,41
215,09:15,6,6,일산,1,1
215,09:15,7,7,판교,1,21
215,09:15,8,8,동탄/용인,2,"27,33"
215,09:15,9,9,평택,2,"10,18"
216,09:16,1,1,서울역,1,13
216,09:16,2,2,수서,1,31
216,09:16,3,3,삼성,2,"37,41"
216,09:16,4,4,여의도,2,"9,38"
216,09:16,6,6,일산,1,1
216,09:16,8,8,동탄/용인,2,"27,33"
216,09:16,9,9,평택,2,"10,18"
217,09:17,1,1,서울역,2,"8,13"
217,09:17,2,2,수서,2,"31,43"
217,09:17,3,3,삼성,2,"37,41"
217,09:17,4,4,여의도,4,"9,14,38,70"
217,09:17,6,6,일산,1,1
217,09:17,9,9,평택,2,"10,18"
218,09:18,1,1,서울역,2,"8,52"
218,09:18,2,2,수서,2,"15,43"
218,09:18,3,3,삼성,2,"17,37"
218,09:18,4,4,여의도,4,"9,14,38,70"
218,09:18,5,5,김포공항,1,60
218,09:18,8,8,동탄/용인,1,27
218,09:18,9,9,평택,1,10
219,09:19,1,1,서울역,2,"8,52"
219,09:19,2,2,수서,3,"15,22,43"
219,09:19,3,3,삼성,1,17
219,09:19,4,4,여의도,4,"14,19,53,70"
219,09:19,5,5,김포공항,1,60
219,09:19,7,7,판교,2,"20,26"
219,09:19,8,8,동탄/용인,1,27
219,09:19,9,9,평택,1,10
220,09:20,1,1,서울역,1,52
220,09:20,2,2,수서,2,"15,22"
220,09:20,3,3,삼성,1,17
220,09:20,4,4,여의도,3,"11,19,53"
220,09:20,5,5,김포공항,1,60
220,09:20,7,7,판교,2,"20,26"
220,09:20,8,8,동탄/용인,1,27
221,09:21,1,1,서울역,1,50
221,09:21,2,2,수서,1,22
221,09:21,4,4,여의도,3,"11,19,53"
221,09:21,7,7,판교,2,"20,26"
222,09:22,1,1,서울역,1,50
222,09:22,4,4,여의도,2,"11,40"
223,09:23,1,1,서울역,2,"12,50"
223,09:23,2,2,수서,1,78
223,09:23,4,4,여의도,4,"11,39,40,47"
223,09:23,5,5,김포공항,1,60
223,09:23,7,7,판교,1,35
224,09:24,1,1,서울역,3,"8,12,56"
224,09:24,2,2,수서,1,78
224,09:24,3,3,삼성,1,30
224,09:24,4,4,여의도,5,"11,39,40,47,107"
224,09:24,5,5,김포공항,1,60
224,09:24,7,7,판교,2,"35,51"
224,09:24,9,9,평택,1,0
225,09:25,1,1,서울역,3,"8,12,56"
225,09:25,2,2,수서,4,"15,23,72,78"
225,09:25,3,3,삼성,1,30
225,09:25,4,4,여의도,4,"11,39,47,107"
225,09:25,5,5,김포공항,1,60
225,09:25,7,7,판교,2,"35,51"
225,09:25,9,9,평택,2,"0,18"
226,09:26,1,1,서울역,2,"8,56"
226,09:26,2,2,수서,4,"15,22,23,72"
226,09:26,3,3,삼성,2,"6,30"
226,09:26,4,4,여의도,3,"31,39,107"
226,09:26,7,7,판교,2,"21,51"
226,09:26,9,9,평택,2,"0,18"
227,09:27,2,2,수서,4,"15,22,23,72"
227,09:27,3,3,삼성,2,"6,30"
227,09:27,4,4,여의도,3,"31,39,41"
227,09:27,7,7,판교,2,"21,28"
227,09:27,9,9,평택,2,"0,18"
228,09:28,2,2,수서,3,"14,22,72"
228,09:28,3,3,삼성,5,"2,6,29,30,45"
228,09:28,4,4,여의도,4,"31,37,39,41"
228,09:28,7,7,판교,4,"21,24,28,38"
228,09:28,8,8,동탄/용인,1,46
228,09:28,9,9,평택,4,"0,4,7,18"
229,09:29,1,1,서울역,1,43
229,09:29,2,2,수서,2,"14,72"
229,09:29,3,3,삼성,5,"2,29,30,45,52"
229,09:29,4,4,여의도,4,"31,34,37,41"
229,09:29,7,7,판교,3,"24,28,38"
229,09:29,8,8,동탄/용인,1,46
229,09:29,9,9,평택,4,"0,4,7,18"
230,09:30,1,1,서울역,1,43
230,09:30,2,2,수서,2,"14,72"
230,09:30,3,3,삼성,4,"2,29,45,52"
230,09:30,4,4,여의도,4,"17,31,34,37"
230,09:30,7,7,판교,2,"24,38"
230,09:30,8,8,동탄/용인,1,46
230,09:30,9,9,평택,3,"4,7,18"
231,09:31,1,1,서울역,3,"26,33,43"
231,09:31,2,2,수서,1,14
231,09:31,3,3,삼성,1,52
231,09:31,4,4,여의도,5,"17,20,31,34,37"
231,09:31,6,6,일산,1,32
232,09:32,1,1,서울역,2,"26,33"
232,09:32,2,2,수서,2,"14,78"
232,09:32,3,3,삼성,1,50
232,09:32,4,4,여의도,3,"17,20,37"
232,09:32,6,6,일산,1,32
232,09:32,9,9,평택,1,4
233,09:33,1,1,서울역,2,"26,33"
233,09:33,10,10,인천공항,1,13
233,09:33,2,2,수서,3,"14,27,78"
233,09:33,3,3,삼성,1,50
233,09:33,4,4,여의도,2,"20,37"
233,09:33,6,6,일산,1,32
233,09:33,8,8,동탄/용인,1,88
233,09:33,9,9,평택,1,4
234,09:34,10,10,인천공항,1,13
234,09:34,2,2,수서,2,"27,78"
234,09:34,3,3,삼성,2,"50,55"
234,09:34,4,4,여의도,2,"40,60"
234,09:34,6,6,일산,1,3
234,09:34,8,8,동탄/용인,1,88
234,09:34,9,9,평택,1,4
235,09:35,10,10,인천공항,2,"13,44"
235,09:35,2,2,수서,1,27
235,09:35,3,3,삼성,1,55
235,09:35,4,4,여의도,2,"40,60"
235,09:35,6,6,일산,1,3
235,09:35,8,8,동탄/용인,1,88
236,09:36,10,10,인천공항,2,"13,44"
236,09:36,2,2,수서,2,"10,27"
236,09:36,3,3,삼성,1,55
236,09:36,4,4,여의도,3,"15,40,60"
236,09:36,6,6,일산,1,3
237,09:37,1,1,서울역,1,23
237,09:37,10,10,인천공항,2,"13,44"
237,09:37,2,2,수서,2,"10,27"
237,09:37,3,3,삼성,1,56
237,09:37,4,4,여의도,2,"15,22"
238,09:38,1,1,서울역,1,23
238,09:38,10,10,인천공항,1,13
238,09:38,2,2,수서,2,"10,27"
238,09:38,3,3,삼성,1,56
238,09:38,4,4,여의도,3,"15,21,22"
238,09:38,7,7,판교,1,39
239,09:39,1,1,서울역,2,"23,28"
239,09:39,2,2,수서,2,"10,35"
239,09:39,3,3,삼성,2,"6,56"
239,09:39,4,4,여의도,4,"21,22,30,72"
239,09:39,6,6,일산,1,19
239,09:39,7,7,판교,1,39
240,09:40,1,1,서울역,1,28
240,09:40,2,2,수서,4,"10,31,34,35"
240,09:40,3,3,삼성,1,6
240,09:40,4,4,여의도,5,"21,29,30,45,72"
240,09:40,6,6,일산,1,19
240,09:40,7,7,판교,1,39
241,09:41,1,1,서울역,1,28
241,09:41,2,2,수서,4,"10,31,34,35"
241,09:41,3,3,삼성,1,6
241,09:41,4,4,여의도,5,"29,30,45,52,72"
241,09:41,6,6,일산,1,19
241,09:41,9,9,평택,1,108
242,09:42,2,2,수서,3,"31,34,37"
242,09:42,4,4,여의도,4,"14,29,45,52"
242,09:42,9,9,평택,2,"36,108"
243,09:43,2,2,수서,2,"37,46"
243,09:43,4,4,여의도,3,"14,52,78"
243,09:43,9,9,평택,3,"11,36,108"
244,09:44,2,2,수서,2,"37,46"
244,09:44,3,3,삼성,1,1
244,09:44,4,4,여의도,3,"14,50,78"
244,09:44,9,9,평택,2,"11,36"
245,09:45,2,2,수서,3,"37,40,46"
245,09:45,3,3,삼성,1,1
245,09:45,4,4,여의도,2,"50,78"
245,09:45,7,7,판교,1,18
245,09:45,9,9,평택,3,"8,11,36"
246,09:46,2,2,수서,2,"37,40"
246,09:46,3,3,삼성,1,1
246,09:46,4,4,여의도,2,"50,55"
246,09:46,7,7,판교,1,18
246,09:46,9,9,평택,2,"8,36"
247,09:47,2,2,수서,2,"37,40"
247,09:47,3,3,삼성,1,25
247,09:47,4,4,여의도,2,"27,55"
247,09:47,7,7,판교,1,18
247,09:47,9,9,평택,2,"8,36"
248,09:48,1,1,서울역,1,12
248,09:48,2,2,수서,2,"40,88"
248,09:48,3,3,삼성,2,"25,83"
248,09:48,4,4,여의도,2,"27,55"
248,09:48,5,5,김포공항,3,"41,60,62"
248,09:48,7,7,판교,3,"18,32,39"
248,09:48,9,9,평택,1,2
249,09:49,1,1,서울역,1,12
249,09:49,2,2,수서,2,"40,88"
249,09:49,3,3,삼성,2,"25,83"
249,09:49,4,4,여의도,2,"27,56"
249,09:49,5,5,김포공항,3,"41,60,62"
249,09:49,6,6,일산,3,"3,17,20"
249,09:49,7,7,판교,3,"18,32,39"
249,09:49,9,9,평택,1,2
250,09:50,1,1,서울역,1,12
250,09:50,2,2,수서,4,"23,40,46,88"
250,09:50,3,3,삼성,1,83
250,09:50,4,4,여의도,3,"10,35,56"
250,09:50,5,5,김포공항,3,"41,60,62"
250,09:50,6,6,일산,4,"3,9,17,20"
250,09:50,7,7,판교,3,"18,32,39"
250,09:50,9,9,평택,1,2
251,09:51,2,2,수서,2,"23,46"
251,09:51,3,3,삼성,1,84
251,09:51,4,4,여의도,4,"6,10,35,56"
251,09:51,6,6,일산,5,"3,9,17,20,76"
252,09:52,2,2,수서,2,"23,46"
252,09:52,3,3,삼성,1,84
252,09:52,4,4,여의도,4,"6,10,29,35"
252,09:52,6,6,일산,4,"0,9,72,76"
253,09:53,1,1,서울역,1,44
253,09:53,2,2,수서,1,28
253,09:53,3,3,삼성,2,"84,87"
253,09:53,4,4,여의도,3,"6,29,47"
253,09:53,6,6,일산,3,"0,72,76"
253,09:53,8,8,동탄/용인,1,70
254,09:54,1,1,서울역,1,44
254,09:54,2,2,수서,1,28
254,09:54,3,3,삼성,3,"19,87,89"
254,09:54,4,4,여의도,2,"29,47"
254,09:54,6,6,일산,2,"0,72"
254,09:54,8,8,동탄/용인,1,70
255,09:55,1,1,서울역,1,44
255,09:55,2,2,수서,2,"28,33"
255,09:55,3,3,삼성,3,"19,87,89"
255,09:55,4,4,여의도,2,"47,48"
255,09:55,5,5,김포공항,1,42
255,09:55,6,6,일산,1,0
255,09:55,8,8,동탄/용인,1,70
256,09:56,2,2,수서,1,33
256,09:56,3,3,삼성,3,"19,89,90"
256,09:56,4,4,여의도,1,48
256,09:56,5,5,김포공항,1,42
256,09:56,6,6,일산,1,0
257,09:57,1,1,서울역,1,37
257,09:57,2,2,수서,2,"33,43"
257,09:57,3,3,삼성,2,"90,91"
257,09:57,4,4,여의도,1,48
257,09:57,5,5,김포공항,2,"42,45"
257,09:57,6,6,일산,3,"0,4,73"
258,09:58,1,1,서울역,1,37
258,09:58,2,2,수서,2,"43,61"
258,09:58,3,3,삼성,2,"90,91"
258,09:58,5,5,김포공항,1,45
258,09:58,6,6,일산,2,"4,73"
258,09:58,7,7,판교,1,108
258,09:58,8,8,동탄/용인,1,71
259,09:59,1,1,서울역,1,37
259,09:59,2,2,수서,3,"43,61,66"
259,09:59,3,3,삼성,3,"91,92,93"
259,09:59,4,4,여의도,1,40
259,09:59,5,5,김포공항,1,45
259,09:59,6,6,일산,2,"4,73"
259,09:59,7,7,판교,1,108
259,09:59,8,8,동탄/용인,1,71
260,10:00,1,1,서울역,1,39
260,10:00,2,2,수서,2,"61,66"
260,10:00,3,3,삼성,3,"1,92,93"
260,10:00,4,4,여의도,3,"40,83,99"
260,10:00,6,6,일산,1,4
260,10:00,7,7,판교,2,"12,108"
260,10:00,8,8,동탄/용인,1,71
260,10:00,9,9,평택,1,13
261,10:01,1,1,서울역,1,39
261,10:01,2,2,수서,1,66
261,10:01,3,3,삼성,6,"1,19,60,62,92,93"
261,10:01,4,4,여의도,5,"40,46,54,83,99"
261,10:01,6,6,일산,1,4
261,10:01,7,7,판교,1,12
261,10:01,9,9,평택,1,13
262,10:02,1,1,서울역,2,"23,39"
262,10:02,3,3,삼성,4,"1,19,60,62"
262,10:02,4,4,여의도,5,"46,50,54,83,99"
262,10:02,6,6,일산,2,"4,25"
262,10:02,7,7,판교,1,12
262,10:02,9,9,평택,1,13
263,10:03,1,1,서울역,2,"23,76"
263,10:03,2,2,수서,1,31
263,10:03,3,3,삼성,3,"19,60,62"
263,10:03,4,4,여의도,4,"46,50,54,84"
263,10:03,6,6,일산,1,25
263,10:03,7,7,판교,2,"32,41"
264,10:04,1,1,서울역,3,"23,72,76"
264,10:04,2,2,수서,2,"31,47"
264,10:04,4,4,여의도,4,"28,50,55,84"
264,10:04,6,6,일산,1,25
264,10:04,7,7,판교,2,"32,41"
265,10:05,1,1,서울역,2,"72,76"
265,10:05,2,2,수서,2,"31,47"
265,10:05,3,3,삼성,1,88
265,10:05,4,4,여의도,5,"28,55,84,87,107"
265,10:05,6,6,일산,1,25
265,10:05,7,7,판교,3,"32,41,51"
265,10:05,9,9,평택,1,11
266,10:06,1,1,서울역,3,"36,37,72"
266,10:06,2,2,수서,3,"9,47,48"
266,10:06,3,3,삼성,1,88
266,10:06,4,4,여의도,6,"28,33,55,87,89,107"
266,10:06,6,6,일산,1,25
266,10:06,7,7,판교,3,"17,20,51"
266,10:06,9,9,평택,2,"11,13"
267,10:07,1,1,서울역,3,"36,37,52"
267,10:07,2,2,수서,2,"9,48"
267,10:07,3,3,삼성,1,88
267,10:07,4,4,여의도,4,"33,87,89,107"
267,10:07,6,6,일산,2,"0,25"
267,10:07,7,7,판교,3,"17,20,51"
267,10:07,9,9,평택,2,"11,13"
268,10:08,1,1,서울역,3,"36,37,52"
268,10:08,2,2,수서,4,"9,30,48,70"
268,10:08,3,3,삼성,1,100
268,10:08,4,4,여의도,5,"33,43,56,89,90"
268,10:08,5,5,김포공항,1,58
268,10:08,6,6,일산,1,0
268,10:08,7,7,판교,3,"17,20,108"
268,10:08,9,9,평택,2,"8,13"
269,10:09,1,1,서울역,3,"36,52,73"
269,10:09,10,10,인천공항,1,29
269,10:09,2,2,수서,2,"30,70"
269,10:09,3,3,삼성,3,"26,100,101"
269,10:09,4,4,여의도,5,"43,56,61,90,91"
269,10:09,5,5,김포공항,1,58
269,10:09,6,6,일산,5,"0,15,16,35,96"
269,10:09,7,7,판교,3,"17,41,108"
269,10:09,8,8,동탄/용인,2,"18,38"
269,10:09,9,9,평택,1,8
270,10:10,1,1,서울역,2,"36,73"
270,10:10,10,10,인천공항,1,29
270,10:10,2,2,수서,4,"9,30,63,70"
270,10:10,3,3,삼성,4,"26,74,100,101"
270,10:10,4,4,여의도,7,"43,56,57,61,65,90,91"
270,10:10,5,5,김포공항,1,58
270,10:10,6,6,일산,5,"15,16,27,35,96"
270,10:10,7,7,판교,4,"17,41,42,108"
270,10:10,8,8,동탄/용인,2,"18,38"
270,10:10,9,9,평택,2,"2,8"
