time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
97,07:17,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
97,07:17,4,4,여의도,8,"13,23,33,43,53,63,73,83"
97,07:17,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
97,07:17,6,6,일산,6,"35,45,55,65,75,85"
97,07:17,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
97,07:17,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
97,07:17,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
98,07:18,1,1,서울역,10,"0,10,20,25,30,40,50,60,70,80"
98,07:18,10,10,인천공항,7,"29,39,49,59,69,79,89"
98,07:18,2,2,수서,10,"1,5,11,21,31,41,51,61,71,81"
98,07:18,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
98,07:18,4,4,여의도,8,"13,23,33,43,53,63,73,83"
98,07:18,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
98,07:18,6,6,일산,6,"35,45,55,65,75,85"
98,07:18,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
98,07:18,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
98,07:18,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
99,07:19,1,1,서울역,10,"0,10,20,25,30,40,50,60,70,80"
99,07:19,10,10,인천공항,7,"29,39,49,59,69,79,89"
99,07:19,2,2,수서,10,"1,5,11,21,31,41,51,61,71,81"
99,07:19,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
99,07:19,4,4,여의도,8,"13,23,33,43,53,63,73,83"
99,07:19,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
99,07:19,6,6,일산,6,"35,45,55,65,75,85"
99,07:19,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
99,07:19,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
99,07:19,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
100,07:20,1,1,서울역,10,"0,10,20,25,30,40,50,60,70,80"
100,07:20,10,10,인천공항,7,"29,39,49,59,69,79,89"
100,07:20,2,2,수서,10,"1,5,11,21,31,41,51,61,71,81"
100,07:20,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
100,07:20,4,4,여의도,8,"13,23,33,43,53,63,73,83"
100,07:20,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
100,07:20,6,6,일산,6,"35,45,55,65,75,85"
100,07:20,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
100,07:20,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
100,07:20,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
101,07:21,1,1,서울역,10,"0,10,20,25,30,40,50,60,70,80"
101,07:21,10,10,인천공항,7,"29,39,49,59,69,79,89"
101,07:21,2,2,수서,10,"1,5,11,21,31,41,51,61,71,81"
101,07:21,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
101,07:21,4,4,여의도,8,"13,23,33,43,53,63,73,83"
101,07:21,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
101,07:21,6,6,일산,6,"35,45,55,65,75,85"
101,07:21,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
101,07:21,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
101,07:21,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
102,07:22,1,1,서울역,10,"0,10,20,25,30,40,50,60,70,80"
102,07:22,10,10,인천공항,7,"29,39,49,59,69,79,89"
102,07:22,2,2,수서,10,"1,5,11,21,31,41,51,61,71,81"
102,07:22,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
102,07:22,4,4,여의도,8,"13,23,33,43,53,63,73,83"
102,07:22,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
102,07:22,6,6,일산,6,"35,45,55,65,75,85"
102,07:22,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
102,07:22,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
102,07:22,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
103,07:23,1,1,서울역,10,"0,10,20,25,30,40,50,60,70,80"
103,07:23,10,10,인천공항,7,"29,39,49,59,69,79,89"
103,07:23,2,2,수서,10,"1,5,11,21,31,41,51,61,71,81"
103,07:23,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
103,07:23,4,4,여의도,8,"13,23,33,43,53,63,73,83"
103,07:23,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
103,07:23,6,6,일산,6,"35,45,55,65,75,85"
103,07:23,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
103,07:23,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
103,07:23,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
104,07:24,1,1,서울역,10,"0,10,20,25,30,40,50,60,70,80"
104,07:24,10,10,인천공항,7,"29,39,49,59,69,79,89"
104,07:24,2,2,수서,10,"1,5,11,21,31,41,51,61,71,81"
104,07:24,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
104,07:24,4,4,여의도,8,"13,23,33,43,53,63,73,83"
104,07:24,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
104,07:24,6,6,일산,6,"35,45,55,65,75,85"
104,07:24,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
104,07:24,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
104,07:24,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
105,07:25,1,1,서울역,10,"0,10,20,25,30,40,50,60,70,80"
105,07:25,10,10,인천공항,7,"29,39,49,59,69,79,89"
105,07:25,2,2,수서,10,"1,5,11,21,31,41,51,61,71,81"
105,07:25,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
105,07:25,4,4,여의도,8,"13,23,33,43,53,63,73,83"
105,07:25,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
105,07:25,6,6,일산,6,"35,45,55,65,75,85"
105,07:25,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
105,07:25,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
105,07:25,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
106,07:26,1,1,서울역,10,"0,10,20,25,30,40,50,60,70,80"
106,07:26,10,10,인천공항,7,"29,39,49,59,69,79,89"
106,07:26,2,2,수서,11,"1,5,7,11,21,31,41,51,61,71,81"
106,07:26,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
106,07:26,4,4,여의도,8,"13,23,33,43,53,63,73,83"
106,07:26,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
106,07:26,6,6,일산,6,"35,45,55,65,75,85"
106,07:26,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
106,07:26,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
106,07:26,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
107,07:27,1,1,서울역,10,"0,10,20,25,30,40,50,60,70,80"
107,07:27,10,10,인천공항,7,"29,39,49,59,69,79,89"
107,07:27,2,2,수서,10,"5,7,11,21,31,41,51,61,71,81"
107,07:27,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
107,07:27,4,4,여의도,8,"13,23,33,43,53,63,73,83"
107,07:27,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
107,07:27,6,6,일산,6,"35,45,55,65,75,85"
107,07:27,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
107,07:27,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
107,07:27,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
108,07:28,1,1,서울역,10,"0,10,20,25,30,40,50,60,70,80"
108,07:28,10,10,인천공항,7,"29,39,49,59,69,79,89"
108,07:28,2,2,수서,10,"5,7,11,21,31,41,51,61,71,81"
108,07:28,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
108,07:28,4,4,여의도,8,"13,23,33,43,53,63,73,83"
108,07:28,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
108,07:28,6,6,일산,5,"35,55,65,75,85"
108,07:28,7,7,판교,10,"6,15,16,26,36,46,56,66,76,86"
108,07:28,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
108,07:28,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
109,07:29,1,1,서울역,10,"0,10,20,25,30,40,50,60,70,80"
109,07:29,10,10,인천공항,7,"29,39,49,59,69,79,89"
109,07:29,2,2,수서,10,"5,7,11,21,31,41,51,61,71,81"
109,07:29,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
109,07:29,4,4,여의도,8,"13,23,33,43,53,63,73,83"
109,07:29,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
109,07:29,6,6,일산,5,"35,55,65,75,85"
109,07:29,7,7,판교,10,"6,15,16,26,36,46,56,66,76,86"
109,07:29,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
109,07:29,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
110,07:30,1,1,서울역,10,"0,10,20,25,30,40,50,60,70,80"
110,07:30,10,10,인천공항,7,"29,39,49,59,69,79,89"
110,07:30,2,2,수서,10,"5,7,11,21,31,41,51,61,71,81"
110,07:30,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
110,07:30,4,4,여의도,8,"13,23,33,43,53,63,73,83"
110,07:30,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
110,07:30,6,6,일산,6,"3,35,55,65,75,85"
110,07:30,7,7,판교,10,"6,15,16,26,36,46,56,66,76,86"
110,07:30,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
110,07:30,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
111,07:31,1,1,서울역,10,"0,10,20,25,30,40,50,60,70,80"
111,07:31,10,10,인천공항,7,"29,39,49,59,69,79,89"
111,07:31,2,2,수서,10,"5,7,11,21,31,41,51,61,71,81"
111,07:31,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
111,07:31,4,4,여의도,8,"13,23,33,43,53,63,73,83"
111,07:31,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
111,07:31,6,6,일산,6,"3,35,55,65,75,85"
111,07:31,7,7,판교,10,"6,15,16,26,36,46,56,66,76,86"
111,07:31,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
111,07:31,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
112,07:32,1,1,서울역,10,"0,10,20,25,30,40,50,60,70,80"
112,07:32,10,10,인천공항,7,"29,39,49,59,69,79,89"
112,07:32,2,2,수서,10,"5,7,11,21,31,41,51,61,71,81"
112,07:32,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
112,07:32,4,4,여의도,8,"13,23,33,43,53,63,73,83"
112,07:32,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
112,07:32,6,6,일산,6,"3,35,55,65,75,85"
112,07:32,7,7,판교,10,"6,15,16,26,36,46,56,66,76,86"
112,07:32,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
112,07:32,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
113,07:33,1,1,서울역,10,"0,10,20,25,30,40,50,60,70,80"
113,07:33,10,10,인천공항,7,"29,39,49,59,69,79,89"
113,07:33,2,2,수서,10,"5,7,11,21,31,41,51,61,71,81"
113,07:33,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
113,07:33,4,4,여의도,9,"1,13,23,33,43,53,63,73,83"
113,07:33,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
113,07:33,6,6,일산,6,"3,35,55,65,75,85"
113,07:33,7,7,판교,9,"15,16,26,36,46,56,66,76,86"
113,07:33,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
113,07:33,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
114,07:34,1,1,서울역,10,"0,10,20,25,30,40,50,60,70,80"
114,07:34,10,10,인천공항,7,"29,39,49,59,69,79,89"
114,07:34,2,2,수서,10,"5,7,11,21,31,41,51,61,71,81"
114,07:34,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
114,07:34,4,4,여의도,9,"1,13,23,33,43,53,63,73,83"
114,07:34,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
114,07:34,6,6,일산,6,"3,35,55,65,75,85"
114,07:34,7,7,판교,9,"15,16,26,36,46,56,66,76,86"
114,07:34,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
114,07:34,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
115,07:35,1,1,서울역,11,"0,10,20,25,30,40,45,50,60,70,80"
115,07:35,10,10,인천공항,7,"29,39,49,59,69,79,89"
115,07:35,2,2,수서,10,"5,7,11,21,31,41,51,61,71,81"
115,07:35,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
115,07:35,4,4,여의도,9,"1,13,23,33,43,53,63,73,83"
115,07:35,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
115,07:35,6,6,일산,5,"3,35,65,75,85"
115,07:35,7,7,판교,9,"15,16,26,36,46,56,66,76,86"
115,07:35,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
115,07:35,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
116,07:36,1,1,서울역,11,"0,10,20,25,30,40,45,50,60,70,80"
116,07:36,10,10,인천공항,7,"29,39,49,59,69,79,89"
116,07:36,2,2,수서,9,"5,7,11,31,41,51,61,71,81"
116,07:36,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
116,07:36,4,4,여의도,9,"1,13,23,33,43,53,63,73,83"
116,07:36,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
116,07:36,6,6,일산,4,"3,35,75,85"
116,07:36,7,7,판교,9,"15,16,26,36,46,56,66,76,86"
116,07:36,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
116,07:36,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
117,07:37,1,1,서울역,11,"0,10,20,25,30,40,45,50,60,70,80"
117,07:37,10,10,인천공항,7,"29,39,49,59,69,79,89"
117,07:37,2,2,수서,9,"5,7,11,31,41,51,61,71,81"
117,07:37,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
117,07:37,4,4,여의도,9,"1,13,23,33,43,53,63,73,83"
117,07:37,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
117,07:37,6,6,일산,3,"3,75,85"
117,07:37,7,7,판교,9,"15,16,26,36,46,56,66,76,86"
117,07:37,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
117,07:37,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
118,07:38,1,1,서울역,11,"0,10,20,25,30,40,45,50,60,70,80"
118,07:38,10,10,인천공항,7,"29,39,49,59,69,79,89"
118,07:38,2,2,수서,9,"5,7,11,31,41,51,61,71,81"
118,07:38,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
118,07:38,4,4,여의도,9,"1,13,23,33,43,53,63,73,83"
118,07:38,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
118,07:38,6,6,일산,3,"3,75,85"
118,07:38,7,7,판교,9,"15,16,26,36,46,56,66,76,86"
118,07:38,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
118,07:38,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
119,07:39,1,1,서울역,11,"0,10,20,25,30,40,45,50,60,70,80"
119,07:39,10,10,인천공항,7,"29,39,49,59,69,79,89"
119,07:39,2,2,수서,9,"5,7,11,31,41,51,61,71,81"
119,07:39,3,3,삼성,12,"2,9,12,19,21,22,32,42,52,62,72,82"
119,07:39,4,4,여의도,9,"1,13,23,33,43,53,63,73,83"
119,07:39,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
119,07:39,6,6,일산,3,"3,75,85"
119,07:39,7,7,판교,10,"4,15,16,26,36,46,56,66,76,86"
119,07:39,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
119,07:39,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
120,07:40,1,1,서울역,11,"0,10,20,25,30,40,45,50,60,70,80"
120,07:40,10,10,인천공항,7,"29,39,49,59,69,79,89"
120,07:40,2,2,수서,9,"5,7,11,31,41,51,61,71,81"
120,07:40,3,3,삼성,12,"2,9,12,19,21,22,32,42,52,62,72,82"
120,07:40,4,4,여의도,10,"1,6,13,23,33,43,53,63,73,83"
120,07:40,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
120,07:40,6,6,일산,3,"3,75,85"
120,07:40,7,7,판교,10,"4,15,16,26,36,46,56,66,76,86"
120,07:40,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
120,07:40,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
121,07:41,1,1,서울역,11,"0,10,20,25,30,40,45,50,60,70,80"
121,07:41,10,10,인천공항,7,"29,39,49,59,69,79,89"
121,07:41,2,2,수서,9,"5,7,11,31,41,51,61,71,81"
121,07:41,3,3,삼성,12,"2,9,12,19,21,22,32,42,52,62,72,82"
121,07:41,4,4,여의도,10,"1,6,13,23,33,43,53,63,73,83"
121,07:41,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
121,07:41,6,6,일산,3,"3,75,85"
121,07:41,7,7,판교,10,"4,15,16,26,36,46,56,66,76,86"
121,07:41,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
121,07:41,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
122,07:42,1,1,서울역,12,"0,10,20,25,30,40,45,50,55,60,70,80"
122,07:42,10,10,인천공항,7,"29,39,49,59,69,79,89"
122,07:42,2,2,수서,9,"5,7,11,31,41,51,61,71,81"
122,07:42,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
122,07:42,4,4,여의도,10,"1,6,13,23,33,43,53,63,73,83"
122,07:42,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
122,07:42,6,6,일산,3,"3,75,85"
122,07:42,7,7,판교,10,"4,15,16,26,36,46,56,66,76,86"
122,07:42,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
122,07:42,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
123,07:43,1,1,서울역,13,"0,10,20,25,30,40,45,50,55,60,65,70,80"
123,07:43,10,10,인천공항,7,"29,39,49,59,69,79,89"
123,07:43,2,2,수서,8,"7,11,31,41,51,61,71,81"
123,07:43,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
123,07:43,4,4,여의도,10,"1,6,13,23,33,43,53,63,73,83"
123,07:43,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
123,07:43,6,6,일산,2,"3,75"
123,07:43,7,7,판교,10,"4,15,16,26,36,46,56,66,76,86"
123,07:43,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
123,07:43,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
124,07:44,1,1,서울역,14,"0,10,20,25,30,35,40,45,50,55,60,65,70,80"
124,07:44,10,10,인천공항,7,"29,39,49,59,69,79,89"
124,07:44,2,2,수서,8,"7,11,31,41,51,61,71,81"
124,07:44,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
124,07:44,4,4,여의도,10,"1,6,13,23,33,43,53,63,73,83"
124,07:44,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
124,07:44,6,6,일산,2,"3,75"
124,07:44,7,7,판교,10,"4,15,16,26,36,46,56,66,76,86"
124,07:44,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
124,07:44,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
125,07:45,1,1,서울역,14,"0,10,20,25,30,35,40,45,50,55,60,65,70,80"
125,07:45,10,10,인천공항,7,"29,39,49,59,69,79,89"
125,07:45,2,2,수서,8,"7,11,31,41,51,61,71,81"
125,07:45,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
125,07:45,4,4,여의도,10,"1,6,13,23,33,43,53,63,73,83"
125,07:45,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
125,07:45,6,6,일산,2,"3,75"
125,07:45,7,7,판교,10,"4,15,16,26,36,46,56,66,76,86"
125,07:45,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
125,07:45,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
126,07:46,1,1,서울역,14,"0,10,20,25,30,35,40,45,50,55,60,65,70,80"
126,07:46,10,10,인천공항,7,"29,39,49,59,69,79,89"
126,07:46,2,2,수서,8,"7,11,31,41,51,61,71,81"
126,07:46,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
126,07:46,4,4,여의도,10,"1,6,13,23,33,43,53,63,73,83"
126,07:46,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
126,07:46,6,6,일산,2,"3,75"
126,07:46,7,7,판교,10,"4,15,16,26,36,46,56,66,76,86"
126,07:46,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
126,07:46,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
127,07:47,1,1,서울역,14,"0,10,20,25,30,35,40,45,50,55,60,65,70,80"
127,07:47,10,10,인천공항,7,"29,39,49,59,69,79,89"
127,07:47,2,2,수서,8,"7,11,31,41,51,61,71,81"
127,07:47,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
127,07:47,4,4,여의도,10,"1,6,13,23,33,43,53,63,73,83"
127,07:47,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
127,07:47,6,6,일산,2,"3,75"
127,07:47,7,7,판교,10,"4,15,16,26,36,46,56,66,76,86"
127,07:47,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
127,07:47,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
128,07:48,1,1,서울역,14,"0,10,20,25,30,35,40,45,50,55,60,65,70,80"
128,07:48,10,10,인천공항,7,"29,39,49,59,69,79,89"
128,07:48,2,2,수서,8,"7,11,31,41,51,61,71,81"
128,07:48,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
128,07:48,4,4,여의도,10,"1,6,13,23,33,43,53,63,73,83"
128,07:48,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
128,07:48,6,6,일산,2,"3,75"
128,07:48,7,7,판교,10,"4,15,16,26,36,46,56,66,76,86"
128,07:48,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
128,07:48,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
129,07:49,1,1,서울역,14,"0,10,20,25,30,35,40,45,50,55,60,65,70,80"
129,07:49,10,10,인천공항,7,"29,39,49,59,69,79,89"
129,07:49,2,2,수서,8,"7,11,31,41,51,61,71,81"
129,07:49,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
129,07:49,4,4,여의도,11,"1,5,6,13,23,33,43,53,63,73,83"
129,07:49,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
129,07:49,6,6,일산,2,"3,75"
129,07:49,7,7,판교,10,"4,15,16,26,36,46,56,66,76,86"
129,07:49,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
129,07:49,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
130,07:50,1,1,서울역,15,"0,10,20,25,30,35,40,45,50,55,60,65,70,80,85"
130,07:50,10,10,인천공항,7,"29,39,49,59,69,79,89"
130,07:50,2,2,수서,8,"7,11,31,41,51,61,71,81"
130,07:50,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
130,07:50,4,4,여의도,11,"1,5,6,13,23,33,43,53,63,73,83"
130,07:50,5,5,김포공항,9,"14,21,24,34,44,54,64,74,84"
130,07:50,6,6,일산,2,"3,75"
130,07:50,7,7,판교,10,"4,15,16,26,36,46,56,66,76,86"
130,07:50,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
130,07:50,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
131,07:51,1,1,서울역,15,"0,10,20,25,30,35,40,45,50,55,60,65,70,80,85"
131,07:51,10,10,인천공항,7,"29,39,49,59,69,79,89"
131,07:51,2,2,수서,8,"7,11,31,41,51,61,71,81"
131,07:51,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
131,07:51,4,4,여의도,11,"1,5,6,13,23,33,43,53,63,73,83"
131,07:51,5,5,김포공항,9,"14,21,24,34,44,54,64,74,84"
131,07:51,6,6,일산,2,"3,75"
131,07:51,7,7,판교,10,"4,15,16,26,36,46,56,66,76,86"
131,07:51,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
131,07:51,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
132,07:52,1,1,서울역,15,"0,10,20,25,30,35,40,45,50,55,60,65,70,80,85"
132,07:52,10,10,인천공항,7,"29,39,49,59,69,79,89"
132,07:52,2,2,수서,8,"7,11,31,41,51,61,71,81"
132,07:52,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
132,07:52,4,4,여의도,11,"1,5,6,13,23,33,43,53,63,73,83"
132,07:52,5,5,김포공항,9,"14,21,24,34,44,54,64,74,84"
132,07:52,6,6,일산,2,"3,75"
132,07:52,7,7,판교,10,"4,15,16,26,36,46,56,66,76,86"
132,07:52,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
132,07:52,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
133,07:53,1,1,서울역,15,"0,10,20,25,30,35,40,45,50,55,60,65,70,80,85"
133,07:53,10,10,인천공항,7,"29,39,49,59,69,79,89"
133,07:53,2,2,수서,8,"7,11,31,41,51,61,71,81"
133,07:53,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
133,07:53,4,4,여의도,11,"1,5,6,13,23,33,43,53,63,73,83"
133,07:53,5,5,김포공항,9,"14,21,24,34,44,54,64,74,84"
133,07:53,6,6,일산,2,"3,75"
133,07:53,7,7,판교,10,"4,15,16,26,36,46,56,66,76,86"
133,07:53,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
133,07:53,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
134,07:54,1,1,서울역,15,"0,10,20,25,30,35,40,45,50,55,60,65,70,80,85"
134,07:54,10,10,인천공항,7,"29,39,49,59,69,79,89"
134,07:54,2,2,수서,8,"7,11,31,41,51,61,71,81"
134,07:54,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
134,07:54,4,4,여의도,11,"1,5,6,13,23,33,43,53,63,73,83"
134,07:54,5,5,김포공항,9,"14,21,24,34,44,54,64,74,84"
134,07:54,6,6,일산,2,"3,75"
134,07:54,7,7,판교,10,"4,15,16,26,36,46,56,66,76,86"
134,07:54,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
134,07:54,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
135,07:55,1,1,서울역,15,"0,10,20,25,30,35,40,45,50,55,60,65,70,80,85"
135,07:55,10,10,인천공항,7,"29,39,49,59,69,79,89"
135,07:55,2,2,수서,8,"7,11,31,41,51,61,71,81"
135,07:55,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
135,07:55,4,4,여의도,11,"1,5,6,13,23,33,43,53,63,73,83"
135,07:55,5,5,김포공항,9,"14,21,24,34,44,54,64,74,84"
135,07:55,6,6,일산,2,"3,75"
135,07:55,7,7,판교,10,"4,15,16,26,36,46,56,66,76,86"
135,07:55,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
135,07:55,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
136,07:56,1,1,서울역,15,"0,10,20,25,30,35,40,45,50,55,60,65,70,80,85"
136,07:56,10,10,인천공항,7,"29,39,49,59,69,79,89"
136,07:56,2,2,수서,8,"7,11,31,41,51,61,71,81"
136,07:56,3,3,삼성,11,"2,9,12,19,22,32,42,52,62,72,82"
136,07:56,4,4,여의도,11,"1,5,6,13,23,33,43,53,63,73,83"
