time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
56,06:36,7,7,판교,6,"14,16,25,26,35,36"
56,06:36,8,8,동탄/용인,4,"7,17,27,37"
56,06:36,9,9,평택,5,"0,3,18,28,38"
57,06:37,10,10,인천공항,5,"6,10,15,29,39"
57,06:37,2,2,수서,3,"11,21,31"
57,06:37,3,3,삼성,4,"9,12,22,32"
57,06:37,4,4,여의도,5,"8,13,19,23,33"
57,06:37,7,7,판교,6,"14,16,25,26,35,36"
57,06:37,8,8,동탄/용인,4,"7,17,27,37"
57,06:37,9,9,평택,7,"0,1,3,4,18,28,38"
58,06:38,10,10,인천공항,6,"2,6,10,15,29,39"
58,06:38,2,2,수서,3,"11,21,31"
58,06:38,3,3,삼성,4,"9,12,22,32"
58,06:38,4,4,여의도,4,"13,19,23,33"
58,06:38,7,7,판교,6,"14,16,25,26,35,36"
58,06:38,8,8,동탄/용인,4,"7,17,27,37"
58,06:38,9,9,평택,7,"0,1,3,4,18,28,38"
59,06:39,10,10,인천공항,6,"2,6,10,15,29,39"
59,06:39,2,2,수서,3,"11,21,31"
59,06:39,3,3,삼성,4,"9,12,22,32"
59,06:39,4,4,여의도,4,"13,19,23,33"
59,06:39,7,7,판교,6,"14,16,25,26,35,36"
59,06:39,8,8,동탄/용인,4,"7,17,27,37"
59,06:39,9,9,평택,7,"0,1,3,4,18,28,38"
60,06:40,10,10,인천공항,5,"2,6,10,15,29"
60,06:40,2,2,수서,1,11
60,06:40,3,3,삼성,4,"9,12,22,32"
60,06:40,4,4,여의도,3,"13,19,23"
60,06:40,7,7,판교,5,"14,25,26,35,36"
60,06:40,8,8,동탄/용인,4,"7,17,27,37"
60,06:40,9,9,평택,7,"0,1,3,4,18,28,38"
61,06:41,10,10,인천공항,5,"2,6,10,15,29"
61,06:41,2,2,수서,1,11
61,06:41,3,3,삼성,4,"9,12,22,32"
61,06:41,4,4,여의도,3,"13,19,23"
61,06:41,7,7,판교,5,"14,25,26,35,36"
61,06:41,8,8,동탄/용인,4,"7,17,27,37"
61,06:41,9,9,평택,7,"0,1,3,4,18,28,38"
62,06:42,10,10,인천공항,5,"2,6,10,15,29"
62,06:42,2,2,수서,1,11
62,06:42,3,3,삼성,4,"9,12,22,32"
62,06:42,4,4,여의도,3,"13,19,23"
62,06:42,7,7,판교,5,"14,25,26,35,36"
62,06:42,8,8,동탄/용인,4,"7,17,27,37"
62,06:42,9,9,평택,7,"0,1,3,4,18,28,38"
63,06:43,10,10,인천공항,4,"2,10,15,29"
63,06:43,2,2,수서,1,11
63,06:43,3,3,삼성,2,"12,32"
63,06:43,4,4,여의도,3,"13,19,23"
63,06:43,7,7,판교,5,"14,25,26,35,36"
63,06:43,8,8,동탄/용인,4,"7,17,27,37"
63,06:43,9,9,평택,7,"0,1,3,4,18,28,38"
64,06:44,10,10,인천공항,4,"2,10,15,29"
64,06:44,2,2,수서,1,11
64,06:44,3,3,삼성,2,"12,32"
64,06:44,4,4,여의도,3,"13,19,23"
64,06:44,7,7,판교,5,"14,25,26,35,36"
64,06:44,8,8,동탄/용인,4,"7,17,27,37"
64,06:44,9,9,평택,7,"0,1,3,4,18,28,38"
65,06:45,10,10,인천공항,5,"2,10,15,20,29"
65,06:45,2,2,수서,1,11
65,06:45,3,3,삼성,2,"12,32"
65,06:45,4,4,여의도,3,"13,19,23"
65,06:45,7,7,판교,5,"14,25,26,35,36"
65,06:45,8,8,동탄/용인,4,"7,17,27,37"
65,06:45,9,9,평택,8,"0,1,3,4,5,18,28,38"
66,06:46,10,10,인천공항,5,"2,10,15,20,29"
66,06:46,2,2,수서,1,11
66,06:46,3,3,삼성,2,"12,32"
66,06:46,4,4,여의도,3,"13,19,23"
66,06:46,7,7,판교,5,"14,25,26,35,36"
66,06:46,8,8,동탄/용인,4,"7,17,27,37"
66,06:46,9,9,평택,8,"0,1,3,4,5,18,28,38"
67,06:47,1,1,서울역,2,"21,31"
67,06:47,10,10,인천공항,5,"2,10,15,20,29"
67,06:47,2,2,수서,1,11
67,06:47,3,3,삼성,2,"12,32"
67,06:47,4,4,여의도,2,"19,23"
67,06:47,6,6,일산,1,33
67,06:47,7,7,판교,5,"14,25,26,35,36"
67,06:47,8,8,동탄/용인,4,"7,17,27,37"
67,06:47,9,9,평택,7,"1,3,4,5,18,28,38"
68,06:48,1,1,서울역,2,"21,31"
68,06:48,10,10,인천공항,6,"2,10,15,20,29,30"
68,06:48,2,2,수서,1,11
68,06:48,3,3,삼성,2,"12,32"
68,06:48,4,4,여의도,2,"19,23"
68,06:48,6,6,일산,1,33
68,06:48,7,7,판교,5,"14,25,26,35,36"
68,06:48,8,8,동탄/용인,4,"7,17,27,37"
68,06:48,9,9,평택,7,"1,3,4,5,18,28,38"
69,06:49,1,1,서울역,2,"21,31"
69,06:49,10,10,인천공항,5,"2,10,15,20,30"
69,06:49,2,2,수서,1,11
69,06:49,3,3,삼성,2,"12,32"
69,06:49,4,4,여의도,2,"19,23"
69,06:49,6,6,일산,1,33
69,06:49,7,7,판교,6,"14,25,26,34,35,36"
69,06:49,8,8,동탄/용인,4,"7,17,27,37"
69,06:49,9,9,평택,7,"1,3,4,5,18,28,38"
70,06:50,10,10,인천공항,5,"2,10,15,20,30"
70,06:50,2,2,수서,1,11
70,06:50,3,3,삼성,2,"12,32"
70,06:50,4,4,여의도,2,"19,23"
70,06:50,7,7,판교,6,"14,25,26,34,35,36"
70,06:50,8,8,동탄/용인,4,"7,17,27,37"
70,06:50,9,9,평택,7,"1,3,4,5,18,28,38"
71,06:51,10,10,인천공항,4,"10,15,20,30"
71,06:51,2,2,수서,1,11
71,06:51,3,3,삼성,2,"12,32"
71,06:51,4,4,여의도,2,"19,23"
71,06:51,7,7,판교,6,"14,25,26,34,35,36"
71,06:51,8,8,동탄/용인,4,"7,17,27,37"
71,06:51,9,9,평택,7,"1,3,4,5,18,28,38"
72,06:52,10,10,인천공항,4,"10,15,20,30"
72,06:52,2,2,수서,1,11
72,06:52,3,3,삼성,2,"12,32"
72,06:52,4,4,여의도,3,"19,23,39"
72,06:52,7,7,판교,6,"14,25,26,34,35,36"
72,06:52,8,8,동탄/용인,4,"7,17,27,37"
72,06:52,9,9,평택,7,"1,3,4,5,18,28,38"
73,06:53,10,10,인천공항,4,"10,15,20,30"
73,06:53,2,2,수서,1,11
73,06:53,3,3,삼성,2,"12,32"
73,06:53,4,4,여의도,3,"19,23,39"
73,06:53,6,6,일산,1,22
73,06:53,7,7,판교,6,"14,25,26,34,35,36"
73,06:53,8,8,동탄/용인,4,"7,17,27,37"
73,06:53,9,9,평택,8,"1,3,4,5,8,18,28,38"
74,06:54,10,10,인천공항,3,"10,15,30"
74,06:54,2,2,수서,1,11
74,06:54,3,3,삼성,2,"12,32"
74,06:54,4,4,여의도,3,"19,23,39"
74,06:54,6,6,일산,1,22
74,06:54,7,7,판교,6,"14,25,26,34,35,36"
74,06:54,8,8,동탄/용인,4,"7,17,27,37"
74,06:54,9,9,평택,8,"1,3,4,5,8,18,28,38"
75,06:55,10,10,인천공항,3,"10,15,30"
75,06:55,2,2,수서,1,11
75,06:55,3,3,삼성,2,"12,32"
75,06:55,4,4,여의도,3,"19,23,39"
75,06:55,6,6,일산,1,22
75,06:55,7,7,판교,6,"14,25,26,34,35,36"
75,06:55,8,8,동탄/용인,4,"7,17,27,37"
75,06:55,9,9,평택,8,"1,3,4,5,8,18,28,38"
76,06:56,10,10,인천공항,4,"10,15,16,30"
76,06:56,2,2,수서,1,11
76,06:56,3,3,삼성,2,"12,32"
76,06:56,4,4,여의도,2,"23,39"
76,06:56,7,7,판교,6,"14,25,26,34,35,36"
76,06:56,8,8,동탄/용인,4,"7,17,27,37"
76,06:56,9,9,평택,9,"1,3,4,5,8,18,24,28,38"
77,06:57,10,10,인천공항,3,"10,15,16"
77,06:57,2,2,수서,1,11
77,06:57,3,3,삼성,2,"12,32"
77,06:57,4,4,여의도,2,"23,39"
77,06:57,7,7,판교,6,"14,25,26,34,35,36"
77,06:57,8,8,동탄/용인,3,"17,27,37"
77,06:57,9,9,평택,9,"1,3,4,5,8,18,24,28,38"
78,06:58,10,10,인천공항,4,"9,10,15,16"
78,06:58,2,2,수서,1,11
78,06:58,3,3,삼성,3,"6,12,32"
78,06:58,4,4,여의도,2,"23,39"
78,06:58,7,7,판교,6,"14,25,26,34,35,36"
78,06:58,8,8,동탄/용인,3,"17,27,37"
78,06:58,9,9,평택,9,"1,3,4,5,8,18,24,28,38"
79,06:59,10,10,인천공항,3,"9,10,15"
79,06:59,2,2,수서,1,11
79,06:59,3,3,삼성,3,"6,12,32"
79,06:59,4,4,여의도,2,"23,39"
79,06:59,7,7,판교,6,"14,25,26,34,35,36"
79,06:59,8,8,동탄/용인,3,"17,27,37"
79,06:59,9,9,평택,9,"1,3,4,5,8,18,24,28,38"
80,07:00,10,10,인천공항,3,"9,10,15"
80,07:00,2,2,수서,1,11
80,07:00,3,3,삼성,3,"6,12,32"
80,07:00,4,4,여의도,1,39
80,07:00,7,7,판교,6,"14,25,26,34,35,36"
80,07:00,8,8,동탄/용인,3,"17,27,37"
80,07:00,9,9,평택,9,"1,3,4,5,8,18,24,28,38"
81,07:01,10,10,인천공항,3,"9,10,15"
81,07:01,2,2,수서,1,11
81,07:01,3,3,삼성,2,"12,32"
81,07:01,7,7,판교,6,"14,25,26,34,35,36"
81,07:01,8,8,동탄/용인,3,"17,27,37"
81,07:01,9,9,평택,9,"1,3,4,5,8,18,24,28,38"
82,07:02,10,10,인천공항,3,"9,10,15"
82,07:02,2,2,수서,1,11
82,07:02,3,3,삼성,2,"12,32"
82,07:02,7,7,판교,7,"14,25,26,33,34,35,36"
82,07:02,8,8,동탄/용인,3,"17,27,37"
82,07:02,9,9,평택,10,"1,3,4,5,8,13,18,24,28,38"
83,07:03,10,10,인천공항,5,"9,10,15,21,31"
83,07:03,2,2,수서,1,11
83,07:03,3,3,삼성,2,"12,32"
83,07:03,7,7,판교,7,"14,25,26,33,34,35,36"
83,07:03,8,8,동탄/용인,3,"17,27,37"
83,07:03,9,9,평택,10,"1,3,4,5,8,13,18,24,28,38"
84,07:04,10,10,인천공항,5,"9,10,15,21,31"
84,07:04,2,2,수서,1,11
84,07:04,3,3,삼성,3,"12,29,32"
84,07:04,7,7,판교,7,"14,25,26,33,34,35,36"
84,07:04,8,8,동탄/용인,3,"17,27,37"
84,07:04,9,9,평택,10,"1,3,4,5,8,13,18,24,28,38"
85,07:05,10,10,인천공항,5,"9,10,15,21,31"
85,07:05,2,2,수서,1,11
85,07:05,3,3,삼성,3,"12,29,32"
85,07:05,7,7,판교,7,"14,25,26,33,34,35,36"
85,07:05,8,8,동탄/용인,2,"27,37"
85,07:05,9,9,평택,10,"1,3,4,5,8,13,18,24,28,38"
86,07:06,10,10,인천공항,6,"0,9,10,15,21,31"
86,07:06,2,2,수서,1,11
86,07:06,3,3,삼성,4,"2,12,29,32"
86,07:06,4,4,여의도,1,20
86,07:06,7,7,판교,7,"14,25,26,33,34,35,36"
86,07:06,8,8,동탄/용인,2,"27,37"
86,07:06,9,9,평택,10,"1,3,4,5,8,13,18,24,28,38"
87,07:07,10,10,인천공항,6,"0,9,10,15,21,31"
87,07:07,2,2,수서,1,11
87,07:07,3,3,삼성,3,"2,29,32"
87,07:07,4,4,여의도,1,20
87,07:07,6,6,일산,1,23
87,07:07,7,7,판교,7,"14,25,26,33,34,35,36"
87,07:07,8,8,동탄/용인,2,"27,37"
87,07:07,9,9,평택,10,"1,3,4,5,8,13,18,24,28,38"
88,07:08,10,10,인천공항,6,"0,9,10,15,21,31"
88,07:08,2,2,수서,1,11
88,07:08,3,3,삼성,2,"2,29"
88,07:08,4,4,여의도,2,"7,20"
88,07:08,6,6,일산,2,"23,39"
88,07:08,7,7,판교,8,"14,22,25,26,33,34,35,36"
88,07:08,8,8,동탄/용인,2,"27,37"
88,07:08,9,9,평택,10,"1,3,4,5,8,13,18,24,28,38"
89,07:09,10,10,인천공항,5,"0,9,10,15,21"
89,07:09,2,2,수서,1,11
89,07:09,3,3,삼성,2,"2,29"
89,07:09,4,4,여의도,2,"7,20"
89,07:09,6,6,일산,2,"23,39"
89,07:09,7,7,판교,8,"14,22,25,26,33,34,35,36"
89,07:09,8,8,동탄/용인,2,"27,37"
89,07:09,9,9,평택,10,"1,3,4,5,8,13,18,24,28,38"
90,07:10,10,10,인천공항,5,"0,9,10,15,21"
90,07:10,2,2,수서,2,"11,12"
90,07:10,3,3,삼성,1,2
90,07:10,4,4,여의도,2,"7,20"
90,07:10,6,6,일산,1,39
90,07:10,7,7,판교,8,"14,22,25,26,33,34,35,36"
90,07:10,8,8,동탄/용인,2,"27,37"
90,07:10,9,9,평택,10,"1,3,4,5,8,13,18,24,28,38"
91,07:11,10,10,인천공항,5,"0,9,10,15,21"
91,07:11,2,2,수서,2,"11,12"
91,07:11,3,3,삼성,1,2
91,07:11,4,4,여의도,3,"7,16,20"
91,07:11,6,6,일산,2,"6,39"
91,07:11,7,7,판교,8,"14,22,25,26,33,34,35,36"
91,07:11,8,8,동탄/용인,2,"27,37"
91,07:11,9,9,평택,11,"1,3,4,5,8,13,18,19,24,28,38"
92,07:12,10,10,인천공항,4,"9,10,15,21"
92,07:12,2,2,수서,2,"11,12"
92,07:12,3,3,삼성,2,"2,30"
92,07:12,4,4,여의도,3,"7,16,20"
92,07:12,6,6,일산,2,"6,39"
92,07:12,7,7,판교,8,"14,22,25,26,33,34,35,36"
92,07:12,8,8,동탄/용인,2,"27,37"
92,07:12,9,9,평택,11,"1,3,4,5,8,13,18,19,24,28,38"
93,07:13,10,10,인천공항,3,"10,15,21"
93,07:13,2,2,수서,2,"11,29"
93,07:13,3,3,삼성,2,"2,30"
93,07:13,4,4,여의도,3,"7,16,20"
93,07:13,6,6,일산,2,"6,39"
93,07:13,7,7,판교,8,"14,22,25,26,33,34,35,36"
93,07:13,8,8,동탄/용인,1,37
93,07:13,9,9,평택,11,"1,3,4,5,8,13,18,19,24,28,38"
94,07:14,1,1,서울역,1,32
94,07:14,10,10,인천공항,3,"10,15,21"
94,07:14,2,2,수서,2,"11,29"
94,07:14,3,3,삼성,2,"2,30"
94,07:14,4,4,여의도,3,"7,16,20"
94,07:14,6,6,일산,1,6
94,07:14,7,7,판교,7,"14,25,26,33,34,35,36"
94,07:14,8,8,동탄/용인,1,37
94,07:14,9,9,평택,11,"1,3,4,5,8,13,18,19,24,28,38"
95,07:15,1,1,서울역,1,32
95,07:15,10,10,인천공항,3,"10,15,21"
95,07:15,2,2,수서,3,"11,17,29"
95,07:15,3,3,삼성,2,"2,30"
95,07:15,4,4,여의도,3,"7,16,20"
95,07:15,6,6,일산,1,6
95,07:15,7,7,판교,7,"14,25,26,33,34,35,36"
95,07:15,8,8,동탄/용인,1,37
95,07:15,9,9,평택,11,"1,3,4,5,8,13,18,19,24,28,38"
96,07:16,1,1,서울역,1,32
96,07:16,10,10,인천공항,3,"10,15,21"
96,07:16,2,2,수서,1,17
96,07:16,3,3,삼성,2,"2,30"
96,07:16,4,4,여의도,3,"7,16,20"
96,07:16,6,6,일산,1,6
96,07:16,7,7,판교,7,"14,25,26,33,34,35,36"
96,07:16,8,8,동탄/용인,1,37
96,07:16,9,9,평택,11,"1,3,4,5,8,13,18,19,24,28,38"
97,07:17,10,10,인천공항,2,"15,21"
97,07:17,2,2,수서,1,17
97,07:17,3,3,삼성,2,"2,30"
97,07:17,4,4,여의도,3,"7,16,20"
97,07:17,6,6,일산,1,6
97,07:17,7,7,판교,7,"14,25,26,33,34,35,36"
97,07:17,8,8,동탄/용인,1,37
97,07:17,9,9,평택,11,"1,3,4,5,8,13,18,19,24,28,38"
98,07:18,10,10,인천공항,2,"15,21"
98,07:18,2,2,수서,1,17
98,07:18,3,3,삼성,2,"2,30"
98,07:18,4,4,여의도,3,"7,16,20"
98,07:18,6,6,일산,1,6
98,07:18,7,7,판교,7,"14,25,26,33,34,35,36"
98,07:18,8,8,동탄/용인,1,37
98,07:18,9,9,평택,11,"1,3,4,5,8,13,18,19,24,28,38"
99,07:19,10,10,인천공항,2,"15,21"
99,07:19,2,2,수서,1,17
99,07:19,3,3,삼성,2,"2,30"
99,07:19,4,4,여의도,4,"7,12,16,20"
99,07:19,6,6,일산,1,6
99,07:19,7,7,판교,7,"14,25,26,33,34,35,36"
99,07:19,8,8,동탄/용인,1,37
99,07:19,9,9,평택,11,"1,3,4,5,8,13,18,19,24,28,38"
100,07:20,10,10,인천공항,2,"15,21"
100,07:20,2,2,수서,1,17
100,07:20,3,3,삼성,3,"2,23,30"
100,07:20,4,4,여의도,4,"7,12,16,20"
100,07:20,7,7,판교,7,"14,25,26,33,34,35,36"
100,07:20,8,8,동탄/용인,1,37
100,07:20,9,9,평택,10,"1,3,5,8,13,18,19,24,28,38"
101,07:21,1,1,서울역,1,22
101,07:21,10,10,인천공항,2,"15,21"
101,07:21,2,2,수서,1,17
101,07:21,3,3,삼성,3,"2,23,30"
101,07:21,4,4,여의도,3,"7,12,16"
101,07:21,7,7,판교,7,"14,25,26,33,34,35,36"
101,07:21,8,8,동탄/용인,1,37
101,07:21,9,9,평택,10,"1,3,5,8,13,18,19,24,28,38"
102,07:22,1,1,서울역,1,22
102,07:22,10,10,인천공항,2,"15,21"
102,07:22,2,2,수서,1,17
102,07:22,3,3,삼성,3,"2,23,30"
102,07:22,4,4,여의도,2,"16,29"
102,07:22,7,7,판교,7,"14,25,26,33,34,35,36"
102,07:22,8,8,동탄/용인,1,37
102,07:22,9,9,평택,10,"1,3,5,8,13,18,19,24,28,38"
103,07:23,1,1,서울역,1,22
103,07:23,10,10,인천공항,2,"15,21"
103,07:23,2,2,수서,2,"17,27"
103,07:23,3,3,삼성,3,"2,23,30"
103,07:23,4,4,여의도,2,"16,29"
103,07:23,7,7,판교,6,"25,26,33,34,35,36"
103,07:23,8,8,동탄/용인,1,37
103,07:23,9,9,평택,9,"1,3,8,13,18,19,24,28,38"
104,07:24,1,1,서울역,1,22
104,07:24,10,10,인천공항,2,"15,21"
104,07:24,2,2,수서,1,27
104,07:24,3,3,삼성,5,"2,23,30,31,39"
104,07:24,4,4,여의도,2,"16,29"
104,07:24,7,7,판교,6,"25,26,33,34,35,36"
104,07:24,9,9,평택,9,"1,3,8,13,18,19,24,28,38"
105,07:25,1,1,서울역,1,22
105,07:25,10,10,인천공항,2,"15,21"
105,07:25,2,2,수서,1,27
105,07:25,3,3,삼성,5,"2,23,30,31,39"
105,07:25,4,4,여의도,1,29
105,07:25,7,7,판교,6,"25,26,33,34,35,36"
105,07:25,9,9,평택,9,"1,3,8,13,18,19,24,28,38"
106,07:26,1,1,서울역,1,22
106,07:26,10,10,인천공항,2,"15,21"
106,07:26,2,2,수서,1,27
106,07:26,3,3,삼성,5,"2,23,30,31,39"
106,07:26,4,4,여의도,1,29
106,07:26,7,7,판교,6,"25,26,33,34,35,36"
106,07:26,8,8,동탄/용인,1,4
106,07:26,9,9,평택,9,"1,3,8,13,18,19,24,28,38"
107,07:27,1,1,서울역,1,22
107,07:27,10,10,인천공항,1,21
107,07:27,2,2,수서,1,27
107,07:27,3,3,삼성,4,"23,30,31,39"
107,07:27,4,4,여의도,1,29
107,07:27,6,6,일산,1,11
107,07:27,7,7,판교,6,"25,26,33,34,35,36"
107,07:27,8,8,동탄/용인,1,4
107,07:27,9,9,평택,8,"1,3,13,18,19,24,28,38"
108,07:28,1,1,서울역,1,22
108,07:28,10,10,인천공항,1,21
108,07:28,2,2,수서,1,27
108,07:28,3,3,삼성,4,"23,30,31,39"
108,07:28,4,4,여의도,1,29
108,07:28,6,6,일산,2,"11,20"
108,07:28,7,7,판교,6,"25,26,33,34,35,36"
108,07:28,8,8,동탄/용인,1,4
108,07:28,9,9,평택,8,"1,3,13,18,19,24,28,38"
109,07:29,1,1,서울역,1,22
109,07:29,10,10,인천공항,1,21
109,07:29,2,2,수서,1,27
109,07:29,3,3,삼성,4,"23,30,31,39"
109,07:29,4,4,여의도,1,29
109,07:29,6,6,일산,4,"7,11,12,20"
109,07:29,7,7,판교,6,"25,26,33,34,35,36"
109,07:29,8,8,동탄/용인,1,5
109,07:29,9,9,평택,8,"1,3,13,18,19,24,28,38"
110,07:30,1,1,서울역,1,22
110,07:30,10,10,인천공항,1,21
110,07:30,2,2,수서,1,27
110,07:30,3,3,삼성,4,"23,30,31,39"
110,07:30,4,4,여의도,2,"17,29"
110,07:30,6,6,일산,4,"7,11,12,20"
110,07:30,7,7,판교,6,"25,26,33,34,35,36"
110,07:30,8,8,동탄/용인,1,5
110,07:30,9,9,평택,8,"1,3,13,18,19,24,28,38"
111,07:31,1,1,서울역,1,22
111,07:31,10,10,인천공항,1,21
111,07:31,3,3,삼성,4,"23,30,31,39"
111,07:31,4,4,여의도,2,"17,29"
111,07:31,5,5,김포공항,1,16
111,07:31,6,6,일산,3,"7,11,12"
111,07:31,7,7,판교,6,"25,26,33,34,35,36"
111,07:31,8,8,동탄/용인,1,5
111,07:31,9,9,평택,9,"0,1,3,13,18,19,24,28,38"
112,07:32,1,1,서울역,1,22
112,07:32,10,10,인천공항,1,21
112,07:32,3,3,삼성,4,"23,30,31,39"
112,07:32,4,4,여의도,2,"17,29"
112,07:32,5,5,김포공항,1,16
112,07:32,6,6,일산,2,"11,12"
112,07:32,7,7,판교,7,"6,25,26,33,34,35,36"
112,07:32,8,8,동탄/용인,1,5
112,07:32,9,9,평택,10,"0,1,3,9,13,18,19,24,28,38"
113,07:33,10,10,인천공항,1,21
113,07:33,3,3,삼성,4,"23,30,31,39"
113,07:33,4,4,여의도,2,"17,29"
113,07:33,5,5,김포공항,1,16
113,07:33,6,6,일산,2,"11,12"
113,07:33,7,7,판교,7,"6,25,26,33,34,35,36"
113,07:33,8,8,동탄/용인,2,"5,8"
113,07:33,9,9,평택,11,"0,1,3,9,13,18,19,24,28,32,38"
114,07:34,2,2,수서,1,37
114,07:34,3,3,삼성,4,"23,30,31,39"
114,07:34,4,4,여의도,2,"17,29"
114,07:34,6,6,일산,2,"11,12"
114,07:34,7,7,판교,6,"6,26,33,34,35,36"
114,07:34,8,8,동탄/용인,2,"5,8"
114,07:34,9,9,평택,11,"0,1,3,9,13,18,19,24,28,32,38"
115,07:35,2,2,수서,1,37
115,07:35,3,3,삼성,4,"23,30,31,39"
115,07:35,4,4,여의도,2,"17,29"
115,07:35,6,6,일산,3,"11,12,14"
115,07:35,7,7,판교,6,"6,26,33,34,35,36"
115,07:35,8,8,동탄/용인,1,8
115,07:35,9,9,평택,11,"0,1,3,9,13,18,19,24,28,32,38"
116,07:36,2,2,수서,1,37
116,07:36,3,3,삼성,4,"23,30,31,39"
116,07:36,4,4,여의도,2,"17,29"
116,07:36,6,6,일산,2,"11,14"
116,07:36,7,7,판교,6,"6,26,33,34,35,36"
116,07:36,9,9,평택,12,"0,1,3,9,10,13,18,19,24,28,32,38"
117,07:37,2,2,수서,1,37
117,07:37,3,3,삼성,4,"23,30,31,39"
117,07:37,4,4,여의도,3,"17,27,29"
117,07:37,6,6,일산,2,"11,14"
117,07:37,7,7,판교,6,"6,26,33,34,35,36"
117,07:37,9,9,평택,12,"0,1,3,9,10,13,18,19,24,28,32,38"
118,07:38,1,1,서울역,1,20
118,07:38,2,2,수서,1,37
118,07:38,3,3,삼성,4,"23,30,31,39"
118,07:38,4,4,여의도,3,"17,27,29"
118,07:38,6,6,일산,2,"11,14"
118,07:38,7,7,판교,6,"6,26,33,34,35,36"
118,07:38,9,9,평택,12,"0,1,3,9,10,13,18,19,24,28,32,38"
119,07:39,1,1,서울역,1,20
119,07:39,2,2,수서,2,"4,37"
119,07:39,3,3,삼성,3,"30,31,39"
119,07:39,4,4,여의도,3,"17,27,29"
119,07:39,6,6,일산,2,"11,14"
119,07:39,7,7,판교,6,"6,26,33,34,35,36"
119,07:39,9,9,평택,12,"0,1,3,9,10,13,18,19,24,28,32,38"
120,07:40,1,1,서울역,1,20
120,07:40,2,2,수서,2,"4,37"
120,07:40,3,3,삼성,2,"31,39"
120,07:40,4,4,여의도,3,"17,27,29"
120,07:40,6,6,일산,2,"11,14"
120,07:40,7,7,판교,6,"6,26,33,34,35,36"
120,07:40,9,9,평택,10,"0,1,3,9,10,13,18,19,28,38"
121,07:41,1,1,서울역,1,20
121,07:41,2,2,수서,2,"4,37"
121,07:41,3,3,삼성,2,"31,39"
121,07:41,4,4,여의도,4,"17,25,27,29"
121,07:41,6,6,일산,2,"11,14"
121,07:41,7,7,판교,6,"6,26,33,34,35,36"
121,07:41,9,9,평택,10,"0,1,3,9,10,13,18,19,28,38"
122,07:42,1,1,서울역,1,20
122,07:42,2,2,수서,2,"4,37"
122,07:42,3,3,삼성,2,"31,39"
122,07:42,4,4,여의도,3,"17,25,29"
122,07:42,6,6,일산,2,"11,14"
122,07:42,7,7,판교,5,"26,33,34,35,36"
122,07:42,9,9,평택,10,"0,2,3,9,10,13,18,19,28,38"
123,07:43,1,1,서울역,2,"12,20"
123,07:43,2,2,수서,2,"4,37"
123,07:43,3,3,삼성,2,"31,39"
123,07:43,4,4,여의도,3,"17,25,29"
123,07:43,6,6,일산,2,"11,14"
123,07:43,7,7,판교,5,"26,33,34,35,36"
123,07:43,9,9,평택,10,"0,2,3,9,10,13,18,19,28,38"
124,07:44,1,1,서울역,2,"12,20"
124,07:44,2,2,수서,2,"4,37"
124,07:44,3,3,삼성,2,"31,39"
124,07:44,4,4,여의도,3,"17,25,29"
124,07:44,6,6,일산,2,"11,14"
124,07:44,7,7,판교,7,"7,16,26,33,34,35,36"
124,07:44,9,9,평택,10,"0,2,3,9,10,13,18,19,28,38"
125,07:45,1,1,서울역,2,"12,20"
125,07:45,2,2,수서,3,"4,5,37"
125,07:45,3,3,삼성,1,39
125,07:45,4,4,여의도,3,"17,25,29"
125,07:45,6,6,일산,2,"11,14"
125,07:45,7,7,판교,7,"7,16,26,33,34,35,36"
125,07:45,9,9,평택,10,"0,2,3,9,10,13,18,19,28,38"
126,07:46,1,1,서울역,2,"12,20"
126,07:46,2,2,수서,4,"4,5,8,37"
126,07:46,3,3,삼성,1,39
126,07:46,4,4,여의도,3,"17,25,29"
126,07:46,6,6,일산,1,11
126,07:46,7,7,판교,6,"7,16,33,34,35,36"
126,07:46,8,8,동탄/용인,1,24
126,07:46,9,9,평택,10,"0,2,3,9,10,13,15,19,28,38"
127,07:47,1,1,서울역,2,"12,20"
127,07:47,2,2,수서,4,"4,5,8,37"
127,07:47,3,3,삼성,1,39
127,07:47,4,4,여의도,3,"17,25,29"
127,07:47,6,6,일산,1,11
127,07:47,7,7,판교,6,"7,16,33,34,35,36"
127,07:47,8,8,동탄/용인,1,24
127,07:47,9,9,평택,10,"0,2,3,9,10,13,15,19,28,38"
128,07:48,1,1,서울역,2,"12,20"
128,07:48,2,2,수서,4,"4,5,8,37"
128,07:48,3,3,삼성,1,39
128,07:48,4,4,여의도,3,"17,25,29"
128,07:48,6,6,일산,1,11
128,07:48,7,7,판교,6,"7,16,33,34,35,36"
128,07:48,8,8,동탄/용인,1,24
128,07:48,9,9,평택,9,"0,3,9,10,13,15,19,28,38"
129,07:49,1,1,서울역,2,"12,20"
129,07:49,2,2,수서,4,"4,5,8,37"
129,07:49,3,3,삼성,1,39
129,07:49,4,4,여의도,3,"6,25,29"
129,07:49,6,6,일산,2,"11,27"
129,07:49,7,7,판교,6,"7,16,33,34,35,36"
129,07:49,8,8,동탄/용인,2,"23,24"
129,07:49,9,9,평택,10,"0,3,9,10,13,15,19,22,28,38"
130,07:50,1,1,서울역,2,"12,20"
130,07:50,2,2,수서,4,"4,5,8,37"
130,07:50,3,3,삼성,1,39
130,07:50,4,4,여의도,3,"6,25,29"
