time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
106,07:26,4,4,여의도,7,"13,33,43,53,63,73,83"
106,07:26,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
106,07:26,6,6,일산,6,"35,45,55,65,75,85"
106,07:26,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
106,07:26,8,8,동탄/용인,9,"2,17,27,37,47,57,67,77,87"
106,07:26,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
107,07:27,1,1,서울역,12,"0,5,10,15,20,25,30,40,50,60,70,80"
107,07:27,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
107,07:27,2,2,수서,11,"1,7,11,21,29,31,41,51,61,71,81"
107,07:27,3,3,삼성,8,"12,22,32,42,52,62,72,82"
107,07:27,4,4,여의도,7,"13,33,43,53,63,73,83"
107,07:27,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
107,07:27,6,6,일산,6,"35,45,55,65,75,85"
107,07:27,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
107,07:27,8,8,동탄/용인,9,"2,17,27,37,47,57,67,77,87"
107,07:27,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
108,07:28,1,1,서울역,12,"0,5,10,15,20,25,30,40,50,60,70,80"
108,07:28,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
108,07:28,2,2,수서,11,"1,7,11,21,29,31,41,51,61,71,81"
108,07:28,3,3,삼성,8,"12,22,32,42,52,62,72,82"
108,07:28,4,4,여의도,7,"13,33,43,53,63,73,83"
108,07:28,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
108,07:28,6,6,일산,6,"35,45,55,65,75,85"
108,07:28,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
108,07:28,8,8,동탄/용인,9,"2,17,27,37,47,57,67,77,87"
108,07:28,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
109,07:29,1,1,서울역,12,"0,5,10,15,20,25,30,40,50,60,70,80"
109,07:29,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
109,07:29,2,2,수서,11,"1,7,11,21,29,31,41,51,61,71,81"
109,07:29,3,3,삼성,8,"12,22,32,42,52,62,72,82"
109,07:29,4,4,여의도,7,"13,33,43,53,63,73,83"
109,07:29,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
109,07:29,6,6,일산,6,"35,45,55,65,75,85"
109,07:29,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
109,07:29,8,8,동탄/용인,9,"2,17,27,37,47,57,67,77,87"
109,07:29,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
110,07:30,1,1,서울역,12,"0,5,10,15,20,25,30,40,50,60,70,80"
110,07:30,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
110,07:30,2,2,수서,11,"1,7,11,21,29,31,41,51,61,71,81"
110,07:30,3,3,삼성,8,"12,22,32,42,52,62,72,82"
110,07:30,4,4,여의도,7,"13,33,43,53,63,73,83"
110,07:30,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
110,07:30,6,6,일산,6,"35,45,55,65,75,85"
110,07:30,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
110,07:30,8,8,동탄/용인,9,"2,17,27,37,47,57,67,77,87"
110,07:30,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
111,07:31,1,1,서울역,12,"0,5,10,15,20,25,30,40,50,60,70,80"
111,07:31,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
111,07:31,2,2,수서,11,"1,7,11,21,29,31,41,51,61,71,81"
111,07:31,3,3,삼성,8,"12,22,32,42,52,62,72,82"
111,07:31,4,4,여의도,7,"13,33,43,53,63,73,83"
111,07:31,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
111,07:31,6,6,일산,5,"35,45,55,65,85"
111,07:31,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
111,07:31,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
111,07:31,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
112,07:32,1,1,서울역,12,"0,5,10,15,20,25,30,40,50,60,70,80"
112,07:32,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
112,07:32,2,2,수서,11,"1,7,11,21,29,31,41,51,61,71,81"
112,07:32,3,3,삼성,8,"12,22,32,42,52,62,72,82"
112,07:32,4,4,여의도,7,"13,33,43,53,63,73,83"
112,07:32,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
112,07:32,6,6,일산,5,"35,45,55,65,85"
112,07:32,7,7,판교,9,"6,16,26,36,46,56,66,76,86"
112,07:32,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
112,07:32,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
113,07:33,1,1,서울역,12,"0,5,10,15,20,25,30,40,50,60,70,80"
113,07:33,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
113,07:33,2,2,수서,11,"1,7,11,21,29,31,41,51,61,71,81"
113,07:33,3,3,삼성,7,"12,32,42,52,62,72,82"
113,07:33,4,4,여의도,7,"13,33,43,53,63,73,83"
113,07:33,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
113,07:33,6,6,일산,5,"35,45,55,65,85"
113,07:33,7,7,판교,8,"16,26,36,46,56,66,76,86"
113,07:33,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
113,07:33,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
114,07:34,1,1,서울역,12,"0,5,10,15,20,25,30,40,50,60,70,80"
114,07:34,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
114,07:34,2,2,수서,11,"1,7,11,21,29,31,41,51,61,71,81"
114,07:34,3,3,삼성,7,"12,32,42,52,62,72,82"
114,07:34,4,4,여의도,7,"13,33,43,53,63,73,83"
114,07:34,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
114,07:34,6,6,일산,4,"45,55,65,85"
114,07:34,7,7,판교,8,"16,26,36,46,56,66,76,86"
114,07:34,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
114,07:34,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
115,07:35,1,1,서울역,12,"0,5,10,15,20,25,30,40,50,60,70,80"
115,07:35,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
115,07:35,2,2,수서,11,"1,7,11,21,29,31,41,51,61,71,81"
115,07:35,3,3,삼성,7,"12,32,42,52,62,72,82"
115,07:35,4,4,여의도,7,"13,33,43,53,63,73,83"
115,07:35,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
115,07:35,6,6,일산,4,"45,55,65,85"
115,07:35,7,7,판교,8,"16,26,36,46,56,66,76,86"
115,07:35,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
115,07:35,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
116,07:36,1,1,서울역,12,"0,5,10,15,20,25,30,40,50,60,70,80"
116,07:36,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
116,07:36,2,2,수서,10,"7,11,21,29,31,41,51,61,71,81"
116,07:36,3,3,삼성,7,"12,32,42,52,62,72,82"
116,07:36,4,4,여의도,7,"13,33,43,53,63,73,83"
116,07:36,5,5,김포공항,9,"4,14,24,34,44,54,64,74,84"
116,07:36,6,6,일산,4,"45,55,65,85"
116,07:36,7,7,판교,8,"16,26,36,46,56,66,76,86"
116,07:36,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
116,07:36,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
117,07:37,1,1,서울역,12,"0,5,10,15,20,25,30,40,50,60,70,80"
117,07:37,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
117,07:37,2,2,수서,10,"7,11,21,29,31,41,51,61,71,81"
117,07:37,3,3,삼성,6,"32,42,52,62,72,82"
117,07:37,4,4,여의도,7,"13,33,43,53,63,73,83"
117,07:37,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
117,07:37,6,6,일산,4,"45,55,65,85"
117,07:37,7,7,판교,8,"16,26,36,46,56,66,76,86"
117,07:37,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
117,07:37,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
118,07:38,1,1,서울역,12,"0,5,10,15,20,25,30,40,50,60,70,80"
118,07:38,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
118,07:38,2,2,수서,10,"7,11,21,29,31,41,51,61,71,81"
118,07:38,3,3,삼성,6,"32,42,52,62,72,82"
118,07:38,4,4,여의도,7,"13,33,43,53,63,73,83"
118,07:38,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
118,07:38,6,6,일산,4,"45,55,65,85"
118,07:38,7,7,판교,8,"16,26,36,46,56,66,76,86"
118,07:38,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
118,07:38,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
119,07:39,1,1,서울역,12,"0,5,10,15,20,25,30,40,50,60,70,80"
119,07:39,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
119,07:39,2,2,수서,10,"7,11,21,29,31,41,51,61,71,81"
119,07:39,3,3,삼성,6,"32,42,52,62,72,82"
119,07:39,4,4,여의도,7,"13,33,43,53,63,73,83"
119,07:39,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
119,07:39,6,6,일산,3,"55,65,85"
119,07:39,7,7,판교,8,"16,26,36,46,56,66,76,86"
119,07:39,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
119,07:39,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
120,07:40,1,1,서울역,12,"0,5,10,15,20,25,30,40,50,60,70,80"
120,07:40,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
120,07:40,2,2,수서,10,"7,11,21,29,31,41,51,61,71,81"
120,07:40,3,3,삼성,6,"32,42,52,62,72,82"
120,07:40,4,4,여의도,8,"6,13,33,43,53,63,73,83"
120,07:40,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
120,07:40,6,6,일산,3,"55,65,85"
120,07:40,7,7,판교,8,"16,26,36,46,56,66,76,86"
120,07:40,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
120,07:40,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
121,07:41,1,1,서울역,13,"0,5,10,15,20,25,30,35,40,50,60,70,80"
121,07:41,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
121,07:41,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
121,07:41,3,3,삼성,6,"32,42,52,62,72,82"
121,07:41,4,4,여의도,8,"6,13,33,43,53,63,73,83"
121,07:41,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
121,07:41,6,6,일산,3,"55,65,85"
121,07:41,7,7,판교,8,"16,26,36,46,56,66,76,86"
121,07:41,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
121,07:41,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
122,07:42,1,1,서울역,13,"0,5,10,15,20,25,30,35,40,50,60,70,80"
122,07:42,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
122,07:42,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
122,07:42,3,3,삼성,6,"32,42,52,62,72,82"
122,07:42,4,4,여의도,9,"1,6,13,33,43,53,63,73,83"
122,07:42,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
122,07:42,6,6,일산,3,"55,65,85"
122,07:42,7,7,판교,8,"16,26,36,46,56,66,76,86"
122,07:42,8,8,동탄/용인,8,"17,27,37,47,57,67,77,87"
122,07:42,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
123,07:43,1,1,서울역,13,"0,5,10,15,20,25,30,35,40,50,60,70,80"
123,07:43,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
123,07:43,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
123,07:43,3,3,삼성,5,"32,42,62,72,82"
123,07:43,4,4,여의도,9,"1,6,13,33,43,53,63,73,83"
123,07:43,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
123,07:43,6,6,일산,3,"55,65,85"
123,07:43,7,7,판교,9,"16,26,36,46,56,66,75,76,86"
123,07:43,8,8,동탄/용인,9,"17,22,27,37,47,57,67,77,87"
123,07:43,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
124,07:44,1,1,서울역,13,"0,5,10,15,20,25,30,35,40,50,60,70,80"
124,07:44,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
124,07:44,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
124,07:44,3,3,삼성,5,"32,42,62,72,82"
124,07:44,4,4,여의도,10,"1,6,12,13,33,43,53,63,73,83"
124,07:44,5,5,김포공항,8,"14,24,34,44,54,64,74,84"
124,07:44,6,6,일산,3,"55,65,85"
124,07:44,7,7,판교,9,"16,26,36,46,56,66,75,76,86"
124,07:44,8,8,동탄/용인,9,"17,22,27,37,47,57,67,77,87"
124,07:44,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
125,07:45,1,1,서울역,14,"0,4,5,10,15,20,25,30,35,40,50,60,70,80"
125,07:45,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
125,07:45,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
125,07:45,3,3,삼성,5,"32,42,62,72,82"
125,07:45,4,4,여의도,10,"1,6,12,13,33,43,53,63,73,83"
125,07:45,5,5,김포공항,7,"14,24,44,54,64,74,84"
125,07:45,6,6,일산,3,"55,65,85"
125,07:45,7,7,판교,9,"16,26,36,46,56,66,75,76,86"
125,07:45,8,8,동탄/용인,9,"17,22,27,37,47,57,67,77,87"
125,07:45,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
126,07:46,1,1,서울역,15,"0,4,5,10,15,20,25,30,35,40,45,50,60,70,80"
126,07:46,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
126,07:46,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
126,07:46,3,3,삼성,5,"32,42,62,72,82"
126,07:46,4,4,여의도,10,"1,6,12,13,33,43,53,63,73,83"
126,07:46,5,5,김포공항,7,"14,24,44,54,64,74,84"
126,07:46,6,6,일산,3,"55,65,85"
126,07:46,7,7,판교,9,"16,26,36,46,56,66,75,76,86"
126,07:46,8,8,동탄/용인,9,"17,22,27,37,47,57,67,77,87"
126,07:46,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
127,07:47,1,1,서울역,15,"0,4,5,10,15,20,25,30,35,40,45,50,60,70,80"
127,07:47,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
127,07:47,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
127,07:47,3,3,삼성,5,"32,42,62,72,82"
127,07:47,4,4,여의도,10,"1,6,12,13,33,43,53,63,73,83"
127,07:47,5,5,김포공항,7,"14,24,44,54,64,74,84"
127,07:47,6,6,일산,3,"55,65,85"
127,07:47,7,7,판교,9,"16,26,36,46,56,66,75,76,86"
127,07:47,8,8,동탄/용인,9,"17,22,27,37,47,57,67,77,87"
127,07:47,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
128,07:48,1,1,서울역,15,"0,4,5,10,15,20,25,30,35,40,45,50,60,70,80"
128,07:48,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
128,07:48,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
128,07:48,3,3,삼성,4,"32,42,72,82"
128,07:48,4,4,여의도,10,"1,6,12,13,33,43,53,63,73,83"
128,07:48,5,5,김포공항,7,"14,24,44,54,64,74,84"
128,07:48,6,6,일산,3,"55,65,85"
128,07:48,7,7,판교,9,"16,26,36,46,56,66,75,76,86"
128,07:48,8,8,동탄/용인,9,"17,22,27,37,47,57,67,77,87"
128,07:48,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
129,07:49,1,1,서울역,15,"0,4,5,10,15,20,25,30,35,40,45,50,60,70,80"
129,07:49,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
129,07:49,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
129,07:49,3,3,삼성,4,"32,42,72,82"
129,07:49,4,4,여의도,10,"1,6,12,13,33,43,53,63,73,83"
129,07:49,5,5,김포공항,7,"14,24,44,54,64,74,84"
129,07:49,6,6,일산,3,"55,65,85"
129,07:49,7,7,판교,9,"16,26,36,46,56,66,75,76,86"
129,07:49,8,8,동탄/용인,9,"17,22,27,37,47,57,67,77,87"
129,07:49,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
130,07:50,1,1,서울역,15,"0,4,5,10,15,20,25,30,35,40,45,50,60,70,80"
130,07:50,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
130,07:50,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
130,07:50,3,3,삼성,4,"32,42,72,82"
130,07:50,4,4,여의도,10,"1,6,12,13,33,43,53,63,73,83"
130,07:50,5,5,김포공항,7,"14,24,44,54,64,74,84"
130,07:50,6,6,일산,3,"55,65,85"
130,07:50,7,7,판교,9,"16,26,36,46,56,66,75,76,86"
130,07:50,8,8,동탄/용인,9,"17,22,27,37,47,57,67,77,87"
130,07:50,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
131,07:51,1,1,서울역,15,"0,4,5,10,15,20,25,30,35,40,45,50,60,70,80"
131,07:51,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
131,07:51,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
131,07:51,3,3,삼성,4,"32,42,72,82"
131,07:51,4,4,여의도,10,"1,6,12,13,33,43,53,63,73,83"
131,07:51,5,5,김포공항,7,"14,24,44,54,64,74,84"
131,07:51,6,6,일산,3,"55,65,85"
131,07:51,7,7,판교,9,"16,26,36,46,56,66,75,76,86"
131,07:51,8,8,동탄/용인,9,"17,22,27,37,47,57,67,77,87"
131,07:51,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
132,07:52,1,1,서울역,15,"0,4,5,10,15,20,25,30,35,40,45,50,60,70,80"
132,07:52,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
132,07:52,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
132,07:52,3,3,삼성,4,"32,42,72,82"
132,07:52,4,4,여의도,10,"1,6,12,13,33,43,53,63,73,83"
132,07:52,5,5,김포공항,7,"14,24,44,54,64,74,84"
132,07:52,6,6,일산,3,"55,65,85"
132,07:52,7,7,판교,9,"16,26,36,46,56,66,75,76,86"
132,07:52,8,8,동탄/용인,9,"17,22,27,37,47,57,67,77,87"
132,07:52,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
133,07:53,1,1,서울역,15,"0,4,5,10,15,20,25,30,35,40,45,50,60,70,80"
133,07:53,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
133,07:53,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
133,07:53,3,3,삼성,3,"32,42,82"
133,07:53,4,4,여의도,10,"1,6,12,13,33,43,53,63,73,83"
133,07:53,5,5,김포공항,7,"14,24,44,54,64,74,84"
133,07:53,6,6,일산,2,"65,85"
133,07:53,7,7,판교,9,"16,26,36,46,56,66,75,76,86"
133,07:53,8,8,동탄/용인,10,"17,22,27,37,47,52,57,67,77,87"
133,07:53,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
134,07:54,1,1,서울역,15,"0,4,5,10,15,20,25,30,35,40,45,50,60,70,80"
134,07:54,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
134,07:54,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
134,07:54,3,3,삼성,3,"32,42,82"
134,07:54,4,4,여의도,10,"1,6,12,13,33,43,53,63,73,83"
134,07:54,5,5,김포공항,7,"14,24,44,54,64,74,84"
134,07:54,6,6,일산,2,"65,85"
134,07:54,7,7,판교,9,"16,26,36,46,56,66,75,76,86"
134,07:54,8,8,동탄/용인,10,"17,22,27,37,47,52,57,67,77,87"
134,07:54,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
135,07:55,1,1,서울역,15,"0,4,5,10,15,20,25,30,35,40,45,50,60,70,80"
135,07:55,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
135,07:55,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
135,07:55,3,3,삼성,3,"32,42,82"
135,07:55,4,4,여의도,10,"1,6,12,13,33,43,53,63,73,83"
135,07:55,5,5,김포공항,7,"14,24,44,54,64,74,84"
135,07:55,6,6,일산,2,"65,85"
135,07:55,7,7,판교,10,"16,26,34,36,46,56,66,75,76,86"
135,07:55,8,8,동탄/용인,10,"17,22,27,37,47,52,57,67,77,87"
135,07:55,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
136,07:56,1,1,서울역,15,"0,4,5,10,15,20,25,30,35,40,45,50,60,70,80"
136,07:56,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
136,07:56,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
136,07:56,3,3,삼성,3,"32,42,82"
136,07:56,4,4,여의도,10,"1,6,12,13,33,43,53,63,73,83"
136,07:56,5,5,김포공항,7,"14,24,44,54,64,74,84"
136,07:56,6,6,일산,2,"65,85"
136,07:56,7,7,판교,10,"16,26,34,36,46,56,66,75,76,86"
136,07:56,8,8,동탄/용인,10,"17,22,27,37,47,52,57,67,77,87"
136,07:56,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
137,07:57,1,1,서울역,15,"0,4,5,10,15,20,25,30,35,40,45,50,60,70,80"
137,07:57,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
137,07:57,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
137,07:57,3,3,삼성,3,"32,42,82"
137,07:57,4,4,여의도,10,"1,6,12,13,33,43,53,63,73,83"
137,07:57,5,5,김포공항,7,"14,24,44,54,64,74,84"
137,07:57,6,6,일산,2,"65,85"
137,07:57,7,7,판교,10,"16,26,34,36,46,56,66,75,76,86"
137,07:57,8,8,동탄/용인,10,"17,22,27,37,47,52,57,67,77,87"
137,07:57,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
138,07:58,1,1,서울역,15,"0,4,5,10,15,20,25,30,35,40,45,50,60,70,80"
138,07:58,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
138,07:58,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
138,07:58,3,3,삼성,3,"32,42,82"
138,07:58,4,4,여의도,10,"1,6,12,13,33,43,53,63,73,83"
138,07:58,5,5,김포공항,7,"14,24,44,54,64,74,84"
138,07:58,6,6,일산,1,85
138,07:58,7,7,판교,10,"16,26,34,36,46,56,66,75,76,86"
138,07:58,8,8,동탄/용인,11,"17,22,27,37,47,52,57,62,67,77,87"
138,07:58,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
139,07:59,1,1,서울역,15,"0,4,5,10,15,20,25,30,35,40,45,50,60,70,80"
139,07:59,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
139,07:59,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
139,07:59,3,3,삼성,3,"32,42,82"
139,07:59,4,4,여의도,10,"1,6,12,13,33,43,53,63,73,83"
139,07:59,5,5,김포공항,7,"14,24,44,54,64,74,84"
139,07:59,6,6,일산,1,85
139,07:59,7,7,판교,10,"16,26,34,36,46,56,66,75,76,86"
139,07:59,8,8,동탄/용인,11,"17,22,27,37,47,52,57,62,67,77,87"
139,07:59,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
140,08:00,1,1,서울역,16,"0,4,5,10,15,20,25,30,35,40,45,50,55,60,70,80"
140,08:00,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
140,08:00,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
140,08:00,3,3,삼성,3,"32,42,82"
140,08:00,4,4,여의도,10,"1,6,12,13,33,43,53,63,73,83"
140,08:00,5,5,김포공항,7,"14,24,44,54,64,74,84"
140,08:00,6,6,일산,1,85
140,08:00,7,7,판교,10,"16,26,34,36,46,56,66,75,76,86"
140,08:00,8,8,동탄/용인,11,"17,22,27,37,47,52,57,62,67,77,87"
140,08:00,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
141,08:01,1,1,서울역,16,"0,4,5,10,15,20,25,30,35,40,45,50,55,60,70,80"
141,08:01,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
141,08:01,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
141,08:01,3,3,삼성,3,"32,42,82"
141,08:01,4,4,여의도,10,"1,6,12,13,33,43,53,63,73,83"
141,08:01,5,5,김포공항,7,"14,24,44,54,64,74,84"
141,08:01,6,6,일산,1,85
141,08:01,7,7,판교,10,"16,26,34,36,46,56,66,75,76,86"
141,08:01,8,8,동탄/용인,11,"17,22,27,37,47,52,57,62,67,77,87"
141,08:01,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
142,08:02,1,1,서울역,16,"0,4,5,10,15,20,25,30,35,40,45,50,55,60,70,80"
142,08:02,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
142,08:02,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
142,08:02,3,3,삼성,3,"32,42,82"
142,08:02,4,4,여의도,10,"1,6,12,13,33,43,53,63,73,83"
142,08:02,5,5,김포공항,7,"14,24,44,54,64,74,84"
142,08:02,6,6,일산,1,85
142,08:02,7,7,판교,10,"16,26,34,36,46,56,66,75,76,86"
142,08:02,8,8,동탄/용인,11,"17,22,27,37,47,52,57,62,67,77,87"
142,08:02,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
143,08:03,1,1,서울역,16,"0,4,5,10,15,20,25,30,35,40,45,50,55,60,70,80"
143,08:03,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
143,08:03,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
143,08:03,3,3,삼성,3,"32,42,82"
143,08:03,4,4,여의도,10,"1,6,12,13,33,43,53,63,73,83"
143,08:03,5,5,김포공항,6,"14,24,44,54,64,84"
143,08:03,6,6,일산,1,85
143,08:03,7,7,판교,10,"16,26,34,36,46,56,66,75,76,86"
143,08:03,8,8,동탄/용인,12,"17,22,27,37,47,52,57,62,67,72,77,87"
143,08:03,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
144,08:04,1,1,서울역,16,"0,4,5,10,15,20,25,30,35,40,45,50,55,60,70,80"
144,08:04,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
144,08:04,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
144,08:04,3,3,삼성,3,"32,42,82"
144,08:04,4,4,여의도,10,"1,6,12,13,33,43,53,63,73,83"
144,08:04,5,5,김포공항,6,"14,24,44,54,64,84"
144,08:04,6,6,일산,1,85
144,08:04,7,7,판교,10,"16,26,34,36,46,56,66,75,76,86"
144,08:04,8,8,동탄/용인,11,"22,27,37,47,52,57,62,67,72,77,87"
144,08:04,9,9,평택,11,"3,8,18,23,28,38,48,58,68,78,88"
145,08:05,1,1,서울역,17,"0,4,5,10,15,20,25,30,35,40,45,50,55,60,65,70,80"
145,08:05,10,10,인천공항,8,"9,19,39,49,59,69,79,89"
145,08:05,2,2,수서,11,"2,7,11,21,29,31,41,51,61,71,81"
145,08:05,3,3,삼성,2,"42,82"
145,08:05,4,4,여의도,10,"1,6,12,13,33,43,53,63,73,83"
145,08:05,5,5,김포공항,6,"14,24,44,54,64,84"
145,08:05,6,6,일산,1,85
145,08:05,7,7,판교,10,"16,26,34,36,46,56,66,75,76,86"
