vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
1,81,Movement,3,2,3,2,767,770,18:27,18:30,3,3,4.08,0,0.0,160.0,155.92,0,B696,empty_repositioning,Position,Pickup
1,82,Pickup,2,2,2,2,770,773,18:30,18:33,3,0,0.0,2,4.08,155.92,160.0,1,B696,pickup_service,Pickup,Pickup
1,83,Movement,2,3,2,3,773,776,18:33,18:36,3,3,4.08,0,0.0,160.0,155.92,1,B702,passenger_flight,Position,Pickup
1,84,Pickup,3,3,3,3,776,779,18:36,18:39,3,0,0.0,2,4.08,155.92,160.0,2,B702,pickup_service,Pickup,Pickup
1,85,Movement,3,5,3,5,779,787,18:39,18:47,8,8,23.93,0,0.0,160.0,136.07,2,B696,passenger_flight,Position,Delivery
1,86,Delivery,5,5,5,5,787,790,18:47,18:50,3,0,0.0,2,8.534,136.07,144.604,1,B696,delivery_service,Delivery,Delivery
1,87,Delivery,5,5,5,5,790,793,18:50,18:53,3,0,0.0,2,8.534,144.604,153.138,0,B702,delivery_service,Delivery,Delivery
1,88,Movement,5,2,5,2,793,801,18:53,19:01,8,8,27.57,0,0.0,153.138,125.568,0,,return_to_depot,Position,Depot
2,0,Stay,3,3,3,3,0,129,05:40,07:49,129,0,0.0,129,0.0,160.0,160.0,0,B24,parking_charging,Position,Pickup
2,1,Pickup,3,3,3,3,129,132,07:49,07:52,3,0,0.0,2,0.0,160.0,160.0,1,B24,pickup_service,Pickup,Pickup
2,2,Movement,3,8,3,8,132,142,07:52,08:02,10,10,35.17,0,0.0,160.0,124.83,1,B24,passenger_flight,Position,Delivery
2,3,Delivery,8,8,8,8,142,145,08:02,08:05,3,0,0.0,2,8.534,124.83,133.364,0,B24,delivery_service,Delivery,Delivery
2,4,Stay,8,8,8,8,145,150,08:05,08:10,5,0,0.0,5,21.335,133.364,154.699,0,B32,parking_charging,Position,Pickup
2,5,Pickup,8,8,8,8,150,153,08:10,08:13,3,0,0.0,2,5.301,154.699,160.0,1,B32,pickup_service,Pickup,Pickup
2,6,Movement,8,2,8,2,153,163,08:13,08:23,10,10,32.38,0,0.0,160.0,127.62,1,B32,passenger_flight,Position,Delivery
2,7,Delivery,2,2,2,2,163,166,08:23,08:26,3,0,0.0,2,8.534,127.62,136.154,0,B32,delivery_service,Delivery,Delivery
2,8,Stay,2,2,2,2,166,178,08:26,08:38,12,0,0.0,12,23.846,136.154,160.0,0,B63,parking_charging,Position,Pickup
2,9,Pickup,2,2,2,2,178,181,08:38,08:41,3,0,0.0,2,0.0,160.0,160.0,1,B63,pickup_service,Pickup,Pickup
2,10,Movement,2,4,2,4,181,187,08:41,08:47,6,6,16.13,0,0.0,160.0,143.87,1,B63,passenger_flight,Position,Delivery
2,11,Delivery,4,4,4,4,187,190,08:47,08:50,3,0,0.0,2,8.534,143.87,152.404,0,B63,delivery_service,Delivery,Delivery
2,12,Stay,4,4,4,4,190,236,08:50,09:36,46,0,0.0,46,7.596,152.404,160.0,0,B110,parking_charging,Position,Pickup
2,13,Pickup,4,4,4,4,236,239,09:36,09:39,3,0,0.0,2,0.0,160.0,160.0,1,B110,pickup_service,Pickup,Pickup
2,14,Movement,4,2,4,2,239,245,09:39,09:45,6,6,16.13,0,0.0,160.0,143.87,1,B110,passenger_flight,Position,Delivery
2,15,Delivery,2,2,2,2,245,248,09:45,09:48,3,0,0.0,2,8.534,143.87,152.404,0,B110,delivery_service,Delivery,Delivery
2,16,Pickup,2,2,2,2,248,251,09:48,09:51,3,0,0.0,2,7.596,152.404,160.0,1,B114,pickup_service,Pickup,Pickup
2,17,Movement,2,1,2,1,251,258,09:51,09:58,7,7,13.61,0,0.0,160.0,146.39,1,B114,passenger_flight,Position,Delivery
2,18,Delivery,1,1,1,1,258,261,09:58,10:01,3,0,0.0,2,8.534,146.39,154.924,0,B114,delivery_service,Delivery,Delivery
2,19,Stay,1,1,1,1,261,270,10:01,10:10,9,0,0.0,9,5.076,154.924,160.0,0,B152,parking_charging,Position,Movement
2,20,Movement,1,3,1,3,270,276,10:10,10:16,6,6,9.61,0,0.0,160.0,150.39,0,B152,empty_repositioning,Position,Pickup
2,21,Pickup,3,3,3,3,276,279,10:16,10:19,3,0,0.0,2,8.534,150.39,158.924,1,B152,pickup_service,Pickup,Pickup
2,22,Movement,3,4,3,4,279,286,10:19,10:26,7,7,12.6,0,0.0,158.924,146.324,1,B152,passenger_flight,Position,Delivery
2,23,Delivery,4,4,4,4,286,289,10:26,10:29,3,0,0.0,2,8.534,146.324,154.858,0,B152,delivery_service,Delivery,Delivery
2,24,Stay,4,4,4,4,289,294,10:29,10:34,5,0,0.0,5,5.142,154.858,160.0,0,B170,parking_charging,Position,Pickup
2,25,Pickup,4,4,4,4,294,297,10:34,10:37,3,0,0.0,2,0.0,160.0,160.0,2,B170,pickup_service,Pickup,Pickup
2,26,Movement,4,2,4,2,297,303,10:37,10:43,6,6,16.13,0,0.0,160.0,143.87,2,B170,passenger_flight,Position,Delivery
2,27,Delivery,2,2,2,2,303,306,10:43,10:46,3,0,0.0,2,8.534,143.87,152.404,0,B170,delivery_service,Delivery,Delivery
2,28,Stay,2,2,2,2,306,310,10:46,10:50,4,0,0.0,4,7.596,152.404,160.0,0,B190,parking_charging,Position,Pickup
2,29,Pickup,2,2,2,2,310,313,10:50,10:53,3,0,0.0,2,0.0,160.0,160.0,1,B190,pickup_service,Pickup,Pickup
2,30,Movement,2,4,2,4,313,319,10:53,10:59,6,6,16.13,0,0.0,160.0,143.87,1,B190,passenger_flight,Position,Delivery
2,31,Delivery,4,4,4,4,319,322,10:59,11:02,3,0,0.0,2,8.534,143.87,152.404,0,B190,delivery_service,Delivery,Delivery
2,32,Stay,4,4,4,4,322,324,11:02,11:04,2,0,0.0,2,7.596,152.404,160.0,0,B200,parking_charging,Position,Pickup
2,33,Pickup,4,4,4,4,324,327,11:04,11:07,3,0,0.0,2,0.0,160.0,160.0,1,B200,pickup_service,Pickup,Pickup
2,34,Pickup,4,4,4,4,327,330,11:07,11:10,3,0,0.0,2,0.0,160.0,160.0,2,B206,pickup_service,Pickup,Pickup
2,35,Movement,4,2,4,2,330,336,11:10,11:16,6,6,16.13,0,0.0,160.0,143.87,2,B200,passenger_flight,Position,Delivery
2,36,Delivery,2,2,2,2,336,339,11:16,11:19,3,0,0.0,2,8.534,143.87,152.404,1,B200,delivery_service,Delivery,Delivery
2,37,Delivery,2,2,2,2,339,342,11:19,11:22,3,0,0.0,2,7.596,152.404,160.0,0,B206,delivery_service,Delivery,Delivery
2,38,Stay,2,2,2,2,342,356,11:22,11:36,14,0,0.0,14,0.0,160.0,160.0,0,B230,parking_charging,Position,Pickup
2,39,Pickup,2,2,2,2,356,359,11:36,11:39,3,0,0.0,2,0.0,160.0,160.0,1,B230,pickup_service,Pickup,Pickup
2,40,Movement,2,1,2,1,359,366,11:39,11:46,7,7,13.61,0,0.0,160.0,146.39,1,B230,passenger_flight,Position,Delivery
2,41,Delivery,1,1,1,1,366,369,11:46,11:49,3,0,0.0,2,8.534,146.39,154.924,0,B230,delivery_service,Delivery,Delivery
2,42,Stay,1,1,1,1,369,394,11:49,12:14,25,0,0.0,25,5.076,154.924,160.0,0,B258,parking_charging,Position,Pickup
2,43,Pickup,1,1,1,1,394,397,12:14,12:17,3,0,0.0,2,0.0,160.0,160.0,1,B258,pickup_service,Pickup,Pickup
2,44,Movement,1,3,1,3,397,403,12:17,12:23,6,6,9.61,0,0.0,160.0,150.39,1,B258,passenger_flight,Position,Delivery
2,45,Delivery,3,3,3,3,403,406,12:23,12:26,3,0,0.0,2,8.534,150.39,158.924,0,B258,delivery_service,Delivery,Delivery
2,46,Stay,3,3,3,3,406,439,12:26,12:59,33,0,0.0,33,1.076,158.924,160.0,0,B281,parking_charging,Position,Pickup
2,47,Pickup,3,3,3,3,439,442,12:59,13:02,3,0,0.0,2,0.0,160.0,160.0,1,B281,pickup_service,Pickup,Pickup
2,48,Movement,3,5,3,5,442,450,13:02,13:10,8,8,23.93,0,0.0,160.0,136.07,1,B281,passenger_flight,Position,Delivery
2,49,Delivery,5,5,5,5,450,453,13:10,13:13,3,0,0.0,2,8.534,136.07,144.604,0,B281,delivery_service,Delivery,Delivery
2,50,Stay,5,5,5,5,453,528,13:13,14:28,75,0,0.0,75,15.396,144.604,160.0,0,B333,parking_charging,Position,Movement
2,51,Movement,5,6,5,6,528,535,14:28,14:35,7,7,12.76,0,0.0,160.0,147.24,0,B333,empty_repositioning,Position,Pickup
2,52,Pickup,6,6,6,6,535,538,14:35,14:38,3,0,0.0,2,8.534,147.24,155.774,1,B333,pickup_service,Pickup,Pickup
2,53,Stay,6,6,6,6,538,543,14:38,14:43,5,0,0.0,5,4.226,155.774,160.0,1,B333,parking_charging,Position,Movement
2,54,Movement,6,7,6,7,543,555,14:43,14:55,12,12,43.48,0,0.0,160.0,116.52,1,B333,passenger_flight,Position,Delivery
2,55,Delivery,7,7,7,7,555,558,14:55,14:58,3,0,0.0,2,8.534,116.52,125.054,0,B333,delivery_service,Delivery,Delivery
2,56,Stay,7,7,7,7,558,562,14:58,15:02,4,0,0.0,4,17.068,125.054,142.122,0,B354,parking_charging,Position,Pickup
2,57,Pickup,7,7,7,7,562,565,15:02,15:05,3,0,0.0,2,8.534,142.122,150.656,1,B354,pickup_service,Pickup,Pickup
2,58,Movement,7,1,7,1,565,572,15:05,15:12,7,7,21.03,0,0.0,150.656,129.626,1,B354,passenger_flight,Position,Delivery
2,59,Delivery,1,1,1,1,572,575,15:12,15:15,3,0,0.0,2,8.534,129.626,138.16,0,B354,delivery_service,Delivery,Delivery
2,60,Stay,1,1,1,1,575,580,15:15,15:20,5,0,0.0,5,21.335,138.16,159.495,0,B373,parking_charging,Position,Movement
2,61,Movement,1,3,1,3,580,586,15:20,15:26,6,6,9.61,0,0.0,159.495,149.885,0,B373,empty_repositioning,Position,Pickup
2,62,Pickup,3,3,3,3,586,589,15:26,15:29,3,0,0.0,2,8.534,149.885,158.419,1,B373,pickup_service,Pickup,Pickup
2,63,Movement,3,5,3,5,589,597,15:29,15:37,8,8,23.93,0,0.0,158.419,134.489,1,B373,passenger_flight,Position,Delivery
2,64,Delivery,5,5,5,5,597,600,15:37,15:40,3,0,0.0,2,8.534,134.489,143.023,0,B373,delivery_service,Delivery,Delivery
2,65,Stay,5,5,5,5,600,660,15:40,16:40,60,0,0.0,60,16.977,143.023,160.0,0,B454,parking_charging,Position,Pickup
2,66,Pickup,5,5,5,5,660,663,16:40,16:43,3,0,0.0,2,0.0,160.0,160.0,1,B454,pickup_service,Pickup,Pickup
2,67,Movement,5,2,5,2,663,671,16:43,16:51,8,8,27.57,0,0.0,160.0,132.43,1,B454,passenger_flight,Position,Delivery
2,68,Delivery,2,2,2,2,671,674,16:51,16:54,3,0,0.0,2,8.534,132.43,140.964,0,B454,delivery_service,Delivery,Delivery
2,69,Stay,2,2,2,2,674,676,16:54,16:56,2,0,0.0,2,8.534,140.964,149.498,0,B485,parking_charging,Position,Pickup
2,70,Pickup,2,2,2,2,676,679,16:56,16:59,3,0,0.0,2,8.534,149.498,158.032,1,B485,pickup_service,Pickup,Pickup
2,71,Movement,2,5,2,5,679,687,16:59,17:07,8,8,27.57,0,0.0,158.032,130.462,1,B485,passenger_flight,Position,Delivery
2,72,Delivery,5,5,5,5,687,690,17:07,17:10,3,0,0.0,2,8.534,130.462,138.996,0,B485,delivery_service,Delivery,Delivery
2,73,Stay,5,5,5,5,690,708,17:10,17:28,18,0,0.0,18,21.004,138.996,160.0,0,B574,parking_charging,Position,Pickup
2,74,Pickup,5,5,5,5,708,711,17:28,17:31,3,0,0.0,2,0.0,160.0,160.0,1,B574,pickup_service,Pickup,Pickup
2,75,Stay,5,5,5,5,711,715,17:31,17:35,4,0,0.0,4,0.0,160.0,160.0,1,B574,parking_charging,Position,Movement
2,76,Movement,5,1,5,1,715,723,17:35,17:43,8,8,14.88,0,0.0,160.0,145.12,1,B574,passenger_flight,Position,Delivery
2,77,Delivery,1,1,1,1,723,726,17:43,17:46,3,0,0.0,2,8.534,145.12,153.654,0,B574,delivery_service,Delivery,Delivery
2,78,Stay,1,1,1,1,726,735,17:46,17:55,9,0,0.0,9,6.346,153.654,160.0,0,B643,parking_charging,Position,Pickup
2,79,Pickup,1,1,1,1,735,738,17:55,17:58,3,0,0.0,2,0.0,160.0,160.0,2,B643,pickup_service,Pickup,Pickup
2,80,Movement,1,2,1,2,738,745,17:58,18:05,7,7,13.61,0,0.0,160.0,146.39,2,B643,passenger_flight,Position,Delivery
2,81,Delivery,2,2,2,2,745,748,18:05,18:08,3,0,0.0,2,8.534,146.39,154.924,0,B643,delivery_service,Delivery,Delivery
2,82,Pickup,2,2,2,2,748,751,18:08,18:11,3,0,0.0,2,5.076,154.924,160.0,1,B660,pickup_service,Pickup,Pickup
2,83,Movement,2,5,2,5,751,759,18:11,18:19,8,8,27.57,0,0.0,160.0,132.43,1,B660,passenger_flight,Position,Delivery
2,84,Delivery,5,5,5,5,759,762,18:19,18:22,3,0,0.0,2,8.534,132.43,140.964,0,B660,delivery_service,Delivery,Delivery
2,85,Movement,5,3,5,3,762,770,18:22,18:30,8,8,23.93,0,0.0,140.964,117.034,0,,return_to_depot,Position,Depot
3,0,Stay,4,4,4,4,0,181,05:40,08:41,181,0,0.0,181,0.0,160.0,160.0,0,B79,parking_charging,Position,Movement
3,1,Movement,4,6,4,6,181,188,08:41,08:48,7,7,22.06,0,0.0,160.0,137.94,0,B79,empty_repositioning,Position,Pickup
3,2,Pickup,6,6,6,6,188,191,08:48,08:51,3,0,0.0,2,8.534,137.94,146.474,1,B79,pickup_service,Pickup,Pickup
3,3,Stay,6,6,6,6,191,192,08:51,08:52,1,0,0.0,1,4.267,146.474,150.741,1,B84,parking_charging,Position,Pickup
3,4,Pickup,6,6,6,6,192,195,08:52,08:55,3,0,0.0,2,8.534,150.741,159.275,2,B84,pickup_service,Pickup,Pickup
3,5,Movement,6,1,6,1,195,202,08:55,09:02,7,7,23.39,0,0.0,159.275,135.885,2,B79,passenger_flight,Position,Delivery
3,6,Delivery,1,1,1,1,202,205,09:02,09:05,3,0,0.0,2,8.534,135.885,144.419,1,B79,delivery_service,Delivery,Delivery
3,7,Delivery,1,1,1,1,205,208,09:05,09:08,3,0,0.0,2,8.534,144.419,152.953,0,B84,delivery_service,Delivery,Delivery
3,8,Stay,1,1,1,1,208,251,09:08,09:51,43,0,0.0,43,7.047,152.953,160.0,0,B121,parking_charging,Position,Movement
3,9,Movement,1,6,1,6,251,258,09:51,09:58,7,7,23.39,0,0.0,160.0,136.61,0,B121,empty_repositioning,Position,Pickup
3,10,Pickup,6,6,6,6,258,261,09:58,10:01,3,0,0.0,2,8.534,136.61,145.144,1,B121,pickup_service,Pickup,Pickup
3,11,Stay,6,6,6,6,261,264,10:01,10:04,3,0,0.0,3,12.801,145.144,157.945,1,B121,parking_charging,Position,Movement
3,12,Movement,6,1,6,1,264,271,10:04,10:11,7,7,23.39,0,0.0,157.945,134.555,1,B121,passenger_flight,Position,Delivery
3,13,Delivery,1,1,1,1,271,274,10:11,10:14,3,0,0.0,2,8.534,134.555,143.089,0,B121,delivery_service,Delivery,Delivery
3,14,Stay,1,1,1,1,274,280,10:14,10:20,6,0,0.0,6,16.911,143.089,160.0,0,B160,parking_charging,Position,Movement
3,15,Movement,1,3,1,3,280,286,10:20,10:26,6,6,9.61,0,0.0,160.0,150.39,0,B160,empty_repositioning,Position,Pickup
3,16,Pickup,3,3,3,3,286,289,10:26,10:29,3,0,0.0,2,8.534,150.39,158.924,1,B160,pickup_service,Pickup,Pickup
3,17,Movement,3,1,3,1,289,295,10:29,10:35,6,6,9.61,0,0.0,158.924,149.314,1,B160,passenger_flight,Position,Delivery
3,18,Delivery,1,1,1,1,295,298,10:35,10:38,3,0,0.0,2,8.534,149.314,157.848,0,B160,delivery_service,Delivery,Delivery
3,19,Pickup,1,1,1,1,298,301,10:38,10:41,3,0,0.0,2,2.152,157.848,160.0,1,B175,pickup_service,Pickup,Pickup
3,20,Movement,1,6,1,6,301,308,10:41,10:48,7,7,23.39,0,0.0,160.0,136.61,1,B175,passenger_flight,Position,Delivery
3,21,Delivery,6,6,6,6,308,311,10:48,10:51,3,0,0.0,2,8.534,136.61,145.144,0,B175,delivery_service,Delivery,Delivery
3,22,Stay,6,6,6,6,311,332,10:51,11:12,21,0,0.0,21,14.856,145.144,160.0,0,B217,parking_charging,Position,Pickup
3,23,Pickup,6,6,6,6,332,335,11:12,11:15,3,0,0.0,2,0.0,160.0,160.0,1,B217,pickup_service,Pickup,Pickup
3,24,Movement,6,1,6,1,335,342,11:15,11:22,7,7,23.39,0,0.0,160.0,136.61,1,B217,passenger_flight,Position,Delivery
3,25,Delivery,1,1,1,1,342,345,11:22,11:25,3,0,0.0,2,8.534,136.61,145.144,0,B217,delivery_service,Delivery,Delivery
3,26,Stay,1,1,1,1,345,357,11:25,11:37,12,0,0.0,12,14.856,145.144,160.0,0,B231,parking_charging,Position,Pickup
3,27,Pickup,1,1,1,1,357,360,11:37,11:40,3,0,0.0,2,0.0,160.0,160.0,1,B231,pickup_service,Pickup,Pickup
3,28,Movement,1,3,1,3,360,366,11:40,11:46,6,6,9.61,0,0.0,160.0,150.39,1,B231,passenger_flight,Position,Delivery
3,29,Delivery,3,3,3,3,366,369,11:46,11:49,3,0,0.0,2,8.534,150.39,158.924,0,B231,delivery_service,Delivery,Delivery
3,30,Stay,3,3,3,3,369,532,11:49,14:32,163,0,0.0,163,1.076,158.924,160.0,0,B326,parking_charging,Position,Pickup
3,31,Pickup,3,3,3,3,532,535,14:32,14:35,3,0,0.0,2,0.0,160.0,160.0,1,B326,pickup_service,Pickup,Pickup
3,32,Movement,3,1,3,1,535,541,14:35,14:41,6,6,9.61,0,0.0,160.0,150.39,1,B326,passenger_flight,Position,Delivery
3,33,Delivery,1,1,1,1,541,544,14:41,14:44,3,0,0.0,2,8.534,150.39,158.924,0,B326,delivery_service,Delivery,Delivery
3,34,Stay,1,1,1,1,544,552,14:44,14:52,8,0,0.0,8,1.076,158.924,160.0,0,B345,parking_charging,Position,Pickup
3,35,Pickup,1,1,1,1,552,555,14:52,14:55,3,0,0.0,2,0.0,160.0,160.0,1,B345,pickup_service,Pickup,Pickup
3,36,Movement,1,2,1,2,555,562,14:55,15:02,7,7,13.61,0,0.0,160.0,146.39,1,B345,passenger_flight,Position,Delivery
3,37,Delivery,2,2,2,2,562,565,15:02,15:05,3,0,0.0,2,8.534,146.39,154.924,0,B345,delivery_service,Delivery,Delivery
3,38,Stay,2,2,2,2,565,583,15:05,15:23,18,0,0.0,18,5.076,154.924,160.0,0,B375,parking_charging,Position,Pickup
3,39,Pickup,2,2,2,2,583,586,15:23,15:26,3,0,0.0,2,0.0,160.0,160.0,1,B375,pickup_service,Pickup,Pickup
3,40,Pickup,2,2,2,2,586,589,15:26,15:29,3,0,0.0,2,0.0,160.0,160.0,2,B376,pickup_service,Pickup,Pickup
3,41,Movement,2,5,2,5,589,597,15:29,15:37,8,8,27.57,0,0.0,160.0,132.43,2,B375,passenger_flight,Position,Delivery
3,42,Delivery,5,5,5,5,597,600,15:37,15:40,3,0,0.0,2,8.534,132.43,140.964,1,B375,delivery_service,Delivery,Delivery
3,43,Delivery,5,5,5,5,600,603,15:40,15:43,3,0,0.0,2,8.534,140.964,149.498,0,B376,delivery_service,Delivery,Delivery
3,44,Stay,5,5,5,5,603,657,15:43,16:37,54,0,0.0,54,10.502,149.498,160.0,0,B447,parking_charging,Position,Pickup
3,45,Pickup,5,5,5,5,657,660,16:37,16:40,3,0,0.0,2,0.0,160.0,160.0,1,B447,pickup_service,Pickup,Pickup
3,46,Movement,5,10,5,10,660,670,16:40,16:50,10,10,33.52,0,0.0,160.0,126.48,1,B447,passenger_flight,Position,Delivery
3,47,Delivery,10,10,10,10,670,673,16:50,16:53,3,0,0.0,2,8.534,126.48,135.014,0,B447,delivery_service,Delivery,Delivery
3,48,Pickup,10,10,10,10,673,676,16:53,16:56,3,0,0.0,2,8.534,135.014,143.548,1,B476,pickup_service,Pickup,Pickup
3,49,Movement,10,4,10,4,676,688,16:56,17:08,12,12,42.86,0,0.0,143.548,100.688,1,B476,passenger_flight,Position,Delivery
3,50,Delivery,4,4,4,4,688,691,17:08,17:11,3,0,0.0,2,8.534,100.688,109.222,0,B476,delivery_service,Delivery,Delivery
3,51,Stay,4,4,4,4,691,692,17:11,17:12,1,0,0.0,1,4.267,109.222,113.489,0,B531,parking_charging,Position,Pickup
3,52,Pickup,4,4,4,4,692,695,17:12,17:15,3,0,0.0,2,8.534,113.489,122.023,1,B531,pickup_service,Pickup,Pickup
3,53,Pickup,4,4,4,4,695,698,17:15,17:18,3,0,0.0,2,8.534,122.023,130.557,2,B538,pickup_service,Pickup,Pickup
3,54,Movement,4,2,4,2,698,704,17:18,17:24,6,6,16.13,0,0.0,130.557,114.427,2,B531,passenger_flight,Position,Delivery
3,55,Delivery,2,2,2,2,704,707,17:24,17:27,3,0,0.0,2,8.534,114.427,122.961,1,B531,delivery_service,Delivery,Delivery
3,56,Delivery,2,2,2,2,707,710,17:27,17:30,3,0,0.0,2,8.534,122.961,131.495,0,B538,delivery_service,Delivery,Delivery
3,57,Stay,2,2,2,2,710,715,17:30,17:35,5,0,0.0,5,21.335,131.495,152.83,0,B599,parking_charging,Position,Pickup
3,58,Pickup,2,2,2,2,715,718,17:35,17:38,3,0,0.0,2,7.17,152.83,160.0,1,B599,pickup_service,Pickup,Pickup
3,59,Stay,2,2,2,2,718,724,17:38,17:44,6,0,0.0,6,0.0,160.0,160.0,1,B599,parking_charging,Position,Movement
3,60,Movement,2,5,2,5,724,732,17:44,17:52,8,8,27.57,0,0.0,160.0,132.43,1,B599,passenger_flight,Position,Delivery
3,61,Delivery,5,5,5,5,732,735,17:52,17:55,3,0,0.0,2,8.534,132.43,140.964,0,B599,delivery_service,Delivery,Delivery
3,62,Movement,5,4,5,4,735,741,17:55,18:01,6,6,11.45,0,0.0,140.964,129.514,0,,return_to_depot,Position,Depot
4,0,Stay,5,5,5,5,0,103,05:40,07:23,103,0,0.0,103,0.0,160.0,160.0,0,B15,parking_charging,Position,Pickup
4,1,Pickup,5,5,5,5,103,106,07:23,07:26,3,0,0.0,2,0.0,160.0,160.0,1,B15,pickup_service,Pickup,Pickup
4,2,Movement,5,7,5,7,106,116,07:26,07:36,10,10,32.24,0,0.0,160.0,127.76,1,B15,passenger_flight,Position,Delivery
4,3,Delivery,7,7,7,7,116,119,07:36,07:39,3,0,0.0,2,8.534,127.76,136.294,0,B15,delivery_service,Delivery,Delivery
4,4,Stay,7,7,7,7,119,121,07:39,07:41,2,0,0.0,2,8.534,136.294,144.828,0,B23,parking_charging,Position,Pickup
4,5,Pickup,7,7,7,7,121,124,07:41,07:44,3,0,0.0,2,8.534,144.828,153.362,1,B23,pickup_service,Pickup,Pickup
4,6,Movement,7,4,7,4,124,131,07:44,07:51,7,7,21.43,0,0.0,153.362,131.932,1,B23,passenger_flight,Position,Delivery
4,7,Delivery,4,4,4,4,131,134,07:51,07:54,3,0,0.0,2,8.534,131.932,140.466,0,B23,delivery_service,Delivery,Delivery
4,8,Stay,4,4,4,4,134,220,07:54,09:20,86,0,0.0,86,19.534,140.466,160.0,0,B103,parking_charging,Position,Movement
4,9,Movement,4,5,4,5,220,226,09:20,09:26,6,6,11.45,0,0.0,160.0,148.55,0,B103,empty_repositioning,Position,Pickup
4,10,Pickup,5,5,5,5,226,229,09:26,09:29,3,0,0.0,2,8.534,148.55,157.084,1,B103,pickup_service,Pickup,Pickup
4,11,Movement,5,3,5,3,229,237,09:29,09:37,8,8,23.93,0,0.0,157.084,133.154,1,B103,passenger_flight,Position,Delivery
4,12,Delivery,3,3,3,3,237,240,09:37,09:40,3,0,0.0,2,8.534,133.154,141.688,0,B103,delivery_service,Delivery,Delivery
4,13,Stay,3,3,3,3,240,254,09:40,09:54,14,0,0.0,14,18.312,141.688,160.0,0,B117,parking_charging,Position,Pickup
4,14,Pickup,3,3,3,3,254,257,09:54,09:57,3,0,0.0,2,0.0,160.0,160.0,1,B117,pickup_service,Pickup,Pickup
4,15,Movement,3,4,3,4,257,264,09:57,10:04,7,7,12.6,0,0.0,160.0,147.4,1,B117,passenger_flight,Position,Delivery
4,16,Delivery,4,4,4,4,264,267,10:04,10:07,3,0,0.0,2,8.534,147.4,155.934,0,B117,delivery_service,Delivery,Delivery
4,17,Pickup,4,4,4,4,267,270,10:07,10:10,3,0,0.0,2,4.066,155.934,160.0,1,B131,pickup_service,Pickup,Pickup
4,18,Pickup,4,4,4,4,270,273,10:10,10:13,3,0,0.0,2,0.0,160.0,160.0,2,B133,pickup_service,Pickup,Pickup
4,19,Movement,4,2,4,2,273,279,10:13,10:19,6,6,16.13,0,0.0,160.0,143.87,2,B131,passenger_flight,Position,Delivery
4,20,Delivery,2,2,2,2,279,282,10:19,10:22,3,0,0.0,2,8.534,143.87,152.404,1,B131,delivery_service,Delivery,Delivery
4,21,Delivery,2,2,2,2,282,285,10:22,10:25,3,0,0.0,2,7.596,152.404,160.0,0,B133,delivery_service,Delivery,Delivery
4,22,Stay,2,2,2,2,285,359,10:25,11:39,74,0,0.0,74,0.0,160.0,160.0,0,B235,parking_charging,Position,Pickup
4,23,Pickup,2,2,2,2,359,362,11:39,11:42,3,0,0.0,2,0.0,160.0,160.0,1,B235,pickup_service,Pickup,Pickup
4,24,Movement,2,5,2,5,362,370,11:42,11:50,8,8,27.57,0,0.0,160.0,132.43,1,B235,passenger_flight,Position,Delivery
4,25,Delivery,5,5,5,5,370,373,11:50,11:53,3,0,0.0,2,8.534,132.43,140.964,0,B235,delivery_service,Delivery,Delivery
4,26,Stay,5,5,5,5,373,408,11:53,12:28,35,0,0.0,35,19.036,140.964,160.0,0,B264,parking_charging,Position,Pickup
4,27,Pickup,5,5,5,5,408,411,12:28,12:31,3,0,0.0,2,0.0,160.0,160.0,1,B264,pickup_service,Pickup,Pickup
4,28,Movement,5,2,5,2,411,419,12:31,12:39,8,8,27.57,0,0.0,160.0,132.43,1,B264,passenger_flight,Position,Delivery
4,29,Delivery,2,2,2,2,419,422,12:39,12:42,3,0,0.0,2,8.534,132.43,140.964,0,B264,delivery_service,Delivery,Delivery
4,30,Pickup,2,2,2,2,422,425,12:42,12:45,3,0,0.0,2,8.534,140.964,149.498,1,B269,pickup_service,Pickup,Pickup
4,31,Movement,2,6,2,6,425,436,12:45,12:56,11,11,37.0,0,0.0,149.498,112.498,1,B269,passenger_flight,Position,Delivery
4,32,Delivery,6,6,6,6,436,439,12:56,12:59,3,0,0.0,2,8.534,112.498,121.032,0,B269,delivery_service,Delivery,Delivery
4,33,Stay,6,6,6,6,439,460,12:59,13:20,21,0,0.0,21,38.968,121.032,160.0,0,B294,parking_charging,Position,Pickup
4,34,Pickup,6,6,6,6,460,463,13:20,13:23,3,0,0.0,2,0.0,160.0,160.0,1,B294,pickup_service,Pickup,Pickup
4,35,Movement,6,2,6,2,463,474,13:23,13:34,11,11,37.0,0,0.0,160.0,123.0,1,B294,passenger_flight,Position,Delivery
4,36,Delivery,2,2,2,2,474,477,13:34,13:37,3,0,0.0,2,8.534,123.0,131.534,0,B294,delivery_service,Delivery,Delivery
4,37,Stay,2,2,2,2,477,503,13:37,14:03,26,0,0.0,26,28.466,131.534,160.0,0,B306,parking_charging,Position,Pickup
4,38,Pickup,2,2,2,2,503,506,14:03,14:06,3,0,0.0,2,0.0,160.0,160.0,1,B306,pickup_service,Pickup,Pickup
