batch_id,selected_request_id,origin,destination,max_wait,time_window_start,time_window_start_hhmm,time_window_end,time_window_end_hhmm,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_cost(원),assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B233,R233,9,3,19,468,13:28,487,13:47,78,17,61,0,247450,0.0,451.0,13:11,472.0,13:32,Complete
B234,R234,9,2,20,474,13:34,494,13:54,106,16,90,0,256200,2.0,458.0,13:18,478.0,13:38,Complete
B235,R235,2,5,21,470,13:30,491,13:51,69,11,58,0,257949,8.0,459.0,13:19,473.0,13:33,Complete
B236,R236,7,5,20,479,13:39,499,13:59,56,12,44,1,270762,13.0,476.0,13:36,498.0,13:58,Complete
B237,R237,2,5,21,482,13:42,503,14:03,69,10,59,1,268793,2.0,481.0,13:41,503.0,14:03,Complete
B238,R238,7,5,20,485,13:45,505,14:05,56,12,44,0,256399,13.0,473.0,13:33,501.0,14:01,Complete
B239,R239,9,2,20,489,13:49,509,14:09,106,16,90,0,256200,1.0,474.0,13:34,507.0,14:07,Complete
B240,R240,7,9,19,491,13:51,510,14:10,89,14,75,0,256400,12.0,477.0,13:37,492.0,13:52,Complete
B241,R241,7,5,20,497,13:57,517,14:17,56,12,44,1,270762,2.0,490.0,13:50,506.0,14:06,Complete
B242,R242,5,2,20,500,14:00,520,14:20,66,10,56,2,280798,8.0,500.0,14:00,519.0,14:19,Complete
B243,R243,9,2,20,506,14:06,526,14:26,106,16,90,1,263211,3.0,499.0,13:59,523.0,14:23,Complete
B244,R244,7,5,20,503,14:03,523,14:23,56,12,44,0,256399,9.0,491.0,13:51,521.0,14:21,Complete
B245,R245,9,3,19,513,14:13,532,14:32,78,17,61,0,247450,3.0,496.0,13:56,532.0,14:32,Complete
B246,R246,2,5,21,508,14:08,529,14:29,69,11,58,1,268979,90.0,514.0,14:14,528.0,14:28,Complete
B247,R247,2,5,20,512,14:12,532,14:32,69,11,58,1,537959,1.0,515.0,14:15,529.0,14:29,Complete
B248,R248,5,2,20,512,14:12,532,14:32,66,11,55,1,269581,8.0,508.0,14:08,531.0,14:31,Complete
B249,R249,2,5,20,514,14:14,534,14:34,69,11,58,1,268979,90.0,511.0,14:11,525.0,14:25,Complete
B250,R250,3,9,20,521,14:21,541,14:41,108,17,91,2,539470,10.0,520.0,14:20,538.0,14:38,Complete
B251,R251,5,2,20,516,14:16,536,14:36,66,11,55,1,269581,8.0,505.0,14:05,525.0,14:25,Complete
B252,R252,3,5,21,516,14:16,537,14:37,58,10,48,1,271388,0.0,513.0,14:13,527.0,14:27,Complete
B253,R253,9,3,19,523,14:23,542,14:42,78,17,61,1,257077,5.0,506.0,14:06,524.0,14:24,Complete
B254,R254,2,5,20,518,14:18,538,14:38,69,10,59,1,268793,90.0,508.0,14:08,531.0,14:31,Complete
B255,R255,3,5,21,520,14:20,541,14:41,58,10,48,1,271388,0.0,510.0,14:10,530.0,14:30,Complete
B256,R256,3,9,20,528,14:28,548,14:48,108,17,91,0,255900,4.0,517.0,14:17,538.0,14:38,Complete
B257,R257,2,5,20,522,14:22,542,14:42,69,10,59,0,515900,1.0,512.0,14:12,526.0,14:26,Complete
B258,R258,3,5,21,522,14:22,543,14:43,58,10,48,0,516100,0.0,516.0,14:16,533.0,14:33,Complete
B259,R259,2,5,20,524,14:24,544,14:44,69,10,59,0,257950,95.0,519.0,14:19,544.0,14:44,Complete
B260,R260,3,9,20,531,14:31,551,14:51,108,17,91,0,255900,4.0,514.0,14:14,544.0,14:44,Complete
B261,R261,2,5,20,526,14:26,546,14:46,69,10,59,0,257950,95.0,516.0,14:16,541.0,14:41,Complete
B262,R262,3,5,21,527,14:27,548,14:48,58,10,48,0,258050,11.0,517.0,14:17,543.0,14:43,Complete
B263,R263,3,5,21,528,14:28,549,14:49,58,10,48,1,271388,5.0,534.0,14:34,548.0,14:48,Complete
B264,R264,3,9,20,535,14:35,555,14:55,108,17,91,0,255900,14.0,518.0,14:18,547.0,14:47,Complete
B265,R265,5,9,20,538,14:38,558,14:58,103,19,84,1,264718,1.0,532.0,14:32,555.0,14:55,Complete
B266,R266,2,5,20,532,14:32,552,14:52,69,10,59,1,268793,51.0,538.0,14:38,552.0,14:52,Complete
B267,R267,5,9,20,544,14:44,564,15:04,103,19,84,1,264718,1.0,535.0,14:35,558.0,14:58,Complete
B268,R268,2,5,20,536,14:36,556,14:56,69,10,59,1,268793,51.0,535.0,14:35,549.0,14:49,Complete
B269,R269,3,5,21,536,14:36,557,14:57,58,10,48,1,271388,5.0,527.0,14:27,551.0,14:51,Complete
B270,R270,3,9,20,543,14:43,563,15:03,108,17,91,1,262817,56.0,530.0,14:30,561.0,15:01,Complete
B271,R271,2,5,20,538,14:38,558,14:58,69,11,58,1,268979,8.0,534.0,14:34,558.0,14:58,Complete
B272,R272,3,9,20,544,14:44,564,15:04,108,17,91,1,262817,56.0,527.0,14:27,558.0,14:58,Complete
B273,R273,2,5,20,540,14:40,560,15:00,69,11,58,1,268979,36.0,529.0,14:29,556.0,14:56,Complete
B274,R274,3,5,21,539,14:39,560,15:00,58,10,48,1,271388,51.0,529.0,14:29,555.0,14:55,Complete
B275,R275,3,5,21,541,14:41,562,15:02,58,10,48,0,258050,5.0,531.0,14:31,545.0,14:45,Complete
B276,R276,2,5,20,542,14:42,562,15:02,69,10,59,0,257950,36.0,532.0,14:32,562.0,15:02,Complete
B277,R277,3,5,21,546,14:46,567,15:07,58,10,48,1,271388,3.0,540.0,14:40,566.0,15:06,Complete
B278,R278,3,5,21,547,14:47,568,15:08,58,10,48,1,271388,66.0,540.0,14:40,561.0,15:01,Complete
B279,R279,3,5,21,548,14:48,569,15:09,58,10,48,0,258050,47.0,538.0,14:38,564.0,15:04,Complete
B280,R280,3,5,21,549,14:49,570,15:10,58,10,48,0,258050,52.0,539.0,14:39,562.0,15:02,Complete
B281,R281,3,9,20,557,14:57,577,15:17,108,17,91,1,262817,81.0,556.0,14:56,577.0,15:17,Complete
B282,R282,3,5,21,551,14:51,572,15:12,58,10,48,1,271388,46.0,541.0,14:41,569.0,15:09,Complete
B283,R283,5,9,20,561,15:01,581,15:21,103,19,84,1,264718,0.0,558.0,14:58,581.0,15:21,Complete
B284,R284,2,5,20,556,14:56,576,15:16,69,11,58,1,537959,3.0,546.0,14:46,569.0,15:09,Complete
B285,R285,3,5,21,555,14:55,576,15:16,58,10,48,1,271388,61.0,545.0,14:45,575.0,15:15,Complete
B286,R286,2,5,20,556,14:56,576,15:16,69,10,59,1,268793,76.0,550.0,14:50,564.0,15:04,Complete
B287,R287,5,9,20,565,15:05,585,15:25,103,19,84,1,264718,0.0,555.0,14:55,578.0,15:18,Complete
B288,R288,2,5,20,558,14:58,578,15:18,69,11,58,1,806939,76.0,547.0,14:47,561.0,15:01,Complete
B289,R289,3,5,21,560,15:00,581,15:21,58,10,48,1,271388,66.0,550.0,14:50,564.0,15:04,Complete
B290,R290,2,5,20,562,15:02,582,15:22,69,10,59,0,257950,3.0,552.0,14:52,563.0,15:03,Complete
B291,R291,5,9,20,571,15:11,591,15:31,103,19,84,0,257150,0.0,552.0,14:52,584.0,15:24,Complete
B292,R292,3,9,20,570,15:10,590,15:30,108,17,91,0,255900,81.0,553.0,14:53,580.0,15:20,Complete
B293,R293,3,5,21,564,15:04,585,15:25,58,10,48,1,271388,62.0,560.0,15:00,578.0,15:18,Complete
B294,R294,2,5,20,566,15:06,586,15:26,69,11,58,0,257949,71.0,555.0,14:55,580.0,15:20,Complete
B295,R295,3,9,20,573,15:13,593,15:33,108,17,91,0,255900,81.0,559.0,14:59,583.0,15:23,Complete
B296,R296,3,5,21,568,15:08,589,15:29,58,10,48,0,774150,46.0,558.0,14:58,572.0,15:12,Complete
B297,R297,2,5,20,570,15:10,590,15:30,69,10,59,1,268793,92.0,574.0,15:14,585.0,15:25,Complete
B298,R298,3,5,21,570,15:10,591,15:31,58,10,48,1,542777,67.0,577.0,15:17,588.0,15:28,Complete
B299,R299,3,5,21,571,15:11,592,15:32,58,10,48,1,271388,92.0,561.0,15:01,591.0,15:31,Complete
B300,R300,3,5,21,574,15:14,595,15:35,58,10,48,1,814165,62.0,564.0,15:04,575.0,15:15,Complete
B301,R301,2,5,20,576,15:16,596,15:36,69,10,59,1,537586,77.0,577.0,15:17,588.0,15:28,Complete
B302,R302,3,5,21,578,15:18,599,15:39,58,10,48,1,271388,86.0,573.0,15:13,597.0,15:37,Complete
B303,R303,3,5,21,580,15:20,601,15:41,58,10,48,1,271388,86.0,570.0,15:10,600.0,15:40,Complete
B304,R304,2,5,20,582,15:22,602,15:42,69,11,58,0,515899,92.0,571.0,15:11,588.0,15:28,Complete
B305,R305,5,2,20,584,15:24,604,15:44,66,11,55,0,257950,2.0,578.0,15:18,600.0,15:40,Complete
B306,R306,2,5,20,584,15:24,604,15:44,69,10,59,0,515900,77.0,574.0,15:14,591.0,15:31,Complete
B307,R307,3,5,21,584,15:24,605,15:45,58,10,48,0,516100,67.0,574.0,15:14,591.0,15:31,Complete
B308,R308,5,2,20,586,15:26,606,15:46,66,11,55,0,257950,2.0,575.0,15:15,597.0,15:37,Complete
B309,R309,2,5,20,590,15:30,610,15:50,69,10,59,1,268793,20.0,586.0,15:26,609.0,15:49,Complete
B310,R310,3,5,21,590,15:30,611,15:51,58,10,48,1,271388,91.0,592.0,15:32,609.0,15:49,Complete
B311,R311,2,5,20,592,15:32,612,15:52,69,11,58,1,268979,20.0,598.0,15:38,612.0,15:52,Complete
B312,R312,3,5,21,593,15:33,614,15:54,58,10,48,1,271388,91.0,589.0,15:29,606.0,15:46,Complete
B313,R313,3,9,19,602,15:42,621,16:01,108,17,91,1,262817,87.0,598.0,15:38,619.0,15:59,Complete
B314,R314,3,5,21,596,15:36,617,15:57,58,10,48,1,271388,91.0,586.0,15:26,603.0,15:43,Complete
B315,R315,5,3,21,596,15:36,617,15:57,62,10,52,1,270362,5.0,586.0,15:26,602.0,15:42,Complete
B316,R316,9,2,20,602,15:42,622,16:02,106,16,90,1,263211,1.0,590.0,15:30,613.0,15:53,Complete
B317,R317,3,5,21,597,15:37,618,15:58,58,10,48,1,271388,96.0,599.0,15:39,616.0,15:56,Complete
B318,R318,9,3,20,604,15:44,624,16:04,78,17,61,1,257077,1.0,587.0,15:27,619.0,15:59,Complete
B319,R319,3,5,21,601,15:41,622,16:02,58,10,48,0,258050,96.0,596.0,15:36,613.0,15:53,Complete
B320,R320,5,9,20,610,15:50,630,16:10,103,19,84,0,257150,5.0,591.0,15:31,626.0,16:06,Complete
B321,R321,3,5,21,603,15:43,624,16:04,58,10,48,0,258050,96.0,593.0,15:33,610.0,15:50,Complete
B322,R322,7,5,21,606,15:46,627,16:07,56,12,44,1,270762,18.0,610.0,15:50,626.0,16:06,Complete
B323,R323,2,5,20,606,15:46,626,16:06,69,11,58,0,257949,20.0,595.0,15:35,615.0,15:55,Complete
B324,R324,3,9,19,612,15:52,631,16:11,108,17,91,0,255900,87.0,595.0,15:35,616.0,15:56,Complete
B325,R325,9,2,20,611,15:51,631,16:11,106,16,90,0,256200,0.0,595.0,15:35,629.0,16:09,Complete
B326,R326,3,5,21,607,15:47,628,16:08,58,10,48,1,271388,97.0,617.0,15:57,628.0,16:08,Complete
B327,R327,9,2,20,614,15:54,634,16:14,106,16,90,1,263211,4.0,604.0,15:44,634.0,16:14,Complete
B328,R328,2,5,20,610,15:50,630,16:10,69,11,58,0,515899,23.0,599.0,15:39,621.0,16:01,Complete
B329,R329,9,2,20,617,15:57,637,16:17,106,16,90,1,263211,4.0,601.0,15:41,637.0,16:17,Complete
B330,R330,9,2,20,618,15:58,638,16:18,106,16,90,1,263211,6.0,617.0,15:57,637.0,16:17,Complete
B331,R331,2,5,20,614,15:54,634,16:14,69,11,58,1,537959,2.0,609.0,15:49,623.0,16:03,Complete
B332,,3,9,19,620,16:00,639,16:19,108,17,91,2,269735,,,,,,Overdue
B333,R333,2,5,20,614,15:54,634,16:14,69,10,59,1,268793,28.0,619.0,15:59,633.0,16:13,Complete
B334,R334,3,5,21,614,15:54,635,16:15,58,10,48,1,271388,97.0,610.0,15:50,634.0,16:14,Complete
B335,R335,9,7,20,618,15:58,638,16:18,86,14,72,1,265177,4.0,610.0,15:50,625.0,16:05,Complete
B336,R336,9,2,20,621,16:01,641,16:21,106,16,90,1,263211,4.0,607.0,15:47,640.0,16:20,Complete
B337,R337,2,5,20,616,15:56,636,16:16,69,10,59,1,537586,2.0,606.0,15:46,620.0,16:00,Complete
B338,R338,9,2,20,622,16:02,642,16:22,106,16,90,1,263211,6.0,614.0,15:54,634.0,16:14,Complete
B339,R339,2,5,20,618,15:58,638,16:18,69,11,58,2,280009,48.0,626.0,16:06,637.0,16:17,Complete
B340,R340,3,5,21,617,15:57,638,16:18,58,10,48,1,271388,97.0,607.0,15:47,637.0,16:17,Complete
B341,R341,7,5,21,619,15:59,640,16:20,56,12,44,1,270762,18.0,607.0,15:47,623.0,16:03,Complete
B342,R342,3,5,21,620,16:00,641,16:21,58,10,48,2,569454,33.0,630.0,16:10,641.0,16:21,Complete
B343,R343,9,2,20,627,16:07,647,16:27,106,16,90,0,256200,6.0,611.0,15:51,640.0,16:20,Complete
B344,R344,5,7,20,624,16:04,644,16:24,56,12,44,0,256399,3.0,612.0,15:52,640.0,16:20,Complete
B345,R345,3,5,21,624,16:04,645,16:25,58,10,48,0,258050,97.0,614.0,15:54,631.0,16:11,Complete
B346,R346,3,5,21,625,16:05,646,16:26,58,10,48,0,258050,38.0,619.0,15:59,641.0,16:21,Complete
B347,R347,2,5,20,626,16:06,646,16:26,69,10,59,0,257950,28.0,616.0,15:56,639.0,16:19,Complete
B348,R348,3,5,21,626,16:06,647,16:27,58,10,48,0,258050,38.0,616.0,15:56,647.0,16:27,Complete
B349,R349,5,2,20,626,16:06,646,16:26,66,10,56,0,257950,8.0,616.0,15:56,639.0,16:19,Complete
B350,R350,3,5,21,627,16:07,648,16:28,58,10,48,1,542777,33.0,627.0,16:07,644.0,16:24,Complete
B351,R351,2,5,20,628,16:08,648,16:28,69,10,59,1,268793,43.0,629.0,16:09,643.0,16:23,Complete
B352,R352,2,5,20,630,16:10,650,16:30,69,11,58,0,257949,37.0,619.0,15:59,645.0,16:25,Complete
B353,R353,3,5,21,630,16:10,651,16:31,58,10,48,1,271388,53.0,637.0,16:17,651.0,16:31,Complete
B354,R354,2,5,20,632,16:12,652,16:32,69,11,58,1,537959,43.0,632.0,16:12,649.0,16:29,Complete
B355,R355,2,5,20,632,16:12,652,16:32,69,10,59,1,268793,43.0,626.0,16:06,646.0,16:26,Complete
B356,R356,5,2,20,634,16:14,654,16:34,66,11,55,1,269581,2.0,626.0,16:06,643.0,16:23,Complete
B357,R357,5,9,20,643,16:23,663,16:43,103,19,84,1,264718,2.0,629.0,16:09,660.0,16:40,Complete
B358,R358,9,7,20,638,16:18,658,16:38,86,14,72,1,265177,5.0,632.0,16:12,650.0,16:30,Complete
B359,R359,3,5,21,635,16:15,656,16:36,58,10,48,1,271388,53.0,634.0,16:14,648.0,16:28,Complete
B360,R360,5,2,20,636,16:16,656,16:36,66,11,55,2,281213,11.0,640.0,16:20,654.0,16:34,Complete
B361,R361,2,5,20,636,16:16,656,16:36,69,10,59,1,268793,0.0,632.0,16:12,653.0,16:33,Complete
B362,R362,5,9,20,645,16:25,665,16:45,103,19,84,1,529436,2.0,632.0,16:12,663.0,16:43,Complete
B363,R363,3,9,20,644,16:24,664,16:44,108,17,91,1,262817,1.0,627.0,16:07,653.0,16:33,Complete
B364,R364,9,3,20,644,16:24,664,16:44,78,17,61,1,257077,5.0,629.0,16:09,663.0,16:43,Complete
B365,R365,2,5,20,640,16:20,660,16:40,69,10,59,2,279636,4.0,643.0,16:23,657.0,16:37,Complete
B366,R366,3,5,21,640,16:20,661,16:41,58,10,48,1,271388,63.0,630.0,16:10,645.0,16:25,Complete
B367,R367,3,5,21,641,16:21,662,16:42,58,10,48,0,258050,53.0,631.0,16:11,654.0,16:34,Complete
B368,R368,5,2,20,644,16:24,664,16:44,66,11,55,0,257950,9.0,638.0,16:18,652.0,16:32,Complete
B369,R369,3,9,20,651,16:31,671,16:51,108,17,91,0,255900,63.0,634.0,16:14,668.0,16:48,Complete
B370,R370,3,5,21,645,16:25,666,16:46,58,10,48,1,271388,3.0,650.0,16:30,664.0,16:44,Complete
B371,R371,3,9,20,652,16:32,672,16:52,108,17,91,0,767700,1.0,635.0,16:15,656.0,16:36,Complete
B372,R372,5,3,21,645,16:25,666,16:46,62,10,52,0,258050,9.0,635.0,16:15,661.0,16:41,Complete
B373,R373,9,3,20,652,16:32,672,16:52,78,17,61,0,247450,5.0,635.0,16:15,660.0,16:40,Complete
B374,R374,9,5,21,655,16:35,676,16:56,98,19,79,0,254450,10.0,636.0,16:16,673.0,16:53,Complete
B375,R375,2,5,20,648,16:28,668,16:48,69,11,58,1,268979,6.0,643.0,16:23,664.0,16:44,Complete
B376,R376,2,5,20,648,16:28,668,16:48,69,10,59,1,268793,11.0,651.0,16:31,668.0,16:48,Complete
B377,R377,3,5,21,650,16:30,671,16:51,58,10,48,1,542777,3.0,653.0,16:33,667.0,16:47,Complete
B378,R378,2,5,20,652,16:32,672,16:52,69,11,58,1,537959,8.0,642.0,16:22,671.0,16:51,Complete
B379,R379,9,3,20,658,16:38,678,16:58,78,17,61,1,257077,7.0,650.0,16:30,671.0,16:51,Complete
B380,R380,2,5,20,652,16:32,672,16:52,69,10,59,1,806379,4.0,646.0,16:26,660.0,16:40,Complete
B381,R381,5,9,20,662,16:42,682,17:02,103,19,84,1,264718,13.0,655.0,16:35,678.0,16:58,Complete
B382,R382,2,5,20,654,16:34,674,16:54,69,10,59,1,268793,11.0,657.0,16:37,671.0,16:51,Complete
B383,R383,2,5,20,656,16:36,676,16:56,69,10,59,1,268793,58.0,655.0,16:35,676.0,16:56,Complete
B384,,3,9,20,663,16:43,683,17:03,108,17,91,3,276652,,,,,,Overdue
B385,R385,9,5,21,666,16:46,687,17:07,98,19,79,1,262326,7.0,647.0,16:27,685.0,17:05,Complete
B386,R386,2,5,20,658,16:38,678,16:58,69,10,59,2,279636,83.0,666.0,16:46,677.0,16:57,Complete
B387,R387,9,7,20,662,16:42,682,17:02,86,14,72,2,273955,2.0,666.0,16:46,681.0,17:01,Complete
B388,R388,9,3,20,667,16:47,687,17:07,78,17,61,1,257077,14.0,650.0,16:30,687.0,17:07,Complete
B389,R389,2,5,20,662,16:42,682,17:02,69,10,59,0,257950,58.0,652.0,16:32,679.0,16:59,Complete
B390,R390,3,5,21,662,16:42,683,17:03,58,10,48,1,271388,5.0,666.0,16:46,680.0,17:00,Complete
B391,R391,5,9,20,671,16:51,691,17:11,103,19,84,0,257150,13.0,652.0,16:32,675.0,16:55,Complete
B392,R392,2,5,20,664,16:44,684,17:04,69,11,58,0,773849,6.0,653.0,16:33,667.0,16:47,Complete
B393,R393,3,5,21,663,16:43,684,17:04,58,10,48,1,271388,9.0,667.0,16:47,681.0,17:01,Complete
B394,R394,2,5,20,666,16:46,686,17:06,69,11,58,0,257949,73.0,655.0,16:35,684.0,17:04,Complete
B395,R395,9,3,20,673,16:53,693,17:13,78,17,61,0,494900,14.0,656.0,16:36,690.0,17:10,Complete
B396,R396,3,9,20,674,16:54,694,17:14,108,17,91,0,255900,82.0,657.0,16:37,678.0,16:58,Complete
B397,R397,2,5,20,668,16:48,688,17:08,69,10,59,0,257950,72.0,658.0,16:38,681.0,17:01,Complete
B398,R398,2,5,20,670,16:50,690,17:10,69,11,58,1,268979,88.0,678.0,16:58,689.0,17:09,Complete
B399,R399,3,5,21,669,16:49,690,17:10,58,10,48,0,258050,78.0,659.0,16:39,681.0,17:01,Complete
B400,,3,9,20,676,16:56,696,17:16,108,17,91,2,269735,,,,,,Overdue
B401,R401,5,3,21,669,16:49,690,17:10,62,10,52,0,258050,0.0,659.0,16:39,673.0,16:53,Complete
B402,R402,7,5,21,671,16:51,692,17:12,56,12,44,1,270762,98.0,660.0,16:40,673.0,16:53,Complete
B403,R403,2,5,20,670,16:50,690,17:10,69,10,59,1,537586,68.0,666.0,16:46,680.0,17:00,Complete
B404,R404,9,3,20,677,16:57,697,17:17,78,17,61,1,257077,12.0,669.0,16:49,687.0,17:07,Complete
B405,R405,9,5,21,680,17:00,701,17:21,98,19,79,1,262326,12.0,666.0,16:46,701.0,17:21,Complete
B406,R406,3,5,21,672,16:52,693,17:13,58,10,48,1,271388,0.0,676.0,16:56,690.0,17:10,Complete
B407,R407,7,5,21,675,16:55,696,17:16,56,12,44,1,270762,93.0,663.0,16:43,689.0,17:09,Complete
B408,R408,9,5,21,682,17:02,703,17:23,98,19,79,1,262326,12.0,663.0,16:43,698.0,17:18,Complete
B409,R409,2,5,20,674,16:54,694,17:14,69,10,59,1,268793,93.0,678.0,16:58,692.0,17:12,Complete
B410,R410,3,5,21,674,16:54,695,17:15,58,10,48,1,271388,9.0,664.0,16:44,678.0,16:58,Complete
B411,R411,2,5,20,676,16:56,696,17:16,69,11,58,1,537959,68.0,669.0,16:49,683.0,17:03,Complete
B412,R412,3,5,21,675,16:55,696,17:16,58,10,48,1,542777,5.0,669.0,16:49,683.0,17:03,Complete
B413,R413,2,5,20,678,16:58,698,17:18,69,11,58,1,268979,93.0,675.0,16:55,695.0,17:15,Complete
B414,R414,9,5,21,686,17:06,707,17:27,98,19,79,2,270203,13.0,684.0,17:04,707.0,17:27,Complete
B415,R415,3,5,21,678,16:58,699,17:19,58,10,48,1,814165,0.0,679.0,16:59,693.0,17:13,Complete
B416,R416,2,5,20,680,17:00,700,17:20,69,11,58,1,268979,93.0,672.0,16:52,698.0,17:18,Complete
B417,R417,3,5,21,679,16:59,700,17:20,58,10,48,2,284727,11.0,688.0,17:08,699.0,17:19,Complete
B418,R418,9,5,21,688,17:08,709,17:29,98,19,79,2,270203,13.0,681.0,17:01,704.0,17:24,Complete
B419,R419,3,9,20,687,17:07,707,17:27,108,17,91,2,539470,10.0,688.0,17:08,706.0,17:26,Complete
B420,R420,9,5,21,689,17:09,710,17:30,98,19,79,2,270203,16.0,690.0,17:10,710.0,17:30,Complete
B421,R421,2,5,20,682,17:02,702,17:22,69,11,58,1,806939,38.0,688.0,17:08,699.0,17:19,Complete
B422,R422,3,5,21,683,17:03,704,17:24,58,10,48,1,271388,15.0,691.0,17:11,702.0,17:22,Complete
B423,R423,2,5,20,684,17:04,704,17:24,69,10,59,0,257950,20.0,674.0,16:54,701.0,17:21,Complete
B424,R424,3,5,21,684,17:04,705,17:25,58,10,48,1,271388,15.0,688.0,17:08,705.0,17:25,Complete
B425,R425,2,5,20,686,17:06,706,17:26,69,11,58,0,773849,88.0,675.0,16:55,692.0,17:12,Complete
B426,R426,3,5,21,685,17:05,706,17:26,58,10,48,1,271388,23.0,691.0,17:11,705.0,17:25,Complete
B427,R427,3,9,20,692,17:12,712,17:32,108,17,91,1,262817,43.0,691.0,17:11,712.0,17:32,Complete
B428,R428,2,5,20,686,17:06,706,17:26,69,10,59,1,268793,30.0,691.0,17:11,705.0,17:25,Complete
B429,R429,3,9,20,693,17:13,713,17:33,108,17,91,0,255900,3.0,678.0,16:58,708.0,17:28,Complete
B430,R430,5,2,20,688,17:08,708,17:28,66,10,56,0,257950,4.0,678.0,16:58,701.0,17:21,Complete
B431,R431,2,5,20,690,17:10,710,17:30,69,11,58,0,257949,18.0,679.0,16:59,705.0,17:25,Complete
B432,R432,3,5,21,689,17:09,710,17:30,58,10,48,1,271388,23.0,688.0,17:08,702.0,17:22,Complete
B433,R433,2,5,21,690,17:10,711,17:31,69,10,59,1,268793,30.0,688.0,17:08,708.0,17:28,Complete
B434,R434,3,9,21,697,17:17,718,17:38,108,17,91,1,262817,43.0,688.0,17:08,709.0,17:29,Complete
B435,R435,2,5,21,692,17:12,713,17:33,69,11,58,1,268979,30.0,694.0,17:14,711.0,17:31,Complete
B436,R436,3,5,22,691,17:11,713,17:33,58,10,48,1,542777,14.0,696.0,17:16,710.0,17:30,Complete
B437,R437,9,3,21,699,17:19,720,17:40,78,17,61,1,257077,1.0,682.0,17:02,712.0,17:32,Complete
B438,R438,3,5,22,695,17:15,717,17:37,58,10,48,1,542777,14.0,693.0,17:13,707.0,17:27,Complete
B439,R439,2,5,21,696,17:16,717,17:37,69,10,59,1,268793,33.0,699.0,17:19,717.0,17:37,Complete
B440,R440,3,5,22,696,17:16,718,17:38,58,10,48,2,569454,4.0,707.0,17:27,718.0,17:38,Complete
B441,R441,2,5,21,698,17:18,719,17:39,69,11,58,2,280009,8.0,707.0,17:27,718.0,17:38,Complete
B442,R442,9,5,21,706,17:26,727,17:47,98,19,79,1,262326,16.0,687.0,17:07,713.0,17:33,Complete
B443,R443,3,5,22,698,17:18,720,17:40,58,10,48,2,284727,37.0,708.0,17:28,719.0,17:39,Complete
B444,R444,9,3,21,705,17:25,726,17:46,78,17,61,1,514154,1.0,688.0,17:08,715.0,17:35,Complete
B445,R445,2,5,21,700,17:20,721,17:41,69,11,58,1,537959,40.0,689.0,17:09,720.0,17:40,Complete
B446,R446,3,5,22,699,17:19,721,17:41,58,10,48,2,569454,46.0,708.0,17:28,719.0,17:39,Complete
B447,R447,3,5,22,700,17:20,722,17:42,58,10,48,1,542777,35.0,690.0,17:10,719.0,17:39,Complete
B448,,3,9,21,707,17:27,728,17:48,108,17,91,3,276652,,,,,,Overdue
B449,R449,5,2,21,700,17:20,721,17:41,66,10,56,1,269374,8.0,690.0,17:10,704.0,17:24,Complete
B450,R450,2,5,21,702,17:22,723,17:43,69,11,58,0,257949,33.0,691.0,17:11,720.0,17:40,Complete
B451,R451,3,5,22,701,17:21,723,17:43,58,10,48,0,258050,28.0,691.0,17:11,723.0,17:43,Complete
B452,R452,2,5,21,702,17:22,723,17:43,69,10,59,1,537586,7.0,708.0,17:28,722.0,17:42,Complete
B453,R453,3,5,22,702,17:22,724,17:44,58,10,48,0,258050,36.0,692.0,17:12,722.0,17:42,Complete
B454,R454,3,5,22,703,17:23,725,17:45,58,10,48,1,542777,0.0,711.0,17:31,725.0,17:45,Complete
B455,R455,5,9,21,712,17:32,733,17:53,103,19,84,0,257150,45.0,693.0,17:13,722.0,17:42,Complete
B456,R456,7,5,21,705,17:25,726,17:46,56,12,44,0,256399,2.0,693.0,17:13,724.0,17:44,Complete
B457,R457,3,5,22,704,17:24,726,17:46,58,10,48,1,271388,20.0,715.0,17:35,726.0,17:46,Complete
B458,R458,2,5,21,706,17:26,727,17:47,69,10,59,0,257950,33.0,696.0,17:16,714.0,17:34,Complete
B459,R459,3,5,22,706,17:26,728,17:48,58,10,48,0,516100,36.0,696.0,17:16,719.0,17:39,Complete
B460,R460,5,3,21,706,17:26,727,17:47,62,10,52,1,270362,9.0,700.0,17:20,719.0,17:39,Complete
B461,R461,3,5,22,708,17:28,730,17:50,58,10,48,1,542777,0.0,708.0,17:28,722.0,17:42,Complete
B462,R462,3,5,22,709,17:29,731,17:51,58,10,48,0,516100,6.0,699.0,17:19,713.0,17:33,Complete
B463,R463,3,5,22,710,17:30,732,17:52,58,10,48,1,271388,15.0,719.0,17:39,730.0,17:50,Complete
B464,R464,5,3,21,710,17:30,731,17:51,62,10,52,1,270362,12.0,704.0,17:24,715.0,17:35,Complete
B465,R465,9,5,21,719,17:39,740,18:00,98,19,79,1,262326,17.0,700.0,17:20,731.0,17:51,Complete
B466,R466,5,2,21,712,17:32,733,17:53,66,11,55,1,269581,14.0,713.0,17:33,727.0,17:47,Complete
B467,R467,2,5,21,714,17:34,735,17:55,69,11,58,1,268979,23.0,719.0,17:39,733.0,17:53,Complete
