batch_id,selected_request_id,origin,destination,max_wait,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_drop_penalty,assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B990,,4,3,4,45,9,36,2,1390400,,,,,,Overdue
B991,R991,4,2,5,56,8,48,1,1500700,4.0,348.0,11:28,359.0,11:39,Complete
B992,,5,3,6,50,10,40,2,1430200,,,,,,Overdue
B993,,5,7,5,63,12,51,2,1540500,,,,,,Overdue
B994,R994,9,4,6,125,18,107,1,2091400,3.0,348.0,11:28,372.0,11:52,Complete
B995,,10,3,8,83,17,66,2,1680800,,,,,,Overdue
B996,,2,5,6,59,11,48,2,1511100,,,,,,Overdue
B997,,4,2,5,56,8,48,2,1510700,,,,,,Overdue
B998,,4,3,4,45,9,36,2,1390400,,,,,,Overdue
B999,,5,9,7,138,19,119,2,2214000,,,,,,Overdue
B1000,,10,3,8,83,17,66,2,1680800,,,,,,Overdue
B1001,,2,6,5,92,13,79,2,1818500,,,,,,Overdue
B1002,R1002,2,8,5,28,12,16,1,1180100,10.0,350.0,11:30,365.0,11:45,Complete
B1003,,3,9,5,122,17,105,2,2079100,,,,,,Overdue
B1004,,3,10,8,83,17,66,2,1680800,,,,,,Overdue
B1005,,4,7,5,57,9,48,2,1507500,,,,,,Overdue
B1006,,4,9,6,124,18,106,2,2091400,,,,,,Overdue
B1007,,6,7,6,77,14,63,2,1651300,,,,,,Overdue
B1008,R1008,3,1,5,51,8,43,0,1440100,5.0,351.0,11:31,362.0,11:42,Complete
B1009,,4,7,5,57,9,48,1,1497500,,,,,,Overdue
B1010,,6,7,6,77,15,62,1,1641300,,,,,,Overdue
B1011,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1012,,8,1,5,83,14,69,1,1708400,,,,,,Overdue
B1013,,9,3,5,121,17,104,1,2059100,,,,,,Overdue
B1014,,10,4,5,66,14,52,1,1533900,,,,,,Overdue
B1015,,2,9,6,107,16,91,1,1924400,,,,,,Overdue
B1016,,4,2,5,56,8,48,1,1500700,,,,,,Overdue
B1017,,4,7,5,57,9,48,1,1497500,,,,,,Overdue
B1018,R1018,9,4,6,125,18,107,0,2081400,3.0,352.0,11:32,375.0,11:55,Complete
B1019,,3,5,6,50,10,40,1,1420200,,,,,,Overdue
B1020,,3,9,5,122,17,105,1,2069100,,,,,,Overdue
B1021,,4,2,5,56,8,48,1,1500700,,,,,,Overdue
B1022,,10,3,8,83,17,66,1,1670800,,,,,,Overdue
B1023,,2,5,6,59,10,49,1,1501100,,,,,,Overdue
B1024,,4,2,5,56,8,48,1,1500700,,,,,,Overdue
B1025,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1026,,9,4,6,125,18,107,1,2091400,,,,,,Overdue
B1027,,2,5,6,59,11,48,1,1501100,,,,,,Overdue
B1028,,4,7,5,57,9,48,1,1497500,,,,,,Overdue
B1029,,4,9,6,124,17,107,1,2081400,,,,,,Overdue
B1030,,9,3,5,121,17,104,1,2059100,,,,,,Overdue
B1031,,2,5,6,59,10,49,1,1501100,,,,,,Overdue
B1032,,5,3,6,50,10,40,1,1420200,,,,,,Overdue
B1033,,6,7,6,77,14,63,1,1641300,,,,,,Overdue
B1034,R1034,8,3,5,57,12,45,0,1453100,7.0,358.0,11:38,373.0,11:53,Complete
B1035,,10,4,5,66,14,52,1,1533900,,,,,,Overdue
B1036,,10,9,6,171,21,150,2,2525300,,,,,,Overdue
B1037,R1037,2,5,6,59,11,48,1,1501100,11.0,360.0,11:40,373.0,11:53,Complete
B1038,,3,5,6,50,10,40,1,1420200,,,,,,Overdue
B1039,,5,3,6,50,10,40,1,1420200,,,,,,Overdue
B1040,,9,4,6,125,17,108,2,2101400,,,,,,Overdue
B1041,,10,3,8,83,17,66,2,1680800,,,,,,Overdue
B1042,,3,5,6,50,10,40,1,1420200,,,,,,Overdue
B1043,,3,9,5,122,17,105,2,2079100,,,,,,Overdue
B1044,,4,7,5,57,9,48,1,1497500,,,,,,Overdue
B1045,,4,10,5,68,14,54,1,1553900,,,,,,Overdue
B1046,R1046,6,3,5,81,12,69,0,1698600,1.0,358.0,11:38,373.0,11:53,Complete
B1047,,6,7,6,77,14,63,1,1641300,,,,,,Overdue
B1048,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1049,,9,10,7,177,21,156,2,2584300,,,,,,Overdue
B1050,,5,2,6,61,11,50,1,1521100,,,,,,Overdue
B1051,,5,7,5,63,12,51,1,1530500,,,,,,Overdue
B1052,,6,3,5,81,12,69,1,1708600,,,,,,Overdue
B1053,,6,7,6,77,15,62,2,1651300,,,,,,Overdue
B1054,,7,1,5,56,9,47,1,1488500,,,,,,Overdue
B1055,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1056,,4,2,5,56,8,48,1,1500700,,,,,,Overdue
B1057,,4,7,5,57,9,48,1,1497500,,,,,,Overdue
B1058,,5,3,6,50,10,40,1,1420200,,,,,,Overdue
B1059,,6,1,5,23,9,14,1,1152600,,,,,,Overdue
B1060,,6,3,5,81,12,69,1,1708600,,,,,,Overdue
B1061,,7,1,5,56,9,47,1,1488500,,,,,,Overdue
B1062,,3,1,5,51,8,43,1,1450100,,,,,,Overdue
B1063,,4,2,5,56,8,48,1,1500700,,,,,,Overdue
B1064,,4,7,5,57,9,48,1,1497500,,,,,,Overdue
B1065,,5,3,6,50,10,40,1,1420200,,,,,,Overdue
B1066,R1066,6,2,6,92,13,79,1,1807500,8.0,361.0,11:41,377.0,11:57,Complete
B1067,,8,6,5,110,19,91,2,1940000,,,,,,Overdue
B1068,,2,10,8,106,18,88,2,1903900,,,,,,Overdue
B1069,,4,7,5,57,9,48,1,1497500,,,,,,Overdue
B1070,,4,8,5,78,14,64,2,1672200,,,,,,Overdue
B1071,,5,9,7,138,19,119,2,2214000,,,,,,Overdue
B1072,,6,9,7,146,22,124,2,2262100,,,,,,Overdue
B1073,,9,4,6,125,18,107,2,2101400,,,,,,Overdue
B1074,,1,7,4,55,9,46,1,1479500,,,,,,Overdue
B1075,R1075,3,1,5,51,8,43,1,1450100,9.0,365.0,11:45,376.0,11:56,Complete
B1076,,3,5,6,50,10,40,1,1420200,,,,,,Overdue
B1077,,4,2,5,56,8,48,1,1500700,,,,,,Overdue
B1078,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1079,,8,1,5,83,14,69,2,1718400,,,,,,Overdue
B1080,,10,9,6,171,21,150,2,2525300,,,,,,Overdue
B1081,,1,10,7,61,16,45,2,1480400,,,,,,Overdue
B1082,,6,3,5,81,12,69,2,1718600,,,,,,Overdue
B1083,,10,3,8,83,17,66,2,1680800,,,,,,Overdue
B1084,,4,7,5,57,9,48,1,1497500,,,,,,Overdue
B1085,,6,7,6,77,15,62,2,1651300,,,,,,Overdue
B1086,,9,5,5,139,19,120,2,2226000,,,,,,Overdue
B1087,,1,10,7,61,16,45,2,1480400,,,,,,Overdue
B1088,,3,5,6,50,10,40,2,1430200,,,,,,Overdue
B1089,R1089,4,2,5,56,8,48,1,1500700,0.0,368.0,11:48,379.0,11:59,Complete
B1090,,8,4,5,76,14,62,2,1652200,,,,,,Overdue
B1091,,9,4,6,125,18,107,2,2101400,,,,,,Overdue
B1092,,2,6,5,92,13,79,2,1818500,,,,,,Overdue
B1093,R1093,4,2,5,56,8,48,1,1500700,2.0,367.0,11:47,378.0,11:58,Complete
B1094,,5,9,7,138,19,119,2,2214000,,,,,,Overdue
B1095,,9,4,6,125,17,108,2,2101400,,,,,,Overdue
B1096,,10,3,8,83,17,66,2,1680800,,,,,,Overdue
B1097,,10,9,6,171,21,150,2,2525300,,,,,,Overdue
B1098,,6,7,6,77,14,63,2,1651300,,,,,,Overdue
B1099,,10,3,8,83,17,66,2,1680800,,,,,,Overdue
B1100,,3,1,5,51,8,43,2,1460100,,,,,,Overdue
B1101,,3,9,5,122,17,105,2,2079100,,,,,,Overdue
B1102,,7,1,5,56,9,47,2,1498500,,,,,,Overdue
B1103,R1103,3,5,6,50,10,40,1,1420200,5.0,373.0,11:53,386.0,12:06,Complete
B1104,,3,9,5,122,17,105,2,2079100,,,,,,Overdue
B1105,,4,3,4,45,9,36,2,1390400,,,,,,Overdue
B1106,R1106,7,4,4,57,9,48,1,1498500,4.0,370.0,11:50,382.0,12:02,Complete
B1107,R1107,8,3,5,57,12,45,1,1463100,10.0,370.0,11:50,385.0,12:05,Complete
B1108,,10,3,8,83,17,66,2,1680800,,,,,,Overdue
B1109,,3,1,5,51,8,43,1,1450100,,,,,,Overdue
B1110,,4,7,5,57,9,48,1,1497500,,,,,,Overdue
B1111,,5,9,7,138,19,119,1,2204000,,,,,,Overdue
B1112,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1113,,9,4,6,125,17,108,1,2091400,,,,,,Overdue
B1114,,6,3,5,81,12,69,1,1708600,,,,,,Overdue
B1115,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1116,,9,4,6,125,18,107,1,2091400,,,,,,Overdue
B1117,,4,7,5,57,9,48,1,1497500,,,,,,Overdue
B1118,,5,1,6,27,9,18,1,1190900,,,,,,Overdue
B1119,,2,8,5,28,12,16,1,1180100,,,,,,Overdue
B1120,R1120,5,8,5,83,16,67,0,1681600,11.0,376.0,11:56,395.0,12:15,Complete
B1121,,5,1,6,27,9,18,1,1190900,,,,,,Overdue
B1122,,6,7,6,77,15,62,1,1641300,,,,,,Overdue
B1123,R1123,1,9,7,113,18,95,0,1954700,9.0,379.0,11:59,400.0,12:20,Complete
B1124,,2,1,5,54,9,45,1,1466000,,,,,,Overdue
B1125,,4,7,5,57,9,48,1,1497500,,,,,,Overdue
B1126,,6,7,6,77,14,63,1,1641300,,,,,,Overdue
B1127,,7,6,5,78,14,64,1,1652300,,,,,,Overdue
B1128,,2,5,6,59,11,48,1,1501100,,,,,,Overdue
B1129,,2,6,5,92,13,79,1,1808500,,,,,,Overdue
B1130,,2,9,6,107,16,91,1,1924400,,,,,,Overdue
B1131,,4,2,5,56,8,48,1,1500700,,,,,,Overdue
B1132,,4,9,6,124,17,107,2,2091400,,,,,,Overdue
B1133,,6,8,5,114,19,95,2,1980000,,,,,,Overdue
B1134,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1135,,9,5,5,139,19,120,2,2226000,,,,,,Overdue
B1136,,4,2,5,56,8,48,1,1500700,,,,,,Overdue
B1137,,6,7,6,77,14,63,1,1641300,,,,,,Overdue
B1138,R1138,4,9,6,124,17,107,0,2071400,3.0,379.0,11:59,399.0,12:19,Complete
B1139,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1140,,2,6,5,92,13,79,1,1808500,,,,,,Overdue
B1141,R1141,2,1,5,54,9,45,1,1466000,2.0,381.0,12:01,393.0,12:13,Complete
B1142,R1142,9,4,5,125,17,108,1,2092400,6.0,381.0,12:01,401.0,12:21,Complete
B1143,R1143,2,5,6,59,10,49,1,1501100,8.0,382.0,12:02,395.0,12:15,Complete
B1144,,4,10,5,68,14,54,2,1563900,,,,,,Overdue
B1145,R1145,2,5,6,59,11,48,1,1501100,0.0,383.0,12:03,400.0,12:20,Complete
B1146,,3,9,5,122,17,105,2,2079100,,,,,,Overdue
B1147,,5,2,5,61,11,50,1,1522100,,,,,,Overdue
B1148,,2,5,6,59,10,49,2,1511100,,,,,,Overdue
B1149,,3,9,5,122,17,105,2,2079100,,,,,,Overdue
B1150,,4,10,5,68,14,54,2,1563900,,,,,,Overdue
B1151,,7,6,5,78,14,64,2,1662300,,,,,,Overdue
B1152,,1,10,5,61,15,46,2,1482400,,,,,,Overdue
B1153,,4,10,5,68,14,54,2,1563900,,,,,,Overdue
B1154,,5,2,5,61,10,51,2,1532100,,,,,,Overdue
B1155,R1155,2,5,6,59,11,48,1,1501100,0.0,387.0,12:07,403.0,12:23,Complete
B1156,R1156,2,6,5,92,13,79,1,1808500,7.0,387.0,12:07,403.0,12:23,Complete
B1157,,5,9,5,138,19,119,2,2216000,,,,,,Overdue
B1158,,10,3,7,83,17,66,2,1681800,,,,,,Overdue
B1159,R1159,1,3,5,49,8,41,1,1430100,1.0,388.0,12:08,399.0,12:19,Complete
B1160,R1160,3,9,5,122,17,105,1,2069100,10.0,388.0,12:08,408.0,12:28,Complete
B1161,,9,3,5,121,17,104,2,2069100,,,,,,Overdue
B1162,,2,5,6,59,11,48,2,1511100,,,,,,Overdue
B1163,,7,1,5,56,9,47,2,1498500,,,,,,Overdue
B1164,,7,4,4,57,9,48,2,1508500,,,,,,Overdue
B1165,,9,3,5,121,17,104,2,2069100,,,,,,Overdue
B1166,,4,10,5,68,14,54,2,1563900,,,,,,Overdue
B1167,,7,4,4,57,9,48,2,1508500,,,,,,Overdue
B1168,,3,6,4,83,12,71,1,1729600,,,,,,Overdue
B1169,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1170,,9,5,5,139,19,120,1,2216000,,,,,,Overdue
B1171,,5,2,5,61,10,51,1,1522100,,,,,,Overdue
B1172,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1173,,4,3,4,45,9,36,1,1380400,,,,,,Overdue
B1174,,5,2,5,61,11,50,1,1522100,,,,,,Overdue
B1175,,6,7,5,77,15,62,1,1642300,,,,,,Overdue
B1176,,9,4,5,125,17,108,1,2092400,,,,,,Overdue
B1177,,2,5,6,59,10,49,1,1501100,,,,,,Overdue
B1178,R1178,4,2,4,56,8,48,0,1491700,4.0,394.0,12:14,405.0,12:25,Complete
B1179,,4,8,5,78,14,64,1,1662200,,,,,,Overdue
B1180,,5,10,4,38,12,26,1,1278300,,,,,,Overdue
B1181,,4,10,5,68,14,54,1,1553900,,,,,,Overdue
B1182,,7,6,5,78,15,63,1,1652300,,,,,,Overdue
B1183,,4,9,5,124,18,106,1,2082400,,,,,,Overdue
B1184,,4,2,4,56,8,48,1,1501700,,,,,,Overdue
B1185,,4,9,5,124,17,107,1,2082400,,,,,,Overdue
B1186,R1186,1,10,5,61,16,45,1,1472400,2.0,400.0,12:20,418.0,12:38,Complete
B1187,,3,9,5,122,17,105,2,2079100,,,,,,Overdue
B1188,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1189,,1,10,5,61,15,46,1,1472400,,,,,,Overdue
B1190,,3,6,4,83,12,71,1,1729600,,,,,,Overdue
B1191,,6,3,4,81,12,69,1,1709600,,,,,,Overdue
B1192,,7,1,5,56,9,47,1,1488500,,,,,,Overdue
B1193,,7,6,5,78,15,63,1,1652300,,,,,,Overdue
B1194,R1194,5,2,5,61,10,51,1,1522100,8.0,400.0,12:20,413.0,12:33,Complete
B1195,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1196,R1196,3,9,5,122,17,105,1,2069100,1.0,402.0,12:22,422.0,12:42,Complete
B1197,,4,10,5,68,14,54,2,1563900,,,,,,Overdue
B1198,R1198,5,2,5,61,11,50,1,1522100,5.0,401.0,12:21,414.0,12:34,Complete
B1199,,2,5,6,59,10,49,1,1501100,,,,,,Overdue
B1200,,3,6,4,83,12,71,1,1729600,,,,,,Overdue
B1201,,3,9,5,122,17,105,2,2079100,,,,,,Overdue
B1202,,10,3,7,83,17,66,2,1681800,,,,,,Overdue
B1203,,7,1,5,56,9,47,1,1488500,,,,,,Overdue
B1204,,3,6,4,83,12,71,2,1739600,,,,,,Overdue
B1205,,3,9,5,122,17,105,2,2079100,,,,,,Overdue
B1206,R1206,9,3,5,121,17,104,1,2059100,9.0,404.0,12:24,424.0,12:44,Complete
B1207,,10,3,7,83,17,66,2,1681800,,,,,,Overdue
B1208,R1208,5,2,5,61,11,50,1,1522100,0.0,406.0,12:26,419.0,12:39,Complete
B1209,R1209,9,1,7,114,18,96,1,1974700,3.0,405.0,12:25,426.0,12:46,Complete
B1210,R1210,2,5,6,59,11,48,1,1501100,4.0,408.0,12:28,424.0,12:44,Complete
B1211,,2,5,6,59,10,49,2,1511100,,,,,,Overdue
B1212,R1212,4,9,5,124,18,106,1,2082400,6.0,408.0,12:28,428.0,12:48,Complete
B1213,,10,3,7,83,17,66,2,1681800,,,,,,Overdue
B1214,,3,5,6,50,10,40,2,1430200,,,,,,Overdue
B1215,,3,9,5,122,17,105,2,2079100,,,,,,Overdue
B1216,,4,8,5,78,13,65,2,1672200,,,,,,Overdue
B1217,,4,10,5,68,14,54,2,1563900,,,,,,Overdue
B1218,R1218,7,4,4,57,9,48,1,1498500,11.0,409.0,12:29,421.0,12:41,Complete
B1219,,9,4,5,125,17,108,2,2102400,,,,,,Overdue
B1220,,6,7,5,77,14,63,2,1652300,,,,,,Overdue
B1221,R1221,2,5,6,59,11,48,0,1491100,4.0,411.0,12:31,427.0,12:47,Complete
B1222,,3,6,4,83,12,71,1,1729600,,,,,,Overdue
B1223,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1224,,8,6,5,110,19,91,1,1930000,,,,,,Overdue
B1225,,7,1,5,56,9,47,1,1488500,,,,,,Overdue
B1226,,8,6,5,110,19,91,1,1930000,,,,,,Overdue
B1227,,10,3,7,83,17,66,1,1671800,,,,,,Overdue
B1228,,1,9,6,113,18,95,1,1965700,,,,,,Overdue
B1229,,3,9,5,122,17,105,1,2069100,,,,,,Overdue
B1230,,9,4,5,125,17,108,1,2092400,,,,,,Overdue
B1231,,4,10,5,68,14,54,1,1553900,,,,,,Overdue
B1232,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1233,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1234,,1,10,5,61,16,45,1,1472400,,,,,,Overdue
B1235,R1235,2,6,5,92,13,79,1,1808500,8.0,420.0,12:40,436.0,12:56,Complete
B1236,,9,3,5,121,17,104,2,2069100,,,,,,Overdue
B1237,,10,3,7,83,17,66,2,1681800,,,,,,Overdue
B1238,R1238,2,5,6,59,11,48,0,1491100,5.0,419.0,12:39,432.0,12:52,Complete
B1239,R1239,4,9,5,124,17,107,0,2072400,7.0,419.0,12:39,439.0,12:59,Complete
B1240,,1,10,5,61,16,45,2,1482400,,,,,,Overdue
B1241,,3,9,5,122,17,105,2,2079100,,,,,,Overdue
B1242,R1242,9,10,7,177,21,156,1,2574300,10.0,420.0,12:40,444.0,13:04,Complete
B1243,,3,9,5,122,17,105,2,2079100,,,,,,Overdue
B1244,,4,7,4,57,9,48,1,1498500,,,,,,Overdue
B1245,R1245,9,1,7,114,18,96,1,1974700,1.0,425.0,12:45,446.0,13:06,Complete
B1246,R1246,2,9,5,107,16,91,1,1925400,0.0,424.0,12:44,443.0,13:03,Complete
B1247,R1247,4,7,4,57,9,48,1,1498500,11.0,424.0,12:44,436.0,12:56,Complete
B1248,,2,5,6,59,10,49,2,1511100,,,,,,Overdue
B1249,,3,1,5,51,8,43,1,1450100,,,,,,Overdue
B1250,,6,7,5,77,14,63,2,1652300,,,,,,Overdue
B1251,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1252,,4,10,5,68,14,54,2,1563900,,,,,,Overdue
B1253,,6,7,5,77,15,62,2,1652300,,,,,,Overdue
B1254,,9,4,5,125,17,108,2,2102400,,,,,,Overdue
B1255,,9,10,7,177,21,156,2,2584300,,,,,,Overdue
B1256,,7,1,5,56,9,47,1,1488500,,,,,,Overdue
B1257,,9,4,5,125,17,108,1,2092400,,,,,,Overdue
B1258,,1,10,5,61,16,45,1,1472400,,,,,,Overdue
B1259,,4,9,5,124,18,106,1,2082400,,,,,,Overdue
B1260,R1260,3,5,6,50,10,40,0,1410200,9.0,433.0,12:53,446.0,13:06,Complete
B1261,,6,7,5,77,15,62,1,1642300,,,,,,Overdue
B1262,,8,4,5,76,13,63,1,1642200,,,,,,Overdue
B1263,,4,9,5,124,18,106,1,2082400,,,,,,Overdue
B1264,R1264,10,3,7,83,17,66,0,1661800,2.0,434.0,12:54,458.0,13:18,Complete
B1265,,1,7,5,55,9,46,1,1478500,,,,,,Overdue
B1266,,2,5,6,59,11,48,1,1501100,,,,,,Overdue
B1267,,3,10,9,83,17,66,2,1679800,,,,,,Overdue
B1268,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1269,,10,3,7,83,17,66,1,1671800,,,,,,Overdue
B1270,,1,3,5,49,8,41,1,1430100,,,,,,Overdue
B1271,,7,10,7,108,18,90,2,1924100,,,,,,Overdue
B1272,,1,10,5,61,15,46,1,1472400,,,,,,Overdue
B1273,R1273,9,4,5,125,17,108,0,2082400,6.0,437.0,12:57,457.0,13:17,Complete
B1274,,9,10,7,177,21,156,2,2584300,,,,,,Overdue
B1275,R1275,10,3,7,83,17,66,0,1661800,2.0,438.0,12:58,461.0,13:21,Complete
B1276,,10,4,5,66,14,52,1,1533900,,,,,,Overdue
B1277,R1277,5,9,5,138,19,119,0,2196000,5.0,439.0,12:59,461.0,13:21,Complete
B1278,,7,1,5,56,9,47,1,1488500,,,,,,Overdue
B1279,,8,3,5,57,12,45,1,1463100,,,,,,Overdue
B1280,,10,3,7,83,17,66,2,1681800,,,,,,Overdue
B1281,,1,10,5,61,16,45,2,1482400,,,,,,Overdue
B1282,,4,2,4,56,8,48,1,1501700,,,,,,Overdue
B1283,,4,7,4,57,9,48,1,1498500,,,,,,Overdue
B1284,,10,6,6,83,12,71,1,1720700,,,,,,Overdue
B1285,R1285,7,4,4,57,9,48,1,1498500,11.0,441.0,13:01,453.0,13:13,Complete
B1286,,9,4,6,125,17,108,2,2101400,,,,,,Overdue
B1287,,4,10,4,68,14,54,2,1564900,,,,,,Overdue
B1288,,1,2,5,54,9,45,1,1466000,,,,,,Overdue
B1289,,4,9,5,124,17,107,2,2092400,,,,,,Overdue
B1290,,7,5,5,63,12,51,2,1540500,,,,,,Overdue
B1291,,4,2,4,56,8,48,1,1501700,,,,,,Overdue
B1292,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1293,,9,2,5,109,16,93,2,1955400,,,,,,Overdue
B1294,R1294,6,7,5,77,15,62,1,1642300,8.0,445.0,13:05,462.0,13:22,Complete
B1295,R1295,6,7,5,77,14,63,1,1642300,4.0,449.0,13:09,466.0,13:26,Complete
B1296,,7,4,4,57,9,48,2,1508500,,,,,,Overdue
B1297,R1297,4,2,4,56,8,48,1,1501700,3.0,449.0,13:09,460.0,13:20,Complete
B1298,R1298,5,2,5,61,10,51,1,1522100,9.0,450.0,13:10,463.0,13:23,Complete
B1299,,10,3,8,83,17,66,2,1680800,,,,,,Overdue
B1300,,4,2,4,56,8,48,1,1501700,,,,,,Overdue
B1301,,4,7,4,57,9,48,1,1498500,,,,,,Overdue
B1302,,6,7,5,77,15,62,1,1642300,,,,,,Overdue
B1303,,7,5,5,63,12,51,1,1530500,,,,,,Overdue
B1304,,10,9,5,171,21,150,1,2516300,,,,,,Overdue
B1305,,4,7,4,57,9,48,1,1498500,,,,,,Overdue
B1306,,5,7,5,63,12,51,1,1530500,,,,,,Overdue
B1307,,6,7,5,77,15,62,1,1642300,,,,,,Overdue
B1308,,4,2,4,56,8,48,1,1501700,,,,,,Overdue
B1309,,6,7,5,77,14,63,1,1642300,,,,,,Overdue
B1310,R1310,10,6,6,83,12,71,0,1710700,10.0,454.0,13:14,470.0,13:30,Complete
B1311,,1,10,5,61,15,46,1,1472400,,,,,,Overdue
B1312,R1312,4,2,4,56,8,48,0,1491700,1.0,456.0,13:16,467.0,13:27,Complete
B1313,,4,9,5,124,18,106,1,2082400,,,,,,Overdue
B1314,,10,3,8,83,17,66,2,1680800,,,,,,Overdue
B1315,R1315,4,2,4,56,8,48,0,1491700,11.0,457.0,13:17,468.0,13:28,Complete
B1316,R1316,9,4,6,125,17,108,0,2081400,7.0,457.0,13:17,477.0,13:37,Complete
B1317,,10,4,5,66,14,52,1,1533900,,,,,,Overdue
B1318,,1,10,5,61,16,45,1,1472400,,,,,,Overdue
B1319,,6,7,5,77,14,63,1,1642300,,,,,,Overdue
B1320,R1320,9,4,6,125,18,107,1,2091400,0.0,460.0,13:20,480.0,13:40,Complete
B1321,,10,3,8,83,17,66,2,1680800,,,,,,Overdue
B1322,,2,1,5,54,9,45,1,1466000,,,,,,Overdue
B1323,,2,9,5,107,16,91,2,1935400,,,,,,Overdue
B1324,,8,4,5,76,13,63,1,1642200,,,,,,Overdue
B1325,,9,4,6,125,17,108,2,2101400,,,,,,Overdue
B1326,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1327,,10,3,8,83,17,66,2,1680800,,,,,,Overdue
B1328,,10,4,5,66,14,52,2,1543900,,,,,,Overdue
B1329,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1330,,10,9,5,171,21,150,2,2526300,,,,,,Overdue
B1331,,3,6,4,83,12,71,2,1739600,,,,,,Overdue
B1332,,4,2,4,56,8,48,1,1501700,,,,,,Overdue
B1333,,6,3,4,81,12,69,2,1719600,,,,,,Overdue
B1334,,6,7,5,77,14,63,2,1652300,,,,,,Overdue
B1335,R1335,7,4,4,57,9,48,1,1498500,8.0,465.0,13:25,477.0,13:37,Complete
B1336,,10,4,5,66,14,52,2,1543900,,,,,,Overdue
B1337,,2,6,5,92,13,79,2,1818500,,,,,,Overdue
B1338,R1338,3,9,6,122,17,105,1,2068100,2.0,465.0,13:25,485.0,13:45,Complete
B1339,,8,4,5,76,13,63,2,1652200,,,,,,Overdue
B1340,R1340,9,1,7,114,18,96,1,1974700,5.0,465.0,13:25,486.0,13:46,Complete
B1341,,6,7,5,77,14,63,2,1652300,,,,,,Overdue
B1342,R1342,4,7,4,57,9,48,1,1498500,6.0,467.0,13:27,479.0,13:39,Complete
B1343,,7,5,5,63,12,51,2,1540500,,,,,,Overdue
B1344,,10,3,8,83,17,66,2,1680800,,,,,,Overdue
B1345,R1345,1,9,7,113,18,95,1,1964700,3.0,472.0,13:32,493.0,13:53,Complete
B1346,,8,4,5,76,14,62,2,1652200,,,,,,Overdue
B1347,,10,3,8,83,17,66,2,1680800,,,,,,Overdue
B1348,,7,1,5,56,9,47,2,1498500,,,,,,Overdue
B1349,R1349,7,9,4,93,14,79,1,1811700,4.0,469.0,13:29,486.0,13:46,Complete
B1350,,9,1,7,114,18,96,1,1974700,,,,,,Overdue
B1351,,4,2,4,56,8,48,1,1501700,,,,,,Overdue
B1352,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1353,,1,9,7,113,18,95,1,1964700,,,,,,Overdue
B1354,R1354,6,7,5,77,15,62,0,1632300,10.0,473.0,13:33,490.0,13:50,Complete
B1355,R1355,4,7,4,57,9,48,0,1488500,9.0,474.0,13:34,486.0,13:46,Complete
B1356,,4,9,5,124,18,106,1,2082400,,,,,,Overdue
B1357,R1357,2,6,5,92,13,79,0,1798500,11.0,475.0,13:35,491.0,13:51,Complete
B1358,,8,4,5,76,13,63,1,1642200,,,,,,Overdue
B1359,,9,4,6,125,17,108,1,2091400,,,,,,Overdue
B1360,,10,3,8,83,17,66,2,1680800,,,,,,Overdue
B1361,,7,4,4,57,9,48,1,1498500,,,,,,Overdue
B1362,R1362,2,9,5,107,16,91,0,1915400,1.0,477.0,13:37,496.0,13:56,Complete
B1363,,4,2,4,56,8,48,1,1501700,,,,,,Overdue
B1364,,4,7,4,57,9,48,1,1498500,,,,,,Overdue
B1365,,8,3,5,57,12,45,1,1463100,,,,,,Overdue
B1366,,3,10,6,83,17,66,2,1682800,,,,,,Overdue
B1367,R1367,4,2,4,56,8,48,1,1501700,8.0,480.0,13:40,491.0,13:51,Complete
B1368,,4,7,4,57,9,48,1,1498500,,,,,,Overdue
B1369,,3,5,6,50,10,40,1,1420200,,,,,,Overdue
B1370,,4,10,4,68,14,54,1,1554900,,,,,,Overdue
B1371,,5,9,5,138,19,119,2,2216000,,,,,,Overdue
B1372,,10,3,8,83,17,66,2,1680800,,,,,,Overdue
B1373,,4,7,4,57,9,48,1,1498500,,,,,,Overdue
