time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
48,06:28,1,1,서울역,3,"20,40,50"
48,06:28,10,10,인천공항,5,"6,25,39,49,59"
48,06:28,2,2,수서,6,"11,15,21,31,41,51"
48,06:28,3,3,삼성,7,"12,19,22,29,32,42,52"
48,06:28,4,4,여의도,6,"8,9,23,33,43,53"
48,06:28,5,5,김포공항,3,"34,44,54"
48,06:28,7,7,판교,8,"5,16,26,35,36,45,46,56"
48,06:28,8,8,동탄/용인,6,"7,17,27,37,47,57"
48,06:28,9,9,평택,7,"3,13,18,28,38,48,58"
49,06:29,1,1,서울역,3,"20,40,50"
49,06:29,10,10,인천공항,5,"6,25,39,49,59"
49,06:29,2,2,수서,6,"11,15,21,31,41,51"
49,06:29,3,3,삼성,7,"12,19,22,29,32,42,52"
49,06:29,4,4,여의도,6,"8,9,23,33,43,53"
49,06:29,5,5,김포공항,3,"34,44,54"
49,06:29,7,7,판교,8,"5,16,26,35,36,45,46,56"
49,06:29,8,8,동탄/용인,6,"7,17,27,37,47,57"
49,06:29,9,9,평택,7,"3,13,18,28,38,48,58"
50,06:30,1,1,서울역,3,"20,40,50"
50,06:30,10,10,인천공항,5,"6,25,39,49,59"
50,06:30,2,2,수서,6,"11,15,21,31,41,51"
50,06:30,3,3,삼성,7,"12,19,22,29,32,42,52"
50,06:30,4,4,여의도,6,"8,9,23,33,43,53"
50,06:30,5,5,김포공항,3,"34,44,54"
50,06:30,6,6,일산,1,14
50,06:30,7,7,판교,8,"5,16,26,35,36,45,46,56"
50,06:30,8,8,동탄/용인,6,"7,17,27,37,47,57"
50,06:30,9,9,평택,7,"3,13,18,28,38,48,58"
51,06:31,1,1,서울역,3,"20,40,50"
51,06:31,10,10,인천공항,5,"6,25,39,49,59"
51,06:31,2,2,수서,5,"15,21,31,41,51"
51,06:31,3,3,삼성,7,"12,19,22,29,32,42,52"
51,06:31,4,4,여의도,6,"8,9,23,33,43,53"
51,06:31,5,5,김포공항,3,"34,44,54"
51,06:31,6,6,일산,1,14
51,06:31,7,7,판교,8,"5,16,26,35,36,45,46,56"
51,06:31,8,8,동탄/용인,6,"7,17,27,37,47,57"
51,06:31,9,9,평택,7,"3,13,18,28,38,48,58"
52,06:32,1,1,서울역,2,"40,50"
52,06:32,10,10,인천공항,6,"0,6,25,39,49,59"
52,06:32,2,2,수서,5,"15,21,31,41,51"
52,06:32,3,3,삼성,7,"12,19,22,29,32,42,52"
52,06:32,4,4,여의도,6,"8,9,23,33,43,53"
52,06:32,5,5,김포공항,3,"34,44,54"
52,06:32,6,6,일산,1,14
52,06:32,7,7,판교,8,"5,16,26,35,36,45,46,56"
52,06:32,8,8,동탄/용인,6,"7,17,27,37,47,57"
52,06:32,9,9,평택,7,"3,13,18,28,38,48,58"
53,06:33,1,1,서울역,2,"40,50"
53,06:33,10,10,인천공항,6,"0,6,25,39,49,59"
53,06:33,2,2,수서,5,"15,21,31,41,51"
53,06:33,3,3,삼성,7,"12,19,22,29,32,42,52"
53,06:33,4,4,여의도,6,"8,9,23,33,43,53"
53,06:33,5,5,김포공항,3,"34,44,54"
53,06:33,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
53,06:33,8,8,동탄/용인,6,"7,17,27,37,47,57"
53,06:33,9,9,평택,7,"3,13,18,28,38,48,58"
54,06:34,1,1,서울역,2,"40,50"
54,06:34,10,10,인천공항,6,"0,6,25,39,49,59"
54,06:34,2,2,수서,5,"15,21,31,41,51"
54,06:34,3,3,삼성,7,"12,19,22,29,32,42,52"
54,06:34,4,4,여의도,6,"8,9,23,33,43,53"
54,06:34,5,5,김포공항,3,"34,44,54"
54,06:34,6,6,일산,1,24
54,06:34,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
54,06:34,8,8,동탄/용인,6,"7,17,27,37,47,57"
54,06:34,9,9,평택,7,"3,13,18,28,38,48,58"
55,06:35,1,1,서울역,1,50
55,06:35,10,10,인천공항,6,"0,6,25,39,49,59"
55,06:35,2,2,수서,5,"15,21,31,41,51"
55,06:35,3,3,삼성,7,"12,19,22,29,32,42,52"
55,06:35,4,4,여의도,6,"8,9,23,33,43,53"
55,06:35,5,5,김포공항,3,"34,44,54"
55,06:35,6,6,일산,1,24
55,06:35,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
55,06:35,8,8,동탄/용인,6,"7,17,27,37,47,57"
55,06:35,9,9,평택,8,"3,13,18,28,30,38,48,58"
56,06:36,1,1,서울역,1,50
56,06:36,10,10,인천공항,5,"0,25,39,49,59"
56,06:36,2,2,수서,5,"15,21,31,41,51"
56,06:36,3,3,삼성,7,"12,19,22,29,32,42,52"
56,06:36,4,4,여의도,6,"8,9,23,33,43,53"
56,06:36,5,5,김포공항,3,"34,44,54"
56,06:36,6,6,일산,1,24
56,06:36,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
56,06:36,8,8,동탄/용인,6,"7,17,27,37,47,57"
56,06:36,9,9,평택,8,"3,13,18,28,30,38,48,58"
57,06:37,1,1,서울역,1,50
57,06:37,10,10,인천공항,5,"0,25,39,49,59"
57,06:37,2,2,수서,5,"15,21,31,41,51"
57,06:37,3,3,삼성,7,"12,19,22,29,32,42,52"
57,06:37,4,4,여의도,6,"8,9,23,33,43,53"
57,06:37,5,5,김포공항,3,"34,44,54"
57,06:37,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
57,06:37,8,8,동탄/용인,6,"7,17,27,37,47,57"
57,06:37,9,9,평택,10,"1,3,4,13,18,28,30,38,48,58"
58,06:38,1,1,서울역,1,50
58,06:38,10,10,인천공항,5,"2,25,39,49,59"
58,06:38,2,2,수서,5,"15,21,31,41,51"
58,06:38,3,3,삼성,7,"12,19,22,29,32,42,52"
58,06:38,4,4,여의도,5,"8,23,33,43,53"
58,06:38,5,5,김포공항,3,"34,44,54"
58,06:38,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
58,06:38,8,8,동탄/용인,6,"7,17,27,37,47,57"
58,06:38,9,9,평택,10,"1,3,4,13,18,28,30,38,48,58"
59,06:39,1,1,서울역,1,50
59,06:39,10,10,인천공항,5,"2,25,39,49,59"
59,06:39,2,2,수서,5,"15,21,31,41,51"
59,06:39,3,3,삼성,7,"12,19,22,29,32,42,52"
59,06:39,4,4,여의도,5,"8,23,33,43,53"
59,06:39,5,5,김포공항,3,"34,44,54"
59,06:39,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
59,06:39,8,8,동탄/용인,6,"7,17,27,37,47,57"
59,06:39,9,9,평택,10,"1,3,4,13,18,28,30,38,48,58"
60,06:40,1,1,서울역,1,50
60,06:40,10,10,인천공항,5,"2,10,39,49,59"
60,06:40,2,2,수서,5,"15,21,31,41,51"
60,06:40,3,3,삼성,6,"12,22,29,32,42,52"
60,06:40,4,4,여의도,4,"8,23,33,43"
60,06:40,5,5,김포공항,3,"34,44,54"
60,06:40,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
60,06:40,8,8,동탄/용인,6,"7,17,27,37,47,57"
60,06:40,9,9,평택,10,"1,3,4,13,18,28,30,38,48,58"
61,06:41,1,1,서울역,1,50
61,06:41,10,10,인천공항,5,"2,10,39,49,59"
61,06:41,2,2,수서,5,"15,21,31,41,51"
61,06:41,3,3,삼성,6,"12,22,29,32,42,52"
61,06:41,4,4,여의도,4,"8,23,33,43"
61,06:41,5,5,김포공항,2,"34,44"
61,06:41,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
61,06:41,8,8,동탄/용인,6,"7,17,27,37,47,57"
61,06:41,9,9,평택,10,"1,3,4,13,18,28,30,38,48,58"
62,06:42,1,1,서울역,1,50
62,06:42,10,10,인천공항,5,"2,10,39,49,59"
62,06:42,2,2,수서,5,"15,21,31,41,51"
62,06:42,3,3,삼성,6,"12,22,29,32,42,52"
62,06:42,4,4,여의도,4,"8,23,33,43"
62,06:42,5,5,김포공항,2,"34,44"
62,06:42,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
62,06:42,8,8,동탄/용인,6,"7,17,27,37,47,57"
62,06:42,9,9,평택,10,"1,3,4,13,18,28,30,38,48,58"
63,06:43,1,1,서울역,1,50
63,06:43,10,10,인천공항,4,"2,10,49,59"
63,06:43,2,2,수서,5,"15,21,31,41,51"
63,06:43,3,3,삼성,5,"22,29,32,42,52"
63,06:43,4,4,여의도,4,"8,23,33,43"
63,06:43,5,5,김포공항,2,"34,44"
63,06:43,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
63,06:43,8,8,동탄/용인,6,"7,17,27,37,47,57"
63,06:43,9,9,평택,10,"1,3,4,13,18,28,30,38,48,58"
64,06:44,1,1,서울역,1,50
64,06:44,10,10,인천공항,4,"2,10,49,59"
64,06:44,2,2,수서,5,"15,21,31,41,51"
64,06:44,3,3,삼성,5,"22,29,32,42,52"
64,06:44,4,4,여의도,4,"8,23,33,43"
64,06:44,5,5,김포공항,2,"34,44"
64,06:44,7,7,판교,9,"5,16,26,35,36,45,46,55,56"
64,06:44,8,8,동탄/용인,6,"7,17,27,37,47,57"
64,06:44,9,9,평택,10,"1,3,4,13,18,28,30,38,48,58"
65,06:45,10,10,인천공항,5,"2,10,20,49,59"
65,06:45,2,2,수서,5,"15,21,31,41,51"
65,06:45,3,3,삼성,5,"22,29,32,42,52"
65,06:45,4,4,여의도,4,"8,23,33,43"
65,06:45,5,5,김포공항,2,"34,44"
65,06:45,7,7,판교,10,"5,14,16,26,35,36,45,46,55,56"
65,06:45,8,8,동탄/용인,6,"7,17,27,37,47,57"
65,06:45,9,9,평택,11,"1,3,4,11,13,18,28,30,38,48,58"
66,06:46,1,1,서울역,1,19
66,06:46,10,10,인천공항,5,"2,10,20,49,59"
66,06:46,2,2,수서,5,"15,21,31,41,51"
66,06:46,3,3,삼성,5,"22,29,32,42,52"
66,06:46,4,4,여의도,3,"8,23,43"
66,06:46,5,5,김포공항,2,"34,44"
66,06:46,7,7,판교,10,"5,14,16,26,35,36,45,46,55,56"
66,06:46,8,8,동탄/용인,6,"7,17,27,37,47,57"
66,06:46,9,9,평택,11,"1,3,4,11,13,18,28,30,38,48,58"
67,06:47,1,1,서울역,1,19
67,06:47,10,10,인천공항,4,"2,10,20,59"
67,06:47,2,2,수서,5,"15,21,31,41,51"
67,06:47,3,3,삼성,5,"22,29,32,42,52"
67,06:47,4,4,여의도,2,"23,43"
67,06:47,5,5,김포공항,2,"34,44"
67,06:47,6,6,일산,1,53
67,06:47,7,7,판교,10,"5,14,16,26,35,36,45,46,55,56"
67,06:47,8,8,동탄/용인,6,"7,17,27,37,47,57"
67,06:47,9,9,평택,10,"3,4,11,13,18,28,30,38,48,58"
68,06:48,1,1,서울역,1,19
68,06:48,10,10,인천공항,5,"2,10,20,40,59"
68,06:48,2,2,수서,5,"15,21,31,41,51"
68,06:48,3,3,삼성,5,"22,29,32,42,52"
68,06:48,4,4,여의도,3,"6,23,43"
68,06:48,5,5,김포공항,2,"34,44"
68,06:48,6,6,일산,1,53
68,06:48,7,7,판교,10,"5,14,16,26,35,36,45,46,55,56"
68,06:48,8,8,동탄/용인,6,"7,17,27,37,47,57"
68,06:48,9,9,평택,10,"3,4,11,13,18,28,30,38,48,58"
69,06:49,10,10,인천공항,5,"2,10,20,40,59"
69,06:49,2,2,수서,5,"15,21,31,41,51"
69,06:49,3,3,삼성,5,"22,29,32,42,52"
69,06:49,4,4,여의도,3,"6,23,43"
69,06:49,5,5,김포공항,2,"34,44"
69,06:49,6,6,일산,1,53
69,06:49,7,7,판교,11,"5,14,16,24,26,35,36,45,46,55,56"
69,06:49,8,8,동탄/용인,6,"7,17,27,37,47,57"
69,06:49,9,9,평택,10,"3,4,11,13,18,28,30,38,48,58"
70,06:50,10,10,인천공항,5,"2,10,20,40,59"
70,06:50,2,2,수서,5,"15,21,31,41,51"
70,06:50,3,3,삼성,5,"22,29,32,42,52"
70,06:50,4,4,여의도,3,"6,23,43"
70,06:50,5,5,김포공항,2,"34,44"
70,06:50,7,7,판교,11,"5,14,16,24,26,35,36,45,46,55,56"
70,06:50,8,8,동탄/용인,6,"7,17,27,37,47,57"
70,06:50,9,9,평택,10,"3,4,11,13,18,28,30,38,48,58"
71,06:51,10,10,인천공항,5,"2,10,40,54,59"
71,06:51,2,2,수서,5,"15,21,31,41,51"
71,06:51,3,3,삼성,5,"22,29,32,42,52"
71,06:51,4,4,여의도,3,"6,23,43"
71,06:51,5,5,김포공항,2,"34,44"
71,06:51,7,7,판교,11,"5,14,16,24,26,35,36,45,46,55,56"
71,06:51,8,8,동탄/용인,6,"7,17,27,37,47,57"
71,06:51,9,9,평택,10,"3,4,11,13,18,28,30,38,48,58"
72,06:52,10,10,인천공항,5,"2,10,40,54,59"
72,06:52,2,2,수서,5,"15,21,31,41,51"
72,06:52,3,3,삼성,5,"22,29,32,42,52"
72,06:52,4,4,여의도,4,"6,23,25,43"
72,06:52,5,5,김포공항,2,"34,44"
72,06:52,7,7,판교,11,"5,14,16,24,26,35,36,45,46,55,56"
72,06:52,8,8,동탄/용인,6,"7,17,27,37,47,57"
72,06:52,9,9,평택,10,"3,4,11,13,18,28,30,38,48,58"
73,06:53,10,10,인천공항,4,"2,10,40,54"
73,06:53,2,2,수서,5,"15,21,31,41,51"
73,06:53,3,3,삼성,6,"0,22,29,32,42,52"
73,06:53,4,4,여의도,3,"6,25,43"
73,06:53,5,5,김포공항,2,"34,44"
73,06:53,6,6,일산,1,33
73,06:53,7,7,판교,11,"5,14,16,24,26,35,36,45,46,55,56"
73,06:53,8,8,동탄/용인,6,"7,17,27,37,47,57"
73,06:53,9,9,평택,11,"3,4,9,11,13,18,28,30,38,48,58"
74,06:54,10,10,인천공항,1,10
74,06:54,2,2,수서,5,"15,21,31,41,51"
74,06:54,3,3,삼성,6,"0,22,29,32,42,52"
74,06:54,4,4,여의도,3,"6,25,43"
74,06:54,5,5,김포공항,2,"34,44"
74,06:54,6,6,일산,1,33
74,06:54,7,7,판교,11,"5,14,16,24,26,35,36,45,46,55,56"
74,06:54,8,8,동탄/용인,6,"7,17,27,37,47,57"
74,06:54,9,9,평택,11,"3,4,9,11,13,18,28,30,38,48,58"
75,06:55,2,2,수서,5,"15,21,31,41,51"
75,06:55,3,3,삼성,6,"0,22,29,32,42,52"
75,06:55,4,4,여의도,2,"25,43"
75,06:55,5,5,김포공항,2,"34,44"
75,06:55,6,6,일산,1,33
75,06:55,7,7,판교,11,"5,14,16,24,26,35,36,45,46,55,56"
75,06:55,8,8,동탄/용인,6,"7,17,27,37,47,57"
75,06:55,9,9,평택,11,"3,4,9,11,13,18,28,30,38,48,58"
76,06:56,2,2,수서,5,"15,21,31,41,51"
76,06:56,3,3,삼성,6,"0,22,29,32,42,52"
76,06:56,4,4,여의도,2,"25,43"
76,06:56,5,5,김포공항,2,"34,44"
76,06:56,7,7,판교,11,"5,14,16,24,26,35,36,45,46,55,56"
76,06:56,8,8,동탄/용인,6,"7,17,27,37,47,57"
76,06:56,9,9,평택,11,"3,4,9,11,13,18,28,30,38,48,58"
77,06:57,2,2,수서,5,"15,21,31,41,51"
77,06:57,3,3,삼성,6,"0,22,29,32,42,52"
77,06:57,4,4,여의도,2,"25,43"
77,06:57,5,5,김포공항,2,"34,44"
77,06:57,7,7,판교,11,"5,14,16,24,26,35,36,45,46,55,56"
77,06:57,8,8,동탄/용인,5,"7,17,37,47,57"
77,06:57,9,9,평택,11,"3,4,9,11,13,18,28,30,38,48,58"
78,06:58,10,10,인천공항,2,"12,50"
78,06:58,2,2,수서,5,"15,21,31,41,51"
78,06:58,3,3,삼성,7,"0,22,29,32,39,42,52"
78,06:58,4,4,여의도,2,"25,43"
78,06:58,5,5,김포공항,2,"34,44"
78,06:58,7,7,판교,11,"5,14,16,24,26,35,36,45,46,55,56"
78,06:58,8,8,동탄/용인,5,"7,17,37,47,57"
78,06:58,9,9,평택,11,"3,4,9,11,13,18,28,30,38,48,58"
79,06:59,10,10,인천공항,2,"12,50"
79,06:59,2,2,수서,5,"15,21,31,41,51"
79,06:59,3,3,삼성,7,"0,22,29,32,39,42,52"
79,06:59,4,4,여의도,2,"25,43"
79,06:59,5,5,김포공항,2,"34,44"
79,06:59,7,7,판교,11,"5,14,16,24,26,35,36,45,46,55,56"
79,06:59,8,8,동탄/용인,5,"7,17,37,47,57"
79,06:59,9,9,평택,11,"3,4,9,11,13,18,28,30,38,48,58"
80,07:00,10,10,인천공항,2,"12,50"
80,07:00,2,2,수서,5,"15,21,31,41,51"
80,07:00,3,3,삼성,7,"0,22,29,32,39,42,52"
80,07:00,4,4,여의도,1,43
80,07:00,5,5,김포공항,2,"34,44"
80,07:00,7,7,판교,11,"5,14,16,24,26,35,36,45,46,55,56"
80,07:00,8,8,동탄/용인,5,"7,17,37,47,57"
80,07:00,9,9,평택,11,"3,4,9,11,13,18,28,30,38,48,58"
81,07:01,10,10,인천공항,2,"12,50"
81,07:01,2,2,수서,5,"15,21,31,41,51"
81,07:01,3,3,삼성,5,"29,32,39,42,52"
81,07:01,5,5,김포공항,2,"34,44"
81,07:01,7,7,판교,11,"5,14,16,24,26,35,36,45,46,55,56"
81,07:01,8,8,동탄/용인,5,"7,17,37,47,57"
81,07:01,9,9,평택,11,"3,4,9,11,13,18,28,30,38,48,58"
82,07:02,10,10,인천공항,3,"12,19,50"
82,07:02,2,2,수서,5,"15,21,31,41,51"
82,07:02,3,3,삼성,6,"29,32,39,42,49,52"
82,07:02,5,5,김포공항,2,"34,44"
82,07:02,7,7,판교,12,"5,14,16,24,26,35,36,45,46,53,55,56"
82,07:02,8,8,동탄/용인,5,"7,17,37,47,57"
82,07:02,9,9,평택,12,"3,4,8,9,11,13,18,28,30,38,48,58"
83,07:03,10,10,인천공항,3,"12,19,50"
83,07:03,2,2,수서,5,"15,21,31,41,51"
83,07:03,3,3,삼성,6,"29,32,39,42,49,52"
83,07:03,5,5,김포공항,2,"34,44"
83,07:03,7,7,판교,12,"5,14,16,24,26,35,36,45,46,53,55,56"
83,07:03,8,8,동탄/용인,5,"7,17,37,47,57"
83,07:03,9,9,평택,12,"3,4,8,9,11,13,18,28,30,38,48,58"
84,07:04,10,10,인천공항,3,"12,19,50"
84,07:04,2,2,수서,5,"15,21,31,41,51"
84,07:04,3,3,삼성,6,"29,32,39,42,49,52"
84,07:04,5,5,김포공항,1,34
84,07:04,7,7,판교,12,"5,14,16,24,26,35,36,45,46,53,55,56"
84,07:04,8,8,동탄/용인,5,"7,17,37,47,57"
84,07:04,9,9,평택,12,"3,4,8,9,11,13,18,28,30,38,48,58"
85,07:05,10,10,인천공항,3,"12,19,50"
85,07:05,2,2,수서,5,"15,21,31,41,51"
85,07:05,3,3,삼성,6,"29,32,39,42,49,52"
85,07:05,7,7,판교,12,"5,14,16,24,26,35,36,45,46,53,55,56"
85,07:05,8,8,동탄/용인,4,"7,37,47,57"
85,07:05,9,9,평택,12,"3,4,8,9,11,13,18,28,30,38,48,58"
86,07:06,10,10,인천공항,4,"1,12,19,50"
86,07:06,2,2,수서,5,"15,21,31,41,51"
86,07:06,3,3,삼성,7,"20,29,32,39,42,49,52"
86,07:06,4,4,여의도,1,2
86,07:06,7,7,판교,12,"5,14,16,24,26,35,36,45,46,53,55,56"
86,07:06,8,8,동탄/용인,4,"7,37,47,57"
86,07:06,9,9,평택,12,"3,4,8,9,11,13,18,28,30,38,48,58"
87,07:07,10,10,인천공항,3,"1,19,50"
87,07:07,2,2,수서,5,"15,21,31,41,51"
87,07:07,3,3,삼성,7,"20,29,32,39,42,49,52"
87,07:07,4,4,여의도,2,"2,10"
87,07:07,6,6,일산,1,25
87,07:07,7,7,판교,12,"5,14,16,24,26,35,36,45,46,53,55,56"
87,07:07,8,8,동탄/용인,4,"7,37,47,57"
87,07:07,9,9,평택,12,"3,4,8,9,11,13,18,28,30,38,48,58"
88,07:08,10,10,인천공항,2,"1,50"
88,07:08,2,2,수서,5,"15,21,31,41,51"
88,07:08,3,3,삼성,8,"20,29,32,39,42,49,52,59"
88,07:08,4,4,여의도,3,"2,10,27"
88,07:08,6,6,일산,2,"25,43"
88,07:08,7,7,판교,13,"5,14,16,24,26,33,35,36,45,46,53,55,56"
88,07:08,8,8,동탄/용인,4,"7,37,47,57"
88,07:08,9,9,평택,13,"3,4,8,9,11,13,18,23,28,30,38,48,58"
89,07:09,10,10,인천공항,2,"1,50"
89,07:09,2,2,수서,5,"15,21,31,41,51"
89,07:09,3,3,삼성,10,"20,29,32,39,40,42,49,52,54,59"
89,07:09,4,4,여의도,3,"2,10,27"
89,07:09,6,6,일산,2,"25,43"
89,07:09,7,7,판교,13,"5,14,16,24,26,33,35,36,45,46,53,55,56"
89,07:09,8,8,동탄/용인,4,"7,37,47,57"
89,07:09,9,9,평택,13,"3,4,8,9,11,13,18,23,28,30,38,48,58"
90,07:10,10,10,인천공항,2,"1,50"
90,07:10,2,2,수서,5,"15,21,31,41,51"
90,07:10,3,3,삼성,10,"20,29,32,39,40,42,49,52,54,59"
90,07:10,4,4,여의도,2,"10,27"
90,07:10,6,6,일산,1,43
90,07:10,7,7,판교,13,"5,14,16,24,26,33,35,36,45,46,53,55,56"
90,07:10,8,8,동탄/용인,4,"7,37,47,57"
90,07:10,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,48,58"
91,07:11,10,10,인천공항,2,"1,50"
91,07:11,2,2,수서,5,"15,21,31,41,51"
91,07:11,3,3,삼성,10,"20,29,32,39,40,42,49,52,54,59"
91,07:11,4,4,여의도,1,10
91,07:11,6,6,일산,2,"0,22"
91,07:11,7,7,판교,13,"5,14,16,24,26,33,35,36,45,46,53,55,56"
91,07:11,8,8,동탄/용인,4,"7,37,47,57"
91,07:11,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,48,58"
92,07:12,10,10,인천공항,1,50
92,07:12,2,2,수서,5,"15,21,31,41,51"
92,07:12,3,3,삼성,10,"20,29,32,39,40,42,49,52,54,59"
92,07:12,4,4,여의도,1,10
92,07:12,6,6,일산,2,"0,22"
92,07:12,7,7,판교,13,"5,14,16,24,26,33,35,36,45,46,53,55,56"
92,07:12,8,8,동탄/용인,4,"7,37,47,57"
92,07:12,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,48,58"
93,07:13,1,1,서울역,1,34
93,07:13,2,2,수서,4,"15,31,41,51"
93,07:13,3,3,삼성,10,"20,29,32,39,40,42,49,52,54,59"
93,07:13,4,4,여의도,1,10
93,07:13,6,6,일산,2,"0,22"
93,07:13,7,7,판교,12,"14,16,24,26,33,35,36,45,46,53,55,56"
93,07:13,8,8,동탄/용인,3,"7,47,57"
93,07:13,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,48,58"
94,07:14,1,1,서울역,1,34
94,07:14,2,2,수서,3,"15,41,51"
94,07:14,3,3,삼성,10,"20,29,32,39,40,42,49,52,54,59"
94,07:14,4,4,여의도,1,10
94,07:14,7,7,판교,13,"14,16,24,26,33,35,36,44,45,46,53,55,56"
94,07:14,8,8,동탄/용인,3,"7,47,57"
94,07:14,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,48,58"
95,07:15,1,1,서울역,1,34
95,07:15,2,2,수서,4,"15,17,41,51"
95,07:15,3,3,삼성,10,"20,29,32,39,40,42,49,52,54,59"
95,07:15,4,4,여의도,1,10
95,07:15,7,7,판교,13,"14,16,24,26,33,35,36,44,45,46,53,55,56"
95,07:15,8,8,동탄/용인,3,"7,47,57"
95,07:15,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,48,58"
96,07:16,1,1,서울역,1,34
96,07:16,2,2,수서,3,"15,17,41"
96,07:16,3,3,삼성,10,"20,29,32,39,40,42,49,52,54,59"
96,07:16,4,4,여의도,1,10
96,07:16,7,7,판교,13,"14,16,24,26,33,35,36,44,45,46,53,55,56"
96,07:16,8,8,동탄/용인,3,"7,47,57"
96,07:16,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,48,58"
97,07:17,1,1,서울역,1,34
97,07:17,2,2,수서,3,"15,17,41"
97,07:17,3,3,삼성,10,"20,29,32,39,40,42,49,52,54,59"
97,07:17,4,4,여의도,1,10
97,07:17,6,6,일산,1,2
97,07:17,7,7,판교,13,"14,16,24,26,33,35,36,44,45,46,53,55,56"
97,07:17,8,8,동탄/용인,3,"7,47,57"
97,07:17,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,48,58"
98,07:18,1,1,서울역,1,34
98,07:18,2,2,수서,3,"15,17,41"
98,07:18,3,3,삼성,10,"20,29,32,39,40,42,49,52,54,59"
98,07:18,4,4,여의도,1,10
98,07:18,6,6,일산,2,"2,27"
98,07:18,7,7,판교,13,"14,16,24,26,33,35,36,44,45,46,53,55,56"
98,07:18,8,8,동탄/용인,3,"7,47,57"
98,07:18,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,48,58"
99,07:19,2,2,수서,3,"15,17,41"
99,07:19,3,3,삼성,10,"20,29,32,39,40,42,49,52,54,59"
99,07:19,4,4,여의도,2,"10,21"
99,07:19,6,6,일산,2,"2,27"
99,07:19,7,7,판교,13,"14,16,24,26,33,35,36,44,45,46,53,55,56"
99,07:19,8,8,동탄/용인,3,"7,47,57"
99,07:19,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,48,58"
100,07:20,1,1,서울역,1,5
100,07:20,2,2,수서,3,"15,17,41"
100,07:20,3,3,삼성,11,"20,25,29,32,39,40,42,49,52,54,59"
100,07:20,4,4,여의도,3,"10,21,31"
100,07:20,6,6,일산,1,27
100,07:20,7,7,판교,13,"14,16,24,26,33,35,36,44,45,46,53,55,56"
100,07:20,8,8,동탄/용인,3,"7,47,57"
100,07:20,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,48,58"
101,07:21,1,1,서울역,1,5
101,07:21,2,2,수서,3,"15,17,41"
101,07:21,3,3,삼성,12,"20,25,29,32,39,40,42,43,49,52,54,59"
101,07:21,4,4,여의도,3,"10,21,31"
101,07:21,7,7,판교,13,"14,16,24,26,33,35,36,44,45,46,53,55,56"
101,07:21,8,8,동탄/용인,2,"7,57"
101,07:21,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,48,58"
102,07:22,1,1,서울역,1,5
102,07:22,2,2,수서,3,"15,17,41"
102,07:22,3,3,삼성,12,"20,25,29,32,39,40,42,43,49,52,54,59"
102,07:22,4,4,여의도,2,"21,31"
102,07:22,7,7,판교,13,"14,16,24,26,33,35,36,44,45,46,53,55,56"
102,07:22,8,8,동탄/용인,2,"7,57"
102,07:22,9,9,평택,14,"3,4,6,8,9,11,13,18,23,28,30,38,48,58"
103,07:23,2,2,수서,4,"15,17,37,41"
103,07:23,3,3,삼성,11,"20,25,32,39,40,42,43,49,52,54,59"
103,07:23,4,4,여의도,1,21
103,07:23,7,7,판교,12,"14,16,24,26,35,36,44,45,46,53,55,56"
103,07:23,8,8,동탄/용인,1,7
103,07:23,9,9,평택,13,"3,6,8,9,11,13,18,23,28,30,38,48,58"
104,07:24,2,2,수서,3,"15,37,41"
104,07:24,3,3,삼성,12,"0,20,25,32,39,40,42,43,49,52,54,59"
104,07:24,4,4,여의도,1,21
104,07:24,7,7,판교,12,"14,16,24,26,35,36,44,45,46,53,55,56"
104,07:24,8,8,동탄/용인,1,7
104,07:24,9,9,평택,13,"3,6,8,9,11,13,18,23,28,30,38,48,58"
105,07:25,2,2,수서,3,"15,37,41"
105,07:25,3,3,삼성,12,"0,20,25,32,39,40,42,43,49,52,54,59"
105,07:25,4,4,여의도,1,21
105,07:25,7,7,판교,12,"14,16,24,26,35,36,44,45,46,53,55,56"
105,07:25,8,8,동탄/용인,1,7
