time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
133,07:53,5,5,김포공항,10,"24,34,44,54,64,74,84,94,104,114"
133,07:53,6,6,일산,4,"75,85,95,115"
133,07:53,7,7,판교,7,"56,66,76,86,96,106,116"
133,07:53,8,8,동탄/용인,5,"52,87,97,107,117"
133,07:53,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
134,07:54,1,1,서울역,21,"0,4,5,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110"
134,07:54,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
134,07:54,2,2,수서,13,"27,31,37,41,47,51,57,61,71,81,91,101,111"
134,07:54,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
134,07:54,4,4,여의도,19,"1,11,14,16,17,19,21,23,26,33,36,43,53,63,73,83,93,103,113"
134,07:54,5,5,김포공항,10,"24,34,44,54,64,74,84,94,104,114"
134,07:54,6,6,일산,4,"75,85,95,115"
134,07:54,7,7,판교,7,"56,66,76,86,96,106,116"
134,07:54,8,8,동탄/용인,5,"52,87,97,107,117"
134,07:54,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
135,07:55,1,1,서울역,21,"0,4,5,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110"
135,07:55,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
135,07:55,2,2,수서,13,"27,31,37,41,47,51,57,61,71,81,91,101,111"
135,07:55,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
135,07:55,4,4,여의도,20,"1,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
135,07:55,5,5,김포공항,10,"24,34,44,54,64,74,84,94,104,114"
135,07:55,6,6,일산,4,"75,85,95,115"
135,07:55,7,7,판교,7,"56,66,76,86,96,106,116"
135,07:55,8,8,동탄/용인,6,"52,62,87,97,107,117"
135,07:55,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
136,07:56,1,1,서울역,21,"0,4,5,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110"
136,07:56,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
136,07:56,2,2,수서,13,"27,31,37,41,47,51,57,61,71,81,91,101,111"
136,07:56,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
136,07:56,4,4,여의도,20,"1,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
136,07:56,5,5,김포공항,10,"24,34,44,54,64,74,84,94,104,114"
136,07:56,6,6,일산,4,"75,85,95,115"
136,07:56,7,7,판교,7,"56,66,76,86,96,106,116"
136,07:56,8,8,동탄/용인,6,"52,62,87,97,107,117"
136,07:56,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
137,07:57,1,1,서울역,21,"0,4,5,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110"
137,07:57,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
137,07:57,2,2,수서,12,"27,31,37,41,47,51,61,71,81,91,101,111"
137,07:57,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
137,07:57,4,4,여의도,20,"1,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
137,07:57,5,5,김포공항,10,"24,34,44,54,64,74,84,94,104,114"
137,07:57,6,6,일산,4,"75,85,95,115"
137,07:57,7,7,판교,7,"56,66,76,86,96,106,116"
137,07:57,8,8,동탄/용인,6,"52,62,87,97,107,117"
137,07:57,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
138,07:58,1,1,서울역,21,"0,4,5,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110"
138,07:58,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
138,07:58,2,2,수서,13,"27,31,37,41,47,51,61,67,71,81,91,101,111"
138,07:58,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
138,07:58,4,4,여의도,21,"1,7,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
138,07:58,5,5,김포공항,9,"24,34,44,54,64,84,94,104,114"
138,07:58,6,6,일산,4,"75,85,95,115"
138,07:58,7,7,판교,7,"56,66,76,86,96,106,116"
138,07:58,8,8,동탄/용인,6,"52,62,87,97,107,117"
138,07:58,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
139,07:59,1,1,서울역,22,"0,4,5,6,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110"
139,07:59,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
139,07:59,2,2,수서,13,"27,31,37,41,47,51,61,67,71,81,91,101,111"
139,07:59,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
139,07:59,4,4,여의도,21,"1,7,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
139,07:59,5,5,김포공항,9,"24,34,44,54,64,84,94,104,114"
139,07:59,6,6,일산,4,"75,85,95,115"
139,07:59,7,7,판교,7,"56,66,76,86,96,106,116"
139,07:59,8,8,동탄/용인,6,"52,62,87,97,107,117"
139,07:59,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
140,08:00,1,1,서울역,22,"0,4,5,6,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110"
140,08:00,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
140,08:00,2,2,수서,13,"27,31,37,41,47,51,61,67,71,81,91,101,111"
140,08:00,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
140,08:00,4,4,여의도,21,"1,7,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
140,08:00,5,5,김포공항,9,"24,34,44,54,64,84,94,104,114"
140,08:00,6,6,일산,4,"75,85,95,115"
140,08:00,7,7,판교,7,"56,66,76,86,96,106,116"
140,08:00,8,8,동탄/용인,6,"52,62,87,97,107,117"
140,08:00,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
141,08:01,1,1,서울역,22,"0,4,5,6,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110"
141,08:01,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
141,08:01,2,2,수서,13,"27,31,37,41,47,51,61,67,71,81,91,101,111"
141,08:01,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
141,08:01,4,4,여의도,21,"1,7,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
141,08:01,5,5,김포공항,9,"24,34,44,54,64,84,94,104,114"
141,08:01,6,6,일산,3,"75,85,95"
141,08:01,7,7,판교,7,"56,66,76,86,96,106,116"
141,08:01,8,8,동탄/용인,6,"52,62,87,97,107,117"
141,08:01,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
142,08:02,1,1,서울역,22,"0,4,5,6,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110"
142,08:02,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
142,08:02,2,2,수서,14,"27,31,37,41,47,51,61,67,71,77,81,91,101,111"
142,08:02,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
142,08:02,4,4,여의도,21,"1,7,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
142,08:02,5,5,김포공항,9,"24,34,44,54,64,84,94,104,114"
142,08:02,6,6,일산,3,"75,85,95"
142,08:02,7,7,판교,7,"56,66,76,86,96,106,116"
142,08:02,8,8,동탄/용인,6,"52,62,87,97,107,117"
142,08:02,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
143,08:03,1,1,서울역,22,"0,4,5,6,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110"
143,08:03,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
143,08:03,2,2,수서,14,"27,31,37,41,47,51,61,67,71,77,81,91,101,111"
143,08:03,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
143,08:03,4,4,여의도,21,"1,7,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
143,08:03,5,5,김포공항,9,"24,34,44,54,64,84,94,104,114"
143,08:03,6,6,일산,3,"75,85,95"
143,08:03,7,7,판교,7,"56,66,76,86,96,106,116"
143,08:03,8,8,동탄/용인,6,"52,62,87,97,107,117"
143,08:03,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
144,08:04,1,1,서울역,22,"0,4,5,6,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110"
144,08:04,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
144,08:04,2,2,수서,14,"27,31,37,41,47,51,61,67,71,77,81,91,101,111"
144,08:04,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
144,08:04,4,4,여의도,21,"1,7,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
144,08:04,5,5,김포공항,9,"24,34,44,54,64,84,94,104,114"
144,08:04,6,6,일산,3,"75,85,95"
144,08:04,7,7,판교,7,"56,66,76,86,96,106,116"
144,08:04,8,8,동탄/용인,6,"52,62,87,97,107,117"
144,08:04,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
145,08:05,1,1,서울역,22,"0,4,5,6,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110"
145,08:05,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
145,08:05,2,2,수서,14,"27,31,37,41,47,51,61,67,71,77,81,91,101,111"
145,08:05,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
145,08:05,4,4,여의도,21,"1,7,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
145,08:05,5,5,김포공항,10,"24,34,44,54,57,64,84,94,104,114"
145,08:05,6,6,일산,4,"3,75,85,95"
145,08:05,7,7,판교,7,"56,66,76,86,96,106,116"
145,08:05,8,8,동탄/용인,6,"52,62,87,97,107,117"
145,08:05,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
146,08:06,1,1,서울역,22,"0,4,5,6,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110"
146,08:06,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
146,08:06,2,2,수서,15,"27,31,37,41,47,51,61,67,71,74,77,81,91,101,111"
146,08:06,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
146,08:06,4,4,여의도,21,"1,7,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
146,08:06,5,5,김포공항,10,"24,34,44,54,57,64,84,94,104,114"
146,08:06,6,6,일산,4,"3,75,85,95"
146,08:06,7,7,판교,7,"56,66,76,86,96,106,116"
146,08:06,8,8,동탄/용인,6,"52,62,87,97,107,117"
146,08:06,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
147,08:07,1,1,서울역,22,"0,4,5,6,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110"
147,08:07,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
147,08:07,2,2,수서,15,"27,31,37,41,47,51,61,67,71,74,77,81,91,101,111"
147,08:07,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
147,08:07,4,4,여의도,21,"1,7,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
147,08:07,5,5,김포공항,10,"24,34,44,54,57,64,84,94,104,114"
147,08:07,6,6,일산,4,"3,75,85,95"
147,08:07,7,7,판교,7,"56,66,76,86,96,106,116"
147,08:07,8,8,동탄/용인,6,"52,62,87,97,107,117"
147,08:07,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
148,08:08,1,1,서울역,23,"0,4,5,6,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110,115"
148,08:08,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
148,08:08,2,2,수서,15,"27,31,37,41,47,51,61,67,71,74,77,81,91,101,111"
148,08:08,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
148,08:08,4,4,여의도,21,"1,7,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
148,08:08,5,5,김포공항,10,"24,34,44,54,57,64,84,94,104,114"
148,08:08,6,6,일산,4,"3,75,85,95"
148,08:08,7,7,판교,7,"56,66,76,86,96,106,116"
148,08:08,8,8,동탄/용인,6,"52,62,87,97,107,117"
148,08:08,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
149,08:09,1,1,서울역,23,"0,4,5,6,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110,115"
149,08:09,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
149,08:09,2,2,수서,15,"27,31,37,41,47,51,61,67,71,74,77,81,91,101,111"
149,08:09,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
149,08:09,4,4,여의도,21,"1,7,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
149,08:09,5,5,김포공항,10,"24,34,44,54,57,64,84,94,104,114"
149,08:09,6,6,일산,4,"3,75,85,95"
149,08:09,7,7,판교,7,"56,66,76,86,96,106,116"
149,08:09,8,8,동탄/용인,6,"52,62,87,97,107,117"
149,08:09,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
150,08:10,1,1,서울역,23,"0,4,5,6,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110,115"
150,08:10,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
150,08:10,2,2,수서,15,"27,31,37,41,47,51,61,67,71,74,77,81,91,101,111"
150,08:10,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
150,08:10,4,4,여의도,21,"1,7,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
150,08:10,5,5,김포공항,10,"24,34,44,54,57,64,84,94,104,114"
150,08:10,6,6,일산,4,"3,75,85,95"
150,08:10,7,7,판교,7,"56,66,76,86,96,106,116"
150,08:10,8,8,동탄/용인,6,"52,62,87,97,107,117"
150,08:10,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
151,08:11,1,1,서울역,23,"0,4,5,6,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110,115"
151,08:11,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
151,08:11,2,2,수서,15,"27,31,37,41,47,51,61,67,71,74,77,81,91,101,111"
151,08:11,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
151,08:11,4,4,여의도,21,"1,7,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
151,08:11,5,5,김포공항,10,"24,34,44,54,57,64,84,94,104,114"
151,08:11,6,6,일산,4,"3,75,85,95"
151,08:11,7,7,판교,7,"56,66,76,86,96,106,116"
151,08:11,8,8,동탄/용인,6,"52,62,87,97,107,117"
151,08:11,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
152,08:12,1,1,서울역,23,"0,4,5,6,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110,115"
152,08:12,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
152,08:12,2,2,수서,15,"27,31,37,41,47,51,61,67,71,74,77,81,91,101,111"
152,08:12,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
152,08:12,4,4,여의도,21,"1,7,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
152,08:12,5,5,김포공항,10,"24,34,44,54,57,64,84,94,104,114"
152,08:12,6,6,일산,4,"3,75,85,95"
152,08:12,7,7,판교,7,"56,66,76,86,96,106,116"
152,08:12,8,8,동탄/용인,6,"52,62,87,97,107,117"
152,08:12,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
153,08:13,1,1,서울역,23,"0,4,5,6,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110,115"
153,08:13,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
153,08:13,2,2,수서,15,"27,31,37,41,47,51,61,67,71,74,77,81,91,101,111"
153,08:13,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
153,08:13,4,4,여의도,21,"1,7,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
153,08:13,5,5,김포공항,10,"24,34,44,54,57,64,84,94,104,114"
153,08:13,6,6,일산,4,"3,75,85,95"
153,08:13,7,7,판교,7,"56,66,76,86,96,106,116"
153,08:13,8,8,동탄/용인,6,"52,62,87,97,107,117"
153,08:13,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
154,08:14,1,1,서울역,23,"0,4,5,6,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110,115"
154,08:14,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
154,08:14,2,2,수서,15,"27,31,37,41,47,51,61,67,71,74,77,81,91,101,111"
154,08:14,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
154,08:14,4,4,여의도,21,"1,7,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
154,08:14,5,5,김포공항,10,"24,34,44,54,57,64,84,94,104,114"
154,08:14,6,6,일산,4,"3,75,85,95"
154,08:14,7,7,판교,7,"56,66,76,86,96,106,116"
154,08:14,8,8,동탄/용인,6,"52,62,87,97,107,117"
154,08:14,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
155,08:15,1,1,서울역,23,"0,4,5,6,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110,115"
155,08:15,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
155,08:15,2,2,수서,15,"27,31,37,41,47,51,61,67,71,74,77,81,91,101,111"
155,08:15,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
155,08:15,4,4,여의도,21,"1,7,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
155,08:15,5,5,김포공항,10,"24,34,44,54,57,64,84,94,104,114"
155,08:15,6,6,일산,4,"3,75,85,95"
155,08:15,7,7,판교,7,"56,66,76,86,96,106,116"
155,08:15,8,8,동탄/용인,6,"52,62,87,97,107,117"
155,08:15,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
156,08:16,1,1,서울역,23,"0,4,5,6,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110,115"
156,08:16,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
156,08:16,2,2,수서,15,"27,31,37,41,47,51,61,67,71,74,77,81,91,101,111"
156,08:16,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
156,08:16,4,4,여의도,21,"1,7,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
156,08:16,5,5,김포공항,10,"24,34,44,54,57,64,84,94,104,114"
156,08:16,6,6,일산,4,"3,75,85,95"
156,08:16,7,7,판교,7,"56,66,76,86,96,106,116"
156,08:16,8,8,동탄/용인,6,"52,62,87,97,107,117"
156,08:16,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
157,08:17,1,1,서울역,23,"0,4,5,6,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110,115"
157,08:17,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
157,08:17,2,2,수서,15,"27,31,37,41,47,51,61,67,71,74,77,81,91,101,111"
157,08:17,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
157,08:17,4,4,여의도,21,"1,7,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
157,08:17,5,5,김포공항,10,"24,34,44,54,57,64,84,94,104,114"
157,08:17,6,6,일산,4,"3,75,85,95"
157,08:17,7,7,판교,7,"56,66,76,86,96,106,116"
157,08:17,8,8,동탄/용인,6,"52,62,87,97,107,117"
157,08:17,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
158,08:18,1,1,서울역,23,"0,4,5,6,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110,115"
158,08:18,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
158,08:18,2,2,수서,15,"27,31,37,41,47,51,61,67,71,74,77,81,91,101,111"
158,08:18,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
158,08:18,4,4,여의도,21,"1,7,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
158,08:18,5,5,김포공항,10,"24,34,44,54,57,64,84,94,104,114"
158,08:18,6,6,일산,4,"3,75,85,95"
158,08:18,7,7,판교,7,"56,66,76,86,96,106,116"
158,08:18,8,8,동탄/용인,6,"52,62,87,97,107,117"
158,08:18,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
159,08:19,1,1,서울역,23,"0,4,5,6,10,15,20,25,30,35,40,45,50,55,60,65,70,80,90,100,105,110,115"
159,08:19,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
159,08:19,2,2,수서,15,"27,31,37,41,47,51,61,67,71,74,77,81,91,101,111"
159,08:19,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
159,08:19,4,4,여의도,21,"1,7,11,14,16,17,19,21,23,26,33,36,43,46,53,63,73,83,93,103,113"
159,08:19,5,5,김포공항,10,"24,34,44,54,57,64,84,94,104,114"
159,08:19,6,6,일산,4,"3,75,85,95"
159,08:19,7,7,판교,7,"56,66,76,86,96,106,116"
159,08:19,8,8,동탄/용인,6,"52,62,87,97,107,117"
159,08:19,9,9,평택,13,"8,13,18,28,38,48,58,68,78,88,98,108,118"
160,08:20,1,1,서울역,17,"5,10,15,20,25,35,40,45,50,65,70,80,90,100,105,110,115"
160,08:20,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
160,08:20,2,2,수서,14,"27,31,37,41,47,51,61,67,71,74,81,91,101,111"
160,08:20,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
160,08:20,4,4,여의도,17,"11,14,16,17,19,21,23,26,33,36,43,53,63,83,93,103,113"
160,08:20,5,5,김포공항,10,"24,34,44,54,57,64,84,94,104,114"
160,08:20,6,6,일산,4,"3,75,85,95"
160,08:20,7,7,판교,7,"56,66,76,86,96,106,116"
160,08:20,8,8,동탄/용인,6,"52,62,87,97,107,117"
160,08:20,9,9,평택,11,"8,13,18,28,38,48,58,78,98,108,118"
161,08:21,1,1,서울역,17,"5,10,15,20,25,35,40,45,50,65,70,80,90,100,105,110,115"
161,08:21,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
161,08:21,2,2,수서,14,"27,31,37,41,47,51,61,67,71,74,81,91,101,111"
161,08:21,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
161,08:21,4,4,여의도,17,"11,14,16,17,19,21,23,26,33,36,43,53,63,83,93,103,113"
161,08:21,5,5,김포공항,10,"24,34,44,54,57,64,84,94,104,114"
161,08:21,6,6,일산,4,"3,75,85,95"
161,08:21,7,7,판교,7,"56,66,76,86,96,106,116"
161,08:21,8,8,동탄/용인,6,"52,62,87,97,107,117"
161,08:21,9,9,평택,11,"8,13,18,28,38,48,58,78,98,108,118"
162,08:22,1,1,서울역,16,"10,15,20,25,35,40,45,50,65,70,80,90,100,105,110,115"
162,08:22,10,10,인천공항,10,"29,39,49,59,69,79,89,99,109,119"
162,08:22,2,2,수서,14,"27,31,37,41,47,51,61,67,71,74,81,91,101,111"
162,08:22,3,3,삼성,11,"2,9,12,22,32,42,72,82,92,102,112"
162,08:22,4,4,여의도,17,"11,14,16,17,19,21,23,26,33,36,43,53,63,83,93,103,113"
162,08:22,5,5,김포공항,10,"24,34,44,54,57,64,84,94,104,114"
162,08:22,6,6,일산,4,"3,75,85,95"
162,08:22,7,7,판교,7,"56,66,76,86,96,106,116"
162,08:22,8,8,동탄/용인,6,"52,62,87,97,107,117"
162,08:22,9,9,평택,11,"8,13,18,28,38,48,58,78,98,108,118"
163,08:23,1,1,서울역,16,"10,15,20,25,35,40,45,50,65,70,80,90,100,105,110,115"
163,08:23,10,10,인천공항,9,"39,49,59,69,79,89,99,109,119"
163,08:23,2,2,수서,13,"27,37,41,47,51,61,67,71,74,81,91,101,111"
163,08:23,3,3,삼성,8,"2,9,12,32,77,82,92,102"
163,08:23,4,4,여의도,17,"11,14,16,17,19,21,23,26,33,36,43,53,63,83,93,103,113"
163,08:23,5,5,김포공항,8,"24,34,44,54,57,94,104,114"
163,08:23,6,6,일산,1,75
163,08:23,7,7,판교,3,"66,76,116"
163,08:23,8,8,동탄/용인,3,"97,107,117"
163,08:23,9,9,평택,9,"13,18,28,48,58,78,98,108,118"
164,08:24,1,1,서울역,15,"10,20,25,35,40,45,50,65,70,80,90,100,105,110,115"
164,08:24,10,10,인천공항,9,"39,49,59,69,79,89,99,109,119"
164,08:24,2,2,수서,12,"27,37,41,47,51,61,67,71,74,81,91,111"
164,08:24,3,3,삼성,6,"2,9,12,77,92,102"
164,08:24,4,4,여의도,17,"11,14,16,17,19,21,23,26,33,36,43,53,63,83,93,103,113"
164,08:24,5,5,김포공항,8,"24,34,44,54,57,94,104,114"
164,08:24,6,6,일산,1,75
164,08:24,7,7,판교,2,"66,76"
164,08:24,8,8,동탄/용인,3,"97,107,117"
164,08:24,9,9,평택,9,"13,18,28,48,58,78,98,108,118"
165,08:25,1,1,서울역,14,"10,20,25,35,40,45,50,70,80,90,100,105,110,115"
165,08:25,10,10,인천공항,9,"39,49,59,69,79,89,99,109,119"
165,08:25,2,2,수서,11,"27,37,41,47,51,67,71,74,81,91,111"
165,08:25,3,3,삼성,6,"2,9,12,77,92,102"
165,08:25,4,4,여의도,15,"11,14,16,17,19,21,23,26,33,36,53,83,93,103,113"
165,08:25,5,5,김포공항,7,"24,34,44,54,57,104,114"
165,08:25,6,6,일산,1,75
165,08:25,7,7,판교,2,"66,76"
165,08:25,8,8,동탄/용인,2,"107,117"
165,08:25,9,9,평택,8,"18,28,48,58,78,98,108,118"
166,08:26,1,1,서울역,11,"20,25,35,40,45,50,90,100,105,110,115"
166,08:26,10,10,인천공항,9,"39,49,59,69,79,89,99,109,119"
166,08:26,2,2,수서,10,"27,37,41,47,51,67,71,74,81,91"
166,08:26,3,3,삼성,5,"2,9,12,92,102"
166,08:26,4,4,여의도,15,"11,14,16,17,19,21,23,26,33,36,53,83,93,103,113"
166,08:26,5,5,김포공항,6,"24,34,44,54,57,114"
166,08:26,6,6,일산,1,75
166,08:26,7,7,판교,2,"66,76"
166,08:26,8,8,동탄/용인,4,"68,88,107,117"
166,08:26,9,9,평택,8,"18,28,48,58,78,98,108,118"
167,08:27,1,1,서울역,11,"20,25,35,40,45,50,90,100,105,110,115"
167,08:27,10,10,인천공항,9,"39,49,59,69,79,89,99,109,119"
167,08:27,2,2,수서,10,"27,37,41,47,51,67,71,74,81,91"
167,08:27,3,3,삼성,5,"2,9,12,101,102"
167,08:27,4,4,여의도,14,"11,14,16,19,21,23,26,33,36,53,83,93,103,113"
167,08:27,5,5,김포공항,5,"24,34,44,54,57"
167,08:27,6,6,일산,8,"0,1,4,7,30,46,73,75"
167,08:27,7,7,판교,5,"6,55,60,66,76"
167,08:27,8,8,동탄/용인,4,"68,88,107,117"
167,08:27,9,9,평택,8,"18,28,48,58,78,98,108,118"
168,08:28,1,1,서울역,11,"20,25,35,40,45,50,90,100,105,110,115"
168,08:28,10,10,인천공항,9,"39,49,59,69,79,89,99,109,119"
