time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
50,06:30,6,6,일산,2,"25,45"
50,06:30,7,7,판교,6,"5,15,16,26,36,46"
50,06:30,8,8,동탄/용인,5,"7,17,27,37,47"
50,06:30,9,9,평택,5,"3,18,28,38,48"
51,06:31,1,1,서울역,3,"20,30,40"
51,06:31,10,10,인천공항,3,"29,39,49"
51,06:31,2,2,수서,4,"11,21,31,41"
51,06:31,3,3,삼성,5,"9,12,22,32,42"
51,06:31,4,4,여의도,6,"8,13,19,23,33,43"
51,06:31,5,5,김포공항,4,"14,24,34,44"
51,06:31,6,6,일산,2,"25,45"
51,06:31,7,7,판교,6,"5,15,16,26,36,46"
51,06:31,8,8,동탄/용인,5,"7,17,27,37,47"
51,06:31,9,9,평택,5,"3,18,28,38,48"
52,06:32,1,1,서울역,3,"20,30,40"
52,06:32,10,10,인천공항,3,"29,39,49"
52,06:32,2,2,수서,4,"11,21,31,41"
52,06:32,3,3,삼성,5,"9,12,22,32,42"
52,06:32,4,4,여의도,6,"8,13,19,23,33,43"
52,06:32,5,5,김포공항,4,"14,24,34,44"
52,06:32,6,6,일산,2,"25,45"
52,06:32,7,7,판교,6,"5,15,16,26,36,46"
52,06:32,8,8,동탄/용인,5,"7,17,27,37,47"
52,06:32,9,9,평택,5,"3,18,28,38,48"
53,06:33,1,1,서울역,3,"20,30,40"
53,06:33,10,10,인천공항,4,"6,29,39,49"
53,06:33,2,2,수서,4,"11,21,31,41"
53,06:33,3,3,삼성,5,"9,12,22,32,42"
53,06:33,4,4,여의도,6,"8,13,19,23,33,43"
53,06:33,5,5,김포공항,4,"14,24,34,44"
53,06:33,6,6,일산,2,"25,45"
53,06:33,7,7,판교,6,"5,15,16,26,36,46"
53,06:33,8,8,동탄/용인,5,"7,17,27,37,47"
53,06:33,9,9,평택,5,"3,18,28,38,48"
54,06:34,1,1,서울역,3,"20,30,40"
54,06:34,10,10,인천공항,4,"6,29,39,49"
54,06:34,2,2,수서,4,"11,21,31,41"
54,06:34,3,3,삼성,5,"9,12,22,32,42"
54,06:34,4,4,여의도,6,"8,13,19,23,33,43"
54,06:34,5,5,김포공항,4,"14,24,34,44"
54,06:34,6,6,일산,2,"25,45"
54,06:34,7,7,판교,6,"5,15,16,26,36,46"
54,06:34,8,8,동탄/용인,5,"7,17,27,37,47"
54,06:34,9,9,평택,5,"3,18,28,38,48"
55,06:35,1,1,서울역,3,"20,30,40"
55,06:35,10,10,인천공항,4,"6,29,39,49"
55,06:35,2,2,수서,4,"11,21,31,41"
55,06:35,3,3,삼성,5,"9,12,22,32,42"
55,06:35,4,4,여의도,6,"8,13,19,23,33,43"
55,06:35,5,5,김포공항,4,"14,24,34,44"
55,06:35,6,6,일산,2,"25,45"
55,06:35,7,7,판교,6,"5,15,16,26,36,46"
55,06:35,8,8,동탄/용인,5,"7,17,27,37,47"
55,06:35,9,9,평택,5,"3,18,28,38,48"
56,06:36,1,1,서울역,3,"20,30,40"
56,06:36,10,10,인천공항,5,"6,10,29,39,49"
56,06:36,2,2,수서,4,"11,21,31,41"
56,06:36,3,3,삼성,5,"9,12,22,32,42"
56,06:36,4,4,여의도,6,"8,13,19,23,33,43"
56,06:36,5,5,김포공항,4,"14,24,34,44"
56,06:36,6,6,일산,1,45
56,06:36,7,7,판교,6,"5,15,16,26,36,46"
56,06:36,8,8,동탄/용인,5,"7,17,27,37,47"
56,06:36,9,9,평택,5,"3,18,28,38,48"
57,06:37,1,1,서울역,3,"20,30,40"
57,06:37,10,10,인천공항,5,"6,10,29,39,49"
57,06:37,2,2,수서,5,"11,21,31,35,41"
57,06:37,3,3,삼성,5,"9,12,22,32,42"
57,06:37,4,4,여의도,6,"8,13,19,23,33,43"
57,06:37,5,5,김포공항,4,"14,24,34,44"
57,06:37,6,6,일산,1,45
57,06:37,7,7,판교,6,"5,15,16,26,36,46"
57,06:37,8,8,동탄/용인,5,"7,17,27,37,47"
57,06:37,9,9,평택,8,"0,1,3,4,18,28,38,48"
58,06:38,1,1,서울역,2,"20,40"
58,06:38,10,10,인천공항,6,"2,6,10,29,39,49"
58,06:38,2,2,수서,5,"11,21,31,35,41"
58,06:38,3,3,삼성,5,"9,12,22,32,42"
58,06:38,4,4,여의도,6,"8,13,19,23,33,43"
58,06:38,5,5,김포공항,4,"14,24,34,44"
58,06:38,6,6,일산,1,45
58,06:38,7,7,판교,6,"5,15,16,26,36,46"
58,06:38,8,8,동탄/용인,5,"7,17,27,37,47"
58,06:38,9,9,평택,8,"0,1,3,4,18,28,38,48"
59,06:39,1,1,서울역,2,"20,40"
59,06:39,10,10,인천공항,6,"2,6,10,29,39,49"
59,06:39,2,2,수서,5,"11,21,31,35,41"
59,06:39,3,3,삼성,5,"9,12,22,32,42"
59,06:39,4,4,여의도,6,"8,13,19,23,33,43"
59,06:39,5,5,김포공항,4,"14,24,34,44"
59,06:39,6,6,일산,1,45
59,06:39,7,7,판교,6,"5,15,16,26,36,46"
59,06:39,8,8,동탄/용인,5,"7,17,27,37,47"
59,06:39,9,9,평택,8,"0,1,3,4,18,28,38,48"
60,06:40,1,1,서울역,2,"20,40"
60,06:40,10,10,인천공항,6,"2,6,10,29,39,49"
60,06:40,2,2,수서,4,"11,21,31,41"
60,06:40,3,3,삼성,5,"9,12,22,32,42"
60,06:40,4,4,여의도,6,"8,13,19,23,33,43"
60,06:40,5,5,김포공항,3,"14,24,34"
60,06:40,7,7,판교,6,"5,15,16,26,36,46"
60,06:40,8,8,동탄/용인,5,"7,17,27,37,47"
60,06:40,9,9,평택,8,"0,1,3,4,18,28,38,48"
61,06:41,1,1,서울역,2,"20,40"
61,06:41,10,10,인천공항,6,"2,6,10,29,39,49"
61,06:41,2,2,수서,4,"11,21,31,41"
61,06:41,3,3,삼성,5,"9,12,22,32,42"
61,06:41,4,4,여의도,6,"8,13,19,23,33,43"
61,06:41,5,5,김포공항,3,"14,24,34"
61,06:41,7,7,판교,6,"5,15,16,26,36,46"
61,06:41,8,8,동탄/용인,5,"7,17,27,37,47"
61,06:41,9,9,평택,8,"0,1,3,4,18,28,38,48"
62,06:42,1,1,서울역,2,"20,40"
62,06:42,10,10,인천공항,6,"2,6,10,29,39,49"
62,06:42,2,2,수서,4,"11,21,31,41"
62,06:42,3,3,삼성,5,"9,12,22,32,42"
62,06:42,4,4,여의도,6,"8,13,19,23,33,43"
62,06:42,5,5,김포공항,3,"14,24,34"
62,06:42,7,7,판교,6,"5,15,16,26,36,46"
62,06:42,8,8,동탄/용인,5,"7,17,27,37,47"
62,06:42,9,9,평택,8,"0,1,3,4,18,28,38,48"
63,06:43,1,1,서울역,2,"20,40"
63,06:43,10,10,인천공항,5,"2,10,29,39,49"
63,06:43,2,2,수서,4,"11,21,31,41"
63,06:43,3,3,삼성,4,"12,22,32,42"
63,06:43,4,4,여의도,5,"13,19,23,33,43"
63,06:43,5,5,김포공항,3,"14,24,34"
63,06:43,7,7,판교,6,"5,15,16,26,36,46"
63,06:43,8,8,동탄/용인,5,"7,17,27,37,47"
63,06:43,9,9,평택,8,"0,1,3,4,18,28,38,48"
64,06:44,1,1,서울역,2,"20,40"
64,06:44,10,10,인천공항,5,"2,10,29,39,49"
64,06:44,2,2,수서,4,"11,21,31,41"
64,06:44,3,3,삼성,4,"12,22,32,42"
64,06:44,4,4,여의도,5,"13,19,23,33,43"
64,06:44,5,5,김포공항,3,"14,24,34"
64,06:44,7,7,판교,6,"5,15,16,26,36,46"
64,06:44,8,8,동탄/용인,5,"7,17,27,37,47"
64,06:44,9,9,평택,8,"0,1,3,4,18,28,38,48"
65,06:45,1,1,서울역,2,"20,40"
65,06:45,10,10,인천공항,5,"2,10,29,39,49"
65,06:45,2,2,수서,4,"11,21,31,41"
65,06:45,3,3,삼성,4,"12,22,32,42"
65,06:45,4,4,여의도,5,"13,19,23,33,43"
65,06:45,5,5,김포공항,3,"14,24,34"
65,06:45,7,7,판교,6,"5,15,16,26,36,46"
65,06:45,8,8,동탄/용인,5,"7,17,27,37,47"
65,06:45,9,9,평택,8,"0,1,3,4,18,28,38,48"
66,06:46,1,1,서울역,2,"20,40"
66,06:46,10,10,인천공항,4,"2,10,29,39"
66,06:46,2,2,수서,4,"11,21,31,41"
66,06:46,3,3,삼성,4,"12,22,32,42"
66,06:46,4,4,여의도,5,"13,19,23,33,43"
66,06:46,5,5,김포공항,2,"14,34"
66,06:46,7,7,판교,7,"5,15,16,26,35,36,46"
66,06:46,8,8,동탄/용인,5,"7,17,27,37,47"
66,06:46,9,9,평택,8,"0,1,3,4,18,28,38,48"
67,06:47,1,1,서울역,2,"20,40"
67,06:47,10,10,인천공항,4,"2,10,29,39"
67,06:47,2,2,수서,4,"11,21,31,41"
67,06:47,3,3,삼성,4,"12,22,32,42"
67,06:47,4,4,여의도,5,"13,19,23,33,43"
67,06:47,5,5,김포공항,2,"14,34"
67,06:47,6,6,일산,1,44
67,06:47,7,7,판교,7,"5,15,16,26,35,36,46"
67,06:47,8,8,동탄/용인,5,"7,17,27,37,47"
67,06:47,9,9,평택,7,"1,3,4,18,28,38,48"
68,06:48,1,1,서울역,2,"20,40"
68,06:48,10,10,인천공항,4,"2,10,29,39"
68,06:48,2,2,수서,4,"11,21,31,41"
68,06:48,3,3,삼성,4,"12,22,32,42"
68,06:48,4,4,여의도,5,"13,19,23,33,43"
68,06:48,5,5,김포공항,2,"14,34"
68,06:48,6,6,일산,1,44
68,06:48,7,7,판교,7,"5,15,16,26,35,36,46"
68,06:48,8,8,동탄/용인,5,"7,17,27,37,47"
68,06:48,9,9,평택,7,"1,3,4,18,28,38,48"
69,06:49,1,1,서울역,2,"20,40"
69,06:49,10,10,인천공항,4,"2,10,29,39"
69,06:49,2,2,수서,4,"11,21,31,41"
69,06:49,3,3,삼성,4,"12,22,32,42"
69,06:49,4,4,여의도,5,"13,19,23,33,43"
69,06:49,5,5,김포공항,2,"14,34"
69,06:49,6,6,일산,1,44
69,06:49,7,7,판교,7,"5,15,16,26,35,36,46"
69,06:49,8,8,동탄/용인,5,"7,17,27,37,47"
69,06:49,9,9,평택,7,"1,3,4,18,28,38,48"
70,06:50,1,1,서울역,2,"20,40"
70,06:50,10,10,인천공항,4,"2,10,29,39"
70,06:50,2,2,수서,4,"11,21,31,41"
70,06:50,3,3,삼성,4,"12,22,32,42"
70,06:50,4,4,여의도,5,"13,19,23,33,43"
70,06:50,5,5,김포공항,2,"14,34"
70,06:50,7,7,판교,7,"5,15,16,26,35,36,46"
70,06:50,8,8,동탄/용인,5,"7,17,27,37,47"
70,06:50,9,9,평택,7,"1,3,4,18,28,38,48"
71,06:51,1,1,서울역,1,40
71,06:51,10,10,인천공항,5,"2,10,29,30,39"
71,06:51,2,2,수서,4,"11,21,31,41"
71,06:51,3,3,삼성,4,"12,22,32,42"
71,06:51,4,4,여의도,5,"13,19,23,33,43"
71,06:51,5,5,김포공항,2,"14,34"
71,06:51,7,7,판교,7,"5,15,16,26,35,36,46"
71,06:51,8,8,동탄/용인,5,"7,17,27,37,47"
71,06:51,9,9,평택,7,"1,3,4,18,28,38,48"
72,06:52,1,1,서울역,1,40
72,06:52,10,10,인천공항,5,"2,10,29,30,39"
72,06:52,2,2,수서,4,"11,21,31,41"
72,06:52,3,3,삼성,4,"12,22,32,42"
72,06:52,4,4,여의도,5,"13,19,23,33,43"
72,06:52,5,5,김포공항,2,"14,34"
72,06:52,7,7,판교,7,"5,15,16,26,36,45,46"
72,06:52,8,8,동탄/용인,5,"7,17,27,37,47"
72,06:52,9,9,평택,7,"1,3,4,18,28,38,48"
73,06:53,1,1,서울역,1,40
73,06:53,10,10,인천공항,4,"2,10,30,39"
73,06:53,2,2,수서,4,"11,21,31,41"
73,06:53,3,3,삼성,4,"12,22,32,42"
73,06:53,4,4,여의도,5,"13,19,23,33,43"
73,06:53,5,5,김포공항,2,"14,34"
73,06:53,6,6,일산,1,24
73,06:53,7,7,판교,7,"5,15,16,26,36,45,46"
73,06:53,8,8,동탄/용인,5,"7,17,27,37,47"
73,06:53,9,9,평택,7,"1,3,4,18,28,38,48"
74,06:54,1,1,서울역,1,40
74,06:54,10,10,인천공항,4,"2,10,30,39"
74,06:54,2,2,수서,4,"11,21,31,41"
74,06:54,3,3,삼성,4,"12,22,32,42"
74,06:54,4,4,여의도,5,"13,19,23,33,43"
74,06:54,5,5,김포공항,2,"14,34"
74,06:54,6,6,일산,1,24
74,06:54,7,7,판교,7,"5,15,16,26,36,45,46"
74,06:54,8,8,동탄/용인,5,"7,17,27,37,47"
74,06:54,9,9,평택,7,"1,3,4,18,28,38,48"
75,06:55,1,1,서울역,1,40
75,06:55,10,10,인천공항,4,"2,10,30,39"
75,06:55,2,2,수서,4,"11,21,31,41"
75,06:55,3,3,삼성,4,"12,22,32,42"
75,06:55,4,4,여의도,5,"13,19,23,33,43"
75,06:55,5,5,김포공항,2,"14,34"
75,06:55,6,6,일산,1,24
75,06:55,7,7,판교,7,"5,15,16,26,36,45,46"
75,06:55,8,8,동탄/용인,5,"7,17,27,37,47"
75,06:55,9,9,평택,7,"1,3,4,18,28,38,48"
76,06:56,1,1,서울역,1,40
76,06:56,10,10,인천공항,4,"2,10,30,39"
76,06:56,2,2,수서,4,"11,21,31,41"
76,06:56,3,3,삼성,4,"12,22,32,42"
76,06:56,4,4,여의도,4,"19,23,33,43"
76,06:56,5,5,김포공항,2,"14,34"
76,06:56,6,6,일산,1,24
76,06:56,7,7,판교,7,"5,15,16,26,36,45,46"
76,06:56,8,8,동탄/용인,5,"7,17,27,37,47"
76,06:56,9,9,평택,8,"1,3,4,18,25,28,38,48"
77,06:57,1,1,서울역,1,40
77,06:57,10,10,인천공항,4,"2,10,30,39"
77,06:57,2,2,수서,4,"11,21,31,41"
77,06:57,3,3,삼성,4,"12,22,32,42"
77,06:57,4,4,여의도,5,"19,23,33,43,44"
77,06:57,5,5,김포공항,2,"14,34"
77,06:57,6,6,일산,1,24
77,06:57,7,7,판교,7,"5,15,16,26,36,45,46"
77,06:57,8,8,동탄/용인,5,"7,17,27,37,47"
77,06:57,9,9,평택,8,"1,3,4,18,25,28,38,48"
78,06:58,1,1,서울역,1,40
78,06:58,10,10,인천공항,5,"2,9,10,30,39"
78,06:58,2,2,수서,4,"11,21,31,41"
78,06:58,3,3,삼성,5,"6,12,22,32,42"
78,06:58,4,4,여의도,6,"19,23,33,43,44,49"
78,06:58,5,5,김포공항,2,"14,34"
78,06:58,6,6,일산,1,24
78,06:58,7,7,판교,7,"5,15,16,26,36,45,46"
78,06:58,8,8,동탄/용인,5,"7,17,27,37,47"
78,06:58,9,9,평택,9,"1,3,4,8,18,25,28,38,48"
79,06:59,1,1,서울역,1,40
79,06:59,10,10,인천공항,5,"2,9,10,30,39"
79,06:59,2,2,수서,4,"11,21,31,41"
79,06:59,3,3,삼성,5,"6,12,22,32,42"
79,06:59,4,4,여의도,6,"19,23,33,43,44,49"
79,06:59,5,5,김포공항,2,"14,34"
79,06:59,7,7,판교,7,"5,15,16,26,36,45,46"
79,06:59,8,8,동탄/용인,5,"7,17,27,37,47"
79,06:59,9,9,평택,9,"1,3,4,8,18,25,28,38,48"
80,07:00,1,1,서울역,1,40
80,07:00,10,10,인천공항,4,"2,9,10,30"
80,07:00,2,2,수서,4,"11,21,31,41"
80,07:00,3,3,삼성,5,"6,12,22,32,42"
80,07:00,4,4,여의도,4,"23,33,43,49"
80,07:00,5,5,김포공항,2,"14,34"
80,07:00,7,7,판교,7,"5,15,16,26,36,45,46"
80,07:00,8,8,동탄/용인,5,"7,17,27,37,47"
80,07:00,9,9,평택,9,"1,3,4,8,18,25,28,38,48"
81,07:01,1,1,서울역,1,40
81,07:01,10,10,인천공항,4,"2,9,10,30"
81,07:01,2,2,수서,4,"11,21,31,41"
81,07:01,3,3,삼성,5,"6,12,22,32,42"
81,07:01,4,4,여의도,4,"23,33,43,49"
81,07:01,5,5,김포공항,2,"14,34"
81,07:01,7,7,판교,7,"5,15,16,26,36,45,46"
81,07:01,8,8,동탄/용인,5,"7,17,27,37,47"
81,07:01,9,9,평택,9,"1,3,4,8,18,25,28,38,48"
82,07:02,1,1,서울역,1,40
82,07:02,10,10,인천공항,4,"2,9,10,30"
82,07:02,2,2,수서,4,"11,21,31,41"
82,07:02,3,3,삼성,5,"6,12,22,32,42"
82,07:02,4,4,여의도,4,"23,33,43,49"
82,07:02,5,5,김포공항,2,"14,34"
82,07:02,7,7,판교,7,"5,15,16,26,36,45,46"
82,07:02,8,8,동탄/용인,5,"7,17,27,37,47"
82,07:02,9,9,평택,9,"1,3,4,8,18,25,28,38,48"
83,07:03,1,1,서울역,1,40
83,07:03,10,10,인천공항,4,"2,9,10,30"
83,07:03,2,2,수서,4,"11,21,31,41"
83,07:03,3,3,삼성,5,"6,12,22,32,42"
83,07:03,4,4,여의도,4,"23,33,43,49"
83,07:03,5,5,김포공항,2,"14,34"
83,07:03,7,7,판교,7,"5,15,16,26,36,45,46"
83,07:03,8,8,동탄/용인,5,"7,17,27,37,47"
83,07:03,9,9,평택,9,"1,3,4,8,18,25,28,38,48"
84,07:04,1,1,서울역,1,40
84,07:04,10,10,인천공항,5,"2,9,10,20,30"
84,07:04,2,2,수서,4,"11,21,31,41"
84,07:04,3,3,삼성,5,"6,12,22,32,42"
84,07:04,4,4,여의도,3,"23,43,49"
84,07:04,5,5,김포공항,1,14
84,07:04,7,7,판교,7,"5,15,16,26,36,45,46"
84,07:04,8,8,동탄/용인,5,"7,17,27,37,47"
84,07:04,9,9,평택,10,"1,3,4,8,18,25,28,35,38,48"
85,07:05,1,1,서울역,1,40
85,07:05,10,10,인천공항,5,"2,9,10,20,30"
85,07:05,2,2,수서,4,"11,21,31,41"
85,07:05,3,3,삼성,5,"6,12,22,32,42"
85,07:05,4,4,여의도,3,"23,43,49"
85,07:05,7,7,판교,7,"5,15,16,26,36,45,46"
85,07:05,8,8,동탄/용인,5,"7,17,27,37,47"
85,07:05,9,9,평택,10,"1,3,4,8,18,25,28,35,38,48"
86,07:06,1,1,서울역,1,40
86,07:06,10,10,인천공항,6,"0,2,9,10,20,30"
86,07:06,2,2,수서,4,"11,21,31,41"
86,07:06,3,3,삼성,5,"6,12,22,32,42"
86,07:06,4,4,여의도,3,"23,43,49"
86,07:06,7,7,판교,7,"5,15,16,26,36,45,46"
86,07:06,8,8,동탄/용인,5,"7,17,27,37,47"
86,07:06,9,9,평택,10,"1,3,4,8,18,25,28,35,38,48"
87,07:07,1,1,서울역,1,40
87,07:07,10,10,인천공항,5,"0,2,10,20,30"
87,07:07,2,2,수서,4,"11,21,31,41"
87,07:07,3,3,삼성,5,"6,12,22,32,42"
87,07:07,4,4,여의도,3,"23,43,49"
87,07:07,6,6,일산,1,19
87,07:07,7,7,판교,8,"5,15,16,26,36,44,45,46"
87,07:07,8,8,동탄/용인,5,"7,17,27,37,47"
87,07:07,9,9,평택,10,"1,3,4,8,18,25,28,35,38,48"
88,07:08,1,1,서울역,1,40
88,07:08,10,10,인천공항,5,"0,2,10,20,30"
88,07:08,2,2,수서,4,"11,21,31,41"
88,07:08,3,3,삼성,6,"6,12,22,29,32,42"
88,07:08,4,4,여의도,3,"23,43,49"
88,07:08,6,6,일산,1,19
88,07:08,7,7,판교,8,"5,15,16,26,36,44,45,46"
88,07:08,8,8,동탄/용인,4,"17,27,37,47"
88,07:08,9,9,평택,10,"1,3,4,8,18,25,28,35,38,48"
89,07:09,1,1,서울역,1,40
89,07:09,10,10,인천공항,5,"0,2,10,20,30"
89,07:09,2,2,수서,4,"11,21,31,41"
89,07:09,3,3,삼성,6,"6,12,22,29,32,42"
89,07:09,4,4,여의도,3,"23,43,49"
89,07:09,6,6,일산,1,19
89,07:09,7,7,판교,8,"5,15,16,26,36,44,45,46"
89,07:09,8,8,동탄/용인,4,"17,27,37,47"
89,07:09,9,9,평택,10,"1,3,4,8,18,25,28,35,38,48"
90,07:10,1,1,서울역,1,40
90,07:10,10,10,인천공항,5,"0,2,10,20,30"
90,07:10,2,2,수서,4,"11,21,31,41"
90,07:10,3,3,삼성,6,"6,12,22,29,32,42"
90,07:10,4,4,여의도,2,"23,49"
90,07:10,6,6,일산,1,19
90,07:10,7,7,판교,7,"5,15,16,26,36,45,46"
90,07:10,8,8,동탄/용인,4,"17,27,37,47"
90,07:10,9,9,평택,10,"1,3,4,8,18,25,28,35,38,48"
91,07:11,1,1,서울역,1,40
91,07:11,10,10,인천공항,5,"0,2,10,20,30"
91,07:11,2,2,수서,4,"11,21,31,41"
91,07:11,3,3,삼성,6,"6,12,22,29,32,42"
91,07:11,4,4,여의도,2,"23,49"
91,07:11,6,6,일산,2,"19,33"
91,07:11,7,7,판교,8,"5,15,16,24,26,36,45,46"
91,07:11,8,8,동탄/용인,4,"17,27,37,47"
91,07:11,9,9,평택,11,"1,3,4,8,13,18,25,28,35,38,48"
92,07:12,1,1,서울역,1,40
92,07:12,10,10,인천공항,5,"0,2,10,20,30"
92,07:12,2,2,수서,4,"11,21,31,41"
92,07:12,3,3,삼성,6,"6,12,22,29,32,42"
92,07:12,4,4,여의도,2,"23,49"
92,07:12,6,6,일산,2,"19,33"
92,07:12,7,7,판교,8,"5,15,16,24,26,36,45,46"
92,07:12,8,8,동탄/용인,4,"17,27,37,47"
92,07:12,9,9,평택,11,"1,3,4,8,13,18,25,28,35,38,48"
93,07:13,1,1,서울역,2,"14,40"
93,07:13,10,10,인천공항,4,"0,2,10,30"
93,07:13,2,2,수서,4,"11,21,31,41"
93,07:13,3,3,삼성,6,"6,12,22,29,32,42"
93,07:13,4,4,여의도,2,"23,49"
93,07:13,6,6,일산,2,"19,33"
93,07:13,7,7,판교,7,"5,16,24,26,36,45,46"
93,07:13,8,8,동탄/용인,3,"27,37,47"
93,07:13,9,9,평택,11,"1,3,4,8,13,18,25,28,35,38,48"
94,07:14,1,1,서울역,2,"14,40"
94,07:14,10,10,인천공항,4,"0,2,10,30"
94,07:14,2,2,수서,4,"11,21,31,41"
94,07:14,3,3,삼성,6,"6,12,22,29,32,42"
94,07:14,4,4,여의도,2,"23,49"
94,07:14,6,6,일산,1,33
94,07:14,7,7,판교,8,"5,16,24,26,34,36,45,46"
94,07:14,8,8,동탄/용인,3,"27,37,47"
94,07:14,9,9,평택,11,"1,3,4,8,13,18,25,28,35,38,48"
95,07:15,1,1,서울역,2,"14,40"
95,07:15,10,10,인천공항,4,"0,2,10,30"
95,07:15,2,2,수서,4,"11,21,31,41"
95,07:15,3,3,삼성,7,"6,12,22,29,32,39,42"
95,07:15,4,4,여의도,2,"23,49"
95,07:15,6,6,일산,1,33
95,07:15,7,7,판교,8,"5,16,24,26,34,36,45,46"
95,07:15,8,8,동탄/용인,3,"27,37,47"
95,07:15,9,9,평택,11,"1,3,4,8,13,18,25,28,35,38,48"
96,07:16,1,1,서울역,2,"14,40"
96,07:16,10,10,인천공항,4,"0,2,10,30"
96,07:16,2,2,수서,4,"11,21,31,41"
96,07:16,3,3,삼성,7,"6,12,22,29,32,39,42"
96,07:16,4,4,여의도,2,"23,49"
96,07:16,6,6,일산,1,33
96,07:16,7,7,판교,8,"5,16,24,26,34,36,45,46"
96,07:16,8,8,동탄/용인,3,"27,37,47"
96,07:16,9,9,평택,11,"1,3,4,8,13,18,25,28,35,38,48"
97,07:17,1,1,서울역,2,"14,40"
97,07:17,10,10,인천공항,4,"0,2,10,30"
97,07:17,2,2,수서,4,"11,21,31,41"
97,07:17,3,3,삼성,7,"6,12,22,29,32,39,42"
97,07:17,4,4,여의도,2,"23,49"
97,07:17,6,6,일산,2,"33,43"
97,07:17,7,7,판교,8,"5,16,24,26,34,36,45,46"
97,07:17,8,8,동탄/용인,3,"27,37,47"
97,07:17,9,9,평택,11,"1,3,4,8,13,18,25,28,35,38,48"
98,07:18,1,1,서울역,2,"14,40"
98,07:18,10,10,인천공항,4,"0,2,10,30"
98,07:18,2,2,수서,4,"11,21,31,41"
98,07:18,3,3,삼성,7,"6,12,22,29,32,39,42"
98,07:18,4,4,여의도,2,"23,49"
98,07:18,6,6,일산,2,"33,43"
98,07:18,7,7,판교,8,"5,16,24,26,34,36,45,46"
98,07:18,8,8,동탄/용인,3,"27,37,47"
98,07:18,9,9,평택,11,"1,3,4,8,13,18,25,28,35,38,48"
99,07:19,1,1,서울역,2,"14,40"
99,07:19,10,10,인천공항,3,"2,10,30"
99,07:19,2,2,수서,4,"11,21,31,41"
99,07:19,3,3,삼성,7,"6,12,22,29,32,39,42"
99,07:19,4,4,여의도,4,"7,9,23,49"
99,07:19,6,6,일산,2,"33,43"
99,07:19,7,7,판교,8,"5,16,24,26,34,36,45,46"
99,07:19,8,8,동탄/용인,3,"27,37,47"
99,07:19,9,9,평택,11,"1,3,4,8,13,18,25,28,35,38,48"
100,07:20,1,1,서울역,3,"14,15,40"
100,07:20,10,10,인천공항,3,"2,10,30"
100,07:20,2,2,수서,3,"21,31,41"
100,07:20,3,3,삼성,7,"6,12,22,29,32,39,42"
100,07:20,4,4,여의도,3,"7,9,49"
100,07:20,6,6,일산,1,43
100,07:20,7,7,판교,8,"5,16,24,26,34,36,45,46"
100,07:20,8,8,동탄/용인,3,"27,37,47"
100,07:20,9,9,평택,11,"1,3,4,8,13,18,25,28,35,38,48"
101,07:21,1,1,서울역,3,"14,15,40"
101,07:21,10,10,인천공항,3,"2,10,30"
101,07:21,2,2,수서,3,"21,31,41"
101,07:21,3,3,삼성,7,"6,12,22,29,32,39,42"
101,07:21,4,4,여의도,3,"7,9,49"
101,07:21,6,6,일산,1,43
101,07:21,7,7,판교,8,"5,16,24,26,34,36,45,46"
101,07:21,8,8,동탄/용인,3,"27,37,47"
101,07:21,9,9,평택,11,"1,3,4,8,13,18,25,28,35,38,48"
102,07:22,1,1,서울역,3,"14,15,40"
102,07:22,10,10,인천공항,3,"2,10,30"
102,07:22,2,2,수서,3,"21,31,41"
102,07:22,3,3,삼성,7,"6,12,22,29,32,39,42"
102,07:22,4,4,여의도,2,"9,49"
102,07:22,6,6,일산,1,43
102,07:22,7,7,판교,8,"5,16,24,26,34,36,45,46"
102,07:22,8,8,동탄/용인,3,"27,37,47"
102,07:22,9,9,평택,12,"1,3,4,8,13,18,25,28,35,38,44,48"
103,07:23,1,1,서울역,2,"14,15"
103,07:23,10,10,인천공항,3,"2,10,30"
103,07:23,2,2,수서,4,"17,21,31,41"
103,07:23,3,3,삼성,7,"6,12,22,29,32,39,42"
103,07:23,4,4,여의도,2,"9,49"
103,07:23,7,7,판교,7,"16,24,26,34,36,45,46"
103,07:23,8,8,동탄/용인,3,"27,37,47"
103,07:23,9,9,평택,12,"1,3,4,8,13,18,25,28,35,38,44,48"
104,07:24,1,1,서울역,2,"14,15"
104,07:24,10,10,인천공항,3,"2,10,30"
104,07:24,2,2,수서,4,"17,21,31,41"
104,07:24,3,3,삼성,7,"6,12,22,29,32,39,42"
104,07:24,4,4,여의도,2,"9,49"
104,07:24,7,7,판교,7,"16,24,26,34,36,45,46"
104,07:24,8,8,동탄/용인,3,"27,37,47"
104,07:24,9,9,평택,12,"1,3,4,8,13,18,25,28,35,38,44,48"
105,07:25,1,1,서울역,2,"14,15"
105,07:25,10,10,인천공항,3,"2,10,30"
105,07:25,2,2,수서,4,"17,21,31,41"
105,07:25,3,3,삼성,7,"6,12,22,29,32,39,42"
105,07:25,4,4,여의도,1,9
105,07:25,7,7,판교,7,"16,24,26,34,36,45,46"
105,07:25,8,8,동탄/용인,3,"27,37,47"
105,07:25,9,9,평택,12,"1,3,4,8,13,18,25,28,35,38,44,48"
106,07:26,1,1,서울역,2,"14,15"
106,07:26,10,10,인천공항,3,"2,10,30"
106,07:26,2,2,수서,4,"17,21,31,41"
