vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
1,83,Delivery,10,10,10,10,678,681,16:58,17:01,3,0,0.0,2,8.534,100.824,109.358,0,B936,delivery_service,Delivery,Delivery
1,84,Stay,10,10,10,10,681,685,17:01,17:05,4,0,0.0,4,17.068,109.358,126.426,0,B1028,parking_charging,Position,Pickup
1,85,Pickup,10,10,10,10,685,688,17:05,17:08,3,0,0.0,2,8.534,126.426,134.96,1,B1028,pickup_service,Pickup,Pickup
1,86,Pickup,10,10,10,10,688,691,17:08,17:11,3,0,0.0,2,8.534,134.96,143.494,2,B1037,pickup_service,Pickup,Pickup
1,87,Movement,10,4,10,4,691,703,17:11,17:23,12,12,42.86,0,0.0,143.494,100.634,2,B1028,passenger_flight,Position,Delivery
1,88,Delivery,4,4,4,4,703,706,17:23,17:26,3,0,0.0,2,8.534,100.634,109.168,1,B1028,delivery_service,Delivery,Delivery
1,89,Delivery,4,4,4,4,706,709,17:26,17:29,3,0,0.0,2,8.534,109.168,117.702,0,B1037,delivery_service,Delivery,Delivery
1,90,Stay,4,4,4,4,709,716,17:29,17:36,7,0,0.0,7,29.869,117.702,147.571,0,B1181,parking_charging,Position,Pickup
1,91,Pickup,4,4,4,4,716,719,17:36,17:39,3,0,0.0,2,8.534,147.571,156.105,2,B1181,pickup_service,Pickup,Pickup
1,92,Movement,4,7,4,7,719,726,17:39,17:46,7,7,21.43,0,0.0,156.105,134.675,2,B1181,passenger_flight,Position,Delivery
1,93,Delivery,7,7,7,7,726,729,17:46,17:49,3,0,0.0,2,8.534,134.675,143.209,0,B1181,delivery_service,Delivery,Delivery
1,94,Pickup,7,7,7,7,729,732,17:49,17:52,3,0,0.0,2,8.534,143.209,151.743,2,B1262,pickup_service,Pickup,Pickup
1,95,Movement,7,1,7,1,732,739,17:52,17:59,7,7,21.03,0,0.0,151.743,130.713,2,B1262,passenger_flight,Position,Delivery
1,96,Delivery,1,1,1,1,739,742,17:59,18:02,3,0,0.0,2,8.534,130.713,139.247,0,B1262,delivery_service,Delivery,Delivery
1,97,Stay,1,1,1,1,742,754,18:02,18:14,12,0,0.0,12,20.753,139.247,160.0,0,B1338,parking_charging,Position,Pickup
1,98,Pickup,1,1,1,1,754,757,18:14,18:17,3,0,0.0,2,0.0,160.0,160.0,1,B1338,pickup_service,Pickup,Pickup
1,99,Pickup,1,1,1,1,757,760,18:17,18:20,3,0,0.0,2,0.0,160.0,160.0,3,B1346,pickup_service,Pickup,Pickup
1,100,Movement,1,7,1,7,760,767,18:20,18:27,7,7,21.03,0,0.0,160.0,138.97,3,B1338,passenger_flight,Position,Delivery
1,101,Delivery,7,7,7,7,767,770,18:27,18:30,3,0,0.0,2,8.534,138.97,147.504,2,B1338,delivery_service,Delivery,Delivery
1,102,Delivery,7,7,7,7,770,773,18:30,18:33,3,0,0.0,2,8.534,147.504,156.038,0,B1346,delivery_service,Delivery,Delivery
1,103,Stay,7,7,7,7,773,774,18:33,18:34,1,0,0.0,1,3.962,156.038,160.0,0,B1386,parking_charging,Position,Pickup
1,104,Pickup,7,7,7,7,774,777,18:34,18:37,3,0,0.0,2,0.0,160.0,160.0,1,B1386,pickup_service,Pickup,Pickup
1,105,Movement,7,1,7,1,777,784,18:37,18:44,7,7,21.03,0,0.0,160.0,138.97,1,B1386,passenger_flight,Position,Delivery
1,106,Delivery,1,1,1,1,784,787,18:44,18:47,3,0,0.0,2,8.534,138.97,147.504,0,B1386,delivery_service,Delivery,Delivery
1,107,Stay,1,1,1,1,787,793,18:47,18:53,6,0,0.0,6,12.496,147.504,160.0,0,B1438,parking_charging,Position,Pickup
1,108,Pickup,1,1,1,1,793,796,18:53,18:56,3,0,0.0,2,0.0,160.0,160.0,1,B1438,pickup_service,Pickup,Pickup
1,109,Stay,1,1,1,1,796,797,18:56,18:57,1,0,0.0,1,0.0,160.0,160.0,1,B1448,parking_charging,Position,Pickup
1,110,Pickup,1,1,1,1,797,800,18:57,19:00,3,0,0.0,2,0.0,160.0,160.0,3,B1448,pickup_service,Pickup,Pickup
1,111,Movement,1,3,1,3,800,806,19:00,19:06,6,6,9.61,0,0.0,160.0,150.39,3,B1438,passenger_flight,Position,Delivery
1,112,Delivery,3,3,3,3,806,809,19:06,19:09,3,0,0.0,2,8.534,150.39,158.924,2,B1438,delivery_service,Delivery,Delivery
1,113,Delivery,3,3,3,3,809,812,19:09,19:12,3,0,0.0,2,1.076,158.924,160.0,0,B1448,delivery_service,Delivery,Delivery
1,114,Movement,3,2,3,2,812,815,19:12,19:15,3,3,4.08,0,0.0,160.0,155.92,0,,return_to_depot,Position,Depot
2,0,Stay,3,3,3,3,0,87,05:40,07:07,87,0,0.0,87,0.0,160.0,160.0,0,B22,parking_charging,Position,Pickup
2,1,Pickup,3,3,3,3,87,90,07:07,07:10,3,0,0.0,2,0.0,160.0,160.0,1,B22,pickup_service,Pickup,Pickup
2,2,Movement,3,8,3,8,90,100,07:10,07:20,10,10,35.17,0,0.0,160.0,124.83,1,B22,passenger_flight,Position,Delivery
2,3,Delivery,8,8,8,8,100,103,07:20,07:23,3,0,0.0,2,8.534,124.83,133.364,0,B22,delivery_service,Delivery,Delivery
2,4,Stay,8,8,8,8,103,108,07:23,07:28,5,0,0.0,5,21.335,133.364,154.699,0,B37,parking_charging,Position,Pickup
2,5,Pickup,8,8,8,8,108,111,07:28,07:31,3,0,0.0,2,5.301,154.699,160.0,1,B37,pickup_service,Pickup,Pickup
2,6,Movement,8,2,8,2,111,121,07:31,07:41,10,10,32.38,0,0.0,160.0,127.62,1,B37,passenger_flight,Position,Delivery
2,7,Delivery,2,2,2,2,121,124,07:41,07:44,3,0,0.0,2,8.534,127.62,136.154,0,B37,delivery_service,Delivery,Delivery
2,8,Stay,2,2,2,2,124,147,07:44,08:07,23,0,0.0,23,23.846,136.154,160.0,0,B72,parking_charging,Position,Pickup
2,9,Pickup,2,2,2,2,147,150,08:07,08:10,3,0,0.0,2,0.0,160.0,160.0,1,B72,pickup_service,Pickup,Pickup
2,10,Movement,2,1,2,1,150,157,08:10,08:17,7,7,13.61,0,0.0,160.0,146.39,1,B72,passenger_flight,Position,Delivery
2,11,Delivery,1,1,1,1,157,160,08:17,08:20,3,0,0.0,2,8.534,146.39,154.924,0,B72,delivery_service,Delivery,Delivery
2,12,Movement,1,6,1,6,160,167,08:20,08:27,7,7,23.39,0,0.0,154.924,131.534,0,B105,empty_repositioning,Position,Pickup
2,13,Pickup,6,6,6,6,167,170,08:27,08:30,3,0,0.0,2,8.534,131.534,140.068,1,B105,pickup_service,Pickup,Pickup
2,14,Movement,6,1,6,1,170,177,08:30,08:37,7,7,23.39,0,0.0,140.068,116.678,1,B105,passenger_flight,Position,Delivery
2,15,Delivery,1,1,1,1,177,180,08:37,08:40,3,0,0.0,2,8.534,116.678,125.212,0,B105,delivery_service,Delivery,Delivery
2,16,Stay,1,1,1,1,180,205,08:40,09:05,25,0,0.0,25,34.788,125.212,160.0,0,B183,parking_charging,Position,Movement
2,17,Movement,1,6,1,6,205,212,09:05,09:12,7,7,23.39,0,0.0,160.0,136.61,0,B183,empty_repositioning,Position,Pickup
2,18,Pickup,6,6,6,6,212,215,09:12,09:15,3,0,0.0,2,8.534,136.61,145.144,1,B183,pickup_service,Pickup,Pickup
2,19,Movement,6,1,6,1,215,222,09:15,09:22,7,7,23.39,0,0.0,145.144,121.754,1,B183,passenger_flight,Position,Delivery
2,20,Delivery,1,1,1,1,222,225,09:22,09:25,3,0,0.0,2,8.534,121.754,130.288,0,B183,delivery_service,Delivery,Delivery
2,21,Movement,1,6,1,6,225,232,09:25,09:32,7,7,23.39,0,0.0,130.288,106.898,0,B199,empty_repositioning,Position,Pickup
2,22,Pickup,6,6,6,6,232,235,09:32,09:35,3,0,0.0,2,8.534,106.898,115.432,1,B199,pickup_service,Pickup,Pickup
2,23,Movement,6,1,6,1,235,242,09:35,09:42,7,7,23.39,0,0.0,115.432,92.042,1,B199,passenger_flight,Position,Delivery
2,24,Delivery,1,1,1,1,242,245,09:42,09:45,3,0,0.0,2,8.534,92.042,100.576,0,B199,delivery_service,Delivery,Delivery
2,25,Pickup,1,1,1,1,245,248,09:45,09:48,3,0,0.0,2,8.534,100.576,109.11,1,B210,pickup_service,Pickup,Pickup
2,26,Movement,1,9,1,9,248,264,09:48,10:04,16,16,57.72,0,0.0,109.11,51.39,1,B210,passenger_flight,Position,Delivery
2,27,Delivery,9,9,9,9,264,267,10:04,10:07,3,0,0.0,2,8.534,51.39,59.924,0,B210,delivery_service,Delivery,Delivery
2,28,Pickup,9,9,9,9,267,270,10:07,10:10,3,0,0.0,2,8.534,59.924,68.458,1,B237,pickup_service,Pickup,Pickup
2,29,Stay,9,9,9,9,270,278,10:10,10:18,8,0,0.0,8,34.136,68.458,102.594,1,B237,parking_charging,Position,Movement
2,30,Movement,9,4,9,4,278,293,10:18,10:33,15,15,55.47,0,0.0,102.594,47.124,1,B237,passenger_flight,Position,Delivery
2,31,Delivery,4,4,4,4,293,296,10:33,10:36,3,0,0.0,2,8.534,47.124,55.658,0,B237,delivery_service,Delivery,Delivery
2,32,Stay,4,4,4,4,296,299,10:36,10:39,3,0,0.0,3,12.801,55.658,68.459,0,B324,parking_charging,Position,Pickup
2,33,Pickup,4,4,4,4,299,302,10:39,10:42,3,0,0.0,2,8.534,68.459,76.993,1,B324,pickup_service,Pickup,Pickup
2,34,Movement,4,2,4,2,302,308,10:42,10:48,6,6,16.13,0,0.0,76.993,60.863,1,B324,passenger_flight,Position,Delivery
2,35,Delivery,2,2,2,2,308,311,10:48,10:51,3,0,0.0,2,8.534,60.863,69.397,0,B324,delivery_service,Delivery,Delivery
2,36,Movement,2,3,2,3,311,314,10:51,10:54,3,3,4.08,0,0.0,69.397,65.317,0,B359,empty_repositioning,Position,Pickup
2,37,Pickup,3,3,3,3,314,317,10:54,10:57,3,0,0.0,2,8.534,65.317,73.851,1,B359,pickup_service,Pickup,Pickup
2,38,Movement,3,5,3,5,317,325,10:57,11:05,8,8,23.93,0,0.0,73.851,49.921,1,B359,passenger_flight,Position,Delivery
2,39,Delivery,5,5,5,5,325,328,11:05,11:08,3,0,0.0,2,8.534,49.921,58.455,0,B359,delivery_service,Delivery,Delivery
2,40,Stay,5,5,5,5,328,332,11:08,11:12,4,0,0.0,4,17.068,58.455,75.523,0,B414,parking_charging,Position,Pickup
2,41,Pickup,5,5,5,5,332,335,11:12,11:15,3,0,0.0,2,8.534,75.523,84.057,1,B414,pickup_service,Pickup,Pickup
2,42,Pickup,5,5,5,5,335,338,11:15,11:18,3,0,0.0,2,8.534,84.057,92.591,3,B417,pickup_service,Pickup,Pickup
2,43,Movement,5,9,5,9,338,355,11:18,11:35,17,17,62.04,0,0.0,92.591,30.551,3,B414,passenger_flight,Position,Delivery
2,44,Delivery,9,9,9,9,355,358,11:35,11:38,3,0,0.0,2,8.534,30.551,39.085,2,B414,delivery_service,Delivery,Delivery
2,45,Delivery,9,9,9,9,358,361,11:38,11:41,3,0,0.0,2,8.534,39.085,47.619,0,B417,delivery_service,Delivery,Delivery
2,46,Stay,9,9,9,9,361,368,11:41,11:48,7,0,0.0,7,29.869,47.619,77.488,0,B482,parking_charging,Position,Pickup
2,47,Pickup,9,9,9,9,368,371,11:48,11:51,3,0,0.0,2,8.534,77.488,86.022,1,B482,pickup_service,Pickup,Pickup
2,48,Movement,9,4,9,4,371,386,11:51,12:06,15,15,55.47,0,0.0,86.022,30.552,1,B482,passenger_flight,Position,Delivery
2,49,Delivery,4,4,4,4,386,389,12:06,12:09,3,0,0.0,2,8.534,30.552,39.086,0,B482,delivery_service,Delivery,Delivery
2,50,Stay,4,4,4,4,389,410,12:09,12:30,21,0,0.0,21,89.607,39.086,128.693,0,B522,parking_charging,Position,Pickup
2,51,Pickup,4,4,4,4,410,413,12:30,12:33,3,0,0.0,2,8.534,128.693,137.227,1,B522,pickup_service,Pickup,Pickup
2,52,Movement,4,2,4,2,413,419,12:33,12:39,6,6,16.13,0,0.0,137.227,121.097,1,B522,passenger_flight,Position,Delivery
2,53,Delivery,2,2,2,2,419,422,12:39,12:42,3,0,0.0,2,8.534,121.097,129.631,0,B522,delivery_service,Delivery,Delivery
2,54,Stay,2,2,2,2,422,432,12:42,12:52,10,0,0.0,10,30.369,129.631,160.0,0,B542,parking_charging,Position,Pickup
2,55,Pickup,2,2,2,2,432,435,12:52,12:55,3,0,0.0,2,0.0,160.0,160.0,1,B542,pickup_service,Pickup,Pickup
2,56,Movement,2,5,2,5,435,443,12:55,13:03,8,8,27.57,0,0.0,160.0,132.43,1,B542,passenger_flight,Position,Delivery
2,57,Delivery,5,5,5,5,443,446,13:03,13:06,3,0,0.0,2,8.534,132.43,140.964,0,B542,delivery_service,Delivery,Delivery
2,58,Stay,5,5,5,5,446,462,13:06,13:22,16,0,0.0,16,19.036,140.964,160.0,0,B565,parking_charging,Position,Movement
2,59,Movement,5,6,5,6,462,469,13:22,13:29,7,7,12.76,0,0.0,160.0,147.24,0,B565,empty_repositioning,Position,Pickup
2,60,Pickup,6,6,6,6,469,472,13:29,13:32,3,0,0.0,2,8.534,147.24,155.774,1,B565,pickup_service,Pickup,Pickup
2,61,Movement,6,1,6,1,472,479,13:32,13:39,7,7,23.39,0,0.0,155.774,132.384,1,B565,passenger_flight,Position,Delivery
2,62,Delivery,1,1,1,1,479,482,13:39,13:42,3,0,0.0,2,8.534,132.384,140.918,0,B565,delivery_service,Delivery,Delivery
2,63,Stay,1,1,1,1,482,508,13:42,14:08,26,0,0.0,26,19.082,140.918,160.0,0,B610,parking_charging,Position,Pickup
2,64,Pickup,1,1,1,1,508,511,14:08,14:11,3,0,0.0,2,0.0,160.0,160.0,1,B610,pickup_service,Pickup,Pickup
2,65,Stay,1,1,1,1,511,512,14:11,14:12,1,0,0.0,1,0.0,160.0,160.0,1,B636,parking_charging,Position,Movement
2,66,Movement,1,2,1,2,512,519,14:12,14:19,7,7,13.61,0,0.0,160.0,146.39,1,B636,passenger_flight,Position,Pickup
2,67,Pickup,2,2,2,2,519,522,14:19,14:22,3,0,0.0,2,8.534,146.39,154.924,2,B636,pickup_service,Pickup,Pickup
2,68,Delivery,2,2,2,2,522,525,14:22,14:25,3,0,0.0,2,5.076,154.924,160.0,1,B610,delivery_service,Delivery,Delivery
2,69,Movement,2,5,2,5,525,533,14:25,14:33,8,8,27.57,0,0.0,160.0,132.43,1,B636,passenger_flight,Position,Delivery
2,70,Delivery,5,5,5,5,533,536,14:33,14:36,3,0,0.0,2,8.534,132.43,140.964,0,B636,delivery_service,Delivery,Delivery
2,71,Stay,5,5,5,5,536,551,14:36,14:51,15,0,0.0,15,19.036,140.964,160.0,0,B695,parking_charging,Position,Pickup
2,72,Pickup,5,5,5,5,551,554,14:51,14:54,3,0,0.0,2,0.0,160.0,160.0,1,B695,pickup_service,Pickup,Pickup
2,73,Pickup,5,5,5,5,554,557,14:54,14:57,3,0,0.0,2,0.0,160.0,160.0,2,B699,pickup_service,Pickup,Pickup
2,74,Movement,5,9,5,9,557,574,14:57,15:14,17,17,62.04,0,0.0,160.0,97.96,2,B695,passenger_flight,Position,Delivery
2,75,Delivery,9,9,9,9,574,577,15:14,15:17,3,0,0.0,2,8.534,97.96,106.494,1,B695,delivery_service,Delivery,Delivery
2,76,Delivery,9,9,9,9,577,580,15:17,15:20,3,0,0.0,2,8.534,106.494,115.028,0,B699,delivery_service,Delivery,Delivery
2,77,Stay,9,9,9,9,580,588,15:20,15:28,8,0,0.0,8,34.136,115.028,149.164,0,B762,parking_charging,Position,Pickup
2,78,Pickup,9,9,9,9,588,591,15:28,15:31,3,0,0.0,2,8.534,149.164,157.698,1,B762,pickup_service,Pickup,Pickup
2,79,Movement,9,3,9,3,591,606,15:31,15:46,15,15,52.78,0,0.0,157.698,104.918,1,B762,passenger_flight,Position,Delivery
2,80,Delivery,3,3,3,3,606,609,15:46,15:49,3,0,0.0,2,8.534,104.918,113.452,0,B762,delivery_service,Delivery,Delivery
2,81,Stay,3,3,3,3,609,613,15:49,15:53,4,0,0.0,4,17.068,113.452,130.52,0,B805,parking_charging,Position,Pickup
2,82,Pickup,3,3,3,3,613,616,15:53,15:56,3,0,0.0,2,8.534,130.52,139.054,2,B805,pickup_service,Pickup,Pickup
2,83,Stay,3,3,3,3,616,618,15:56,15:58,2,0,0.0,2,8.534,139.054,147.588,2,B820,parking_charging,Position,Pickup
2,84,Pickup,3,3,3,3,618,621,15:58,16:01,3,0,0.0,2,8.534,147.588,156.122,4,B820,pickup_service,Pickup,Pickup
2,85,Movement,3,5,3,5,621,629,16:01,16:09,8,8,23.93,0,0.0,156.122,132.192,4,B805,passenger_flight,Position,Delivery
2,86,Delivery,5,5,5,5,629,632,16:09,16:12,3,0,0.0,2,8.534,132.192,140.726,2,B805,delivery_service,Delivery,Delivery
2,87,Delivery,5,5,5,5,632,635,16:12,16:15,3,0,0.0,2,8.534,140.726,149.26,0,B820,delivery_service,Delivery,Delivery
2,88,Stay,5,5,5,5,635,639,16:15,16:19,4,0,0.0,4,10.74,149.26,160.0,0,B871,parking_charging,Position,Pickup
2,89,Pickup,5,5,5,5,639,642,16:19,16:22,3,0,0.0,2,0.0,160.0,160.0,1,B871,pickup_service,Pickup,Pickup
2,90,Stay,5,5,5,5,642,645,16:22,16:25,3,0,0.0,3,0.0,160.0,160.0,1,B871,parking_charging,Position,Movement
2,91,Movement,5,2,5,2,645,653,16:25,16:33,8,8,27.57,0,0.0,160.0,132.43,1,B871,passenger_flight,Position,Delivery
2,92,Delivery,2,2,2,2,653,656,16:33,16:36,3,0,0.0,2,8.534,132.43,140.964,0,B871,delivery_service,Delivery,Delivery
2,93,Pickup,2,2,2,2,656,659,16:36,16:39,3,0,0.0,2,8.534,140.964,149.498,1,B916,pickup_service,Pickup,Pickup
2,94,Stay,2,2,2,2,659,662,16:39,16:42,3,0,0.0,3,10.502,149.498,160.0,1,B916,parking_charging,Position,Movement
2,95,Movement,2,1,2,1,662,669,16:42,16:49,7,7,13.61,0,0.0,160.0,146.39,1,B916,passenger_flight,Position,Delivery
2,96,Delivery,1,1,1,1,669,672,16:49,16:52,3,0,0.0,2,8.534,146.39,154.924,0,B916,delivery_service,Delivery,Delivery
2,97,Pickup,1,1,1,1,672,675,16:52,16:55,3,0,0.0,2,5.076,154.924,160.0,1,B962,pickup_service,Pickup,Pickup
2,98,Movement,1,3,1,3,675,681,16:55,17:01,6,6,9.61,0,0.0,160.0,150.39,1,B962,passenger_flight,Position,Delivery
2,99,Delivery,3,3,3,3,681,684,17:01,17:04,3,0,0.0,2,8.534,150.39,158.924,0,B962,delivery_service,Delivery,Delivery
2,100,Pickup,3,3,3,3,684,687,17:04,17:07,3,0,0.0,2,1.076,158.924,160.0,1,B1011,pickup_service,Pickup,Pickup
2,101,Movement,3,5,3,5,687,695,17:07,17:15,8,8,23.93,0,0.0,160.0,136.07,1,B1011,passenger_flight,Position,Delivery
2,102,Delivery,5,5,5,5,695,698,17:15,17:18,3,0,0.0,2,8.534,136.07,144.604,0,B1011,delivery_service,Delivery,Delivery
2,103,Stay,5,5,5,5,698,701,17:18,17:21,3,0,0.0,3,12.801,144.604,157.405,0,B1103,parking_charging,Position,Pickup
2,104,Pickup,5,5,5,5,701,704,17:21,17:24,3,0,0.0,2,2.595,157.405,160.0,1,B1103,pickup_service,Pickup,Pickup
2,105,Movement,5,2,5,2,704,712,17:24,17:32,8,8,27.57,0,0.0,160.0,132.43,1,B1150,passenger_flight,Position,Pickup
2,106,Pickup,2,2,2,2,712,715,17:32,17:35,3,0,0.0,2,8.534,132.43,140.964,2,B1150,pickup_service,Pickup,Pickup
2,107,Delivery,2,2,2,2,715,718,17:35,17:38,3,0,0.0,2,8.534,140.964,149.498,1,B1103,delivery_service,Delivery,Delivery
2,108,Movement,2,1,2,1,718,725,17:38,17:45,7,7,13.61,0,0.0,149.498,135.888,1,B1150,passenger_flight,Position,Delivery
2,109,Delivery,1,1,1,1,725,728,17:45,17:48,3,0,0.0,2,8.534,135.888,144.422,0,B1150,delivery_service,Delivery,Delivery
2,110,Pickup,1,1,1,1,728,731,17:48,17:51,3,0,0.0,2,8.534,144.422,152.956,1,B1231,pickup_service,Pickup,Pickup
2,111,Movement,1,6,1,6,731,738,17:51,17:58,7,7,23.39,0,0.0,152.956,129.566,1,B1231,passenger_flight,Position,Delivery
2,112,Delivery,6,6,6,6,738,741,17:58,18:01,3,0,0.0,2,8.534,129.566,138.1,0,B1231,delivery_service,Delivery,Delivery
2,113,Pickup,6,6,6,6,741,744,18:01,18:04,3,0,0.0,2,8.534,138.1,146.634,1,B1304,pickup_service,Pickup,Pickup
2,114,Movement,6,7,6,7,744,756,18:04,18:16,12,12,43.48,0,0.0,146.634,103.154,1,B1304,passenger_flight,Position,Delivery
2,115,Delivery,7,7,7,7,756,759,18:16,18:19,3,0,0.0,2,8.534,103.154,111.688,0,B1304,delivery_service,Delivery,Delivery
2,116,Stay,7,7,7,7,759,785,18:19,18:45,26,0,0.0,26,48.312,111.688,160.0,0,B1421,parking_charging,Position,Pickup
2,117,Pickup,7,7,7,7,785,788,18:45,18:48,3,0,0.0,2,0.0,160.0,160.0,1,B1421,pickup_service,Pickup,Pickup
2,118,Movement,7,1,7,1,788,795,18:48,18:55,7,7,21.03,0,0.0,160.0,138.97,1,B1421,passenger_flight,Position,Delivery
2,119,Delivery,1,1,1,1,795,798,18:55,18:58,3,0,0.0,2,8.534,138.97,147.504,0,B1421,delivery_service,Delivery,Delivery
2,120,Stay,1,1,1,1,798,800,18:58,19:00,2,0,0.0,2,8.534,147.504,156.038,0,B1455,parking_charging,Position,Pickup
2,121,Pickup,1,1,1,1,800,803,19:00,19:03,3,0,0.0,2,3.962,156.038,160.0,1,B1455,pickup_service,Pickup,Pickup
2,122,Pickup,1,1,1,1,803,806,19:03,19:06,3,0,0.0,2,0.0,160.0,160.0,2,B1459,pickup_service,Pickup,Pickup
2,123,Movement,1,3,1,3,806,812,19:06,19:12,6,6,9.61,0,0.0,160.0,150.39,2,B1455,passenger_flight,Position,Delivery
2,124,Delivery,3,3,3,3,812,815,19:12,19:15,3,0,0.0,2,8.534,150.39,158.924,1,B1455,delivery_service,Delivery,Delivery
2,125,Delivery,3,3,3,3,815,818,19:15,19:18,3,0,0.0,2,1.076,158.924,160.0,0,B1459,delivery_service,Delivery,Delivery
3,0,Stay,4,4,4,4,0,34,05:40,06:14,34,0,0.0,34,0.0,160.0,160.0,0,B4,parking_charging,Position,Pickup
3,1,Pickup,4,4,4,4,34,37,06:14,06:17,3,0,0.0,2,0.0,160.0,160.0,2,B4,pickup_service,Pickup,Pickup
3,2,Movement,4,9,4,9,37,52,06:17,06:32,15,15,55.47,0,0.0,160.0,104.53,2,B4,passenger_flight,Position,Delivery
3,3,Delivery,9,9,9,9,52,55,06:32,06:35,3,0,0.0,2,8.534,104.53,113.064,0,B4,delivery_service,Delivery,Delivery
3,4,Stay,9,9,9,9,55,82,06:35,07:02,27,0,0.0,27,46.936,113.064,160.0,0,B21,parking_charging,Position,Pickup
3,5,Pickup,9,9,9,9,82,85,07:02,07:05,3,0,0.0,2,0.0,160.0,160.0,1,B21,pickup_service,Pickup,Pickup
3,6,Movement,9,6,9,6,85,105,07:05,07:25,20,20,74.79,0,0.0,160.0,85.21,1,B21,passenger_flight,Position,Delivery
3,7,Delivery,6,6,6,6,105,108,07:25,07:28,3,0,0.0,2,8.534,85.21,93.744,0,B21,delivery_service,Delivery,Delivery
3,8,Stay,6,6,6,6,108,111,07:28,07:31,3,0,0.0,3,12.801,93.744,106.545,0,B40,parking_charging,Position,Pickup
3,9,Pickup,6,6,6,6,111,114,07:31,07:34,3,0,0.0,2,8.534,106.545,115.079,1,B40,pickup_service,Pickup,Pickup
3,10,Movement,6,1,6,1,114,121,07:34,07:41,7,7,23.39,0,0.0,115.079,91.689,1,B40,passenger_flight,Position,Delivery
3,11,Delivery,1,1,1,1,121,124,07:41,07:44,3,0,0.0,2,8.534,91.689,100.223,0,B40,delivery_service,Delivery,Delivery
3,12,Stay,1,1,1,1,124,131,07:44,07:51,7,0,0.0,7,29.869,100.223,130.092,0,B55,parking_charging,Position,Pickup
3,13,Pickup,1,1,1,1,131,134,07:51,07:54,3,0,0.0,2,8.534,130.092,138.626,1,B55,pickup_service,Pickup,Pickup
3,14,Movement,1,10,1,10,134,147,07:54,08:07,13,13,47.44,0,0.0,138.626,91.186,1,B55,passenger_flight,Position,Delivery
3,15,Delivery,10,10,10,10,147,150,08:07,08:10,3,0,0.0,2,8.534,91.186,99.72,0,B55,delivery_service,Delivery,Delivery
3,16,Stay,10,10,10,10,150,154,08:10,08:14,4,0,0.0,4,17.068,99.72,116.788,0,B85,parking_charging,Position,Pickup
3,17,Pickup,10,10,10,10,154,157,08:14,08:17,3,0,0.0,2,8.534,116.788,125.322,1,B85,pickup_service,Pickup,Pickup
3,18,Movement,10,9,10,9,157,176,08:17,08:36,19,19,69.89,0,0.0,125.322,55.432,1,B85,passenger_flight,Position,Delivery
3,19,Delivery,9,9,9,9,176,179,08:36,08:39,3,0,0.0,2,8.534,55.432,63.966,0,B85,delivery_service,Delivery,Delivery
3,20,Stay,9,9,9,9,179,184,08:39,08:44,5,0,0.0,5,21.335,63.966,85.301,0,B144,parking_charging,Position,Pickup
3,21,Pickup,9,9,9,9,184,187,08:44,08:47,3,0,0.0,2,8.534,85.301,93.835,1,B144,pickup_service,Pickup,Pickup
3,22,Movement,9,7,9,7,187,199,08:47,08:59,12,12,40.12,0,0.0,93.835,53.715,1,B144,passenger_flight,Position,Delivery
3,23,Delivery,7,7,7,7,199,202,08:59,09:02,3,0,0.0,2,8.534,53.715,62.249,0,B144,delivery_service,Delivery,Delivery
3,24,Stay,7,7,7,7,202,242,09:02,09:42,40,0,0.0,40,97.751,62.249,160.0,0,B220,parking_charging,Position,Pickup
3,25,Pickup,7,7,7,7,242,245,09:42,09:45,3,0,0.0,2,0.0,160.0,160.0,1,B220,pickup_service,Pickup,Pickup
3,26,Movement,7,1,7,1,245,252,09:45,09:52,7,7,21.03,0,0.0,160.0,138.97,1,B220,passenger_flight,Position,Delivery
3,27,Delivery,1,1,1,1,252,255,09:52,09:55,3,0,0.0,2,8.534,138.97,147.504,0,B220,delivery_service,Delivery,Delivery
3,28,Stay,1,1,1,1,255,291,09:55,10:31,36,0,0.0,36,12.496,147.504,160.0,0,B308,parking_charging,Position,Pickup
3,29,Pickup,1,1,1,1,291,294,10:31,10:34,3,0,0.0,2,0.0,160.0,160.0,1,B308,pickup_service,Pickup,Pickup
3,30,Movement,1,7,1,7,294,301,10:34,10:41,7,7,21.03,0,0.0,160.0,138.97,1,B308,passenger_flight,Position,Delivery
3,31,Delivery,7,7,7,7,301,304,10:41,10:44,3,0,0.0,2,8.534,138.97,147.504,0,B308,delivery_service,Delivery,Delivery
3,32,Stay,7,7,7,7,304,354,10:44,11:34,50,0,0.0,50,12.496,147.504,160.0,0,B452,parking_charging,Position,Pickup
3,33,Pickup,7,7,7,7,354,357,11:34,11:37,3,0,0.0,2,0.0,160.0,160.0,3,B452,pickup_service,Pickup,Pickup
3,34,Movement,7,4,7,4,357,364,11:37,11:44,7,7,21.43,0,0.0,160.0,138.57,3,B452,passenger_flight,Position,Delivery
3,35,Delivery,4,4,4,4,364,367,11:44,11:47,3,0,0.0,2,8.534,138.57,147.104,0,B452,delivery_service,Delivery,Delivery
