time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
49,06:29,9,9,평택,6,"8,13,18,28,38,48"
50,06:30,1,1,서울역,5,"0,10,20,30,40"
50,06:30,10,10,인천공항,3,"9,39,49"
50,06:30,2,2,수서,5,"1,11,21,31,41"
50,06:30,3,3,삼성,6,"2,12,19,22,32,42"
50,06:30,4,4,여의도,3,"23,33,43"
50,06:30,5,5,김포공항,5,"4,14,24,34,44"
50,06:30,6,6,일산,3,"25,35,45"
50,06:30,7,7,판교,6,"6,15,16,26,36,46"
50,06:30,8,8,동탄/용인,5,"7,17,27,37,47"
50,06:30,9,9,평택,6,"8,13,18,28,38,48"
51,06:31,1,1,서울역,5,"0,10,20,30,40"
51,06:31,10,10,인천공항,3,"9,39,49"
51,06:31,2,2,수서,5,"1,11,21,31,41"
51,06:31,3,3,삼성,6,"2,12,19,22,32,42"
51,06:31,4,4,여의도,3,"23,33,43"
51,06:31,5,5,김포공항,5,"4,14,24,34,44"
51,06:31,6,6,일산,3,"25,35,45"
51,06:31,7,7,판교,6,"6,15,16,26,36,46"
51,06:31,8,8,동탄/용인,5,"7,17,27,37,47"
51,06:31,9,9,평택,6,"8,13,18,28,38,48"
52,06:32,1,1,서울역,5,"0,10,20,30,40"
52,06:32,10,10,인천공항,2,"39,49"
52,06:32,2,2,수서,5,"1,11,21,31,41"
52,06:32,3,3,삼성,6,"2,12,19,22,32,42"
52,06:32,4,4,여의도,3,"23,33,43"
52,06:32,5,5,김포공항,5,"4,14,24,34,44"
52,06:32,6,6,일산,3,"25,35,45"
52,06:32,7,7,판교,6,"6,15,16,26,36,46"
52,06:32,8,8,동탄/용인,5,"7,17,27,37,47"
52,06:32,9,9,평택,7,"3,8,13,18,28,38,48"
53,06:33,1,1,서울역,5,"0,10,20,30,40"
53,06:33,10,10,인천공항,2,"39,49"
53,06:33,2,2,수서,5,"1,11,21,31,41"
53,06:33,3,3,삼성,6,"2,12,19,22,32,42"
53,06:33,4,4,여의도,3,"23,33,43"
53,06:33,5,5,김포공항,5,"4,14,24,34,44"
53,06:33,6,6,일산,3,"25,35,45"
53,06:33,7,7,판교,6,"6,15,16,26,36,46"
53,06:33,8,8,동탄/용인,5,"7,17,27,37,47"
53,06:33,9,9,평택,7,"3,8,13,18,28,38,48"
54,06:34,1,1,서울역,5,"0,10,20,30,40"
54,06:34,10,10,인천공항,2,"39,49"
54,06:34,2,2,수서,5,"1,11,21,31,41"
54,06:34,3,3,삼성,6,"2,12,19,22,32,42"
54,06:34,4,4,여의도,3,"23,33,43"
54,06:34,5,5,김포공항,5,"4,14,24,34,44"
54,06:34,6,6,일산,3,"25,35,45"
54,06:34,7,7,판교,6,"6,15,16,26,36,46"
54,06:34,8,8,동탄/용인,5,"7,17,27,37,47"
54,06:34,9,9,평택,7,"3,8,13,18,28,38,48"
55,06:35,1,1,서울역,5,"0,10,20,30,40"
55,06:35,10,10,인천공항,2,"39,49"
55,06:35,2,2,수서,5,"1,11,21,31,41"
55,06:35,3,3,삼성,6,"2,12,19,22,32,42"
55,06:35,4,4,여의도,3,"23,33,43"
55,06:35,5,5,김포공항,5,"4,14,24,34,44"
55,06:35,6,6,일산,3,"25,35,45"
55,06:35,7,7,판교,6,"6,15,16,26,36,46"
55,06:35,8,8,동탄/용인,5,"7,17,27,37,47"
55,06:35,9,9,평택,7,"3,8,13,18,28,38,48"
56,06:36,1,1,서울역,5,"0,10,20,30,40"
56,06:36,10,10,인천공항,2,"39,49"
56,06:36,2,2,수서,6,"1,5,11,21,31,41"
56,06:36,3,3,삼성,6,"2,12,19,22,32,42"
56,06:36,4,4,여의도,3,"23,33,43"
56,06:36,5,5,김포공항,5,"4,14,24,34,44"
56,06:36,6,6,일산,3,"25,35,45"
56,06:36,7,7,판교,6,"6,15,16,26,36,46"
56,06:36,8,8,동탄/용인,5,"7,17,27,37,47"
56,06:36,9,9,평택,7,"3,8,13,18,28,38,48"
57,06:37,1,1,서울역,5,"0,10,20,30,40"
57,06:37,10,10,인천공항,1,49
57,06:37,2,2,수서,6,"1,5,11,21,31,41"
57,06:37,3,3,삼성,6,"2,12,19,22,32,42"
57,06:37,4,4,여의도,2,"23,43"
57,06:37,5,5,김포공항,5,"4,14,24,34,44"
57,06:37,6,6,일산,3,"25,35,45"
57,06:37,7,7,판교,6,"6,15,16,26,36,46"
57,06:37,8,8,동탄/용인,5,"7,17,27,37,47"
57,06:37,9,9,평택,7,"3,8,13,18,28,38,48"
58,06:38,1,1,서울역,5,"0,10,20,30,40"
58,06:38,10,10,인천공항,1,49
58,06:38,2,2,수서,6,"1,5,11,21,31,41"
58,06:38,3,3,삼성,7,"2,12,19,22,29,32,42"
58,06:38,4,4,여의도,2,"23,43"
58,06:38,5,5,김포공항,5,"4,14,24,34,44"
58,06:38,6,6,일산,3,"25,35,45"
58,06:38,7,7,판교,6,"6,15,16,26,36,46"
58,06:38,8,8,동탄/용인,5,"7,17,27,37,47"
58,06:38,9,9,평택,7,"3,8,13,18,28,38,48"
59,06:39,1,1,서울역,5,"0,10,20,30,40"
59,06:39,10,10,인천공항,1,49
59,06:39,2,2,수서,6,"1,5,11,21,31,41"
59,06:39,3,3,삼성,7,"2,12,19,22,29,32,42"
59,06:39,4,4,여의도,1,43
59,06:39,5,5,김포공항,5,"4,14,24,34,44"
59,06:39,6,6,일산,3,"25,35,45"
59,06:39,7,7,판교,6,"6,15,16,26,36,46"
59,06:39,8,8,동탄/용인,5,"7,17,27,37,47"
59,06:39,9,9,평택,7,"3,8,13,18,28,38,48"
60,06:40,1,1,서울역,5,"0,10,20,30,40"
60,06:40,10,10,인천공항,1,49
60,06:40,2,2,수서,6,"1,5,11,21,31,41"
60,06:40,3,3,삼성,7,"2,12,19,22,29,32,42"
60,06:40,4,4,여의도,1,43
60,06:40,5,5,김포공항,5,"4,14,24,34,44"
60,06:40,6,6,일산,3,"25,35,45"
60,06:40,7,7,판교,6,"6,15,16,26,36,46"
60,06:40,8,8,동탄/용인,5,"7,17,27,37,47"
60,06:40,9,9,평택,7,"3,8,13,18,28,38,48"
61,06:41,1,1,서울역,5,"0,10,20,30,40"
61,06:41,10,10,인천공항,1,49
61,06:41,2,2,수서,6,"1,5,11,21,31,41"
61,06:41,3,3,삼성,7,"2,12,19,22,29,32,42"
61,06:41,4,4,여의도,1,43
61,06:41,5,5,김포공항,5,"4,14,24,34,44"
61,06:41,6,6,일산,2,"35,45"
61,06:41,7,7,판교,6,"6,15,16,26,36,46"
61,06:41,8,8,동탄/용인,5,"7,17,27,37,47"
61,06:41,9,9,평택,7,"3,8,13,18,28,38,48"
62,06:42,1,1,서울역,5,"0,10,20,30,40"
62,06:42,10,10,인천공항,1,49
62,06:42,2,2,수서,6,"1,5,11,21,31,41"
62,06:42,3,3,삼성,7,"2,12,19,22,29,32,42"
62,06:42,4,4,여의도,1,43
62,06:42,5,5,김포공항,5,"4,14,24,34,44"
62,06:42,6,6,일산,2,"35,45"
62,06:42,7,7,판교,6,"6,15,16,26,36,46"
62,06:42,8,8,동탄/용인,5,"7,17,27,37,47"
62,06:42,9,9,평택,7,"3,8,13,18,28,38,48"
63,06:43,1,1,서울역,5,"0,10,20,30,40"
63,06:43,10,10,인천공항,1,49
63,06:43,2,2,수서,6,"1,5,11,21,31,41"
63,06:43,3,3,삼성,7,"2,12,19,22,29,32,42"
63,06:43,5,5,김포공항,5,"4,14,24,34,44"
63,06:43,6,6,일산,2,"35,45"
63,06:43,7,7,판교,6,"6,15,16,26,36,46"
63,06:43,8,8,동탄/용인,5,"7,17,27,37,47"
63,06:43,9,9,평택,7,"3,8,13,18,28,38,48"
64,06:44,1,1,서울역,5,"0,10,20,30,40"
64,06:44,10,10,인천공항,1,49
64,06:44,2,2,수서,6,"1,5,11,21,31,41"
64,06:44,3,3,삼성,7,"2,12,19,22,29,32,42"
64,06:44,4,4,여의도,1,9
64,06:44,5,5,김포공항,5,"4,14,24,34,44"
64,06:44,6,6,일산,2,"35,45"
64,06:44,7,7,판교,6,"6,15,16,26,36,46"
64,06:44,8,8,동탄/용인,5,"7,17,27,37,47"
64,06:44,9,9,평택,7,"3,8,13,18,28,38,48"
65,06:45,1,1,서울역,5,"0,10,20,30,40"
65,06:45,10,10,인천공항,1,49
65,06:45,2,2,수서,6,"1,5,11,21,31,41"
65,06:45,3,3,삼성,7,"2,12,19,22,29,32,42"
65,06:45,4,4,여의도,1,9
65,06:45,5,5,김포공항,5,"4,14,24,34,44"
65,06:45,6,6,일산,2,"35,45"
65,06:45,7,7,판교,6,"6,15,16,26,36,46"
65,06:45,8,8,동탄/용인,5,"7,17,27,37,47"
65,06:45,9,9,평택,7,"3,8,13,18,28,38,48"
66,06:46,1,1,서울역,5,"0,10,20,30,40"
66,06:46,10,10,인천공항,1,49
66,06:46,2,2,수서,6,"1,5,11,21,31,41"
66,06:46,3,3,삼성,7,"2,12,19,22,29,32,42"
66,06:46,4,4,여의도,1,9
66,06:46,5,5,김포공항,5,"4,14,24,34,44"
66,06:46,6,6,일산,2,"35,45"
66,06:46,7,7,판교,6,"6,15,16,26,36,46"
66,06:46,8,8,동탄/용인,5,"7,17,27,37,47"
66,06:46,9,9,평택,7,"3,8,13,18,28,38,48"
67,06:47,1,1,서울역,5,"0,10,20,30,40"
67,06:47,10,10,인천공항,1,49
67,06:47,2,2,수서,6,"1,5,11,21,31,41"
67,06:47,3,3,삼성,7,"2,12,19,22,29,32,42"
67,06:47,4,4,여의도,1,9
67,06:47,5,5,김포공항,5,"4,14,24,34,44"
67,06:47,6,6,일산,2,"35,45"
67,06:47,7,7,판교,6,"6,15,16,26,36,46"
67,06:47,8,8,동탄/용인,5,"7,17,27,37,47"
67,06:47,9,9,평택,7,"3,8,13,18,28,38,48"
68,06:48,1,1,서울역,4,"10,20,30,40"
68,06:48,10,10,인천공항,1,49
68,06:48,2,2,수서,6,"1,5,11,21,31,41"
68,06:48,3,3,삼성,7,"2,12,19,22,29,32,42"
68,06:48,4,4,여의도,1,9
68,06:48,5,5,김포공항,5,"4,14,24,34,44"
68,06:48,6,6,일산,2,"35,45"
68,06:48,7,7,판교,6,"6,15,16,26,36,46"
68,06:48,8,8,동탄/용인,5,"7,17,27,37,47"
68,06:48,9,9,평택,7,"3,8,13,18,28,38,48"
69,06:49,1,1,서울역,4,"10,20,30,40"
69,06:49,10,10,인천공항,1,49
69,06:49,2,2,수서,6,"1,5,11,21,31,41"
69,06:49,3,3,삼성,7,"2,12,19,22,29,32,42"
69,06:49,4,4,여의도,1,9
69,06:49,5,5,김포공항,5,"4,14,24,34,44"
69,06:49,6,6,일산,2,"35,45"
69,06:49,7,7,판교,6,"6,15,16,26,36,46"
69,06:49,8,8,동탄/용인,5,"7,17,27,37,47"
69,06:49,9,9,평택,7,"3,8,13,18,28,38,48"
70,06:50,1,1,서울역,4,"10,20,30,40"
70,06:50,10,10,인천공항,1,49
70,06:50,2,2,수서,6,"1,5,11,21,31,41"
70,06:50,3,3,삼성,7,"2,12,19,22,29,32,42"
70,06:50,4,4,여의도,1,9
70,06:50,5,5,김포공항,5,"4,14,24,34,44"
70,06:50,6,6,일산,2,"35,45"
70,06:50,7,7,판교,6,"6,15,16,26,36,46"
70,06:50,8,8,동탄/용인,5,"7,17,27,37,47"
70,06:50,9,9,평택,7,"3,8,13,18,28,38,48"
71,06:51,1,1,서울역,4,"10,20,30,40"
71,06:51,10,10,인천공항,2,"23,49"
71,06:51,2,2,수서,6,"1,5,11,21,31,41"
71,06:51,3,3,삼성,7,"2,12,19,22,29,32,42"
71,06:51,4,4,여의도,1,9
71,06:51,5,5,김포공항,5,"4,14,24,34,44"
71,06:51,6,6,일산,2,"35,45"
71,06:51,7,7,판교,6,"6,15,16,26,36,46"
71,06:51,8,8,동탄/용인,5,"7,17,27,37,47"
71,06:51,9,9,평택,7,"3,8,13,18,28,38,48"
72,06:52,1,1,서울역,4,"10,20,30,40"
72,06:52,10,10,인천공항,2,"23,49"
72,06:52,2,2,수서,6,"1,5,11,21,31,41"
72,06:52,3,3,삼성,8,"2,12,19,22,29,32,39,42"
72,06:52,4,4,여의도,1,9
72,06:52,5,5,김포공항,5,"4,14,24,34,44"
72,06:52,6,6,일산,2,"35,45"
72,06:52,7,7,판교,6,"6,15,16,26,36,46"
72,06:52,8,8,동탄/용인,5,"7,17,27,37,47"
72,06:52,9,9,평택,8,"3,8,13,18,28,33,38,48"
73,06:53,1,1,서울역,4,"10,20,30,40"
73,06:53,10,10,인천공항,2,"23,49"
73,06:53,2,2,수서,6,"1,5,11,21,31,41"
73,06:53,3,3,삼성,8,"2,12,19,22,29,32,39,42"
73,06:53,4,4,여의도,1,9
73,06:53,5,5,김포공항,5,"4,14,24,34,44"
73,06:53,6,6,일산,2,"35,45"
73,06:53,7,7,판교,7,"6,15,16,25,26,36,46"
73,06:53,8,8,동탄/용인,5,"7,17,27,37,47"
73,06:53,9,9,평택,8,"3,8,13,18,28,33,38,48"
74,06:54,1,1,서울역,4,"10,20,30,40"
74,06:54,10,10,인천공항,2,"23,49"
74,06:54,2,2,수서,6,"1,5,11,21,31,41"
74,06:54,3,3,삼성,8,"2,12,19,22,29,32,39,42"
74,06:54,4,4,여의도,1,9
74,06:54,5,5,김포공항,5,"4,14,24,34,44"
74,06:54,6,6,일산,2,"35,45"
74,06:54,7,7,판교,7,"6,15,16,25,26,36,46"
74,06:54,8,8,동탄/용인,5,"7,17,27,37,47"
74,06:54,9,9,평택,8,"3,8,13,18,28,33,38,48"
75,06:55,1,1,서울역,4,"10,20,30,40"
75,06:55,10,10,인천공항,2,"23,49"
75,06:55,2,2,수서,6,"1,5,11,21,31,41"
75,06:55,3,3,삼성,8,"2,12,19,22,29,32,39,42"
75,06:55,4,4,여의도,1,9
75,06:55,5,5,김포공항,5,"4,14,24,34,44"
75,06:55,6,6,일산,2,"35,45"
75,06:55,7,7,판교,7,"6,15,16,25,26,36,46"
75,06:55,8,8,동탄/용인,5,"7,17,27,37,47"
75,06:55,9,9,평택,8,"3,8,13,18,28,33,38,48"
76,06:56,1,1,서울역,4,"10,20,30,40"
76,06:56,10,10,인천공항,2,"23,49"
76,06:56,2,2,수서,6,"1,5,11,21,31,41"
76,06:56,3,3,삼성,8,"2,12,19,22,29,32,39,42"
76,06:56,4,4,여의도,1,9
76,06:56,5,5,김포공항,5,"4,14,24,34,44"
76,06:56,6,6,일산,2,"35,45"
76,06:56,7,7,판교,7,"6,15,16,25,26,36,46"
76,06:56,8,8,동탄/용인,5,"7,17,27,37,47"
76,06:56,9,9,평택,8,"3,8,13,18,28,33,38,48"
77,06:57,1,1,서울역,4,"10,20,30,40"
77,06:57,10,10,인천공항,1,23
77,06:57,2,2,수서,6,"1,5,11,21,31,41"
77,06:57,3,3,삼성,8,"2,12,19,22,29,32,39,42"
77,06:57,4,4,여의도,1,9
77,06:57,5,5,김포공항,5,"4,14,24,34,44"
77,06:57,6,6,일산,2,"35,45"
77,06:57,7,7,판교,7,"6,15,16,25,26,36,46"
77,06:57,8,8,동탄/용인,5,"7,17,27,37,47"
77,06:57,9,9,평택,8,"3,8,13,18,28,33,38,48"
78,06:58,1,1,서울역,4,"10,20,30,40"
78,06:58,10,10,인천공항,1,23
78,06:58,2,2,수서,6,"1,5,11,21,31,41"
78,06:58,3,3,삼성,8,"2,12,19,22,29,32,39,42"
78,06:58,4,4,여의도,1,9
78,06:58,5,5,김포공항,5,"4,14,24,34,44"
78,06:58,6,6,일산,2,"35,45"
78,06:58,7,7,판교,7,"6,15,16,25,26,36,46"
78,06:58,8,8,동탄/용인,5,"7,17,27,37,47"
78,06:58,9,9,평택,9,"3,8,13,18,28,33,38,43,48"
79,06:59,1,1,서울역,4,"10,20,30,40"
79,06:59,10,10,인천공항,1,23
79,06:59,2,2,수서,6,"1,5,11,21,31,41"
79,06:59,3,3,삼성,8,"2,12,19,22,29,32,39,42"
79,06:59,4,4,여의도,1,9
79,06:59,5,5,김포공항,5,"4,14,24,34,44"
79,06:59,6,6,일산,2,"35,45"
79,06:59,7,7,판교,7,"6,15,16,25,26,36,46"
79,06:59,8,8,동탄/용인,5,"7,17,27,37,47"
79,06:59,9,9,평택,9,"3,8,13,18,28,33,38,43,48"
80,07:00,1,1,서울역,4,"10,20,30,40"
80,07:00,2,2,수서,6,"1,5,11,21,31,41"
80,07:00,3,3,삼성,8,"2,12,19,22,29,32,39,42"
80,07:00,4,4,여의도,1,9
80,07:00,5,5,김포공항,5,"4,14,24,34,44"
80,07:00,6,6,일산,2,"35,45"
80,07:00,7,7,판교,7,"6,15,16,25,26,36,46"
80,07:00,8,8,동탄/용인,5,"7,17,27,37,47"
80,07:00,9,9,평택,9,"3,8,13,18,28,33,38,43,48"
81,07:01,1,1,서울역,4,"10,20,30,40"
81,07:01,10,10,인천공항,1,0
81,07:01,2,2,수서,6,"1,5,11,21,31,41"
81,07:01,3,3,삼성,8,"2,12,19,22,29,32,39,42"
81,07:01,5,5,김포공항,5,"4,14,24,34,44"
81,07:01,6,6,일산,2,"35,45"
81,07:01,7,7,판교,7,"6,15,16,25,26,36,46"
81,07:01,8,8,동탄/용인,5,"7,17,27,37,47"
81,07:01,9,9,평택,9,"3,8,13,18,28,33,38,43,48"
82,07:02,1,1,서울역,4,"10,20,30,40"
82,07:02,10,10,인천공항,1,0
82,07:02,2,2,수서,6,"1,5,11,21,31,41"
82,07:02,3,3,삼성,8,"2,12,19,22,29,32,39,42"
82,07:02,5,5,김포공항,5,"4,14,24,34,44"
82,07:02,6,6,일산,2,"35,45"
82,07:02,7,7,판교,7,"6,15,16,25,26,36,46"
82,07:02,8,8,동탄/용인,5,"7,17,27,37,47"
82,07:02,9,9,평택,9,"3,8,13,18,28,33,38,43,48"
83,07:03,1,1,서울역,3,"20,30,40"
83,07:03,10,10,인천공항,1,0
83,07:03,2,2,수서,6,"1,5,11,21,31,41"
83,07:03,3,3,삼성,8,"2,12,19,22,29,32,39,42"
83,07:03,5,5,김포공항,5,"4,14,24,34,44"
83,07:03,6,6,일산,2,"35,45"
83,07:03,7,7,판교,7,"6,15,16,25,26,36,46"
83,07:03,8,8,동탄/용인,5,"7,17,27,37,47"
83,07:03,9,9,평택,9,"3,8,13,18,28,33,38,43,48"
84,07:04,1,1,서울역,3,"20,30,40"
84,07:04,10,10,인천공항,1,0
84,07:04,2,2,수서,6,"1,5,11,21,31,41"
84,07:04,3,3,삼성,8,"2,12,19,22,29,32,39,42"
84,07:04,5,5,김포공항,5,"4,14,24,34,44"
84,07:04,6,6,일산,2,"35,45"
84,07:04,7,7,판교,7,"6,15,16,25,26,36,46"
84,07:04,8,8,동탄/용인,5,"7,17,27,37,47"
84,07:04,9,9,평택,9,"3,8,13,18,28,33,38,43,48"
85,07:05,1,1,서울역,3,"20,30,40"
85,07:05,10,10,인천공항,1,0
85,07:05,2,2,수서,6,"1,5,11,21,31,41"
85,07:05,3,3,삼성,8,"2,12,19,22,29,32,39,42"
85,07:05,5,5,김포공항,5,"4,14,24,34,44"
85,07:05,6,6,일산,2,"35,45"
85,07:05,7,7,판교,7,"6,15,16,25,26,36,46"
85,07:05,8,8,동탄/용인,5,"7,17,27,37,47"
85,07:05,9,9,평택,9,"3,8,13,18,28,33,38,43,48"
86,07:06,1,1,서울역,3,"20,30,40"
86,07:06,10,10,인천공항,1,0
86,07:06,2,2,수서,6,"1,5,11,21,31,41"
86,07:06,3,3,삼성,8,"2,12,19,22,29,32,39,42"
86,07:06,5,5,김포공항,5,"4,14,24,34,44"
86,07:06,6,6,일산,2,"35,45"
86,07:06,7,7,판교,7,"6,15,16,25,26,36,46"
86,07:06,8,8,동탄/용인,5,"7,17,27,37,47"
86,07:06,9,9,평택,9,"3,8,13,18,28,33,38,43,48"
87,07:07,1,1,서울역,3,"20,30,40"
87,07:07,10,10,인천공항,1,0
87,07:07,2,2,수서,6,"1,5,11,21,31,41"
87,07:07,3,3,삼성,8,"2,12,19,22,29,32,39,42"
87,07:07,5,5,김포공항,5,"4,14,24,34,44"
87,07:07,6,6,일산,2,"35,45"
87,07:07,7,7,판교,7,"6,15,16,25,26,36,46"
87,07:07,8,8,동탄/용인,5,"7,17,27,37,47"
87,07:07,9,9,평택,9,"3,8,13,18,28,33,38,43,48"
88,07:08,1,1,서울역,3,"20,30,40"
88,07:08,10,10,인천공항,1,0
88,07:08,2,2,수서,6,"1,5,11,21,31,41"
88,07:08,3,3,삼성,8,"2,12,19,22,29,32,39,42"
88,07:08,5,5,김포공항,5,"4,14,24,34,44"
88,07:08,6,6,일산,2,"35,45"
88,07:08,7,7,판교,7,"6,15,16,25,26,36,46"
88,07:08,8,8,동탄/용인,5,"7,17,27,37,47"
88,07:08,9,9,평택,9,"3,8,13,18,28,33,38,43,48"
89,07:09,1,1,서울역,3,"20,30,40"
89,07:09,10,10,인천공항,1,0
89,07:09,2,2,수서,6,"1,5,11,21,31,41"
89,07:09,3,3,삼성,8,"2,12,19,22,29,32,39,42"
89,07:09,5,5,김포공항,5,"4,14,24,34,44"
89,07:09,6,6,일산,2,"35,45"
89,07:09,7,7,판교,7,"6,15,16,25,26,36,46"
89,07:09,8,8,동탄/용인,5,"7,17,27,37,47"
89,07:09,9,9,평택,9,"3,8,13,18,28,33,38,43,48"
90,07:10,1,1,서울역,3,"20,30,40"
90,07:10,10,10,인천공항,1,0
90,07:10,2,2,수서,6,"1,5,11,21,31,41"
90,07:10,3,3,삼성,7,"12,19,22,29,32,39,42"
90,07:10,5,5,김포공항,5,"4,14,24,34,44"
90,07:10,6,6,일산,3,"10,35,45"
90,07:10,7,7,판교,7,"6,15,16,25,26,36,46"
90,07:10,8,8,동탄/용인,5,"7,17,27,37,47"
90,07:10,9,9,평택,9,"3,8,13,18,28,33,38,43,48"
91,07:11,1,1,서울역,3,"20,30,40"
91,07:11,10,10,인천공항,1,0
91,07:11,2,2,수서,6,"1,5,11,21,31,41"
91,07:11,3,3,삼성,7,"12,19,22,29,32,39,42"
91,07:11,5,5,김포공항,5,"4,14,24,34,44"
91,07:11,6,6,일산,3,"10,35,45"
91,07:11,7,7,판교,7,"6,15,16,25,26,36,46"
91,07:11,8,8,동탄/용인,5,"7,17,27,37,47"
91,07:11,9,9,평택,9,"3,8,13,18,28,33,38,43,48"
92,07:12,1,1,서울역,3,"20,30,40"
92,07:12,10,10,인천공항,1,0
92,07:12,2,2,수서,6,"1,5,11,21,31,41"
92,07:12,3,3,삼성,8,"12,19,22,29,32,39,42,49"
92,07:12,4,4,여의도,1,23
92,07:12,5,5,김포공항,5,"4,14,24,34,44"
92,07:12,6,6,일산,3,"10,35,45"
92,07:12,7,7,판교,7,"6,15,16,25,26,36,46"
92,07:12,8,8,동탄/용인,4,"17,27,37,47"
92,07:12,9,9,평택,9,"3,8,13,18,28,33,38,43,48"
93,07:13,1,1,서울역,3,"20,30,40"
93,07:13,10,10,인천공항,1,0
93,07:13,2,2,수서,6,"1,5,11,21,31,41"
93,07:13,3,3,삼성,8,"12,19,22,29,32,39,42,49"
93,07:13,4,4,여의도,1,23
93,07:13,5,5,김포공항,5,"4,14,24,34,44"
93,07:13,6,6,일산,2,"35,45"
93,07:13,7,7,판교,7,"6,15,16,25,26,36,46"
93,07:13,8,8,동탄/용인,4,"17,27,37,47"
93,07:13,9,9,평택,9,"3,8,13,18,28,33,38,43,48"
94,07:14,1,1,서울역,3,"20,30,40"
94,07:14,10,10,인천공항,1,0
94,07:14,2,2,수서,6,"1,5,11,21,31,41"
94,07:14,3,3,삼성,8,"12,19,22,29,32,39,42,49"
94,07:14,4,4,여의도,1,23
94,07:14,5,5,김포공항,5,"4,14,24,34,44"
94,07:14,6,6,일산,2,"35,45"
94,07:14,7,7,판교,7,"6,15,16,25,26,36,46"
94,07:14,8,8,동탄/용인,4,"17,27,37,47"
94,07:14,9,9,평택,9,"3,8,13,18,28,33,38,43,48"
95,07:15,1,1,서울역,3,"20,30,40"
95,07:15,10,10,인천공항,1,0
95,07:15,2,2,수서,6,"1,5,11,21,31,41"
95,07:15,3,3,삼성,7,"12,19,22,29,32,39,42"
95,07:15,4,4,여의도,1,23
95,07:15,5,5,김포공항,5,"4,14,24,34,44"
95,07:15,6,6,일산,2,"35,45"
95,07:15,7,7,판교,7,"6,15,16,25,26,36,46"
95,07:15,8,8,동탄/용인,4,"17,27,37,47"
95,07:15,9,9,평택,9,"3,8,13,18,28,33,38,43,48"
96,07:16,1,1,서울역,3,"20,30,40"
96,07:16,10,10,인천공항,1,0
96,07:16,2,2,수서,6,"1,5,11,21,31,41"
96,07:16,3,3,삼성,7,"12,19,22,29,32,39,42"
96,07:16,4,4,여의도,1,23
96,07:16,5,5,김포공항,5,"4,14,24,34,44"
96,07:16,6,6,일산,1,35
96,07:16,7,7,판교,7,"6,15,16,25,26,36,46"
96,07:16,8,8,동탄/용인,4,"17,27,37,47"
96,07:16,9,9,평택,10,"3,8,9,13,18,28,33,38,43,48"
97,07:17,1,1,서울역,3,"20,30,40"
97,07:17,10,10,인천공항,1,0
97,07:17,2,2,수서,6,"1,5,11,21,31,41"
97,07:17,3,3,삼성,7,"12,19,22,29,32,39,42"
97,07:17,4,4,여의도,1,23
97,07:17,5,5,김포공항,5,"4,14,24,34,44"
97,07:17,6,6,일산,1,35
97,07:17,7,7,판교,7,"6,15,16,25,26,36,46"
97,07:17,8,8,동탄/용인,4,"17,27,37,47"
97,07:17,9,9,평택,10,"3,8,9,13,18,28,33,38,43,48"
98,07:18,1,1,서울역,3,"20,30,40"
98,07:18,10,10,인천공항,1,0
98,07:18,2,2,수서,7,"1,5,11,21,31,41,49"
98,07:18,3,3,삼성,7,"12,19,22,29,32,39,42"
98,07:18,4,4,여의도,1,23
98,07:18,5,5,김포공항,4,"14,24,34,44"
98,07:18,7,7,판교,7,"6,15,16,25,26,36,46"
98,07:18,8,8,동탄/용인,4,"17,27,37,47"
98,07:18,9,9,평택,10,"3,8,9,13,18,28,33,38,43,48"
99,07:19,1,1,서울역,2,"30,40"
99,07:19,10,10,인천공항,1,0
99,07:19,2,2,수서,7,"1,5,11,21,31,41,49"
99,07:19,3,3,삼성,7,"12,19,22,29,32,39,42"
99,07:19,4,4,여의도,1,23
99,07:19,5,5,김포공항,4,"14,24,34,44"
99,07:19,7,7,판교,7,"6,15,16,25,26,36,46"
99,07:19,8,8,동탄/용인,4,"17,27,37,47"
99,07:19,9,9,평택,10,"3,8,9,13,18,28,33,38,43,48"
100,07:20,1,1,서울역,3,"10,30,40"
100,07:20,10,10,인천공항,1,0
100,07:20,2,2,수서,7,"1,5,11,21,31,41,49"
100,07:20,3,3,삼성,7,"12,19,22,29,32,39,42"
100,07:20,4,4,여의도,1,23
100,07:20,5,5,김포공항,4,"14,24,34,44"
100,07:20,7,7,판교,7,"6,15,16,25,26,36,46"
100,07:20,8,8,동탄/용인,5,"2,17,27,37,47"
100,07:20,9,9,평택,10,"3,8,9,13,18,28,33,38,43,48"
101,07:21,1,1,서울역,3,"10,30,40"
101,07:21,10,10,인천공항,1,0
101,07:21,2,2,수서,7,"1,5,11,21,31,41,49"
101,07:21,3,3,삼성,7,"12,19,22,29,32,39,42"
101,07:21,4,4,여의도,1,23
101,07:21,5,5,김포공항,4,"14,24,34,44"
101,07:21,7,7,판교,7,"6,15,16,25,26,36,46"
101,07:21,8,8,동탄/용인,5,"2,17,27,37,47"
101,07:21,9,9,평택,10,"3,8,9,13,18,28,33,38,43,48"
102,07:22,1,1,서울역,3,"10,30,40"
102,07:22,10,10,인천공항,1,0
102,07:22,2,2,수서,8,"1,5,7,11,21,31,41,49"
102,07:22,3,3,삼성,7,"12,19,22,29,32,39,42"
102,07:22,4,4,여의도,1,23
102,07:22,5,5,김포공항,4,"14,24,34,44"
