time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
170,08:30,1,1,서울역,5,"12,20,59,113,116"
170,08:30,2,2,수서,1,2
170,08:30,3,3,삼성,3,"23,29,141"
170,08:30,4,4,여의도,2,"75,76"
170,08:30,5,5,김포공항,3,"31,37,47"
170,08:30,6,6,일산,3,"53,57,61"
170,08:30,7,7,판교,2,"95,96"
170,08:30,8,8,동탄/용인,2,"33,92"
171,08:31,1,1,서울역,4,"12,20,59,91"
171,08:31,2,2,수서,2,"2,28"
171,08:31,3,3,삼성,6,"3,23,29,35,102,141"
171,08:31,4,4,여의도,4,"18,75,76,145"
171,08:31,5,5,김포공항,1,47
171,08:31,6,6,일산,4,"53,57,61,63"
171,08:31,7,7,판교,3,"17,95,96"
171,08:31,9,9,평택,1,11
172,08:32,1,1,서울역,5,"8,20,40,91,124"
172,08:32,2,2,수서,2,"2,28"
172,08:32,3,3,삼성,4,"3,35,102,141"
172,08:32,4,4,여의도,4,"18,76,145,155"
172,08:32,5,5,김포공항,1,47
172,08:32,6,6,일산,4,"5,44,61,63"
172,08:32,7,7,판교,4,"14,17,21,96"
172,08:32,9,9,평택,1,11
173,08:33,1,1,서울역,4,"8,40,91,124"
173,08:33,2,2,수서,1,28
173,08:33,3,3,삼성,5,"3,35,41,102,151"
173,08:33,4,4,여의도,5,"18,85,145,155,162"
173,08:33,5,5,김포공항,1,47
173,08:33,6,6,일산,4,"4,5,44,63"
173,08:33,7,7,판교,4,"14,17,21,24"
173,08:33,9,9,평택,1,11
174,08:34,1,1,서울역,5,"8,32,40,111,124"
174,08:34,10,10,인천공항,1,7
174,08:34,2,2,수서,1,127
174,08:34,3,3,삼성,4,"3,41,151,161"
174,08:34,4,4,여의도,3,"85,155,162"
174,08:34,5,5,김포공항,2,"47,117"
174,08:34,6,6,일산,4,"4,5,44,67"
174,08:34,7,7,판교,3,"14,21,24"
175,08:35,1,1,서울역,5,"10,32,62,111,125"
175,08:35,10,10,인천공항,1,7
175,08:35,2,2,수서,2,"25,127"
175,08:35,3,3,삼성,5,"3,41,151,161,164"
175,08:35,4,4,여의도,2,"85,162"
175,08:35,5,5,김포공항,2,"47,117"
175,08:35,6,6,일산,3,"4,6,67"
175,08:35,7,7,판교,2,"21,24"
175,08:35,8,8,동탄/용인,1,92
175,08:35,9,9,평택,1,1
176,08:36,1,1,서울역,5,"10,32,62,111,125"
176,08:36,10,10,인천공항,1,7
176,08:36,2,2,수서,3,"25,28,127"
176,08:36,3,3,삼성,5,"3,9,69,161,164"
176,08:36,5,5,김포공항,2,"117,147"
176,08:36,6,6,일산,2,"6,67"
176,08:36,7,7,판교,1,21
176,08:36,8,8,동탄/용인,3,"34,92,167"
176,08:36,9,9,평택,1,1
177,08:37,1,1,서울역,3,"10,62,125"
177,08:37,10,10,인천공항,1,7
177,08:37,2,2,수서,2,"25,28"
177,08:37,3,3,삼성,4,"9,27,69,164"
177,08:37,4,4,여의도,1,137
177,08:37,5,5,김포공항,2,"147,154"
177,08:37,6,6,일산,2,"6,45"
177,08:37,7,7,판교,2,"17,21"
177,08:37,8,8,동탄/용인,3,"34,92,167"
177,08:37,9,9,평택,1,1
178,08:38,1,1,서울역,2,"121,126"
178,08:38,10,10,인천공항,1,7
178,08:38,2,2,수서,1,28
178,08:38,3,3,삼성,3,"9,27,69"
178,08:38,4,4,여의도,2,"86,137"
178,08:38,5,5,김포공항,2,"147,154"
178,08:38,6,6,일산,1,45
178,08:38,7,7,판교,1,17
178,08:38,8,8,동탄/용인,2,"34,167"
178,08:38,9,9,평택,2,"1,22"
179,08:39,1,1,서울역,3,"72,121,126"
179,08:39,10,10,인천공항,1,7
179,08:39,3,3,삼성,1,27
179,08:39,4,4,여의도,2,"86,137"
179,08:39,5,5,김포공항,2,"46,154"
179,08:39,6,6,일산,3,"44,45,49"
179,08:39,7,7,판교,3,"16,17,19"
179,08:39,8,8,동탄/용인,1,38
179,08:39,9,9,평택,2,"1,22"
180,08:40,1,1,서울역,3,"72,121,126"
180,08:40,3,3,삼성,1,102
180,08:40,4,4,여의도,1,86
180,08:40,5,5,김포공항,2,"46,107"
180,08:40,6,6,일산,3,"6,44,49"
180,08:40,7,7,판교,2,"16,19"
180,08:40,8,8,동탄/용인,1,38
180,08:40,9,9,평택,2,"1,22"
181,08:41,1,1,서울역,3,"53,57,72"
181,08:41,3,3,삼성,4,"31,37,102,152"
181,08:41,4,4,여의도,2,"2,95"
181,08:41,5,5,김포공항,2,"46,107"
181,08:41,6,6,일산,3,"6,44,49"
181,08:41,7,7,판교,2,"16,19"
181,08:41,8,8,동탄/용인,1,38
181,08:41,9,9,평택,1,109
182,08:42,1,1,서울역,3,"53,57,61"
182,08:42,10,10,인천공항,1,119
182,08:42,3,3,삼성,4,"31,37,102,152"
182,08:42,4,4,여의도,4,"2,95,96,141"
182,08:42,5,5,김포공항,1,107
182,08:42,6,6,일산,1,6
182,08:42,9,9,평택,2,"22,109"
183,08:43,1,1,서울역,4,"53,57,61,63"
183,08:43,10,10,인천공항,1,119
183,08:43,3,3,삼성,3,"31,37,152"
183,08:43,4,4,여의도,4,"2,95,96,141"
183,08:43,9,9,평택,2,"22,109"
184,08:44,1,1,서울역,3,"41,61,63"
184,08:44,10,10,인천공항,1,119
184,08:44,2,2,수서,1,77
184,08:44,3,3,삼성,2,"31,114"
184,08:44,4,4,여의도,3,"33,96,141"
184,08:44,5,5,김포공항,1,157
184,08:44,9,9,평택,1,22
185,08:45,1,1,서울역,2,"41,63"
185,08:45,2,2,수서,2,"77,144"
185,08:45,3,3,삼성,2,"31,114"
185,08:45,4,4,여의도,2,"33,151"
185,08:45,5,5,김포공항,1,157
185,08:45,9,9,평택,1,13
186,08:46,1,1,서울역,3,"41,67,127"
186,08:46,2,2,수서,2,"77,144"
186,08:46,3,3,삼성,2,"31,114"
186,08:46,4,4,여의도,4,"25,33,151,161"
186,08:46,5,5,김포공항,2,"107,157"
186,08:46,9,9,평택,1,13
187,08:47,1,1,서울역,4,"21,67,69,127"
187,08:47,2,2,수서,2,"117,144"
187,08:47,4,4,여의도,5,"25,28,151,161,164"
187,08:47,5,5,김포공항,2,"14,107"
187,08:47,9,9,평택,2,"13,30"
188,08:48,1,1,서울역,4,"21,67,69,127"
188,08:48,2,2,수서,2,"5,117"
188,08:48,3,3,삼성,3,"36,39,40"
188,08:48,4,4,여의도,5,"9,25,28,161,164"
188,08:48,5,5,김포공항,2,"14,107"
188,08:48,8,8,동탄/용인,1,60
188,08:48,9,9,평택,1,30
189,08:49,1,1,서울역,2,"21,69"
189,08:49,2,2,수서,2,"5,117"
189,08:49,3,3,삼성,4,"36,39,40,147"
189,08:49,4,4,여의도,5,"9,17,27,28,164"
189,08:49,5,5,김포공항,1,14
189,08:49,6,6,일산,2,"15,43"
189,08:49,8,8,동탄/용인,2,"60,82"
189,08:49,9,9,평택,3,"23,29,30"
190,08:50,2,2,수서,1,5
190,08:50,3,3,삼성,5,"36,39,40,147,154"
190,08:50,4,4,여의도,3,"9,17,27"
190,08:50,5,5,김포공항,1,157
190,08:50,6,6,일산,3,"15,43,71"
190,08:50,8,8,동탄/용인,2,"60,82"
190,08:50,9,9,평택,2,"23,29"
191,08:51,2,2,수서,1,5
191,08:51,3,3,삼성,2,"147,154"
191,08:51,4,4,여의도,3,"17,27,49"
191,08:51,5,5,김포공항,2,"47,157"
191,08:51,6,6,일산,4,"15,43,71,73"
191,08:51,8,8,동탄/용인,2,"50,82"
191,08:51,9,9,평택,3,"23,29,35"
192,08:52,1,1,서울역,1,152
192,08:52,2,2,수서,1,5
192,08:52,3,3,삼성,4,"42,46,147,154"
192,08:52,4,4,여의도,4,"6,34,49,102"
192,08:52,5,5,김포공항,2,"47,157"
192,08:52,6,6,일산,4,"51,71,73,74"
192,08:52,7,7,판교,1,16
192,08:52,8,8,동탄/용인,2,"50,82"
192,08:52,9,9,평택,1,35
193,08:53,1,1,서울역,2,"10,152"
193,08:53,2,2,수서,1,5
193,08:53,3,3,삼성,3,"42,46,147"
193,08:53,4,4,여의도,4,"6,34,49,102"
193,08:53,5,5,김포공항,2,"47,157"
193,08:53,6,6,일산,5,"2,18,51,73,74"
193,08:53,7,7,판교,1,16
193,08:53,8,8,동탄/용인,2,"50,82"
193,08:53,9,9,평택,2,"8,35"
194,08:54,1,1,서울역,2,"10,152"
194,08:54,3,3,삼성,5,"42,44,46,147,154"
194,08:54,4,4,여의도,3,"6,34,102"
194,08:54,5,5,김포공항,2,"92,157"
194,08:54,6,6,일산,6,"2,18,26,51,74,75"
194,08:54,7,7,판교,2,"16,45"
194,08:54,8,8,동탄/용인,1,82
194,08:54,9,9,평택,2,"3,8"
195,08:55,1,1,서울역,1,10
195,08:55,2,2,수서,1,136
195,08:55,3,3,삼성,5,"37,44,46,52,154"
195,08:55,4,4,여의도,2,"38,77"
195,08:55,5,5,김포공항,3,"92,157,167"
195,08:55,6,6,일산,4,"2,18,26,75"
195,08:55,7,7,판교,1,45
195,08:55,8,8,동탄/용인,1,58
195,08:55,9,9,평택,2,"3,8"
196,08:56,2,2,수서,2,"101,136"
196,08:56,3,3,삼성,5,"37,44,46,52,154"
196,08:56,4,4,여의도,3,"38,77,114"
196,08:56,5,5,김포공항,2,"92,167"
196,08:56,6,6,일산,3,"11,26,75"
196,08:56,7,7,판교,1,45
196,08:56,8,8,동탄/용인,1,58
196,08:56,9,9,평택,3,"3,8,23"
197,08:57,1,1,서울역,1,144
197,08:57,2,2,수서,2,"101,136"
197,08:57,3,3,삼성,3,"37,46,52"
197,08:57,4,4,여의도,3,"38,77,114"
197,08:57,5,5,김포공항,2,"14,167"
197,08:57,6,6,일산,1,11
197,08:57,7,7,판교,1,19
197,08:57,8,8,동탄/용인,1,58
197,08:57,9,9,평택,3,"3,8,23"
198,08:58,1,1,서울역,1,144
198,08:58,2,2,수서,2,"101,117"
198,08:58,3,3,삼성,1,21
198,08:58,4,4,여의도,1,114
198,08:58,5,5,김포공항,2,"14,167"
198,08:58,6,6,일산,1,11
198,08:58,7,7,판교,1,19
198,08:58,9,9,평택,4,"3,4,8,23"
199,08:59,1,1,서울역,2,"39,144"
199,08:59,2,2,수서,2,"117,131"
199,08:59,3,3,삼성,3,"21,44,53"
199,08:59,5,5,김포공항,2,"14,167"
199,08:59,6,6,일산,4,"28,33,76,85"
199,08:59,7,7,판교,2,"19,22"
199,08:59,8,8,동탄/용인,1,48
199,08:59,9,9,평택,2,"3,4"
200,09:00,1,1,서울역,1,39
200,09:00,2,2,수서,2,"117,131"
200,09:00,3,3,삼성,3,"21,44,53"
200,09:00,4,4,여의도,1,40
200,09:00,5,5,김포공항,1,167
200,09:00,6,6,일산,4,"28,33,76,85"
200,09:00,7,7,판교,1,22
200,09:00,8,8,동탄/용인,1,48
200,09:00,9,9,평택,2,"4,29"
201,09:01,1,1,서울역,1,39
201,09:01,2,2,수서,1,131
201,09:01,3,3,삼성,2,"44,53"
201,09:01,4,4,여의도,2,"9,40"
201,09:01,6,6,일산,4,"28,33,76,85"
201,09:01,7,7,판교,2,"22,107"
201,09:01,8,8,동탄/용인,1,48
201,09:01,9,9,평택,3,"0,7,29"
202,09:02,1,1,서울역,1,71
202,09:02,4,4,여의도,3,"5,9,40"
202,09:02,7,7,판교,2,"22,107"
202,09:02,9,9,평택,3,"0,7,29"
203,09:03,1,1,서울역,2,"71,73"
203,09:03,2,2,수서,1,60
203,09:03,4,4,여의도,2,"5,9"
203,09:03,6,6,일산,1,11
203,09:03,7,7,판교,2,"22,107"
203,09:03,9,9,평택,2,"0,7"
204,09:04,1,1,서울역,3,"71,73,74"
204,09:04,2,2,수서,1,60
204,09:04,3,3,삼성,3,"15,43,47"
204,09:04,4,4,여의도,4,"5,16,42,51"
204,09:04,6,6,일산,1,11
204,09:04,7,7,판교,2,"22,30"
204,09:04,9,9,평택,1,31
205,09:05,1,1,서울역,3,"73,74,154"
205,09:05,2,2,수서,1,60
205,09:05,3,3,삼성,3,"15,43,47"
205,09:05,4,4,여의도,3,"16,42,51"
205,09:05,5,5,김포공항,1,147
205,09:05,6,6,일산,1,11
205,09:05,7,7,판교,1,30
205,09:05,9,9,평택,1,31
206,09:06,1,1,서울역,4,"13,74,75,154"
206,09:06,2,2,수서,1,60
206,09:06,3,3,삼성,4,"15,43,47,157"
206,09:06,4,4,여의도,3,"16,42,51"
206,09:06,5,5,김포공항,1,147
206,09:06,7,7,판교,1,30
206,09:06,9,9,평택,2,"31,119"
207,09:07,1,1,서울역,4,"13,75,136,154"
207,09:07,2,2,수서,1,60
207,09:07,3,3,삼성,2,"47,157"
207,09:07,4,4,여의도,5,"16,46,50,52,101"
207,09:07,5,5,김포공항,1,147
207,09:07,7,7,판교,1,24
207,09:07,9,9,평택,1,119
208,09:08,1,1,서울역,3,"13,75,136"
208,09:08,10,10,인천공항,2,"129,149"
208,09:08,2,2,수서,2,"60,134"
208,09:08,3,3,삼성,3,"18,47,157"
208,09:08,4,4,여의도,5,"16,46,50,52,101"
208,09:08,5,5,김포공항,1,147
208,09:08,7,7,판교,1,24
208,09:08,8,8,동탄/용인,1,65
208,09:08,9,9,평택,2,"36,119"
209,09:09,1,1,서울역,2,"82,136"
209,09:09,10,10,인천공항,2,"129,149"
209,09:09,2,2,수서,2,"134,135"
209,09:09,3,3,삼성,5,"15,18,26,47,157"
209,09:09,4,4,여의도,7,"16,19,46,50,52,101,117"
209,09:09,5,5,김포공항,1,147
209,09:09,6,6,일산,2,"25,49"
209,09:09,7,7,판교,1,24
209,09:09,8,8,동탄/용인,1,65
209,09:09,9,9,평택,1,36
210,09:10,1,1,서울역,1,82
210,09:10,10,10,인천공항,2,"129,149"
210,09:10,2,2,수서,2,"134,135"
210,09:10,3,3,삼성,5,"14,15,18,26,157"
210,09:10,4,4,여의도,4,"19,21,117,131"
210,09:10,5,5,김포공항,1,147
210,09:10,6,6,일산,2,"25,49"
210,09:10,7,7,판교,1,2
210,09:10,8,8,동탄/용인,1,65
210,09:10,9,9,평택,1,36
211,09:11,1,1,서울역,3,"76,82,85"
211,09:11,2,2,수서,2,"135,156"
211,09:11,3,3,삼성,5,"14,15,26,157,167"
211,09:11,4,4,여의도,9,"19,21,27,28,33,53,58,117,131"
211,09:11,6,6,일산,3,"6,25,49"
211,09:11,7,7,판교,1,2
211,09:11,9,9,평택,1,31
212,09:12,1,1,서울역,3,"76,82,85"
212,09:12,2,2,수서,4,"9,107,156,166"
212,09:12,3,3,삼성,3,"14,157,167"
212,09:12,4,4,여의도,7,"21,27,28,33,53,58,131"
212,09:12,5,5,김포공항,1,92
212,09:12,6,6,일산,3,"1,6,40"
212,09:12,7,7,판교,1,2
212,09:12,9,9,평택,1,31
213,09:13,1,1,서울역,3,"76,82,85"
213,09:13,2,2,수서,4,"9,107,156,166"
213,09:13,3,3,삼성,2,"157,167"
213,09:13,4,4,여의도,5,"27,28,33,53,58"
213,09:13,5,5,김포공항,1,92
213,09:13,6,6,일산,3,"1,6,40"
213,09:13,7,7,판교,1,23
213,09:13,8,8,동탄/용인,1,35
213,09:13,9,9,평택,1,31
214,09:14,1,1,서울역,1,82
214,09:14,2,2,수서,3,"9,107,166"
214,09:14,3,3,삼성,2,"157,167"
214,09:14,4,4,여의도,1,22
214,09:14,5,5,김포공항,1,92
214,09:14,6,6,일산,2,"1,40"
214,09:14,7,7,판교,1,23
214,09:14,8,8,동탄/용인,2,"35,44"
214,09:14,9,9,평택,1,10
215,09:15,1,1,서울역,1,12
215,09:15,2,2,수서,1,9
215,09:15,3,3,삼성,1,167
215,09:15,4,4,여의도,1,22
215,09:15,6,6,일산,1,1
215,09:15,7,7,판교,1,23
215,09:15,8,8,동탄/용인,2,"35,44"
215,09:15,9,9,평택,2,"10,37"
216,09:16,1,1,서울역,1,12
216,09:16,2,2,수서,1,9
216,09:16,3,3,삼성,2,"18,167"
216,09:16,4,4,여의도,2,"22,28"
216,09:16,6,6,일산,1,1
216,09:16,8,8,동탄/용인,1,44
216,09:16,9,9,평택,3,"7,10,37"
217,09:17,1,1,서울역,2,"8,12"
217,09:17,2,2,수서,2,"9,146"
217,09:17,3,3,삼성,1,18
217,09:17,4,4,여의도,3,"17,28,60"
217,09:17,6,6,일산,1,1
217,09:17,9,9,평택,2,"7,37"
218,09:18,1,1,서울역,2,"8,47"
218,09:18,2,2,수서,2,"16,146"
218,09:18,3,3,삼성,2,"18,26"
218,09:18,4,4,여의도,3,"17,28,60"
218,09:18,5,5,김포공항,1,48
218,09:18,8,8,동탄/용인,1,44
218,09:18,9,9,평택,1,7
219,09:19,1,1,서울역,2,"8,47"
219,09:19,2,2,수서,3,"16,29,146"
219,09:19,3,3,삼성,1,26
219,09:19,4,4,여의도,4,"17,24,60,134"
219,09:19,5,5,김포공항,1,48
219,09:19,7,7,판교,2,"2,30"
219,09:19,8,8,동탄/용인,1,44
220,09:20,1,1,서울역,1,47
220,09:20,2,2,수서,2,"16,29"
220,09:20,3,3,삼성,1,26
220,09:20,4,4,여의도,3,"24,134,135"
220,09:20,5,5,김포공항,1,48
220,09:20,7,7,판교,2,"2,30"
220,09:20,8,8,동탄/용인,1,44
221,09:21,1,1,서울역,1,49
221,09:21,10,10,인천공항,1,139
221,09:21,2,2,수서,1,29
221,09:21,4,4,여의도,4,"15,24,134,135"
221,09:21,7,7,판교,2,"2,30"
222,09:22,1,1,서울역,1,49
222,09:22,10,10,인천공항,1,139
222,09:22,4,4,여의도,3,"15,135,156"
223,09:23,1,1,서울역,1,49
223,09:23,10,10,인천공항,1,139
223,09:23,2,2,수서,1,65
223,09:23,4,4,여의도,4,"5,15,156,166"
223,09:23,5,5,김포공항,1,48
223,09:23,7,7,판교,2,"27,147"
224,09:24,1,1,서울역,3,"8,40,107"
224,09:24,2,2,수서,1,65
224,09:24,3,3,삼성,1,25
224,09:24,4,4,여의도,4,"5,156,157,166"
224,09:24,5,5,김포공항,1,48
224,09:24,7,7,판교,2,"27,147"
224,09:24,9,9,평택,1,0
225,09:25,1,1,서울역,3,"8,40,107"
225,09:25,2,2,수서,4,"14,16,65,92"
225,09:25,3,3,삼성,1,25
225,09:25,4,4,여의도,4,"5,24,157,166"
225,09:25,5,5,김포공항,1,48
225,09:25,7,7,판교,2,"27,147"
225,09:25,9,9,평택,2,"0,36"
226,09:26,1,1,서울역,3,"8,40,107"
226,09:26,2,2,수서,4,"14,16,29,92"
226,09:26,3,3,삼성,2,"6,25"
226,09:26,4,4,여의도,4,"9,24,157,167"
226,09:26,7,7,판교,1,23
226,09:26,9,9,평택,2,"0,36"
227,09:27,2,2,수서,5,"14,16,29,65,92"
227,09:27,3,3,삼성,2,"6,25"
227,09:27,4,4,여의도,4,"9,21,24,167"
227,09:27,7,7,판교,2,"23,27"
227,09:27,9,9,평택,2,"0,36"
228,09:28,2,2,수서,3,"17,29,65"
228,09:28,3,3,삼성,5,"6,25,32,39,149"
228,09:28,4,4,여의도,4,"9,18,21,167"
228,09:28,7,7,판교,4,"23,27,28,31"
228,09:28,8,8,동탄/용인,1,68
228,09:28,9,9,평택,4,"0,4,11,36"
229,09:29,1,1,서울역,1,146
229,09:29,2,2,수서,2,"17,65"
229,09:29,3,3,삼성,5,"6,25,32,39,149"
229,09:29,4,4,여의도,3,"18,21,22"
229,09:29,7,7,판교,3,"27,28,31"
229,09:29,8,8,동탄/용인,1,68
229,09:29,9,9,평택,4,"0,4,11,36"
230,09:30,1,1,서울역,2,"35,146"
230,09:30,2,2,수서,1,17
230,09:30,3,3,삼성,4,"6,32,39,149"
230,09:30,4,4,여의도,3,"18,22,26"
230,09:30,7,7,판교,2,"28,31"
230,09:30,8,8,동탄/용인,1,68
230,09:30,9,9,평택,3,"4,11,36"
231,09:31,1,1,서울역,3,"30,35,146"
231,09:31,2,2,수서,1,17
231,09:31,3,3,삼성,2,"6,149"
231,09:31,4,4,여의도,4,"2,22,26,33"
231,09:31,6,6,일산,1,19
232,09:32,1,1,서울역,2,"30,35"
232,09:32,2,2,수서,2,"17,92"
232,09:32,3,3,삼성,1,149
232,09:32,4,4,여의도,3,"2,26,33"
232,09:32,6,6,일산,1,19
232,09:32,9,9,평택,2,"4,129"
233,09:33,1,1,서울역,1,30
233,09:33,10,10,인천공항,1,12
233,09:33,2,2,수서,3,"17,44,92"
233,09:33,3,3,삼성,1,149
233,09:33,4,4,여의도,2,"2,33"
233,09:33,6,6,일산,1,19
233,09:33,8,8,동탄/용인,1,70
233,09:33,9,9,평택,2,"4,129"
234,09:34,10,10,인천공항,1,12
234,09:34,2,2,수서,2,"44,92"
234,09:34,4,4,여의도,2,"34,48"
234,09:34,6,6,일산,1,3
234,09:34,8,8,동탄/용인,1,70
234,09:34,9,9,평택,2,"4,129"
235,09:35,10,10,인천공항,2,"12,46"
235,09:35,2,2,수서,2,"7,44"
235,09:35,3,3,삼성,1,40
235,09:35,4,4,여의도,2,"34,48"
235,09:35,6,6,일산,1,3
235,09:35,8,8,동탄/용인,1,70
236,09:36,10,10,인천공항,2,"12,46"
236,09:36,2,2,수서,2,"7,44"
236,09:36,3,3,삼성,1,40
236,09:36,4,4,여의도,3,"16,34,48"
236,09:36,6,6,일산,1,3
237,09:37,1,1,서울역,1,14
237,09:37,10,10,인천공항,2,"12,46"
237,09:37,2,2,수서,2,"7,44"
237,09:37,3,3,삼성,2,"40,41"
237,09:37,4,4,여의도,2,"16,29"
237,09:37,7,7,판교,1,24
238,09:38,1,1,서울역,1,14
238,09:38,10,10,인천공항,1,12
238,09:38,2,2,수서,3,"7,21,44"
238,09:38,3,3,삼성,1,41
238,09:38,4,4,여의도,4,"16,23,29,65"
238,09:38,7,7,판교,1,24
239,09:39,1,1,서울역,2,"14,27"
239,09:39,2,2,수서,2,"7,21"
239,09:39,3,3,삼성,1,41
239,09:39,4,4,여의도,4,"23,25,29,65"
239,09:39,6,6,일산,1,15
239,09:39,7,7,판교,1,24
240,09:40,1,1,서울역,1,27
240,09:40,10,10,인천공항,1,159
240,09:40,2,2,수서,3,"7,21,22"
240,09:40,4,4,여의도,5,"23,25,32,39,65"
240,09:40,6,6,일산,1,15
241,09:41,1,1,서울역,1,27
241,09:41,10,10,인천공항,1,159
241,09:41,2,2,수서,2,"21,22"
241,09:41,4,4,여의도,3,"25,32,39"
241,09:41,6,6,일산,1,15
241,09:41,9,9,평택,1,88
242,09:42,10,10,인천공항,1,159
242,09:42,2,2,수서,3,"21,22,33"
242,09:42,4,4,여의도,3,"17,32,39"
242,09:42,9,9,평택,2,"11,88"
243,09:43,2,2,수서,3,"21,33,68"
243,09:43,4,4,여의도,3,"17,92,149"
243,09:43,9,9,평택,3,"5,11,88"
244,09:44,2,2,수서,2,"33,68"
244,09:44,3,3,삼성,1,1
244,09:44,4,4,여의도,3,"17,92,149"
244,09:44,9,9,평택,2,"5,11"
245,09:45,2,2,수서,3,"33,34,68"
245,09:45,3,3,삼성,1,1
245,09:45,4,4,여의도,2,"92,149"
245,09:45,7,7,판교,1,36
245,09:45,9,9,평택,4,"5,8,11,139"
246,09:46,2,2,수서,2,"33,34"
246,09:46,3,3,삼성,1,1
246,09:46,7,7,판교,1,36
246,09:46,9,9,평택,3,"8,11,139"
247,09:47,2,2,수서,2,"33,34"
247,09:47,3,3,삼성,1,43
247,09:47,4,4,여의도,2,"40,44"
247,09:47,7,7,판교,1,36
247,09:47,9,9,평택,3,"8,11,139"
248,09:48,1,1,서울역,1,13
248,09:48,2,2,수서,2,"34,70"
248,09:48,3,3,삼성,2,"43,59"
248,09:48,4,4,여의도,2,"40,44"
248,09:48,5,5,김포공항,3,"42,97,99"
248,09:48,7,7,판교,3,"19,28,36"
249,09:49,1,1,서울역,1,13
249,09:49,2,2,수서,2,"34,70"
249,09:49,3,3,삼성,2,"43,59"
249,09:49,4,4,여의도,4,"7,40,41,44"
249,09:49,5,5,김포공항,3,"42,97,99"
249,09:49,6,6,일산,2,"3,26"
249,09:49,7,7,판교,3,"19,28,36"
249,09:49,9,9,평택,1,6
250,09:50,1,1,서울역,1,13
250,09:50,2,2,수서,4,"14,34,68,70"
250,09:50,3,3,삼성,1,59
250,09:50,4,4,여의도,2,"7,41"
250,09:50,5,5,김포공항,3,"42,97,99"
250,09:50,6,6,일산,3,"3,9,26"
250,09:50,7,7,판교,3,"19,28,36"
250,09:50,9,9,평택,1,6
251,09:51,2,2,수서,2,"14,68"
251,09:51,3,3,삼성,1,61
251,09:51,4,4,여의도,2,"7,41"
251,09:51,6,6,일산,5,"3,9,25,26,115"
251,09:51,9,9,평택,1,6
252,09:52,2,2,수서,2,"14,68"
252,09:52,3,3,삼성,1,61
252,09:52,4,4,여의도,2,"21,39"
252,09:52,6,6,일산,5,"0,9,25,115,117"
253,09:53,1,1,서울역,1,46
253,09:53,2,2,수서,1,27
253,09:53,3,3,삼성,2,"61,62"
253,09:53,4,4,여의도,3,"21,39,50"
253,09:53,6,6,일산,4,"0,25,115,117"
253,09:53,8,8,동탄/용인,1,108
254,09:54,1,1,서울역,1,46
254,09:54,2,2,수서,1,27
254,09:54,3,3,삼성,3,"15,62,63"
254,09:54,4,4,여의도,3,"21,39,50"
254,09:54,6,6,일산,2,"0,117"
254,09:54,8,8,동탄/용인,1,108
255,09:55,1,1,서울역,1,46
255,09:55,2,2,수서,2,"27,30"
255,09:55,3,3,삼성,3,"15,62,63"
255,09:55,4,4,여의도,2,"50,51"
255,09:55,6,6,일산,1,0
255,09:55,8,8,동탄/용인,1,108
256,09:56,2,2,수서,1,30
256,09:56,3,3,삼성,3,"15,63,64"
256,09:56,4,4,여의도,1,51
256,09:56,6,6,일산,1,0
257,09:57,1,1,서울역,1,33
257,09:57,2,2,수서,2,"30,35"
257,09:57,3,3,삼성,2,"64,66"
257,09:57,4,4,여의도,1,51
257,09:57,5,5,김포공항,1,48
257,09:57,6,6,일산,3,"0,4,122"
258,09:58,1,1,서울역,1,33
258,09:58,2,2,수서,2,"35,47"
258,09:58,3,3,삼성,2,"64,66"
258,09:58,5,5,김포공항,2,"44,48"
258,09:58,6,6,일산,2,"4,122"
258,09:58,7,7,판교,1,88
258,09:58,8,8,동탄/용인,1,98
259,09:59,1,1,서울역,1,33
259,09:59,2,2,수서,3,"35,47,49"
259,09:59,3,3,삼성,3,"66,67,69"
259,09:59,4,4,여의도,1,34
259,09:59,5,5,김포공항,2,"44,48"
259,09:59,6,6,일산,2,"4,122"
259,09:59,7,7,판교,1,88
259,09:59,8,8,동탄/용인,1,98
260,10:00,1,1,서울역,1,28
260,10:00,2,2,수서,2,"47,49"
260,10:00,3,3,삼성,3,"1,67,69"
260,10:00,4,4,여의도,3,"34,59,142"
260,10:00,5,5,김포공항,1,44
260,10:00,6,6,일산,1,4
260,10:00,7,7,판교,3,"13,36,88"
260,10:00,8,8,동탄/용인,1,98
260,10:00,9,9,평택,2,"12,105"
261,10:01,1,1,서울역,1,28
261,10:01,2,2,수서,1,49
261,10:01,3,3,삼성,6,"1,15,67,69,97,99"
261,10:01,4,4,여의도,5,"34,59,60,68,142"
261,10:01,6,6,일산,1,4
261,10:01,7,7,판교,2,"13,36"
261,10:01,9,9,평택,2,"12,105"
262,10:02,1,1,서울역,2,"14,28"
262,10:02,3,3,삼성,4,"1,15,97,99"
262,10:02,4,4,여의도,5,"53,59,60,68,142"
262,10:02,6,6,일산,2,"4,43"
262,10:02,7,7,판교,2,"13,36"
262,10:02,9,9,평택,2,"12,105"
263,10:03,1,1,서울역,2,"14,115"
263,10:03,2,2,수서,1,22
263,10:03,3,3,삼성,3,"15,97,99"
263,10:03,4,4,여의도,4,"53,60,61,68"
263,10:03,6,6,일산,1,43
263,10:03,7,7,판교,2,"19,42"
264,10:04,1,1,서울역,3,"14,115,117"
264,10:04,2,2,수서,2,"22,50"
