batch_id,selected_request_id,origin,destination,max_wait,time_window_start,time_window_start_hhmm,time_window_end,time_window_end_hhmm,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_cost(원),assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B255,R255,3,5,6,520,14:20,526,14:26,58,10,48,1,145138,12.0,510.0,14:10,524.0,14:24,Complete
B256,R256,3,9,5,528,14:28,533,14:33,108,17,91,0,135900,46.0,511.0,14:11,532.0,14:32,Complete
B257,R257,2,5,5,522,14:22,527,14:27,69,10,59,0,275900,17.0,512.0,14:12,526.0,14:26,Complete
B258,R258,3,5,6,522,14:22,528,14:28,58,10,48,0,276100,12.0,513.0,14:13,527.0,14:27,Complete
B259,R259,2,5,5,524,14:24,529,14:29,69,10,59,0,137950,41.0,514.0,14:14,528.0,14:28,Complete
B260,R260,3,9,5,531,14:31,536,14:36,108,17,91,0,135900,46.0,514.0,14:14,535.0,14:35,Complete
B261,R261,2,5,5,526,14:26,531,14:31,69,10,59,0,137950,41.0,517.0,14:17,531.0,14:31,Complete
B262,R262,3,5,6,527,14:27,533,14:33,58,10,48,0,138050,32.0,517.0,14:17,531.0,14:31,Complete
B263,R263,3,5,6,528,14:28,534,14:34,58,10,48,1,145138,37.0,520.0,14:20,531.0,14:31,Complete
B264,,3,9,5,535,14:35,540,14:40,108,17,91,2,143141,,,,,,Overdue
B265,,5,9,5,538,14:38,543,14:43,103,19,84,2,145144,,,,,,Overdue
B266,R266,2,5,5,532,14:32,537,14:37,69,10,59,1,143708,67.0,523.0,14:23,537.0,14:37,Complete
B267,,5,9,5,544,14:44,549,14:49,103,19,84,2,145144,,,,,,Overdue
B268,R268,2,5,5,536,14:36,541,14:41,69,10,59,1,143708,67.0,526.0,14:26,540.0,14:40,Complete
B269,R269,3,5,6,536,14:36,542,14:42,58,10,48,1,145138,42.0,526.0,14:26,540.0,14:40,Complete
B270,,3,9,5,543,14:43,548,14:48,108,17,91,2,143141,,,,,,Overdue
B271,R271,2,5,5,538,14:38,543,14:43,69,11,58,1,143807,66.0,527.0,14:27,541.0,14:41,Complete
B272,,3,9,5,544,14:44,549,14:49,108,17,91,2,143141,,,,,,Overdue
B273,R273,2,5,5,540,14:40,545,14:45,69,11,58,1,143807,66.0,530.0,14:30,544.0,14:44,Complete
B274,R274,3,5,6,539,14:39,545,14:45,58,10,48,1,145138,42.0,529.0,14:29,543.0,14:43,Complete
B275,R275,3,5,6,541,14:41,547,14:47,58,10,48,0,138050,51.0,531.0,14:31,547.0,14:47,Complete
B276,,2,5,5,542,14:42,547,14:47,69,10,59,1,143708,,,,,,Overdue
B277,R277,3,5,6,546,14:46,552,14:52,58,10,48,0,138050,51.0,536.0,14:36,550.0,14:50,Complete
B278,R278,3,5,6,547,14:47,553,14:53,58,10,48,0,138050,56.0,537.0,14:37,551.0,14:51,Complete
B279,R279,3,5,6,548,14:48,554,14:54,58,10,48,1,145138,81.0,540.0,14:40,554.0,14:54,Complete
B280,R280,3,5,6,549,14:49,555,14:55,58,10,48,0,138050,61.0,539.0,14:39,553.0,14:53,Complete
B281,,3,9,5,557,14:57,562,15:02,108,17,91,2,143141,,,,,,Overdue
B282,R282,3,5,6,551,14:51,557,14:57,58,10,48,1,145138,81.0,543.0,14:43,557.0,14:57,Complete
B283,R283,5,9,5,561,15:01,566,15:06,103,19,84,1,141147,0.0,542.0,14:42,566.0,15:06,Complete
B284,R284,2,5,5,556,14:56,561,15:01,69,11,58,1,287615,18.0,546.0,14:46,557.0,14:57,Complete
B285,R285,3,5,6,555,14:55,561,15:01,58,10,48,1,145138,82.0,545.0,14:45,561.0,15:01,Complete
B286,R286,2,5,5,556,14:56,561,15:01,69,10,59,1,143708,1.0,546.0,14:46,560.0,15:00,Complete
B287,R287,5,9,5,565,15:05,570,15:10,103,19,84,1,141147,0.0,546.0,14:46,569.0,15:09,Complete
B288,R288,2,5,5,558,14:58,563,15:03,69,11,58,1,431423,1.0,549.0,14:49,563.0,15:03,Complete
B289,R289,3,5,6,560,15:00,566,15:06,58,10,48,1,145138,82.0,550.0,14:50,564.0,15:04,Complete
B290,R290,2,5,5,562,15:02,567,15:07,69,10,59,0,137950,11.0,552.0,14:52,566.0,15:06,Complete
B291,,5,9,5,571,15:11,576,15:16,103,19,84,1,141147,,,,,,Overdue
B292,R292,3,9,5,570,15:10,575,15:15,108,17,91,0,135900,76.0,553.0,14:53,574.0,15:14,Complete
B293,R293,3,5,6,564,15:04,570,15:10,58,10,48,0,138050,36.0,554.0,14:54,569.0,15:09,Complete
B294,R294,2,5,5,566,15:06,571,15:11,69,11,58,0,137950,11.0,555.0,14:55,569.0,15:09,Complete
B295,R295,3,9,5,573,15:13,578,15:18,108,17,91,0,135900,76.0,556.0,14:56,577.0,15:17,Complete
B296,R296,3,5,6,568,15:08,574,15:14,58,10,48,0,414150,36.0,558.0,14:58,572.0,15:12,Complete
B297,,2,5,5,570,15:10,575,15:15,69,10,59,1,143708,,,,,,Overdue
B298,R298,3,5,6,570,15:10,576,15:16,58,10,48,1,290277,71.0,560.0,15:00,571.0,15:11,Complete
B299,R299,3,5,6,571,15:11,577,15:17,58,10,48,1,145138,62.0,561.0,15:01,575.0,15:15,Complete
B300,R300,3,5,6,574,15:14,580,15:20,58,10,48,1,435415,62.0,564.0,15:04,578.0,15:18,Complete
B301,R301,2,5,5,576,15:16,581,15:21,69,10,59,1,287416,28.0,566.0,15:06,577.0,15:17,Complete
B302,R302,3,5,6,578,15:18,584,15:24,58,10,48,1,145138,86.0,568.0,15:08,579.0,15:19,Complete
B303,R303,3,5,6,580,15:20,586,15:26,58,10,48,1,145138,72.0,570.0,15:10,585.0,15:25,Complete
B304,R304,2,5,5,582,15:22,587,15:27,69,11,58,0,275900,13.0,571.0,15:11,585.0,15:25,Complete
B305,R305,5,2,5,584,15:24,589,15:29,66,11,55,0,137950,2.0,573.0,15:13,587.0,15:27,Complete
B306,R306,2,5,5,584,15:24,589,15:29,69,10,59,0,275900,13.0,574.0,15:14,588.0,15:28,Complete
B307,R307,3,5,6,584,15:24,590,15:30,58,10,48,0,276100,72.0,574.0,15:14,588.0,15:28,Complete
B308,R308,5,2,5,586,15:26,591,15:31,66,11,55,0,137950,2.0,576.0,15:16,590.0,15:30,Complete
B309,,2,5,5,590,15:30,595,15:35,69,10,59,1,143708,,,,,,Overdue
B310,,3,5,6,590,15:30,596,15:36,58,10,48,1,145138,,,,,,Overdue
B311,,2,5,5,592,15:32,597,15:37,69,11,58,1,143807,,,,,,Overdue
B312,,3,5,6,593,15:33,599,15:39,58,10,48,1,145138,,,,,,Overdue
B313,,3,9,4,602,15:42,606,15:46,108,17,91,2,143141,,,,,,Overdue
B314,R314,3,5,6,596,15:36,602,15:42,58,10,48,1,145138,53.0,587.0,15:27,602.0,15:42,Complete
B315,R315,5,3,6,596,15:36,602,15:42,62,10,52,1,144593,1.0,586.0,15:26,597.0,15:37,Complete
B316,,9,2,5,602,15:42,607,15:47,106,16,90,2,143555,,,,,,Overdue
B317,,3,5,6,597,15:37,603,15:43,58,10,48,2,152227,,,,,,Overdue
B318,,9,3,5,604,15:44,609,15:49,78,17,61,2,136868,,,,,,Overdue
B319,R319,3,5,6,601,15:41,607,15:47,58,10,48,0,138050,53.0,591.0,15:31,605.0,15:45,Complete
B320,,5,9,5,610,15:50,615,15:55,103,19,84,1,141147,,,,,,Overdue
B321,R321,3,5,6,603,15:43,609,15:49,58,10,48,0,138050,63.0,593.0,15:33,608.0,15:48,Complete
B322,,7,5,6,606,15:46,612,15:52,56,12,44,1,143945,,,,,,Overdue
B323,,2,5,5,606,15:46,611,15:51,69,11,58,1,143807,,,,,,Overdue
B324,,3,9,4,612,15:52,616,15:56,108,17,91,1,139520,,,,,,Overdue
B325,R325,9,2,5,611,15:51,616,15:56,106,16,90,0,136200,7.0,595.0,15:35,615.0,15:55,Complete
B326,R326,3,5,6,607,15:47,613,15:53,58,10,48,0,138050,63.0,597.0,15:37,611.0,15:51,Complete
B327,R327,9,2,5,614,15:54,619,15:59,106,16,90,0,136200,7.0,598.0,15:38,618.0,15:58,Complete
B328,R328,2,5,5,610,15:50,615,15:55,69,11,58,0,275900,2.0,599.0,15:39,614.0,15:54,Complete
B329,R329,9,2,5,617,15:57,622,16:02,106,16,90,1,139877,10.0,601.0,15:41,622.0,16:02,Complete
B330,R330,9,2,5,618,15:58,623,16:03,106,16,90,1,139877,14.0,602.0,15:42,623.0,16:03,Complete
B331,R331,2,5,5,614,15:54,619,15:59,69,11,58,1,287615,23.0,606.0,15:46,617.0,15:57,Complete
B332,,3,9,4,620,16:00,624,16:04,108,17,91,2,143141,,,,,,Overdue
B333,,2,5,5,614,15:54,619,15:59,69,10,59,1,143708,,,,,,Overdue
B334,,3,5,6,614,15:54,620,16:00,58,10,48,2,152227,,,,,,Overdue
B335,,9,7,5,618,15:58,623,16:03,86,14,72,2,145622,,,,,,Overdue
B336,R336,9,2,5,621,16:01,626,16:06,106,16,90,1,139877,10.0,605.0,15:45,625.0,16:05,Complete
B337,R337,2,5,5,616,15:56,621,16:01,69,10,59,1,287416,30.0,606.0,15:46,620.0,16:00,Complete
B338,R338,9,2,5,622,16:02,627,16:07,106,16,90,1,139877,14.0,606.0,15:46,626.0,16:06,Complete
B339,R339,2,5,5,618,15:58,623,16:03,69,11,58,1,143807,30.0,609.0,15:49,623.0,16:03,Complete
B340,R340,3,5,6,617,15:57,623,16:03,58,10,48,1,145138,1.0,607.0,15:47,621.0,16:01,Complete
B341,R341,7,5,6,619,15:59,625,16:05,56,12,44,1,143945,35.0,607.0,15:47,620.0,16:00,Complete
B342,R342,3,5,6,620,16:00,626,16:06,58,10,48,1,290277,1.0,610.0,15:50,624.0,16:04,Complete
B343,,9,2,5,627,16:07,632,16:12,106,16,90,1,139877,,,,,,Overdue
B344,,5,7,5,624,16:04,629,16:09,56,12,44,1,143945,,,,,,Overdue
B345,R345,3,5,6,624,16:04,630,16:10,58,10,48,0,138050,33.0,614.0,15:54,628.0,16:08,Complete
B346,R346,3,5,6,625,16:05,631,16:11,58,10,48,0,138050,68.0,615.0,15:55,629.0,16:09,Complete
B347,R347,2,5,5,626,16:06,631,16:11,69,10,59,0,137950,43.0,616.0,15:56,630.0,16:10,Complete
B348,R348,3,5,6,626,16:06,632,16:12,58,10,48,0,138050,68.0,618.0,15:58,632.0,16:12,Complete
B349,R349,5,2,5,626,16:06,631,16:11,66,10,56,0,137950,4.0,616.0,15:56,627.0,16:07,Complete
B350,R350,3,5,6,627,16:07,633,16:13,58,10,48,0,276100,33.0,617.0,15:57,631.0,16:11,Complete
B351,R351,2,5,5,628,16:08,633,16:13,69,10,59,0,137950,43.0,619.0,15:59,633.0,16:13,Complete
B352,R352,2,5,5,630,16:10,635,16:15,69,11,58,0,137950,48.0,619.0,15:59,633.0,16:13,Complete
B353,,3,5,6,630,16:10,636,16:16,58,10,48,1,145138,,,,,,Overdue
B354,R354,2,5,5,632,16:12,637,16:17,69,11,58,1,287615,7.0,621.0,16:01,632.0,16:12,Complete
B355,,2,5,5,632,16:12,637,16:17,69,10,59,1,143708,,,,,,Overdue
B356,R356,5,2,5,634,16:14,639,16:19,66,11,55,1,144127,2.0,623.0,16:03,637.0,16:17,Complete
B357,R357,5,9,5,643,16:23,648,16:28,103,19,84,1,141147,8.0,624.0,16:04,647.0,16:27,Complete
B358,,9,7,5,638,16:18,643,16:23,86,14,72,2,145622,,,,,,Overdue
B359,R359,3,5,6,635,16:15,641,16:21,58,10,48,1,145138,77.0,627.0,16:07,641.0,16:21,Complete
B360,R360,5,2,5,636,16:16,641,16:21,66,11,55,1,144127,2.0,626.0,16:06,640.0,16:20,Complete
B361,R361,2,5,5,636,16:16,641,16:21,69,10,59,1,143708,73.0,626.0,16:06,641.0,16:21,Complete
B362,R362,5,9,5,645,16:25,650,16:30,103,19,84,1,282294,8.0,627.0,16:07,650.0,16:30,Complete
B363,,3,9,5,644,16:24,649,16:29,108,17,91,2,143141,,,,,,Overdue
B364,,9,3,5,644,16:24,649,16:29,78,17,61,2,136868,,,,,,Overdue
B365,R365,2,5,5,640,16:20,645,16:25,69,10,59,1,143708,73.0,630.0,16:10,644.0,16:24,Complete
B366,R366,3,5,6,640,16:20,646,16:26,58,10,48,1,145138,77.0,630.0,16:10,644.0,16:24,Complete
B367,,3,5,6,641,16:21,647,16:27,58,10,48,1,145138,,,,,,Overdue
B368,R368,5,2,5,644,16:24,649,16:29,66,11,55,0,137950,6.0,633.0,16:13,644.0,16:24,Complete
B369,,3,9,5,651,16:31,656,16:36,108,17,91,1,139520,,,,,,Overdue
B370,R370,3,5,6,645,16:25,651,16:31,58,10,48,0,138050,14.0,635.0,16:15,651.0,16:31,Complete
B371,R371,3,9,5,652,16:32,657,16:37,108,17,91,0,407700,38.0,635.0,16:15,653.0,16:33,Complete
B372,R372,5,3,6,645,16:25,651,16:31,62,10,52,0,138050,5.0,635.0,16:15,646.0,16:26,Complete
B373,,9,3,5,652,16:32,657,16:37,78,17,61,1,132159,,,,,,Overdue
B374,,9,5,6,655,16:35,661,16:41,98,19,79,2,142608,,,,,,Overdue
B375,R375,2,5,5,648,16:28,653,16:33,69,11,58,0,137950,4.0,637.0,16:17,653.0,16:33,Complete
B376,R376,2,5,5,648,16:28,653,16:33,69,10,59,0,137950,10.0,638.0,16:18,652.0,16:32,Complete
B377,,3,5,6,650,16:30,656,16:36,58,10,48,1,290277,,,,,,Overdue
B378,R378,2,5,5,652,16:32,657,16:37,69,11,58,1,287615,58.0,646.0,16:26,657.0,16:37,Complete
B379,,9,3,5,658,16:38,663,16:43,78,17,61,2,136868,,,,,,Overdue
B380,R380,2,5,5,652,16:32,657,16:37,69,10,59,1,431125,2.0,643.0,16:23,657.0,16:37,Complete
B381,,5,9,5,662,16:42,667,16:47,103,19,84,2,145144,,,,,,Overdue
B382,,2,5,5,654,16:34,659,16:39,69,10,59,1,143708,,,,,,Overdue
B383,R383,2,5,5,656,16:36,661,16:41,69,10,59,1,143708,2.0,646.0,16:26,660.0,16:40,Complete
B384,,3,9,5,663,16:43,668,16:48,108,17,91,2,143141,,,,,,Overdue
B385,,9,5,6,666,16:46,672,16:52,98,19,79,2,142608,,,,,,Overdue
B386,,2,5,5,658,16:38,663,16:43,69,10,59,2,149466,,,,,,Overdue
B387,,9,7,5,662,16:42,667,16:47,86,14,72,2,145622,,,,,,Overdue
B388,,9,3,5,667,16:47,672,16:52,78,17,61,2,136868,,,,,,Overdue
B389,R389,2,5,5,662,16:42,667,16:47,69,10,59,0,137950,6.0,652.0,16:32,666.0,16:46,Complete
B390,R390,3,5,6,662,16:42,668,16:48,58,10,48,0,138050,11.0,652.0,16:32,666.0,16:46,Complete
B391,,5,9,5,671,16:51,676,16:56,103,19,84,1,141147,,,,,,Overdue
B392,R392,2,5,5,664,16:44,669,16:49,69,11,58,0,413850,6.0,655.0,16:35,669.0,16:49,Complete
B393,R393,3,5,6,663,16:43,669,16:49,58,10,48,0,138050,11.0,655.0,16:35,669.0,16:49,Complete
B394,R394,2,5,5,666,16:46,671,16:51,69,11,58,0,137950,78.0,655.0,16:35,671.0,16:51,Complete
B395,R395,9,3,5,673,16:53,678,16:58,78,17,61,0,254900,0.0,656.0,16:36,678.0,16:58,Complete
B396,,3,9,5,674,16:54,679,16:59,108,17,91,1,139520,,,,,,Overdue
B397,R397,2,5,5,668,16:48,673,16:53,69,10,59,0,137950,12.0,658.0,16:38,672.0,16:52,Complete
B398,,2,5,5,670,16:50,675,16:55,69,11,58,1,143807,,,,,,Overdue
B399,,3,5,6,669,16:49,675,16:55,58,10,48,1,145138,,,,,,Overdue
B400,,3,9,5,676,16:56,681,17:01,108,17,91,2,143141,,,,,,Overdue
B401,R401,5,3,6,669,16:49,675,16:55,62,10,52,0,138050,1.0,659.0,16:39,673.0,16:53,Complete
B402,R402,7,5,6,671,16:51,677,16:57,56,12,44,0,136400,88.0,659.0,16:39,676.0,16:56,Complete
B403,,2,5,5,670,16:50,675,16:55,69,10,59,1,287416,,,,,,Overdue
B404,,9,3,5,677,16:57,682,17:02,78,17,61,2,136868,,,,,,Overdue
B405,R405,9,5,6,680,17:00,686,17:06,98,19,79,1,138529,16.0,661.0,16:41,684.0,17:04,Complete
B406,,3,5,6,672,16:52,678,16:58,58,10,48,1,145138,,,,,,Overdue
B407,,7,5,6,675,16:55,681,17:01,56,12,44,2,151490,,,,,,Overdue
B408,R408,9,5,6,682,17:02,688,17:08,98,19,79,1,138529,16.0,664.0,16:44,687.0,17:07,Complete
B409,,2,5,5,674,16:54,679,16:59,69,10,59,1,143708,,,,,,Overdue
B410,R410,3,5,6,674,16:54,680,17:00,58,10,48,1,145138,5.0,664.0,16:44,679.0,16:59,Complete
B411,R411,2,5,5,676,16:56,681,17:01,69,11,58,1,287615,7.0,668.0,16:48,679.0,16:59,Complete
B412,R412,3,5,6,675,16:55,681,17:01,58,10,48,1,290277,4.0,668.0,16:48,679.0,16:59,Complete
B413,R413,2,5,5,678,16:58,683,17:03,69,11,58,1,143807,83.0,667.0,16:47,682.0,17:02,Complete
B414,R414,9,5,6,686,17:06,692,17:12,98,19,79,1,138529,19.0,667.0,16:47,690.0,17:10,Complete
B415,R415,3,5,6,678,16:58,684,17:04,58,10,48,1,435415,5.0,668.0,16:48,682.0,17:02,Complete
B416,R416,2,5,5,680,17:00,685,17:05,69,11,58,1,143807,14.0,669.0,16:49,685.0,17:05,Complete
B417,R417,3,5,6,679,16:59,685,17:05,58,10,48,1,145138,10.0,669.0,16:49,684.0,17:04,Complete
B418,R418,9,5,6,688,17:08,694,17:14,98,19,79,1,138529,19.0,670.0,16:50,693.0,17:13,Complete
B419,R419,3,9,5,687,17:07,692,17:12,108,17,91,1,279041,13.0,670.0,16:50,688.0,17:08,Complete
B420,,9,5,6,689,17:09,695,17:15,98,19,79,2,142608,,,,,,Overdue
B421,R421,2,5,5,682,17:02,687,17:07,69,11,58,0,413850,83.0,671.0,16:51,685.0,17:05,Complete
B422,R422,3,5,6,683,17:03,689,17:09,58,10,48,0,138050,10.0,673.0,16:53,687.0,17:07,Complete
B423,R423,2,5,5,684,17:04,689,17:09,69,10,59,0,137950,14.0,674.0,16:54,688.0,17:08,Complete
B424,R424,3,5,6,684,17:04,690,17:10,58,10,48,0,138050,18.0,674.0,16:54,690.0,17:10,Complete
B425,,2,5,5,686,17:06,691,17:11,69,11,58,1,431423,,,,,,Overdue
B426,,3,5,6,685,17:05,691,17:11,58,10,48,1,145138,,,,,,Overdue
B427,,3,9,5,692,17:12,697,17:17,108,17,91,1,139520,,,,,,Overdue
B428,R428,2,5,5,686,17:06,691,17:11,69,10,59,0,137950,23.0,676.0,16:56,690.0,17:10,Complete
B429,,3,9,5,693,17:13,698,17:18,108,17,91,1,139520,,,,,,Overdue
B430,R430,5,2,5,688,17:08,693,17:13,66,10,56,0,137950,9.0,678.0,16:58,692.0,17:12,Complete
B431,R431,2,5,5,690,17:10,695,17:15,69,11,58,0,137950,23.0,679.0,16:59,693.0,17:13,Complete
B432,R432,3,5,6,689,17:09,695,17:15,58,10,48,0,138050,18.0,679.0,16:59,693.0,17:13,Complete
B433,,2,5,6,690,17:10,696,17:16,69,10,59,1,143708,,,,,,Overdue
B434,,3,9,6,697,17:17,703,17:23,108,17,91,2,143141,,,,,,Overdue
B435,,2,5,6,692,17:12,698,17:18,69,11,58,1,143807,,,,,,Overdue
B436,R436,3,5,7,691,17:11,698,17:18,58,10,48,1,290277,0.0,681.0,17:01,696.0,17:16,Complete
B437,R437,9,3,6,699,17:19,705,17:25,78,17,61,1,132159,8.0,682.0,17:02,703.0,17:23,Complete
B438,R438,3,5,7,695,17:15,702,17:22,58,10,48,1,290277,0.0,685.0,17:05,699.0,17:19,Complete
B439,R439,2,5,6,696,17:16,702,17:22,69,10,59,1,143708,12.0,688.0,17:08,702.0,17:22,Complete
B440,R440,3,5,7,696,17:16,703,17:23,58,10,48,1,290277,1.0,692.0,17:12,703.0,17:23,Complete
B441,R441,2,5,6,698,17:18,704,17:24,69,11,58,1,143807,7.0,690.0,17:10,704.0,17:24,Complete
B442,,9,5,6,706,17:26,712,17:32,98,19,79,2,142608,,,,,,Overdue
B443,,3,5,7,698,17:18,705,17:25,58,10,48,2,152227,,,,,,Overdue
B444,R444,9,3,6,705,17:25,711,17:31,78,17,61,1,264318,3.0,688.0,17:08,706.0,17:26,Complete
B445,R445,2,5,6,700,17:20,706,17:26,69,11,58,1,287615,9.0,695.0,17:15,706.0,17:26,Complete
B446,R446,3,5,7,699,17:19,706,17:26,58,10,48,1,290277,1.0,689.0,17:09,706.0,17:26,Complete
B447,R447,3,5,7,700,17:20,707,17:27,58,10,48,1,290277,2.0,696.0,17:16,707.0,17:27,Complete
B448,,3,9,6,707,17:27,713,17:33,108,17,91,2,143141,,,,,,Overdue
B449,R449,5,2,6,700,17:20,706,17:26,66,10,56,1,144016,10.0,690.0,17:10,701.0,17:21,Complete
B450,R450,2,5,6,702,17:22,708,17:28,69,11,58,0,137950,12.0,691.0,17:11,705.0,17:25,Complete
B451,R451,3,5,7,701,17:21,708,17:28,58,10,48,0,138050,17.0,691.0,17:11,705.0,17:25,Complete
B452,R452,2,5,6,702,17:22,708,17:28,69,10,59,0,275900,7.0,693.0,17:13,707.0,17:27,Complete
B453,R453,3,5,7,702,17:22,709,17:29,58,10,48,0,138050,17.0,694.0,17:14,708.0,17:28,Complete
B454,R454,3,5,7,703,17:23,710,17:30,58,10,48,0,276100,2.0,693.0,17:13,710.0,17:30,Complete
B455,,5,9,6,712,17:32,718,17:38,103,19,84,1,141147,,,,,,Overdue
B456,,7,5,6,705,17:25,711,17:31,56,12,44,1,143945,,,,,,Overdue
B457,R457,3,5,7,704,17:24,711,17:31,58,10,48,0,138050,5.0,694.0,17:14,710.0,17:30,Complete
B458,,2,5,6,706,17:26,712,17:32,69,10,59,1,143708,,,,,,Overdue
B459,,3,5,7,706,17:26,713,17:33,58,10,48,1,290277,,,,,,Overdue
B460,R460,5,3,6,706,17:26,712,17:32,62,10,52,0,138050,6.0,696.0,17:16,707.0,17:27,Complete
B461,R461,3,5,7,708,17:28,715,17:35,58,10,48,0,276100,4.0,698.0,17:18,715.0,17:35,Complete
B462,R462,3,5,7,709,17:29,716,17:36,58,10,48,0,276100,5.0,699.0,17:19,713.0,17:33,Complete
B463,,3,5,7,710,17:30,717,17:37,58,10,48,1,145138,,,,,,Overdue
B464,R464,5,3,6,710,17:30,716,17:36,62,10,52,1,144593,0.0,702.0,17:22,713.0,17:33,Complete
B465,,9,5,6,719,17:39,725,17:45,98,19,79,2,142608,,,,,,Overdue
B466,R466,5,2,6,712,17:32,718,17:38,66,11,55,1,144127,30.0,701.0,17:21,712.0,17:32,Complete
B467,,2,5,6,714,17:34,720,17:40,69,11,58,2,149665,,,,,,Overdue
B468,,3,5,7,714,17:34,721,17:41,58,10,48,2,152227,,,,,,Overdue
B469,R469,3,5,7,715,17:35,722,17:42,58,10,48,1,145138,16.0,711.0,17:31,722.0,17:42,Complete
B470,R470,9,3,6,722,17:42,728,17:48,78,17,61,1,132159,13.0,705.0,17:25,726.0,17:46,Complete
B471,R471,2,5,6,716,17:36,722,17:42,69,10,59,1,287416,10.0,706.0,17:26,722.0,17:42,Complete
B472,R472,3,5,7,718,17:38,725,17:45,58,10,48,1,145138,16.0,708.0,17:28,725.0,17:45,Complete
B473,R473,5,3,6,718,17:38,724,17:44,62,10,52,1,144593,9.0,709.0,17:29,723.0,17:43,Complete
B474,R474,9,3,6,725,17:45,731,17:51,78,17,61,1,132159,13.0,708.0,17:28,729.0,17:49,Complete
B475,R475,2,5,6,720,17:40,726,17:46,69,11,58,1,143807,28.0,709.0,17:29,726.0,17:46,Complete
B476,R476,3,5,7,719,17:39,726,17:46,58,10,48,1,145138,18.0,715.0,17:35,726.0,17:46,Complete
B477,,9,3,6,726,17:46,732,17:52,78,17,61,2,136868,,,,,,Overdue
B478,R478,2,5,6,720,17:40,726,17:46,69,10,59,1,143708,23.0,710.0,17:30,724.0,17:44,Complete
B479,R479,3,5,7,720,17:40,727,17:47,58,10,48,1,290277,8.0,716.0,17:36,727.0,17:47,Complete
B480,R480,2,5,6,722,17:42,728,17:48,69,11,58,0,275900,10.0,711.0,17:31,725.0,17:45,Complete
B481,R481,5,3,6,721,17:41,727,17:47,62,10,52,0,138050,9.0,712.0,17:32,726.0,17:46,Complete
B482,R482,2,5,6,722,17:42,728,17:48,69,10,59,0,137950,23.0,713.0,17:33,727.0,17:47,Complete
B483,R483,3,5,7,722,17:42,729,17:49,58,10,48,0,138050,18.0,712.0,17:32,729.0,17:49,Complete
B484,,2,5,6,724,17:44,730,17:50,69,11,58,1,143807,,,,,,Overdue
B485,R485,3,5,7,723,17:43,730,17:50,58,10,48,0,276100,8.0,713.0,17:33,730.0,17:50,Complete
B486,R486,3,5,7,724,17:44,731,17:51,58,10,48,0,276100,0.0,716.0,17:36,730.0,17:50,Complete
B487,R487,2,5,6,726,17:46,732,17:52,69,11,58,0,137950,28.0,715.0,17:35,729.0,17:49,Complete
B488,,3,5,7,726,17:46,733,17:53,58,10,48,1,145138,,,,,,Overdue
B489,R489,2,5,6,728,17:48,734,17:54,69,11,58,0,275900,30.0,717.0,17:37,734.0,17:54,Complete
B490,R490,3,5,7,727,17:47,734,17:54,58,10,48,0,552200,3.0,717.0,17:37,728.0,17:48,Complete
B491,R491,3,5,7,727,17:47,734,17:54,58,10,48,0,138050,12.0,717.0,17:37,734.0,17:54,Complete
B492,R492,3,5,7,728,17:48,735,17:55,58,10,48,0,276100,0.0,719.0,17:39,733.0,17:53,Complete
B493,,5,9,6,737,17:57,743,18:03,103,19,84,2,145144,,,,,,Overdue
B494,,7,5,6,730,17:50,736,17:56,56,12,44,1,143945,,,,,,Overdue
B495,,3,5,7,729,17:49,736,17:56,58,10,48,1,290277,,,,,,Overdue
B496,,3,5,7,730,17:50,737,17:57,58,10,48,1,290277,,,,,,Overdue
B497,,9,5,6,740,18:00,746,18:06,98,19,79,2,142608,,,,,,Overdue
B498,,3,5,7,732,17:52,739,17:59,58,10,48,1,145138,,,,,,Overdue
B499,,9,3,6,739,17:59,745,18:05,78,17,61,2,136868,,,,,,Overdue
B500,,2,5,6,734,17:54,740,18:00,69,11,58,2,149665,,,,,,Overdue
B501,,3,5,7,733,17:53,740,18:00,58,10,48,2,152227,,,,,,Overdue
B502,R502,3,5,7,734,17:54,741,18:01,58,10,48,1,290277,1.0,728.0,17:48,739.0,17:59,Complete
B503,R503,3,5,7,735,17:55,742,18:02,58,10,48,1,580554,6.0,725.0,17:45,736.0,17:56,Complete
B504,,7,5,6,737,17:57,743,18:03,56,12,44,2,151490,,,,,,Overdue
B505,R505,3,5,7,736,17:56,743,18:03,58,10,48,1,290277,13.0,732.0,17:52,743.0,18:03,Complete
B506,R506,3,5,7,737,17:57,744,18:04,58,10,48,1,290277,2.0,731.0,17:51,742.0,18:02,Complete
B507,R507,2,5,6,738,17:58,744,18:04,69,10,59,1,143708,14.0,728.0,17:48,742.0,18:02,Complete
B508,R508,3,5,7,738,17:58,745,18:05,58,10,48,1,290277,2.0,728.0,17:48,745.0,18:05,Complete
B509,R509,2,5,6,740,18:00,746,18:06,69,11,58,1,143807,14.0,731.0,17:51,745.0,18:05,Complete
B510,,7,5,6,741,18:01,747,18:07,56,12,44,2,151490,,,,,,Overdue
B511,R511,3,5,7,740,18:00,747,18:07,58,10,48,1,145138,4.0,730.0,17:50,744.0,18:04,Complete
B512,,2,5,6,742,18:02,748,18:08,69,11,58,1,143807,,,,,,Overdue
B513,R513,5,2,6,742,18:02,748,18:08,66,11,55,0,137950,0.0,736.0,17:56,747.0,18:07,Complete
