batch_id,selected_request_id,origin,destination,max_wait,time_window_start,time_window_start_hhmm,time_window_end,time_window_end_hhmm,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_cost(원),assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B253,,9,3,19,523,14:23,542,14:42,78,17,61,3,96659,,,,,,Overdue
B254,R254,2,5,20,518,14:18,538,14:38,69,10,59,1,102013,62.0,508.0,14:08,531.0,14:31,Complete
B255,R255,3,5,21,520,14:20,541,14:41,58,10,48,1,103055,4.0,510.0,14:10,530.0,14:30,Complete
B256,R256,3,9,20,528,14:28,548,14:48,108,17,91,0,95900,7.0,517.0,14:17,538.0,14:38,Complete
B257,R257,2,5,20,522,14:22,542,14:42,69,10,59,0,195900,11.0,512.0,14:12,526.0,14:26,Complete
B258,R258,3,5,21,522,14:22,543,14:43,58,10,48,0,196100,4.0,516.0,14:16,533.0,14:33,Complete
B259,R259,2,5,20,524,14:24,544,14:44,69,10,59,1,102013,70.0,528.0,14:28,542.0,14:42,Complete
B260,R260,3,9,20,531,14:31,551,14:51,108,17,91,0,95900,7.0,514.0,14:14,544.0,14:44,Complete
B261,R261,2,5,20,526,14:26,546,14:46,69,10,59,1,102013,70.0,525.0,14:25,539.0,14:39,Complete
B262,R262,3,5,21,527,14:27,548,14:48,58,10,48,1,103055,27.0,529.0,14:29,546.0,14:46,Complete
B263,R263,3,5,21,528,14:28,549,14:49,58,10,48,0,98050,22.0,518.0,14:18,540.0,14:40,Complete
B264,R264,3,9,20,535,14:35,555,14:55,108,17,91,1,98421,26.0,520.0,14:20,544.0,14:44,Complete
B265,,5,9,20,538,14:38,558,14:58,103,19,84,2,102763,,,,,,Overdue
B266,R266,2,5,20,532,14:32,552,14:52,69,10,59,1,102013,70.0,522.0,14:22,545.0,14:45,Complete
B267,,5,9,20,544,14:44,564,15:04,103,19,84,3,105569,,,,,,Overdue
B268,R268,2,5,20,536,14:36,556,14:56,69,10,59,1,102013,65.0,526.0,14:26,556.0,14:56,Complete
B269,R269,3,5,21,536,14:36,557,14:57,58,10,48,1,103055,27.0,526.0,14:26,543.0,14:43,Complete
B270,,3,9,20,543,14:43,563,15:03,108,17,91,3,103465,,,,,,Overdue
B271,R271,2,5,20,538,14:38,558,14:58,69,11,58,1,102083,0.0,527.0,14:27,558.0,14:58,Complete
B272,,3,9,20,544,14:44,564,15:04,108,17,91,3,103465,,,,,,Overdue
B273,R273,2,5,20,540,14:40,560,15:00,69,11,58,1,102083,65.0,529.0,14:29,559.0,14:59,Complete
B274,R274,3,5,21,539,14:39,560,15:00,58,10,48,1,103055,27.0,532.0,14:32,549.0,14:49,Complete
B275,R275,3,5,21,541,14:41,562,15:02,58,10,48,1,103055,41.0,546.0,14:46,560.0,15:00,Complete
B276,R276,2,5,20,542,14:42,562,15:02,69,10,59,0,97950,75.0,532.0,14:32,557.0,14:57,Complete
B277,R277,3,5,21,546,14:46,567,15:07,58,10,48,1,103055,41.0,543.0,14:43,557.0,14:57,Complete
B278,R278,3,5,21,547,14:47,568,15:08,58,10,48,0,98050,32.0,537.0,14:37,554.0,14:54,Complete
B279,R279,3,5,21,548,14:48,569,15:09,58,10,48,1,103055,36.0,540.0,14:40,569.0,15:09,Complete
B280,R280,3,5,21,549,14:49,570,15:10,58,10,48,1,103055,41.0,540.0,14:40,563.0,15:03,Complete
B281,,3,9,20,557,14:57,577,15:17,108,17,91,2,100943,,,,,,Overdue
B282,R282,3,5,21,551,14:51,572,15:12,58,10,48,1,103055,46.0,553.0,14:53,570.0,15:10,Complete
B283,,5,9,20,561,15:01,581,15:21,103,19,84,3,105569,,,,,,Overdue
B284,R284,2,5,20,556,14:56,576,15:16,69,11,58,2,212434,85.0,563.0,15:03,574.0,15:14,Complete
B285,R285,3,5,21,555,14:55,576,15:16,58,10,48,1,103055,37.0,545.0,14:45,575.0,15:15,Complete
B286,R286,2,5,20,556,14:56,576,15:16,69,10,59,1,102013,80.0,546.0,14:46,560.0,15:00,Complete
B287,,5,9,20,565,15:05,585,15:25,103,19,84,3,105569,,,,,,Overdue
B288,R288,2,5,20,558,14:58,578,15:18,69,11,58,1,306250,80.0,549.0,14:49,563.0,15:03,Complete
B289,R289,3,5,21,560,15:00,581,15:21,58,10,48,1,103055,46.0,550.0,14:50,567.0,15:07,Complete
B290,R290,2,5,20,562,15:02,582,15:22,69,10,59,0,97950,90.0,558.0,14:58,577.0,15:17,Complete
B291,,5,9,20,571,15:11,591,15:31,103,19,84,2,102763,,,,,,Overdue
B292,,3,9,20,570,15:10,590,15:30,108,17,91,2,100943,,,,,,Overdue
B293,R293,3,5,21,564,15:04,585,15:25,58,10,48,0,98050,46.0,556.0,14:56,573.0,15:13,Complete
B294,R294,2,5,20,566,15:06,586,15:26,69,11,58,0,97950,90.0,555.0,14:55,580.0,15:20,Complete
B295,,3,9,20,573,15:13,593,15:33,108,17,91,2,100943,,,,,,Overdue
B296,R296,3,5,21,568,15:08,589,15:29,58,10,48,0,294150,36.0,558.0,14:58,572.0,15:12,Complete
B297,R297,2,5,20,570,15:10,590,15:30,69,10,59,1,102013,85.0,560.0,15:00,577.0,15:17,Complete
B298,R298,3,5,21,570,15:10,591,15:31,58,10,48,1,206110,51.0,577.0,15:17,591.0,15:31,Complete
B299,R299,3,5,21,571,15:11,592,15:32,58,10,48,1,103055,47.0,561.0,15:01,575.0,15:15,Complete
B300,R300,3,5,21,574,15:14,595,15:35,58,10,48,1,309165,47.0,564.0,15:04,578.0,15:18,Complete
B301,R301,2,5,20,576,15:16,596,15:36,69,10,59,1,204027,95.0,574.0,15:14,588.0,15:28,Complete
B302,R302,3,5,21,578,15:18,599,15:39,58,10,48,1,103055,56.0,573.0,15:13,597.0,15:37,Complete
B303,R303,3,5,21,580,15:20,601,15:41,58,10,48,1,103055,56.0,570.0,15:10,594.0,15:34,Complete
B304,R304,2,5,20,582,15:22,602,15:42,69,11,58,0,195900,95.0,571.0,15:11,585.0,15:25,Complete
B305,R305,5,2,20,584,15:24,604,15:44,66,11,55,0,97950,0.0,578.0,15:18,597.0,15:37,Complete
B306,R306,2,5,20,584,15:24,604,15:44,69,10,59,1,204027,97.0,586.0,15:26,603.0,15:43,Complete
B307,R307,3,5,21,584,15:24,605,15:45,58,10,48,0,196100,51.0,574.0,15:14,588.0,15:28,Complete
B308,R308,5,2,20,586,15:26,606,15:46,66,11,55,0,97950,0.0,575.0,15:15,600.0,15:40,Complete
B309,R309,2,5,20,590,15:30,610,15:50,69,10,59,1,102013,97.0,580.0,15:20,597.0,15:37,Complete
B310,R310,3,5,21,590,15:30,611,15:51,58,10,48,1,103055,61.0,592.0,15:32,609.0,15:49,Complete
B311,R311,2,5,20,592,15:32,612,15:52,69,11,58,1,102083,97.0,583.0,15:23,600.0,15:40,Complete
B312,R312,3,5,21,593,15:33,614,15:54,58,10,48,1,103055,61.0,589.0,15:29,606.0,15:46,Complete
B313,,3,9,19,602,15:42,621,16:01,108,17,91,3,103465,,,,,,Overdue
B314,R314,3,5,21,596,15:36,617,15:57,58,10,48,1,103055,61.0,586.0,15:26,603.0,15:43,Complete
B315,,5,3,21,596,15:36,617,15:57,62,10,52,2,107290,,,,,,Overdue
B316,,9,2,20,602,15:42,622,16:02,106,16,90,3,103900,,,,,,Overdue
B317,R317,3,5,21,597,15:37,618,15:58,58,10,48,1,103055,66.0,599.0,15:39,616.0,15:56,Complete
B318,,9,3,20,604,15:44,624,16:04,78,17,61,3,96659,,,,,,Overdue
B319,R319,3,5,21,601,15:41,622,16:02,58,10,48,0,98050,66.0,596.0,15:36,613.0,15:53,Complete
B320,,5,9,20,610,15:50,630,16:10,103,19,84,2,102763,,,,,,Overdue
B321,R321,3,5,21,603,15:43,624,16:04,58,10,48,0,98050,66.0,593.0,15:33,610.0,15:50,Complete
B322,R322,7,5,21,606,15:46,627,16:07,56,12,44,1,101672,6.0,610.0,15:50,626.0,16:06,Complete
B323,R323,2,5,20,606,15:46,626,16:06,69,11,58,0,97950,105.0,595.0,15:35,624.0,16:04,Complete
B324,,3,9,19,612,15:52,631,16:11,108,17,91,2,100943,,,,,,Overdue
B325,R325,9,2,20,611,15:51,631,16:11,106,16,90,1,98766,14.0,600.0,15:40,631.0,16:11,Complete
B326,R326,3,5,21,607,15:47,628,16:08,58,10,48,1,103055,67.0,613.0,15:53,627.0,16:07,Complete
B327,R327,9,2,20,614,15:54,634,16:14,106,16,90,0,96200,5.0,598.0,15:38,634.0,16:14,Complete
B328,R328,2,5,20,610,15:50,630,16:10,69,11,58,0,195900,100.0,599.0,15:39,621.0,16:01,Complete
B329,,9,2,20,617,15:57,637,16:17,106,16,90,2,101333,,,,,,Overdue
B330,,9,2,20,618,15:58,638,16:18,106,16,90,2,101333,,,,,,Overdue
B331,R331,2,5,20,614,15:54,634,16:14,69,11,58,1,204167,0.0,609.0,15:49,623.0,16:03,Complete
B332,,3,9,19,620,16:00,639,16:19,108,17,91,2,100943,,,,,,Overdue
B333,R333,2,5,20,614,15:54,634,16:14,69,10,59,1,102013,110.0,604.0,15:44,632.0,16:12,Complete
B334,R334,3,5,21,614,15:54,635,16:15,58,10,48,1,103055,67.0,610.0,15:50,624.0,16:04,Complete
B335,,9,7,20,618,15:58,638,16:18,86,14,72,2,102844,,,,,,Overdue
B336,R336,9,2,20,621,16:01,641,16:21,106,16,90,1,98766,14.0,614.0,15:54,637.0,16:17,Complete
B337,R337,2,5,20,616,15:56,636,16:16,69,10,59,1,204027,0.0,606.0,15:46,620.0,16:00,Complete
B338,R338,9,2,20,622,16:02,642,16:22,106,16,90,1,98766,14.0,606.0,15:46,634.0,16:14,Complete
B339,R339,2,5,20,618,15:58,638,16:18,69,11,58,1,102083,110.0,607.0,15:47,635.0,16:15,Complete
B340,R340,3,5,21,617,15:57,638,16:18,58,10,48,1,103055,67.0,607.0,15:47,630.0,16:10,Complete
B341,R341,7,5,21,619,15:59,640,16:20,56,12,44,1,101672,6.0,607.0,15:47,623.0,16:03,Complete
B342,R342,3,5,21,620,16:00,641,16:21,58,10,48,2,216120,72.0,620.0,16:00,640.0,16:20,Complete
B343,R343,9,2,20,627,16:07,647,16:27,106,16,90,0,96200,14.0,611.0,15:51,640.0,16:20,Complete
B344,R344,5,7,20,624,16:04,644,16:24,56,12,44,0,96400,2.0,612.0,15:52,640.0,16:20,Complete
B345,R345,3,5,21,624,16:04,645,16:25,58,10,48,1,103055,81.0,631.0,16:11,645.0,16:25,Complete
B346,R346,3,5,21,625,16:05,646,16:26,58,10,48,0,98050,71.0,619.0,15:59,639.0,16:19,Complete
B347,R347,2,5,20,626,16:06,646,16:26,69,10,59,1,102013,112.0,627.0,16:07,644.0,16:24,Complete
B348,R348,3,5,21,626,16:06,647,16:27,58,10,48,0,98050,71.0,616.0,15:56,636.0,16:16,Complete
B349,R349,5,2,20,626,16:06,646,16:26,66,10,56,0,97950,3.0,616.0,15:56,639.0,16:19,Complete
B350,R350,3,5,21,627,16:07,648,16:28,58,10,48,0,196100,57.0,617.0,15:57,631.0,16:11,Complete
B351,R351,2,5,20,628,16:08,648,16:28,69,10,59,0,97950,120.0,618.0,15:58,647.0,16:27,Complete
B352,R352,2,5,20,630,16:10,650,16:30,69,11,58,1,102083,112.0,624.0,16:04,641.0,16:21,Complete
B353,R353,3,5,21,630,16:10,651,16:31,58,10,48,1,103055,81.0,628.0,16:08,642.0,16:22,Complete
B354,R354,2,5,20,632,16:12,652,16:32,69,11,58,1,204167,112.0,621.0,16:01,638.0,16:18,Complete
B355,R355,2,5,20,632,16:12,652,16:32,69,10,59,1,102013,72.0,626.0,16:06,637.0,16:17,Complete
B356,R356,5,2,20,634,16:14,654,16:34,66,11,55,1,102309,0.0,626.0,16:06,643.0,16:23,Complete
B357,R357,5,9,20,643,16:23,663,16:43,103,19,84,1,99956,0.0,629.0,16:09,660.0,16:40,Complete
B358,,9,7,20,638,16:18,658,16:38,86,14,72,2,102844,,,,,,Overdue
B359,R359,3,5,21,635,16:15,656,16:36,58,10,48,1,103055,81.0,625.0,16:05,648.0,16:28,Complete
B360,R360,5,2,20,636,16:16,656,16:36,66,11,55,2,106668,4.0,640.0,16:20,651.0,16:31,Complete
B361,R361,2,5,20,636,16:16,656,16:36,69,10,59,2,106077,3.0,642.0,16:22,656.0,16:36,Complete
B362,R362,5,9,20,645,16:25,665,16:45,103,19,84,1,199913,0.0,632.0,16:12,663.0,16:43,Complete
B363,R363,3,9,20,644,16:24,664,16:44,108,17,91,1,98421,76.0,627.0,16:07,653.0,16:33,Complete
B364,R364,9,3,20,644,16:24,664,16:44,78,17,61,2,93589,19.0,643.0,16:23,661.0,16:41,Complete
B365,R365,2,5,20,640,16:20,660,16:40,69,10,59,2,106077,77.0,643.0,16:23,657.0,16:37,Complete
B366,R366,3,5,21,640,16:20,661,16:41,58,10,48,2,108060,96.0,640.0,16:20,657.0,16:37,Complete
B367,R367,3,5,21,641,16:21,662,16:42,58,10,48,0,98050,86.0,638.0,16:18,655.0,16:35,Complete
B368,R368,5,2,20,644,16:24,664,16:44,66,11,55,0,97950,1.0,638.0,16:18,652.0,16:32,Complete
B369,,3,9,20,651,16:31,671,16:51,108,17,91,2,100943,,,,,,Overdue
B370,R370,3,5,21,645,16:25,666,16:46,58,10,48,0,98050,86.0,635.0,16:15,652.0,16:32,Complete
B371,R371,3,9,20,652,16:32,672,16:52,108,17,91,0,287700,76.0,635.0,16:15,656.0,16:36,Complete
B372,R372,5,3,21,645,16:25,666,16:46,62,10,52,0,98050,1.0,635.0,16:15,661.0,16:41,Complete
B373,,9,3,20,652,16:32,672,16:52,78,17,61,2,93589,,,,,,Overdue
B374,R374,9,5,21,655,16:35,676,16:56,98,19,79,1,97263,19.0,640.0,16:20,676.0,16:56,Complete
B375,R375,2,5,20,648,16:28,668,16:48,69,11,58,1,102083,5.0,640.0,16:20,664.0,16:44,Complete
B376,R376,2,5,20,648,16:28,668,16:48,69,10,59,1,102013,115.0,654.0,16:34,668.0,16:48,Complete
B377,R377,3,5,21,650,16:30,671,16:51,58,10,48,1,206110,96.0,643.0,16:23,654.0,16:34,Complete
B378,R378,2,5,20,652,16:32,672,16:52,69,11,58,1,204167,77.0,646.0,16:26,660.0,16:40,Complete
B379,,9,3,20,658,16:38,678,16:58,78,17,61,2,93589,,,,,,Overdue
B380,R380,2,5,20,652,16:32,672,16:52,69,10,59,1,306040,3.0,645.0,16:25,659.0,16:39,Complete
B381,,5,9,20,662,16:42,682,17:02,103,19,84,3,105569,,,,,,Overdue
B382,R382,2,5,20,654,16:34,674,16:54,69,10,59,1,102013,115.0,651.0,16:31,665.0,16:45,Complete
B383,R383,2,5,20,656,16:36,676,16:56,69,10,59,1,102013,14.0,655.0,16:35,676.0,16:56,Complete
B384,,3,9,20,663,16:43,683,17:03,108,17,91,3,103465,,,,,,Overdue
B385,,9,5,21,666,16:46,687,17:07,98,19,79,3,102889,,,,,,Overdue
B386,R386,2,5,20,658,16:38,678,16:58,69,10,59,1,102013,115.0,648.0,16:28,671.0,16:51,Complete
B387,,9,7,20,662,16:42,682,17:02,86,14,72,3,106066,,,,,,Overdue
B388,R388,9,3,20,667,16:47,687,17:07,78,17,61,2,93589,0.0,666.0,16:46,687.0,17:07,Complete
B389,R389,2,5,20,662,16:42,682,17:02,69,10,59,0,97950,14.0,652.0,16:32,679.0,16:59,Complete
B390,R390,3,5,21,662,16:42,683,17:03,58,10,48,1,103055,1.0,664.0,16:44,679.0,16:59,Complete
B391,,5,9,20,671,16:51,691,17:11,103,19,84,2,102763,,,,,,Overdue
B392,R392,2,5,20,664,16:44,684,17:04,69,11,58,0,293850,5.0,653.0,16:33,667.0,16:47,Complete
B393,R393,3,5,21,663,16:43,684,17:04,58,10,48,1,103055,87.0,665.0,16:45,682.0,17:02,Complete
B394,R394,2,5,20,666,16:46,686,17:06,69,11,58,0,97950,4.0,655.0,16:35,680.0,17:00,Complete
B395,R395,9,3,20,673,16:53,693,17:13,78,17,61,1,181039,0.0,669.0,16:49,690.0,17:10,Complete
B396,R396,3,9,20,674,16:54,694,17:14,108,17,91,1,98421,121.0,660.0,16:40,693.0,17:13,Complete
B397,R397,2,5,20,668,16:48,688,17:08,69,10,59,0,97950,102.0,658.0,16:38,684.0,17:04,Complete
B398,R398,2,5,20,670,16:50,690,17:10,69,11,58,1,102083,125.0,660.0,16:40,682.0,17:02,Complete
B399,R399,3,5,21,669,16:49,690,17:10,58,10,48,1,103055,87.0,671.0,16:51,688.0,17:08,Complete
B400,R400,3,9,20,676,16:56,696,17:16,108,17,91,0,95900,91.0,659.0,16:39,691.0,17:11,Complete
B401,R401,5,3,21,669,16:49,690,17:10,62,10,52,1,102670,3.0,662.0,16:42,673.0,16:53,Complete
B402,R402,7,5,21,671,16:51,692,17:12,56,12,44,1,101672,2.0,666.0,16:46,692.0,17:12,Complete
B403,R403,2,5,20,670,16:50,690,17:10,69,10,59,1,204027,8.0,666.0,16:46,680.0,17:00,Complete
B404,,9,3,20,677,16:57,697,17:17,78,17,61,2,93589,,,,,,Overdue
B405,,9,5,21,680,17:00,701,17:21,98,19,79,3,102889,,,,,,Overdue
B406,R406,3,5,21,672,16:52,693,17:13,58,10,48,1,103055,87.0,662.0,16:42,691.0,17:11,Complete
B407,R407,7,5,21,675,16:55,696,17:16,56,12,44,1,101672,2.0,663.0,16:43,689.0,17:09,Complete
B408,R408,9,5,21,682,17:02,703,17:23,98,19,79,1,97263,26.0,663.0,16:43,696.0,17:16,Complete
B409,,2,5,20,674,16:54,694,17:14,69,10,59,2,106077,,,,,,Overdue
B410,R410,3,5,21,674,16:54,695,17:15,58,10,48,1,103055,87.0,668.0,16:48,685.0,17:05,Complete
B411,R411,2,5,20,676,16:56,696,17:16,69,11,58,1,204167,8.0,669.0,16:49,683.0,17:03,Complete
B412,R412,3,5,21,675,16:55,696,17:16,58,10,48,2,216120,101.0,684.0,17:04,695.0,17:15,Complete
B413,R413,2,5,20,678,16:58,698,17:18,69,11,58,1,102083,2.0,678.0,16:58,698.0,17:18,Complete
B414,R414,9,5,21,686,17:06,707,17:27,98,19,79,1,97263,26.0,676.0,16:56,705.0,17:25,Complete
B415,R415,3,5,21,678,16:58,699,17:19,58,10,48,1,309165,1.0,668.0,16:48,682.0,17:02,Complete
B416,,2,5,20,680,17:00,700,17:20,69,11,58,3,110350,,,,,,Overdue
B417,R417,3,5,21,679,16:59,700,17:20,58,10,48,1,103055,111.0,676.0,16:56,700.0,17:20,Complete
B418,R418,9,5,21,688,17:08,709,17:29,98,19,79,1,97263,26.0,673.0,16:53,702.0,17:22,Complete
B419,R419,3,9,20,687,17:07,707,17:27,108,17,91,1,196843,121.0,670.0,16:50,699.0,17:19,Complete
B420,R420,9,5,21,689,17:09,710,17:30,98,19,79,1,97263,26.0,670.0,16:50,699.0,17:19,Complete
B421,R421,2,5,20,682,17:02,702,17:22,69,11,58,0,293850,125.0,671.0,16:51,685.0,17:05,Complete
B422,R422,3,5,21,683,17:03,704,17:24,58,10,48,0,98050,111.0,673.0,16:53,703.0,17:23,Complete
B423,R423,2,5,20,684,17:04,704,17:24,69,10,59,0,97950,2.0,675.0,16:55,695.0,17:15,Complete
B424,R424,3,5,21,684,17:04,705,17:25,58,10,48,0,98050,116.0,678.0,16:58,701.0,17:21,Complete
B425,R425,2,5,20,686,17:06,706,17:26,69,11,58,0,293850,3.0,679.0,16:59,698.0,17:18,Complete
B426,R426,3,5,21,685,17:05,706,17:26,58,10,48,0,98050,116.0,675.0,16:55,704.0,17:24,Complete
B427,R427,3,9,20,692,17:12,712,17:32,108,17,91,0,95900,121.0,675.0,16:55,696.0,17:16,Complete
B428,R428,2,5,20,686,17:06,706,17:26,69,10,59,1,102013,33.0,692.0,17:12,706.0,17:26,Complete
B429,,3,9,20,693,17:13,713,17:33,108,17,91,2,100943,,,,,,Overdue
B430,R430,5,2,20,688,17:08,708,17:28,66,10,56,1,102231,1.0,693.0,17:13,707.0,17:27,Complete
B431,R431,2,5,20,690,17:10,710,17:30,69,11,58,1,102083,23.0,686.0,17:06,706.0,17:26,Complete
B432,R432,3,5,21,689,17:09,710,17:30,58,10,48,0,98050,126.0,679.0,16:59,703.0,17:23,Complete
B433,R433,2,5,21,690,17:10,711,17:31,69,10,59,1,102013,33.0,689.0,17:09,709.0,17:29,Complete
B434,,3,9,21,697,17:17,718,17:38,108,17,91,2,100943,,,,,,Overdue
B435,R435,2,5,21,692,17:12,713,17:33,69,11,58,1,102083,23.0,695.0,17:15,709.0,17:29,Complete
B436,R436,3,5,22,691,17:11,713,17:33,58,10,48,1,206110,101.0,681.0,17:01,698.0,17:18,Complete
B437,R437,9,3,21,699,17:19,720,17:40,78,17,61,1,90519,7.0,682.0,17:02,706.0,17:26,Complete
B438,R438,3,5,22,695,17:15,717,17:37,58,10,48,1,206110,0.0,696.0,17:16,710.0,17:30,Complete
B439,R439,2,5,21,696,17:16,717,17:37,69,10,59,1,102013,33.0,686.0,17:06,712.0,17:32,Complete
B440,R440,3,5,22,696,17:16,718,17:38,58,10,48,1,206110,0.0,693.0,17:13,707.0,17:27,Complete
B441,R441,2,5,21,698,17:18,719,17:39,69,11,58,1,102083,33.0,695.0,17:15,715.0,17:35,Complete
B442,,9,5,21,706,17:26,727,17:47,98,19,79,3,102889,,,,,,Overdue
B443,R443,3,5,22,698,17:18,720,17:40,58,10,48,1,103055,9.0,696.0,17:16,719.0,17:39,Complete
B444,R444,9,3,21,705,17:25,726,17:46,78,17,61,1,181039,7.0,688.0,17:08,709.0,17:29,Complete
B445,R445,2,5,21,700,17:20,721,17:41,69,11,58,1,204167,13.0,689.0,17:09,717.0,17:37,Complete
B446,R446,3,5,22,699,17:19,721,17:41,58,10,48,1,206110,106.0,693.0,17:13,707.0,17:27,Complete
B447,R447,3,5,22,700,17:20,722,17:42,58,10,48,1,206110,106.0,690.0,17:10,704.0,17:24,Complete
B448,,3,9,21,707,17:27,728,17:48,108,17,91,3,103465,,,,,,Overdue
B449,R449,5,2,21,700,17:20,721,17:41,66,10,56,1,102231,1.0,690.0,17:10,704.0,17:24,Complete
B450,R450,2,5,21,702,17:22,723,17:43,69,11,58,0,97950,38.0,691.0,17:11,720.0,17:40,Complete
B451,,3,5,22,701,17:21,723,17:43,58,10,48,2,108060,,,,,,Overdue
B452,R452,2,5,21,702,17:22,723,17:43,69,10,59,0,195900,23.0,692.0,17:12,712.0,17:32,Complete
B453,R453,3,5,22,702,17:22,724,17:44,58,10,48,0,98050,43.0,697.0,17:17,720.0,17:40,Complete
B454,R454,3,5,22,703,17:23,725,17:45,58,10,48,0,196100,9.0,693.0,17:13,725.0,17:45,Complete
B455,,5,9,21,712,17:32,733,17:53,103,19,84,2,102763,,,,,,Overdue
B456,R456,7,5,21,705,17:25,726,17:46,56,12,44,0,96400,48.0,693.0,17:13,720.0,17:40,Complete
B457,R457,3,5,22,704,17:24,726,17:46,58,10,48,0,98050,43.0,694.0,17:14,723.0,17:43,Complete
B458,R458,2,5,21,706,17:26,727,17:47,69,10,59,1,102013,88.0,713.0,17:33,727.0,17:47,Complete
B459,R459,3,5,22,706,17:26,728,17:48,58,10,48,1,206110,58.0,716.0,17:36,727.0,17:47,Complete
B460,R460,5,3,21,706,17:26,727,17:47,62,10,52,1,102670,0.0,716.0,17:36,727.0,17:47,Complete
B461,R461,3,5,22,708,17:28,730,17:50,58,10,48,0,196100,15.0,698.0,17:18,712.0,17:32,Complete
B462,R462,3,5,22,709,17:29,731,17:51,58,10,48,0,196100,18.0,699.0,17:19,721.0,17:41,Complete
B463,,3,5,22,710,17:30,732,17:52,58,10,48,2,108060,,,,,,Overdue
B464,R464,5,3,21,710,17:30,731,17:51,62,10,52,1,102670,0.0,713.0,17:33,730.0,17:50,Complete
B465,,9,5,21,719,17:39,740,18:00,98,19,79,3,102889,,,,,,Overdue
B466,R466,5,2,21,712,17:32,733,17:53,66,11,55,1,102309,2.0,701.0,17:21,725.0,17:45,Complete
B467,R467,2,5,21,714,17:34,735,17:55,69,11,58,1,102083,88.0,716.0,17:36,733.0,17:53,Complete
B468,R468,3,5,22,714,17:34,736,17:56,58,10,48,1,103055,103.0,716.0,17:36,733.0,17:53,Complete
B469,R469,3,5,22,715,17:35,737,17:57,58,10,48,1,103055,103.0,713.0,17:33,730.0,17:50,Complete
B470,R470,9,3,21,722,17:42,743,18:03,78,17,61,1,90519,16.0,715.0,17:35,739.0,17:59,Complete
B471,R471,2,5,21,716,17:36,737,17:57,69,10,59,1,204027,28.0,714.0,17:34,728.0,17:48,Complete
B472,,3,5,22,718,17:38,740,18:00,58,10,48,3,113065,,,,,,Overdue
B473,R473,5,3,21,718,17:38,739,17:59,62,10,52,1,102670,2.0,714.0,17:34,734.0,17:54,Complete
B474,R474,9,3,21,725,17:45,746,18:06,78,17,61,1,90519,16.0,712.0,17:32,736.0,17:56,Complete
B475,R475,2,5,21,720,17:40,741,18:01,69,11,58,1,102083,82.0,716.0,17:36,741.0,18:01,Complete
B476,,3,5,22,719,17:39,741,18:01,58,10,48,3,113065,,,,,,Overdue
B477,R477,9,3,21,726,17:46,747,18:07,78,17,61,1,90519,16.0,709.0,17:29,733.0,17:53,Complete
B478,R478,2,5,21,720,17:40,741,18:01,69,10,59,1,102013,88.0,710.0,17:30,730.0,17:50,Complete
B479,R479,3,5,22,720,17:40,742,18:02,58,10,48,1,206110,103.0,710.0,17:30,727.0,17:47,Complete
B480,R480,2,5,21,722,17:42,743,18:03,69,11,58,0,195900,28.0,711.0,17:31,725.0,17:45,Complete
B481,R481,5,3,21,721,17:41,742,18:02,62,10,52,0,98050,2.0,711.0,17:31,731.0,17:51,Complete
B482,R482,2,5,21,722,17:42,743,18:03,69,10,59,0,97950,1.0,718.0,17:38,743.0,18:03,Complete
B483,,3,5,22,722,17:42,744,18:04,58,10,48,2,108060,,,,,,Overdue
B484,R484,2,5,21,724,17:44,745,18:05,69,11,58,0,97950,82.0,713.0,17:33,744.0,18:04,Complete
B485,R485,3,5,22,723,17:43,745,18:05,58,10,48,0,196100,58.0,713.0,17:33,730.0,17:50,Complete
B486,R486,3,5,22,724,17:44,746,18:06,58,10,48,1,206110,53.0,732.0,17:52,743.0,18:03,Complete
B487,R487,2,5,21,726,17:46,747,18:07,69,11,58,0,97950,1.0,715.0,17:35,746.0,18:06,Complete
B488,R488,3,5,22,726,17:46,748,18:08,58,10,48,0,98050,92.0,716.0,17:36,746.0,18:06,Complete
B489,R489,2,5,21,728,17:48,749,18:09,69,11,58,1,204167,53.0,726.0,17:46,746.0,18:06,Complete
B490,R490,3,5,22,727,17:47,749,18:09,58,10,48,0,392200,7.0,717.0,17:37,728.0,17:48,Complete
B491,R491,3,5,22,727,17:47,749,18:09,58,10,48,0,98050,93.0,717.0,17:37,747.0,18:07,Complete
B492,R492,3,5,22,728,17:48,750,18:10,58,10,48,0,196100,63.0,718.0,17:38,732.0,17:52,Complete
B493,,5,9,21,737,17:57,758,18:18,103,19,84,2,102763,,,,,,Overdue
B494,R494,7,5,21,730,17:50,751,18:11,56,12,44,1,101672,98.0,728.0,17:48,751.0,18:11,Complete
B495,R495,3,5,22,729,17:49,751,18:11,58,10,48,1,206110,73.0,730.0,17:50,744.0,18:04,Complete
B496,R496,3,5,22,730,17:50,752,18:12,58,10,48,1,206110,73.0,727.0,17:47,741.0,18:01,Complete
B497,R497,9,5,21,740,18:00,761,18:21,98,19,79,1,97263,21.0,721.0,17:41,757.0,18:17,Complete
B498,R498,3,5,22,732,17:52,754,18:14,58,10,48,1,103055,118.0,730.0,17:50,753.0,18:13,Complete
B499,,9,3,21,739,17:59,760,18:20,78,17,61,3,96659,,,,,,Overdue
