time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
174,08:34,4,4,여의도,20,"17,24,25,26,32,40,41,42,46,47,52,55,76,83,93,97,103,113,117,123"
174,08:34,5,5,김포공항,4,"20,61,71,124"
174,08:34,6,6,일산,6,"3,10,28,30,37,86"
174,08:34,7,7,판교,6,"2,80,96,105,106,116"
174,08:34,8,8,동탄/용인,2,"39,102"
174,08:34,9,9,평택,13,"36,48,51,59,68,69,78,85,88,98,108,115,118"
175,08:35,1,1,서울역,19,"8,12,15,18,22,29,34,45,56,57,60,62,65,66,74,90,100,110,120"
175,08:35,10,10,인천공항,5,"70,89,99,109,119"
175,08:35,2,2,수서,8,"73,77,81,87,91,101,111,114"
175,08:35,3,3,삼성,12,"1,23,43,53,54,64,72,84,94,104,107,122"
175,08:35,4,4,여의도,21,"17,24,25,26,32,40,41,42,46,47,52,55,63,76,83,93,97,103,113,117,123"
175,08:35,5,5,김포공항,4,"20,61,71,124"
175,08:35,6,6,일산,6,"3,10,28,30,37,86"
175,08:35,7,7,판교,7,"2,75,80,96,105,106,116"
175,08:35,8,8,동탄/용인,3,"39,58,102"
175,08:35,9,9,평택,13,"36,48,51,59,68,69,78,85,88,98,108,115,118"
176,08:36,1,1,서울역,21,"8,12,15,18,22,29,34,45,56,57,60,62,65,66,67,74,90,95,100,110,120"
176,08:36,10,10,인천공항,5,"70,89,99,109,119"
176,08:36,2,2,수서,8,"73,77,81,87,91,101,111,114"
176,08:36,3,3,삼성,12,"1,23,43,53,54,64,72,84,94,104,107,122"
176,08:36,4,4,여의도,21,"17,24,25,26,32,40,41,42,46,47,52,55,63,76,83,93,97,103,113,117,123"
176,08:36,5,5,김포공항,4,"20,61,71,124"
176,08:36,6,6,일산,3,"3,10,28"
176,08:36,7,7,판교,6,"2,75,96,105,106,116"
176,08:36,8,8,동탄/용인,3,"39,58,102"
176,08:36,9,9,평택,14,"36,48,51,59,68,69,78,85,88,98,108,112,115,118"
177,08:37,1,1,서울역,22,"5,12,15,18,22,29,34,45,56,57,60,62,65,66,67,74,90,92,95,100,110,120"
177,08:37,10,10,인천공항,5,"70,89,99,109,119"
177,08:37,2,2,수서,7,"73,77,81,87,101,111,114"
177,08:37,3,3,삼성,12,"1,23,35,53,54,64,72,84,94,104,107,122"
177,08:37,4,4,여의도,22,"7,17,24,25,26,32,40,41,42,46,47,52,55,63,76,83,93,97,103,113,117,123"
177,08:37,5,5,김포공항,3,"20,61,71"
177,08:37,6,6,일산,2,"10,28"
177,08:37,7,7,판교,6,"2,75,96,105,106,116"
177,08:37,8,8,동탄/용인,3,"39,58,102"
177,08:37,9,9,평택,15,"11,36,48,51,59,68,69,78,85,88,98,108,112,115,118"
178,08:38,1,1,서울역,23,"5,12,13,15,18,22,29,34,45,56,57,60,62,65,66,67,74,90,92,95,100,110,120"
178,08:38,10,10,인천공항,5,"70,89,99,109,119"
178,08:38,2,2,수서,6,"77,81,87,101,111,114"
178,08:38,3,3,삼성,13,"1,19,23,35,53,54,64,72,84,94,104,107,122"
178,08:38,4,4,여의도,22,"7,17,24,25,26,32,40,41,42,46,47,52,55,63,76,83,93,97,103,113,117,123"
178,08:38,5,5,김포공항,3,"20,61,71"
178,08:38,6,6,일산,2,"10,28"
178,08:38,7,7,판교,7,"2,9,75,96,105,106,116"
178,08:38,8,8,동탄/용인,3,"39,58,102"
178,08:38,9,9,평택,15,"11,36,48,51,59,68,69,78,85,88,98,108,112,115,118"
179,08:39,1,1,서울역,22,"5,12,13,15,22,29,34,45,56,57,60,62,65,66,67,74,90,92,95,100,110,120"
179,08:39,10,10,인천공항,5,"70,89,99,109,119"
179,08:39,2,2,수서,5,"81,87,101,111,114"
179,08:39,3,3,삼성,12,"19,23,35,53,54,64,72,84,94,104,107,122"
179,08:39,4,4,여의도,25,"0,7,17,24,25,26,27,32,40,41,42,46,47,52,55,63,76,82,83,93,97,103,113,117,123"
179,08:39,5,5,김포공항,3,"20,61,71"
179,08:39,6,6,일산,5,"10,14,21,28,31"
179,08:39,7,7,판교,7,"2,9,75,96,105,106,116"
179,08:39,8,8,동탄/용인,3,"39,58,102"
179,08:39,9,9,평택,16,"11,36,48,51,59,68,69,78,79,85,88,98,108,112,115,118"
180,08:40,1,1,서울역,20,"6,12,13,15,22,29,56,57,60,62,65,66,67,74,90,92,95,100,110,120"
180,08:40,10,10,인천공항,5,"70,89,99,109,119"
180,08:40,2,2,수서,5,"81,87,101,111,114"
180,08:40,3,3,삼성,12,"16,19,23,35,53,54,72,84,94,104,107,122"
180,08:40,4,4,여의도,24,"0,7,24,25,27,32,33,40,41,42,46,47,52,55,63,76,82,83,93,97,103,113,117,123"
180,08:40,5,5,김포공항,3,"20,61,71"
180,08:40,6,6,일산,4,"14,21,28,31"
180,08:40,7,7,판교,7,"2,9,75,96,105,106,116"
180,08:40,8,8,동탄/용인,3,"39,58,102"
180,08:40,9,9,평택,16,"11,36,48,51,59,68,69,78,79,85,88,98,108,112,115,118"
181,08:41,1,1,서울역,20,"4,6,12,22,29,38,56,57,60,62,65,66,67,74,90,92,95,100,110,120"
181,08:41,10,10,인천공항,5,"70,89,99,109,119"
181,08:41,2,2,수서,5,"81,87,101,111,114"
181,08:41,3,3,삼성,11,"16,19,35,53,54,72,84,94,104,107,122"
181,08:41,4,4,여의도,24,"0,7,24,25,27,32,33,40,41,42,46,47,52,55,63,76,82,83,93,97,103,113,117,123"
181,08:41,5,5,김포공항,3,"20,61,71"
181,08:41,6,6,일산,4,"14,21,28,31"
181,08:41,7,7,판교,5,"9,96,105,106,116"
181,08:41,8,8,동탄/용인,2,"39,102"
181,08:41,9,9,평택,15,"11,36,48,59,68,69,78,79,85,88,98,108,112,115,118"
182,08:42,1,1,서울역,19,"4,6,12,29,38,56,57,60,62,65,66,67,74,90,92,95,100,110,120"
182,08:42,10,10,인천공항,5,"70,89,99,109,119"
182,08:42,2,2,수서,5,"81,87,101,111,114"
182,08:42,3,3,삼성,10,"16,19,35,53,54,84,94,104,107,122"
182,08:42,4,4,여의도,24,"0,7,24,25,27,32,33,40,41,42,46,47,52,55,63,76,82,83,93,97,103,113,117,123"
182,08:42,5,5,김포공항,2,"61,71"
182,08:42,6,6,일산,3,"14,28,31"
182,08:42,7,7,판교,5,"9,96,105,106,116"
182,08:42,8,8,동탄/용인,1,102
182,08:42,9,9,평택,15,"11,36,48,59,68,69,78,79,85,88,98,108,112,115,118"
183,08:43,1,1,서울역,21,"4,6,12,29,38,56,57,60,62,65,66,67,74,80,86,90,92,95,100,110,120"
183,08:43,10,10,인천공항,5,"70,89,99,109,119"
183,08:43,2,2,수서,5,"81,87,101,111,114"
183,08:43,3,3,삼성,10,"16,19,35,53,54,84,94,104,107,122"
183,08:43,4,4,여의도,24,"0,7,24,25,27,32,33,40,41,42,46,47,52,55,63,76,82,83,93,97,103,113,117,123"
183,08:43,5,5,김포공항,3,"49,61,71"
183,08:43,6,6,일산,3,"14,28,31"
183,08:43,7,7,판교,5,"9,96,105,106,116"
183,08:43,8,8,동탄/용인,1,102
183,08:43,9,9,평택,14,"11,36,59,68,69,78,79,85,88,98,108,112,115,118"
184,08:44,1,1,서울역,22,"3,4,6,12,29,56,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,120"
184,08:44,10,10,인천공항,5,"70,89,99,109,119"
184,08:44,2,2,수서,5,"81,87,101,111,114"
184,08:44,3,3,삼성,10,"16,19,35,53,54,84,94,104,107,122"
184,08:44,4,4,여의도,24,"24,25,27,32,33,40,41,42,43,46,47,52,55,63,73,76,82,83,93,97,103,113,117,123"
184,08:44,5,5,김포공항,2,"49,71"
184,08:44,6,6,일산,3,"14,28,31"
184,08:44,7,7,판교,6,"8,9,96,105,106,116"
184,08:44,8,8,동탄/용인,1,102
184,08:44,9,9,평택,14,"11,36,59,68,69,78,79,85,88,98,108,112,115,118"
185,08:45,1,1,서울역,22,"1,3,6,12,29,56,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,120"
185,08:45,10,10,인천공항,3,"89,109,119"
185,08:45,2,2,수서,6,"81,87,101,111,114,124"
185,08:45,3,3,삼성,10,"16,19,35,53,54,84,94,104,107,122"
185,08:45,4,4,여의도,25,"24,25,27,32,33,40,41,42,43,46,47,52,55,63,73,76,77,82,83,93,97,103,113,117,123"
185,08:45,5,5,김포공항,2,"49,71"
185,08:45,6,6,일산,2,"14,28"
185,08:45,7,7,판교,6,"8,9,96,105,106,116"
185,08:45,8,8,동탄/용인,1,102
185,08:45,9,9,평택,13,"11,36,68,69,78,79,85,88,98,108,112,115,118"
186,08:46,1,1,서울역,21,"1,3,12,29,56,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,120"
186,08:46,10,10,인천공항,3,"89,109,119"
186,08:46,2,2,수서,5,"81,87,101,114,124"
186,08:46,3,3,삼성,10,"16,19,45,53,54,84,94,104,107,122"
186,08:46,4,4,여의도,25,"24,25,27,32,33,40,41,42,43,46,47,52,55,63,73,76,77,82,83,93,97,103,113,117,123"
186,08:46,5,5,김포공항,3,"17,49,71"
186,08:46,7,7,판교,6,"8,9,96,105,106,116"
186,08:46,8,8,동탄/용인,1,102
186,08:46,9,9,평택,13,"11,36,68,69,78,79,85,88,98,108,112,115,118"
187,08:47,1,1,서울역,21,"1,10,12,29,56,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,120"
187,08:47,10,10,인천공항,3,"89,109,119"
187,08:47,2,2,수서,5,"30,81,101,114,124"
187,08:47,3,3,삼성,9,"16,19,45,53,54,84,94,104,122"
187,08:47,4,4,여의도,25,"24,27,32,33,40,41,42,43,46,47,52,55,63,64,73,76,77,82,83,93,97,103,113,117,123"
187,08:47,5,5,김포공항,3,"17,49,71"
187,08:47,6,6,일산,3,"5,26,34"
187,08:47,7,7,판교,6,"8,9,96,105,106,116"
187,08:47,8,8,동탄/용인,1,102
187,08:47,9,9,평택,13,"11,36,68,69,78,79,85,88,98,108,112,115,118"
188,08:48,1,1,서울역,21,"1,10,12,29,56,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,120"
188,08:48,10,10,인천공항,3,"89,109,119"
188,08:48,2,2,수서,5,"30,81,101,114,124"
188,08:48,3,3,삼성,9,"16,19,45,53,54,84,94,104,122"
188,08:48,4,4,여의도,27,"2,23,24,27,32,33,40,41,42,43,46,47,52,55,63,64,73,76,77,82,83,93,97,103,113,117,123"
188,08:48,5,5,김포공항,3,"17,49,71"
188,08:48,6,6,일산,5,"5,13,15,26,34"
188,08:48,7,7,판교,6,"8,9,96,105,106,116"
188,08:48,8,8,동탄/용인,1,102
188,08:48,9,9,평택,12,"36,68,69,78,79,85,88,98,108,112,115,118"
189,08:49,1,1,서울역,20,"1,10,12,29,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,120"
189,08:49,10,10,인천공항,3,"89,109,119"
189,08:49,2,2,수서,5,"30,81,101,114,124"
189,08:49,3,3,삼성,8,"16,19,53,54,84,94,104,122"
189,08:49,4,4,여의도,27,"2,23,27,32,33,40,41,42,43,46,47,52,55,63,64,72,73,76,77,82,83,93,97,103,113,117,123"
189,08:49,5,5,김포공항,1,71
189,08:49,6,6,일산,6,"5,13,15,22,26,34"
189,08:49,7,7,판교,6,"8,9,96,105,106,116"
189,08:49,8,8,동탄/용인,2,"48,102"
189,08:49,9,9,평택,13,"36,44,68,69,78,79,85,88,98,108,112,115,118"
190,08:50,1,1,서울역,19,"1,12,29,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,120"
190,08:50,10,10,인천공항,3,"89,109,119"
190,08:50,2,2,수서,5,"30,81,101,114,124"
190,08:50,3,3,삼성,9,"16,19,20,38,53,84,94,104,122"
190,08:50,4,4,여의도,27,"2,23,27,32,33,40,41,42,43,46,47,52,55,63,64,72,73,76,77,82,83,93,97,103,113,117,123"
190,08:50,5,5,김포공항,2,"7,71"
190,08:50,6,6,일산,3,"13,15,22"
190,08:50,7,7,판교,6,"8,9,96,105,106,116"
190,08:50,8,8,동탄/용인,2,"48,102"
190,08:50,9,9,평택,13,"44,68,69,78,79,85,88,98,108,112,115,118,121"
191,08:51,1,1,서울역,18,"12,29,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,120"
191,08:51,10,10,인천공항,3,"89,109,119"
191,08:51,2,2,수서,5,"30,81,101,114,124"
191,08:51,3,3,삼성,8,"16,19,20,38,84,94,104,122"
191,08:51,4,4,여의도,27,"2,23,27,32,33,40,41,42,43,46,47,52,55,63,64,72,73,76,77,82,83,93,97,103,113,117,123"
191,08:51,5,5,김포공항,3,"7,71,75"
191,08:51,6,6,일산,2,"0,22"
191,08:51,7,7,판교,6,"8,9,96,105,106,116"
191,08:51,8,8,동탄/용인,2,"48,59"
191,08:51,9,9,평택,13,"44,68,69,78,79,85,88,98,108,112,115,118,121"
192,08:52,1,1,서울역,19,"29,31,35,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,120"
192,08:52,10,10,인천공항,3,"89,109,119"
192,08:52,2,2,수서,4,"30,81,114,124"
192,08:52,3,3,삼성,10,"16,19,20,21,38,61,84,94,104,122"
192,08:52,4,4,여의도,27,"2,23,27,32,33,40,41,42,43,46,47,52,55,63,64,72,73,76,77,82,83,93,97,103,113,117,123"
192,08:52,5,5,김포공항,3,"7,71,75"
192,08:52,6,6,일산,3,"0,4,22"
192,08:52,7,7,판교,6,"8,9,96,105,106,116"
192,08:52,8,8,동탄/용인,2,"48,59"
192,08:52,9,9,평택,13,"44,68,69,78,79,85,88,98,108,112,115,118,121"
193,08:53,1,1,서울역,20,"29,31,35,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,111,120"
193,08:53,10,10,인천공항,3,"89,109,119"
193,08:53,2,2,수서,4,"30,81,114,124"
193,08:53,3,3,삼성,9,"16,19,20,21,61,84,94,104,122"
193,08:53,4,4,여의도,31,"2,14,23,27,28,32,33,39,40,41,42,43,46,47,52,55,63,64,72,73,76,77,82,83,87,93,97,103,113,117,123"
193,08:53,5,5,김포공항,3,"7,71,75"
193,08:53,6,6,일산,4,"0,4,6,22"
193,08:53,7,7,판교,6,"8,9,96,105,106,116"
193,08:53,8,8,동탄/용인,2,"48,59"
193,08:53,9,9,평택,12,"44,68,69,79,85,88,98,108,112,115,118,121"
194,08:54,1,1,서울역,20,"29,31,35,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,111,120"
194,08:54,10,10,인천공항,3,"89,109,119"
194,08:54,2,2,수서,4,"30,81,114,124"
194,08:54,3,3,삼성,9,"16,19,20,21,61,84,94,104,122"
194,08:54,4,4,여의도,31,"2,14,23,27,28,32,33,39,40,41,42,43,46,47,52,55,63,64,72,73,76,77,82,83,87,93,97,103,113,117,123"
194,08:54,5,5,김포공항,3,"7,71,75"
194,08:54,6,6,일산,7,"0,3,4,6,22,25,50"
194,08:54,7,7,판교,6,"8,9,96,105,106,116"
194,08:54,8,8,동탄/용인,2,"48,59"
194,08:54,9,9,평택,12,"44,68,69,79,85,88,98,108,112,115,118,121"
195,08:55,1,1,서울역,20,"29,31,35,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,111,120"
195,08:55,10,10,인천공항,3,"89,109,119"
195,08:55,2,2,수서,5,"24,30,81,114,124"
195,08:55,3,3,삼성,9,"16,19,20,21,56,61,94,104,122"
195,08:55,4,4,여의도,31,"2,14,23,27,28,32,33,39,40,41,42,43,46,47,52,55,63,64,72,73,76,77,82,83,87,93,97,103,113,117,123"
195,08:55,5,5,김포공항,4,"7,58,71,75"
195,08:55,6,6,일산,7,"0,3,4,6,22,25,50"
195,08:55,7,7,판교,5,"8,96,105,106,116"
195,08:55,8,8,동탄/용인,1,59
195,08:55,9,9,평택,13,"18,44,68,69,79,85,88,98,108,112,115,118,121"
196,08:56,1,1,서울역,19,"31,35,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,111,120"
196,08:56,10,10,인천공항,3,"89,109,119"
196,08:56,2,2,수서,5,"24,30,81,114,124"
196,08:56,3,3,삼성,9,"16,19,20,21,56,61,94,104,122"
196,08:56,4,4,여의도,30,"2,14,23,27,32,33,39,40,41,42,43,46,47,52,55,63,64,72,73,76,77,82,83,87,93,97,103,113,117,123"
196,08:56,5,5,김포공항,3,"58,71,75"
196,08:56,6,6,일산,5,"0,3,4,25,50"
196,08:56,7,7,판교,5,"8,96,105,106,116"
196,08:56,8,8,동탄/용인,1,59
196,08:56,9,9,평택,13,"18,37,44,68,79,85,88,98,108,112,115,118,121"
197,08:57,1,1,서울역,22,"5,26,31,35,53,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,111,120"
197,08:57,10,10,인천공항,3,"89,109,119"
197,08:57,2,2,수서,6,"24,30,49,81,114,124"
197,08:57,3,3,삼성,9,"16,19,20,21,56,61,94,104,122"
197,08:57,4,4,여의도,31,"2,14,23,27,32,33,39,40,41,42,43,46,47,52,54,55,63,64,72,73,76,77,82,83,87,93,97,103,113,117,123"
197,08:57,5,5,김포공항,3,"58,71,75"
197,08:57,6,6,일산,2,"4,50"
197,08:57,7,7,판교,6,"8,10,96,105,106,116"
197,08:57,8,8,동탄/용인,2,"59,107"
197,08:57,9,9,평택,13,"18,37,44,68,79,85,88,98,108,112,115,118,121"
198,08:58,1,1,서울역,22,"5,26,31,35,53,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,111,120"
198,08:58,10,10,인천공항,3,"89,109,119"
198,08:58,2,2,수서,5,"30,49,81,114,124"
198,08:58,3,3,삼성,6,"16,19,20,61,104,122"
198,08:58,4,4,여의도,32,"2,14,23,27,32,33,39,40,41,42,43,46,47,52,54,55,63,64,72,73,76,77,82,83,87,93,97,101,103,113,117,123"
198,08:58,5,5,김포공항,2,"58,75"
198,08:58,6,6,일산,2,"1,50"
198,08:58,7,7,판교,6,"8,10,96,105,106,116"
198,08:58,8,8,동탄/용인,1,107
198,08:58,9,9,평택,13,"18,37,44,68,79,85,88,98,108,112,115,118,121"
199,08:59,1,1,서울역,22,"5,26,31,35,53,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,111,120"
199,08:59,10,10,인천공항,3,"89,109,119"
199,08:59,2,2,수서,5,"30,49,81,114,124"
199,08:59,3,3,삼성,6,"16,19,20,61,104,122"
199,08:59,4,4,여의도,32,"2,14,23,27,32,33,39,40,41,42,43,46,47,52,54,55,63,64,72,73,76,77,82,83,87,93,97,101,103,113,117,123"
199,08:59,5,5,김포공항,2,"58,75"
199,08:59,6,6,일산,3,"1,12,50"
199,08:59,7,7,판교,7,"8,10,17,96,105,106,116"
199,08:59,8,8,동탄/용인,2,"78,107"
199,08:59,9,9,평택,13,"18,37,44,68,79,85,88,98,108,112,115,118,121"
200,09:00,1,1,서울역,21,"5,26,35,53,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,111,120"
200,09:00,10,10,인천공항,3,"89,109,119"
200,09:00,2,2,수서,5,"30,49,81,114,124"
200,09:00,3,3,삼성,6,"16,19,20,61,104,122"
200,09:00,4,4,여의도,31,"2,14,27,32,33,39,40,41,42,43,46,47,52,54,55,63,64,72,73,76,77,82,83,87,93,97,101,103,113,117,123"
200,09:00,5,5,김포공항,2,"58,75"
200,09:00,6,6,일산,3,"1,12,50"
200,09:00,7,7,판교,7,"10,11,17,96,105,106,116"
200,09:00,8,8,동탄/용인,2,"78,107"
200,09:00,9,9,평택,13,"18,37,44,68,79,85,88,98,108,112,115,118,121"
201,09:01,1,1,서울역,21,"5,26,35,53,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,111,120"
201,09:01,10,10,인천공항,3,"89,109,119"
201,09:01,2,2,수서,7,"30,34,49,81,102,114,124"
201,09:01,3,3,삼성,7,"13,15,19,20,61,104,122"
201,09:01,4,4,여의도,31,"2,14,27,32,33,39,40,41,42,43,46,47,52,54,55,63,64,72,73,76,77,82,83,87,93,97,101,103,113,117,123"
201,09:01,5,5,김포공항,2,"58,75"
201,09:01,6,6,일산,3,"12,50,51"
201,09:01,7,7,판교,7,"10,11,17,96,105,106,116"
201,09:01,8,8,동탄/용인,2,"78,107"
201,09:01,9,9,평택,11,"37,44,79,85,88,98,108,112,115,118,121"
202,09:02,1,1,서울역,20,"5,35,53,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,111,120"
202,09:02,10,10,인천공항,3,"89,109,119"
202,09:02,2,2,수서,5,"30,34,49,81,102"
202,09:02,3,3,삼성,5,"13,15,19,20,61"
202,09:02,4,4,여의도,32,"2,9,14,27,32,33,39,40,41,42,43,46,47,52,54,55,63,64,72,73,76,77,82,83,87,93,97,101,103,113,117,123"
202,09:02,5,5,김포공항,2,"58,75"
202,09:02,6,6,일산,3,"12,50,51"
202,09:02,7,7,판교,8,"10,11,17,36,96,105,106,116"
202,09:02,8,8,동탄/용인,1,107
202,09:02,9,9,평택,11,"37,44,79,85,88,98,108,112,115,118,121"
203,09:03,1,1,서울역,20,"5,35,53,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,111,120"
203,09:03,10,10,인천공항,3,"89,109,119"
203,09:03,2,2,수서,4,"30,34,49,102"
203,09:03,3,3,삼성,5,"13,15,19,20,61"
203,09:03,4,4,여의도,33,"2,6,9,14,27,32,33,39,40,41,42,43,46,47,52,54,55,63,64,72,73,76,77,82,83,87,93,97,101,103,113,117,123"
203,09:03,5,5,김포공항,2,"58,84"
203,09:03,6,6,일산,2,"12,51"
203,09:03,7,7,판교,9,"10,11,17,28,36,96,105,106,116"
203,09:03,8,8,동탄/용인,1,107
203,09:03,9,9,평택,10,"37,79,85,88,98,108,112,115,118,121"
204,09:04,1,1,서울역,23,"0,3,5,21,35,53,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,111,120"
204,09:04,10,10,인천공항,3,"89,109,119"
204,09:04,2,2,수서,4,"30,34,49,102"
204,09:04,3,3,삼성,6,"7,13,15,19,20,61"
204,09:04,4,4,여의도,33,"2,6,9,14,27,32,33,39,40,41,42,43,46,47,52,54,55,63,64,72,73,76,77,82,83,87,93,97,101,103,113,117,123"
204,09:04,5,5,김포공항,1,84
204,09:04,6,6,일산,2,"12,51"
204,09:04,7,7,판교,9,"10,11,17,28,36,96,105,106,116"
204,09:04,8,8,동탄/용인,1,107
204,09:04,9,9,평택,13,"37,45,70,79,85,88,98,99,108,112,115,118,121"
205,09:05,1,1,서울역,25,"0,3,4,5,21,24,35,53,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,111,120"
205,09:05,10,10,인천공항,3,"89,109,119"
205,09:05,2,2,수서,4,"30,34,49,102"
205,09:05,3,3,삼성,6,"7,13,15,19,20,61"
205,09:05,4,4,여의도,34,"2,6,9,14,27,32,33,39,40,41,42,43,46,47,52,54,55,63,64,72,73,76,77,82,83,87,93,94,97,101,103,113,117,123"
205,09:05,5,5,김포공항,1,84
205,09:05,6,6,일산,2,"12,51"
205,09:05,7,7,판교,8,"11,17,28,36,96,105,106,116"
205,09:05,8,8,동탄/용인,1,107
205,09:05,9,9,평택,13,"37,45,70,79,85,88,98,99,108,112,115,118,121"
206,09:06,1,1,서울역,25,"0,3,4,5,21,24,35,53,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,111,120"
206,09:06,10,10,인천공항,3,"89,109,119"
206,09:06,2,2,수서,4,"30,34,49,102"
206,09:06,3,3,삼성,8,"7,13,15,19,20,22,61,71"
206,09:06,4,4,여의도,33,"2,6,9,27,32,33,39,40,41,42,43,46,47,52,54,55,63,64,72,73,76,77,82,83,87,93,94,97,101,103,113,117,123"
206,09:06,5,5,김포공항,2,"23,84"
206,09:06,6,6,일산,1,51
206,09:06,7,7,판교,8,"11,17,28,36,96,105,106,116"
206,09:06,8,8,동탄/용인,1,107
206,09:06,9,9,평택,13,"37,45,70,79,85,88,98,99,108,112,115,118,121"
207,09:07,1,1,서울역,24,"3,4,5,24,35,48,53,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,111,120"
207,09:07,10,10,인천공항,3,"89,109,119"
207,09:07,2,2,수서,4,"30,34,49,102"
207,09:07,3,3,삼성,8,"7,13,15,19,22,25,61,71"
207,09:07,4,4,여의도,34,"2,6,8,9,27,32,33,39,40,41,42,43,46,47,52,54,55,63,64,72,73,76,77,82,83,87,93,94,97,101,103,113,117,123"
207,09:07,5,5,김포공항,2,"23,84"
207,09:07,6,6,일산,2,"31,51"
207,09:07,7,7,판교,8,"11,17,28,36,96,105,106,116"
207,09:07,8,8,동탄/용인,1,107
207,09:07,9,9,평택,12,"37,45,79,85,88,98,99,108,112,115,118,121"
208,09:08,1,1,서울역,24,"3,4,5,24,35,48,53,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,111,120"
208,09:08,10,10,인천공항,3,"89,109,119"
208,09:08,2,2,수서,3,"34,49,102"
208,09:08,3,3,삼성,7,"7,13,15,19,22,25,71"
208,09:08,4,4,여의도,37,"1,6,8,9,16,27,32,33,39,40,41,42,43,46,47,52,54,55,63,64,72,73,76,77,82,83,87,93,94,97,101,103,113,114,117,123,124"
208,09:08,5,5,김포공항,2,"23,84"
208,09:08,6,6,일산,2,"31,51"
208,09:08,7,7,판교,8,"11,17,28,36,96,105,106,116"
208,09:08,8,8,동탄/용인,1,107
208,09:08,9,9,평택,13,"37,38,45,79,85,88,98,99,108,112,115,118,121"
209,09:09,1,1,서울역,24,"3,4,5,24,35,48,53,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,111,120"
209,09:09,10,10,인천공항,3,"89,109,119"
209,09:09,2,2,수서,3,"34,49,102"
209,09:09,3,3,삼성,7,"7,13,15,19,22,25,71"
209,09:09,4,4,여의도,40,"1,6,8,9,16,27,32,33,39,40,41,42,43,46,47,52,54,55,59,63,64,72,73,76,77,81,82,83,87,93,94,97,101,103,104,113,114,117,123,124"
209,09:09,5,5,김포공항,1,84
209,09:09,6,6,일산,3,"26,31,51"
209,09:09,7,7,판교,8,"11,17,28,36,96,105,106,116"
209,09:09,8,8,동탄/용인,1,107
209,09:09,9,9,평택,13,"37,38,45,79,85,88,98,99,108,112,115,118,121"
210,09:10,1,1,서울역,25,"3,4,5,24,35,48,50,53,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,111,120"
210,09:10,10,10,인천공항,3,"89,109,119"
210,09:10,2,2,수서,2,"49,102"
210,09:10,3,3,삼성,6,"13,15,19,22,25,71"
210,09:10,4,4,여의도,40,"1,6,8,9,16,27,32,33,39,40,41,42,43,46,47,52,54,55,59,63,64,72,73,76,77,81,82,83,87,93,94,97,101,103,104,113,114,117,123,124"
210,09:10,5,5,김포공항,1,84
210,09:10,6,6,일산,3,"26,31,51"
210,09:10,7,7,판교,7,"11,28,36,96,105,106,116"
210,09:10,8,8,동탄/용인,1,107
210,09:10,9,9,평택,13,"37,38,45,79,85,88,98,99,108,112,115,118,121"
211,09:11,1,1,서울역,25,"3,4,5,24,35,48,50,53,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,111,120"
211,09:11,10,10,인천공항,1,119
211,09:11,2,2,수서,2,"49,102"
211,09:11,3,3,삼성,7,"13,15,19,22,25,71,75"
211,09:11,4,4,여의도,40,"1,6,8,9,16,27,32,33,39,40,41,42,43,46,47,52,54,55,59,63,64,72,73,76,77,81,82,83,87,93,94,97,101,103,104,113,114,117,123,124"
211,09:11,5,5,김포공항,1,84
211,09:11,6,6,일산,3,"26,31,51"
211,09:11,7,7,판교,7,"11,28,36,96,105,106,116"
211,09:11,9,9,평택,13,"37,38,45,79,85,88,98,99,108,112,115,118,121"
212,09:12,1,1,서울역,25,"3,4,5,24,35,48,50,53,57,60,62,65,66,67,74,80,86,90,91,92,95,100,110,111,120"
212,09:12,10,10,인천공항,1,119
212,09:12,2,2,수서,2,"49,102"
212,09:12,3,3,삼성,7,"15,19,22,25,58,71,75"
