vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
1,58,Stay,7,7,7,7,361,370,11:41,11:50,9,0,0.0,9,12.896,147.104,160.0,0,B1037,parking_charging,Position,Pickup
1,59,Pickup,7,7,7,7,370,373,11:50,11:53,3,0,0.0,2,0.0,160.0,160.0,2,B1037,pickup_service,Pickup,Pickup
1,60,Pickup,7,7,7,7,373,376,11:53,11:56,3,0,0.0,2,0.0,160.0,160.0,3,B1046,pickup_service,Pickup,Pickup
1,61,Movement,7,4,7,4,376,383,11:56,12:03,7,7,21.43,0,0.0,160.0,138.57,3,B1037,passenger_flight,Position,Delivery
1,62,Delivery,4,4,4,4,383,386,12:03,12:06,3,0,0.0,2,8.534,138.57,147.104,1,B1037,delivery_service,Delivery,Delivery
1,63,Delivery,4,4,4,4,386,389,12:06,12:09,3,0,0.0,2,8.534,147.104,155.638,0,B1046,delivery_service,Delivery,Delivery
1,64,Stay,4,4,4,4,389,410,12:09,12:30,21,0,0.0,21,4.362,155.638,160.0,0,B1142,parking_charging,Position,Pickup
1,65,Pickup,4,4,4,4,410,413,12:30,12:33,3,0,0.0,2,0.0,160.0,160.0,1,B1142,pickup_service,Pickup,Pickup
1,66,Movement,4,2,4,2,413,419,12:33,12:39,6,6,16.13,0,0.0,160.0,143.87,1,B1142,passenger_flight,Position,Delivery
1,67,Delivery,2,2,2,2,419,422,12:39,12:42,3,0,0.0,2,8.534,143.87,152.404,0,B1142,delivery_service,Delivery,Delivery
1,68,Stay,2,2,2,2,422,429,12:42,12:49,7,0,0.0,7,7.596,152.404,160.0,0,B1188,parking_charging,Position,Pickup
1,69,Pickup,2,2,2,2,429,432,12:49,12:52,3,0,0.0,2,0.0,160.0,160.0,1,B1188,pickup_service,Pickup,Pickup
1,70,Pickup,2,2,2,2,432,435,12:52,12:55,3,0,0.0,2,0.0,160.0,160.0,3,B1196,pickup_service,Pickup,Pickup
1,71,Movement,2,5,2,5,435,443,12:55,13:03,8,8,27.57,0,0.0,160.0,132.43,3,B1188,passenger_flight,Position,Delivery
1,72,Delivery,5,5,5,5,443,446,13:03,13:06,3,0,0.0,2,8.534,132.43,140.964,2,B1188,delivery_service,Delivery,Delivery
1,73,Delivery,5,5,5,5,446,449,13:06,13:09,3,0,0.0,2,8.534,140.964,149.498,0,B1196,delivery_service,Delivery,Delivery
1,74,Stay,5,5,5,5,449,451,13:09,13:11,2,0,0.0,2,8.534,149.498,158.032,0,B1233,parking_charging,Position,Pickup
1,75,Pickup,5,5,5,5,451,454,13:11,13:14,3,0,0.0,2,1.968,158.032,160.0,1,B1233,pickup_service,Pickup,Pickup
1,76,Movement,5,9,5,9,454,471,13:14,13:31,17,17,62.04,0,0.0,160.0,97.96,1,B1233,passenger_flight,Position,Delivery
1,77,Delivery,9,9,9,9,471,474,13:31,13:34,3,0,0.0,2,8.534,97.96,106.494,0,B1233,delivery_service,Delivery,Delivery
1,78,Pickup,9,9,9,9,474,477,13:34,13:37,3,0,0.0,2,8.534,106.494,115.028,1,B1279,pickup_service,Pickup,Pickup
1,79,Movement,9,2,9,2,477,491,13:37,13:51,14,14,50.24,0,0.0,115.028,64.788,1,B1279,passenger_flight,Position,Delivery
1,80,Delivery,2,2,2,2,491,494,13:51,13:54,3,0,0.0,2,8.534,64.788,73.322,0,B1279,delivery_service,Delivery,Delivery
1,81,Stay,2,2,2,2,494,497,13:54,13:57,3,0,0.0,3,12.801,73.322,86.123,0,B1330,parking_charging,Position,Pickup
1,82,Pickup,2,2,2,2,497,500,13:57,14:00,3,0,0.0,2,8.534,86.123,94.657,1,B1330,pickup_service,Pickup,Pickup
1,83,Stay,2,2,2,2,500,504,14:00,14:04,4,0,0.0,4,17.068,94.657,111.725,1,B1330,parking_charging,Position,Movement
1,84,Movement,2,5,2,5,504,512,14:04,14:12,8,8,27.57,0,0.0,111.725,84.155,1,B1330,passenger_flight,Position,Delivery
1,85,Delivery,5,5,5,5,512,515,14:12,14:15,3,0,0.0,2,8.534,84.155,92.689,0,B1330,delivery_service,Delivery,Delivery
1,86,Stay,5,5,5,5,515,527,14:15,14:27,12,0,0.0,12,51.204,92.689,143.893,0,B1482,parking_charging,Position,Movement
1,87,Movement,5,4,5,4,527,533,14:27,14:33,6,6,11.45,0,0.0,143.893,132.443,0,B1482,empty_repositioning,Position,Pickup
1,88,Pickup,4,4,4,4,533,536,14:33,14:36,3,0,0.0,2,8.534,132.443,140.977,1,B1482,pickup_service,Pickup,Pickup
1,89,Movement,4,7,4,7,536,543,14:36,14:43,7,7,21.43,0,0.0,140.977,119.547,1,B1482,passenger_flight,Position,Delivery
1,90,Delivery,7,7,7,7,543,546,14:43,14:46,3,0,0.0,2,8.534,119.547,128.081,0,B1482,delivery_service,Delivery,Delivery
1,91,Movement,7,3,7,3,546,553,14:46,14:53,7,7,13.33,0,0.0,128.081,114.751,0,B1558,empty_repositioning,Position,Pickup
1,92,Pickup,3,3,3,3,553,556,14:53,14:56,3,0,0.0,2,8.534,114.751,123.285,1,B1558,pickup_service,Pickup,Pickup
1,93,Movement,3,4,3,4,556,563,14:56,15:03,7,7,12.6,0,0.0,123.285,110.685,1,B1558,passenger_flight,Position,Delivery
1,94,Delivery,4,4,4,4,563,566,15:03,15:06,3,0,0.0,2,8.534,110.685,119.219,0,B1558,delivery_service,Delivery,Delivery
1,95,Stay,4,4,4,4,566,569,15:06,15:09,3,0,0.0,3,12.801,119.219,132.02,0,B1629,parking_charging,Position,Pickup
1,96,Pickup,4,4,4,4,569,572,15:09,15:12,3,0,0.0,2,8.534,132.02,140.554,2,B1629,pickup_service,Pickup,Pickup
1,97,Pickup,4,4,4,4,572,575,15:12,15:15,3,0,0.0,2,8.534,140.554,149.088,3,B1643,pickup_service,Pickup,Pickup
1,98,Movement,4,7,4,7,575,582,15:15,15:22,7,7,21.43,0,0.0,149.088,127.658,3,B1629,passenger_flight,Position,Delivery
1,99,Delivery,7,7,7,7,582,585,15:22,15:25,3,0,0.0,2,8.534,127.658,136.192,1,B1629,delivery_service,Delivery,Delivery
1,100,Delivery,7,7,7,7,585,588,15:25,15:28,3,0,0.0,2,8.534,136.192,144.726,0,B1643,delivery_service,Delivery,Delivery
1,101,Stay,7,7,7,7,588,591,15:28,15:31,3,0,0.0,3,12.801,144.726,157.527,0,B1714,parking_charging,Position,Pickup
1,102,Pickup,7,7,7,7,591,594,15:31,15:34,3,0,0.0,2,2.473,157.527,160.0,2,B1714,pickup_service,Pickup,Pickup
1,103,Stay,7,7,7,7,594,597,15:34,15:37,3,0,0.0,3,0.0,160.0,160.0,2,B1714,parking_charging,Position,Movement
1,104,Movement,7,1,7,1,597,604,15:37,15:44,7,7,21.03,0,0.0,160.0,138.97,2,B1714,passenger_flight,Position,Delivery
1,105,Delivery,1,1,1,1,604,607,15:44,15:47,3,0,0.0,2,8.534,138.97,147.504,0,B1714,delivery_service,Delivery,Delivery
1,106,Pickup,1,1,1,1,607,610,15:47,15:50,3,0,0.0,2,8.534,147.504,156.038,1,B1784,pickup_service,Pickup,Pickup
1,107,Movement,1,2,1,2,610,617,15:50,15:57,7,7,13.61,0,0.0,156.038,142.428,1,B1784,passenger_flight,Position,Delivery
1,108,Delivery,2,2,2,2,617,620,15:57,16:00,3,0,0.0,2,8.534,142.428,150.962,0,B1784,delivery_service,Delivery,Delivery
1,109,Stay,2,2,2,2,620,637,16:00,16:17,17,0,0.0,17,9.038,150.962,160.0,0,B1961,parking_charging,Position,Pickup
1,110,Pickup,2,2,2,2,637,640,16:17,16:20,3,0,0.0,2,0.0,160.0,160.0,1,B1961,pickup_service,Pickup,Pickup
1,111,Stay,2,2,2,2,640,645,16:20,16:25,5,0,0.0,5,0.0,160.0,160.0,1,B1961,parking_charging,Position,Movement
1,112,Movement,2,5,2,5,645,653,16:25,16:33,8,8,27.57,0,0.0,160.0,132.43,1,B1961,passenger_flight,Position,Delivery
1,113,Delivery,5,5,5,5,653,656,16:33,16:36,3,0,0.0,2,8.534,132.43,140.964,0,B1961,delivery_service,Delivery,Delivery
1,114,Stay,5,5,5,5,656,659,16:36,16:39,3,0,0.0,3,12.801,140.964,153.765,0,B2101,parking_charging,Position,Pickup
1,115,Pickup,5,5,5,5,659,662,16:39,16:42,3,0,0.0,2,6.235,153.765,160.0,1,B2101,pickup_service,Pickup,Pickup
1,116,Movement,5,3,5,3,662,670,16:42,16:50,8,8,23.93,0,0.0,160.0,136.07,1,B2101,passenger_flight,Position,Delivery
1,117,Delivery,3,3,3,3,670,673,16:50,16:53,3,0,0.0,2,8.534,136.07,144.604,0,B2101,delivery_service,Delivery,Delivery
1,118,Stay,3,3,3,3,673,685,16:53,17:05,12,0,0.0,12,15.396,144.604,160.0,0,B2317,parking_charging,Position,Pickup
1,119,Pickup,3,3,3,3,685,688,17:05,17:08,3,0,0.0,2,0.0,160.0,160.0,4,B2317,pickup_service,Pickup,Pickup
1,120,Movement,3,10,3,10,688,703,17:08,17:23,15,15,54.92,0,0.0,160.0,105.08,4,B2317,passenger_flight,Position,Delivery
1,121,Delivery,10,10,10,10,703,706,17:23,17:26,3,0,0.0,2,8.534,105.08,113.614,0,B2317,delivery_service,Delivery,Delivery
1,122,Stay,10,10,10,10,706,717,17:26,17:37,11,0,0.0,11,46.386,113.614,160.0,0,B2677,parking_charging,Position,Pickup
1,123,Pickup,10,10,10,10,717,720,17:37,17:40,3,0,0.0,2,0.0,160.0,160.0,2,B2677,pickup_service,Pickup,Pickup
1,124,Stay,10,10,10,10,720,726,17:40,17:46,6,0,0.0,6,0.0,160.0,160.0,2,B2677,parking_charging,Position,Movement
1,125,Movement,10,3,10,3,726,741,17:46,18:01,15,15,54.92,0,0.0,160.0,105.08,2,B2677,passenger_flight,Position,Delivery
1,126,Delivery,3,3,3,3,741,744,18:01,18:04,3,0,0.0,2,8.534,105.08,113.614,0,B2677,delivery_service,Delivery,Delivery
1,127,Pickup,3,3,3,3,744,747,18:04,18:07,3,0,0.0,2,8.534,113.614,122.148,1,B2912,pickup_service,Pickup,Pickup
1,128,Movement,3,4,3,4,747,754,18:07,18:14,7,7,12.6,0,0.0,122.148,109.548,1,B2912,passenger_flight,Position,Delivery
1,129,Delivery,4,4,4,4,754,757,18:14,18:17,3,0,0.0,2,8.534,109.548,118.082,0,B2912,delivery_service,Delivery,Delivery
1,130,Stay,4,4,4,4,757,759,18:17,18:19,2,0,0.0,2,8.534,118.082,126.616,0,B3040,parking_charging,Position,Pickup
1,131,Pickup,4,4,4,4,759,762,18:19,18:22,3,0,0.0,2,8.534,126.616,135.15,1,B3040,pickup_service,Pickup,Pickup
1,132,Stay,4,4,4,4,762,766,18:22,18:26,4,0,0.0,4,17.068,135.15,152.218,1,B3040,parking_charging,Position,Movement
1,133,Movement,4,3,4,3,766,773,18:26,18:33,7,7,12.6,0,0.0,152.218,139.618,1,B3040,passenger_flight,Position,Delivery
1,134,Delivery,3,3,3,3,773,776,18:33,18:36,3,0,0.0,2,8.534,139.618,148.152,0,B3040,delivery_service,Delivery,Delivery
1,135,Stay,3,3,3,3,776,777,18:36,18:37,1,0,0.0,1,4.267,148.152,152.419,0,B3157,parking_charging,Position,Pickup
1,136,Pickup,3,3,3,3,777,780,18:37,18:40,3,0,0.0,2,7.581,152.419,160.0,2,B3157,pickup_service,Pickup,Pickup
1,137,Movement,3,4,3,4,780,787,18:40,18:47,7,7,12.6,0,0.0,160.0,147.4,2,B3157,passenger_flight,Position,Delivery
1,138,Delivery,4,4,4,4,787,790,18:47,18:50,3,0,0.0,2,8.534,147.4,155.934,0,B3157,delivery_service,Delivery,Delivery
1,139,Pickup,4,4,4,4,790,793,18:50,18:53,3,0,0.0,2,4.066,155.934,160.0,3,B3215,pickup_service,Pickup,Pickup
1,140,Movement,4,3,4,3,793,800,18:53,19:00,7,7,12.6,0,0.0,160.0,147.4,3,B3215,passenger_flight,Position,Delivery
1,141,Delivery,3,3,3,3,800,803,19:00,19:03,3,0,0.0,2,8.534,147.4,155.934,0,B3215,delivery_service,Delivery,Delivery
1,142,Pickup,3,3,3,3,803,806,19:03,19:06,3,0,0.0,2,4.066,155.934,160.0,1,B3303,pickup_service,Pickup,Pickup
1,143,Movement,3,5,3,5,806,814,19:06,19:14,8,8,23.93,0,0.0,160.0,136.07,1,B3303,passenger_flight,Position,Delivery
1,144,Delivery,5,5,5,5,814,817,19:14,19:17,3,0,0.0,2,8.534,136.07,144.604,0,B3303,delivery_service,Delivery,Delivery
1,145,Movement,5,2,5,2,817,825,19:17,19:25,8,8,27.57,0,0.0,144.604,117.034,0,,return_to_depot,Position,Depot
2,0,Stay,3,3,3,3,0,40,05:40,06:20,40,0,0.0,40,0.0,160.0,160.0,0,B18,parking_charging,Position,Pickup
2,1,Pickup,3,3,3,3,40,43,06:20,06:23,3,0,0.0,2,0.0,160.0,160.0,1,B18,pickup_service,Pickup,Pickup
2,2,Movement,3,10,3,10,43,58,06:23,06:38,15,15,54.92,0,0.0,160.0,105.08,1,B18,passenger_flight,Position,Delivery
2,3,Delivery,10,10,10,10,58,61,06:38,06:41,3,0,0.0,2,8.534,105.08,113.614,0,B18,delivery_service,Delivery,Delivery
2,4,Stay,10,10,10,10,61,71,06:41,06:51,10,0,0.0,10,42.67,113.614,156.284,0,B44,parking_charging,Position,Pickup
2,5,Pickup,10,10,10,10,71,74,06:51,06:54,3,0,0.0,2,3.716,156.284,160.0,2,B44,pickup_service,Pickup,Pickup
2,6,Movement,10,4,10,4,74,86,06:54,07:06,12,12,42.86,0,0.0,160.0,117.14,2,B44,passenger_flight,Position,Delivery
2,7,Delivery,4,4,4,4,86,89,07:06,07:09,3,0,0.0,2,8.534,117.14,125.674,0,B44,delivery_service,Delivery,Delivery
2,8,Stay,4,4,4,4,89,90,07:09,07:10,1,0,0.0,1,4.267,125.674,129.941,0,B68,parking_charging,Position,Movement
2,9,Movement,4,6,4,6,90,97,07:10,07:17,7,7,22.06,0,0.0,129.941,107.881,0,B68,empty_repositioning,Position,Pickup
2,10,Pickup,6,6,6,6,97,100,07:17,07:20,3,0,0.0,2,8.534,107.881,116.415,1,B68,pickup_service,Pickup,Pickup
2,11,Stay,6,6,6,6,100,103,07:20,07:23,3,0,0.0,3,12.801,116.415,129.216,1,B68,parking_charging,Position,Movement
2,12,Movement,6,1,6,1,103,110,07:23,07:30,7,7,23.39,0,0.0,129.216,105.826,1,B68,passenger_flight,Position,Delivery
2,13,Delivery,1,1,1,1,110,113,07:30,07:33,3,0,0.0,2,8.534,105.826,114.36,0,B68,delivery_service,Delivery,Delivery
2,14,Pickup,1,1,1,1,113,116,07:33,07:36,3,0,0.0,2,8.534,114.36,122.894,1,B85,pickup_service,Pickup,Pickup
2,15,Movement,1,9,1,9,116,132,07:36,07:52,16,16,57.72,0,0.0,122.894,65.174,1,B85,passenger_flight,Position,Delivery
2,16,Delivery,9,9,9,9,132,135,07:52,07:55,3,0,0.0,2,8.534,65.174,73.708,0,B85,delivery_service,Delivery,Delivery
2,17,Stay,9,9,9,9,135,160,07:55,08:20,25,0,0.0,25,86.292,73.708,160.0,0,B214,parking_charging,Position,Pickup
2,18,Pickup,9,9,9,9,160,163,08:20,08:23,3,0,0.0,2,0.0,160.0,160.0,1,B214,pickup_service,Pickup,Pickup
2,19,Pickup,9,9,9,9,163,166,08:23,08:26,3,0,0.0,2,0.0,160.0,160.0,2,B224,pickup_service,Pickup,Pickup
2,20,Movement,9,7,9,7,166,178,08:26,08:38,12,12,40.12,0,0.0,160.0,119.88,2,B214,passenger_flight,Position,Delivery
2,21,Delivery,7,7,7,7,178,181,08:38,08:41,3,0,0.0,2,8.534,119.88,128.414,1,B214,delivery_service,Delivery,Delivery
2,22,Delivery,7,7,7,7,181,184,08:41,08:44,3,0,0.0,2,8.534,128.414,136.948,0,B224,delivery_service,Delivery,Delivery
2,23,Stay,7,7,7,7,184,197,08:44,08:57,13,0,0.0,13,23.052,136.948,160.0,0,B344,parking_charging,Position,Pickup
2,24,Pickup,7,7,7,7,197,200,08:57,09:00,3,0,0.0,2,0.0,160.0,160.0,2,B344,pickup_service,Pickup,Pickup
2,25,Movement,7,4,7,4,200,207,09:00,09:07,7,7,21.43,0,0.0,160.0,138.57,2,B344,passenger_flight,Position,Delivery
2,26,Delivery,4,4,4,4,207,210,09:07,09:10,3,0,0.0,2,8.534,138.57,147.104,0,B344,delivery_service,Delivery,Delivery
2,27,Stay,4,4,4,4,210,217,09:10,09:17,7,0,0.0,7,12.896,147.104,160.0,0,B397,parking_charging,Position,Pickup
2,28,Pickup,4,4,4,4,217,220,09:17,09:20,3,0,0.0,2,0.0,160.0,160.0,1,B397,pickup_service,Pickup,Pickup
2,29,Movement,4,2,4,2,220,226,09:20,09:26,6,6,16.13,0,0.0,160.0,143.87,1,B397,passenger_flight,Position,Delivery
2,30,Delivery,2,2,2,2,226,229,09:26,09:29,3,0,0.0,2,8.534,143.87,152.404,0,B397,delivery_service,Delivery,Delivery
2,31,Stay,2,2,2,2,229,231,09:29,09:31,2,0,0.0,2,7.596,152.404,160.0,0,B431,parking_charging,Position,Pickup
2,32,Pickup,2,2,2,2,231,234,09:31,09:34,3,0,0.0,2,0.0,160.0,160.0,3,B431,pickup_service,Pickup,Pickup
2,33,Pickup,2,2,2,2,234,237,09:34,09:37,3,0,0.0,2,0.0,160.0,160.0,4,B437,pickup_service,Pickup,Pickup
2,34,Movement,2,4,2,4,237,243,09:37,09:43,6,6,16.13,0,0.0,160.0,143.87,4,B431,passenger_flight,Position,Delivery
2,35,Delivery,4,4,4,4,243,246,09:43,09:46,3,0,0.0,2,8.534,143.87,152.404,1,B431,delivery_service,Delivery,Delivery
2,36,Delivery,4,4,4,4,246,249,09:46,09:49,3,0,0.0,2,7.596,152.404,160.0,0,B437,delivery_service,Delivery,Delivery
2,37,Stay,4,4,4,4,249,270,09:49,10:10,21,0,0.0,21,0.0,160.0,160.0,0,B554,parking_charging,Position,Pickup
2,38,Pickup,4,4,4,4,270,273,10:10,10:13,3,0,0.0,2,0.0,160.0,160.0,1,B554,pickup_service,Pickup,Pickup
2,39,Pickup,4,4,4,4,273,276,10:13,10:16,3,0,0.0,2,0.0,160.0,160.0,3,B577,pickup_service,Pickup,Pickup
2,40,Movement,4,2,4,2,276,282,10:16,10:22,6,6,16.13,0,0.0,160.0,143.87,3,B554,passenger_flight,Position,Delivery
2,41,Delivery,2,2,2,2,282,285,10:22,10:25,3,0,0.0,2,8.534,143.87,152.404,2,B554,delivery_service,Delivery,Delivery
2,42,Delivery,2,2,2,2,285,288,10:25,10:28,3,0,0.0,2,7.596,152.404,160.0,0,B577,delivery_service,Delivery,Delivery
2,43,Stay,2,2,2,2,288,296,10:28,10:36,8,0,0.0,8,0.0,160.0,160.0,0,B702,parking_charging,Position,Pickup
2,44,Pickup,2,2,2,2,296,299,10:36,10:39,3,0,0.0,2,0.0,160.0,160.0,1,B702,pickup_service,Pickup,Pickup
2,45,Movement,2,4,2,4,299,305,10:39,10:45,6,6,16.13,0,0.0,160.0,143.87,1,B702,passenger_flight,Position,Delivery
2,46,Delivery,4,4,4,4,305,308,10:45,10:48,3,0,0.0,2,8.534,143.87,152.404,0,B702,delivery_service,Delivery,Delivery
2,47,Pickup,4,4,4,4,308,311,10:48,10:51,3,0,0.0,2,7.596,152.404,160.0,3,B766,pickup_service,Pickup,Pickup
2,48,Movement,4,7,4,7,311,318,10:51,10:58,7,7,21.43,0,0.0,160.0,138.57,3,B766,passenger_flight,Position,Delivery
2,49,Delivery,7,7,7,7,318,321,10:58,11:01,3,0,0.0,2,8.534,138.57,147.104,0,B766,delivery_service,Delivery,Delivery
2,50,Pickup,7,7,7,7,321,324,11:01,11:04,3,0,0.0,2,8.534,147.104,155.638,1,B833,pickup_service,Pickup,Pickup
2,51,Movement,7,4,7,4,324,331,11:04,11:11,7,7,21.43,0,0.0,155.638,134.208,1,B833,passenger_flight,Position,Delivery
2,52,Delivery,4,4,4,4,331,334,11:11,11:14,3,0,0.0,2,8.534,134.208,142.742,0,B833,delivery_service,Delivery,Delivery
2,53,Pickup,4,4,4,4,334,337,11:14,11:17,3,0,0.0,2,8.534,142.742,151.276,1,B892,pickup_service,Pickup,Pickup
2,54,Pickup,4,4,4,4,337,340,11:17,11:20,3,0,0.0,2,8.534,151.276,159.81,2,B911,pickup_service,Pickup,Pickup
2,55,Movement,4,7,4,7,340,347,11:20,11:27,7,7,21.43,0,0.0,159.81,138.38,2,B892,passenger_flight,Position,Delivery
2,56,Delivery,7,7,7,7,347,350,11:27,11:30,3,0,0.0,2,8.534,138.38,146.914,1,B892,delivery_service,Delivery,Delivery
2,57,Delivery,7,7,7,7,350,353,11:30,11:33,3,0,0.0,2,8.534,146.914,155.448,0,B911,delivery_service,Delivery,Delivery
2,58,Stay,7,7,7,7,353,373,11:33,11:53,20,0,0.0,20,4.552,155.448,160.0,0,B1045,parking_charging,Position,Pickup
2,59,Pickup,7,7,7,7,373,376,11:53,11:56,3,0,0.0,2,0.0,160.0,160.0,2,B1045,pickup_service,Pickup,Pickup
2,60,Movement,7,1,7,1,376,383,11:56,12:03,7,7,21.03,0,0.0,160.0,138.97,2,B1045,passenger_flight,Position,Delivery
2,61,Delivery,1,1,1,1,383,386,12:03,12:06,3,0,0.0,2,8.534,138.97,147.504,0,B1045,delivery_service,Delivery,Delivery
2,62,Stay,1,1,1,1,386,388,12:06,12:08,2,0,0.0,2,8.534,147.504,156.038,0,B1083,parking_charging,Position,Pickup
2,63,Pickup,1,1,1,1,388,391,12:08,12:11,3,0,0.0,2,3.962,156.038,160.0,1,B1083,pickup_service,Pickup,Pickup
2,64,Movement,1,7,1,7,391,398,12:11,12:18,7,7,21.03,0,0.0,160.0,138.97,1,B1083,passenger_flight,Position,Delivery
2,65,Delivery,7,7,7,7,398,401,12:18,12:21,3,0,0.0,2,8.534,138.97,147.504,0,B1083,delivery_service,Delivery,Delivery
2,66,Pickup,7,7,7,7,401,404,12:21,12:24,3,0,0.0,2,8.534,147.504,156.038,1,B1116,pickup_service,Pickup,Pickup
2,67,Pickup,7,7,7,7,404,407,12:24,12:27,3,0,0.0,2,3.962,156.038,160.0,2,B1123,pickup_service,Pickup,Pickup
2,68,Movement,7,4,7,4,407,414,12:27,12:34,7,7,21.43,0,0.0,160.0,138.57,2,B1116,passenger_flight,Position,Delivery
2,69,Delivery,4,4,4,4,414,417,12:34,12:37,3,0,0.0,2,8.534,138.57,147.104,1,B1116,delivery_service,Delivery,Delivery
2,70,Delivery,4,4,4,4,417,420,12:37,12:40,3,0,0.0,2,8.534,147.104,155.638,0,B1123,delivery_service,Delivery,Delivery
2,71,Stay,4,4,4,4,420,423,12:40,12:43,3,0,0.0,3,4.362,155.638,160.0,0,B1191,parking_charging,Position,Movement
2,72,Movement,4,7,4,7,423,430,12:43,12:50,7,7,21.43,0,0.0,160.0,138.57,0,B1191,empty_repositioning,Position,Pickup
2,73,Pickup,7,7,7,7,430,433,12:50,12:53,3,0,0.0,2,8.534,138.57,147.104,1,B1191,pickup_service,Pickup,Pickup
2,74,Movement,7,4,7,4,433,440,12:53,13:00,7,7,21.43,0,0.0,147.104,125.674,1,B1191,passenger_flight,Position,Delivery
2,75,Delivery,4,4,4,4,440,443,13:00,13:03,3,0,0.0,2,8.534,125.674,134.208,0,B1191,delivery_service,Delivery,Delivery
2,76,Stay,4,4,4,4,443,444,13:03,13:04,1,0,0.0,1,4.267,134.208,138.475,0,B1222,parking_charging,Position,Pickup
2,77,Pickup,4,4,4,4,444,447,13:04,13:07,3,0,0.0,2,8.534,138.475,147.009,1,B1222,pickup_service,Pickup,Pickup
2,78,Pickup,4,4,4,4,447,450,13:07,13:10,3,0,0.0,2,8.534,147.009,155.543,3,B1229,pickup_service,Pickup,Pickup
2,79,Movement,4,2,4,2,450,456,13:10,13:16,6,6,16.13,0,0.0,155.543,139.413,3,B1222,passenger_flight,Position,Delivery
2,80,Delivery,2,2,2,2,456,459,13:16,13:19,3,0,0.0,2,8.534,139.413,147.947,2,B1222,delivery_service,Delivery,Delivery
2,81,Delivery,2,2,2,2,459,462,13:19,13:22,3,0,0.0,2,8.534,147.947,156.481,0,B1229,delivery_service,Delivery,Delivery
2,82,Stay,2,2,2,2,462,472,13:22,13:32,10,0,0.0,10,3.519,156.481,160.0,0,B1276,parking_charging,Position,Pickup
2,83,Pickup,2,2,2,2,472,475,13:32,13:35,3,0,0.0,2,0.0,160.0,160.0,1,B1276,pickup_service,Pickup,Pickup
2,84,Movement,2,5,2,5,475,483,13:35,13:43,8,8,27.57,0,0.0,160.0,132.43,1,B1276,passenger_flight,Position,Delivery
2,85,Delivery,5,5,5,5,483,486,13:43,13:46,3,0,0.0,2,8.534,132.43,140.964,0,B1276,delivery_service,Delivery,Delivery
2,86,Stay,5,5,5,5,486,490,13:46,13:50,4,0,0.0,4,17.068,140.964,158.032,0,B1314,parking_charging,Position,Pickup
2,87,Pickup,5,5,5,5,490,493,13:50,13:53,3,0,0.0,2,1.968,158.032,160.0,1,B1314,pickup_service,Pickup,Pickup
2,88,Movement,5,2,5,2,493,501,13:53,14:01,8,8,27.57,0,0.0,160.0,132.43,1,B1314,passenger_flight,Position,Delivery
2,89,Delivery,2,2,2,2,501,504,14:01,14:04,3,0,0.0,2,8.534,132.43,140.964,0,B1314,delivery_service,Delivery,Delivery
2,90,Pickup,2,2,2,2,504,507,14:04,14:07,3,0,0.0,2,8.534,140.964,149.498,2,B1339,pickup_service,Pickup,Pickup
2,91,Movement,2,5,2,5,507,515,14:07,14:15,8,8,27.57,0,0.0,149.498,121.928,2,B1339,passenger_flight,Position,Delivery
2,92,Delivery,5,5,5,5,515,518,14:15,14:18,3,0,0.0,2,8.534,121.928,130.462,0,B1339,delivery_service,Delivery,Delivery
2,93,Stay,5,5,5,5,518,519,14:18,14:19,1,0,0.0,1,4.267,130.462,134.729,0,B1415,parking_charging,Position,Pickup
2,94,Pickup,5,5,5,5,519,522,14:19,14:22,3,0,0.0,2,8.534,134.729,143.263,1,B1415,pickup_service,Pickup,Pickup
2,95,Movement,5,9,5,9,522,539,14:22,14:39,17,17,62.04,0,0.0,143.263,81.223,1,B1415,passenger_flight,Position,Delivery
2,96,Delivery,9,9,9,9,539,542,14:39,14:42,3,0,0.0,2,8.534,81.223,89.757,0,B1415,delivery_service,Delivery,Delivery
2,97,Pickup,9,9,9,9,542,545,14:42,14:45,3,0,0.0,2,8.534,89.757,98.291,1,B1522,pickup_service,Pickup,Pickup
2,98,Stay,9,9,9,9,545,551,14:45,14:51,6,0,0.0,6,25.602,98.291,123.893,1,B1522,parking_charging,Position,Movement
2,99,Movement,9,4,9,4,551,566,14:51,15:06,15,15,55.47,0,0.0,123.893,68.423,1,B1522,passenger_flight,Position,Delivery
2,100,Delivery,4,4,4,4,566,569,15:06,15:09,3,0,0.0,2,8.534,68.423,76.957,0,B1522,delivery_service,Delivery,Delivery
2,101,Stay,4,4,4,4,569,574,15:09,15:14,5,0,0.0,5,21.335,76.957,98.292,0,B1649,parking_charging,Position,Pickup
2,102,Pickup,4,4,4,4,574,577,15:14,15:17,3,0,0.0,2,8.534,98.292,106.826,2,B1649,pickup_service,Pickup,Pickup
2,103,Movement,4,2,4,2,577,583,15:17,15:23,6,6,16.13,0,0.0,106.826,90.696,2,B1649,passenger_flight,Position,Delivery
2,104,Delivery,2,2,2,2,583,586,15:23,15:26,3,0,0.0,2,8.534,90.696,99.23,0,B1649,delivery_service,Delivery,Delivery
