time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
171,08:31,3,3,삼성,5,"3,24,25,34,82"
171,08:31,4,4,여의도,4,"23,66,74,101"
171,08:31,5,5,김포공항,1,9
171,08:31,6,6,일산,4,"67,83,89,92"
171,08:31,7,7,판교,3,"37,85,86"
171,08:31,9,9,평택,1,7
172,08:32,1,1,서울역,6,"8,20,52,81,94,104"
172,08:32,2,2,수서,2,"2,38"
172,08:32,3,3,삼성,4,"3,25,34,82"
172,08:32,4,4,여의도,4,"23,32,74,101"
172,08:32,5,5,김포공항,1,9
172,08:32,6,6,일산,5,"5,21,67,89,92"
172,08:32,7,7,판교,4,"36,37,39,86"
172,08:32,9,9,평택,1,7
173,08:33,1,1,서울역,5,"8,52,81,94,104"
173,08:33,2,2,수서,1,38
173,08:33,3,3,삼성,4,"3,25,59,82"
173,08:33,4,4,여의도,4,"23,32,75,101"
173,08:33,5,5,김포공항,1,9
173,08:33,6,6,일산,5,"4,5,21,67,92"
173,08:33,7,7,판교,4,"36,37,39,43"
173,08:33,9,9,평택,1,7
174,08:34,1,1,서울역,5,"8,29,52,91,104"
174,08:34,10,10,인천공항,1,35
174,08:34,2,2,수서,1,121
174,08:34,3,3,삼성,4,"3,27,40,59"
174,08:34,4,4,여의도,2,"32,75"
174,08:34,5,5,김포공항,2,"9,26"
174,08:34,6,6,일산,4,"4,5,21,93"
174,08:34,7,7,판교,3,"36,39,43"
174,08:34,8,8,동탄/용인,1,50
175,08:35,1,1,서울역,5,"11,29,53,91,106"
175,08:35,10,10,인천공항,1,35
175,08:35,2,2,수서,2,"31,121"
175,08:35,3,3,삼성,5,"3,27,40,41,59"
175,08:35,4,4,여의도,1,75
175,08:35,5,5,김포공항,2,"9,26"
175,08:35,6,6,일산,3,"4,6,93"
175,08:35,7,7,판교,2,"39,43"
175,08:35,8,8,동탄/용인,2,"50,72"
175,08:35,9,9,평택,1,1
176,08:36,1,1,서울역,5,"11,29,53,91,106"
176,08:36,10,10,인천공항,1,35
176,08:36,2,2,수서,3,"31,33,121"
176,08:36,3,3,삼성,6,"3,27,40,41,55,73"
176,08:36,5,5,김포공항,2,"15,26"
176,08:36,6,6,일산,2,"6,93"
176,08:36,7,7,판교,1,39
176,08:36,8,8,동탄/용인,3,"28,50,72"
176,08:36,9,9,평택,1,1
177,08:37,1,1,서울역,3,"11,53,106"
177,08:37,10,10,인천공항,1,35
177,08:37,2,2,수서,2,"31,33"
177,08:37,3,3,삼성,4,"41,55,56,73"
177,08:37,4,4,여의도,1,87
177,08:37,5,5,김포공항,2,"15,117"
177,08:37,6,6,일산,2,"6,19"
177,08:37,7,7,판교,2,"37,39"
177,08:37,8,8,동탄/용인,2,"28,72"
177,08:37,9,9,평택,1,1
178,08:38,1,1,서울역,2,"111,116"
178,08:38,10,10,인천공항,1,35
178,08:38,2,2,수서,1,33
178,08:38,3,3,삼성,3,"55,56,73"
178,08:38,4,4,여의도,2,"76,87"
178,08:38,5,5,김포공항,2,"15,117"
178,08:38,6,6,일산,1,19
178,08:38,7,7,판교,1,37
178,08:38,8,8,동탄/용인,1,28
178,08:38,9,9,평택,2,"1,22"
179,08:39,1,1,서울역,3,"62,111,116"
179,08:39,10,10,인천공항,1,35
179,08:39,3,3,삼성,1,56
179,08:39,4,4,여의도,2,"76,87"
179,08:39,5,5,김포공항,2,"54,117"
179,08:39,6,6,일산,3,"19,21,57"
179,08:39,7,7,판교,3,"14,16,37"
179,08:39,8,8,동탄/용인,1,58
179,08:39,9,9,평택,2,"1,22"
180,08:40,1,1,서울역,3,"62,111,116"
180,08:40,3,3,삼성,1,82
180,08:40,4,4,여의도,1,76
180,08:40,5,5,김포공항,2,"54,107"
180,08:40,6,6,일산,3,"6,21,57"
180,08:40,7,7,판교,2,"14,16"
180,08:40,8,8,동탄/용인,1,58
180,08:40,9,9,평택,2,"1,22"
181,08:41,1,1,서울역,2,"62,83"
181,08:41,3,3,삼성,4,"46,47,79,82"
181,08:41,4,4,여의도,2,"2,85"
181,08:41,5,5,김포공항,2,"54,107"
181,08:41,6,6,일산,3,"6,21,57"
181,08:41,7,7,판교,2,"14,16"
181,08:41,8,8,동탄/용인,1,58
181,08:41,9,9,평택,1,109
182,08:42,1,1,서울역,2,"83,89"
182,08:42,10,10,인천공항,1,119
182,08:42,3,3,삼성,4,"46,47,79,82"
182,08:42,4,4,여의도,4,"2,34,85,86"
182,08:42,5,5,김포공항,1,107
182,08:42,6,6,일산,1,6
182,08:42,9,9,평택,2,"18,109"
183,08:43,1,1,서울역,4,"67,83,89,92"
183,08:43,10,10,인천공항,1,119
183,08:43,3,3,삼성,4,"30,46,47,79"
183,08:43,4,4,여의도,4,"2,34,85,86"
183,08:43,9,9,평택,2,"18,109"
184,08:44,1,1,서울역,4,"59,67,89,92"
184,08:44,10,10,인천공항,1,119
184,08:44,2,2,수서,1,38
184,08:44,3,3,삼성,1,30
184,08:44,4,4,여의도,3,"34,48,86"
184,08:44,9,9,평택,1,18
185,08:45,1,1,서울역,3,"59,67,92"
185,08:45,2,2,수서,1,38
185,08:45,3,3,삼성,1,30
185,08:45,4,4,여의도,1,48
185,08:45,9,9,평택,1,13
186,08:46,1,1,서울역,3,"59,93,121"
186,08:46,2,2,수서,1,38
186,08:46,4,4,여의도,4,"27,31,40,48"
186,08:46,5,5,김포공항,1,107
186,08:46,9,9,평택,1,13
187,08:47,1,1,서울역,4,"39,73,93,121"
187,08:47,2,2,수서,1,26
187,08:47,4,4,여의도,5,"27,31,33,40,41"
187,08:47,5,5,김포공항,2,"36,107"
187,08:47,9,9,평택,3,"13,17,22"
188,08:48,1,1,서울역,4,"39,73,93,121"
188,08:48,2,2,수서,2,"5,26"
188,08:48,3,3,삼성,3,"11,42,46"
188,08:48,4,4,여의도,6,"27,31,33,40,41,55"
188,08:48,5,5,김포공항,2,"36,107"
188,08:48,8,8,동탄/용인,1,78
188,08:48,9,9,평택,2,"17,22"
189,08:49,1,1,서울역,2,"39,73"
189,08:49,2,2,수서,2,"5,26"
189,08:49,3,3,삼성,5,"11,15,42,46,47"
189,08:49,4,4,여의도,5,"33,37,41,55,56"
189,08:49,5,5,김포공항,1,36
189,08:49,6,6,일산,2,"23,32"
189,08:49,8,8,동탄/용인,2,"69,78"
189,08:49,9,9,평택,3,"17,22,24"
190,08:50,2,2,수서,1,5
190,08:50,3,3,삼성,6,"11,15,42,46,47,117"
190,08:50,4,4,여의도,4,"37,50,55,56"
190,08:50,5,5,김포공항,1,49
190,08:50,6,6,일산,3,"23,32,64"
190,08:50,8,8,동탄/용인,2,"69,78"
190,08:50,9,9,평택,1,24
191,08:51,2,2,수서,1,5
191,08:51,3,3,삼성,3,"15,47,117"
191,08:51,4,4,여의도,4,"37,50,56,57"
191,08:51,5,5,김포공항,2,"49,51"
191,08:51,6,6,일산,4,"23,32,64,66"
191,08:51,8,8,동탄/용인,2,"65,69"
191,08:51,9,9,평택,2,"24,25"
192,08:52,1,1,서울역,1,79
192,08:52,2,2,수서,1,5
192,08:52,3,3,삼성,3,"45,54,117"
192,08:52,4,4,여의도,4,"6,50,57,82"
192,08:52,5,5,김포공항,2,"49,51"
192,08:52,6,6,일산,4,"61,64,66,74"
192,08:52,7,7,판교,1,14
192,08:52,8,8,동탄/용인,2,"65,69"
192,08:52,9,9,평택,1,25
193,08:53,1,1,서울역,2,"10,79"
193,08:53,2,2,수서,1,5
193,08:53,3,3,삼성,2,"45,54"
193,08:53,4,4,여의도,3,"6,57,82"
193,08:53,5,5,김포공항,2,"49,51"
193,08:53,6,6,일산,4,"44,61,66,74"
193,08:53,7,7,판교,1,14
193,08:53,8,8,동탄/용인,2,"65,69"
193,08:53,9,9,평택,2,"8,25"
194,08:54,1,1,서울역,2,"10,79"
194,08:54,3,3,삼성,4,"12,21,45,54"
194,08:54,4,4,여의도,2,"6,82"
194,08:54,5,5,김포공항,2,"49,72"
194,08:54,6,6,일산,6,"2,34,44,61,74,75"
194,08:54,7,7,판교,2,"14,19"
194,08:54,8,8,동탄/용인,1,69
194,08:54,9,9,평택,2,"3,8"
195,08:55,1,1,서울역,1,10
195,08:55,2,2,수서,1,126
195,08:55,3,3,삼성,5,"12,15,21,53,54"
195,08:55,4,4,여의도,2,"38,58"
195,08:55,5,5,김포공항,4,"9,28,49,72"
195,08:55,6,6,일산,4,"2,34,44,75"
195,08:55,7,7,판교,1,19
195,08:55,8,8,동탄/용인,1,68
195,08:55,9,9,평택,2,"3,8"
196,08:56,2,2,수서,2,"26,126"
196,08:56,3,3,삼성,5,"12,15,21,53,54"
196,08:56,4,4,여의도,2,"38,58"
196,08:56,5,5,김포공항,3,"9,28,72"
196,08:56,6,6,일산,4,"2,7,34,75"
196,08:56,7,7,판교,1,19
196,08:56,8,8,동탄/용인,1,68
196,08:56,9,9,평택,3,"3,8,17"
197,08:57,2,2,수서,2,"26,126"
197,08:57,3,3,삼성,3,"15,53,54"
197,08:57,4,4,여의도,2,"38,58"
197,08:57,5,5,김포공항,2,"9,28"
197,08:57,6,6,일산,1,7
197,08:57,7,7,판교,1,16
197,08:57,8,8,동탄/용인,1,68
197,08:57,9,9,평택,3,"3,8,17"
198,08:58,2,2,수서,2,"26,29"
198,08:58,3,3,삼성,1,21
198,08:58,5,5,김포공항,1,28
198,08:58,6,6,일산,1,7
198,08:58,7,7,판교,1,16
198,08:58,9,9,평택,4,"3,4,8,17"
199,08:59,1,1,서울역,1,11
199,08:59,2,2,수서,2,"29,52"
199,08:59,3,3,삼성,3,"20,21,117"
199,08:59,5,5,김포공항,2,"28,36"
199,08:59,6,6,일산,2,"41,48"
199,08:59,7,7,판교,2,"16,18"
199,08:59,8,8,동탄/용인,1,60
199,08:59,9,9,평택,2,"3,4"
200,09:00,1,1,서울역,1,11
200,09:00,2,2,수서,2,"29,52"
200,09:00,3,3,삼성,3,"20,21,117"
200,09:00,4,4,여의도,1,42
200,09:00,5,5,김포공항,2,"28,36"
200,09:00,6,6,일산,2,"41,48"
200,09:00,7,7,판교,1,18
200,09:00,8,8,동탄/용인,1,60
200,09:00,9,9,평택,2,"4,24"
201,09:01,1,1,서울역,1,11
201,09:01,2,2,수서,1,52
201,09:01,3,3,삼성,2,"20,117"
201,09:01,4,4,여의도,2,"31,42"
201,09:01,5,5,김포공항,1,36
201,09:01,6,6,일산,2,"41,48"
201,09:01,7,7,판교,2,"18,107"
201,09:01,8,8,동탄/용인,1,60
201,09:01,9,9,평택,3,"0,24,35"
202,09:02,1,1,서울역,1,64
202,09:02,4,4,여의도,3,"5,31,42"
202,09:02,5,5,김포공항,1,47
202,09:02,7,7,판교,2,"18,107"
202,09:02,9,9,평택,3,"0,24,35"
203,09:03,1,1,서울역,2,"64,66"
203,09:03,2,2,수서,1,78
203,09:03,4,4,여의도,2,"5,31"
203,09:03,5,5,김포공항,1,47
203,09:03,6,6,일산,1,7
203,09:03,7,7,판교,2,"18,107"
203,09:03,9,9,평택,3,"0,30,35"
204,09:04,1,1,서울역,3,"64,66,74"
204,09:04,2,2,수서,1,78
204,09:04,3,3,삼성,3,"23,32,51"
204,09:04,4,4,여의도,4,"5,14,45,61"
204,09:04,5,5,김포공항,1,47
204,09:04,6,6,일산,1,7
204,09:04,7,7,판교,2,"18,22"
204,09:04,9,9,평택,1,30
205,09:05,1,1,서울역,3,"12,66,74"
205,09:05,2,2,수서,1,78
205,09:05,3,3,삼성,3,"23,32,51"
205,09:05,4,4,여의도,3,"14,45,61"
205,09:05,6,6,일산,1,7
205,09:05,7,7,판교,1,22
205,09:05,9,9,평택,1,30
206,09:06,1,1,서울역,4,"12,13,74,75"
206,09:06,2,2,수서,1,78
206,09:06,3,3,삼성,4,"23,32,49,51"
206,09:06,4,4,여의도,3,"14,45,61"
206,09:06,5,5,김포공항,1,72
206,09:06,7,7,판교,1,22
206,09:06,9,9,평택,1,119
207,09:07,1,1,서울역,4,"12,13,75,126"
207,09:07,2,2,수서,1,78
207,09:07,3,3,삼성,2,"49,51"
207,09:07,4,4,여의도,5,"14,26,53,54,65"
207,09:07,5,5,김포공항,1,72
207,09:07,7,7,판교,1,19
207,09:07,9,9,평택,1,119
208,09:08,1,1,서울역,3,"13,75,126"
208,09:08,2,2,수서,2,"78,125"
208,09:08,3,3,삼성,4,"9,44,49,51"
208,09:08,4,4,여의도,5,"14,26,53,54,65"
208,09:08,5,5,김포공항,1,72
208,09:08,7,7,판교,1,19
208,09:08,8,8,동탄/용인,1,70
208,09:08,9,9,평택,2,"46,119"
209,09:09,1,1,서울역,2,"69,126"
209,09:09,2,2,수서,1,125
209,09:09,3,3,삼성,5,"2,9,44,49,51"
209,09:09,4,4,여의도,7,"14,16,26,29,53,54,65"
209,09:09,6,6,일산,2,"27,50"
209,09:09,7,7,판교,1,19
209,09:09,8,8,동탄/용인,1,70
209,09:09,9,9,평택,1,46
210,09:10,1,1,서울역,1,69
210,09:10,2,2,수서,1,125
210,09:10,3,3,삼성,4,"2,9,44,49"
210,09:10,4,4,여의도,4,"16,21,29,52"
210,09:10,6,6,일산,2,"27,50"
210,09:10,8,8,동탄/용인,1,70
210,09:10,9,9,평택,1,46
211,09:11,1,1,서울역,1,69
211,09:11,2,2,수서,2,"11,39"
211,09:11,3,3,삼성,4,"2,28,44,49"
211,09:11,4,4,여의도,8,"16,21,29,41,48,52,68,117"
211,09:11,6,6,일산,3,"6,27,50"
211,09:11,7,7,판교,1,34
211,09:11,9,9,평택,1,25
212,09:12,1,1,서울역,1,69
212,09:12,2,2,수서,5,"11,31,39,62,107"
212,09:12,3,3,삼성,4,"28,36,44,49"
212,09:12,4,4,여의도,7,"21,29,41,48,52,68,117"
212,09:12,5,5,김포공항,1,33
212,09:12,6,6,일산,3,"1,6,42"
212,09:12,7,7,판교,1,34
212,09:12,9,9,평택,1,25
213,09:13,1,1,서울역,1,69
213,09:13,2,2,수서,5,"11,31,39,62,107"
213,09:13,3,3,삼성,4,"28,36,44,49"
213,09:13,4,4,여의도,5,"29,41,48,68,117"
213,09:13,5,5,김포공항,1,33
213,09:13,6,6,일산,3,"1,6,42"
213,09:13,7,7,판교,2,"17,34"
213,09:13,9,9,평택,1,25
214,09:14,1,1,서울역,1,69
214,09:14,2,2,수서,3,"31,62,107"
214,09:14,3,3,삼성,2,"36,49"
214,09:14,4,4,여의도,2,"18,29"
214,09:14,5,5,김포공항,1,33
214,09:14,6,6,일산,2,"1,42"
214,09:14,7,7,판교,1,17
214,09:14,8,8,동탄/용인,2,"20,30"
214,09:14,9,9,평택,1,10
215,09:15,1,1,서울역,1,12
215,09:15,2,2,수서,1,31
215,09:15,3,3,삼성,1,36
215,09:15,4,4,여의도,1,18
215,09:15,6,6,일산,1,1
215,09:15,7,7,판교,1,17
215,09:15,8,8,동탄/용인,2,"20,30"
215,09:15,9,9,평택,2,"10,15"
216,09:16,1,1,서울역,1,12
216,09:16,2,2,수서,1,31
216,09:16,3,3,삼성,2,"9,36"
216,09:16,4,4,여의도,2,"18,37"
216,09:16,6,6,일산,1,1
216,09:16,8,8,동탄/용인,2,"20,30"
216,09:16,9,9,평택,2,"10,15"
217,09:17,1,1,서울역,2,"8,12"
217,09:17,2,2,수서,1,31
217,09:17,3,3,삼성,2,"9,36"
217,09:17,4,4,여의도,3,"16,37,78"
217,09:17,6,6,일산,1,1
217,09:17,9,9,평택,2,"10,15"
218,09:18,1,1,서울역,2,"8,51"
218,09:18,2,2,수서,2,"13,14"
218,09:18,3,3,삼성,2,"9,23"
218,09:18,4,4,여의도,3,"16,37,78"
218,09:18,5,5,김포공항,1,60
218,09:18,8,8,동탄/용인,1,20
218,09:18,9,9,평택,1,10
219,09:19,1,1,서울역,2,"8,51"
219,09:19,2,2,수서,3,"13,14,24"
219,09:19,3,3,삼성,1,23
219,09:19,4,4,여의도,4,"16,19,78,125"
219,09:19,5,5,김포공항,1,60
219,09:19,7,7,판교,2,"17,34"
219,09:19,8,8,동탄/용인,1,20
219,09:19,9,9,평택,1,10
220,09:20,1,1,서울역,1,51
220,09:20,2,2,수서,3,"13,14,24"
220,09:20,3,3,삼성,1,23
220,09:20,4,4,여의도,2,"19,125"
220,09:20,5,5,김포공항,1,60
220,09:20,7,7,판교,2,"17,34"
220,09:20,8,8,동탄/용인,1,20
221,09:21,1,1,서울역,1,50
221,09:21,2,2,수서,1,24
221,09:21,4,4,여의도,2,"19,125"
221,09:21,7,7,판교,3,"17,34,72"
222,09:22,1,1,서울역,1,50
222,09:22,4,4,여의도,2,"11,39"
222,09:22,7,7,판교,1,72
223,09:23,1,1,서울역,1,50
223,09:23,2,2,수서,1,70
223,09:23,4,4,여의도,4,"11,39,44,62"
223,09:23,5,5,김포공항,1,47
223,09:23,7,7,판교,1,72
224,09:24,1,1,서울역,3,"8,42,107"
224,09:24,2,2,수서,1,70
224,09:24,3,3,삼성,1,27
224,09:24,4,4,여의도,5,"11,39,44,49,62"
224,09:24,5,5,김포공항,1,47
224,09:24,7,7,판교,1,29
224,09:24,9,9,평택,1,0
225,09:25,1,1,서울역,3,"8,42,107"
225,09:25,2,2,수서,4,"14,28,33,70"
225,09:25,3,3,삼성,2,"27,32"
225,09:25,4,4,여의도,5,"11,38,44,49,62"
225,09:25,5,5,김포공항,1,47
225,09:25,7,7,판교,1,29
225,09:25,9,9,평택,2,"0,15"
226,09:26,1,1,서울역,3,"8,42,107"
226,09:26,2,2,수서,4,"14,24,28,33"
226,09:26,3,3,삼성,3,"6,27,32"
226,09:26,4,4,여의도,4,"11,31,38,49"
226,09:26,7,7,판교,2,"22,29"
226,09:26,9,9,평택,2,"0,15"
227,09:27,2,2,수서,4,"14,24,28,33"
227,09:27,3,3,삼성,2,"6,32"
227,09:27,4,4,여의도,5,"11,21,31,36,38"
227,09:27,7,7,판교,2,"22,29"
227,09:27,9,9,평택,2,"0,15"
228,09:28,2,2,수서,3,"16,24,33"
228,09:28,3,3,삼성,4,"2,6,59,63"
228,09:28,4,4,여의도,4,"9,21,31,36"
228,09:28,7,7,판교,4,"22,25,29,37"
228,09:28,8,8,동탄/용인,1,46
228,09:28,9,9,평택,4,"0,4,7,15"
229,09:29,2,2,수서,2,"16,33"
229,09:29,3,3,삼성,4,"2,51,59,63"
229,09:29,4,4,여의도,4,"9,21,26,36"
229,09:29,7,7,판교,3,"25,29,37"
229,09:29,8,8,동탄/용인,1,46
229,09:29,9,9,평택,4,"0,4,7,15"
230,09:30,1,1,서울역,1,13
230,09:30,2,2,수서,2,"16,33"
230,09:30,3,3,삼성,5,"2,6,51,59,63"
230,09:30,4,4,여의도,3,"9,23,26"
230,09:30,7,7,판교,2,"25,37"
230,09:30,8,8,동탄/용인,1,46
230,09:30,9,9,평택,3,"4,7,15"
231,09:31,1,1,서울역,3,"13,30,34"
231,09:31,2,2,수서,1,16
231,09:31,3,3,삼성,2,"6,51"
231,09:31,4,4,여의도,4,"17,23,26,31"
231,09:31,6,6,일산,1,19
232,09:32,1,1,서울역,3,"13,30,34"
232,09:32,2,2,수서,2,"16,70"
232,09:32,3,3,삼성,1,6
232,09:32,4,4,여의도,3,"17,23,31"
232,09:32,6,6,일산,1,19
232,09:32,9,9,평택,1,4
233,09:33,1,1,서울역,2,"30,34"
233,09:33,10,10,인천공항,1,12
233,09:33,2,2,수서,3,"16,20,70"
233,09:33,4,4,여의도,2,"17,31"
233,09:33,6,6,일산,1,19
233,09:33,8,8,동탄/용인,1,88
233,09:33,9,9,평택,1,4
234,09:34,10,10,인천공항,1,12
234,09:34,2,2,수서,2,"20,70"
234,09:34,4,4,여의도,2,"36,47"
234,09:34,6,6,일산,1,3
234,09:34,8,8,동탄/용인,1,88
234,09:34,9,9,평택,1,4
235,09:35,10,10,인천공항,2,"12,41"
235,09:35,2,2,수서,1,20
235,09:35,3,3,삼성,1,42
235,09:35,4,4,여의도,2,"36,47"
235,09:35,6,6,일산,1,3
235,09:35,8,8,동탄/용인,1,88
236,09:36,10,10,인천공항,2,"12,41"
236,09:36,2,2,수서,2,"10,20"
236,09:36,3,3,삼성,1,42
236,09:36,4,4,여의도,3,"14,36,47"
236,09:36,6,6,일산,1,3
237,09:37,1,1,서울역,1,28
237,09:37,10,10,인천공항,2,"12,41"
237,09:37,2,2,수서,2,"10,20"
237,09:37,3,3,삼성,2,"42,64"
237,09:37,4,4,여의도,3,"14,24,32"
237,09:37,7,7,판교,1,38
238,09:38,1,1,서울역,1,28
238,09:38,10,10,인천공항,1,12
238,09:38,2,2,수서,3,"10,20,21"
238,09:38,3,3,삼성,1,64
238,09:38,4,4,여의도,4,"14,22,24,32"
238,09:38,7,7,판교,1,38
239,09:39,1,1,서울역,2,"28,29"
239,09:39,2,2,수서,2,"10,21"
239,09:39,3,3,삼성,2,"64,66"
239,09:39,4,4,여의도,4,"22,24,32,33"
239,09:39,6,6,일산,1,18
239,09:39,7,7,판교,1,38
240,09:40,1,1,서울역,1,29
240,09:40,2,2,수서,3,"10,21,26"
240,09:40,3,3,삼성,1,66
240,09:40,4,4,여의도,4,"22,33,59,63"
240,09:40,6,6,일산,1,18
241,09:41,1,1,서울역,1,29
241,09:41,2,2,수서,3,"10,21,26"
241,09:41,3,3,삼성,1,66
241,09:41,4,4,여의도,4,"33,51,59,63"
241,09:41,6,6,일산,1,18
241,09:41,9,9,평택,1,108
242,09:42,2,2,수서,3,"21,26,31"
242,09:42,4,4,여의도,5,"6,16,51,59,63"
242,09:42,9,9,평택,2,"35,108"
243,09:43,2,2,수서,3,"21,31,46"
243,09:43,4,4,여의도,4,"6,16,51,70"
243,09:43,9,9,평택,2,"35,108"
244,09:44,2,2,수서,2,"31,46"
244,09:44,3,3,삼성,1,1
244,09:44,4,4,여의도,3,"6,16,70"
244,09:44,9,9,평택,1,35
245,09:45,2,2,수서,3,"31,36,46"
245,09:45,3,3,삼성,1,1
245,09:45,4,4,여의도,1,70
245,09:45,7,7,판교,1,15
245,09:45,9,9,평택,2,"8,35"
246,09:46,2,2,수서,2,"31,36"
246,09:46,3,3,삼성,1,1
246,09:46,7,7,판교,1,15
246,09:46,9,9,평택,2,"8,35"
247,09:47,2,2,수서,2,"31,36"
247,09:47,3,3,삼성,1,27
247,09:47,4,4,여의도,2,"20,42"
247,09:47,7,7,판교,1,15
247,09:47,9,9,평택,2,"8,35"
248,09:48,1,1,서울역,1,13
248,09:48,2,2,수서,2,"36,88"
248,09:48,3,3,삼성,2,"27,77"
248,09:48,4,4,여의도,2,"20,42"
248,09:48,5,5,김포공항,3,"39,61,62"
248,09:48,7,7,판교,3,"15,19,25"
248,09:48,9,9,평택,1,2
249,09:49,1,1,서울역,1,13
249,09:49,2,2,수서,2,"36,88"
249,09:49,3,3,삼성,2,"27,77"
249,09:49,4,4,여의도,3,"20,42,64"
249,09:49,5,5,김포공항,3,"39,61,62"
249,09:49,6,6,일산,2,"3,17"
249,09:49,7,7,판교,3,"15,19,25"
249,09:49,9,9,평택,1,2
250,09:50,1,1,서울역,1,13
250,09:50,2,2,수서,4,"28,36,46,88"
250,09:50,3,3,삼성,1,77
250,09:50,4,4,여의도,2,"10,64"
250,09:50,5,5,김포공항,3,"39,61,62"
250,09:50,6,6,일산,4,"3,5,17,22"
250,09:50,7,7,판교,3,"15,19,25"
250,09:50,9,9,평택,1,2
251,09:51,2,2,수서,2,"28,46"
251,09:51,3,3,삼성,1,79
251,09:51,4,4,여의도,3,"10,64,66"
251,09:51,6,6,일산,5,"3,5,17,22,68"
252,09:52,2,2,수서,2,"28,46"
252,09:52,3,3,삼성,1,79
252,09:52,4,4,여의도,4,"10,21,32,66"
252,09:52,6,6,일산,5,"0,5,22,68,76"
253,09:53,1,1,서울역,1,41
253,09:53,2,2,수서,1,30
253,09:53,3,3,삼성,2,"79,80"
253,09:53,4,4,여의도,4,"21,32,45,66"
253,09:53,6,6,일산,3,"0,68,76"
253,09:53,8,8,동탄/용인,1,119
253,09:53,9,9,평택,1,11
254,09:54,1,1,서울역,1,41
254,09:54,2,2,수서,1,30
254,09:54,3,3,삼성,3,"18,80,81"
254,09:54,4,4,여의도,3,"21,32,45"
254,09:54,6,6,일산,2,"0,76"
254,09:54,8,8,동탄/용인,1,119
254,09:54,9,9,평택,1,11
255,09:55,1,1,서울역,1,41
255,09:55,2,2,수서,2,"30,34"
255,09:55,3,3,삼성,3,"18,80,81"
255,09:55,4,4,여의도,2,"45,47"
255,09:55,6,6,일산,1,0
255,09:55,8,8,동탄/용인,1,119
255,09:55,9,9,평택,1,11
256,09:56,2,2,수서,1,34
256,09:56,3,3,삼성,3,"18,81,83"
256,09:56,4,4,여의도,1,47
256,09:56,6,6,일산,1,0
257,09:57,1,1,서울역,1,31
257,09:57,2,2,수서,2,"34,50"
257,09:57,3,3,삼성,2,"83,84"
257,09:57,4,4,여의도,1,47
257,09:57,5,5,김포공항,1,44
257,09:57,6,6,일산,3,"0,4,70"
258,09:58,1,1,서울역,1,31
258,09:58,2,2,수서,2,"50,67"
258,09:58,3,3,삼성,2,"83,84"
258,09:58,5,5,김포공항,2,"42,44"
258,09:58,6,6,일산,2,"4,70"
258,09:58,7,7,판교,1,108
258,09:58,8,8,동탄/용인,1,109
259,09:59,1,1,서울역,1,31
259,09:59,2,2,수서,3,"50,67,69"
259,09:59,3,3,삼성,3,"84,89,90"
259,09:59,4,4,여의도,1,36
259,09:59,5,5,김포공항,2,"42,44"
259,09:59,6,6,일산,2,"4,70"
259,09:59,7,7,판교,1,108
259,09:59,8,8,동탄/용인,1,109
260,10:00,1,1,서울역,1,25
260,10:00,2,2,수서,2,"67,69"
260,10:00,3,3,삼성,3,"1,89,90"
260,10:00,4,4,여의도,3,"36,77,103"
260,10:00,5,5,김포공항,1,42
260,10:00,6,6,일산,1,4
260,10:00,7,7,판교,2,"13,108"
260,10:00,8,8,동탄/용인,1,109
260,10:00,9,9,평택,2,"12,118"
261,10:01,1,1,서울역,1,25
261,10:01,2,2,수서,1,69
261,10:01,3,3,삼성,6,"1,18,61,62,89,90"
261,10:01,4,4,여의도,5,"36,46,54,77,103"
261,10:01,6,6,일산,1,4
261,10:01,7,7,판교,1,13
261,10:01,9,9,평택,2,"12,118"
262,10:02,1,1,서울역,2,"25,28"
262,10:02,3,3,삼성,4,"1,18,61,62"
262,10:02,4,4,여의도,5,"46,51,54,77,103"
262,10:02,6,6,일산,2,"4,27"
262,10:02,7,7,판교,1,13
262,10:02,9,9,평택,2,"12,118"
263,10:03,1,1,서울역,2,"28,68"
263,10:03,2,2,수서,1,26
263,10:03,3,3,삼성,3,"18,61,62"
263,10:03,4,4,여의도,4,"46,51,54,79"
263,10:03,6,6,일산,1,27
263,10:03,7,7,판교,2,"37,39"
264,10:04,1,1,서울역,3,"28,68,76"
264,10:04,2,2,수서,2,"26,45"
264,10:04,4,4,여의도,4,"30,51,55,79"
264,10:04,5,5,김포공항,1,60
264,10:04,6,6,일산,1,27
264,10:04,7,7,판교,2,"37,39"
264,10:04,9,9,평택,1,118
265,10:05,1,1,서울역,2,"68,76"
265,10:05,2,2,수서,2,"26,45"
265,10:05,4,4,여의도,4,"30,55,79,80"
265,10:05,5,5,김포공항,1,60
265,10:05,6,6,일산,1,27
265,10:05,7,7,판교,3,"37,39,43"
265,10:05,9,9,평택,2,"11,118"
266,10:06,1,1,서울역,3,"29,35,76"
266,10:06,2,2,수서,3,"5,45,47"
266,10:06,4,4,여의도,6,"30,34,55,80,81,106"
266,10:06,5,5,김포공항,1,60
266,10:06,6,6,일산,1,27
266,10:06,7,7,판교,2,"17,43"
266,10:06,9,9,평택,3,"11,12,118"
267,10:07,1,1,서울역,3,"29,35,52"
267,10:07,2,2,수서,2,"5,47"
267,10:07,4,4,여의도,4,"34,80,81,106"
267,10:07,6,6,일산,2,"0,27"
267,10:07,7,7,판교,3,"17,22,43"
