time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
207,09:07,8,8,동탄/용인,4,"37,47,57,67"
207,09:07,9,9,평택,8,"8,13,18,28,38,48,58,68"
208,09:08,1,1,서울역,10,"0,9,10,20,25,30,40,50,55,60"
208,09:08,10,10,인천공항,4,"39,49,59,69"
208,09:08,2,2,수서,5,"7,27,41,51,61"
208,09:08,3,3,삼성,4,"2,12,42,62"
208,09:08,4,4,여의도,9,"11,21,23,29,31,33,43,53,63"
208,09:08,5,5,김포공항,4,"14,44,54,64"
208,09:08,6,6,일산,1,15
208,09:08,7,7,판교,8,"6,16,26,36,46,56,65,66"
208,09:08,8,8,동탄/용인,4,"37,47,57,67"
208,09:08,9,9,평택,8,"8,13,18,28,38,48,58,68"
209,09:09,1,1,서울역,10,"0,9,10,20,25,30,40,50,55,60"
209,09:09,10,10,인천공항,4,"39,49,59,69"
209,09:09,2,2,수서,5,"7,27,41,51,61"
209,09:09,3,3,삼성,4,"2,12,42,62"
209,09:09,4,4,여의도,9,"11,21,23,29,31,33,43,53,63"
209,09:09,5,5,김포공항,4,"14,44,54,64"
209,09:09,6,6,일산,1,15
209,09:09,7,7,판교,8,"6,16,26,36,46,56,65,66"
209,09:09,8,8,동탄/용인,4,"37,47,57,67"
209,09:09,9,9,평택,8,"8,13,18,28,38,48,58,68"
210,09:10,1,1,서울역,11,"0,3,9,10,20,25,30,40,50,55,60"
210,09:10,10,10,인천공항,4,"39,49,59,69"
210,09:10,2,2,수서,4,"7,41,51,61"
210,09:10,3,3,삼성,4,"2,12,42,62"
210,09:10,4,4,여의도,14,"5,11,19,21,23,29,31,32,33,35,43,45,53,63"
210,09:10,5,5,김포공항,4,"14,44,54,64"
210,09:10,6,6,일산,1,15
210,09:10,7,7,판교,8,"6,16,26,36,46,56,65,66"
210,09:10,8,8,동탄/용인,4,"37,47,57,67"
210,09:10,9,9,평택,8,"8,13,18,28,38,48,58,68"
211,09:11,1,1,서울역,11,"0,3,9,10,20,25,30,40,50,55,60"
211,09:11,10,10,인천공항,4,"39,49,59,69"
211,09:11,2,2,수서,4,"7,41,51,61"
211,09:11,3,3,삼성,7,"2,4,12,24,34,42,62"
211,09:11,4,4,여의도,14,"5,11,19,21,23,29,31,32,33,35,43,45,53,63"
211,09:11,5,5,김포공항,4,"14,44,54,64"
211,09:11,6,6,일산,1,15
211,09:11,7,7,판교,8,"6,16,26,36,46,56,65,66"
211,09:11,8,8,동탄/용인,3,"47,57,67"
211,09:11,9,9,평택,8,"8,13,18,28,38,48,58,68"
212,09:12,1,1,서울역,11,"0,3,9,10,20,25,30,40,50,55,60"
212,09:12,10,10,인천공항,4,"39,49,59,69"
212,09:12,2,2,수서,4,"7,41,51,61"
212,09:12,3,3,삼성,6,"2,4,12,24,34,42"
212,09:12,4,4,여의도,14,"5,11,19,21,23,29,31,32,33,35,43,45,53,63"
212,09:12,5,5,김포공항,4,"14,44,54,64"
212,09:12,6,6,일산,1,15
212,09:12,7,7,판교,8,"6,16,26,36,46,56,65,66"
212,09:12,8,8,동탄/용인,3,"47,57,67"
212,09:12,9,9,평택,8,"8,13,18,28,38,48,58,68"
213,09:13,1,1,서울역,11,"0,3,9,10,20,25,30,40,50,55,60"
213,09:13,10,10,인천공항,4,"39,49,59,69"
213,09:13,2,2,수서,4,"7,41,51,61"
213,09:13,3,3,삼성,6,"2,4,12,24,34,42"
213,09:13,4,4,여의도,14,"5,11,19,21,23,29,31,32,33,35,43,45,53,63"
213,09:13,5,5,김포공항,4,"14,44,54,64"
213,09:13,6,6,일산,1,15
213,09:13,7,7,판교,8,"6,16,26,36,46,56,65,66"
213,09:13,8,8,동탄/용인,3,"47,57,67"
213,09:13,9,9,평택,8,"8,13,18,28,38,48,58,68"
214,09:14,1,1,서울역,12,"0,3,9,10,20,25,30,40,50,52,55,60"
214,09:14,10,10,인천공항,4,"39,49,59,69"
214,09:14,2,2,수서,4,"1,7,41,61"
214,09:14,3,3,삼성,6,"2,4,12,24,34,42"
214,09:14,4,4,여의도,16,"5,11,17,19,21,22,23,29,31,32,33,35,43,45,53,63"
214,09:14,5,5,김포공항,4,"14,44,54,64"
214,09:14,6,6,일산,1,15
214,09:14,7,7,판교,8,"6,16,26,36,46,56,65,66"
214,09:14,8,8,동탄/용인,3,"47,57,67"
214,09:14,9,9,평택,8,"8,13,18,28,38,48,58,68"
215,09:15,1,1,서울역,12,"0,3,9,10,20,25,30,40,50,52,55,60"
215,09:15,10,10,인천공항,4,"39,49,59,69"
215,09:15,2,2,수서,3,"1,7,61"
215,09:15,3,3,삼성,6,"2,4,12,24,34,42"
215,09:15,4,4,여의도,16,"5,11,17,19,21,22,23,29,31,32,33,35,43,45,53,63"
215,09:15,5,5,김포공항,4,"14,44,54,64"
215,09:15,7,7,판교,8,"6,16,26,36,46,56,65,66"
215,09:15,8,8,동탄/용인,3,"47,57,67"
215,09:15,9,9,평택,8,"8,13,18,28,38,48,58,68"
216,09:16,1,1,서울역,12,"0,3,9,10,20,25,30,40,50,52,55,60"
216,09:16,10,10,인천공항,4,"39,49,59,69"
216,09:16,2,2,수서,3,"1,7,61"
216,09:16,3,3,삼성,6,"2,4,12,24,34,42"
216,09:16,4,4,여의도,17,"5,11,17,19,21,22,23,27,29,31,32,33,35,43,45,53,63"
216,09:16,5,5,김포공항,4,"14,44,54,64"
216,09:16,7,7,판교,8,"6,16,26,36,46,56,65,66"
216,09:16,8,8,동탄/용인,3,"47,57,67"
216,09:16,9,9,평택,8,"8,13,18,28,38,48,58,68"
217,09:17,1,1,서울역,12,"0,3,9,10,20,25,30,40,50,52,55,60"
217,09:17,10,10,인천공항,4,"39,49,59,69"
217,09:17,2,2,수서,3,"1,7,61"
217,09:17,3,3,삼성,6,"2,4,12,24,34,42"
217,09:17,4,4,여의도,17,"5,11,17,19,21,22,23,27,29,31,32,33,35,43,45,53,63"
217,09:17,5,5,김포공항,4,"14,44,54,64"
217,09:17,7,7,판교,8,"6,16,26,36,46,56,65,66"
217,09:17,8,8,동탄/용인,3,"47,57,67"
217,09:17,9,9,평택,8,"8,13,18,28,38,48,58,68"
218,09:18,1,1,서울역,12,"0,3,9,10,20,25,30,40,50,52,55,60"
218,09:18,10,10,인천공항,4,"39,49,59,69"
218,09:18,2,2,수서,3,"1,7,61"
218,09:18,3,3,삼성,6,"2,4,12,24,34,42"
218,09:18,4,4,여의도,17,"5,11,17,19,21,22,23,27,29,31,32,33,35,43,45,53,63"
218,09:18,5,5,김포공항,4,"14,44,54,64"
218,09:18,7,7,판교,8,"6,16,26,36,46,56,65,66"
218,09:18,8,8,동탄/용인,3,"47,57,67"
218,09:18,9,9,평택,8,"8,13,18,28,38,48,58,68"
219,09:19,1,1,서울역,12,"0,3,9,10,20,25,30,40,50,52,55,60"
219,09:19,10,10,인천공항,4,"39,49,59,69"
219,09:19,2,2,수서,3,"1,7,61"
219,09:19,3,3,삼성,5,"2,4,12,24,34"
219,09:19,4,4,여의도,18,"5,11,17,19,21,22,23,27,29,31,32,33,35,43,45,53,62,63"
219,09:19,5,5,김포공항,4,"14,44,54,64"
219,09:19,7,7,판교,8,"6,16,26,36,46,56,65,66"
219,09:19,8,8,동탄/용인,3,"47,57,67"
219,09:19,9,9,평택,8,"8,13,18,28,38,48,58,68"
220,09:20,1,1,서울역,12,"0,3,9,10,20,25,30,40,50,52,55,60"
220,09:20,10,10,인천공항,4,"39,49,59,69"
220,09:20,2,2,수서,3,"1,7,61"
220,09:20,3,3,삼성,5,"2,4,12,24,34"
220,09:20,4,4,여의도,17,"5,17,19,21,22,23,27,29,31,32,33,35,43,45,53,62,63"
220,09:20,5,5,김포공항,4,"14,44,54,64"
220,09:20,7,7,판교,8,"6,16,26,36,46,56,65,66"
220,09:20,8,8,동탄/용인,3,"47,57,67"
220,09:20,9,9,평택,8,"8,13,18,28,38,48,58,68"
221,09:21,1,1,서울역,13,"0,3,9,10,20,25,30,40,50,51,52,55,60"
221,09:21,10,10,인천공항,4,"39,49,59,69"
221,09:21,2,2,수서,4,"1,7,37,61"
221,09:21,3,3,삼성,4,"2,12,24,34"
221,09:21,4,4,여의도,18,"5,17,19,21,22,23,27,29,31,32,33,35,41,43,45,53,62,63"
221,09:21,5,5,김포공항,4,"14,44,54,64"
221,09:21,7,7,판교,8,"6,16,26,36,46,56,65,66"
221,09:21,8,8,동탄/용인,3,"47,57,67"
221,09:21,9,9,평택,8,"8,13,18,28,38,48,58,68"
222,09:22,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
222,09:22,10,10,인천공항,4,"39,49,59,69"
222,09:22,2,2,수서,4,"1,7,37,61"
222,09:22,3,3,삼성,4,"2,12,24,34"
222,09:22,4,4,여의도,18,"5,17,19,21,22,23,27,29,31,32,33,35,41,43,45,53,62,63"
222,09:22,5,5,김포공항,4,"14,44,54,64"
222,09:22,7,7,판교,8,"6,16,26,36,46,56,65,66"
222,09:22,8,8,동탄/용인,3,"47,57,67"
222,09:22,9,9,평택,8,"8,13,18,28,38,48,58,68"
223,09:23,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
223,09:23,10,10,인천공항,4,"39,49,59,69"
223,09:23,2,2,수서,4,"1,7,37,61"
223,09:23,3,3,삼성,4,"2,12,24,34"
223,09:23,4,4,여의도,18,"5,17,19,21,22,23,27,29,31,32,33,35,41,43,45,53,62,63"
223,09:23,5,5,김포공항,4,"14,44,54,64"
223,09:23,7,7,판교,8,"6,16,26,36,46,56,65,66"
223,09:23,8,8,동탄/용인,3,"47,57,67"
223,09:23,9,9,평택,8,"8,13,18,28,38,48,58,68"
224,09:24,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
224,09:24,10,10,인천공항,4,"39,49,59,69"
224,09:24,2,2,수서,4,"1,7,37,61"
224,09:24,3,3,삼성,4,"2,12,24,34"
224,09:24,4,4,여의도,18,"5,17,19,21,22,23,27,29,31,32,33,35,41,43,45,53,62,63"
224,09:24,5,5,김포공항,4,"14,44,54,64"
224,09:24,7,7,판교,8,"6,16,26,36,46,56,65,66"
224,09:24,8,8,동탄/용인,3,"47,57,67"
224,09:24,9,9,평택,8,"8,13,18,28,38,48,58,68"
225,09:25,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
225,09:25,10,10,인천공항,4,"39,49,59,69"
225,09:25,2,2,수서,4,"1,7,37,61"
225,09:25,3,3,삼성,4,"2,12,24,34"
225,09:25,4,4,여의도,18,"5,17,19,21,22,23,27,29,31,32,33,35,41,43,45,53,62,63"
225,09:25,5,5,김포공항,4,"14,44,54,64"
225,09:25,7,7,판교,8,"6,16,26,36,46,56,65,66"
225,09:25,8,8,동탄/용인,3,"47,57,67"
225,09:25,9,9,평택,8,"8,13,18,28,38,48,58,68"
226,09:26,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
226,09:26,10,10,인천공항,4,"39,49,59,69"
226,09:26,2,2,수서,5,"1,7,11,37,61"
226,09:26,3,3,삼성,4,"2,12,24,34"
226,09:26,4,4,여의도,19,"5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
226,09:26,5,5,김포공항,4,"14,44,54,64"
226,09:26,7,7,판교,8,"6,16,26,36,46,56,65,66"
226,09:26,8,8,동탄/용인,3,"47,57,67"
226,09:26,9,9,평택,8,"8,13,18,28,38,48,58,68"
227,09:27,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
227,09:27,10,10,인천공항,4,"39,49,59,69"
227,09:27,2,2,수서,5,"1,7,11,37,61"
227,09:27,3,3,삼성,4,"2,12,24,34"
227,09:27,4,4,여의도,19,"5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
227,09:27,5,5,김포공항,4,"14,44,54,64"
227,09:27,7,7,판교,8,"6,16,26,36,46,56,65,66"
227,09:27,8,8,동탄/용인,3,"47,57,67"
227,09:27,9,9,평택,8,"8,13,18,28,38,48,58,68"
228,09:28,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
228,09:28,10,10,인천공항,4,"39,49,59,69"
228,09:28,2,2,수서,5,"1,7,11,37,61"
228,09:28,3,3,삼성,4,"2,12,24,34"
228,09:28,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
228,09:28,5,5,김포공항,4,"14,44,54,64"
228,09:28,7,7,판교,8,"6,16,26,36,46,56,65,66"
228,09:28,8,8,동탄/용인,3,"47,57,67"
228,09:28,9,9,평택,8,"8,13,18,28,38,48,58,68"
229,09:29,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
229,09:29,10,10,인천공항,4,"39,49,59,69"
229,09:29,2,2,수서,5,"1,7,11,37,61"
229,09:29,3,3,삼성,4,"2,12,24,34"
229,09:29,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
229,09:29,5,5,김포공항,4,"14,44,54,64"
229,09:29,7,7,판교,8,"6,16,26,36,46,56,65,66"
229,09:29,8,8,동탄/용인,3,"47,57,67"
229,09:29,9,9,평택,8,"8,13,18,28,38,48,58,68"
230,09:30,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
230,09:30,10,10,인천공항,4,"39,49,59,69"
230,09:30,2,2,수서,5,"1,7,11,37,61"
230,09:30,3,3,삼성,4,"2,12,24,34"
230,09:30,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
230,09:30,5,5,김포공항,4,"14,44,54,64"
230,09:30,7,7,판교,8,"6,16,26,36,46,56,65,66"
230,09:30,8,8,동탄/용인,3,"47,57,67"
230,09:30,9,9,평택,8,"8,13,18,28,38,48,58,68"
231,09:31,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
231,09:31,10,10,인천공항,4,"39,49,59,69"
231,09:31,2,2,수서,5,"1,7,11,37,61"
231,09:31,3,3,삼성,4,"2,12,24,34"
231,09:31,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
231,09:31,5,5,김포공항,4,"14,44,54,64"
231,09:31,7,7,판교,8,"6,16,26,36,46,56,65,66"
231,09:31,8,8,동탄/용인,3,"47,57,67"
231,09:31,9,9,평택,8,"8,13,18,28,38,48,58,68"
232,09:32,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
232,09:32,10,10,인천공항,4,"39,49,59,69"
232,09:32,2,2,수서,5,"1,7,11,37,61"
232,09:32,3,3,삼성,4,"2,12,24,34"
232,09:32,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
232,09:32,5,5,김포공항,4,"14,44,54,64"
232,09:32,7,7,판교,8,"6,16,26,36,46,56,65,66"
232,09:32,8,8,동탄/용인,3,"47,57,67"
232,09:32,9,9,평택,8,"8,13,18,28,38,48,58,68"
233,09:33,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
233,09:33,10,10,인천공항,4,"39,49,59,69"
233,09:33,2,2,수서,5,"1,7,11,37,61"
233,09:33,3,3,삼성,4,"2,12,24,34"
233,09:33,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
233,09:33,5,5,김포공항,4,"14,44,54,64"
233,09:33,7,7,판교,8,"6,16,26,36,46,56,65,66"
233,09:33,8,8,동탄/용인,3,"47,57,67"
233,09:33,9,9,평택,8,"8,13,18,28,38,48,58,68"
234,09:34,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
234,09:34,10,10,인천공항,4,"39,49,59,69"
234,09:34,2,2,수서,5,"1,7,11,37,61"
234,09:34,3,3,삼성,4,"2,12,24,34"
234,09:34,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
234,09:34,5,5,김포공항,4,"14,44,54,64"
234,09:34,7,7,판교,8,"6,16,26,36,46,56,65,66"
234,09:34,8,8,동탄/용인,3,"47,57,67"
234,09:34,9,9,평택,8,"8,13,18,28,38,48,58,68"
235,09:35,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
235,09:35,10,10,인천공항,4,"39,49,59,69"
235,09:35,2,2,수서,5,"1,7,11,37,61"
235,09:35,3,3,삼성,4,"2,12,24,34"
235,09:35,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
235,09:35,5,5,김포공항,4,"14,44,54,64"
235,09:35,7,7,판교,8,"6,16,26,36,46,56,65,66"
235,09:35,8,8,동탄/용인,3,"47,57,67"
235,09:35,9,9,평택,8,"8,13,18,28,38,48,58,68"
236,09:36,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
236,09:36,10,10,인천공항,4,"39,49,59,69"
236,09:36,2,2,수서,5,"1,7,11,37,61"
236,09:36,3,3,삼성,4,"2,12,24,34"
236,09:36,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
236,09:36,5,5,김포공항,4,"14,44,54,64"
236,09:36,7,7,판교,8,"6,16,26,36,46,56,65,66"
236,09:36,8,8,동탄/용인,3,"47,57,67"
236,09:36,9,9,평택,8,"8,13,18,28,38,48,58,68"
237,09:37,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
237,09:37,10,10,인천공항,4,"39,49,59,69"
237,09:37,2,2,수서,5,"1,7,11,37,61"
237,09:37,3,3,삼성,4,"2,12,24,34"
237,09:37,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
237,09:37,5,5,김포공항,4,"14,44,54,64"
237,09:37,7,7,판교,8,"6,16,26,36,46,56,65,66"
237,09:37,8,8,동탄/용인,3,"47,57,67"
237,09:37,9,9,평택,8,"8,13,18,28,38,48,58,68"
238,09:38,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
238,09:38,10,10,인천공항,4,"39,49,59,69"
238,09:38,2,2,수서,5,"1,7,11,37,61"
238,09:38,3,3,삼성,4,"2,12,24,34"
238,09:38,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
238,09:38,5,5,김포공항,4,"14,44,54,64"
238,09:38,7,7,판교,8,"6,16,26,36,46,56,65,66"
238,09:38,8,8,동탄/용인,3,"47,57,67"
238,09:38,9,9,평택,8,"8,13,18,28,38,48,58,68"
239,09:39,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
239,09:39,10,10,인천공항,4,"39,49,59,69"
239,09:39,2,2,수서,5,"1,7,11,37,61"
239,09:39,3,3,삼성,4,"2,12,24,34"
239,09:39,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
239,09:39,5,5,김포공항,4,"14,44,54,64"
239,09:39,7,7,판교,8,"6,16,26,36,46,56,65,66"
239,09:39,8,8,동탄/용인,3,"47,57,67"
239,09:39,9,9,평택,8,"8,13,18,28,38,48,58,68"
240,09:40,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
240,09:40,10,10,인천공항,4,"39,49,59,69"
240,09:40,2,2,수서,5,"1,7,11,37,61"
240,09:40,3,3,삼성,4,"2,12,24,34"
240,09:40,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
240,09:40,5,5,김포공항,4,"14,44,54,64"
240,09:40,7,7,판교,8,"6,16,26,36,46,56,65,66"
240,09:40,8,8,동탄/용인,3,"47,57,67"
240,09:40,9,9,평택,8,"8,13,18,28,38,48,58,68"
241,09:41,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
241,09:41,10,10,인천공항,4,"39,49,59,69"
241,09:41,2,2,수서,5,"1,7,11,37,61"
241,09:41,3,3,삼성,4,"2,12,24,34"
241,09:41,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
241,09:41,5,5,김포공항,4,"14,44,54,64"
241,09:41,7,7,판교,8,"6,16,26,36,46,56,65,66"
241,09:41,8,8,동탄/용인,3,"47,57,67"
241,09:41,9,9,평택,8,"8,13,18,28,38,48,58,68"
242,09:42,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
242,09:42,10,10,인천공항,4,"39,49,59,69"
242,09:42,2,2,수서,5,"1,7,11,37,61"
242,09:42,3,3,삼성,4,"2,12,24,34"
242,09:42,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
242,09:42,5,5,김포공항,4,"14,44,54,64"
242,09:42,7,7,판교,8,"6,16,26,36,46,56,65,66"
242,09:42,8,8,동탄/용인,3,"47,57,67"
242,09:42,9,9,평택,8,"8,13,18,28,38,48,58,68"
243,09:43,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
243,09:43,10,10,인천공항,4,"39,49,59,69"
243,09:43,2,2,수서,5,"1,7,11,37,61"
243,09:43,3,3,삼성,4,"2,12,24,34"
243,09:43,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
243,09:43,5,5,김포공항,4,"14,44,54,64"
243,09:43,7,7,판교,8,"6,16,26,36,46,56,65,66"
243,09:43,8,8,동탄/용인,3,"47,57,67"
243,09:43,9,9,평택,8,"8,13,18,28,38,48,58,68"
244,09:44,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
244,09:44,10,10,인천공항,4,"39,49,59,69"
244,09:44,2,2,수서,5,"1,7,11,37,61"
244,09:44,3,3,삼성,4,"2,12,24,34"
244,09:44,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
244,09:44,5,5,김포공항,4,"14,44,54,64"
244,09:44,7,7,판교,8,"6,16,26,36,46,56,65,66"
244,09:44,8,8,동탄/용인,3,"47,57,67"
244,09:44,9,9,평택,8,"8,13,18,28,38,48,58,68"
245,09:45,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
245,09:45,10,10,인천공항,4,"39,49,59,69"
245,09:45,2,2,수서,5,"1,7,11,37,61"
245,09:45,3,3,삼성,4,"2,12,24,34"
245,09:45,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
245,09:45,5,5,김포공항,4,"14,44,54,64"
245,09:45,7,7,판교,8,"6,16,26,36,46,56,65,66"
245,09:45,8,8,동탄/용인,3,"47,57,67"
245,09:45,9,9,평택,8,"8,13,18,28,38,48,58,68"
246,09:46,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
246,09:46,10,10,인천공항,4,"39,49,59,69"
246,09:46,2,2,수서,5,"1,7,11,37,61"
246,09:46,3,3,삼성,4,"2,12,24,34"
246,09:46,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
246,09:46,5,5,김포공항,4,"14,44,54,64"
246,09:46,7,7,판교,8,"6,16,26,36,46,56,65,66"
246,09:46,8,8,동탄/용인,3,"47,57,67"
246,09:46,9,9,평택,8,"8,13,18,28,38,48,58,68"
247,09:47,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
247,09:47,10,10,인천공항,4,"39,49,59,69"
247,09:47,2,2,수서,5,"1,7,11,37,61"
247,09:47,3,3,삼성,4,"2,12,24,34"
247,09:47,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
247,09:47,5,5,김포공항,4,"14,44,54,64"
247,09:47,7,7,판교,8,"6,16,26,36,46,56,65,66"
247,09:47,8,8,동탄/용인,3,"47,57,67"
247,09:47,9,9,평택,8,"8,13,18,28,38,48,58,68"
248,09:48,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
248,09:48,10,10,인천공항,4,"39,49,59,69"
248,09:48,2,2,수서,5,"1,7,11,37,61"
248,09:48,3,3,삼성,4,"2,12,24,34"
248,09:48,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
248,09:48,5,5,김포공항,4,"14,44,54,64"
248,09:48,7,7,판교,8,"6,16,26,36,46,56,65,66"
248,09:48,8,8,동탄/용인,3,"47,57,67"
248,09:48,9,9,평택,8,"8,13,18,28,38,48,58,68"
249,09:49,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
249,09:49,10,10,인천공항,4,"39,49,59,69"
249,09:49,2,2,수서,5,"1,7,11,37,61"
249,09:49,3,3,삼성,4,"2,12,24,34"
249,09:49,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
249,09:49,5,5,김포공항,4,"14,44,54,64"
249,09:49,7,7,판교,8,"6,16,26,36,46,56,65,66"
249,09:49,8,8,동탄/용인,3,"47,57,67"
249,09:49,9,9,평택,8,"8,13,18,28,38,48,58,68"
250,09:50,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
250,09:50,10,10,인천공항,4,"39,49,59,69"
250,09:50,2,2,수서,5,"1,7,11,37,61"
250,09:50,3,3,삼성,4,"2,12,24,34"
250,09:50,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
250,09:50,5,5,김포공항,4,"14,44,54,64"
250,09:50,7,7,판교,8,"6,16,26,36,46,56,65,66"
250,09:50,8,8,동탄/용인,3,"47,57,67"
250,09:50,9,9,평택,8,"8,13,18,28,38,48,58,68"
251,09:51,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
251,09:51,10,10,인천공항,4,"39,49,59,69"
251,09:51,2,2,수서,5,"1,7,11,37,61"
251,09:51,3,3,삼성,4,"2,12,24,34"
251,09:51,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
251,09:51,5,5,김포공항,4,"14,44,54,64"
251,09:51,7,7,판교,8,"6,16,26,36,46,56,65,66"
251,09:51,8,8,동탄/용인,3,"47,57,67"
251,09:51,9,9,평택,8,"8,13,18,28,38,48,58,68"
252,09:52,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
252,09:52,10,10,인천공항,4,"39,49,59,69"
252,09:52,2,2,수서,5,"1,7,11,37,61"
252,09:52,3,3,삼성,4,"2,12,24,34"
252,09:52,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
252,09:52,5,5,김포공항,4,"14,44,54,64"
252,09:52,7,7,판교,8,"6,16,26,36,46,56,65,66"
252,09:52,8,8,동탄/용인,3,"47,57,67"
252,09:52,9,9,평택,8,"8,13,18,28,38,48,58,68"
253,09:53,1,1,서울역,14,"0,3,9,10,15,20,25,30,40,50,51,52,55,60"
253,09:53,10,10,인천공항,4,"39,49,59,69"
253,09:53,2,2,수서,5,"1,7,11,37,61"
253,09:53,3,3,삼성,4,"2,12,24,34"
253,09:53,4,4,여의도,20,"4,5,17,19,21,22,23,27,29,31,32,33,35,41,42,43,45,53,62,63"
253,09:53,5,5,김포공항,4,"14,44,54,64"
253,09:53,7,7,판교,8,"6,16,26,36,46,56,65,66"
253,09:53,8,8,동탄/용인,3,"47,57,67"
253,09:53,9,9,평택,8,"8,13,18,28,38,48,58,68"
