time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
48,06:28,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
48,06:28,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
48,06:28,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
48,06:28,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
49,06:29,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
49,06:29,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
49,06:29,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
49,06:29,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
49,06:29,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
50,06:30,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
50,06:30,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
50,06:30,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
50,06:30,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
50,06:30,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
51,06:31,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
51,06:31,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
51,06:31,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
51,06:31,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
51,06:31,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
52,06:32,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
52,06:32,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
52,06:32,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
52,06:32,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
52,06:32,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
53,06:33,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
53,06:33,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
53,06:33,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
53,06:33,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
53,06:33,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
54,06:34,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
54,06:34,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
54,06:34,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
54,06:34,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
54,06:34,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
55,06:35,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
55,06:35,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
55,06:35,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
55,06:35,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
55,06:35,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
56,06:36,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
56,06:36,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
56,06:36,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
56,06:36,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
56,06:36,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
57,06:37,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
57,06:37,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
57,06:37,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
57,06:37,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
57,06:37,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
58,06:38,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
58,06:38,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
58,06:38,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
58,06:38,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
58,06:38,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
59,06:39,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
59,06:39,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
59,06:39,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
59,06:39,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
59,06:39,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
60,06:40,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
60,06:40,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
60,06:40,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
60,06:40,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
60,06:40,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
61,06:41,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
61,06:41,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
61,06:41,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
61,06:41,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
61,06:41,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
62,06:42,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
62,06:42,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
62,06:42,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
62,06:42,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
62,06:42,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
63,06:43,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
63,06:43,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
63,06:43,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
63,06:43,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
63,06:43,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
64,06:44,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
64,06:44,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
64,06:44,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
64,06:44,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
64,06:44,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
65,06:45,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
65,06:45,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
65,06:45,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
65,06:45,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
65,06:45,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
66,06:46,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
66,06:46,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
66,06:46,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
66,06:46,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
66,06:46,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
67,06:47,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
67,06:47,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
67,06:47,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
67,06:47,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
67,06:47,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
68,06:48,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
68,06:48,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
68,06:48,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
68,06:48,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
68,06:48,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
69,06:49,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
69,06:49,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
69,06:49,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
69,06:49,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
69,06:49,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
70,06:50,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
70,06:50,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
70,06:50,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
70,06:50,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
70,06:50,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
71,06:51,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
71,06:51,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
71,06:51,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
71,06:51,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
71,06:51,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
72,06:52,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
72,06:52,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
72,06:52,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
72,06:52,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
72,06:52,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
73,06:53,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
73,06:53,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
73,06:53,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
73,06:53,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
73,06:53,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
74,06:54,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
74,06:54,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
74,06:54,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
74,06:54,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
74,06:54,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
75,06:55,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
75,06:55,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
75,06:55,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
75,06:55,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
75,06:55,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
76,06:56,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
76,06:56,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
76,06:56,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
76,06:56,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
76,06:56,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
77,06:57,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
77,06:57,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
77,06:57,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
77,06:57,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
77,06:57,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
78,06:58,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
78,06:58,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
78,06:58,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
78,06:58,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
78,06:58,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
79,06:59,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
79,06:59,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
79,06:59,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
79,06:59,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
79,06:59,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
80,07:00,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
80,07:00,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
80,07:00,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
80,07:00,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
80,07:00,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
81,07:01,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
81,07:01,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
81,07:01,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
81,07:01,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
81,07:01,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
82,07:02,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
82,07:02,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
82,07:02,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
82,07:02,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
82,07:02,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
83,07:03,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
83,07:03,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
83,07:03,5,5,김포공항,20,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
83,07:03,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
83,07:03,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
84,07:04,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
84,07:04,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
84,07:04,5,5,김포공항,19,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
84,07:04,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
84,07:04,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
85,07:05,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
85,07:05,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
85,07:05,5,5,김포공항,19,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
85,07:05,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
85,07:05,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
86,07:06,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
86,07:06,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
86,07:06,5,5,김포공항,19,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
86,07:06,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
86,07:06,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
87,07:07,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
87,07:07,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
87,07:07,5,5,김포공항,19,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
87,07:07,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
87,07:07,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
88,07:08,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
88,07:08,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
88,07:08,5,5,김포공항,19,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
88,07:08,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
88,07:08,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
89,07:09,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
89,07:09,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
89,07:09,5,5,김포공항,19,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
89,07:09,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
89,07:09,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
90,07:10,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
90,07:10,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
90,07:10,5,5,김포공항,19,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
90,07:10,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
90,07:10,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
91,07:11,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
91,07:11,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
91,07:11,5,5,김포공항,19,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
91,07:11,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
91,07:11,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
92,07:12,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
92,07:12,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
92,07:12,5,5,김포공항,19,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
92,07:12,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
92,07:12,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
93,07:13,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
93,07:13,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
93,07:13,5,5,김포공항,19,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
93,07:13,7,7,판교,20,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
93,07:13,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
94,07:14,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
94,07:14,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
94,07:14,5,5,김포공항,19,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
94,07:14,7,7,판교,21,"2,3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
94,07:14,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
95,07:15,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
95,07:15,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
95,07:15,5,5,김포공항,19,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
95,07:15,7,7,판교,21,"2,3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88,93,98"
95,07:15,9,9,평택,20,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89,94,99"
96,07:16,2,2,수서,20,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95"
96,07:16,3,3,삼성,20,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86,91,96"
96,07:16,5,5,김포공항,19,"7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87,92,97"
