batch_id,selected_request_id,origin,destination,max_wait,time_window_start,time_window_start_hhmm,time_window_end,time_window_end_hhmm,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_cost(원),assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B234,R234,9,2,5,474,13:34,479,13:39,106,16,90,0,296200,2.0,458.0,13:18,475.0,13:35,Complete
B235,R235,2,5,6,470,13:30,476,13:36,69,11,58,0,297950,1.0,459.0,13:19,473.0,13:33,Complete
B236,R236,7,5,5,479,13:39,484,13:44,56,12,44,1,313036,10.0,467.0,13:27,480.0,13:40,Complete
B237,R237,2,5,6,482,13:42,488,13:48,69,10,59,0,297950,8.0,472.0,13:32,483.0,13:43,Complete
B238,R238,7,5,5,485,13:45,490,13:50,56,12,44,0,296400,12.0,473.0,13:33,486.0,13:46,Complete
B239,R239,9,2,5,489,13:49,494,13:54,106,16,90,0,296200,0.0,474.0,13:34,491.0,13:51,Complete
B240,R240,7,9,4,491,13:51,495,13:55,89,14,75,0,296400,14.0,477.0,13:37,492.0,13:52,Complete
B241,R241,7,5,5,497,13:57,502,14:02,56,12,44,1,313036,13.0,485.0,13:45,498.0,13:58,Complete
B242,R242,5,2,5,500,14:00,505,14:05,66,10,56,1,311159,1.0,490.0,13:50,501.0,14:01,Complete
B243,R243,9,2,5,506,14:06,511,14:11,106,16,90,1,304322,11.0,490.0,13:50,507.0,14:07,Complete
B244,R244,7,5,5,503,14:03,508,14:08,56,12,44,0,296400,18.0,491.0,13:51,504.0,14:04,Complete
B245,R245,9,3,4,513,14:13,517,14:17,78,17,61,0,287450,14.0,496.0,13:56,514.0,14:14,Complete
B246,R246,2,5,6,508,14:08,514,14:14,69,11,58,0,297950,0.0,497.0,13:57,512.0,14:12,Complete
B247,R247,2,5,5,512,14:12,517,14:17,69,11,58,1,621408,1.0,504.0,14:04,515.0,14:15,Complete
B248,R248,5,2,5,512,14:12,517,14:17,66,11,55,1,311400,3.0,501.0,14:01,516.0,14:16,Complete
B249,R249,2,5,5,514,14:14,519,14:19,69,11,58,1,310704,72.0,503.0,14:03,514.0,14:14,Complete
B250,R250,3,9,5,521,14:21,526,14:26,108,17,91,1,607832,61.0,504.0,14:04,522.0,14:22,Complete
B251,R251,5,2,5,516,14:16,521,14:21,66,11,55,1,311400,3.0,505.0,14:05,519.0,14:19,Complete
B252,R252,3,5,6,516,14:16,522,14:22,58,10,48,1,313471,66.0,506.0,14:06,517.0,14:17,Complete
B253,R253,9,3,4,523,14:23,527,14:27,78,17,61,1,298716,16.0,506.0,14:06,524.0,14:24,Complete
B254,R254,2,5,5,518,14:18,523,14:23,69,10,59,1,310488,2.0,508.0,14:08,523.0,14:23,Complete
B255,R255,3,5,6,520,14:20,526,14:26,58,10,48,1,313471,7.0,510.0,14:10,524.0,14:24,Complete
B256,R256,3,9,5,528,14:28,533,14:33,108,17,91,0,295900,77.0,511.0,14:11,532.0,14:32,Complete
B257,R257,2,5,5,522,14:22,527,14:27,69,10,59,0,595900,2.0,512.0,14:12,526.0,14:26,Complete
B258,R258,3,5,6,522,14:22,528,14:28,58,10,48,0,596100,7.0,513.0,14:13,527.0,14:27,Complete
B259,R259,2,5,5,524,14:24,529,14:29,69,10,59,0,297950,11.0,514.0,14:14,528.0,14:28,Complete
B260,R260,3,9,5,531,14:31,536,14:36,108,17,91,0,295900,77.0,514.0,14:14,535.0,14:35,Complete
B261,R261,2,5,5,526,14:26,531,14:31,69,10,59,0,297950,11.0,517.0,14:17,531.0,14:31,Complete
B262,R262,3,5,6,527,14:27,533,14:33,58,10,48,0,298050,14.0,517.0,14:17,531.0,14:31,Complete
B263,R263,3,5,6,528,14:28,534,14:34,58,10,48,1,313471,71.0,520.0,14:20,531.0,14:31,Complete
B264,R264,3,9,5,535,14:35,540,14:40,108,17,91,0,295900,81.0,518.0,14:18,536.0,14:36,Complete
B265,R265,5,9,5,538,14:38,543,14:43,103,19,84,0,297150,0.0,519.0,14:19,539.0,14:39,Complete
B266,R266,2,5,5,532,14:32,537,14:37,69,10,59,1,310488,22.0,526.0,14:26,537.0,14:37,Complete
B267,R267,5,9,5,544,14:44,549,14:49,103,19,84,1,305908,1.0,525.0,14:25,545.0,14:45,Complete
B268,R268,2,5,5,536,14:36,541,14:41,69,10,59,1,310488,23.0,526.0,14:26,540.0,14:40,Complete
B269,R269,3,5,6,536,14:36,542,14:42,58,10,48,1,313471,76.0,526.0,14:26,540.0,14:40,Complete
B270,R270,3,9,5,543,14:43,548,14:48,108,17,91,1,303916,16.0,527.0,14:27,545.0,14:45,Complete
B271,R271,2,5,5,538,14:38,543,14:43,69,11,58,1,310704,28.0,527.0,14:27,543.0,14:43,Complete
B272,R272,3,9,5,544,14:44,549,14:49,108,17,91,1,303916,35.0,527.0,14:27,545.0,14:45,Complete
B273,R273,2,5,5,540,14:40,545,14:45,69,11,58,1,310704,23.0,529.0,14:29,543.0,14:43,Complete
B274,R274,3,5,6,539,14:39,545,14:45,58,10,48,1,313471,76.0,529.0,14:29,543.0,14:43,Complete
B275,R275,3,5,6,541,14:41,547,14:47,58,10,48,0,298050,86.0,531.0,14:31,547.0,14:47,Complete
B276,R276,2,5,5,542,14:42,547,14:47,69,10,59,0,297950,28.0,532.0,14:32,546.0,14:46,Complete
B277,R277,3,5,6,546,14:46,552,14:52,58,10,48,0,298050,86.0,536.0,14:36,550.0,14:50,Complete
B278,R278,3,5,6,547,14:47,553,14:53,58,10,48,0,298050,87.0,537.0,14:37,551.0,14:51,Complete
B279,R279,3,5,6,548,14:48,554,14:54,58,10,48,1,313471,3.0,543.0,14:43,554.0,14:54,Complete
B280,R280,3,5,6,549,14:49,555,14:55,58,10,48,0,298050,31.0,539.0,14:39,553.0,14:53,Complete
B281,,3,9,5,557,14:57,562,15:02,108,17,91,2,311932,,,,,,Overdue
B282,,3,5,6,551,14:51,557,14:57,58,10,48,1,313471,,,,,,Overdue
B283,R283,5,9,5,561,15:01,566,15:06,103,19,84,1,305908,2.0,542.0,14:42,566.0,15:06,Complete
B284,R284,2,5,5,556,14:56,561,15:01,69,11,58,1,621408,33.0,546.0,14:46,557.0,14:57,Complete
B285,R285,3,5,6,555,14:55,561,15:01,58,10,48,1,313471,45.0,547.0,14:47,561.0,15:01,Complete
B286,R286,2,5,5,556,14:56,561,15:01,69,10,59,1,310488,32.0,546.0,14:46,560.0,15:00,Complete
B287,R287,5,9,5,565,15:05,570,15:10,103,19,84,1,305908,2.0,546.0,14:46,569.0,15:09,Complete
B288,R288,2,5,5,558,14:58,563,15:03,69,11,58,1,932112,32.0,549.0,14:49,563.0,15:03,Complete
B289,R289,3,5,6,560,15:00,566,15:06,58,10,48,1,313471,45.0,550.0,14:50,564.0,15:04,Complete
B290,R290,2,5,5,562,15:02,567,15:07,69,10,59,0,297950,48.0,552.0,14:52,566.0,15:06,Complete
B291,R291,5,9,5,571,15:11,576,15:16,103,19,84,0,297150,4.0,552.0,14:52,572.0,15:12,Complete
B292,R292,3,9,5,570,15:10,575,15:15,108,17,91,0,295900,63.0,553.0,14:53,574.0,15:14,Complete
B293,R293,3,5,6,564,15:04,570,15:10,58,10,48,0,298050,20.0,554.0,14:54,569.0,15:09,Complete
B294,R294,2,5,5,566,15:06,571,15:11,69,11,58,0,297950,48.0,555.0,14:55,569.0,15:09,Complete
B295,R295,3,9,5,573,15:13,578,15:18,108,17,91,0,295900,63.0,556.0,14:56,577.0,15:17,Complete
B296,R296,3,5,6,568,15:08,574,15:14,58,10,48,0,894150,20.0,558.0,14:58,572.0,15:12,Complete
B297,,2,5,5,570,15:10,575,15:15,69,10,59,1,310488,,,,,,Overdue
B298,,3,5,6,570,15:10,576,15:16,58,10,48,1,626943,,,,,,Overdue
B299,,3,5,6,571,15:11,577,15:17,58,10,48,1,313471,,,,,,Overdue
B300,R300,3,5,6,574,15:14,580,15:20,58,10,48,1,940415,38.0,567.0,15:07,578.0,15:18,Complete
B301,R301,2,5,5,576,15:16,581,15:21,69,10,59,1,620976,43.0,566.0,15:06,577.0,15:17,Complete
B302,R302,3,5,6,578,15:18,584,15:24,58,10,48,1,313471,58.0,568.0,15:08,579.0,15:19,Complete
B303,R303,3,5,6,580,15:20,586,15:26,58,10,48,1,313471,55.0,570.0,15:10,585.0,15:25,Complete
B304,R304,2,5,5,582,15:22,587,15:27,69,11,58,0,595900,53.0,571.0,15:11,585.0,15:25,Complete
B305,R305,5,2,5,584,15:24,589,15:29,66,11,55,0,297950,5.0,573.0,15:13,587.0,15:27,Complete
B306,R306,2,5,5,584,15:24,589,15:29,69,10,59,0,595900,53.0,574.0,15:14,588.0,15:28,Complete
B307,R307,3,5,6,584,15:24,590,15:30,58,10,48,0,596100,55.0,574.0,15:14,588.0,15:28,Complete
B308,R308,5,2,5,586,15:26,591,15:31,66,11,55,0,297950,5.0,576.0,15:16,590.0,15:30,Complete
B309,,2,5,5,590,15:30,595,15:35,69,10,59,1,310488,,,,,,Overdue
B310,,3,5,6,590,15:30,596,15:36,58,10,48,1,313471,,,,,,Overdue
B311,R311,2,5,5,592,15:32,597,15:37,69,11,58,1,310704,83.0,586.0,15:26,597.0,15:37,Complete
B312,R312,3,5,6,593,15:33,599,15:39,58,10,48,1,313471,9.0,588.0,15:28,599.0,15:39,Complete
B313,R313,3,9,4,602,15:42,606,15:46,108,17,91,1,303916,11.0,588.0,15:28,606.0,15:46,Complete
B314,R314,3,5,6,596,15:36,602,15:42,58,10,48,1,313471,6.0,588.0,15:28,602.0,15:42,Complete
B315,R315,5,3,6,596,15:36,602,15:42,62,10,52,1,312285,3.0,586.0,15:26,597.0,15:37,Complete
B316,R316,9,2,5,602,15:42,607,15:47,106,16,90,1,304322,1.0,586.0,15:26,603.0,15:43,Complete
B317,R317,3,5,6,597,15:37,603,15:43,58,10,48,1,313471,7.0,588.0,15:28,599.0,15:39,Complete
B318,R318,9,3,5,604,15:44,609,15:49,78,17,61,1,298716,24.0,587.0,15:27,608.0,15:48,Complete
B319,R319,3,5,6,601,15:41,607,15:47,58,10,48,0,298050,6.0,591.0,15:31,605.0,15:45,Complete
B320,R320,5,9,5,610,15:50,615,15:55,103,19,84,0,297150,10.0,591.0,15:31,611.0,15:51,Complete
B321,R321,3,5,6,603,15:43,609,15:49,58,10,48,0,298050,8.0,593.0,15:33,608.0,15:48,Complete
B322,R322,7,5,6,606,15:46,612,15:52,56,12,44,0,296400,78.0,594.0,15:34,607.0,15:47,Complete
B323,R323,2,5,5,606,15:46,611,15:51,69,11,58,0,297950,88.0,595.0,15:35,606.0,15:46,Complete
B324,R324,3,9,4,612,15:52,616,15:56,108,17,91,0,295900,12.0,595.0,15:35,613.0,15:53,Complete
B325,R325,9,2,5,611,15:51,616,15:56,106,16,90,0,296200,2.0,595.0,15:35,615.0,15:55,Complete
B326,R326,3,5,6,607,15:47,613,15:53,58,10,48,0,298050,8.0,597.0,15:37,611.0,15:51,Complete
B327,R327,9,2,5,614,15:54,619,15:59,106,16,90,0,296200,2.0,598.0,15:38,618.0,15:58,Complete
B328,R328,2,5,5,610,15:50,615,15:55,69,11,58,0,595900,5.0,599.0,15:39,614.0,15:54,Complete
B329,R329,9,2,5,617,15:57,622,16:02,106,16,90,1,304322,16.0,601.0,15:41,618.0,15:58,Complete
B330,R330,9,2,5,618,15:58,623,16:03,106,16,90,1,304322,25.0,602.0,15:42,623.0,16:03,Complete
B331,R331,2,5,5,614,15:54,619,15:59,69,11,58,1,621408,1.0,606.0,15:46,617.0,15:57,Complete
B332,R332,3,9,4,620,16:00,624,16:04,108,17,91,1,303916,3.0,603.0,15:43,621.0,16:01,Complete
B333,R333,2,5,5,614,15:54,619,15:59,69,10,59,1,310488,82.0,606.0,15:46,617.0,15:57,Complete
B334,R334,3,5,6,614,15:54,620,16:00,58,10,48,1,313471,13.0,608.0,15:48,619.0,15:59,Complete
B335,R335,9,7,5,618,15:58,623,16:03,86,14,72,1,306566,0.0,604.0,15:44,619.0,15:59,Complete
B336,R336,9,2,5,621,16:01,626,16:06,106,16,90,1,304322,11.0,609.0,15:49,626.0,16:06,Complete
B337,R337,2,5,5,616,15:56,621,16:01,69,10,59,1,620976,68.0,606.0,15:46,620.0,16:00,Complete
B338,R338,9,2,5,622,16:02,627,16:07,106,16,90,1,304322,25.0,606.0,15:46,626.0,16:06,Complete
B339,R339,2,5,5,618,15:58,623,16:03,69,11,58,1,310704,68.0,609.0,15:49,623.0,16:03,Complete
B340,R340,3,5,6,617,15:57,623,16:03,58,10,48,1,313471,15.0,608.0,15:48,622.0,16:02,Complete
B341,R341,7,5,6,619,15:59,625,16:05,56,12,44,1,313036,73.0,607.0,15:47,620.0,16:00,Complete
B342,R342,3,5,6,620,16:00,626,16:06,58,10,48,1,626943,15.0,611.0,15:51,625.0,16:05,Complete
B343,R343,9,2,5,627,16:07,632,16:12,106,16,90,0,296200,10.0,614.0,15:54,631.0,16:11,Complete
B344,R344,5,7,5,624,16:04,629,16:09,56,12,44,0,296400,8.0,614.0,15:54,627.0,16:07,Complete
B345,R345,3,5,6,624,16:04,630,16:10,58,10,48,0,298050,24.0,614.0,15:54,628.0,16:08,Complete
B346,R346,3,5,6,625,16:05,631,16:11,58,10,48,0,298050,9.0,615.0,15:55,629.0,16:09,Complete
B347,R347,2,5,5,626,16:06,631,16:11,69,10,59,0,297950,17.0,616.0,15:56,630.0,16:10,Complete
B348,R348,3,5,6,626,16:06,632,16:12,58,10,48,0,298050,9.0,618.0,15:58,632.0,16:12,Complete
B349,R349,5,2,5,626,16:06,631,16:11,66,10,56,0,297950,6.0,616.0,15:56,627.0,16:07,Complete
B350,R350,3,5,6,627,16:07,633,16:13,58,10,48,0,596100,24.0,617.0,15:57,631.0,16:11,Complete
B351,R351,2,5,5,628,16:08,633,16:13,69,10,59,0,297950,18.0,618.0,15:58,633.0,16:13,Complete
B352,R352,2,5,5,630,16:10,635,16:15,69,11,58,0,297950,17.0,619.0,15:59,633.0,16:13,Complete
B353,,3,5,6,630,16:10,636,16:16,58,10,48,1,313471,,,,,,Overdue
B354,R354,2,5,5,632,16:12,637,16:17,69,11,58,1,621408,16.0,621.0,16:01,637.0,16:17,Complete
B355,R355,2,5,5,632,16:12,637,16:17,69,10,59,1,310488,2.0,622.0,16:02,633.0,16:13,Complete
B356,R356,5,2,5,634,16:14,639,16:19,66,11,55,1,311400,5.0,623.0,16:03,637.0,16:17,Complete
B357,R357,5,9,5,643,16:23,648,16:28,103,19,84,1,305908,1.0,624.0,16:04,647.0,16:27,Complete
B358,R358,9,7,5,638,16:18,643,16:23,86,14,72,1,306566,3.0,624.0,16:04,639.0,16:19,Complete
B359,R359,3,5,6,635,16:15,641,16:21,58,10,48,1,313471,0.0,629.0,16:09,640.0,16:20,Complete
B360,R360,5,2,5,636,16:16,641,16:21,66,11,55,1,311400,5.0,626.0,16:06,640.0,16:20,Complete
B361,R361,2,5,5,636,16:16,641,16:21,69,10,59,1,310488,16.0,626.0,16:06,640.0,16:20,Complete
B362,R362,5,9,5,645,16:25,650,16:30,103,19,84,1,611817,1.0,627.0,16:07,650.0,16:30,Complete
B363,R363,3,9,5,644,16:24,649,16:29,108,17,91,1,303916,19.0,628.0,16:08,646.0,16:26,Complete
B364,R364,9,3,5,644,16:24,649,16:29,78,17,61,1,298716,12.0,627.0,16:07,649.0,16:29,Complete
B365,R365,2,5,5,640,16:20,645,16:25,69,10,59,1,310488,25.0,630.0,16:10,641.0,16:21,Complete
B366,R366,3,5,6,640,16:20,646,16:26,58,10,48,1,313471,13.0,630.0,16:10,644.0,16:24,Complete
B367,R367,3,5,6,641,16:21,647,16:27,58,10,48,0,298050,13.0,633.0,16:13,647.0,16:27,Complete
B368,R368,5,2,5,644,16:24,649,16:29,66,11,55,0,297950,9.0,635.0,16:15,646.0,16:26,Complete
B369,R369,3,9,5,651,16:31,656,16:36,108,17,91,0,295900,8.0,637.0,16:17,655.0,16:35,Complete
B370,R370,3,5,6,645,16:25,651,16:31,58,10,48,0,298050,11.0,635.0,16:15,651.0,16:31,Complete
B371,R371,3,9,5,652,16:32,657,16:37,108,17,91,0,887700,15.0,636.0,16:16,654.0,16:34,Complete
B372,R372,5,3,6,645,16:25,651,16:31,62,10,52,0,298050,7.0,635.0,16:15,646.0,16:26,Complete
B373,R373,9,3,5,652,16:32,657,16:37,78,17,61,0,287450,26.0,635.0,16:15,653.0,16:33,Complete
B374,R374,9,5,6,655,16:35,661,16:41,98,19,79,0,294450,35.0,636.0,16:16,656.0,16:36,Complete
B375,R375,2,5,5,648,16:28,653,16:33,69,11,58,0,297950,6.0,637.0,16:17,653.0,16:33,Complete
B376,R376,2,5,5,648,16:28,653,16:33,69,10,59,0,297950,10.0,638.0,16:18,652.0,16:32,Complete
B377,,3,5,6,650,16:30,656,16:36,58,10,48,1,626943,,,,,,Overdue
B378,,2,5,5,652,16:32,657,16:37,69,11,58,1,621408,,,,,,Overdue
B379,R379,9,3,5,658,16:38,663,16:43,78,17,61,1,298716,30.0,641.0,16:21,662.0,16:42,Complete
B380,R380,2,5,5,652,16:32,657,16:37,69,10,59,1,931464,5.0,643.0,16:23,657.0,16:37,Complete
B381,R381,5,9,5,662,16:42,667,16:47,103,19,84,1,305908,18.0,643.0,16:23,663.0,16:43,Complete
B382,R382,2,5,5,654,16:34,659,16:39,69,10,59,1,310488,2.0,648.0,16:28,659.0,16:39,Complete
B383,R383,2,5,5,656,16:36,661,16:41,69,10,59,1,310488,5.0,646.0,16:26,660.0,16:40,Complete
B384,R384,3,9,5,663,16:43,668,16:48,108,17,91,1,303916,22.0,648.0,16:28,666.0,16:46,Complete
B385,R385,9,5,6,666,16:46,672,16:52,98,19,79,1,303592,34.0,647.0,16:27,667.0,16:47,Complete
B386,R386,2,5,5,658,16:38,663,16:43,69,10,59,1,310488,14.0,648.0,16:28,659.0,16:39,Complete
B387,R387,9,7,5,662,16:42,667,16:47,86,14,72,1,306566,4.0,648.0,16:28,663.0,16:43,Complete
B388,R388,9,3,5,667,16:47,672,16:52,78,17,61,1,298716,19.0,650.0,16:30,672.0,16:52,Complete
B389,R389,2,5,5,662,16:42,667,16:47,69,10,59,0,297950,9.0,652.0,16:32,666.0,16:46,Complete
B390,R390,3,5,6,662,16:42,668,16:48,58,10,48,0,298050,16.0,652.0,16:32,666.0,16:46,Complete
B391,R391,5,9,5,671,16:51,676,16:56,103,19,84,0,297150,20.0,652.0,16:32,672.0,16:52,Complete
B392,R392,2,5,5,664,16:44,669,16:49,69,11,58,0,893850,9.0,655.0,16:35,669.0,16:49,Complete
B393,R393,3,5,6,663,16:43,669,16:49,58,10,48,0,298050,16.0,655.0,16:35,669.0,16:49,Complete
B394,R394,2,5,5,666,16:46,671,16:51,69,11,58,0,297950,17.0,655.0,16:35,671.0,16:51,Complete
B395,R395,9,3,5,673,16:53,678,16:58,78,17,61,0,574900,1.0,656.0,16:36,678.0,16:58,Complete
B396,R396,3,9,5,674,16:54,679,16:59,108,17,91,0,295900,26.0,657.0,16:37,678.0,16:58,Complete
B397,R397,2,5,5,668,16:48,673,16:53,69,10,59,0,297950,23.0,658.0,16:38,672.0,16:52,Complete
B398,,2,5,5,670,16:50,675,16:55,69,11,58,1,310704,,,,,,Overdue
B399,R399,3,5,6,669,16:49,675,16:55,58,10,48,0,298050,30.0,659.0,16:39,673.0,16:53,Complete
B400,,3,9,5,676,16:56,681,17:01,108,17,91,2,311932,,,,,,Overdue
B401,R401,5,3,6,669,16:49,675,16:55,62,10,52,0,298050,0.0,659.0,16:39,673.0,16:53,Complete
B402,R402,7,5,6,671,16:51,677,16:57,56,12,44,0,296400,3.0,659.0,16:39,676.0,16:56,Complete
B403,R403,2,5,5,670,16:50,675,16:55,69,10,59,1,620976,12.0,663.0,16:43,674.0,16:54,Complete
B404,R404,9,3,5,677,16:57,682,17:02,78,17,61,1,298716,15.0,660.0,16:40,682.0,17:02,Complete
B405,R405,9,5,6,680,17:00,686,17:06,98,19,79,1,303592,39.0,661.0,16:41,684.0,17:04,Complete
B406,,3,5,6,672,16:52,678,16:58,58,10,48,1,313471,,,,,,Overdue
B407,R407,7,5,6,675,16:55,681,17:01,56,12,44,1,313036,4.0,666.0,16:46,679.0,16:59,Complete
B408,R408,9,5,6,682,17:02,688,17:08,98,19,79,1,303592,39.0,664.0,16:44,687.0,17:07,Complete
B409,R409,2,5,5,674,16:54,679,16:59,69,10,59,1,310488,13.0,668.0,16:48,679.0,16:59,Complete
B410,R410,3,5,6,674,16:54,680,17:00,58,10,48,1,313471,7.0,664.0,16:44,679.0,16:59,Complete
B411,R411,2,5,5,676,16:56,681,17:01,69,11,58,1,621408,6.0,668.0,16:48,679.0,16:59,Complete
B412,R412,3,5,6,675,16:55,681,17:01,58,10,48,1,626943,2.0,670.0,16:50,681.0,17:01,Complete
B413,R413,2,5,5,678,16:58,683,17:03,69,11,58,1,310704,10.0,668.0,16:48,682.0,17:02,Complete
B414,R414,9,5,6,686,17:06,692,17:12,98,19,79,1,303592,22.0,669.0,16:49,692.0,17:12,Complete
B415,R415,3,5,6,678,16:58,684,17:04,58,10,48,1,940415,7.0,668.0,16:48,682.0,17:02,Complete
B416,R416,2,5,5,680,17:00,685,17:05,69,11,58,1,310704,11.0,669.0,16:49,685.0,17:05,Complete
B417,R417,3,5,6,679,16:59,685,17:05,58,10,48,1,313471,29.0,669.0,16:49,684.0,17:04,Complete
B418,R418,9,5,6,688,17:08,694,17:14,98,19,79,1,303592,40.0,669.0,16:49,689.0,17:09,Complete
B419,R419,3,9,5,687,17:07,692,17:12,108,17,91,1,607832,5.0,671.0,16:51,689.0,17:09,Complete
B420,R420,9,5,6,689,17:09,695,17:15,98,19,79,1,303592,22.0,672.0,16:52,695.0,17:15,Complete
B421,R421,2,5,5,682,17:02,687,17:07,69,11,58,0,893850,10.0,671.0,16:51,685.0,17:05,Complete
B422,R422,3,5,6,683,17:03,689,17:09,58,10,48,0,298050,29.0,673.0,16:53,687.0,17:07,Complete
B423,R423,2,5,5,684,17:04,689,17:09,69,10,59,0,297950,11.0,674.0,16:54,688.0,17:08,Complete
B424,R424,3,5,6,684,17:04,690,17:10,58,10,48,0,298050,14.0,674.0,16:54,688.0,17:08,Complete
B425,,2,5,5,686,17:06,691,17:11,69,11,58,1,932112,,,,,,Overdue
B426,R426,3,5,6,685,17:05,691,17:11,58,10,48,0,298050,14.0,677.0,16:57,691.0,17:11,Complete
B427,R427,3,9,5,692,17:12,697,17:17,108,17,91,0,295900,24.0,675.0,16:55,693.0,17:13,Complete
B428,R428,2,5,5,686,17:06,691,17:11,69,10,59,0,297950,21.0,676.0,16:56,691.0,17:11,Complete
B429,R429,3,9,5,693,17:13,698,17:18,108,17,91,0,295900,25.0,676.0,16:56,698.0,17:18,Complete
B430,R430,5,2,5,688,17:08,693,17:13,66,10,56,0,297950,9.0,678.0,16:58,689.0,17:09,Complete
B431,R431,2,5,5,690,17:10,695,17:15,69,11,58,1,310704,1.0,684.0,17:04,695.0,17:15,Complete
B432,R432,3,5,6,689,17:09,695,17:15,58,10,48,0,298050,15.0,679.0,16:59,693.0,17:13,Complete
B433,,2,5,6,690,17:10,696,17:16,69,10,59,1,310488,,,,,,Overdue
B434,,3,9,6,697,17:17,703,17:23,108,17,91,2,311932,,,,,,Overdue
B435,,2,5,6,692,17:12,698,17:18,69,11,58,1,310704,,,,,,Overdue
B436,R436,3,5,7,691,17:11,698,17:18,58,10,48,1,626943,0.0,681.0,17:01,696.0,17:16,Complete
B437,R437,9,3,6,699,17:19,705,17:25,78,17,61,1,298716,8.0,682.0,17:02,703.0,17:23,Complete
B438,R438,3,5,7,695,17:15,702,17:22,58,10,48,1,626943,0.0,685.0,17:05,699.0,17:19,Complete
B439,R439,2,5,6,696,17:16,702,17:22,69,10,59,1,310488,13.0,690.0,17:10,701.0,17:21,Complete
B440,R440,3,5,7,696,17:16,703,17:23,58,10,48,1,626943,30.0,692.0,17:12,703.0,17:23,Complete
B441,R441,2,5,6,698,17:18,704,17:24,69,11,58,1,310704,6.0,690.0,17:10,704.0,17:24,Complete
B442,R442,9,5,6,706,17:26,712,17:32,98,19,79,1,303592,26.0,687.0,17:07,707.0,17:27,Complete
B443,R443,3,5,7,698,17:18,705,17:25,58,10,48,1,313471,12.0,688.0,17:08,699.0,17:19,Complete
B444,R444,9,3,6,705,17:25,711,17:31,78,17,61,1,597432,5.0,692.0,17:12,710.0,17:30,Complete
B445,R445,2,5,6,700,17:20,706,17:26,69,11,58,1,621408,9.0,692.0,17:12,703.0,17:23,Complete
B446,R446,3,5,7,699,17:19,706,17:26,58,10,48,1,626943,30.0,689.0,17:09,706.0,17:26,Complete
B447,R447,3,5,7,700,17:20,707,17:27,58,10,48,1,626943,19.0,696.0,17:16,707.0,17:27,Complete
B448,R448,3,9,6,707,17:27,713,17:33,108,17,91,1,303916,28.0,690.0,17:10,708.0,17:28,Complete
B449,R449,5,2,6,700,17:20,706,17:26,66,10,56,1,311159,7.0,690.0,17:10,701.0,17:21,Complete
B450,R450,2,5,6,702,17:22,708,17:28,69,11,58,0,297950,17.0,691.0,17:11,707.0,17:27,Complete
B451,R451,3,5,7,701,17:21,708,17:28,58,10,48,0,298050,16.0,695.0,17:15,706.0,17:26,Complete
B452,R452,2,5,6,702,17:22,708,17:28,69,10,59,0,595900,6.0,693.0,17:13,707.0,17:27,Complete
B453,R453,3,5,7,702,17:22,709,17:29,58,10,48,0,298050,16.0,692.0,17:12,709.0,17:29,Complete
B454,R454,3,5,7,703,17:23,710,17:30,58,10,48,0,596100,19.0,693.0,17:13,710.0,17:30,Complete
B455,R455,5,9,6,712,17:32,718,17:38,103,19,84,0,297150,23.0,693.0,17:13,713.0,17:33,Complete
B456,R456,7,5,6,705,17:25,711,17:31,56,12,44,0,296400,27.0,693.0,17:13,706.0,17:26,Complete
B457,R457,3,5,7,704,17:24,711,17:31,58,10,48,0,298050,3.0,694.0,17:14,710.0,17:30,Complete
B458,R458,2,5,6,706,17:26,712,17:32,69,10,59,0,297950,17.0,696.0,17:16,710.0,17:30,Complete
B459,,3,5,7,706,17:26,713,17:33,58,10,48,1,626943,,,,,,Overdue
B460,R460,5,3,6,706,17:26,712,17:32,62,10,52,0,298050,4.0,696.0,17:16,707.0,17:27,Complete
B461,R461,3,5,7,708,17:28,715,17:35,58,10,48,0,596100,2.0,698.0,17:18,715.0,17:35,Complete
B462,R462,3,5,7,709,17:29,716,17:36,58,10,48,0,596100,3.0,699.0,17:19,713.0,17:33,Complete
B463,,3,5,7,710,17:30,717,17:37,58,10,48,1,313471,,,,,,Overdue
B464,R464,5,3,6,710,17:30,716,17:36,62,10,52,1,312285,0.0,702.0,17:22,713.0,17:33,Complete
B465,R465,9,5,6,719,17:39,725,17:45,98,19,79,1,303592,24.0,700.0,17:20,720.0,17:40,Complete
B466,R466,5,2,6,712,17:32,718,17:38,66,11,55,1,311400,21.0,701.0,17:21,712.0,17:32,Complete
B467,R467,2,5,6,714,17:34,720,17:40,69,11,58,1,310704,14.0,708.0,17:28,719.0,17:39,Complete
B468,R468,3,5,7,714,17:34,721,17:41,58,10,48,1,313471,10.0,708.0,17:28,719.0,17:39,Complete
B469,R469,3,5,7,715,17:35,722,17:42,58,10,48,1,313471,11.0,711.0,17:31,722.0,17:42,Complete
B470,R470,9,3,6,722,17:42,728,17:48,78,17,61,1,298716,18.0,705.0,17:25,726.0,17:46,Complete
B471,R471,2,5,6,716,17:36,722,17:42,69,10,59,1,620976,7.0,706.0,17:26,722.0,17:42,Complete
B472,R472,3,5,7,718,17:38,725,17:45,58,10,48,1,313471,11.0,708.0,17:28,725.0,17:45,Complete
B473,R473,5,3,6,718,17:38,724,17:44,62,10,52,1,312285,9.0,708.0,17:28,722.0,17:42,Complete
